2024-06-10 18:40:28.082250 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero
2024-06-10 18:40:28.107636 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:40:28.129927 Loaded 19734 keys from map entity_ids
2024-06-10 18:40:28.135280 Loaded 11149 keys from map relation_ids
2024-06-10 18:40:28.195627 Loaded 4022003 train triples
2024-06-10 18:40:28.207537 Loaded 502751 valid triples
2024-06-10 18:40:28.216328 Loaded 502751 test triples
2024-06-10 18:40:28.273837 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.274540 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:28.341335 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.342053 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:32.742599 [89553503] Initializing spo training job...
2024-06-10 18:40:32.758812 [89553503] Configuration:
2024-06-10 18:40:32.772514 [89553503]   1vsAll:
2024-06-10 19:05:20.836936 [c69fd9b9] hits_at_10_filtered: 0.23338591071922285
2024-06-10 19:05:20.836938 [c69fd9b9] hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-10 19:05:20.836941 [c69fd9b9] hits_at_10_filtered_M-N: 0.2062132628749969
2024-06-10 19:05:20.836944 [c69fd9b9] hits_at_10_filtered_with_test: 0.2513242141736168
2024-06-10 19:05:20.836947 [c69fd9b9] hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-10 19:05:20.836949 [c69fd9b9] hits_at_10_filtered_with_test_M-N: 0.2248002901872202
2024-06-10 19:05:20.836952 [c69fd9b9] hits_at_1_1-1: 0.9796261469197014
2024-06-10 19:05:20.836955 [c69fd9b9] hits_at_1_M-N: 0.015193609285991045
2024-06-10 19:05:20.836958 [c69fd9b9] hits_at_1_filtered: 0.06409335834240011
2024-06-10 19:05:20.836960 [c69fd9b9] hits_at_1_filtered_1-1: 0.9796261469197014
2024-06-10 19:05:20.836963 [c69fd9b9] hits_at_1_filtered_M-N: 0.030983874823785458
2024-06-10 19:05:20.836966 [c69fd9b9] hits_at_1_filtered_with_test: 0.0768531539469837
2024-06-10 19:05:20.836968 [c69fd9b9] hits_at_1_filtered_with_test_1-1: 0.9796261469197014
2024-06-10 19:05:20.836971 [c69fd9b9] hits_at_1_filtered_with_test_M-N: 0.04420511784733844
2024-06-10 19:05:20.836974 [c69fd9b9] hits_at_200: 0.8560957611223051
2024-06-10 19:05:20.836977 [c69fd9b9] hits_at_200_1-1: 0.9855815808970195
2024-06-10 19:05:20.836979 [c69fd9b9] hits_at_200_M-N: 0.8514130139075522
2024-06-10 19:05:20.836982 [c69fd9b9] hits_at_200_filtered: 0.9024208803164986
2024-06-10 19:05:20.836985 [c69fd9b9] hits_at_200_filtered_1-1: 0.9855815808970195
2024-06-10 19:05:20.836990 [c69fd9b9] hits_at_200_filtered_M-N: 0.8994134425932184
2024-06-10 19:05:20.836992 [c69fd9b9] hits_at_200_filtered_with_test: 0.9058350953056284
2024-06-10 19:05:20.836995 [c69fd9b9] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 19:05:20.836998 [c69fd9b9] hits_at_200_filtered_with_test_M-N: 0.9029511298340491
2024-06-10 19:05:20.837001 [c69fd9b9] hits_at_3: 0.07590735771783647
2024-06-10 19:05:20.837003 [c69fd9b9] hits_at_300: 0.9177863395597423
2024-06-10 19:05:20.837006 [c69fd9b9] hits_at_300_1-1: 0.9857240553940845
2024-06-10 19:05:20.837009 [c69fd9b9] hits_at_300_M-N: 0.9153294284465915
2024-06-10 19:05:20.837012 [c69fd9b9] hits_at_300_filtered: 0.9367639248852812
2024-06-10 19:05:20.837016 [c69fd9b9] hits_at_300_filtered_1-1: 0.9857240553940845
2024-06-10 19:05:20.837019 [c69fd9b9] hits_at_300_filtered_M-N: 0.9349933223963528
2024-06-10 19:05:20.837022 [c69fd9b9] hits_at_300_filtered_with_test: 0.9380041014339107
2024-06-10 19:05:20.837024 [c69fd9b9] hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 19:05:20.837027 [c69fd9b9] hits_at_300_filtered_with_test_M-N: 0.9362783489006685
2024-06-10 19:05:20.837030 [c69fd9b9] hits_at_3_1-1: 0.9833874736422181
2024-06-10 19:05:20.837033 [c69fd9b9] hits_at_3_M-N: 0.04308909242298085
2024-06-10 19:05:20.837035 [c69fd9b9] hits_at_3_filtered: 0.1114846116666103
2024-06-10 19:05:20.837038 [c69fd9b9] hits_at_3_filtered_1-1: 0.9833874736422181
2024-06-10 19:05:20.837041 [c69fd9b9] hits_at_3_filtered_M-N: 0.07995296823604092
2024-06-10 19:05:20.837043 [c69fd9b9] hits_at_3_filtered_with_test: 0.12921306969056254
2024-06-10 19:05:20.837046 [c69fd9b9] hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-06-10 19:05:20.837049 [c69fd9b9] hits_at_3_filtered_with_test_M-N: 0.09832256123197665
2024-06-10 19:05:20.837051 [c69fd9b9] hits_at_400: 0.9386087745225767
2024-06-10 19:05:20.837054 [c69fd9b9] hits_at_400_1-1: 0.9859520145893885
2024-06-10 19:05:20.837057 [c69fd9b9] hits_at_400_M-N: 0.9368966455346617
2024-06-10 19:05:20.837059 [c69fd9b9] hits_at_400_filtered: 0.9473158680937482
2024-06-10 19:05:20.837062 [c69fd9b9] hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 19:05:20.837065 [c69fd9b9] hits_at_400_filtered_M-N: 0.9459186239190113
2024-06-10 19:05:20.837068 [c69fd9b9] hits_at_400_filtered_with_test: 0.9478728038333092
2024-06-10 19:05:20.837070 [c69fd9b9] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 19:05:20.837073 [c69fd9b9] hits_at_400_filtered_with_test_M-N: 0.9464957007774049
2024-06-10 19:05:20.837076 [c69fd9b9] hits_at_50: 0.46299162010617584
2024-06-10 19:05:20.837078 [c69fd9b9] hits_at_500: 0.9465749446545109
2024-06-10 19:05:20.837081 [c69fd9b9] hits_at_500_1-1: 0.9861799737846926
2024-06-10 19:05:20.837085 [c69fd9b9] hits_at_500_M-N: 0.9451426616433499
2024-06-10 19:05:20.837088 [c69fd9b9] hits_at_500_filtered: 0.9518409709776808
2024-06-10 19:05:20.837090 [c69fd9b9] hits_at_500_filtered_1-1: 0.9861799737846926
2024-06-10 19:05:20.837093 [c69fd9b9] hits_at_500_filtered_M-N: 0.9505991294383392
2024-06-10 19:05:20.837096 [c69fd9b9] hits_at_500_filtered_with_test: 0.9521860722305873
2024-06-10 19:05:20.837098 [c69fd9b9] hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 19:05:20.837101 [c69fd9b9] hits_at_500_filtered_with_test_M-N: 0.9509567109916652
2024-06-10 19:05:20.837104 [c69fd9b9] hits_at_50_1-1: 0.9852396421040635
2024-06-10 19:05:20.837106 [c69fd9b9] hits_at_50_M-N: 0.44410495379263154
2024-06-10 19:05:20.837109 [c69fd9b9] hits_at_50_filtered: 0.5833762637965911
2024-06-10 19:05:20.837112 [c69fd9b9] hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 19:05:20.837115 [c69fd9b9] hits_at_50_filtered_M-N: 0.5688432082175744
2024-06-10 19:05:20.837117 [c69fd9b9] hits_at_50_filtered_with_test: 0.5980903071301698
2024-06-10 19:05:20.837120 [c69fd9b9] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 19:05:20.837122 [c69fd9b9] hits_at_50_filtered_with_test_M-N: 0.5840893727174549
2024-06-10 19:05:20.837125 [c69fd9b9] job: eval
2024-06-10 19:05:20.837128 [c69fd9b9] job_id: c69fd9b9-896c-4418-94fe-7e0c08f3774e
2024-06-10 19:05:20.837131 [c69fd9b9] mean_rank: 279.2989452034904
2024-06-10 19:05:20.837133 [c69fd9b9] mean_rank_1-1: 142.36974981478315
2024-06-10 19:05:20.837136 [c69fd9b9] mean_rank_M-N: 284.2508470663886
2024-06-10 19:05:20.837138 [c69fd9b9] mean_rank_filtered: 249.2064341990369
2024-06-10 19:05:20.837147 [c69fd9b9] mean_rank_filtered_1-1: 142.36974981478315
2024-06-10 19:05:20.837150 [c69fd9b9] mean_rank_filtered_M-N: 253.07009835038457
2024-06-10 19:05:20.837153 [c69fd9b9] mean_rank_filtered_with_test: 246.17049792044173
2024-06-10 19:05:20.837156 [c69fd9b9] mean_rank_filtered_with_test_1-1: 142.36974981478315
2024-06-10 19:05:20.837159 [c69fd9b9] mean_rank_filtered_with_test_M-N: 249.92436995572996
2024-06-10 19:05:20.837162 [c69fd9b9] mean_reciprocal_rank: 0.09088101950567976
2024-06-10 19:05:20.837164 [c69fd9b9] mean_reciprocal_rank_1-1: 0.9816559632700746
2024-06-10 19:05:20.837167 [c69fd9b9] mean_reciprocal_rank_M-N: 0.05866687484800208
2024-06-10 19:05:20.837170 [c69fd9b9] mean_reciprocal_rank_filtered: 0.1232639035650849
2024-06-10 19:05:20.837173 [c69fd9b9] mean_reciprocal_rank_filtered_1-1: 0.9816559632700746
2024-06-10 19:05:20.837175 [c69fd9b9] mean_reciprocal_rank_filtered_M-N: 0.09222086708631833
2024-06-10 19:05:20.837178 [c69fd9b9] mean_reciprocal_rank_filtered_with_test: 0.13804750947785285
2024-06-10 19:05:20.837181 [c69fd9b9] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816559632700746
2024-06-10 19:05:20.837184 [c69fd9b9] mean_reciprocal_rank_filtered_with_test_M-N: 0.10753912593981088
2024-06-10 19:05:20.837186 [c69fd9b9] num_parameters: 7906048
2024-06-10 19:05:20.837189 [c69fd9b9] parent_job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:05:20.837192 [c69fd9b9] scope: epoch
2024-06-10 19:05:20.837194 [c69fd9b9] size: 502751
2024-06-10 19:05:20.837197 [c69fd9b9] split: valid
2024-06-10 19:05:20.837208 [c69fd9b9] timestamp: 1718042720.8187532
2024-06-10 19:05:20.837211 [c69fd9b9] type: entity_ranking
2024-06-10 19:05:20.847564 [c69fd9b9]   batches: 1964
2024-06-10 19:05:20.847579 [c69fd9b9]   entry_id: 8f1bef84-8493-455f-ac6f-8b517873d463
2024-06-10 19:05:20.847586 [c69fd9b9]   epoch: 10
2024-06-10 19:05:20.847593 [c69fd9b9]   epoch_time: 196.34854745864868
2024-06-10 19:05:20.847599 [c69fd9b9]   event: eval_completed
2024-06-10 19:05:20.847606 [c69fd9b9]   filter_splits:
2024-06-10 19:05:20.847612 [c69fd9b9]   - train
2024-06-10 19:05:20.847618 [c69fd9b9]   - valid
2024-06-10 19:05:20.847625 [c69fd9b9]   hits_at_1: 0.04885420416866401
2024-06-10 19:05:20.847631 [c69fd9b9]   hits_at_10: 0.15761480335195752
2024-06-10 19:05:20.847637 [c69fd9b9]   hits_at_100: 0.6708867809313159
2024-06-10 19:05:20.847644 [c69fd9b9]   hits_at_1000: 0.9598190754468912
2024-06-10 19:05:20.847650 [c69fd9b9]   hits_at_1000_1-1: 0.9868923462700178
2024-06-10 19:05:20.847656 [c69fd9b9]   hits_at_1000_M-N: 0.9588399930750776
2024-06-10 19:05:20.847662 [c69fd9b9]   hits_at_1000_filtered: 0.9621482602719835
2024-06-10 19:05:20.847669 [c69fd9b9]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 19:05:20.847675 [c69fd9b9]   hits_at_1000_filtered_M-N: 0.9612534109364308
2024-06-10 19:05:20.847681 [c69fd9b9]   hits_at_1000_filtered_with_test: 0.9623193191062772
2024-06-10 19:05:20.847687 [c69fd9b9]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 19:05:20.847694 [c69fd9b9]   hits_at_1000_filtered_with_test_M-N: 0.9614306559715088
2024-06-10 19:05:20.847700 [c69fd9b9]   hits_at_100_1-1: 0.9853821166011284
2024-06-10 19:05:20.847706 [c69fd9b9]   hits_at_100_M-N: 0.6595133181094962
2024-06-10 19:05:20.847712 [c69fd9b9]   hits_at_100_filtered: 0.770327657229921
2024-06-10 19:05:20.847719 [c69fd9b9]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-06-10 19:05:20.847725 [c69fd9b9]   hits_at_100_filtered_M-N: 0.7625503911756704
2024-06-10 19:05:20.847731 [c69fd9b9]   hits_at_100_filtered_with_test: 0.780203321326064
2024-06-10 19:05:20.847737 [c69fd9b9]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 19:05:20.847743 [c69fd9b9]   hits_at_100_filtered_with_test_M-N: 0.7727832004682565
2024-06-10 19:05:20.847749 [c69fd9b9]   hits_at_10_1-1: 0.9847552288140423
2024-06-10 19:05:20.847756 [c69fd9b9]   hits_at_10_M-N: 0.12770195629054995
2024-06-10 19:05:20.847762 [c69fd9b9]   hits_at_10_filtered: 0.23338591071922285
2024-06-10 19:05:20.847769 [c69fd9b9]   hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-10 19:05:20.847775 [c69fd9b9]   hits_at_10_filtered_M-N: 0.2062132628749969
2024-06-10 19:05:20.847781 [c69fd9b9]   hits_at_10_filtered_with_test: 0.2513242141736168
2024-06-10 19:05:20.847788 [c69fd9b9]   hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-10 19:05:20.847794 [c69fd9b9]   hits_at_10_filtered_with_test_M-N: 0.2248002901872202
2024-06-10 19:05:20.847800 [c69fd9b9]   hits_at_1_1-1: 0.9796261469197014
2024-06-10 19:05:20.847806 [c69fd9b9]   hits_at_1_M-N: 0.015193609285991045
2024-06-10 19:05:20.847813 [c69fd9b9]   hits_at_1_filtered: 0.06409335834240011
2024-06-10 19:05:20.847819 [c69fd9b9]   hits_at_1_filtered_1-1: 0.9796261469197014
2024-06-10 19:05:20.847825 [c69fd9b9]   hits_at_1_filtered_M-N: 0.030983874823785458
2024-06-10 19:05:20.847832 [c69fd9b9]   hits_at_1_filtered_with_test: 0.0768531539469837
2024-06-10 19:05:20.847838 [c69fd9b9]   hits_at_1_filtered_with_test_1-1: 0.9796261469197014
2024-06-10 19:05:20.847844 [c69fd9b9]   hits_at_1_filtered_with_test_M-N: 0.04420511784733844
2024-06-10 19:05:20.847850 [c69fd9b9]   hits_at_200: 0.8560957611223051
2024-06-10 19:05:20.847856 [c69fd9b9]   hits_at_200_1-1: 0.9855815808970195
2024-06-10 19:05:20.847862 [c69fd9b9]   hits_at_200_M-N: 0.8514130139075522
2024-06-10 19:05:20.847869 [c69fd9b9]   hits_at_200_filtered: 0.9024208803164986
2024-06-10 19:05:20.847878 [c69fd9b9]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-06-10 19:05:20.847885 [c69fd9b9]   hits_at_200_filtered_M-N: 0.8994134425932184
2024-06-10 19:05:20.847891 [c69fd9b9]   hits_at_200_filtered_with_test: 0.9058350953056284
2024-06-10 19:05:20.847897 [c69fd9b9]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 19:05:20.847903 [c69fd9b9]   hits_at_200_filtered_with_test_M-N: 0.9029511298340491
2024-06-10 19:05:20.847909 [c69fd9b9]   hits_at_3: 0.07590735771783647
2024-06-10 19:05:20.847916 [c69fd9b9]   hits_at_300: 0.9177863395597423
2024-06-10 19:05:20.847922 [c69fd9b9]   hits_at_300_1-1: 0.9857240553940845
2024-06-10 19:05:20.847928 [c69fd9b9]   hits_at_300_M-N: 0.9153294284465915
2024-06-10 19:05:20.847935 [c69fd9b9]   hits_at_300_filtered: 0.9367639248852812
2024-06-10 19:05:20.847942 [c69fd9b9]   hits_at_300_filtered_1-1: 0.9857240553940845
2024-06-10 19:05:20.847948 [c69fd9b9]   hits_at_300_filtered_M-N: 0.9349933223963528
2024-06-10 19:05:20.847954 [c69fd9b9]   hits_at_300_filtered_with_test: 0.9380041014339107
2024-06-10 19:05:20.847960 [c69fd9b9]   hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 19:05:20.847966 [c69fd9b9]   hits_at_300_filtered_with_test_M-N: 0.9362783489006685
2024-06-10 19:05:20.847972 [c69fd9b9]   hits_at_3_1-1: 0.9833874736422181
2024-06-10 19:05:20.847979 [c69fd9b9]   hits_at_3_M-N: 0.04308909242298085
2024-06-10 19:05:20.847985 [c69fd9b9]   hits_at_3_filtered: 0.1114846116666103
2024-06-10 19:05:20.847991 [c69fd9b9]   hits_at_3_filtered_1-1: 0.9833874736422181
2024-06-10 19:05:20.847997 [c69fd9b9]   hits_at_3_filtered_M-N: 0.07995296823604092
2024-06-10 19:05:20.848005 [c69fd9b9]   hits_at_3_filtered_with_test: 0.12921306969056254
2024-06-10 19:05:20.848012 [c69fd9b9]   hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-06-10 19:05:20.848018 [c69fd9b9]   hits_at_3_filtered_with_test_M-N: 0.09832256123197665
2024-06-10 19:05:20.848024 [c69fd9b9]   hits_at_400: 0.9386087745225767
2024-06-10 19:05:20.848030 [c69fd9b9]   hits_at_400_1-1: 0.9859520145893885
2024-06-10 19:05:20.848036 [c69fd9b9]   hits_at_400_M-N: 0.9368966455346617
2024-06-10 19:05:20.848042 [c69fd9b9]   hits_at_400_filtered: 0.9473158680937482
2024-06-10 19:05:20.848048 [c69fd9b9]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 19:05:20.848055 [c69fd9b9]   hits_at_400_filtered_M-N: 0.9459186239190113
2024-06-10 19:05:20.848061 [c69fd9b9]   hits_at_400_filtered_with_test: 0.9478728038333092
2024-06-10 19:05:20.848067 [c69fd9b9]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 19:05:20.848073 [c69fd9b9]   hits_at_400_filtered_with_test_M-N: 0.9464957007774049
2024-06-10 19:05:20.848080 [c69fd9b9]   hits_at_50: 0.46299162010617584
2024-06-10 19:05:20.848086 [c69fd9b9]   hits_at_500: 0.9465749446545109
2024-06-10 19:05:20.848092 [c69fd9b9]   hits_at_500_1-1: 0.9861799737846926
2024-06-10 19:05:20.848098 [c69fd9b9]   hits_at_500_M-N: 0.9451426616433499
2024-06-10 19:05:20.848104 [c69fd9b9]   hits_at_500_filtered: 0.9518409709776808
2024-06-10 19:05:20.848110 [c69fd9b9]   hits_at_500_filtered_1-1: 0.9861799737846926
2024-06-10 19:05:20.848116 [c69fd9b9]   hits_at_500_filtered_M-N: 0.9505991294383392
2024-06-10 19:05:20.848122 [c69fd9b9]   hits_at_500_filtered_with_test: 0.9521860722305873
2024-06-10 19:05:20.848128 [c69fd9b9]   hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 19:05:20.848134 [c69fd9b9]   hits_at_500_filtered_with_test_M-N: 0.9509567109916652
2024-06-10 19:05:20.848141 [c69fd9b9]   hits_at_50_1-1: 0.9852396421040635
2024-06-10 19:05:20.848146 [c69fd9b9]   hits_at_50_M-N: 0.44410495379263154
2024-06-10 19:05:20.848153 [c69fd9b9]   hits_at_50_filtered: 0.5833762637965911
2024-06-10 19:05:20.848159 [c69fd9b9]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 19:05:20.848165 [c69fd9b9]   hits_at_50_filtered_M-N: 0.5688432082175744
2024-06-10 19:05:20.848171 [c69fd9b9]   hits_at_50_filtered_with_test: 0.5980903071301698
2024-06-10 19:05:20.848177 [c69fd9b9]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 19:05:20.848183 [c69fd9b9]   hits_at_50_filtered_with_test_M-N: 0.5840893727174549
2024-06-10 19:05:20.848189 [c69fd9b9]   job: eval
2024-06-10 19:05:20.848195 [c69fd9b9]   job_id: c69fd9b9-896c-4418-94fe-7e0c08f3774e
2024-06-10 19:05:20.848209 [c69fd9b9]   mean_rank: 279.2989452034904
2024-06-10 19:05:20.848222 [c69fd9b9]   mean_rank_1-1: 142.36974981478315
2024-06-10 19:05:20.848228 [c69fd9b9]   mean_rank_M-N: 284.2508470663886
2024-06-10 19:05:20.848235 [c69fd9b9]   mean_rank_filtered: 249.2064341990369
2024-06-10 19:05:20.848241 [c69fd9b9]   mean_rank_filtered_1-1: 142.36974981478315
2024-06-10 19:05:20.848247 [c69fd9b9]   mean_rank_filtered_M-N: 253.07009835038457
2024-06-10 19:05:20.848253 [c69fd9b9]   mean_rank_filtered_with_test: 246.17049792044173
2024-06-10 19:05:20.848259 [c69fd9b9]   mean_rank_filtered_with_test_1-1: 142.36974981478315
2024-06-10 19:05:20.848266 [c69fd9b9]   mean_rank_filtered_with_test_M-N: 249.92436995572996
2024-06-10 19:05:20.848272 [c69fd9b9]   mean_reciprocal_rank: 0.09088101950567976
2024-06-10 19:05:20.848278 [c69fd9b9]   mean_reciprocal_rank_1-1: 0.9816559632700746
2024-06-10 19:05:20.848284 [c69fd9b9]   mean_reciprocal_rank_M-N: 0.05866687484800208
2024-06-10 19:05:20.848290 [c69fd9b9]   mean_reciprocal_rank_filtered: 0.1232639035650849
2024-06-10 19:05:20.848296 [c69fd9b9]   mean_reciprocal_rank_filtered_1-1: 0.9816559632700746
2024-06-10 19:05:20.848302 [c69fd9b9]   mean_reciprocal_rank_filtered_M-N: 0.09222086708631833
2024-06-10 19:05:20.848308 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test: 0.13804750947785285
2024-06-10 19:05:20.848314 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816559632700746
2024-06-10 19:05:20.848320 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10753912593981088
2024-06-10 19:05:20.848326 [c69fd9b9]   num_parameters: 7906048
2024-06-10 19:05:20.848333 [c69fd9b9]   parent_job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:05:20.848339 [c69fd9b9]   scope: epoch
2024-06-10 19:05:20.848345 [c69fd9b9]   size: 502751
2024-06-10 19:05:20.848351 [c69fd9b9]   split: valid
2024-06-10 19:05:20.848357 [c69fd9b9]   timestamp: 1718042720.8187532
2024-06-10 19:05:20.848363 [c69fd9b9]   type: entity_ranking
2024-06-10 19:05:20.849419 [c69fd9b9] Finished evaluating on valid split.
2024-06-10 19:05:20.850158 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 19:05:21.117659 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 19:05:21.152236 [89553503] Starting epoch 11...
2024-06-10 19:07:09.477838 [89553503] avg_cost: 10.785978198111888
2024-06-10 19:07:09.477855 [89553503] avg_loss: 10.785978198111888
2024-06-10 19:07:09.477859 [89553503] avg_penalties: {}
2024-06-10 19:07:09.477862 [89553503] avg_penalty: 0.0
2024-06-10 19:07:09.477864 [89553503] backward_time: 28.053081512451172
2024-06-10 19:07:09.477867 [89553503] batches: 15711
2024-06-10 19:07:09.477869 [89553503] entry_id: 243a1a6f-ffab-4e67-b2ef-9bdfa69b1332
2024-06-10 19:07:09.477872 [89553503] epoch: 11
2024-06-10 19:07:09.477875 [89553503] epoch_time: 108.3204596042633
2024-06-10 19:07:09.477877 [89553503] event: epoch_completed
2024-06-10 19:07:09.477879 [89553503] forward_time: 59.04193735122681
2024-06-10 19:07:09.477882 [89553503] job: train
2024-06-10 19:07:09.477885 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:07:09.477887 [89553503] lr:
2024-06-10 19:07:09.477890 [89553503] - 0.010761
2024-06-10 19:07:09.477892 [89553503] num_parameters: 7906048
2024-06-10 19:07:09.477894 [89553503] optimizer_time: 4.882787704467773
2024-06-10 19:07:09.477897 [89553503] other_time: 7.608915567398071
2024-06-10 19:07:09.477899 [89553503] prepare_time: 8.733737468719482
2024-06-10 19:07:09.477902 [89553503] scope: epoch
2024-06-10 19:07:09.477904 [89553503] size: 4022003
2024-06-10 19:07:09.477906 [89553503] split: train
2024-06-10 19:07:09.477909 [89553503] timestamp: 1718042829.4733605
2024-06-10 19:07:09.477911 [89553503] type: 1vsAll
2024-06-10 19:07:09.480977 [89553503]   avg_cost: 10.785978198111888
2024-06-10 19:07:09.480990 [89553503]   avg_loss: 10.785978198111888
2024-06-10 19:07:09.480996 [89553503]   avg_penalties: {}
2024-06-10 19:07:09.481003 [89553503]   avg_penalty: 0.0
2024-06-10 19:07:09.481012 [89553503]   backward_time: 28.053081512451172
2024-06-10 19:07:09.481018 [89553503]   batches: 15711
2024-06-10 19:07:09.481023 [89553503]   entry_id: 243a1a6f-ffab-4e67-b2ef-9bdfa69b1332
2024-06-10 19:07:09.481029 [89553503]   epoch: 11
2024-06-10 19:07:09.481035 [89553503]   epoch_time: 108.3204596042633
2024-06-10 19:07:09.481041 [89553503]   event: epoch_completed
2024-06-10 19:07:09.481046 [89553503]   forward_time: 59.04193735122681
2024-06-10 19:07:09.481052 [89553503]   job: train
2024-06-10 19:07:09.481057 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:07:09.481063 [89553503]   lr:
2024-06-10 19:07:09.481068 [89553503]   - 0.010761
2024-06-10 19:07:09.481074 [89553503]   num_parameters: 7906048
2024-06-10 19:07:09.481079 [89553503]   optimizer_time: 4.882787704467773
2024-06-10 19:07:09.481084 [89553503]   other_time: 7.608915567398071
2024-06-10 19:07:09.481090 [89553503]   prepare_time: 8.733737468719482
2024-06-10 19:07:09.481096 [89553503]   scope: epoch
2024-06-10 19:07:09.481101 [89553503]   size: 4022003
2024-06-10 19:07:09.481107 [89553503]   split: train
2024-06-10 19:07:09.481112 [89553503]   timestamp: 1718042829.4733605
2024-06-10 19:07:09.481118 [89553503]   type: 1vsAll
2024-06-10 19:07:09.481834 [89553503] Finished epoch 11.
2024-06-10 19:07:09.482595 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 19:07:09.739890 [89553503] Starting epoch 12...
2024-06-10 19:08:58.230728 [89553503] avg_cost: 10.784012678946235
2024-06-10 19:08:58.230745 [89553503] avg_loss: 10.784012678946235
2024-06-10 19:08:58.230748 [89553503] avg_penalties: {}
2024-06-10 19:08:58.230751 [89553503] avg_penalty: 0.0
2024-06-10 19:08:58.230754 [89553503] backward_time: 28.001440286636353
2024-06-10 19:08:58.230757 [89553503] batches: 15711
2024-06-10 19:08:58.230760 [89553503] entry_id: 400ac4b3-8509-45fc-810e-9164dc979f70
2024-06-10 19:08:58.230762 [89553503] epoch: 12
2024-06-10 19:08:58.230765 [89553503] epoch_time: 108.4859766960144
2024-06-10 19:08:58.230768 [89553503] event: epoch_completed
2024-06-10 19:08:58.230770 [89553503] forward_time: 59.27610206604004
2024-06-10 19:08:58.230773 [89553503] job: train
2024-06-10 19:08:58.230776 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:08:58.230779 [89553503] lr:
2024-06-10 19:08:58.230782 [89553503] - 0.010761
2024-06-10 19:08:58.230784 [89553503] num_parameters: 7906048
2024-06-10 19:08:58.230787 [89553503] optimizer_time: 4.875624418258667
2024-06-10 19:08:58.230789 [89553503] other_time: 7.648274660110474
2024-06-10 19:08:58.230792 [89553503] prepare_time: 8.684535264968872
2024-06-10 19:08:58.230795 [89553503] scope: epoch
2024-06-10 19:08:58.230797 [89553503] size: 4022003
2024-06-10 19:08:58.230800 [89553503] split: train
2024-06-10 19:08:58.230802 [89553503] timestamp: 1718042938.2263174
2024-06-10 19:08:58.230805 [89553503] type: 1vsAll
