2024-05-24 07:08:23.289764 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75
2024-05-24 07:08:23.291160 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:08:23.304398 Loaded 19734 keys from map entity_ids
2024-05-24 07:08:23.307423 Loaded 11149 keys from map relation_ids
2024-05-24 07:08:23.354206 Loaded 4022003 train triples
2024-05-24 07:08:23.363430 Loaded 502751 valid triples
2024-05-24 07:08:23.371832 Loaded 502751 test triples
2024-05-24 07:08:23.421518 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.422152 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:23.484667 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.485320 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:24.697117 [ca397e29] Initializing spo training job...
2024-05-24 07:08:24.712042 [ca397e29] Configuration:
2024-05-24 07:08:24.724610 [ca397e29]   1vsAll:
2024-05-24 19:49:19.294369 [c1bc85a3]   hits_at_1000_filtered: 0.9620120099214123
2024-05-24 19:49:19.294374 [c1bc85a3]   hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-24 19:49:19.294380 [c1bc85a3]   hits_at_1000_filtered_M-N: 0.9610926538115926
2024-05-24 19:49:19.294385 [c1bc85a3]   hits_at_1000_filtered_with_test: 0.9622069374302588
2024-05-24 19:49:19.294391 [c1bc85a3]   hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-24 19:49:19.294397 [c1bc85a3]   hits_at_1000_filtered_with_test_M-N: 0.9612946307120304
2024-05-24 19:49:19.294402 [c1bc85a3]   hits_at_100_1-1: 0.9854391063999545
2024-05-24 19:49:19.294408 [c1bc85a3]   hits_at_100_M-N: 0.6485694676878179
2024-05-24 19:49:19.294413 [c1bc85a3]   hits_at_100_filtered: 0.7608856073881504
2024-05-24 19:49:19.294419 [c1bc85a3]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 19:49:19.294424 [c1bc85a3]   hits_at_100_filtered_M-N: 0.7527648164483391
2024-05-24 19:49:19.294430 [c1bc85a3]   hits_at_100_filtered_with_test: 0.7705484424695326
2024-05-24 19:49:19.294435 [c1bc85a3]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 19:49:19.294441 [c1bc85a3]   hits_at_100_filtered_with_test_M-N: 0.7627770999414678
2024-05-24 19:49:19.294446 [c1bc85a3]   hits_at_10_1-1: 0.9844702798199123
2024-05-24 19:49:19.294452 [c1bc85a3]   hits_at_10_M-N: 0.12256288076767709
2024-05-24 19:49:19.294457 [c1bc85a3]   hits_at_10_filtered: 0.22765941788280877
2024-05-24 19:49:19.294463 [c1bc85a3]   hits_at_10_filtered_1-1: 0.9844702798199123
2024-05-24 19:49:19.294468 [c1bc85a3]   hits_at_10_filtered_M-N: 0.20028998112134275
2024-05-24 19:49:19.294474 [c1bc85a3]   hits_at_10_filtered_with_test: 0.24515515632987303
2024-05-24 19:49:19.294479 [c1bc85a3]   hits_at_10_filtered_with_test_1-1: 0.9844702798199123
2024-05-24 19:49:19.294485 [c1bc85a3]   hits_at_10_filtered_with_test_M-N: 0.21841843843002118
2024-05-24 19:49:19.294490 [c1bc85a3]   hits_at_1_1-1: 0.9692540035333675
2024-05-24 19:49:19.294496 [c1bc85a3]   hits_at_1_M-N: 0.014606227483697578
2024-05-24 19:49:19.294502 [c1bc85a3]   hits_at_1_filtered: 0.06292677687364123
2024-05-24 19:49:19.294507 [c1bc85a3]   hits_at_1_filtered_1-1: 0.9692540035333675
2024-05-24 19:49:19.294513 [c1bc85a3]   hits_at_1_filtered_M-N: 0.030150204862284726
2024-05-24 19:49:19.294518 [c1bc85a3]   hits_at_1_filtered_with_test: 0.07641158346776038
2024-05-24 19:49:19.294524 [c1bc85a3]   hits_at_1_filtered_with_test_1-1: 0.9692540035333675
2024-05-24 19:49:19.294529 [c1bc85a3]   hits_at_1_filtered_with_test_M-N: 0.044122678296139355
2024-05-24 19:49:19.294535 [c1bc85a3]   hits_at_200: 0.84813257457469
2024-05-24 19:49:19.294540 [c1bc85a3]   hits_at_200_1-1: 0.9856100757964324
2024-05-24 19:49:19.294546 [c1bc85a3]   hits_at_200_M-N: 0.843160814832524
2024-05-24 19:49:19.294551 [c1bc85a3]   hits_at_200_filtered: 0.8961464024934809
2024-05-24 19:49:19.294557 [c1bc85a3]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-24 19:49:19.294563 [c1bc85a3]   hits_at_200_filtered_M-N: 0.8929110229923908
2024-05-24 19:49:19.294568 [c1bc85a3]   hits_at_200_filtered_with_test: 0.8998132276216259
2024-05-24 19:49:19.294573 [c1bc85a3]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 19:49:19.294579 [c1bc85a3]   hits_at_200_filtered_with_test_M-N: 0.8967104558082785
2024-05-24 19:49:19.294584 [c1bc85a3]   hits_at_3: 0.074015765259542
2024-05-24 19:49:19.294590 [c1bc85a3]   hits_at_300: 0.9124735704155735
2024-05-24 19:49:19.294596 [c1bc85a3]   hits_at_300_1-1: 0.9858665298911495
2024-05-24 19:49:19.294601 [c1bc85a3]   hits_at_300_M-N: 0.9098193749433228
2024-05-24 19:49:19.294606 [c1bc85a3]   hits_at_300_filtered: 0.9332134595455802
2024-05-24 19:49:19.294612 [c1bc85a3]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-24 19:49:19.294617 [c1bc85a3]   hits_at_300_filtered_M-N: 0.9313093049521437
2024-05-24 19:49:19.294623 [c1bc85a3]   hits_at_300_filtered_with_test: 0.9345083351400594
2024-05-24 19:49:19.294628 [c1bc85a3]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-24 19:49:19.294634 [c1bc85a3]   hits_at_300_filtered_with_test_M-N: 0.9326510086479088
2024-05-24 19:49:19.294639 [c1bc85a3]   hits_at_3_1-1: 0.9823331623639369
2024-05-24 19:49:19.294645 [c1bc85a3]   hits_at_3_M-N: 0.041167220385652216
2024-05-24 19:49:19.294651 [c1bc85a3]   hits_at_3_filtered: 0.10916338306636884
2024-05-24 19:49:19.294656 [c1bc85a3]   hits_at_3_filtered_1-1: 0.9823331623639369
2024-05-24 19:49:19.294662 [c1bc85a3]   hits_at_3_filtered_M-N: 0.07758592262223724
2024-05-24 19:49:19.294667 [c1bc85a3]   hits_at_3_filtered_with_test: 0.12650994229747928
2024-05-24 19:49:19.294672 [c1bc85a3]   hits_at_3_filtered_with_test_1-1: 0.9823331623639369
2024-05-24 19:49:19.294678 [c1bc85a3]   hits_at_3_filtered_with_test_M-N: 0.09555980577241736
2024-05-24 19:49:19.294683 [c1bc85a3]   hits_at_400: 0.9354889398529291
2024-05-24 19:49:19.294689 [c1bc85a3]   hits_at_400_1-1: 0.9861229839858666
2024-05-24 19:49:19.294694 [c1bc85a3]   hits_at_400_M-N: 0.9336578016669277
2024-05-24 19:49:19.294699 [c1bc85a3]   hits_at_400_filtered: 0.9455475971206422
2024-05-24 19:49:19.294705 [c1bc85a3]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-24 19:49:19.294711 [c1bc85a3]   hits_at_400_filtered_M-N: 0.9440802219272717
2024-05-24 19:49:19.294717 [c1bc85a3]   hits_at_400_filtered_with_test: 0.9461303905909685
2024-05-24 19:49:19.294722 [c1bc85a3]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-24 19:49:19.294727 [c1bc85a3]   hits_at_400_filtered_with_test_M-N: 0.944684091639805
2024-05-24 19:49:19.294733 [c1bc85a3]   hits_at_50: 0.45223480410779887
2024-05-24 19:49:19.294738 [c1bc85a3]   hits_at_500: 0.9449130881887853
2024-05-24 19:49:19.294744 [c1bc85a3]   hits_at_500_1-1: 0.9862654584829316
2024-05-24 19:49:19.294749 [c1bc85a3]   hits_at_500_M-N: 0.9434176140345091
2024-05-24 19:49:19.294754 [c1bc85a3]   hits_at_500_filtered: 0.9510871186730608
2024-05-24 19:49:19.294760 [c1bc85a3]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-24 19:49:19.294765 [c1bc85a3]   hits_at_500_filtered_M-N: 0.949814923207558
2024-05-24 19:49:19.294771 [c1bc85a3]   hits_at_500_filtered_with_test: 0.9514928861404552
2024-05-24 19:49:19.294776 [c1bc85a3]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 19:49:19.294782 [c1bc85a3]   hits_at_500_filtered_with_test_M-N: 0.9502353649186733
2024-05-24 19:49:19.294788 [c1bc85a3]   hits_at_50_1-1: 0.9853536217017155
2024-05-24 19:49:19.294793 [c1bc85a3]   hits_at_50_M-N: 0.4329550044929555
2024-05-24 19:49:19.294799 [c1bc85a3]   hits_at_50_filtered: 0.5734100976427695
2024-05-24 19:49:19.294805 [c1bc85a3]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 19:49:19.294810 [c1bc85a3]   hits_at_50_filtered_M-N: 0.5585125019579393
2024-05-24 19:49:19.294816 [c1bc85a3]   hits_at_50_filtered_with_test: 0.5876825704971248
2024-05-24 19:49:19.294821 [c1bc85a3]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 19:49:19.294826 [c1bc85a3]   hits_at_50_filtered_with_test_M-N: 0.5733011269486649
2024-05-24 19:49:19.294832 [c1bc85a3]   job: eval
2024-05-24 19:49:19.294837 [c1bc85a3]   job_id: c1bc85a3-40ac-4578-9292-41b33550ce9b
2024-05-24 19:49:19.294843 [c1bc85a3]   mean_rank: 296.91698673896224
2024-05-24 19:49:19.294855 [c1bc85a3]   mean_rank_1-1: 134.84305009403317
2024-05-24 19:49:19.294860 [c1bc85a3]   mean_rank_M-N: 302.7782458512296
2024-05-24 19:49:19.294867 [c1bc85a3]   mean_rank_filtered: 265.55965875751616
2024-05-24 19:49:19.294873 [c1bc85a3]   mean_rank_filtered_1-1: 134.84305009403317
2024-05-24 19:49:19.294879 [c1bc85a3]   mean_rank_filtered_M-N: 270.28693910190356
2024-05-24 19:49:19.294884 [c1bc85a3]   mean_rank_filtered_with_test: 262.5210491873711
2024-05-24 19:49:19.294890 [c1bc85a3]   mean_rank_filtered_with_test_1-1: 134.84305009403317
2024-05-24 19:49:19.294896 [c1bc85a3]   mean_rank_filtered_with_test_M-N: 267.1384242504184
2024-05-24 19:49:19.294901 [c1bc85a3]   mean_reciprocal_rank: 0.0887948880260805
2024-05-24 19:49:19.294907 [c1bc85a3]   mean_reciprocal_rank_1-1: 0.9758642636561805
2024-05-24 19:49:19.294912 [c1bc85a3]   mean_reciprocal_rank_M-N: 0.05671475216481109
2024-05-24 19:49:19.294918 [c1bc85a3]   mean_reciprocal_rank_filtered: 0.12085604224307858
2024-05-24 19:49:19.294923 [c1bc85a3]   mean_reciprocal_rank_filtered_1-1: 0.9758642636561805
2024-05-24 19:49:19.294929 [c1bc85a3]   mean_reciprocal_rank_filtered_M-N: 0.08993538349333476
2024-05-24 19:49:19.294934 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test: 0.13591584725838438
2024-05-24 19:49:19.294940 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9758642636561805
2024-05-24 19:49:19.294945 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10553978970700983
2024-05-24 19:49:19.294950 [c1bc85a3]   num_parameters: 7906048
2024-05-24 19:49:19.294956 [c1bc85a3]   parent_job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 19:49:19.294962 [c1bc85a3]   scope: epoch
2024-05-24 19:49:19.294968 [c1bc85a3]   size: 502751
2024-05-24 19:49:19.294973 [c1bc85a3]   split: valid
2024-05-24 19:49:19.294979 [c1bc85a3]   timestamp: 1716576559.2638512
2024-05-24 19:49:19.294984 [c1bc85a3]   type: entity_ranking
2024-05-24 19:49:19.295956 [c1bc85a3] Finished evaluating on valid split.
2024-05-24 19:49:19.296636 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00040.pt...
2024-05-24 19:49:19.552201 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00039.pt...
2024-05-24 19:49:19.583931 [ca397e29] Starting epoch 41...
2024-05-24 20:07:22.177718 [ca397e29] avg_cost: 11.088905867517042
2024-05-24 20:07:22.177735 [ca397e29] avg_loss: 11.088905867517042
2024-05-24 20:07:22.177739 [ca397e29] avg_penalties: {}
2024-05-24 20:07:22.177741 [ca397e29] avg_penalty: 0.0
2024-05-24 20:07:22.177744 [ca397e29] backward_time: 194.74293756484985
2024-05-24 20:07:22.177746 [ca397e29] batches: 15711
2024-05-24 20:07:22.177749 [ca397e29] entry_id: 77629a8f-6b84-4e4f-b9b4-df89725df2ad
2024-05-24 20:07:22.177751 [ca397e29] epoch: 41
2024-05-24 20:07:22.177754 [ca397e29] epoch_time: 1082.5891263484955
2024-05-24 20:07:22.177756 [ca397e29] event: epoch_completed
2024-05-24 20:07:22.177759 [ca397e29] forward_time: 862.8796219825745
2024-05-24 20:07:22.177761 [ca397e29] job: train
2024-05-24 20:07:22.177763 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 20:07:22.177766 [ca397e29] lr:
2024-05-24 20:07:22.177768 [ca397e29] - 0.010761
2024-05-24 20:07:22.177770 [ca397e29] num_parameters: 7906048
2024-05-24 20:07:22.177773 [ca397e29] optimizer_time: 5.613294839859009
2024-05-24 20:07:22.177775 [ca397e29] other_time: 12.611649513244629
2024-05-24 20:07:22.177777 [ca397e29] prepare_time: 6.741622447967529
2024-05-24 20:07:22.177780 [ca397e29] scope: epoch
2024-05-24 20:07:22.177782 [ca397e29] size: 4022003
2024-05-24 20:07:22.177784 [ca397e29] split: train
2024-05-24 20:07:22.177787 [ca397e29] timestamp: 1716577642.1736197
2024-05-24 20:07:22.177789 [ca397e29] type: 1vsAll
2024-05-24 20:07:22.180657 [ca397e29]   avg_cost: 11.088905867517042
2024-05-24 20:07:22.180670 [ca397e29]   avg_loss: 11.088905867517042
2024-05-24 20:07:22.180677 [ca397e29]   avg_penalties: {}
2024-05-24 20:07:22.180683 [ca397e29]   avg_penalty: 0.0
2024-05-24 20:07:22.180688 [ca397e29]   backward_time: 194.74293756484985
2024-05-24 20:07:22.180693 [ca397e29]   batches: 15711
2024-05-24 20:07:22.180698 [ca397e29]   entry_id: 77629a8f-6b84-4e4f-b9b4-df89725df2ad
2024-05-24 20:07:22.180704 [ca397e29]   epoch: 41
2024-05-24 20:07:22.180709 [ca397e29]   epoch_time: 1082.5891263484955
2024-05-24 20:07:22.180714 [ca397e29]   event: epoch_completed
2024-05-24 20:07:22.180719 [ca397e29]   forward_time: 862.8796219825745
2024-05-24 20:07:22.180724 [ca397e29]   job: train
2024-05-24 20:07:22.180729 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 20:07:22.180734 [ca397e29]   lr:
2024-05-24 20:07:22.180740 [ca397e29]   - 0.010761
2024-05-24 20:07:22.180745 [ca397e29]   num_parameters: 7906048
2024-05-24 20:07:22.180750 [ca397e29]   optimizer_time: 5.613294839859009
2024-05-24 20:07:22.180755 [ca397e29]   other_time: 12.611649513244629
2024-05-24 20:07:22.180765 [ca397e29]   prepare_time: 6.741622447967529
2024-05-24 20:07:22.180770 [ca397e29]   scope: epoch
2024-05-24 20:07:22.180775 [ca397e29]   size: 4022003
2024-05-24 20:07:22.180780 [ca397e29]   split: train
2024-05-24 20:07:22.180786 [ca397e29]   timestamp: 1716577642.1736197
2024-05-24 20:07:22.180791 [ca397e29]   type: 1vsAll
2024-05-24 20:07:22.181509 [ca397e29] Finished epoch 41.
2024-05-24 20:07:22.182309 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00041.pt...
2024-05-24 20:07:22.442229 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00025.pt...
2024-05-24 20:07:22.454279 [ca397e29] Starting epoch 42...
2024-05-24 20:25:41.722345 [ca397e29] avg_cost: 11.09187632218232
2024-05-24 20:25:41.722360 [ca397e29] avg_loss: 11.09187632218232
2024-05-24 20:25:41.722364 [ca397e29] avg_penalties: {}
2024-05-24 20:25:41.722366 [ca397e29] avg_penalty: 0.0
2024-05-24 20:25:41.722369 [ca397e29] backward_time: 197.6620008945465
2024-05-24 20:25:41.722371 [ca397e29] batches: 15711
2024-05-24 20:25:41.722374 [ca397e29] entry_id: 84785cbc-7f61-46ae-999a-3d2206ed4d24
2024-05-24 20:25:41.722376 [ca397e29] epoch: 42
2024-05-24 20:25:41.722378 [ca397e29] epoch_time: 1099.2634053230286
2024-05-24 20:25:41.722381 [ca397e29] event: epoch_completed
2024-05-24 20:25:41.722383 [ca397e29] forward_time: 876.5404226779938
2024-05-24 20:25:41.722386 [ca397e29] job: train
2024-05-24 20:25:41.722388 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 20:25:41.722390 [ca397e29] lr:
2024-05-24 20:25:41.722393 [ca397e29] - 0.010761
2024-05-24 20:25:41.722395 [ca397e29] num_parameters: 7906048
2024-05-24 20:25:41.722397 [ca397e29] optimizer_time: 5.65245509147644
2024-05-24 20:25:41.722400 [ca397e29] other_time: 12.728569030761719
2024-05-24 20:25:41.722402 [ca397e29] prepare_time: 6.679957628250122
2024-05-24 20:25:41.722404 [ca397e29] scope: epoch
2024-05-24 20:25:41.722407 [ca397e29] size: 4022003
2024-05-24 20:25:41.722409 [ca397e29] split: train
2024-05-24 20:25:41.722411 [ca397e29] timestamp: 1716578741.7182784
2024-05-24 20:25:41.722413 [ca397e29] type: 1vsAll
2024-05-24 20:25:41.725102 [ca397e29]   avg_cost: 11.09187632218232
2024-05-24 20:25:41.725115 [ca397e29]   avg_loss: 11.09187632218232
2024-05-24 20:25:41.725121 [ca397e29]   avg_penalties: {}
2024-05-24 20:25:41.725127 [ca397e29]   avg_penalty: 0.0
2024-05-24 20:25:41.725132 [ca397e29]   backward_time: 197.6620008945465
2024-05-24 20:25:41.725137 [ca397e29]   batches: 15711
2024-05-24 20:25:41.725142 [ca397e29]   entry_id: 84785cbc-7f61-46ae-999a-3d2206ed4d24
2024-05-24 20:25:41.725148 [ca397e29]   epoch: 42
2024-05-24 20:25:41.725153 [ca397e29]   epoch_time: 1099.2634053230286
2024-05-24 20:25:41.725158 [ca397e29]   event: epoch_completed
2024-05-24 20:25:41.725163 [ca397e29]   forward_time: 876.5404226779938
2024-05-24 20:25:41.725168 [ca397e29]   job: train
2024-05-24 20:25:41.725180 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 20:25:41.725185 [ca397e29]   lr:
2024-05-24 20:25:41.725190 [ca397e29]   - 0.010761
2024-05-24 20:25:41.725195 [ca397e29]   num_parameters: 7906048
2024-05-24 20:25:41.725200 [ca397e29]   optimizer_time: 5.65245509147644
2024-05-24 20:25:41.725205 [ca397e29]   other_time: 12.728569030761719
2024-05-24 20:25:41.725215 [ca397e29]   prepare_time: 6.679957628250122
2024-05-24 20:25:41.725221 [ca397e29]   scope: epoch
2024-05-24 20:25:41.725226 [ca397e29]   size: 4022003
2024-05-24 20:25:41.725231 [ca397e29]   split: train
2024-05-24 20:25:41.725236 [ca397e29]   timestamp: 1716578741.7182784
2024-05-24 20:25:41.725241 [ca397e29]   type: 1vsAll
2024-05-24 20:25:41.725900 [ca397e29] Finished epoch 42.
2024-05-24 20:25:41.726839 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00042.pt...
2024-05-24 20:25:41.994096 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00041.pt...
2024-05-24 20:25:42.029146 [ca397e29] Starting epoch 43...
2024-05-24 20:43:57.356502 [ca397e29] avg_cost: 11.092627929899416
2024-05-24 20:43:57.356519 [ca397e29] avg_loss: 11.092627929899416
2024-05-24 20:43:57.356522 [ca397e29] avg_penalties: {}
2024-05-24 20:43:57.356525 [ca397e29] avg_penalty: 0.0
2024-05-24 20:43:57.356527 [ca397e29] backward_time: 196.84240317344666
2024-05-24 20:43:57.356530 [ca397e29] batches: 15711
2024-05-24 20:43:57.356532 [ca397e29] entry_id: cdcc5ffe-dd7b-4f00-856f-e5c3dd994dcd
2024-05-24 20:43:57.356535 [ca397e29] epoch: 43
2024-05-24 20:43:57.356537 [ca397e29] epoch_time: 1095.322599887848
2024-05-24 20:43:57.356540 [ca397e29] event: epoch_completed
2024-05-24 20:43:57.356542 [ca397e29] forward_time: 873.4788081645966
2024-05-24 20:43:57.356544 [ca397e29] job: train
2024-05-24 20:43:57.356547 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 20:43:57.356549 [ca397e29] lr:
2024-05-24 20:43:57.356551 [ca397e29] - 0.010761
2024-05-24 20:43:57.356554 [ca397e29] num_parameters: 7906048
2024-05-24 20:43:57.356556 [ca397e29] optimizer_time: 5.604462623596191
2024-05-24 20:43:57.356558 [ca397e29] other_time: 12.663328886032104
2024-05-24 20:43:57.356561 [ca397e29] prepare_time: 6.733597040176392
2024-05-24 20:43:57.356563 [ca397e29] scope: epoch
2024-05-24 20:43:57.356566 [ca397e29] size: 4022003
2024-05-24 20:43:57.356568 [ca397e29] split: train
2024-05-24 20:43:57.356570 [ca397e29] timestamp: 1716579837.3523219
2024-05-24 20:43:57.356572 [ca397e29] type: 1vsAll
2024-05-24 20:43:57.359477 [ca397e29]   avg_cost: 11.092627929899416
2024-05-24 20:43:57.359490 [ca397e29]   avg_loss: 11.092627929899416
2024-05-24 20:43:57.359497 [ca397e29]   avg_penalties: {}
2024-05-24 20:43:57.359502 [ca397e29]   avg_penalty: 0.0
2024-05-24 20:43:57.359508 [ca397e29]   backward_time: 196.84240317344666
2024-05-24 20:43:57.359513 [ca397e29]   batches: 15711
2024-05-24 20:43:57.359519 [ca397e29]   entry_id: cdcc5ffe-dd7b-4f00-856f-e5c3dd994dcd
2024-05-24 20:43:57.359524 [ca397e29]   epoch: 43
2024-05-24 20:43:57.359529 [ca397e29]   epoch_time: 1095.322599887848
2024-05-24 20:43:57.359534 [ca397e29]   event: epoch_completed
2024-05-24 20:43:57.359539 [ca397e29]   forward_time: 873.4788081645966
2024-05-24 20:43:57.359544 [ca397e29]   job: train
2024-05-24 20:43:57.359549 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 20:43:57.359555 [ca397e29]   lr:
2024-05-24 20:43:57.359560 [ca397e29]   - 0.010761
2024-05-24 20:43:57.359565 [ca397e29]   num_parameters: 7906048
2024-05-24 20:43:57.359570 [ca397e29]   optimizer_time: 5.604462623596191
2024-05-24 20:43:57.359575 [ca397e29]   other_time: 12.663328886032104
2024-05-24 20:43:57.359586 [ca397e29]   prepare_time: 6.733597040176392
2024-05-24 20:43:57.359591 [ca397e29]   scope: epoch
2024-05-24 20:43:57.359596 [ca397e29]   size: 4022003
2024-05-24 20:43:57.359601 [ca397e29]   split: train
2024-05-24 20:43:57.359606 [ca397e29]   timestamp: 1716579837.3523219
2024-05-24 20:43:57.359611 [ca397e29]   type: 1vsAll
2024-05-24 20:43:57.360331 [ca397e29] Finished epoch 43.
2024-05-24 20:43:57.360950 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00043.pt...
2024-05-24 20:43:57.625011 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00042.pt...
2024-05-24 20:43:57.662756 [ca397e29] Starting epoch 44...
2024-05-24 21:02:09.383999 [ca397e29] avg_cost: 11.093165899962331
2024-05-24 21:02:09.384017 [ca397e29] avg_loss: 11.093165899962331
2024-05-24 21:02:09.384020 [ca397e29] avg_penalties: {}
2024-05-24 21:02:09.384023 [ca397e29] avg_penalty: 0.0
2024-05-24 21:02:09.384026 [ca397e29] backward_time: 196.22960829734802
2024-05-24 21:02:09.384028 [ca397e29] batches: 15711
2024-05-24 21:02:09.384031 [ca397e29] entry_id: 49beecd8-ea1b-42b1-b5ce-98e79dd75696
2024-05-24 21:02:09.384033 [ca397e29] epoch: 44
2024-05-24 21:02:09.384036 [ca397e29] epoch_time: 1091.716480255127
2024-05-24 21:02:09.384038 [ca397e29] event: epoch_completed
2024-05-24 21:02:09.384041 [ca397e29] forward_time: 870.5545110702515
2024-05-24 21:02:09.384043 [ca397e29] job: train
2024-05-24 21:02:09.384046 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 21:02:09.384048 [ca397e29] lr:
2024-05-24 21:02:09.384051 [ca397e29] - 0.010761
2024-05-24 21:02:09.384053 [ca397e29] num_parameters: 7906048
2024-05-24 21:02:09.384055 [ca397e29] optimizer_time: 5.5780112743377686
2024-05-24 21:02:09.384058 [ca397e29] other_time: 12.580325365066528
2024-05-24 21:02:09.384060 [ca397e29] prepare_time: 6.774024248123169
2024-05-24 21:02:09.384063 [ca397e29] scope: epoch
2024-05-24 21:02:09.384065 [ca397e29] size: 4022003
2024-05-24 21:02:09.384067 [ca397e29] split: train
2024-05-24 21:02:09.384070 [ca397e29] timestamp: 1716580929.3798172
2024-05-24 21:02:09.384072 [ca397e29] type: 1vsAll
2024-05-24 21:02:09.387000 [ca397e29]   avg_cost: 11.093165899962331
2024-05-24 21:02:09.387012 [ca397e29]   avg_loss: 11.093165899962331
2024-05-24 21:02:09.387019 [ca397e29]   avg_penalties: {}
2024-05-24 21:02:09.387024 [ca397e29]   avg_penalty: 0.0
2024-05-24 21:02:09.387030 [ca397e29]   backward_time: 196.22960829734802
2024-05-24 21:02:09.387035 [ca397e29]   batches: 15711
2024-05-24 21:02:09.387040 [ca397e29]   entry_id: 49beecd8-ea1b-42b1-b5ce-98e79dd75696
2024-05-24 21:02:09.387045 [ca397e29]   epoch: 44
2024-05-24 21:02:09.387051 [ca397e29]   epoch_time: 1091.716480255127
2024-05-24 21:02:09.387056 [ca397e29]   event: epoch_completed
2024-05-24 21:02:09.387061 [ca397e29]   forward_time: 870.5545110702515
2024-05-24 21:02:09.387066 [ca397e29]   job: train
2024-05-24 21:02:09.387071 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 21:02:09.387077 [ca397e29]   lr:
2024-05-24 21:02:09.387082 [ca397e29]   - 0.010761
2024-05-24 21:02:09.387087 [ca397e29]   num_parameters: 7906048
2024-05-24 21:02:09.387092 [ca397e29]   optimizer_time: 5.5780112743377686
2024-05-24 21:02:09.387097 [ca397e29]   other_time: 12.580325365066528
2024-05-24 21:02:09.387107 [ca397e29]   prepare_time: 6.774024248123169
2024-05-24 21:02:09.387112 [ca397e29]   scope: epoch
2024-05-24 21:02:09.387118 [ca397e29]   size: 4022003
2024-05-24 21:02:09.387123 [ca397e29]   split: train
2024-05-24 21:02:09.387128 [ca397e29]   timestamp: 1716580929.3798172
2024-05-24 21:02:09.387133 [ca397e29]   type: 1vsAll
2024-05-24 21:02:09.387892 [ca397e29] Finished epoch 44.
