2024-05-28 11:17:51.753946 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01
2024-05-28 11:17:51.760008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.797502 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821768 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.010555 Loaded 4022003 train triples
2024-05-28 11:17:52.032310 Loaded 502751 valid triples
2024-05-28 11:17:52.047506 Loaded 502751 test triples
2024-05-28 11:17:52.137558 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.138439 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.217554 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.218510 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.448011 [7c092558] Initializing spo training job...
2024-05-28 11:17:59.465515 [7c092558] Configuration:
2024-05-28 11:17:59.479694 [7c092558]   1vsAll:
2024-05-28 12:46:08.185096 [15c00dcf] hits_at_3_filtered_with_test: 0.12937617230000537
2024-05-28 12:46:08.185099 [15c00dcf] hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-28 12:46:08.185101 [15c00dcf] hits_at_3_filtered_with_test_M-N: 0.0984616779746251
2024-05-28 12:46:08.185103 [15c00dcf] hits_at_400: 0.9340578139078789
2024-05-28 12:46:08.185106 [15c00dcf] hits_at_400_1-1: 0.9861799737846926
2024-05-28 12:46:08.185108 [15c00dcf] hits_at_400_M-N: 0.9321728592509542
2024-05-28 12:46:08.185110 [15c00dcf] hits_at_400_filtered: 0.9437644082259409
2024-05-28 12:46:08.185113 [15c00dcf] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-28 12:46:08.185115 [15c00dcf] hits_at_400_filtered_M-N: 0.9422304844972423
2024-05-28 12:46:08.185118 [15c00dcf] hits_at_400_filtered_with_test: 0.9443362618870972
2024-05-28 12:46:08.185120 [15c00dcf] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-28 12:46:08.185122 [15c00dcf] hits_at_400_filtered_with_test_M-N: 0.9428230187714858
2024-05-28 12:46:08.185125 [15c00dcf] hits_at_50: 0.4600517950237792
2024-05-28 12:46:08.185127 [15c00dcf] hits_at_500: 0.9426992686240306
2024-05-28 12:46:08.185129 [15c00dcf] hits_at_500_1-1: 0.9864364278794097
2024-05-28 12:46:08.185131 [15c00dcf] hits_at_500_M-N: 0.9411175505560547
2024-05-28 12:46:08.185134 [15c00dcf] hits_at_500_filtered: 0.9486266561379291
2024-05-28 12:46:08.185136 [15c00dcf] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-28 12:46:08.185138 [15c00dcf] hits_at_500_filtered_M-N: 0.9472592971203864
2024-05-28 12:46:08.185141 [15c00dcf] hits_at_500_filtered_with_test: 0.9489817026718992
2024-05-28 12:46:08.185143 [15c00dcf] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-28 12:46:08.185145 [15c00dcf] hits_at_500_filtered_with_test_M-N: 0.9476271836176123
2024-05-28 12:46:08.185148 [15c00dcf] hits_at_50_1-1: 0.9854676012993675
2024-05-28 12:46:08.185150 [15c00dcf] hits_at_50_M-N: 0.4410505684207055
2024-05-28 12:46:08.185153 [15c00dcf] hits_at_50_filtered: 0.5812708477954296
2024-05-28 12:46:08.185155 [15c00dcf] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-28 12:46:08.185157 [15c00dcf] hits_at_50_filtered_M-N: 0.5666534076388487
2024-05-28 12:46:08.185159 [15c00dcf] hits_at_50_filtered_with_test: 0.5957243247651421
2024-05-28 12:46:08.185162 [15c00dcf] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-28 12:46:08.185164 [15c00dcf] hits_at_50_filtered_with_test_M-N: 0.5816295826085522
2024-05-28 12:46:08.185166 [15c00dcf] job: eval
2024-05-28 12:46:08.185169 [15c00dcf] job_id: 15c00dcf-45a0-41e0-86bc-b20277ee88f3
2024-05-28 12:46:08.185171 [15c00dcf] mean_rank: 307.47467434177156
2024-05-28 12:46:08.185173 [15c00dcf] mean_rank_1-1: 150.89092152504702
2024-05-28 12:46:08.185176 [15c00dcf] mean_rank_M-N: 313.1374019999835
2024-05-28 12:46:08.185178 [15c00dcf] mean_rank_filtered: 276.0857760601172
2024-05-28 12:46:08.185187 [15c00dcf] mean_rank_filtered_1-1: 150.89092152504702
2024-05-28 12:46:08.185189 [15c00dcf] mean_rank_filtered_M-N: 280.61335026092115
2024-05-28 12:46:08.185191 [15c00dcf] mean_rank_filtered_with_test: 273.0541043180421
2024-05-28 12:46:08.185194 [15c00dcf] mean_rank_filtered_with_test_1-1: 150.89092152504702
2024-05-28 12:46:08.185196 [15c00dcf] mean_rank_filtered_with_test_M-N: 277.47204062621086
2024-05-28 12:46:08.185198 [15c00dcf] mean_reciprocal_rank: 0.09090753766526571
2024-05-28 12:46:08.185201 [15c00dcf] mean_reciprocal_rank_1-1: 0.982617332200661
2024-05-28 12:46:08.185203 [15c00dcf] mean_reciprocal_rank_M-N: 0.05865958087989794
2024-05-28 12:46:08.185206 [15c00dcf] mean_reciprocal_rank_filtered: 0.12366657867164858
2024-05-28 12:46:08.185208 [15c00dcf] mean_reciprocal_rank_filtered_1-1: 0.982617332200661
2024-05-28 12:46:08.185210 [15c00dcf] mean_reciprocal_rank_filtered_M-N: 0.09260334151975251
2024-05-28 12:46:08.185213 [15c00dcf] mean_reciprocal_rank_filtered_with_test: 0.13844008390833634
2024-05-28 12:46:08.185215 [15c00dcf] mean_reciprocal_rank_filtered_with_test_1-1: 0.982617332200661
2024-05-28 12:46:08.185217 [15c00dcf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10791108611017222
2024-05-28 12:46:08.185220 [15c00dcf] num_parameters: 7906048
2024-05-28 12:46:08.185222 [15c00dcf] parent_job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:46:08.185224 [15c00dcf] scope: epoch
2024-05-28 12:46:08.185227 [15c00dcf] size: 502751
2024-05-28 12:46:08.185229 [15c00dcf] split: valid
2024-05-28 12:46:08.185231 [15c00dcf] timestamp: 1716896768.166616
2024-05-28 12:46:08.185234 [15c00dcf] type: entity_ranking
2024-05-28 12:46:08.196162 [15c00dcf]   batches: 1964
2024-05-28 12:46:08.196175 [15c00dcf]   entry_id: e9a3c5e2-06eb-4a17-a5c3-9560da3d395e
2024-05-28 12:46:08.196181 [15c00dcf]   epoch: 35
2024-05-28 12:46:08.196187 [15c00dcf]   epoch_time: 148.58006620407104
2024-05-28 12:46:08.196193 [15c00dcf]   event: eval_completed
2024-05-28 12:46:08.196198 [15c00dcf]   filter_splits:
2024-05-28 12:46:08.196204 [15c00dcf]   - train
2024-05-28 12:46:08.196209 [15c00dcf]   - valid
2024-05-28 12:46:08.196215 [15c00dcf]   hits_at_1: 0.04912073770116817
2024-05-28 12:46:08.196220 [15c00dcf]   hits_at_10: 0.15712151741120356
2024-05-28 12:46:08.196226 [15c00dcf]   hits_at_100: 0.6665725180059313
2024-05-28 12:46:08.196231 [15c00dcf]   hits_at_1000: 0.9568156005656876
2024-05-28 12:46:08.196236 [15c00dcf]   hits_at_1000_1-1: 0.9873767595600388
2024-05-28 12:46:08.196242 [15c00dcf]   hits_at_1000_M-N: 0.9557103816126824
2024-05-28 12:46:08.196247 [15c00dcf]   hits_at_1000_filtered: 0.9595445856895362
2024-05-28 12:46:08.196252 [15c00dcf]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-28 12:46:08.196258 [15c00dcf]   hits_at_1000_filtered_M-N: 0.958538058218811
2024-05-28 12:46:08.196263 [15c00dcf]   hits_at_1000_filtered_with_test: 0.9597524420637652
2024-05-28 12:46:08.196269 [15c00dcf]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-28 12:46:08.196274 [15c00dcf]   hits_at_1000_filtered_with_test_M-N: 0.9587534315463185
2024-05-28 12:46:08.196279 [15c00dcf]   hits_at_100_1-1: 0.9855530859976065
2024-05-28 12:46:08.196284 [15c00dcf]   hits_at_100_M-N: 0.655036850479386
2024-05-28 12:46:08.196290 [15c00dcf]   hits_at_100_filtered: 0.7662600372749134
2024-05-28 12:46:08.196295 [15c00dcf]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-28 12:46:08.196300 [15c00dcf]   hits_at_100_filtered_M-N: 0.7583294861542773
2024-05-28 12:46:08.196306 [15c00dcf]   hits_at_100_filtered_with_test: 0.7759258559406147
2024-05-28 12:46:08.196311 [15c00dcf]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-28 12:46:08.196316 [15c00dcf]   hits_at_100_filtered_with_test_M-N: 0.768344861130576
2024-05-28 12:46:08.196322 [15c00dcf]   hits_at_10_1-1: 0.9851256625064114
2024-05-28 12:46:08.196327 [15c00dcf]   hits_at_10_M-N: 0.12717743464604578
2024-05-28 12:46:08.196332 [15c00dcf]   hits_at_10_filtered: 0.23330435941450142
2024-05-28 12:46:08.196337 [15c00dcf]   hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-28 12:46:08.196343 [15c00dcf]   hits_at_10_filtered_M-N: 0.206115365907948
2024-05-28 12:46:08.196348 [15c00dcf]   hits_at_10_filtered_with_test: 0.25046494188972274
2024-05-28 12:46:08.196353 [15c00dcf]   hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-28 12:46:08.196358 [15c00dcf]   hits_at_10_filtered_with_test_M-N: 0.22389654660720026
2024-05-28 12:46:08.196364 [15c00dcf]   hits_at_1_1-1: 0.9808514275944606
2024-05-28 12:46:08.196369 [15c00dcf]   hits_at_1_M-N: 0.015425470523738468
2024-05-28 12:46:08.196374 [15c00dcf]   hits_at_1_filtered: 0.06461250201391941
2024-05-28 12:46:08.196380 [15c00dcf]   hits_at_1_filtered_1-1: 0.9808514275944606
2024-05-28 12:46:08.196385 [15c00dcf]   hits_at_1_filtered_M-N: 0.03147748163658997
2024-05-28 12:46:08.196390 [15c00dcf]   hits_at_1_filtered_with_test: 0.07785464375008702
2024-05-28 12:46:08.196395 [15c00dcf]   hits_at_1_filtered_with_test_1-1: 0.9808514275944606
2024-05-28 12:46:08.196400 [15c00dcf]   hits_at_1_filtered_with_test_M-N: 0.045198514439287386
2024-05-28 12:46:08.196414 [15c00dcf]   hits_at_200: 0.851006760802067
2024-05-28 12:46:08.196420 [15c00dcf]   hits_at_200_1-1: 0.9857810451929105
2024-05-28 12:46:08.196425 [15c00dcf]   hits_at_200_M-N: 0.8461327606532509
2024-05-28 12:46:08.196430 [15c00dcf]   hits_at_200_filtered: 0.8979723560967556
2024-05-28 12:46:08.196435 [15c00dcf]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-28 12:46:08.196441 [15c00dcf]   hits_at_200_filtered_M-N: 0.8947968277260698
2024-05-28 12:46:08.196446 [15c00dcf]   hits_at_200_filtered_with_test: 0.9014154124009699
2024-05-28 12:46:08.196451 [15c00dcf]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-28 12:46:08.196456 [15c00dcf]   hits_at_200_filtered_with_test_M-N: 0.8983643993042101
2024-05-28 12:46:08.196462 [15c00dcf]   hits_at_3: 0.07615598974442617
2024-05-28 12:46:08.196467 [15c00dcf]   hits_at_300: 0.9127212079140569
2024-05-28 12:46:08.196472 [15c00dcf]   hits_at_300_1-1: 0.9860944890864536
2024-05-28 12:46:08.196477 [15c00dcf]   hits_at_300_M-N: 0.91006772409131
2024-05-28 12:46:08.196483 [15c00dcf]   hits_at_300_filtered: 0.932569999860766
2024-05-28 12:46:08.196488 [15c00dcf]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-28 12:46:08.196493 [15c00dcf]   hits_at_300_filtered_M-N: 0.9306343311267012
2024-05-28 12:46:08.196498 [15c00dcf]   hits_at_300_filtered_with_test: 0.9338340450839481
2024-05-28 12:46:08.196504 [15c00dcf]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-28 12:46:08.196509 [15c00dcf]   hits_at_300_filtered_with_test_M-N: 0.9319440894963767
2024-05-28 12:46:08.196514 [15c00dcf]   hits_at_3_1-1: 0.9842138257251952
2024-05-28 12:46:08.196520 [15c00dcf]   hits_at_3_M-N: 0.043316831683168314
2024-05-28 12:46:08.196525 [15c00dcf]   hits_at_3_filtered: 0.11255074579662695
2024-05-28 12:46:08.196531 [15c00dcf]   hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-28 12:46:08.196536 [15c00dcf]   hits_at_3_filtered_M-N: 0.08102777388479897
2024-05-28 12:46:08.196541 [15c00dcf]   hits_at_3_filtered_with_test: 0.12937617230000537
2024-05-28 12:46:08.196546 [15c00dcf]   hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-28 12:46:08.196551 [15c00dcf]   hits_at_3_filtered_with_test_M-N: 0.0984616779746251
2024-05-28 12:46:08.196557 [15c00dcf]   hits_at_400: 0.9340578139078789
2024-05-28 12:46:08.196562 [15c00dcf]   hits_at_400_1-1: 0.9861799737846926
2024-05-28 12:46:08.196567 [15c00dcf]   hits_at_400_M-N: 0.9321728592509542
2024-05-28 12:46:08.196572 [15c00dcf]   hits_at_400_filtered: 0.9437644082259409
2024-05-28 12:46:08.196577 [15c00dcf]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-28 12:46:08.196583 [15c00dcf]   hits_at_400_filtered_M-N: 0.9422304844972423
2024-05-28 12:46:08.196588 [15c00dcf]   hits_at_400_filtered_with_test: 0.9443362618870972
2024-05-28 12:46:08.196593 [15c00dcf]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-28 12:46:08.196598 [15c00dcf]   hits_at_400_filtered_with_test_M-N: 0.9428230187714858
2024-05-28 12:46:08.196603 [15c00dcf]   hits_at_50: 0.4600517950237792
2024-05-28 12:46:08.196608 [15c00dcf]   hits_at_500: 0.9426992686240306
2024-05-28 12:46:08.196613 [15c00dcf]   hits_at_500_1-1: 0.9864364278794097
2024-05-28 12:46:08.196618 [15c00dcf]   hits_at_500_M-N: 0.9411175505560547
2024-05-28 12:46:08.196623 [15c00dcf]   hits_at_500_filtered: 0.9486266561379291
2024-05-28 12:46:08.196629 [15c00dcf]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-28 12:46:08.196634 [15c00dcf]   hits_at_500_filtered_M-N: 0.9472592971203864
2024-05-28 12:46:08.196639 [15c00dcf]   hits_at_500_filtered_with_test: 0.9489817026718992
2024-05-28 12:46:08.196644 [15c00dcf]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-28 12:46:08.196650 [15c00dcf]   hits_at_500_filtered_with_test_M-N: 0.9476271836176123
2024-05-28 12:46:08.196655 [15c00dcf]   hits_at_50_1-1: 0.9854676012993675
2024-05-28 12:46:08.196660 [15c00dcf]   hits_at_50_M-N: 0.4410505684207055
2024-05-28 12:46:08.196666 [15c00dcf]   hits_at_50_filtered: 0.5812708477954296
2024-05-28 12:46:08.196671 [15c00dcf]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-28 12:46:08.196676 [15c00dcf]   hits_at_50_filtered_M-N: 0.5666534076388487
2024-05-28 12:46:08.196682 [15c00dcf]   hits_at_50_filtered_with_test: 0.5957243247651421
2024-05-28 12:46:08.196687 [15c00dcf]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-28 12:46:08.196692 [15c00dcf]   hits_at_50_filtered_with_test_M-N: 0.5816295826085522
2024-05-28 12:46:08.196697 [15c00dcf]   job: eval
2024-05-28 12:46:08.196702 [15c00dcf]   job_id: 15c00dcf-45a0-41e0-86bc-b20277ee88f3
2024-05-28 12:46:08.196708 [15c00dcf]   mean_rank: 307.47467434177156
2024-05-28 12:46:08.196718 [15c00dcf]   mean_rank_1-1: 150.89092152504702
2024-05-28 12:46:08.196724 [15c00dcf]   mean_rank_M-N: 313.1374019999835
2024-05-28 12:46:08.196730 [15c00dcf]   mean_rank_filtered: 276.0857760601172
2024-05-28 12:46:08.196735 [15c00dcf]   mean_rank_filtered_1-1: 150.89092152504702
2024-05-28 12:46:08.196740 [15c00dcf]   mean_rank_filtered_M-N: 280.61335026092115
2024-05-28 12:46:08.196745 [15c00dcf]   mean_rank_filtered_with_test: 273.0541043180421
2024-05-28 12:46:08.196750 [15c00dcf]   mean_rank_filtered_with_test_1-1: 150.89092152504702
2024-05-28 12:46:08.196755 [15c00dcf]   mean_rank_filtered_with_test_M-N: 277.47204062621086
2024-05-28 12:46:08.196761 [15c00dcf]   mean_reciprocal_rank: 0.09090753766526571
2024-05-28 12:46:08.196766 [15c00dcf]   mean_reciprocal_rank_1-1: 0.982617332200661
2024-05-28 12:46:08.196771 [15c00dcf]   mean_reciprocal_rank_M-N: 0.05865958087989794
2024-05-28 12:46:08.196776 [15c00dcf]   mean_reciprocal_rank_filtered: 0.12366657867164858
2024-05-28 12:46:08.196781 [15c00dcf]   mean_reciprocal_rank_filtered_1-1: 0.982617332200661
2024-05-28 12:46:08.196786 [15c00dcf]   mean_reciprocal_rank_filtered_M-N: 0.09260334151975251
2024-05-28 12:46:08.196792 [15c00dcf]   mean_reciprocal_rank_filtered_with_test: 0.13844008390833634
2024-05-28 12:46:08.196797 [15c00dcf]   mean_reciprocal_rank_filtered_with_test_1-1: 0.982617332200661
2024-05-28 12:46:08.196802 [15c00dcf]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10791108611017222
2024-05-28 12:46:08.196808 [15c00dcf]   num_parameters: 7906048
2024-05-28 12:46:08.196813 [15c00dcf]   parent_job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:46:08.196818 [15c00dcf]   scope: epoch
2024-05-28 12:46:08.196824 [15c00dcf]   size: 502751
2024-05-28 12:46:08.196829 [15c00dcf]   split: valid
2024-05-28 12:46:08.196834 [15c00dcf]   timestamp: 1716896768.166616
2024-05-28 12:46:08.196839 [15c00dcf]   type: entity_ranking
2024-05-28 12:46:08.197931 [15c00dcf] Finished evaluating on valid split.
2024-05-28 12:46:08.198625 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00035.pt...
2024-05-28 12:46:08.451146 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00034.pt...
2024-05-28 12:46:08.482626 [7c092558] Starting epoch 36...
2024-05-28 12:48:08.255993 [7c092558] avg_cost: 10.781908589034757
2024-05-28 12:48:08.256007 [7c092558] avg_loss: 10.781908589034757
2024-05-28 12:48:08.256010 [7c092558] avg_penalties: {}
2024-05-28 12:48:08.256013 [7c092558] avg_penalty: 0.0
2024-05-28 12:48:08.256015 [7c092558] backward_time: 23.947357416152954
2024-05-28 12:48:08.256017 [7c092558] batches: 15711
2024-05-28 12:48:08.256020 [7c092558] entry_id: 31e8bc2a-8bee-4801-9549-679ffefbee1a
2024-05-28 12:48:08.256022 [7c092558] epoch: 36
2024-05-28 12:48:08.256025 [7c092558] epoch_time: 119.76869630813599
2024-05-28 12:48:08.256027 [7c092558] event: epoch_completed
2024-05-28 12:48:08.256029 [7c092558] forward_time: 74.79749059677124
2024-05-28 12:48:08.256032 [7c092558] job: train
2024-05-28 12:48:08.256034 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:48:08.256037 [7c092558] lr:
2024-05-28 12:48:08.256039 [7c092558] - 0.010761
2024-05-28 12:48:08.256041 [7c092558] num_parameters: 7906048
2024-05-28 12:48:08.256044 [7c092558] optimizer_time: 4.208821773529053
2024-05-28 12:48:08.256046 [7c092558] other_time: 7.346916675567627
2024-05-28 12:48:08.256049 [7c092558] prepare_time: 9.468109846115112
2024-05-28 12:48:08.256051 [7c092558] scope: epoch
2024-05-28 12:48:08.256053 [7c092558] size: 4022003
2024-05-28 12:48:08.256056 [7c092558] split: train
2024-05-28 12:48:08.256058 [7c092558] timestamp: 1716896888.251942
2024-05-28 12:48:08.256060 [7c092558] type: 1vsAll
2024-05-28 12:48:08.259514 [7c092558]   avg_cost: 10.781908589034757
2024-05-28 12:48:08.259526 [7c092558]   avg_loss: 10.781908589034757
2024-05-28 12:48:08.259533 [7c092558]   avg_penalties: {}
2024-05-28 12:48:08.259538 [7c092558]   avg_penalty: 0.0
2024-05-28 12:48:08.259543 [7c092558]   backward_time: 23.947357416152954
2024-05-28 12:48:08.259548 [7c092558]   batches: 15711
2024-05-28 12:48:08.259553 [7c092558]   entry_id: 31e8bc2a-8bee-4801-9549-679ffefbee1a
2024-05-28 12:48:08.259558 [7c092558]   epoch: 36
2024-05-28 12:48:08.259563 [7c092558]   epoch_time: 119.76869630813599
2024-05-28 12:48:08.259568 [7c092558]   event: epoch_completed
2024-05-28 12:48:08.259573 [7c092558]   forward_time: 74.79749059677124
2024-05-28 12:48:08.259578 [7c092558]   job: train
2024-05-28 12:48:08.259583 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:48:08.259588 [7c092558]   lr:
2024-05-28 12:48:08.259593 [7c092558]   - 0.010761
2024-05-28 12:48:08.259598 [7c092558]   num_parameters: 7906048
2024-05-28 12:48:08.259603 [7c092558]   optimizer_time: 4.208821773529053
2024-05-28 12:48:08.259608 [7c092558]   other_time: 7.346916675567627
2024-05-28 12:48:08.259617 [7c092558]   prepare_time: 9.468109846115112
2024-05-28 12:48:08.259622 [7c092558]   scope: epoch
2024-05-28 12:48:08.259627 [7c092558]   size: 4022003
2024-05-28 12:48:08.259631 [7c092558]   split: train
2024-05-28 12:48:08.259636 [7c092558]   timestamp: 1716896888.251942
2024-05-28 12:48:08.259641 [7c092558]   type: 1vsAll
2024-05-28 12:48:08.260617 [7c092558] Finished epoch 36.
2024-05-28 12:48:08.261330 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00036.pt...
2024-05-28 12:48:08.512861 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00020.pt...
2024-05-28 12:48:08.549757 [7c092558] Starting epoch 37...
2024-05-28 12:50:10.081179 [7c092558] avg_cost: 10.78341523407983
2024-05-28 12:50:10.081193 [7c092558] avg_loss: 10.78341523407983
2024-05-28 12:50:10.081196 [7c092558] avg_penalties: {}
2024-05-28 12:50:10.081199 [7c092558] avg_penalty: 0.0
2024-05-28 12:50:10.081201 [7c092558] backward_time: 24.149035930633545
2024-05-28 12:50:10.081203 [7c092558] batches: 15711
2024-05-28 12:50:10.081206 [7c092558] entry_id: bd41aec9-d902-4037-be76-a61b0a7ca054
2024-05-28 12:50:10.081208 [7c092558] epoch: 37
2024-05-28 12:50:10.081210 [7c092558] epoch_time: 121.52635264396667
2024-05-28 12:50:10.081213 [7c092558] event: epoch_completed
2024-05-28 12:50:10.081215 [7c092558] forward_time: 76.34628820419312
2024-05-28 12:50:10.081217 [7c092558] job: train
2024-05-28 12:50:10.081220 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:50:10.081222 [7c092558] lr:
2024-05-28 12:50:10.081225 [7c092558] - 0.010761
2024-05-28 12:50:10.081227 [7c092558] num_parameters: 7906048
2024-05-28 12:50:10.081229 [7c092558] optimizer_time: 4.226078987121582
2024-05-28 12:50:10.081232 [7c092558] other_time: 7.3741350173950195
2024-05-28 12:50:10.081234 [7c092558] prepare_time: 9.430814504623413
2024-05-28 12:50:10.081236 [7c092558] scope: epoch
2024-05-28 12:50:10.081239 [7c092558] size: 4022003
2024-05-28 12:50:10.081241 [7c092558] split: train
2024-05-28 12:50:10.081243 [7c092558] timestamp: 1716897010.0767035
2024-05-28 12:50:10.081246 [7c092558] type: 1vsAll
2024-05-28 12:50:10.084225 [7c092558]   avg_cost: 10.78341523407983
2024-05-28 12:50:10.084237 [7c092558]   avg_loss: 10.78341523407983
2024-05-28 12:50:10.084242 [7c092558]   avg_penalties: {}
2024-05-28 12:50:10.084248 [7c092558]   avg_penalty: 0.0
2024-05-28 12:50:10.084253 [7c092558]   backward_time: 24.149035930633545
2024-05-28 12:50:10.084258 [7c092558]   batches: 15711
2024-05-28 12:50:10.084263 [7c092558]   entry_id: bd41aec9-d902-4037-be76-a61b0a7ca054
2024-05-28 12:50:10.084268 [7c092558]   epoch: 37
2024-05-28 12:50:10.084273 [7c092558]   epoch_time: 121.52635264396667
2024-05-28 12:50:10.084278 [7c092558]   event: epoch_completed
2024-05-28 12:50:10.084283 [7c092558]   forward_time: 76.34628820419312
2024-05-28 12:50:10.084288 [7c092558]   job: train
2024-05-28 12:50:10.084293 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:50:10.084298 [7c092558]   lr:
2024-05-28 12:50:10.084303 [7c092558]   - 0.010761
2024-05-28 12:50:10.084308 [7c092558]   num_parameters: 7906048
2024-05-28 12:50:10.084313 [7c092558]   optimizer_time: 4.226078987121582
2024-05-28 12:50:10.084317 [7c092558]   other_time: 7.3741350173950195
2024-05-28 12:50:10.084327 [7c092558]   prepare_time: 9.430814504623413
2024-05-28 12:50:10.084332 [7c092558]   scope: epoch
2024-05-28 12:50:10.084336 [7c092558]   size: 4022003
2024-05-28 12:50:10.084341 [7c092558]   split: train
2024-05-28 12:50:10.084346 [7c092558]   timestamp: 1716897010.0767035
2024-05-28 12:50:10.084351 [7c092558]   type: 1vsAll
2024-05-28 12:50:10.085301 [7c092558] Finished epoch 37.
2024-05-28 12:50:10.085955 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00037.pt...
2024-05-28 12:50:10.322745 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00036.pt...
2024-05-28 12:50:10.354993 [7c092558] Starting epoch 38...
2024-05-28 12:52:09.506983 [7c092558] avg_cost: 10.78078044531088
2024-05-28 12:52:09.506997 [7c092558] avg_loss: 10.78078044531088
2024-05-28 12:52:09.507001 [7c092558] avg_penalties: {}
2024-05-28 12:52:09.507003 [7c092558] avg_penalty: 0.0
2024-05-28 12:52:09.507006 [7c092558] backward_time: 23.73432230949402
2024-05-28 12:52:09.507008 [7c092558] batches: 15711
2024-05-28 12:52:09.507011 [7c092558] entry_id: 57081fac-b2a2-4e2a-b9dd-8e13d54b686a
2024-05-28 12:52:09.507013 [7c092558] epoch: 38
2024-05-28 12:52:09.507016 [7c092558] epoch_time: 119.14720106124878
2024-05-28 12:52:09.507018 [7c092558] event: epoch_completed
2024-05-28 12:52:09.507020 [7c092558] forward_time: 74.39794921875
2024-05-28 12:52:09.507023 [7c092558] job: train
2024-05-28 12:52:09.507026 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:52:09.507028 [7c092558] lr:
2024-05-28 12:52:09.507030 [7c092558] - 0.010761
2024-05-28 12:52:09.507033 [7c092558] num_parameters: 7906048
2024-05-28 12:52:09.507035 [7c092558] optimizer_time: 4.2124342918396
2024-05-28 12:52:09.507037 [7c092558] other_time: 7.342972755432129
2024-05-28 12:52:09.507040 [7c092558] prepare_time: 9.459522485733032
2024-05-28 12:52:09.507042 [7c092558] scope: epoch
2024-05-28 12:52:09.507045 [7c092558] size: 4022003
2024-05-28 12:52:09.507047 [7c092558] split: train
2024-05-28 12:52:09.507049 [7c092558] timestamp: 1716897129.502698
