2024-05-30 13:30:30.063796 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1
2024-05-30 13:30:30.065182 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.074251 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.077148 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.154106 Loaded 4022003 train triples
2024-05-30 13:30:30.169058 Loaded 502751 valid triples
2024-05-30 13:30:30.182733 Loaded 502751 test triples
2024-05-30 13:30:30.232173 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.232706 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.290970 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.291635 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.545248 [47d87f55] Initializing spo training job...
2024-05-30 13:30:31.559997 [47d87f55] Configuration:
2024-05-30 13:30:31.572079 [47d87f55]   1vsAll:
2024-05-30 17:03:26.809560 [2c68fac3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10975959177737611
2024-05-30 17:03:26.809563 [2c68fac3] num_parameters: 7906048
2024-05-30 17:03:26.809565 [2c68fac3] parent_job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:03:26.809568 [2c68fac3] scope: epoch
2024-05-30 17:03:26.809570 [2c68fac3] size: 502751
2024-05-30 17:03:26.809573 [2c68fac3] split: valid
2024-05-30 17:03:26.809576 [2c68fac3] timestamp: 1717085006.7906058
2024-05-30 17:03:26.809578 [2c68fac3] type: entity_ranking
2024-05-30 17:03:26.820151 [2c68fac3]   batches: 1964
2024-05-30 17:03:26.820165 [2c68fac3]   entry_id: 8cac6076-1ed6-4c9d-855d-492521081c76
2024-05-30 17:03:26.820173 [2c68fac3]   epoch: 45
2024-05-30 17:03:26.820179 [2c68fac3]   epoch_time: 193.291401386261
2024-05-30 17:03:26.820185 [2c68fac3]   event: eval_completed
2024-05-30 17:03:26.820191 [2c68fac3]   filter_splits:
2024-05-30 17:03:26.820197 [2c68fac3]   - train
2024-05-30 17:03:26.820203 [2c68fac3]   - valid
2024-05-30 17:03:26.820209 [2c68fac3]   hits_at_1: 0.04912869392601904
2024-05-30 17:03:26.820220 [2c68fac3]   hits_at_10: 0.15728362549254005
2024-05-30 17:03:26.820226 [2c68fac3]   hits_at_100: 0.6667714236272031
2024-05-30 17:03:26.820232 [2c68fac3]   hits_at_1000: 0.9564307181885268
2024-05-30 17:03:26.820238 [2c68fac3]   hits_at_1000_1-1: 0.9875192340571038
2024-05-30 17:03:26.820244 [2c68fac3]   hits_at_1000_M-N: 0.9553064278118069
2024-05-30 17:03:26.820250 [2c68fac3]   hits_at_1000_filtered: 0.958915049398211
2024-05-30 17:03:26.820256 [2c68fac3]   hits_at_1000_filtered_1-1: 0.9875192340571038
2024-05-30 17:03:26.820262 [2c68fac3]   hits_at_1000_filtered_M-N: 0.9578806027979982
2024-05-30 17:03:26.820268 [2c68fac3]   hits_at_1000_filtered_with_test: 0.9591079878508446
2024-05-30 17:03:26.820274 [2c68fac3]   hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-05-30 17:03:26.820280 [2c68fac3]   hits_at_1000_filtered_with_test_M-N: 0.958080518709656
2024-05-30 17:03:26.820286 [2c68fac3]   hits_at_100_1-1: 0.9858665298911495
2024-05-30 17:03:26.820292 [2c68fac3]   hits_at_100_M-N: 0.6552316139190938
2024-05-30 17:03:26.820298 [2c68fac3]   hits_at_100_filtered: 0.7680143848545303
2024-05-30 17:03:26.820304 [2c68fac3]   hits_at_100_filtered_1-1: 0.9858665298911495
2024-05-30 17:03:26.820310 [2c68fac3]   hits_at_100_filtered_M-N: 0.7601359428199272
2024-05-30 17:03:26.820316 [2c68fac3]   hits_at_100_filtered_with_test: 0.7777925851962503
2024-05-30 17:03:26.820322 [2c68fac3]   hits_at_100_filtered_with_test_1-1: 0.9858665298911495
2024-05-30 17:03:26.820328 [2c68fac3]   hits_at_100_filtered_with_test_M-N: 0.7702677636622945
2024-05-30 17:03:26.820334 [2c68fac3]   hits_at_10_1-1: 0.9851826523052374
2024-05-30 17:03:26.820339 [2c68fac3]   hits_at_10_M-N: 0.12734334424283392
2024-05-30 17:03:26.820346 [2c68fac3]   hits_at_10_filtered: 0.235043789072523
2024-05-30 17:03:26.820351 [2c68fac3]   hits_at_10_filtered_1-1: 0.9851826523052374
2024-05-30 17:03:26.820357 [2c68fac3]   hits_at_10_filtered_M-N: 0.20791563960725795
2024-05-30 17:03:26.820363 [2c68fac3]   hits_at_10_filtered_with_test: 0.25281700086126135
2024-05-30 17:03:26.820369 [2c68fac3]   hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-05-30 17:03:26.820375 [2c68fac3]   hits_at_10_filtered_with_test_M-N: 0.22633160485074316
2024-05-30 17:03:26.820381 [2c68fac3]   hits_at_1_1-1: 0.9806234683991566
2024-05-30 17:03:26.820387 [2c68fac3]   hits_at_1_M-N: 0.015441958433978284
2024-05-30 17:03:26.820393 [2c68fac3]   hits_at_1_filtered: 0.06518435567507573
2024-05-30 17:03:26.820399 [2c68fac3]   hits_at_1_filtered_1-1: 0.9806234683991566
2024-05-30 17:03:26.820413 [2c68fac3]   hits_at_1_filtered_M-N: 0.032078259865953286
2024-05-30 17:03:26.820418 [2c68fac3]   hits_at_1_filtered_with_test: 0.07938522250577323
2024-05-30 17:03:26.820424 [2c68fac3]   hits_at_1_filtered_with_test_1-1: 0.9806234683991566
2024-05-30 17:03:26.820430 [2c68fac3]   hits_at_1_filtered_with_test_M-N: 0.04679268926059966
2024-05-30 17:03:26.820436 [2c68fac3]   hits_at_200: 0.851918743075598
2024-05-30 17:03:26.820443 [2c68fac3]   hits_at_200_1-1: 0.9860374992876275
2024-05-30 17:03:26.820450 [2c68fac3]   hits_at_200_M-N: 0.8470684495593606
2024-05-30 17:03:26.820456 [2c68fac3]   hits_at_200_filtered: 0.8987480880197155
2024-05-30 17:03:26.820462 [2c68fac3]   hits_at_200_filtered_1-1: 0.9860374992876275
2024-05-30 17:03:26.820468 [2c68fac3]   hits_at_200_filtered_M-N: 0.8955913389007509
2024-05-30 17:03:26.820474 [2c68fac3]   hits_at_200_filtered_with_test: 0.9021553413121008
2024-05-30 17:03:26.820480 [2c68fac3]   hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 17:03:26.820485 [2c68fac3]   hits_at_200_filtered_with_test_M-N: 0.8991218126808517
2024-05-30 17:03:26.820491 [2c68fac3]   hits_at_3: 0.07660850003281942
2024-05-30 17:03:26.820497 [2c68fac3]   hits_at_300: 0.9131508440560039
2024-05-30 17:03:26.820503 [2c68fac3]   hits_at_300_1-1: 0.9862084686841056
2024-05-30 17:03:26.820509 [2c68fac3]   hits_at_300_M-N: 0.910508775690225
2024-05-30 17:03:26.820515 [2c68fac3]   hits_at_300_filtered: 0.9327231571891453
2024-05-30 17:03:26.820521 [2c68fac3]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-30 17:03:26.820527 [2c68fac3]   hits_at_300_filtered_M-N: 0.9307889052851995
2024-05-30 17:03:26.820533 [2c68fac3]   hits_at_300_filtered_with_test: 0.9339016729951806
2024-05-30 17:03:26.820539 [2c68fac3]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-30 17:03:26.820545 [2c68fac3]   hits_at_300_filtered_with_test_M-N: 0.932010041137336
2024-05-30 17:03:26.820551 [2c68fac3]   hits_at_3_1-1: 0.9844132900210862
2024-05-30 17:03:26.820557 [2c68fac3]   hits_at_3_M-N: 0.04377849316988318
2024-05-30 17:03:26.820563 [2c68fac3]   hits_at_3_filtered: 0.11351444353168864
2024-05-30 17:03:26.820569 [2c68fac3]   hits_at_3_filtered_1-1: 0.9844132900210862
2024-05-30 17:03:26.820575 [2c68fac3]   hits_at_3_filtered_M-N: 0.08201910948796794
2024-05-30 17:03:26.820581 [2c68fac3]   hits_at_3_filtered_with_test: 0.13156413413399476
2024-05-30 17:03:26.820587 [2c68fac3]   hits_at_3_filtered_with_test_1-1: 0.9844132900210862
2024-05-30 17:03:26.820592 [2c68fac3]   hits_at_3_filtered_with_test_M-N: 0.10072155217186997
2024-05-30 17:03:26.820598 [2c68fac3]   hits_at_400: 0.9339603501534557
2024-05-30 17:03:26.820604 [2c68fac3]   hits_at_400_1-1: 0.9865219125776487
2024-05-30 17:03:26.820610 [2c68fac3]   hits_at_400_M-N: 0.9320595048680554
2024-05-30 17:03:26.820615 [2c68fac3]   hits_at_400_filtered: 0.9432790785100378
2024-05-30 17:03:26.820621 [2c68fac3]   hits_at_400_filtered_1-1: 0.9865219125776487
2024-05-30 17:03:26.820628 [2c68fac3]   hits_at_400_filtered_M-N: 0.941715237302248
2024-05-30 17:03:26.820634 [2c68fac3]   hits_at_400_filtered_with_test: 0.9438767899019594
2024-05-30 17:03:26.820640 [2c68fac3]   hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-05-30 17:03:26.820646 [2c68fac3]   hits_at_400_filtered_with_test_M-N: 0.9423345644306311
2024-05-30 17:03:26.820652 [2c68fac3]   hits_at_50: 0.4593516472369026
2024-05-30 17:03:26.820658 [2c68fac3]   hits_at_500: 0.9422855449317853
2024-05-30 17:03:26.820664 [2c68fac3]   hits_at_500_1-1: 0.9867498717729527
2024-05-30 17:03:26.820669 [2c68fac3]   hits_at_500_M-N: 0.9406775294515296
2024-05-30 17:03:26.820675 [2c68fac3]   hits_at_500_filtered: 0.9481970199959822
2024-05-30 17:03:26.820681 [2c68fac3]   hits_at_500_filtered_1-1: 0.9867498717729527
2024-05-30 17:03:26.820687 [2c68fac3]   hits_at_500_filtered_M-N: 0.9468027881056215
2024-05-30 17:03:26.820693 [2c68fac3]   hits_at_500_filtered_with_test: 0.948584885957462
2024-05-30 17:03:26.820699 [2c68fac3]   hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-05-30 17:03:26.820706 [2c68fac3]   hits_at_500_filtered_with_test_M-N: 0.947204680917717
2024-05-30 17:03:26.820712 [2c68fac3]   hits_at_50_1-1: 0.9856385706958455
2024-05-30 17:03:26.820717 [2c68fac3]   hits_at_50_M-N: 0.4403189174038136
2024-05-30 17:03:26.820724 [2c68fac3]   hits_at_50_filtered: 0.5818307671193096
2024-05-30 17:03:26.820730 [2c68fac3]   hits_at_50_filtered_1-1: 0.9856385706958455
2024-05-30 17:03:26.820735 [2c68fac3]   hits_at_50_filtered_M-N: 0.5672273930140724
2024-05-30 17:03:26.820741 [2c68fac3]   hits_at_50_filtered_with_test: 0.5963339704943401
2024-05-30 17:03:26.820747 [2c68fac3]   hits_at_50_filtered_with_test_1-1: 0.9856385706958455
2024-05-30 17:03:26.820753 [2c68fac3]   hits_at_50_filtered_with_test_M-N: 0.5822550927032752
2024-05-30 17:03:26.820759 [2c68fac3]   job: eval
2024-05-30 17:03:26.820765 [2c68fac3]   job_id: 2c68fac3-1f1f-4e13-97ac-7130f40cb260
2024-05-30 17:03:26.820771 [2c68fac3]   mean_rank: 300.8995228254146
2024-05-30 17:03:26.820783 [2c68fac3]   mean_rank_1-1: 142.39488231606543
2024-05-30 17:03:26.820789 [2c68fac3]   mean_rank_M-N: 306.6317013050181
2024-05-30 17:03:26.820796 [2c68fac3]   mean_rank_filtered: 269.60928173191104
2024-05-30 17:03:26.820802 [2c68fac3]   mean_rank_filtered_1-1: 142.39488231606543
2024-05-30 17:03:26.820808 [2c68fac3]   mean_rank_filtered_M-N: 274.2099075852631
2024-05-30 17:03:26.820814 [2c68fac3]   mean_rank_filtered_with_test: 266.58088795447446
2024-05-30 17:03:26.820820 [2c68fac3]   mean_rank_filtered_with_test_1-1: 142.39488231606543
2024-05-30 17:03:26.820826 [2c68fac3]   mean_rank_filtered_with_test_M-N: 271.0719614842417
2024-05-30 17:03:26.820832 [2c68fac3]   mean_reciprocal_rank: 0.09103998860768055
2024-05-30 17:03:26.820838 [2c68fac3]   mean_reciprocal_rank_1-1: 0.9825617894084459
2024-05-30 17:03:26.820844 [2c68fac3]   mean_reciprocal_rank_M-N: 0.058798834485082566
2024-05-30 17:03:26.820850 [2c68fac3]   mean_reciprocal_rank_filtered: 0.12453484055725399
2024-05-30 17:03:26.820855 [2c68fac3]   mean_reciprocal_rank_filtered_1-1: 0.9825617894084459
2024-05-30 17:03:26.820861 [2c68fac3]   mean_reciprocal_rank_filtered_M-N: 0.09350500800951765
2024-05-30 17:03:26.820867 [2c68fac3]   mean_reciprocal_rank_filtered_with_test: 0.14022210734041304
2024-05-30 17:03:26.820873 [2c68fac3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9825617894084459
2024-05-30 17:03:26.820879 [2c68fac3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10975959177737611
2024-05-30 17:03:26.820884 [2c68fac3]   num_parameters: 7906048
2024-05-30 17:03:26.820890 [2c68fac3]   parent_job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:03:26.820897 [2c68fac3]   scope: epoch
2024-05-30 17:03:26.820902 [2c68fac3]   size: 502751
2024-05-30 17:03:26.820908 [2c68fac3]   split: valid
2024-05-30 17:03:26.820914 [2c68fac3]   timestamp: 1717085006.7906058
2024-05-30 17:03:26.820920 [2c68fac3]   type: entity_ranking
2024-05-30 17:03:26.822030 [2c68fac3] Finished evaluating on valid split.
2024-05-30 17:03:26.822798 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00045.pt...
2024-05-30 17:03:27.070985 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00044.pt...
2024-05-30 17:03:27.103345 [47d87f55] Starting epoch 46...
2024-05-30 17:07:30.193471 [47d87f55] avg_cost: 10.845604029196457
2024-05-30 17:07:30.193487 [47d87f55] avg_loss: 10.845604029196457
2024-05-30 17:07:30.193491 [47d87f55] avg_penalties: {}
2024-05-30 17:07:30.193494 [47d87f55] avg_penalty: 0.0
2024-05-30 17:07:30.193496 [47d87f55] backward_time: 58.77385425567627
2024-05-30 17:07:30.193498 [47d87f55] batches: 15711
2024-05-30 17:07:30.193501 [47d87f55] entry_id: 301045b2-8f0c-490e-a765-91424849456b
2024-05-30 17:07:30.193503 [47d87f55] epoch: 46
2024-05-30 17:07:30.193506 [47d87f55] epoch_time: 243.08546090126038
2024-05-30 17:07:30.193508 [47d87f55] event: epoch_completed
2024-05-30 17:07:30.193511 [47d87f55] forward_time: 162.58743596076965
2024-05-30 17:07:30.193513 [47d87f55] job: train
2024-05-30 17:07:30.193516 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:07:30.193518 [47d87f55] lr:
2024-05-30 17:07:30.193520 [47d87f55] - 0.010761
2024-05-30 17:07:30.193523 [47d87f55] num_parameters: 7906048
2024-05-30 17:07:30.193526 [47d87f55] optimizer_time: 5.028975009918213
2024-05-30 17:07:30.193528 [47d87f55] other_time: 8.166217565536499
2024-05-30 17:07:30.193533 [47d87f55] prepare_time: 8.528978109359741
2024-05-30 17:07:30.193535 [47d87f55] scope: epoch
2024-05-30 17:07:30.193538 [47d87f55] size: 4022003
2024-05-30 17:07:30.193540 [47d87f55] split: train
2024-05-30 17:07:30.193542 [47d87f55] timestamp: 1717085250.1892598
2024-05-30 17:07:30.193545 [47d87f55] type: 1vsAll
2024-05-30 17:07:30.196631 [47d87f55]   avg_cost: 10.845604029196457
2024-05-30 17:07:30.196644 [47d87f55]   avg_loss: 10.845604029196457
2024-05-30 17:07:30.196651 [47d87f55]   avg_penalties: {}
2024-05-30 17:07:30.196657 [47d87f55]   avg_penalty: 0.0
2024-05-30 17:07:30.196662 [47d87f55]   backward_time: 58.77385425567627
2024-05-30 17:07:30.196668 [47d87f55]   batches: 15711
2024-05-30 17:07:30.196673 [47d87f55]   entry_id: 301045b2-8f0c-490e-a765-91424849456b
2024-05-30 17:07:30.196679 [47d87f55]   epoch: 46
2024-05-30 17:07:30.196684 [47d87f55]   epoch_time: 243.08546090126038
2024-05-30 17:07:30.196690 [47d87f55]   event: epoch_completed
2024-05-30 17:07:30.196695 [47d87f55]   forward_time: 162.58743596076965
2024-05-30 17:07:30.196701 [47d87f55]   job: train
2024-05-30 17:07:30.196706 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:07:30.196711 [47d87f55]   lr:
2024-05-30 17:07:30.196717 [47d87f55]   - 0.010761
2024-05-30 17:07:30.196722 [47d87f55]   num_parameters: 7906048
2024-05-30 17:07:30.196728 [47d87f55]   optimizer_time: 5.028975009918213
2024-05-30 17:07:30.196733 [47d87f55]   other_time: 8.166217565536499
2024-05-30 17:07:30.196742 [47d87f55]   prepare_time: 8.528978109359741
2024-05-30 17:07:30.196748 [47d87f55]   scope: epoch
2024-05-30 17:07:30.196753 [47d87f55]   size: 4022003
2024-05-30 17:07:30.196758 [47d87f55]   split: train
2024-05-30 17:07:30.196763 [47d87f55]   timestamp: 1717085250.1892598
2024-05-30 17:07:30.196769 [47d87f55]   type: 1vsAll
2024-05-30 17:07:30.197535 [47d87f55] Finished epoch 46.
2024-05-30 17:07:30.198247 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00046.pt...
2024-05-30 17:07:30.449434 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00030.pt...
2024-05-30 17:07:30.480155 [47d87f55] Starting epoch 47...
2024-05-30 17:11:36.447424 [47d87f55] avg_cost: 10.845669853132952
2024-05-30 17:11:36.447440 [47d87f55] avg_loss: 10.845669853132952
2024-05-30 17:11:36.447446 [47d87f55] avg_penalties: {}
2024-05-30 17:11:36.447449 [47d87f55] avg_penalty: 0.0
2024-05-30 17:11:36.447452 [47d87f55] backward_time: 59.36737132072449
2024-05-30 17:11:36.447454 [47d87f55] batches: 15711
2024-05-30 17:11:36.447456 [47d87f55] entry_id: f2edc9ef-4f36-4246-9e33-e458e1b712c7
2024-05-30 17:11:36.447459 [47d87f55] epoch: 47
2024-05-30 17:11:36.447461 [47d87f55] epoch_time: 245.96250796318054
2024-05-30 17:11:36.447464 [47d87f55] event: epoch_completed
2024-05-30 17:11:36.447466 [47d87f55] forward_time: 164.90157389640808
2024-05-30 17:11:36.447468 [47d87f55] job: train
2024-05-30 17:11:36.447471 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:11:36.447473 [47d87f55] lr:
2024-05-30 17:11:36.447476 [47d87f55] - 0.010761
2024-05-30 17:11:36.447478 [47d87f55] num_parameters: 7906048
2024-05-30 17:11:36.447480 [47d87f55] optimizer_time: 5.026478052139282
2024-05-30 17:11:36.447482 [47d87f55] other_time: 8.101760387420654
2024-05-30 17:11:36.447485 [47d87f55] prepare_time: 8.565324306488037
2024-05-30 17:11:36.447487 [47d87f55] scope: epoch
2024-05-30 17:11:36.447490 [47d87f55] size: 4022003
2024-05-30 17:11:36.447492 [47d87f55] split: train
2024-05-30 17:11:36.447494 [47d87f55] timestamp: 1717085496.4431884
2024-05-30 17:11:36.447496 [47d87f55] type: 1vsAll
2024-05-30 17:11:36.450550 [47d87f55]   avg_cost: 10.845669853132952
2024-05-30 17:11:36.450562 [47d87f55]   avg_loss: 10.845669853132952
2024-05-30 17:11:36.450569 [47d87f55]   avg_penalties: {}
2024-05-30 17:11:36.450575 [47d87f55]   avg_penalty: 0.0
2024-05-30 17:11:36.450581 [47d87f55]   backward_time: 59.36737132072449
2024-05-30 17:11:36.450586 [47d87f55]   batches: 15711
2024-05-30 17:11:36.450592 [47d87f55]   entry_id: f2edc9ef-4f36-4246-9e33-e458e1b712c7
2024-05-30 17:11:36.450597 [47d87f55]   epoch: 47
2024-05-30 17:11:36.450602 [47d87f55]   epoch_time: 245.96250796318054
2024-05-30 17:11:36.450608 [47d87f55]   event: epoch_completed
2024-05-30 17:11:36.450613 [47d87f55]   forward_time: 164.90157389640808
2024-05-30 17:11:36.450619 [47d87f55]   job: train
2024-05-30 17:11:36.450624 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:11:36.450629 [47d87f55]   lr:
2024-05-30 17:11:36.450635 [47d87f55]   - 0.010761
2024-05-30 17:11:36.450640 [47d87f55]   num_parameters: 7906048
2024-05-30 17:11:36.450645 [47d87f55]   optimizer_time: 5.026478052139282
2024-05-30 17:11:36.450650 [47d87f55]   other_time: 8.101760387420654
2024-05-30 17:11:36.450659 [47d87f55]   prepare_time: 8.565324306488037
2024-05-30 17:11:36.450665 [47d87f55]   scope: epoch
2024-05-30 17:11:36.450670 [47d87f55]   size: 4022003
2024-05-30 17:11:36.450675 [47d87f55]   split: train
2024-05-30 17:11:36.450680 [47d87f55]   timestamp: 1717085496.4431884
2024-05-30 17:11:36.450685 [47d87f55]   type: 1vsAll
2024-05-30 17:11:36.451395 [47d87f55] Finished epoch 47.
2024-05-30 17:11:36.452126 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00047.pt...
2024-05-30 17:11:36.703639 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00046.pt...
2024-05-30 17:11:36.734152 [47d87f55] Starting epoch 48...
2024-05-30 17:15:39.266479 [47d87f55] avg_cost: 10.844565335475213
2024-05-30 17:15:39.266494 [47d87f55] avg_loss: 10.844565335475213
2024-05-30 17:15:39.266500 [47d87f55] avg_penalties: {}
2024-05-30 17:15:39.266502 [47d87f55] avg_penalty: 0.0
2024-05-30 17:15:39.266504 [47d87f55] backward_time: 58.602561235427856
2024-05-30 17:15:39.266507 [47d87f55] batches: 15711
2024-05-30 17:15:39.266509 [47d87f55] entry_id: d5063d27-52ff-461e-8f35-9fab47936189
2024-05-30 17:15:39.266512 [47d87f55] epoch: 48
2024-05-30 17:15:39.266514 [47d87f55] epoch_time: 242.52753162384033
2024-05-30 17:15:39.266516 [47d87f55] event: epoch_completed
2024-05-30 17:15:39.266519 [47d87f55] forward_time: 162.2109797000885
2024-05-30 17:15:39.266521 [47d87f55] job: train
2024-05-30 17:15:39.266524 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:15:39.266526 [47d87f55] lr:
2024-05-30 17:15:39.266528 [47d87f55] - 0.010761
2024-05-30 17:15:39.266530 [47d87f55] num_parameters: 7906048
2024-05-30 17:15:39.266533 [47d87f55] optimizer_time: 5.034305810928345
2024-05-30 17:15:39.266535 [47d87f55] other_time: 8.164477825164795
2024-05-30 17:15:39.266537 [47d87f55] prepare_time: 8.515207052230835
2024-05-30 17:15:39.266540 [47d87f55] scope: epoch
2024-05-30 17:15:39.266542 [47d87f55] size: 4022003
2024-05-30 17:15:39.266545 [47d87f55] split: train
2024-05-30 17:15:39.266547 [47d87f55] timestamp: 1717085739.262187
2024-05-30 17:15:39.266549 [47d87f55] type: 1vsAll
2024-05-30 17:15:39.269534 [47d87f55]   avg_cost: 10.844565335475213
2024-05-30 17:15:39.269550 [47d87f55]   avg_loss: 10.844565335475213
2024-05-30 17:15:39.269557 [47d87f55]   avg_penalties: {}
2024-05-30 17:15:39.269563 [47d87f55]   avg_penalty: 0.0
2024-05-30 17:15:39.269569 [47d87f55]   backward_time: 58.602561235427856
2024-05-30 17:15:39.269574 [47d87f55]   batches: 15711
2024-05-30 17:15:39.269579 [47d87f55]   entry_id: d5063d27-52ff-461e-8f35-9fab47936189
2024-05-30 17:15:39.269585 [47d87f55]   epoch: 48
2024-05-30 17:15:39.269590 [47d87f55]   epoch_time: 242.52753162384033
2024-05-30 17:15:39.269596 [47d87f55]   event: epoch_completed
2024-05-30 17:15:39.269601 [47d87f55]   forward_time: 162.2109797000885
2024-05-30 17:15:39.269606 [47d87f55]   job: train
2024-05-30 17:15:39.269612 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:15:39.269617 [47d87f55]   lr:
2024-05-30 17:15:39.269622 [47d87f55]   - 0.010761
2024-05-30 17:15:39.269628 [47d87f55]   num_parameters: 7906048
2024-05-30 17:15:39.269633 [47d87f55]   optimizer_time: 5.034305810928345
2024-05-30 17:15:39.269638 [47d87f55]   other_time: 8.164477825164795
2024-05-30 17:15:39.269647 [47d87f55]   prepare_time: 8.515207052230835
2024-05-30 17:15:39.269652 [47d87f55]   scope: epoch
2024-05-30 17:15:39.269657 [47d87f55]   size: 4022003
2024-05-30 17:15:39.269662 [47d87f55]   split: train
2024-05-30 17:15:39.269668 [47d87f55]   timestamp: 1717085739.262187
2024-05-30 17:15:39.269673 [47d87f55]   type: 1vsAll
2024-05-30 17:15:39.270433 [47d87f55] Finished epoch 48.
2024-05-30 17:15:39.271079 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00048.pt...
2024-05-30 17:15:39.521701 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00047.pt...
2024-05-30 17:15:39.552199 [47d87f55] Starting epoch 49...
2024-05-30 17:19:38.107041 [47d87f55] avg_cost: 10.842752719374731
2024-05-30 17:19:38.107056 [47d87f55] avg_loss: 10.842752719374731
2024-05-30 17:19:38.107061 [47d87f55] avg_penalties: {}
2024-05-30 17:19:38.107064 [47d87f55] avg_penalty: 0.0
2024-05-30 17:19:38.107066 [47d87f55] backward_time: 57.672874212265015
2024-05-30 17:19:38.107069 [47d87f55] batches: 15711
2024-05-30 17:19:38.107071 [47d87f55] entry_id: be827b98-ce1e-49d0-a7e6-30eb420b1ae5
2024-05-30 17:19:38.107073 [47d87f55] epoch: 49
2024-05-30 17:19:38.107076 [47d87f55] epoch_time: 238.5499517917633
2024-05-30 17:19:38.107078 [47d87f55] event: epoch_completed
2024-05-30 17:19:38.107080 [47d87f55] forward_time: 159.18282103538513
2024-05-30 17:19:38.107083 [47d87f55] job: train
2024-05-30 17:19:38.107085 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:19:38.107088 [47d87f55] lr:
2024-05-30 17:19:38.107090 [47d87f55] - 0.010761
2024-05-30 17:19:38.107092 [47d87f55] num_parameters: 7906048
2024-05-30 17:19:38.107094 [47d87f55] optimizer_time: 5.0207600593566895
2024-05-30 17:19:38.107097 [47d87f55] other_time: 8.140783309936523
2024-05-30 17:19:38.107099 [47d87f55] prepare_time: 8.532713174819946
2024-05-30 17:19:38.107102 [47d87f55] scope: epoch
2024-05-30 17:19:38.107104 [47d87f55] size: 4022003
2024-05-30 17:19:38.107106 [47d87f55] split: train
2024-05-30 17:19:38.107108 [47d87f55] timestamp: 1717085978.1027188
2024-05-30 17:19:38.107111 [47d87f55] type: 1vsAll
2024-05-30 17:19:38.110317 [47d87f55]   avg_cost: 10.842752719374731
2024-05-30 17:19:38.110329 [47d87f55]   avg_loss: 10.842752719374731
2024-05-30 17:19:38.110336 [47d87f55]   avg_penalties: {}
2024-05-30 17:19:38.110342 [47d87f55]   avg_penalty: 0.0
