2024-06-10 10:18:01.640679 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero
2024-06-10 10:18:01.642381 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:18:01.659034 Loaded 19734 keys from map entity_ids
2024-06-10 10:18:01.663710 Loaded 11149 keys from map relation_ids
2024-06-10 10:18:01.720163 Loaded 4022003 train triples
2024-06-10 10:18:01.731294 Loaded 502751 valid triples
2024-06-10 10:18:01.743447 Loaded 502751 test triples
2024-06-10 10:18:01.813458 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.814218 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:01.882019 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.882830 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:03.519266 [fbbf3115] Initializing spo training job...
2024-06-10 10:18:03.536389 [fbbf3115] Configuration:
2024-06-10 10:18:03.550293 [fbbf3115]   1vsAll:
2024-06-10 10:38:43.243360 [fbbf3115] split: train
2024-06-10 10:38:43.243363 [fbbf3115] timestamp: 1718012323.2387524
2024-06-10 10:38:43.243365 [fbbf3115] type: 1vsAll
2024-06-10 10:38:43.246586 [fbbf3115]   avg_cost: 10.804579341863823
2024-06-10 10:38:43.246598 [fbbf3115]   avg_loss: 10.804579341863823
2024-06-10 10:38:43.246604 [fbbf3115]   avg_penalties: {}
2024-06-10 10:38:43.246609 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:38:43.246615 [fbbf3115]   backward_time: 22.302247285842896
2024-06-10 10:38:43.246620 [fbbf3115]   batches: 15711
2024-06-10 10:38:43.246625 [fbbf3115]   entry_id: d23b313a-72b4-4bf9-8b74-f7cc7196dd41
2024-06-10 10:38:43.246630 [fbbf3115]   epoch: 10
2024-06-10 10:38:43.246635 [fbbf3115]   epoch_time: 108.56780767440796
2024-06-10 10:38:43.246640 [fbbf3115]   event: epoch_completed
2024-06-10 10:38:43.246645 [fbbf3115]   forward_time: 65.14252591133118
2024-06-10 10:38:43.246650 [fbbf3115]   job: train
2024-06-10 10:38:43.246655 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:38:43.246660 [fbbf3115]   lr:
2024-06-10 10:38:43.246665 [fbbf3115]   - 0.010761
2024-06-10 10:38:43.246670 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:38:43.246675 [fbbf3115]   optimizer_time: 4.384740352630615
2024-06-10 10:38:43.246680 [fbbf3115]   other_time: 7.5943827629089355
2024-06-10 10:38:43.246688 [fbbf3115]   prepare_time: 9.143911361694336
2024-06-10 10:38:43.246693 [fbbf3115]   scope: epoch
2024-06-10 10:38:43.246698 [fbbf3115]   size: 4022003
2024-06-10 10:38:43.246703 [fbbf3115]   split: train
2024-06-10 10:38:43.246708 [fbbf3115]   timestamp: 1718012323.2387524
2024-06-10 10:38:43.246713 [fbbf3115]   type: 1vsAll
2024-06-10 10:38:43.247612 [fbbf3115] Finished epoch 10.
2024-06-10 10:38:43.248492 [7ad9cb08] Evaluating on valid data (epoch 10)...
2024-06-10 10:41:12.681661 [7ad9cb08] batches: 1964
2024-06-10 10:41:12.681684 [7ad9cb08] entry_id: b6439062-d44b-4a7c-afcf-e47bd4f4e3c6
2024-06-10 10:41:12.681688 [7ad9cb08] epoch: 10
2024-06-10 10:41:12.681691 [7ad9cb08] epoch_time: 149.41406846046448
2024-06-10 10:41:12.681693 [7ad9cb08] event: eval_completed
2024-06-10 10:41:12.681696 [7ad9cb08] filter_splits:
2024-06-10 10:41:12.681698 [7ad9cb08] - train
2024-06-10 10:41:12.681701 [7ad9cb08] - valid
2024-06-10 10:41:12.681703 [7ad9cb08] hits_at_1: 0.04910681430767915
2024-06-10 10:41:12.681706 [7ad9cb08] hits_at_10: 0.1590857104212622
2024-06-10 10:41:12.681708 [7ad9cb08] hits_at_100: 0.6732199438688337
2024-06-10 10:41:12.681711 [7ad9cb08] hits_at_1000: 0.9615594996330191
2024-06-10 10:41:12.681713 [7ad9cb08] hits_at_1000_1-1: 0.9871488003647347
2024-06-10 10:41:12.681716 [7ad9cb08] hits_at_1000_M-N: 0.9606340838080477
2024-06-10 10:41:12.681718 [7ad9cb08] hits_at_1000_filtered: 0.9637663575010293
2024-06-10 10:41:12.681721 [7ad9cb08] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-06-10 10:41:12.681723 [7ad9cb08] hits_at_1000_filtered_M-N: 0.9629207508594322
2024-06-10 10:41:12.681725 [7ad9cb08] hits_at_1000_filtered_with_test: 0.9639364218072167
2024-06-10 10:41:12.681728 [7ad9cb08] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-06-10 10:41:12.681731 [7ad9cb08] hits_at_1000_filtered_with_test_M-N: 0.9630969654001202
2024-06-10 10:41:12.681733 [7ad9cb08] hits_at_100_1-1: 0.9854391063999545
2024-06-10 10:41:12.681736 [7ad9cb08] hits_at_100_M-N: 0.6619287969596293
2024-06-10 10:41:12.681738 [7ad9cb08] hits_at_100_filtered: 0.7727095520446503
2024-06-10 10:41:12.681742 [7ad9cb08] hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 10:41:12.681744 [7ad9cb08] hits_at_100_filtered_M-N: 0.7650163642509129
2024-06-10 10:41:12.681747 [7ad9cb08] hits_at_100_filtered_with_test: 0.7824479712621158
2024-06-10 10:41:12.681749 [7ad9cb08] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 10:41:12.681752 [7ad9cb08] hits_at_100_filtered_with_test_M-N: 0.7751069653176808
2024-06-10 10:41:12.681754 [7ad9cb08] hits_at_10_1-1: 0.9843847951216733
2024-06-10 10:41:12.681757 [7ad9cb08] hits_at_10_M-N: 0.12923945392041283
2024-06-10 10:41:12.681759 [7ad9cb08] hits_at_10_filtered: 0.23659028027791093
2024-06-10 10:41:12.681762 [7ad9cb08] hits_at_10_filtered_1-1: 0.9843847951216733
2024-06-10 10:41:12.681764 [7ad9cb08] hits_at_10_filtered_M-N: 0.20954691222660982
2024-06-10 10:41:12.681766 [7ad9cb08] hits_at_10_filtered_with_test: 0.25493534572780563
2024-06-10 10:41:12.681769 [7ad9cb08] hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-06-10 10:41:12.681771 [7ad9cb08] hits_at_10_filtered_with_test_M-N: 0.22855541174433844
2024-06-10 10:41:12.681774 [7ad9cb08] hits_at_1_1-1: 0.9790847438308543
2024-06-10 10:41:12.681776 [7ad9cb08] hits_at_1_M-N: 0.015474934254457917
2024-06-10 10:41:12.681781 [7ad9cb08] hits_at_1_filtered: 0.06464233785711018
2024-06-10 10:41:12.681783 [7ad9cb08] hits_at_1_filtered_1-1: 0.9790847438308543
2024-06-10 10:41:12.681786 [7ad9cb08] hits_at_1_filtered_M-N: 0.03157228712046891
2024-06-10 10:41:12.681788 [7ad9cb08] hits_at_1_filtered_with_test: 0.07874574093338452
2024-06-10 10:41:12.681790 [7ad9cb08] hits_at_1_filtered_with_test_1-1: 0.9790847438308543
2024-06-10 10:41:12.681793 [7ad9cb08] hits_at_1_filtered_with_test_M-N: 0.04618572806489641
2024-06-10 10:41:12.681795 [7ad9cb08] hits_at_200: 0.8584647270716518
2024-06-10 10:41:12.681798 [7ad9cb08] hits_at_200_1-1: 0.9856955604946716
2024-06-10 10:41:12.681800 [7ad9cb08] hits_at_200_M-N: 0.853863529566945
2024-06-10 10:41:12.681803 [7ad9cb08] hits_at_200_filtered: 0.9040369884893317
2024-06-10 10:41:12.681805 [7ad9cb08] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 10:41:12.681811 [7ad9cb08] hits_at_200_filtered_M-N: 0.9010838739993898
2024-06-10 10:41:12.681813 [7ad9cb08] hits_at_200_filtered_with_test: 0.9074512034784615
2024-06-10 10:41:12.681817 [7ad9cb08] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 10:41:12.681820 [7ad9cb08] hits_at_200_filtered_with_test_M-N: 0.9046215612402205
2024-06-10 10:41:12.681822 [7ad9cb08] hits_at_3: 0.07644042478284478
2024-06-10 10:41:12.681825 [7ad9cb08] hits_at_300: 0.9194034422606817
2024-06-10 10:41:12.681827 [7ad9cb08] hits_at_300_1-1: 0.9859235196899756
2024-06-10 10:41:12.681829 [7ad9cb08] hits_at_300_M-N: 0.9169977988639829
2024-06-10 10:41:12.681832 [7ad9cb08] hits_at_300_filtered: 0.9383442300462853
2024-06-10 10:41:12.681834 [7ad9cb08] hits_at_300_filtered_1-1: 0.9859235196899756
2024-06-10 10:41:12.681837 [7ad9cb08] hits_at_300_filtered_M-N: 0.9366235645213147
2024-06-10 10:41:12.681839 [7ad9cb08] hits_at_300_filtered_with_test: 0.939618220550531
2024-06-10 10:41:12.681842 [7ad9cb08] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 10:41:12.681844 [7ad9cb08] hits_at_300_filtered_with_test_M-N: 0.9379436278348899
2024-06-10 10:41:12.681847 [7ad9cb08] hits_at_3_1-1: 0.982846070553371
2024-06-10 10:41:12.681849 [7ad9cb08] hits_at_3_M-N: 0.04366101680942448
2024-06-10 10:41:12.681851 [7ad9cb08] hits_at_3_filtered: 0.11336426978762847
2024-06-10 10:41:12.681854 [7ad9cb08] hits_at_3_filtered_1-1: 0.982846070553371
2024-06-10 10:41:12.681856 [7ad9cb08] hits_at_3_filtered_M-N: 0.08192018202652904
2024-06-10 10:41:12.681859 [7ad9cb08] hits_at_3_filtered_with_test: 0.13198382499487818
2024-06-10 10:41:12.681861 [7ad9cb08] hits_at_3_filtered_with_test_1-1: 0.982846070553371
2024-06-10 10:41:12.681863 [7ad9cb08] hits_at_3_filtered_with_test_M-N: 0.10121309799589451
2024-06-10 10:41:12.681866 [7ad9cb08] hits_at_400: 0.9403830126643209
2024-06-10 10:41:12.681868 [7ad9cb08] hits_at_400_1-1: 0.9860659941870406
2024-06-10 10:41:12.681871 [7ad9cb08] hits_at_400_M-N: 0.9387309255488412
2024-06-10 10:41:12.681873 [7ad9cb08] hits_at_400_filtered: 0.9490075604026645
2024-06-10 10:41:12.681876 [7ad9cb08] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 10:41:12.681878 [7ad9cb08] hits_at_400_filtered_M-N: 0.9476673728988219
2024-06-10 10:41:12.681881 [7ad9cb08] hits_at_400_filtered_with_test: 0.9496002991540544
2024-06-10 10:41:12.681885 [7ad9cb08] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 10:41:12.681887 [7ad9cb08] hits_at_400_filtered_with_test_M-N: 0.9482815475552551
2024-06-10 10:41:12.681889 [7ad9cb08] hits_at_50: 0.46493492802600095
2024-06-10 10:41:12.681892 [7ad9cb08] hits_at_500: 0.948401892785892
2024-06-10 10:41:12.681894 [7ad9cb08] hits_at_500_1-1: 0.9864079329799966
2024-06-10 10:41:12.681897 [7ad9cb08] hits_at_500_M-N: 0.9470274358826389
2024-06-10 10:41:12.681899 [7ad9cb08] hits_at_500_filtered: 0.9536221708161694
2024-06-10 10:41:12.681901 [7ad9cb08] hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-10 10:41:12.681904 [7ad9cb08] hits_at_500_filtered_M-N: 0.9524365009356888
2024-06-10 10:41:12.681906 [7ad9cb08] hits_at_500_filtered_with_test: 0.9540189875306067
2024-06-10 10:41:12.681908 [7ad9cb08] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 10:41:12.681911 [7ad9cb08] hits_at_500_filtered_with_test_M-N: 0.9528476681972943
2024-06-10 10:41:12.681913 [7ad9cb08] hits_at_50_1-1: 0.9853251268023024
2024-06-10 10:41:12.681915 [7ad9cb08] hits_at_50_M-N: 0.44611544834749917
2024-06-10 10:41:12.681918 [7ad9cb08] hits_at_50_filtered: 0.5858088795447448
2024-06-10 10:41:12.681921 [7ad9cb08] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 10:41:12.681923 [7ad9cb08] hits_at_50_filtered_M-N: 0.5713607060123164
2024-06-10 10:41:12.681925 [7ad9cb08] hits_at_50_filtered_with_test: 0.6002742908517338
2024-06-10 10:41:12.681927 [7ad9cb08] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 10:41:12.681930 [7ad9cb08] hits_at_50_filtered_with_test_M-N: 0.5863492469146997
2024-06-10 10:41:12.681932 [7ad9cb08] job: eval
2024-06-10 10:41:12.681935 [7ad9cb08] job_id: 7ad9cb08-bba4-4059-be8f-8c06fce74b2c
2024-06-10 10:41:12.681937 [7ad9cb08] mean_rank: 273.5793742826966
2024-06-10 10:41:12.681939 [7ad9cb08] mean_rank_1-1: 145.99703653046106
2024-06-10 10:41:12.681942 [7ad9cb08] mean_rank_M-N: 278.19332074756187
2024-06-10 10:41:12.681944 [7ad9cb08] mean_rank_filtered: 243.63071182354685
2024-06-10 10:41:12.681952 [7ad9cb08] mean_rank_filtered_1-1: 145.99703653046106
2024-06-10 10:41:12.681955 [7ad9cb08] mean_rank_filtered_M-N: 247.16155678848483
2024-06-10 10:41:12.681957 [7ad9cb08] mean_rank_filtered_with_test: 240.590542833331
2024-06-10 10:41:12.681959 [7ad9cb08] mean_rank_filtered_with_test_1-1: 145.99703653046106
2024-06-10 10:41:12.681962 [7ad9cb08] mean_rank_filtered_with_test_M-N: 244.01144260970642
2024-06-10 10:41:12.681964 [7ad9cb08] mean_reciprocal_rank: 0.09143127325952609
2024-06-10 10:41:12.681967 [7ad9cb08] mean_reciprocal_rank_1-1: 0.9811360426639881
2024-06-10 10:41:12.681969 [7ad9cb08] mean_reciprocal_rank_M-N: 0.05925584667093635
2024-06-10 10:41:12.681971 [7ad9cb08] mean_reciprocal_rank_filtered: 0.12454619216321798
2024-06-10 10:41:12.681974 [7ad9cb08] mean_reciprocal_rank_filtered_1-1: 0.9811360426639881
2024-06-10 10:41:12.681976 [7ad9cb08] mean_reciprocal_rank_filtered_M-N: 0.09356832705933998
2024-06-10 10:41:12.681979 [7ad9cb08] mean_reciprocal_rank_filtered_with_test: 0.14043925633663584
2024-06-10 10:41:12.681981 [7ad9cb08] mean_reciprocal_rank_filtered_with_test_1-1: 0.9811360426639881
2024-06-10 10:41:12.681983 [7ad9cb08] mean_reciprocal_rank_filtered_with_test_M-N: 0.11003613460781445
2024-06-10 10:41:12.681986 [7ad9cb08] num_parameters: 7906048
2024-06-10 10:41:12.681988 [7ad9cb08] parent_job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:41:12.681991 [7ad9cb08] scope: epoch
2024-06-10 10:41:12.681993 [7ad9cb08] size: 502751
2024-06-10 10:41:12.681995 [7ad9cb08] split: valid
2024-06-10 10:41:12.681998 [7ad9cb08] timestamp: 1718012472.6633897
2024-06-10 10:41:12.682000 [7ad9cb08] type: entity_ranking
2024-06-10 10:41:12.692605 [7ad9cb08]   batches: 1964
2024-06-10 10:41:12.692619 [7ad9cb08]   entry_id: b6439062-d44b-4a7c-afcf-e47bd4f4e3c6
2024-06-10 10:41:12.692626 [7ad9cb08]   epoch: 10
2024-06-10 10:41:12.692632 [7ad9cb08]   epoch_time: 149.41406846046448
2024-06-10 10:41:12.692638 [7ad9cb08]   event: eval_completed
2024-06-10 10:41:12.692644 [7ad9cb08]   filter_splits:
2024-06-10 10:41:12.692650 [7ad9cb08]   - train
2024-06-10 10:41:12.692655 [7ad9cb08]   - valid
2024-06-10 10:41:12.692661 [7ad9cb08]   hits_at_1: 0.04910681430767915
2024-06-10 10:41:12.692667 [7ad9cb08]   hits_at_10: 0.1590857104212622
2024-06-10 10:41:12.692673 [7ad9cb08]   hits_at_100: 0.6732199438688337
2024-06-10 10:41:12.692679 [7ad9cb08]   hits_at_1000: 0.9615594996330191
2024-06-10 10:41:12.692684 [7ad9cb08]   hits_at_1000_1-1: 0.9871488003647347
2024-06-10 10:41:12.692690 [7ad9cb08]   hits_at_1000_M-N: 0.9606340838080477
2024-06-10 10:41:12.692696 [7ad9cb08]   hits_at_1000_filtered: 0.9637663575010293
2024-06-10 10:41:12.692702 [7ad9cb08]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-06-10 10:41:12.692707 [7ad9cb08]   hits_at_1000_filtered_M-N: 0.9629207508594322
2024-06-10 10:41:12.692713 [7ad9cb08]   hits_at_1000_filtered_with_test: 0.9639364218072167
2024-06-10 10:41:12.692719 [7ad9cb08]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-06-10 10:41:12.692725 [7ad9cb08]   hits_at_1000_filtered_with_test_M-N: 0.9630969654001202
2024-06-10 10:41:12.692731 [7ad9cb08]   hits_at_100_1-1: 0.9854391063999545
2024-06-10 10:41:12.692740 [7ad9cb08]   hits_at_100_M-N: 0.6619287969596293
2024-06-10 10:41:12.692746 [7ad9cb08]   hits_at_100_filtered: 0.7727095520446503
2024-06-10 10:41:12.692752 [7ad9cb08]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 10:41:12.692758 [7ad9cb08]   hits_at_100_filtered_M-N: 0.7650163642509129
2024-06-10 10:41:12.692764 [7ad9cb08]   hits_at_100_filtered_with_test: 0.7824479712621158
2024-06-10 10:41:12.692769 [7ad9cb08]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 10:41:12.692775 [7ad9cb08]   hits_at_100_filtered_with_test_M-N: 0.7751069653176808
2024-06-10 10:41:12.692781 [7ad9cb08]   hits_at_10_1-1: 0.9843847951216733
2024-06-10 10:41:12.692787 [7ad9cb08]   hits_at_10_M-N: 0.12923945392041283
2024-06-10 10:41:12.692793 [7ad9cb08]   hits_at_10_filtered: 0.23659028027791093
2024-06-10 10:41:12.692799 [7ad9cb08]   hits_at_10_filtered_1-1: 0.9843847951216733
2024-06-10 10:41:12.692804 [7ad9cb08]   hits_at_10_filtered_M-N: 0.20954691222660982
2024-06-10 10:41:12.692810 [7ad9cb08]   hits_at_10_filtered_with_test: 0.25493534572780563
2024-06-10 10:41:12.692816 [7ad9cb08]   hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-06-10 10:41:12.692821 [7ad9cb08]   hits_at_10_filtered_with_test_M-N: 0.22855541174433844
2024-06-10 10:41:12.692827 [7ad9cb08]   hits_at_1_1-1: 0.9790847438308543
2024-06-10 10:41:12.692833 [7ad9cb08]   hits_at_1_M-N: 0.015474934254457917
2024-06-10 10:41:12.692839 [7ad9cb08]   hits_at_1_filtered: 0.06464233785711018
2024-06-10 10:41:12.692847 [7ad9cb08]   hits_at_1_filtered_1-1: 0.9790847438308543
2024-06-10 10:41:12.692853 [7ad9cb08]   hits_at_1_filtered_M-N: 0.03157228712046891
2024-06-10 10:41:12.692861 [7ad9cb08]   hits_at_1_filtered_with_test: 0.07874574093338452
2024-06-10 10:41:12.692867 [7ad9cb08]   hits_at_1_filtered_with_test_1-1: 0.9790847438308543
2024-06-10 10:41:12.692872 [7ad9cb08]   hits_at_1_filtered_with_test_M-N: 0.04618572806489641
2024-06-10 10:41:12.692878 [7ad9cb08]   hits_at_200: 0.8584647270716518
2024-06-10 10:41:12.692884 [7ad9cb08]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 10:41:12.692890 [7ad9cb08]   hits_at_200_M-N: 0.853863529566945
2024-06-10 10:41:12.692898 [7ad9cb08]   hits_at_200_filtered: 0.9040369884893317
2024-06-10 10:41:12.692906 [7ad9cb08]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 10:41:12.692913 [7ad9cb08]   hits_at_200_filtered_M-N: 0.9010838739993898
2024-06-10 10:41:12.692921 [7ad9cb08]   hits_at_200_filtered_with_test: 0.9074512034784615
2024-06-10 10:41:12.692927 [7ad9cb08]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 10:41:12.692932 [7ad9cb08]   hits_at_200_filtered_with_test_M-N: 0.9046215612402205
2024-06-10 10:41:12.692938 [7ad9cb08]   hits_at_3: 0.07644042478284478
2024-06-10 10:41:12.692944 [7ad9cb08]   hits_at_300: 0.9194034422606817
2024-06-10 10:41:12.692950 [7ad9cb08]   hits_at_300_1-1: 0.9859235196899756
2024-06-10 10:41:12.692956 [7ad9cb08]   hits_at_300_M-N: 0.9169977988639829
2024-06-10 10:41:12.692963 [7ad9cb08]   hits_at_300_filtered: 0.9383442300462853
2024-06-10 10:41:12.692970 [7ad9cb08]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-06-10 10:41:12.692978 [7ad9cb08]   hits_at_300_filtered_M-N: 0.9366235645213147
2024-06-10 10:41:12.692983 [7ad9cb08]   hits_at_300_filtered_with_test: 0.939618220550531
2024-06-10 10:41:12.692989 [7ad9cb08]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 10:41:12.692995 [7ad9cb08]   hits_at_300_filtered_with_test_M-N: 0.9379436278348899
2024-06-10 10:41:12.693001 [7ad9cb08]   hits_at_3_1-1: 0.982846070553371
2024-06-10 10:41:12.693007 [7ad9cb08]   hits_at_3_M-N: 0.04366101680942448
2024-06-10 10:41:12.693012 [7ad9cb08]   hits_at_3_filtered: 0.11336426978762847
2024-06-10 10:41:12.693020 [7ad9cb08]   hits_at_3_filtered_1-1: 0.982846070553371
2024-06-10 10:41:12.693026 [7ad9cb08]   hits_at_3_filtered_M-N: 0.08192018202652904
2024-06-10 10:41:12.693031 [7ad9cb08]   hits_at_3_filtered_with_test: 0.13198382499487818
2024-06-10 10:41:12.693037 [7ad9cb08]   hits_at_3_filtered_with_test_1-1: 0.982846070553371
2024-06-10 10:41:12.693043 [7ad9cb08]   hits_at_3_filtered_with_test_M-N: 0.10121309799589451
2024-06-10 10:41:12.693049 [7ad9cb08]   hits_at_400: 0.9403830126643209
2024-06-10 10:41:12.693054 [7ad9cb08]   hits_at_400_1-1: 0.9860659941870406
2024-06-10 10:41:12.693062 [7ad9cb08]   hits_at_400_M-N: 0.9387309255488412
2024-06-10 10:41:12.693067 [7ad9cb08]   hits_at_400_filtered: 0.9490075604026645
2024-06-10 10:41:12.693073 [7ad9cb08]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 10:41:12.693079 [7ad9cb08]   hits_at_400_filtered_M-N: 0.9476673728988219
2024-06-10 10:41:12.693087 [7ad9cb08]   hits_at_400_filtered_with_test: 0.9496002991540544
2024-06-10 10:41:12.693093 [7ad9cb08]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 10:41:12.693098 [7ad9cb08]   hits_at_400_filtered_with_test_M-N: 0.9482815475552551
2024-06-10 10:41:12.693106 [7ad9cb08]   hits_at_50: 0.46493492802600095
2024-06-10 10:41:12.693112 [7ad9cb08]   hits_at_500: 0.948401892785892
2024-06-10 10:41:12.693118 [7ad9cb08]   hits_at_500_1-1: 0.9864079329799966
2024-06-10 10:41:12.693124 [7ad9cb08]   hits_at_500_M-N: 0.9470274358826389
2024-06-10 10:41:12.693129 [7ad9cb08]   hits_at_500_filtered: 0.9536221708161694
2024-06-10 10:41:12.693135 [7ad9cb08]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-10 10:41:12.693140 [7ad9cb08]   hits_at_500_filtered_M-N: 0.9524365009356888
2024-06-10 10:41:12.693148 [7ad9cb08]   hits_at_500_filtered_with_test: 0.9540189875306067
2024-06-10 10:41:12.693154 [7ad9cb08]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 10:41:12.693160 [7ad9cb08]   hits_at_500_filtered_with_test_M-N: 0.9528476681972943
2024-06-10 10:41:12.693165 [7ad9cb08]   hits_at_50_1-1: 0.9853251268023024
2024-06-10 10:41:12.693171 [7ad9cb08]   hits_at_50_M-N: 0.44611544834749917
2024-06-10 10:41:12.693177 [7ad9cb08]   hits_at_50_filtered: 0.5858088795447448
2024-06-10 10:41:12.693183 [7ad9cb08]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 10:41:12.693189 [7ad9cb08]   hits_at_50_filtered_M-N: 0.5713607060123164
2024-06-10 10:41:12.693194 [7ad9cb08]   hits_at_50_filtered_with_test: 0.6002742908517338
2024-06-10 10:41:12.693208 [7ad9cb08]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 10:41:12.693214 [7ad9cb08]   hits_at_50_filtered_with_test_M-N: 0.5863492469146997
2024-06-10 10:41:12.693220 [7ad9cb08]   job: eval
2024-06-10 10:41:12.693226 [7ad9cb08]   job_id: 7ad9cb08-bba4-4059-be8f-8c06fce74b2c
2024-06-10 10:41:12.693232 [7ad9cb08]   mean_rank: 273.5793742826966
2024-06-10 10:41:12.693244 [7ad9cb08]   mean_rank_1-1: 145.99703653046106
2024-06-10 10:41:12.693250 [7ad9cb08]   mean_rank_M-N: 278.19332074756187
2024-06-10 10:41:12.693256 [7ad9cb08]   mean_rank_filtered: 243.63071182354685
2024-06-10 10:41:12.693262 [7ad9cb08]   mean_rank_filtered_1-1: 145.99703653046106
2024-06-10 10:41:12.693268 [7ad9cb08]   mean_rank_filtered_M-N: 247.16155678848483
2024-06-10 10:41:12.693274 [7ad9cb08]   mean_rank_filtered_with_test: 240.590542833331
2024-06-10 10:41:12.693279 [7ad9cb08]   mean_rank_filtered_with_test_1-1: 145.99703653046106
2024-06-10 10:41:12.693285 [7ad9cb08]   mean_rank_filtered_with_test_M-N: 244.01144260970642
2024-06-10 10:41:12.693291 [7ad9cb08]   mean_reciprocal_rank: 0.09143127325952609
2024-06-10 10:41:12.693297 [7ad9cb08]   mean_reciprocal_rank_1-1: 0.9811360426639881
2024-06-10 10:41:12.693302 [7ad9cb08]   mean_reciprocal_rank_M-N: 0.05925584667093635
2024-06-10 10:41:12.693310 [7ad9cb08]   mean_reciprocal_rank_filtered: 0.12454619216321798
2024-06-10 10:41:12.693327 [7ad9cb08]   mean_reciprocal_rank_filtered_1-1: 0.9811360426639881
2024-06-10 10:41:12.693332 [7ad9cb08]   mean_reciprocal_rank_filtered_M-N: 0.09356832705933998
2024-06-10 10:41:12.693337 [7ad9cb08]   mean_reciprocal_rank_filtered_with_test: 0.14043925633663584
2024-06-10 10:41:12.693342 [7ad9cb08]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9811360426639881
2024-06-10 10:41:12.693348 [7ad9cb08]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11003613460781445
2024-06-10 10:41:12.693353 [7ad9cb08]   num_parameters: 7906048
2024-06-10 10:41:12.693358 [7ad9cb08]   parent_job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:41:12.693363 [7ad9cb08]   scope: epoch
2024-06-10 10:41:12.693368 [7ad9cb08]   size: 502751
2024-06-10 10:41:12.693374 [7ad9cb08]   split: valid
2024-06-10 10:41:12.693379 [7ad9cb08]   timestamp: 1718012472.6633897
2024-06-10 10:41:12.693384 [7ad9cb08]   type: entity_ranking
2024-06-10 10:41:12.694521 [7ad9cb08] Finished evaluating on valid split.
2024-06-10 10:41:12.695337 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 10:41:12.969356 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 10:41:13.013269 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 10:41:13.332381 [fbbf3115] Starting epoch 11...
2024-06-10 10:43:01.043176 [fbbf3115] avg_cost: 10.798949392053164
