2024-06-10 21:07:32.391630 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero
2024-06-10 21:07:32.413356 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:07:32.429856 Loaded 19734 keys from map entity_ids
2024-06-10 21:07:32.434132 Loaded 11149 keys from map relation_ids
2024-06-10 21:07:32.489845 Loaded 4022003 train triples
2024-06-10 21:07:32.502413 Loaded 502751 valid triples
2024-06-10 21:07:32.513826 Loaded 502751 test triples
2024-06-10 21:07:32.581301 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.582059 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:32.649137 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.649886 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:37.404376 [db14c334] Initializing spo training job...
2024-06-10 21:07:37.421497 [db14c334] Configuration:
2024-06-10 21:07:37.435789 [db14c334]   1vsAll:
2024-06-10 21:30:47.556536 [42210014] hits_at_1_filtered: 0.06484323253459466
2024-06-10 21:30:47.556539 [42210014] hits_at_1_filtered_1-1: 0.9808799224938737
2024-06-10 21:30:47.556541 [42210014] hits_at_1_filtered_M-N: 0.03171552584067732
2024-06-10 21:30:47.556543 [42210014] hits_at_1_filtered_with_test: 0.07843743722041328
2024-06-10 21:30:47.556546 [42210014] hits_at_1_filtered_with_test_1-1: 0.9808799224938737
2024-06-10 21:30:47.556548 [42210014] hits_at_1_filtered_with_test_M-N: 0.04580135365743068
2024-06-10 21:30:47.556550 [42210014] hits_at_200: 0.8574721880215057
2024-06-10 21:30:47.556552 [42210014] hits_at_200_1-1: 0.9858095400923236
2024-06-10 21:30:47.556555 [42210014] hits_at_200_M-N: 0.8528309741881764
2024-06-10 21:30:47.556557 [42210014] hits_at_200_filtered: 0.9039256013414195
2024-06-10 21:30:47.556559 [42210014] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 21:30:47.556565 [42210014] hits_at_200_filtered_M-N: 0.9009643366501512
2024-06-10 21:30:47.556568 [42210014] hits_at_200_filtered_with_test: 0.9073786029266974
2024-06-10 21:30:47.556571 [42210014] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 21:30:47.556574 [42210014] hits_at_200_filtered_with_test_M-N: 0.9045422131721914
2024-06-10 21:30:47.556576 [42210014] hits_at_3: 0.07621765048702041
2024-06-10 21:30:47.556578 [42210014] hits_at_300: 0.9191219908065822
2024-06-10 21:30:47.556580 [42210014] hits_at_300_1-1: 0.9859520145893885
2024-06-10 21:30:47.556583 [42210014] hits_at_300_M-N: 0.9167051384572261
2024-06-10 21:30:47.556585 [42210014] hits_at_300_filtered: 0.9383004708096055
2024-06-10 21:30:47.556588 [42210014] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 21:30:47.556590 [42210014] hits_at_300_filtered_M-N: 0.9365771922737651
2024-06-10 21:30:47.556592 [42210014] hits_at_300_filtered_with_test: 0.939512800571257
2024-06-10 21:30:47.556595 [42210014] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 21:30:47.556597 [42210014] hits_at_300_filtered_with_test_M-N: 0.9378333649351612
2024-06-10 21:30:47.556599 [42210014] hits_at_3_1-1: 0.9833304838433921
2024-06-10 21:30:47.556602 [42210014] hits_at_3_M-N: 0.04341266766143725
2024-06-10 21:30:47.556604 [42210014] hits_at_3_filtered: 0.11296844760129766
2024-06-10 21:30:47.556606 [42210014] hits_at_3_filtered_1-1: 0.9833304838433921
2024-06-10 21:30:47.556609 [42210014] hits_at_3_filtered_M-N: 0.08149252685468379
2024-06-10 21:30:47.556611 [42210014] hits_at_3_filtered_with_test: 0.13135428870355306
2024-06-10 21:30:47.556613 [42210014] hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-06-10 21:30:47.556615 [42210014] hits_at_3_filtered_with_test_M-N: 0.10054327664240195
2024-06-10 21:30:47.556618 [42210014] hits_at_400: 0.9401035502664341
2024-06-10 21:30:47.556620 [42210014] hits_at_400_1-1: 0.9860374992876275
2024-06-10 21:30:47.556622 [42210014] hits_at_400_M-N: 0.9384423871196444
2024-06-10 21:30:47.556625 [42210014] hits_at_400_filtered: 0.9488544030742853
2024-06-10 21:30:47.556628 [42210014] hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-10 21:30:47.556631 [42210014] hits_at_400_filtered_M-N: 0.9475097072571536
2024-06-10 21:30:47.556633 [42210014] hits_at_400_filtered_with_test: 0.949430234847867
2024-06-10 21:30:47.556635 [42210014] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 21:30:47.556638 [42210014] hits_at_400_filtered_with_test_M-N: 0.9481063635089569
2024-06-10 21:30:47.556640 [42210014] hits_at_50: 0.46464949845947595
2024-06-10 21:30:47.556642 [42210014] hits_at_500: 0.9481085069945162
2024-06-10 21:30:47.556645 [42210014] hits_at_500_1-1: 0.9861514788852795
2024-06-10 21:30:47.556647 [42210014] hits_at_500_M-N: 0.9467327144871023
2024-06-10 21:30:47.556649 [42210014] hits_at_500_filtered: 0.9534361940602804
2024-06-10 21:30:47.556652 [42210014] hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-10 21:30:47.556654 [42210014] hits_at_500_filtered_M-N: 0.9522530729342709
2024-06-10 21:30:47.556656 [42210014] hits_at_500_filtered_with_test: 0.9537803007850805
2024-06-10 21:30:47.556659 [42210014] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 21:30:47.556661 [42210014] hits_at_500_filtered_with_test_M-N: 0.9526096239932069
2024-06-10 21:30:47.556663 [42210014] hits_at_50_1-1: 0.9853821166011284
2024-06-10 21:30:47.556665 [42210014] hits_at_50_M-N: 0.4458176354687925
2024-06-10 21:30:47.556668 [42210014] hits_at_50_filtered: 0.5868382161348262
2024-06-10 21:30:47.556670 [42210014] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 21:30:47.556673 [42210014] hits_at_50_filtered_M-N: 0.5724252067171746
2024-06-10 21:30:47.556675 [42210014] hits_at_50_filtered_with_test: 0.6013523593190268
2024-06-10 21:30:47.556677 [42210014] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 21:30:47.556679 [42210014] hits_at_50_filtered_with_test_M-N: 0.5874642418446674
2024-06-10 21:30:47.556682 [42210014] job: eval
2024-06-10 21:30:47.556684 [42210014] job_id: 42210014-e1a3-4120-84e9-580afb1a1c52
2024-06-10 21:30:47.556687 [42210014] mean_rank: 278.2050915860933
2024-06-10 21:30:47.556689 [42210014] mean_rank_1-1: 163.6507380178948
2024-06-10 21:30:47.556691 [42210014] mean_rank_M-N: 282.3478784181499
2024-06-10 21:30:47.556693 [42210014] mean_rank_filtered: 247.95091009267014
2024-06-10 21:30:47.556701 [42210014] mean_rank_filtered_1-1: 163.6507380178948
2024-06-10 21:30:47.556704 [42210014] mean_rank_filtered_M-N: 250.99956307037866
2024-06-10 21:30:47.556706 [42210014] mean_rank_filtered_with_test: 244.91857002770755
2024-06-10 21:30:47.556709 [42210014] mean_rank_filtered_with_test_1-1: 163.6507380178948
2024-06-10 21:30:47.556711 [42210014] mean_rank_filtered_with_test_M-N: 247.85754445552797
2024-06-10 21:30:47.556713 [42210014] mean_reciprocal_rank: 0.0912055309188843
2024-06-10 21:30:47.556715 [42210014] mean_reciprocal_rank_1-1: 0.9822638173548185
2024-06-10 21:30:47.556718 [42210014] mean_reciprocal_rank_M-N: 0.05898116356084245
2024-06-10 21:30:47.556720 [42210014] mean_reciprocal_rank_filtered: 0.12445479658419377
2024-06-10 21:30:47.556722 [42210014] mean_reciprocal_rank_filtered_1-1: 0.9822638173548185
2024-06-10 21:30:47.556725 [42210014] mean_reciprocal_rank_filtered_M-N: 0.0934328573007436
2024-06-10 21:30:47.556727 [42210014] mean_reciprocal_rank_filtered_with_test: 0.14007647113083813
2024-06-10 21:30:47.556729 [42210014] mean_reciprocal_rank_filtered_with_test_1-1: 0.9822638173548185
2024-06-10 21:30:47.556732 [42210014] mean_reciprocal_rank_filtered_with_test_M-N: 0.10961946064181252
2024-06-10 21:30:47.556734 [42210014] num_parameters: 7906048
2024-06-10 21:30:47.556737 [42210014] parent_job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:30:47.556739 [42210014] scope: epoch
2024-06-10 21:30:47.556741 [42210014] size: 502751
2024-06-10 21:30:47.556743 [42210014] split: valid
2024-06-10 21:30:47.556746 [42210014] timestamp: 1718051447.537603
2024-06-10 21:30:47.556748 [42210014] type: entity_ranking
2024-06-10 21:30:47.567356 [42210014]   batches: 1964
2024-06-10 21:30:47.567370 [42210014]   entry_id: a1efae95-f84f-4331-8f91-2d032ef15cef
2024-06-10 21:30:47.567377 [42210014]   epoch: 10
2024-06-10 21:30:47.567384 [42210014]   epoch_time: 149.37048721313477
2024-06-10 21:30:47.567390 [42210014]   event: eval_completed
2024-06-10 21:30:47.567396 [42210014]   filter_splits:
2024-06-10 21:30:47.567401 [42210014]   - train
2024-06-10 21:30:47.567407 [42210014]   - valid
2024-06-10 21:30:47.567413 [42210014]   hits_at_1: 0.049062060542893006
2024-06-10 21:30:47.567419 [42210014]   hits_at_10: 0.15816477739477394
2024-06-10 21:30:47.567425 [42210014]   hits_at_100: 0.6728609192224382
2024-06-10 21:30:47.567431 [42210014]   hits_at_1000: 0.9612124093239
2024-06-10 21:30:47.567437 [42210014]   hits_at_1000_1-1: 0.9868638513706047
2024-06-10 21:30:47.567446 [42210014]   hits_at_1000_M-N: 0.9602847462098415
2024-06-10 21:30:47.567452 [42210014]   hits_at_1000_filtered: 0.9634769498220789
2024-06-10 21:30:47.567457 [42210014]   hits_at_1000_filtered_1-1: 0.9868638513706047
2024-06-10 21:30:47.567463 [42210014]   hits_at_1000_filtered_M-N: 0.9626311819358454
2024-06-10 21:30:47.567469 [42210014]   hits_at_1000_filtered_with_test: 0.9636659101622871
2024-06-10 21:30:47.567475 [42210014]   hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-06-10 21:30:47.567481 [42210014]   hits_at_1000_filtered_with_test_M-N: 0.9628269758699433
2024-06-10 21:30:47.567487 [42210014]   hits_at_100_1-1: 0.9856385706958455
2024-06-10 21:30:47.567492 [42210014]   hits_at_100_M-N: 0.6615495750241135
2024-06-10 21:30:47.567498 [42210014]   hits_at_100_filtered: 0.772320691555064
2024-06-10 21:30:47.567503 [42210014]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 21:30:47.567510 [42210014]   hits_at_100_filtered_M-N: 0.7646062274836976
2024-06-10 21:30:47.567515 [42210014]   hits_at_100_filtered_with_test: 0.7819616470181063
2024-06-10 21:30:47.567521 [42210014]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 21:30:47.567527 [42210014]   hits_at_100_filtered_with_test_M-N: 0.7745958401002464
2024-06-10 21:30:47.567532 [42210014]   hits_at_10_1-1: 0.9846412492163903
2024-06-10 21:30:47.567538 [42210014]   hits_at_10_M-N: 0.12827594166577355
2024-06-10 21:30:47.567544 [42210014]   hits_at_10_filtered: 0.23594085342445864
2024-06-10 21:30:47.567550 [42210014]   hits_at_10_filtered_1-1: 0.9846412492163903
2024-06-10 21:30:47.567555 [42210014]   hits_at_10_filtered_M-N: 0.2088647249404374
2024-06-10 21:30:47.567561 [42210014]   hits_at_10_filtered_with_test: 0.2544440488432644
2024-06-10 21:30:47.567567 [42210014]   hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-06-10 21:30:47.567573 [42210014]   hits_at_10_filtered_with_test_M-N: 0.2280370730661742
2024-06-10 21:30:47.567578 [42210014]   hits_at_1_1-1: 0.9808799224938737
2024-06-10 21:30:47.567584 [42210014]   hits_at_1_M-N: 0.015363640860339155
2024-06-10 21:30:47.567592 [42210014]   hits_at_1_filtered: 0.06484323253459466
2024-06-10 21:30:47.567598 [42210014]   hits_at_1_filtered_1-1: 0.9808799224938737
2024-06-10 21:30:47.567606 [42210014]   hits_at_1_filtered_M-N: 0.03171552584067732
2024-06-10 21:30:47.567615 [42210014]   hits_at_1_filtered_with_test: 0.07843743722041328
2024-06-10 21:30:47.567621 [42210014]   hits_at_1_filtered_with_test_1-1: 0.9808799224938737
2024-06-10 21:30:47.567627 [42210014]   hits_at_1_filtered_with_test_M-N: 0.04580135365743068
2024-06-10 21:30:47.567632 [42210014]   hits_at_200: 0.8574721880215057
2024-06-10 21:30:47.567638 [42210014]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 21:30:47.567646 [42210014]   hits_at_200_M-N: 0.8528309741881764
2024-06-10 21:30:47.567653 [42210014]   hits_at_200_filtered: 0.9039256013414195
2024-06-10 21:30:47.567659 [42210014]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 21:30:47.567665 [42210014]   hits_at_200_filtered_M-N: 0.9009643366501512
2024-06-10 21:30:47.567674 [42210014]   hits_at_200_filtered_with_test: 0.9073786029266974
2024-06-10 21:30:47.567680 [42210014]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 21:30:47.567686 [42210014]   hits_at_200_filtered_with_test_M-N: 0.9045422131721914
2024-06-10 21:30:47.567692 [42210014]   hits_at_3: 0.07621765048702041
2024-06-10 21:30:47.567698 [42210014]   hits_at_300: 0.9191219908065822
2024-06-10 21:30:47.567703 [42210014]   hits_at_300_1-1: 0.9859520145893885
2024-06-10 21:30:47.567711 [42210014]   hits_at_300_M-N: 0.9167051384572261
2024-06-10 21:30:47.567716 [42210014]   hits_at_300_filtered: 0.9383004708096055
2024-06-10 21:30:47.567724 [42210014]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 21:30:47.567729 [42210014]   hits_at_300_filtered_M-N: 0.9365771922737651
2024-06-10 21:30:47.567735 [42210014]   hits_at_300_filtered_with_test: 0.939512800571257
2024-06-10 21:30:47.567741 [42210014]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 21:30:47.567747 [42210014]   hits_at_300_filtered_with_test_M-N: 0.9378333649351612
2024-06-10 21:30:47.567752 [42210014]   hits_at_3_1-1: 0.9833304838433921
2024-06-10 21:30:47.567758 [42210014]   hits_at_3_M-N: 0.04341266766143725
2024-06-10 21:30:47.567764 [42210014]   hits_at_3_filtered: 0.11296844760129766
2024-06-10 21:30:47.567770 [42210014]   hits_at_3_filtered_1-1: 0.9833304838433921
2024-06-10 21:30:47.567777 [42210014]   hits_at_3_filtered_M-N: 0.08149252685468379
2024-06-10 21:30:47.567783 [42210014]   hits_at_3_filtered_with_test: 0.13135428870355306
2024-06-10 21:30:47.567789 [42210014]   hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-06-10 21:30:47.567794 [42210014]   hits_at_3_filtered_with_test_M-N: 0.10054327664240195
2024-06-10 21:30:47.567800 [42210014]   hits_at_400: 0.9401035502664341
2024-06-10 21:30:47.567806 [42210014]   hits_at_400_1-1: 0.9860374992876275
2024-06-10 21:30:47.567811 [42210014]   hits_at_400_M-N: 0.9384423871196444
2024-06-10 21:30:47.567819 [42210014]   hits_at_400_filtered: 0.9488544030742853
2024-06-10 21:30:47.567824 [42210014]   hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-10 21:30:47.567830 [42210014]   hits_at_400_filtered_M-N: 0.9475097072571536
2024-06-10 21:30:47.567836 [42210014]   hits_at_400_filtered_with_test: 0.949430234847867
2024-06-10 21:30:47.567842 [42210014]   hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 21:30:47.567847 [42210014]   hits_at_400_filtered_with_test_M-N: 0.9481063635089569
2024-06-10 21:30:47.567853 [42210014]   hits_at_50: 0.46464949845947595
2024-06-10 21:30:47.567858 [42210014]   hits_at_500: 0.9481085069945162
2024-06-10 21:30:47.567864 [42210014]   hits_at_500_1-1: 0.9861514788852795
2024-06-10 21:30:47.567870 [42210014]   hits_at_500_M-N: 0.9467327144871023
2024-06-10 21:30:47.567875 [42210014]   hits_at_500_filtered: 0.9534361940602804
2024-06-10 21:30:47.567883 [42210014]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-10 21:30:47.567889 [42210014]   hits_at_500_filtered_M-N: 0.9522530729342709
2024-06-10 21:30:47.567894 [42210014]   hits_at_500_filtered_with_test: 0.9537803007850805
2024-06-10 21:30:47.567900 [42210014]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 21:30:47.567906 [42210014]   hits_at_500_filtered_with_test_M-N: 0.9526096239932069
2024-06-10 21:30:47.567912 [42210014]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 21:30:47.567920 [42210014]   hits_at_50_M-N: 0.4458176354687925
2024-06-10 21:30:47.567926 [42210014]   hits_at_50_filtered: 0.5868382161348262
2024-06-10 21:30:47.567931 [42210014]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 21:30:47.567937 [42210014]   hits_at_50_filtered_M-N: 0.5724252067171746
2024-06-10 21:30:47.567944 [42210014]   hits_at_50_filtered_with_test: 0.6013523593190268
2024-06-10 21:30:47.567950 [42210014]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 21:30:47.567956 [42210014]   hits_at_50_filtered_with_test_M-N: 0.5874642418446674
2024-06-10 21:30:47.567961 [42210014]   job: eval
2024-06-10 21:30:47.567967 [42210014]   job_id: 42210014-e1a3-4120-84e9-580afb1a1c52
2024-06-10 21:30:47.567973 [42210014]   mean_rank: 278.2050915860933
2024-06-10 21:30:47.567985 [42210014]   mean_rank_1-1: 163.6507380178948
2024-06-10 21:30:47.567991 [42210014]   mean_rank_M-N: 282.3478784181499
2024-06-10 21:30:47.567997 [42210014]   mean_rank_filtered: 247.95091009267014
2024-06-10 21:30:47.568003 [42210014]   mean_rank_filtered_1-1: 163.6507380178948
2024-06-10 21:30:47.568009 [42210014]   mean_rank_filtered_M-N: 250.99956307037866
2024-06-10 21:30:47.568014 [42210014]   mean_rank_filtered_with_test: 244.91857002770755
2024-06-10 21:30:47.568020 [42210014]   mean_rank_filtered_with_test_1-1: 163.6507380178948
2024-06-10 21:30:47.568026 [42210014]   mean_rank_filtered_with_test_M-N: 247.85754445552797
2024-06-10 21:30:47.568032 [42210014]   mean_reciprocal_rank: 0.0912055309188843
2024-06-10 21:30:47.568037 [42210014]   mean_reciprocal_rank_1-1: 0.9822638173548185
2024-06-10 21:30:47.568043 [42210014]   mean_reciprocal_rank_M-N: 0.05898116356084245
2024-06-10 21:30:47.568049 [42210014]   mean_reciprocal_rank_filtered: 0.12445479658419377
2024-06-10 21:30:47.568054 [42210014]   mean_reciprocal_rank_filtered_1-1: 0.9822638173548185
2024-06-10 21:30:47.568071 [42210014]   mean_reciprocal_rank_filtered_M-N: 0.0934328573007436
2024-06-10 21:30:47.568076 [42210014]   mean_reciprocal_rank_filtered_with_test: 0.14007647113083813
2024-06-10 21:30:47.568081 [42210014]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9822638173548185
2024-06-10 21:30:47.568086 [42210014]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10961946064181252
2024-06-10 21:30:47.568091 [42210014]   num_parameters: 7906048
2024-06-10 21:30:47.568097 [42210014]   parent_job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:30:47.568102 [42210014]   scope: epoch
2024-06-10 21:30:47.568107 [42210014]   size: 502751
2024-06-10 21:30:47.568112 [42210014]   split: valid
2024-06-10 21:30:47.568117 [42210014]   timestamp: 1718051447.537603
2024-06-10 21:30:47.568122 [42210014]   type: entity_ranking
2024-06-10 21:30:47.569297 [42210014] Finished evaluating on valid split.
2024-06-10 21:30:47.570221 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 21:30:47.828537 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 21:30:47.858280 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 21:30:48.180537 [db14c334] Starting epoch 11...
2024-06-10 21:32:35.860428 [db14c334] avg_cost: 10.77889187144736
2024-06-10 21:32:35.860442 [db14c334] avg_loss: 10.77889187144736
2024-06-10 21:32:35.860445 [db14c334] avg_penalties: {}
2024-06-10 21:32:35.860448 [db14c334] avg_penalty: 0.0
2024-06-10 21:32:35.860450 [db14c334] backward_time: 22.562544345855713
2024-06-10 21:32:35.860452 [db14c334] batches: 15711
2024-06-10 21:32:35.860455 [db14c334] entry_id: 4b7cee43-2a61-47e4-b7dd-67e26c0bca3b
2024-06-10 21:32:35.860457 [db14c334] epoch: 11
2024-06-10 21:32:35.860460 [db14c334] epoch_time: 107.67487049102783
2024-06-10 21:32:35.860463 [db14c334] event: epoch_completed
2024-06-10 21:32:35.860465 [db14c334] forward_time: 63.96127510070801
2024-06-10 21:32:35.860468 [db14c334] job: train
2024-06-10 21:32:35.860470 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:32:35.860472 [db14c334] lr:
2024-06-10 21:32:35.860474 [db14c334] - 0.010761
2024-06-10 21:32:35.860477 [db14c334] num_parameters: 7906048
2024-06-10 21:32:35.860479 [db14c334] optimizer_time: 4.428276300430298
2024-06-10 21:32:35.860481 [db14c334] other_time: 7.525530099868774
2024-06-10 21:32:35.860483 [db14c334] prepare_time: 9.197244644165039
2024-06-10 21:32:35.860486 [db14c334] scope: epoch
2024-06-10 21:32:35.860488 [db14c334] size: 4022003
2024-06-10 21:32:35.860491 [db14c334] split: train
2024-06-10 21:32:35.860493 [db14c334] timestamp: 1718051555.8559468
2024-06-10 21:32:35.860495 [db14c334] type: 1vsAll
2024-06-10 21:32:35.863830 [db14c334]   avg_cost: 10.77889187144736
2024-06-10 21:32:35.863842 [db14c334]   avg_loss: 10.77889187144736
2024-06-10 21:32:35.863848 [db14c334]   avg_penalties: {}
2024-06-10 21:32:35.863854 [db14c334]   avg_penalty: 0.0
2024-06-10 21:32:35.863860 [db14c334]   backward_time: 22.562544345855713
2024-06-10 21:32:35.863865 [db14c334]   batches: 15711
2024-06-10 21:32:35.863870 [db14c334]   entry_id: 4b7cee43-2a61-47e4-b7dd-67e26c0bca3b
2024-06-10 21:32:35.863875 [db14c334]   epoch: 11
2024-06-10 21:32:35.863880 [db14c334]   epoch_time: 107.67487049102783
2024-06-10 21:32:35.863885 [db14c334]   event: epoch_completed
2024-06-10 21:32:35.863890 [db14c334]   forward_time: 63.96127510070801
2024-06-10 21:32:35.863895 [db14c334]   job: train
2024-06-10 21:32:35.863900 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:32:35.863905 [db14c334]   lr:
2024-06-10 21:32:35.863910 [db14c334]   - 0.010761
2024-06-10 21:32:35.863918 [db14c334]   num_parameters: 7906048
2024-06-10 21:32:35.863923 [db14c334]   optimizer_time: 4.428276300430298
2024-06-10 21:32:35.863928 [db14c334]   other_time: 7.525530099868774
2024-06-10 21:32:35.863935 [db14c334]   prepare_time: 9.197244644165039
2024-06-10 21:32:35.863940 [db14c334]   scope: epoch
2024-06-10 21:32:35.863945 [db14c334]   size: 4022003
2024-06-10 21:32:35.863950 [db14c334]   split: train
2024-06-10 21:32:35.863955 [db14c334]   timestamp: 1718051555.8559468
2024-06-10 21:32:35.863960 [db14c334]   type: 1vsAll
2024-06-10 21:32:35.864815 [db14c334] Finished epoch 11.
2024-06-10 21:32:35.865882 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 21:32:36.124504 [db14c334] Starting epoch 12...
2024-06-10 21:34:24.691244 [db14c334] avg_cost: 10.773644327494441
2024-06-10 21:34:24.691259 [db14c334] avg_loss: 10.773644327494441
2024-06-10 21:34:24.691262 [db14c334] avg_penalties: {}
2024-06-10 21:34:24.691264 [db14c334] avg_penalty: 0.0
2024-06-10 21:34:24.691267 [db14c334] backward_time: 22.454469203948975
2024-06-10 21:34:24.691269 [db14c334] batches: 15711
2024-06-10 21:34:24.691271 [db14c334] entry_id: 5f5f6f5d-590b-437e-998e-54963d739416
2024-06-10 21:34:24.691274 [db14c334] epoch: 12
2024-06-10 21:34:24.691276 [db14c334] epoch_time: 108.56190872192383
2024-06-10 21:34:24.691278 [db14c334] event: epoch_completed
2024-06-10 21:34:24.691281 [db14c334] forward_time: 64.92976784706116
2024-06-10 21:34:24.691283 [db14c334] job: train
2024-06-10 21:34:24.691285 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:34:24.691288 [db14c334] lr:
2024-06-10 21:34:24.691290 [db14c334] - 0.010761
2024-06-10 21:34:24.691292 [db14c334] num_parameters: 7906048
2024-06-10 21:34:24.691294 [db14c334] optimizer_time: 4.383214473724365
2024-06-10 21:34:24.691297 [db14c334] other_time: 7.564380645751953
2024-06-10 21:34:24.691299 [db14c334] prepare_time: 9.230076551437378
2024-06-10 21:34:24.691301 [db14c334] scope: epoch
2024-06-10 21:34:24.691304 [db14c334] size: 4022003
2024-06-10 21:34:24.691306 [db14c334] split: train
2024-06-10 21:34:24.691308 [db14c334] timestamp: 1718051664.6869419
2024-06-10 21:34:24.691310 [db14c334] type: 1vsAll
2024-06-10 21:34:24.694503 [db14c334]   avg_cost: 10.773644327494441
2024-06-10 21:34:24.694542 [db14c334]   avg_loss: 10.773644327494441
2024-06-10 21:34:24.694563 [db14c334]   avg_penalties: {}
2024-06-10 21:34:24.694586 [db14c334]   avg_penalty: 0.0
2024-06-10 21:34:24.694605 [db14c334]   backward_time: 22.454469203948975
2024-06-10 21:34:24.694624 [db14c334]   batches: 15711
2024-06-10 21:34:24.694643 [db14c334]   entry_id: 5f5f6f5d-590b-437e-998e-54963d739416
2024-06-10 21:34:24.694662 [db14c334]   epoch: 12
2024-06-10 21:34:24.694680 [db14c334]   epoch_time: 108.56190872192383
2024-06-10 21:34:24.694699 [db14c334]   event: epoch_completed
2024-06-10 21:34:24.694717 [db14c334]   forward_time: 64.92976784706116
2024-06-10 21:34:24.694735 [db14c334]   job: train
2024-06-10 21:34:24.694753 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:34:24.694772 [db14c334]   lr:
2024-06-10 21:34:24.694790 [db14c334]   - 0.010761
2024-06-10 21:34:24.694818 [db14c334]   num_parameters: 7906048
2024-06-10 21:34:24.694838 [db14c334]   optimizer_time: 4.383214473724365
2024-06-10 21:34:24.694866 [db14c334]   other_time: 7.564380645751953
2024-06-10 21:34:24.694873 [db14c334]   prepare_time: 9.230076551437378
2024-06-10 21:34:24.694878 [db14c334]   scope: epoch
2024-06-10 21:34:24.694883 [db14c334]   size: 4022003
2024-06-10 21:34:24.694888 [db14c334]   split: train
2024-06-10 21:34:24.694893 [db14c334]   timestamp: 1718051664.6869419
2024-06-10 21:34:24.694897 [db14c334]   type: 1vsAll
2024-06-10 21:34:24.695706 [db14c334] Finished epoch 12.
2024-06-10 21:34:24.696430 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 21:34:24.954766 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 21:34:24.985695 [db14c334] Starting epoch 13...
