2024-06-04 09:20:23.272731 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75
2024-06-04 09:20:23.274325 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-04 09:20:23.284886 Loaded 19734 keys from map entity_ids
2024-06-04 09:20:23.289158 Loaded 11149 keys from map relation_ids
2024-06-04 09:20:23.385720 Loaded 4022003 train triples
2024-06-04 09:20:23.403238 Loaded 502751 valid triples
2024-06-04 09:20:23.418733 Loaded 502751 test triples
2024-06-04 09:20:23.476658 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.477446 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:23.544420 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.545284 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:25.372834 [974ae16e] Initializing spo training job...
2024-06-04 09:20:25.390814 [974ae16e] Configuration:
2024-06-04 09:20:25.404910 [974ae16e]   1vsAll:
2024-06-04 21:01:25.852655 [0ca13310] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-04 21:01:25.852657 [0ca13310] hits_at_50_filtered_with_test_M-N: 0.5753198654586524
2024-06-04 21:01:25.852660 [0ca13310] job: eval
2024-06-04 21:01:25.852662 [0ca13310] job_id: 0ca13310-b33c-4303-b3ea-f3d5e4656a6f
2024-06-04 21:01:25.852664 [0ca13310] mean_rank: 302.10947367583555
2024-06-04 21:01:25.852667 [0ca13310] mean_rank_1-1: 144.30774491366046
2024-06-04 21:01:25.852669 [0ca13310] mean_rank_M-N: 307.8162587282875
2024-06-04 21:01:25.852671 [0ca13310] mean_rank_filtered: 270.8727620631287
2024-06-04 21:01:25.852679 [0ca13310] mean_rank_filtered_1-1: 144.30774491366046
2024-06-04 21:01:25.852682 [0ca13310] mean_rank_filtered_M-N: 275.44986438693826
2024-06-04 21:01:25.852684 [0ca13310] mean_rank_filtered_with_test: 267.837494107421
2024-06-04 21:01:25.852687 [0ca13310] mean_rank_filtered_with_test_1-1: 144.30774491366046
2024-06-04 21:01:25.852689 [0ca13310] mean_rank_filtered_with_test_M-N: 272.30482848451373
2024-06-04 21:01:25.852691 [0ca13310] mean_reciprocal_rank: 0.0891696541876595
2024-06-04 21:01:25.852694 [0ca13310] mean_reciprocal_rank_1-1: 0.9741320854348322
2024-06-04 21:01:25.852696 [0ca13310] mean_reciprocal_rank_M-N: 0.05716571824686111
2024-06-04 21:01:25.852698 [0ca13310] mean_reciprocal_rank_filtered: 0.12162122284441006
2024-06-04 21:01:25.852700 [0ca13310] mean_reciprocal_rank_filtered_1-1: 0.9741320854348322
2024-06-04 21:01:25.852703 [0ca13310] mean_reciprocal_rank_filtered_M-N: 0.09079087900398596
2024-06-04 21:01:25.852705 [0ca13310] mean_reciprocal_rank_filtered_with_test: 0.13700926875331923
2024-06-04 21:01:25.852708 [0ca13310] mean_reciprocal_rank_filtered_with_test_1-1: 0.9741320854348322
2024-06-04 21:01:25.852710 [0ca13310] mean_reciprocal_rank_filtered_with_test_M-N: 0.10673542082299405
2024-06-04 21:01:25.852712 [0ca13310] num_parameters: 7906048
2024-06-04 21:01:25.852715 [0ca13310] parent_job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 21:01:25.852717 [0ca13310] scope: epoch
2024-06-04 21:01:25.852719 [0ca13310] size: 502751
2024-06-04 21:01:25.852722 [0ca13310] split: valid
2024-06-04 21:01:25.852724 [0ca13310] timestamp: 1717531285.8334477
2024-06-04 21:01:25.852726 [0ca13310] type: entity_ranking
2024-06-04 21:01:25.863363 [0ca13310]   batches: 1964
2024-06-04 21:01:25.863376 [0ca13310]   entry_id: 7900e996-4d59-4d9b-8d5b-a56a36d6ccb4
2024-06-04 21:01:25.863382 [0ca13310]   epoch: 40
2024-06-04 21:01:25.863388 [0ca13310]   epoch_time: 149.08740830421448
2024-06-04 21:01:25.863393 [0ca13310]   event: eval_completed
2024-06-04 21:01:25.863399 [0ca13310]   filter_splits:
2024-06-04 21:01:25.863404 [0ca13310]   - train
2024-06-04 21:01:25.863409 [0ca13310]   - valid
2024-06-04 21:01:25.863415 [0ca13310]   hits_at_1: 0.04800288810962087
2024-06-04 21:01:25.863421 [0ca13310]   hits_at_10: 0.153768963164668
2024-06-04 21:01:25.863426 [0ca13310]   hits_at_100: 0.6608858062937717
2024-06-04 21:01:25.863431 [0ca13310]   hits_at_1000: 0.9584883968405831
2024-06-04 21:01:25.863437 [0ca13310]   hits_at_1000_1-1: 0.9875762238559298
2024-06-04 21:01:25.863442 [0ca13310]   hits_at_1000_M-N: 0.9574364597159132
2024-06-04 21:01:25.863447 [0ca13310]   hits_at_1000_filtered: 0.9609488593757148
2024-06-04 21:01:25.863453 [0ca13310]   hits_at_1000_filtered_1-1: 0.9875762238559298
2024-06-04 21:01:25.863458 [0ca13310]   hits_at_1000_filtered_M-N: 0.9599859028367449
2024-06-04 21:01:25.863463 [0ca13310]   hits_at_1000_filtered_with_test: 0.961126879906753
2024-06-04 21:01:25.863469 [0ca13310]   hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-06-04 21:01:25.863474 [0ca13310]   hits_at_1000_filtered_with_test_M-N: 0.9601703613325528
2024-06-04 21:01:25.863479 [0ca13310]   hits_at_100_1-1: 0.9858665298911495
2024-06-04 21:01:25.863484 [0ca13310]   hits_at_100_M-N: 0.6491331481191416
2024-06-04 21:01:25.863490 [0ca13310]   hits_at_100_filtered: 0.7609452790745319
2024-06-04 21:01:25.863495 [0ca13310]   hits_at_100_filtered_1-1: 0.9858665298911495
2024-06-04 21:01:25.863500 [0ca13310]   hits_at_100_filtered_M-N: 0.7528111886958887
2024-06-04 21:01:25.863506 [0ca13310]   hits_at_100_filtered_with_test: 0.770496727008002
2024-06-04 21:01:25.863511 [0ca13310]   hits_at_100_filtered_with_test_1-1: 0.9858665298911495
2024-06-04 21:01:25.863516 [0ca13310]   hits_at_100_filtered_with_test_M-N: 0.7627080568173387
2024-06-04 21:01:25.863521 [0ca13310]   hits_at_10_1-1: 0.9840998461275432
2024-06-04 21:01:25.863527 [0ca13310]   hits_at_10_M-N: 0.12374073585543399
2024-06-04 21:01:25.863532 [0ca13310]   hits_at_10_filtered: 0.22941973263106388
2024-06-04 21:01:25.863537 [0ca13310]   hits_at_10_filtered_1-1: 0.9840998461275432
2024-06-04 21:01:25.863543 [0ca13310]   hits_at_10_filtered_M-N: 0.20212735261869233
2024-06-04 21:01:25.863548 [0ca13310]   hits_at_10_filtered_with_test: 0.2471143766993999
2024-06-04 21:01:25.863553 [0ca13310]   hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-06-04 21:01:25.863558 [0ca13310]   hits_at_10_filtered_with_test_M-N: 0.22046190880536845
2024-06-04 21:01:25.863564 [0ca13310]   hits_at_1_1-1: 0.9666039778879582
2024-06-04 21:01:25.863569 [0ca13310]   hits_at_1_M-N: 0.014782442024385618
2024-06-04 21:01:25.863575 [0ca13310]   hits_at_1_filtered: 0.06323309153039974
2024-06-04 21:01:25.863580 [0ca13310]   hits_at_1_filtered_1-1: 0.9666039778879582
2024-06-04 21:01:25.863585 [0ca13310]   hits_at_1_filtered_M-N: 0.03056343311267013
2024-06-04 21:01:25.863591 [0ca13310]   hits_at_1_filtered_with_test: 0.07710874767031792
2024-06-04 21:01:25.863596 [0ca13310]   hits_at_1_filtered_with_test_1-1: 0.9666039778879582
2024-06-04 21:01:25.863601 [0ca13310]   hits_at_1_filtered_with_test_M-N: 0.04494089084179025
2024-06-04 21:01:25.863607 [0ca13310]   hits_at_200: 0.8478531121768033
2024-06-04 21:01:25.863612 [0ca13310]   hits_at_200_1-1: 0.9861514788852795
2024-06-04 21:01:25.863618 [0ca13310]   hits_at_200_M-N: 0.8428516665155275
2024-06-04 21:01:25.863623 [0ca13310]   hits_at_200_filtered: 0.8953269113338412
2024-06-04 21:01:25.863628 [0ca13310]   hits_at_200_filtered_1-1: 0.9861514788852795
2024-06-04 21:01:25.863634 [0ca13310]   hits_at_200_filtered_M-N: 0.8920423162216304
2024-06-04 21:01:25.863639 [0ca13310]   hits_at_200_filtered_with_test: 0.8988525134708832
2024-06-04 21:01:25.863644 [0ca13310]   hits_at_200_filtered_with_test_1-1: 0.9861514788852795
2024-06-04 21:01:25.863649 [0ca13310]   hits_at_200_filtered_with_test_M-N: 0.8956954188341398
2024-06-04 21:01:25.863655 [0ca13310]   hits_at_3: 0.07453888704348674
2024-06-04 21:01:25.863660 [0ca13310]   hits_at_300: 0.9118629301582692
2024-06-04 21:01:25.863665 [0ca13310]   hits_at_300_1-1: 0.9863224482817576
2024-06-04 21:01:25.863671 [0ca13310]   hits_at_300_M-N: 0.9091701634776299
2024-06-04 21:01:25.863676 [0ca13310]   hits_at_300_filtered: 0.9323442419806226
2024-06-04 21:01:25.863681 [0ca13310]   hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-04 21:01:25.863686 [0ca13310]   hits_at_300_filtered_M-N: 0.930392164945054
2024-06-04 21:01:25.863692 [0ca13310]   hits_at_300_filtered_with_test: 0.9336580136091226
2024-06-04 21:01:25.863697 [0ca13310]   hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-06-04 21:01:25.863702 [0ca13310]   hits_at_300_filtered_with_test_M-N: 0.9317534480342288
2024-06-04 21:01:25.863707 [0ca13310]   hits_at_3_1-1: 0.9810793867897647
2024-06-04 21:01:25.863713 [0ca13310]   hits_at_3_M-N: 0.04175460218794568
2024-06-04 21:01:25.863719 [0ca13310]   hits_at_3_filtered: 0.11040355961499827
2024-06-04 21:01:25.863724 [0ca13310]   hits_at_3_filtered_1-1: 0.9810793867897647
2024-06-04 21:01:25.863729 [0ca13310]   hits_at_3_filtered_M-N: 0.07891629087971244
2024-06-04 21:01:25.863734 [0ca13310]   hits_at_3_filtered_with_test: 0.12802162501914466
2024-06-04 21:01:25.863739 [0ca13310]   hits_at_3_filtered_with_test_1-1: 0.9810793867897647
2024-06-04 21:01:25.863745 [0ca13310]   hits_at_3_filtered_with_test_M-N: 0.09717149899835945
2024-06-04 21:01:25.863750 [0ca13310]   hits_at_400: 0.9346435909625241
2024-06-04 21:01:25.863755 [0ca13310]   hits_at_400_1-1: 0.9864934176782356
2024-06-04 21:01:25.863760 [0ca13310]   hits_at_400_M-N: 0.9327684850083675
2024-06-04 21:01:25.863765 [0ca13310]   hits_at_400_filtered: 0.9447390457701725
2024-06-04 21:01:25.863771 [0ca13310]   hits_at_400_filtered_1-1: 0.9864934176782356
2024-06-04 21:01:25.863777 [0ca13310]   hits_at_400_filtered_M-N: 0.9432290335611412
2024-06-04 21:01:25.863782 [0ca13310]   hits_at_400_filtered_with_test: 0.9453288009372433
2024-06-04 21:01:25.863787 [0ca13310]   hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-06-04 21:01:25.863793 [0ca13310]   hits_at_400_filtered_with_test_M-N: 0.9438401167344044
2024-06-04 21:01:25.863798 [0ca13310]   hits_at_50: 0.4542258493767292
2024-06-04 21:01:25.863803 [0ca13310]   hits_at_500: 0.9440567994892104
2024-06-04 21:01:25.863808 [0ca13310]   hits_at_500_1-1: 0.9866928819741266
2024-06-04 21:01:25.863814 [0ca13310]   hits_at_500_M-N: 0.9425149009488791
2024-06-04 21:01:25.863819 [0ca13310]   hits_at_500_filtered: 0.9502039777146142
2024-06-04 21:01:25.863824 [0ca13310]   hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-04 21:01:25.863829 [0ca13310]   hits_at_500_filtered_M-N: 0.9488843867733984
2024-06-04 21:01:25.863834 [0ca13310]   hits_at_500_filtered_with_test: 0.950585876507456
2024-06-04 21:01:25.863840 [0ca13310]   hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-04 21:01:25.863846 [0ca13310]   hits_at_500_filtered_with_test_M-N: 0.9492800966191539
2024-06-04 21:01:25.863851 [0ca13310]   hits_at_50_1-1: 0.9855815808970195
2024-06-04 21:01:25.863856 [0ca13310]   hits_at_50_M-N: 0.43500981030659264
2024-06-04 21:01:25.863862 [0ca13310]   hits_at_50_filtered: 0.575107757120324
2024-06-04 21:01:25.863867 [0ca13310]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-04 21:01:25.863872 [0ca13310]   hits_at_50_filtered_M-N: 0.5602633119265298
2024-06-04 21:01:25.863878 [0ca13310]   hits_at_50_filtered_with_test: 0.5896388072823326
2024-06-04 21:01:25.863883 [0ca13310]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-04 21:01:25.863888 [0ca13310]   hits_at_50_filtered_with_test_M-N: 0.5753198654586524
2024-06-04 21:01:25.863893 [0ca13310]   job: eval
2024-06-04 21:01:25.863899 [0ca13310]   job_id: 0ca13310-b33c-4303-b3ea-f3d5e4656a6f
2024-06-04 21:01:25.863904 [0ca13310]   mean_rank: 302.10947367583555
2024-06-04 21:01:25.863915 [0ca13310]   mean_rank_1-1: 144.30774491366046
2024-06-04 21:01:25.863920 [0ca13310]   mean_rank_M-N: 307.8162587282875
2024-06-04 21:01:25.863927 [0ca13310]   mean_rank_filtered: 270.8727620631287
2024-06-04 21:01:25.863932 [0ca13310]   mean_rank_filtered_1-1: 144.30774491366046
2024-06-04 21:01:25.863938 [0ca13310]   mean_rank_filtered_M-N: 275.44986438693826
2024-06-04 21:01:25.863943 [0ca13310]   mean_rank_filtered_with_test: 267.837494107421
2024-06-04 21:01:25.863948 [0ca13310]   mean_rank_filtered_with_test_1-1: 144.30774491366046
2024-06-04 21:01:25.863954 [0ca13310]   mean_rank_filtered_with_test_M-N: 272.30482848451373
2024-06-04 21:01:25.863959 [0ca13310]   mean_reciprocal_rank: 0.0891696541876595
2024-06-04 21:01:25.863964 [0ca13310]   mean_reciprocal_rank_1-1: 0.9741320854348322
2024-06-04 21:01:25.863970 [0ca13310]   mean_reciprocal_rank_M-N: 0.05716571824686111
2024-06-04 21:01:25.863979 [0ca13310]   mean_reciprocal_rank_filtered: 0.12162122284441006
2024-06-04 21:01:25.863984 [0ca13310]   mean_reciprocal_rank_filtered_1-1: 0.9741320854348322
2024-06-04 21:01:25.863989 [0ca13310]   mean_reciprocal_rank_filtered_M-N: 0.09079087900398596
2024-06-04 21:01:25.863995 [0ca13310]   mean_reciprocal_rank_filtered_with_test: 0.13700926875331923
2024-06-04 21:01:25.864000 [0ca13310]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9741320854348322
2024-06-04 21:01:25.864005 [0ca13310]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10673542082299405
2024-06-04 21:01:25.864011 [0ca13310]   num_parameters: 7906048
2024-06-04 21:01:25.864016 [0ca13310]   parent_job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 21:01:25.864022 [0ca13310]   scope: epoch
2024-06-04 21:01:25.864027 [0ca13310]   size: 502751
2024-06-04 21:01:25.864033 [0ca13310]   split: valid
2024-06-04 21:01:25.864038 [0ca13310]   timestamp: 1717531285.8334477
2024-06-04 21:01:25.864043 [0ca13310]   type: entity_ranking
2024-06-04 21:01:25.865031 [0ca13310] Finished evaluating on valid split.
2024-06-04 21:01:25.865741 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00040.pt...
2024-06-04 21:01:26.093599 [974ae16e] Starting epoch 41...
2024-06-04 21:18:24.933044 [974ae16e] avg_cost: 11.093375699904104
2024-06-04 21:18:24.933061 [974ae16e] avg_loss: 11.093375699904104
2024-06-04 21:18:24.933064 [974ae16e] avg_penalties: {}
2024-06-04 21:18:24.933066 [974ae16e] avg_penalty: 0.0
2024-06-04 21:18:24.933069 [974ae16e] backward_time: 192.20023250579834
2024-06-04 21:18:24.933071 [974ae16e] batches: 15711
2024-06-04 21:18:24.933074 [974ae16e] entry_id: 078c30ec-bc14-49b9-a348-7f790ac3018a
2024-06-04 21:18:24.933076 [974ae16e] epoch: 41
2024-06-04 21:18:24.933079 [974ae16e] epoch_time: 1018.8344914913177
2024-06-04 21:18:24.933081 [974ae16e] event: epoch_completed
2024-06-04 21:18:24.933083 [974ae16e] forward_time: 802.7268316745758
2024-06-04 21:18:24.933086 [974ae16e] job: train
2024-06-04 21:18:24.933088 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 21:18:24.933090 [974ae16e] lr:
2024-06-04 21:18:24.933093 [974ae16e] - 0.010761
2024-06-04 21:18:24.933095 [974ae16e] num_parameters: 7906048
2024-06-04 21:18:24.933097 [974ae16e] optimizer_time: 4.881285667419434
2024-06-04 21:18:24.933099 [974ae16e] other_time: 11.238247871398926
2024-06-04 21:18:24.933102 [974ae16e] prepare_time: 7.787893772125244
2024-06-04 21:18:24.933104 [974ae16e] scope: epoch
2024-06-04 21:18:24.933106 [974ae16e] size: 4022003
2024-06-04 21:18:24.933109 [974ae16e] split: train
2024-06-04 21:18:24.933111 [974ae16e] timestamp: 1717532304.9287608
2024-06-04 21:18:24.933113 [974ae16e] type: 1vsAll
2024-06-04 21:18:24.936157 [974ae16e]   avg_cost: 11.093375699904104
2024-06-04 21:18:24.936196 [974ae16e]   avg_loss: 11.093375699904104
2024-06-04 21:18:24.936236 [974ae16e]   avg_penalties: {}
2024-06-04 21:18:24.936241 [974ae16e]   avg_penalty: 0.0
2024-06-04 21:18:24.936247 [974ae16e]   backward_time: 192.20023250579834
2024-06-04 21:18:24.936252 [974ae16e]   batches: 15711
2024-06-04 21:18:24.936257 [974ae16e]   entry_id: 078c30ec-bc14-49b9-a348-7f790ac3018a
2024-06-04 21:18:24.936262 [974ae16e]   epoch: 41
2024-06-04 21:18:24.936267 [974ae16e]   epoch_time: 1018.8344914913177
2024-06-04 21:18:24.936272 [974ae16e]   event: epoch_completed
2024-06-04 21:18:24.936277 [974ae16e]   forward_time: 802.7268316745758
2024-06-04 21:18:24.936282 [974ae16e]   job: train
2024-06-04 21:18:24.936287 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 21:18:24.936292 [974ae16e]   lr:
2024-06-04 21:18:24.936296 [974ae16e]   - 0.010761
2024-06-04 21:18:24.936301 [974ae16e]   num_parameters: 7906048
2024-06-04 21:18:24.936306 [974ae16e]   optimizer_time: 4.881285667419434
2024-06-04 21:18:24.936311 [974ae16e]   other_time: 11.238247871398926
2024-06-04 21:18:24.936320 [974ae16e]   prepare_time: 7.787893772125244
2024-06-04 21:18:24.936325 [974ae16e]   scope: epoch
2024-06-04 21:18:24.936330 [974ae16e]   size: 4022003
2024-06-04 21:18:24.936334 [974ae16e]   split: train
2024-06-04 21:18:24.936339 [974ae16e]   timestamp: 1717532304.9287608
2024-06-04 21:18:24.936344 [974ae16e]   type: 1vsAll
2024-06-04 21:18:24.937367 [974ae16e] Finished epoch 41.
2024-06-04 21:18:24.938023 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00041.pt...
2024-06-04 21:18:25.162117 [974ae16e] Starting epoch 42...
2024-06-04 21:35:18.139009 [974ae16e] avg_cost: 11.092630859046482
2024-06-04 21:35:18.139025 [974ae16e] avg_loss: 11.092630859046482
2024-06-04 21:35:18.139028 [974ae16e] avg_penalties: {}
2024-06-04 21:35:18.139031 [974ae16e] avg_penalty: 0.0
2024-06-04 21:35:18.139034 [974ae16e] backward_time: 191.0332474708557
2024-06-04 21:35:18.139036 [974ae16e] batches: 15711
2024-06-04 21:35:18.139038 [974ae16e] entry_id: 440ce41e-b0ec-498b-acd0-2033a2199178
2024-06-04 21:35:18.139041 [974ae16e] epoch: 42
2024-06-04 21:35:18.139043 [974ae16e] epoch_time: 1012.9718730449677
2024-06-04 21:35:18.139046 [974ae16e] event: epoch_completed
2024-06-04 21:35:18.139048 [974ae16e] forward_time: 798.0362200737
2024-06-04 21:35:18.139051 [974ae16e] job: train
2024-06-04 21:35:18.139053 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 21:35:18.139055 [974ae16e] lr:
2024-06-04 21:35:18.139058 [974ae16e] - 0.010761
2024-06-04 21:35:18.139060 [974ae16e] num_parameters: 7906048
2024-06-04 21:35:18.139062 [974ae16e] optimizer_time: 4.8838889598846436
2024-06-04 21:35:18.139065 [974ae16e] other_time: 11.236369371414185
2024-06-04 21:35:18.139067 [974ae16e] prepare_time: 7.782147169113159
2024-06-04 21:35:18.139070 [974ae16e] scope: epoch
2024-06-04 21:35:18.139072 [974ae16e] size: 4022003
2024-06-04 21:35:18.139074 [974ae16e] split: train
2024-06-04 21:35:18.139076 [974ae16e] timestamp: 1717533318.13458
2024-06-04 21:35:18.139079 [974ae16e] type: 1vsAll
2024-06-04 21:35:18.142083 [974ae16e]   avg_cost: 11.092630859046482
2024-06-04 21:35:18.142095 [974ae16e]   avg_loss: 11.092630859046482
2024-06-04 21:35:18.142102 [974ae16e]   avg_penalties: {}
2024-06-04 21:35:18.142108 [974ae16e]   avg_penalty: 0.0
2024-06-04 21:35:18.142114 [974ae16e]   backward_time: 191.0332474708557
2024-06-04 21:35:18.142119 [974ae16e]   batches: 15711
2024-06-04 21:35:18.142125 [974ae16e]   entry_id: 440ce41e-b0ec-498b-acd0-2033a2199178
2024-06-04 21:35:18.142130 [974ae16e]   epoch: 42
2024-06-04 21:35:18.142135 [974ae16e]   epoch_time: 1012.9718730449677
2024-06-04 21:35:18.142140 [974ae16e]   event: epoch_completed
2024-06-04 21:35:18.142145 [974ae16e]   forward_time: 798.0362200737
2024-06-04 21:35:18.142150 [974ae16e]   job: train
2024-06-04 21:35:18.142155 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 21:35:18.142161 [974ae16e]   lr:
2024-06-04 21:35:18.142166 [974ae16e]   - 0.010761
2024-06-04 21:35:18.142171 [974ae16e]   num_parameters: 7906048
2024-06-04 21:35:18.142176 [974ae16e]   optimizer_time: 4.8838889598846436
2024-06-04 21:35:18.142181 [974ae16e]   other_time: 11.236369371414185
2024-06-04 21:35:18.142190 [974ae16e]   prepare_time: 7.782147169113159
2024-06-04 21:35:18.142195 [974ae16e]   scope: epoch
2024-06-04 21:35:18.142210 [974ae16e]   size: 4022003
2024-06-04 21:35:18.142215 [974ae16e]   split: train
2024-06-04 21:35:18.142220 [974ae16e]   timestamp: 1717533318.13458
2024-06-04 21:35:18.142225 [974ae16e]   type: 1vsAll
2024-06-04 21:35:18.142893 [974ae16e] Finished epoch 42.
2024-06-04 21:35:18.143512 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00042.pt...
2024-06-04 21:35:18.379766 [974ae16e] Starting epoch 43...
2024-06-04 21:52:21.904600 [974ae16e] avg_cost: 11.094132589413947
2024-06-04 21:52:21.904616 [974ae16e] avg_loss: 11.094132589413947
2024-06-04 21:52:21.904619 [974ae16e] avg_penalties: {}
2024-06-04 21:52:21.904621 [974ae16e] avg_penalty: 0.0
2024-06-04 21:52:21.904624 [974ae16e] backward_time: 192.98449444770813
2024-06-04 21:52:21.904626 [974ae16e] batches: 15711
2024-06-04 21:52:21.904629 [974ae16e] entry_id: 56d4bc66-8b35-4d1d-8146-8d5c75100ee3
2024-06-04 21:52:21.904631 [974ae16e] epoch: 43
2024-06-04 21:52:21.904633 [974ae16e] epoch_time: 1023.5196108818054
2024-06-04 21:52:21.904636 [974ae16e] event: epoch_completed
2024-06-04 21:52:21.904638 [974ae16e] forward_time: 806.6013660430908
2024-06-04 21:52:21.904641 [974ae16e] job: train
2024-06-04 21:52:21.904643 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 21:52:21.904645 [974ae16e] lr:
2024-06-04 21:52:21.904647 [974ae16e] - 0.010761
2024-06-04 21:52:21.904650 [974ae16e] num_parameters: 7906048
2024-06-04 21:52:21.904652 [974ae16e] optimizer_time: 4.890334367752075
2024-06-04 21:52:21.904654 [974ae16e] other_time: 11.280211210250854
2024-06-04 21:52:21.904656 [974ae16e] prepare_time: 7.76320481300354
2024-06-04 21:52:21.904659 [974ae16e] scope: epoch
2024-06-04 21:52:21.904661 [974ae16e] size: 4022003
2024-06-04 21:52:21.904663 [974ae16e] split: train
2024-06-04 21:52:21.904665 [974ae16e] timestamp: 1717534341.900047
2024-06-04 21:52:21.904668 [974ae16e] type: 1vsAll
2024-06-04 21:52:21.907468 [974ae16e]   avg_cost: 11.094132589413947
2024-06-04 21:52:21.907480 [974ae16e]   avg_loss: 11.094132589413947
2024-06-04 21:52:21.907486 [974ae16e]   avg_penalties: {}
2024-06-04 21:52:21.907491 [974ae16e]   avg_penalty: 0.0
2024-06-04 21:52:21.907497 [974ae16e]   backward_time: 192.98449444770813
2024-06-04 21:52:21.907502 [974ae16e]   batches: 15711
2024-06-04 21:52:21.907507 [974ae16e]   entry_id: 56d4bc66-8b35-4d1d-8146-8d5c75100ee3
2024-06-04 21:52:21.907512 [974ae16e]   epoch: 43
2024-06-04 21:52:21.907517 [974ae16e]   epoch_time: 1023.5196108818054
2024-06-04 21:52:21.907522 [974ae16e]   event: epoch_completed
2024-06-04 21:52:21.907527 [974ae16e]   forward_time: 806.6013660430908
2024-06-04 21:52:21.907532 [974ae16e]   job: train
2024-06-04 21:52:21.907537 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 21:52:21.907542 [974ae16e]   lr:
2024-06-04 21:52:21.907547 [974ae16e]   - 0.010761
2024-06-04 21:52:21.907552 [974ae16e]   num_parameters: 7906048
2024-06-04 21:52:21.907557 [974ae16e]   optimizer_time: 4.890334367752075
2024-06-04 21:52:21.907562 [974ae16e]   other_time: 11.280211210250854
2024-06-04 21:52:21.907570 [974ae16e]   prepare_time: 7.76320481300354
2024-06-04 21:52:21.907575 [974ae16e]   scope: epoch
2024-06-04 21:52:21.907580 [974ae16e]   size: 4022003
2024-06-04 21:52:21.907585 [974ae16e]   split: train
2024-06-04 21:52:21.907590 [974ae16e]   timestamp: 1717534341.900047
2024-06-04 21:52:21.907595 [974ae16e]   type: 1vsAll
2024-06-04 21:52:21.908245 [974ae16e] Finished epoch 43.
2024-06-04 21:52:21.909045 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00043.pt...
2024-06-04 21:52:22.142525 [974ae16e] Starting epoch 44...
2024-06-04 22:09:18.674842 [974ae16e] avg_cost: 11.090991504537467
2024-06-04 22:09:18.674886 [974ae16e] avg_loss: 11.090991504537467
2024-06-04 22:09:18.674897 [974ae16e] avg_penalties: {}
2024-06-04 22:09:18.674906 [974ae16e] avg_penalty: 0.0
2024-06-04 22:09:18.674916 [974ae16e] backward_time: 191.58030438423157
2024-06-04 22:09:18.674925 [974ae16e] batches: 15711
2024-06-04 22:09:18.674933 [974ae16e] entry_id: 2458e98e-aeca-473c-8c97-bf9abec9901a
2024-06-04 22:09:18.674942 [974ae16e] epoch: 44
2024-06-04 22:09:18.674951 [974ae16e] epoch_time: 1016.5270664691925
2024-06-04 22:09:18.674973 [974ae16e] event: epoch_completed
2024-06-04 22:09:18.674975 [974ae16e] forward_time: 801.050466299057
2024-06-04 22:09:18.674978 [974ae16e] job: train
2024-06-04 22:09:18.674980 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 22:09:18.674982 [974ae16e] lr:
2024-06-04 22:09:18.674985 [974ae16e] - 0.010761
