2024-06-03 09:42:06.243599 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001
2024-06-03 09:42:06.244857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:42:06.255481 Loaded 19734 keys from map entity_ids
2024-06-03 09:42:06.258018 Loaded 11149 keys from map relation_ids
2024-06-03 09:42:06.305700 Loaded 4022003 train triples
2024-06-03 09:42:06.315929 Loaded 502751 valid triples
2024-06-03 09:42:06.325106 Loaded 502751 test triples
2024-06-03 09:42:06.376186 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.376815 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:06.435230 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.435849 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:07.745684 [00659672] Initializing spo training job...
2024-06-03 09:42:07.762057 [00659672] Configuration:
2024-06-03 09:42:07.775712 [00659672]   1vsAll:
2024-06-03 10:46:26.532728 [00659672]   avg_penalty: 0.0
2024-06-03 10:46:26.532734 [00659672]   backward_time: 28.458898305892944
2024-06-03 10:46:26.532739 [00659672]   batches: 15711
2024-06-03 10:46:26.532745 [00659672]   entry_id: 8986e798-d4ac-4521-bcfa-7ac917c94c19
2024-06-03 10:46:26.532750 [00659672]   epoch: 26
2024-06-03 10:46:26.532755 [00659672]   epoch_time: 109.65940165519714
2024-06-03 10:46:26.532761 [00659672]   event: epoch_completed
2024-06-03 10:46:26.532766 [00659672]   forward_time: 59.9506618976593
2024-06-03 10:46:26.532771 [00659672]   job: train
2024-06-03 10:46:26.532777 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:46:26.532782 [00659672]   lr:
2024-06-03 10:46:26.532787 [00659672]   - 0.010761
2024-06-03 10:46:26.532792 [00659672]   num_parameters: 7906048
2024-06-03 10:46:26.532798 [00659672]   optimizer_time: 4.919461488723755
2024-06-03 10:46:26.532803 [00659672]   other_time: 7.662256956100464
2024-06-03 10:46:26.532809 [00659672]   prepare_time: 8.668123006820679
2024-06-03 10:46:26.532814 [00659672]   scope: epoch
2024-06-03 10:46:26.532820 [00659672]   size: 4022003
2024-06-03 10:46:26.532825 [00659672]   split: train
2024-06-03 10:46:26.532830 [00659672]   timestamp: 1717407986.5252821
2024-06-03 10:46:26.532835 [00659672]   type: 1vsAll
2024-06-03 10:46:26.533583 [00659672] Finished epoch 26.
2024-06-03 10:46:26.534328 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00026.pt...
2024-06-03 10:46:26.746561 [00659672] Starting epoch 27...
2024-06-03 10:48:16.397141 [00659672] avg_cost: 10.77166345290511
2024-06-03 10:48:16.397158 [00659672] avg_loss: 10.77166345290511
2024-06-03 10:48:16.397161 [00659672] avg_penalties: {}
2024-06-03 10:48:16.397164 [00659672] avg_penalty: 0.0
2024-06-03 10:48:16.397167 [00659672] backward_time: 28.29569149017334
2024-06-03 10:48:16.397169 [00659672] batches: 15711
2024-06-03 10:48:16.397172 [00659672] entry_id: 65997b72-a52f-4db9-a471-66b42aaff82b
2024-06-03 10:48:16.397174 [00659672] epoch: 27
2024-06-03 10:48:16.397177 [00659672] epoch_time: 109.64558577537537
2024-06-03 10:48:16.397179 [00659672] event: epoch_completed
2024-06-03 10:48:16.397182 [00659672] forward_time: 60.08158993721008
2024-06-03 10:48:16.397184 [00659672] job: train
2024-06-03 10:48:16.397187 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:48:16.397189 [00659672] lr:
2024-06-03 10:48:16.397192 [00659672] - 0.010761
2024-06-03 10:48:16.397194 [00659672] num_parameters: 7906048
2024-06-03 10:48:16.397197 [00659672] optimizer_time: 4.918899059295654
2024-06-03 10:48:16.397199 [00659672] other_time: 7.678649187088013
2024-06-03 10:48:16.397208 [00659672] prepare_time: 8.670756101608276
2024-06-03 10:48:16.397211 [00659672] scope: epoch
2024-06-03 10:48:16.397213 [00659672] size: 4022003
2024-06-03 10:48:16.397216 [00659672] split: train
2024-06-03 10:48:16.397218 [00659672] timestamp: 1717408096.3927913
2024-06-03 10:48:16.397221 [00659672] type: 1vsAll
2024-06-03 10:48:16.400382 [00659672]   avg_cost: 10.77166345290511
2024-06-03 10:48:16.400395 [00659672]   avg_loss: 10.77166345290511
2024-06-03 10:48:16.400401 [00659672]   avg_penalties: {}
2024-06-03 10:48:16.400407 [00659672]   avg_penalty: 0.0
2024-06-03 10:48:16.400412 [00659672]   backward_time: 28.29569149017334
2024-06-03 10:48:16.400417 [00659672]   batches: 15711
2024-06-03 10:48:16.400423 [00659672]   entry_id: 65997b72-a52f-4db9-a471-66b42aaff82b
2024-06-03 10:48:16.400428 [00659672]   epoch: 27
2024-06-03 10:48:16.400433 [00659672]   epoch_time: 109.64558577537537
2024-06-03 10:48:16.400438 [00659672]   event: epoch_completed
2024-06-03 10:48:16.400444 [00659672]   forward_time: 60.08158993721008
2024-06-03 10:48:16.400449 [00659672]   job: train
2024-06-03 10:48:16.400454 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:48:16.400459 [00659672]   lr:
2024-06-03 10:48:16.400464 [00659672]   - 0.010761
2024-06-03 10:48:16.400470 [00659672]   num_parameters: 7906048
2024-06-03 10:48:16.400476 [00659672]   optimizer_time: 4.918899059295654
2024-06-03 10:48:16.400481 [00659672]   other_time: 7.678649187088013
2024-06-03 10:48:16.400487 [00659672]   prepare_time: 8.670756101608276
2024-06-03 10:48:16.400492 [00659672]   scope: epoch
2024-06-03 10:48:16.400497 [00659672]   size: 4022003
2024-06-03 10:48:16.400502 [00659672]   split: train
2024-06-03 10:48:16.400508 [00659672]   timestamp: 1717408096.3927913
2024-06-03 10:48:16.400513 [00659672]   type: 1vsAll
2024-06-03 10:48:16.402343 [00659672] Finished epoch 27.
2024-06-03 10:48:16.403116 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00027.pt...
2024-06-03 10:48:16.605867 [00659672] Starting epoch 28...
2024-06-03 10:50:06.529663 [00659672] avg_cost: 10.775787290455083
2024-06-03 10:50:06.529681 [00659672] avg_loss: 10.775787290455083
2024-06-03 10:50:06.529684 [00659672] avg_penalties: {}
2024-06-03 10:50:06.529687 [00659672] avg_penalty: 0.0
2024-06-03 10:50:06.529689 [00659672] backward_time: 28.372682809829712
2024-06-03 10:50:06.529692 [00659672] batches: 15711
2024-06-03 10:50:06.529694 [00659672] entry_id: 52a7ef84-0418-4ac5-a3ae-c7e94442be25
2024-06-03 10:50:06.529697 [00659672] epoch: 28
2024-06-03 10:50:06.529699 [00659672] epoch_time: 109.91899371147156
2024-06-03 10:50:06.529702 [00659672] event: epoch_completed
2024-06-03 10:50:06.529704 [00659672] forward_time: 60.32425785064697
2024-06-03 10:50:06.529707 [00659672] job: train
2024-06-03 10:50:06.529709 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:50:06.529712 [00659672] lr:
2024-06-03 10:50:06.529714 [00659672] - 0.010761
2024-06-03 10:50:06.529716 [00659672] num_parameters: 7906048
2024-06-03 10:50:06.529719 [00659672] optimizer_time: 4.910156726837158
2024-06-03 10:50:06.529721 [00659672] other_time: 7.6345837116241455
2024-06-03 10:50:06.529724 [00659672] prepare_time: 8.67731261253357
2024-06-03 10:50:06.529727 [00659672] scope: epoch
2024-06-03 10:50:06.529729 [00659672] size: 4022003
2024-06-03 10:50:06.529732 [00659672] split: train
2024-06-03 10:50:06.529734 [00659672] timestamp: 1717408206.5253892
2024-06-03 10:50:06.529737 [00659672] type: 1vsAll
2024-06-03 10:50:06.532793 [00659672]   avg_cost: 10.775787290455083
2024-06-03 10:50:06.532806 [00659672]   avg_loss: 10.775787290455083
2024-06-03 10:50:06.532812 [00659672]   avg_penalties: {}
2024-06-03 10:50:06.532818 [00659672]   avg_penalty: 0.0
2024-06-03 10:50:06.532823 [00659672]   backward_time: 28.372682809829712
2024-06-03 10:50:06.532829 [00659672]   batches: 15711
2024-06-03 10:50:06.532834 [00659672]   entry_id: 52a7ef84-0418-4ac5-a3ae-c7e94442be25
2024-06-03 10:50:06.532839 [00659672]   epoch: 28
2024-06-03 10:50:06.532845 [00659672]   epoch_time: 109.91899371147156
2024-06-03 10:50:06.532850 [00659672]   event: epoch_completed
2024-06-03 10:50:06.532855 [00659672]   forward_time: 60.32425785064697
2024-06-03 10:50:06.532861 [00659672]   job: train
2024-06-03 10:50:06.532866 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:50:06.532871 [00659672]   lr:
2024-06-03 10:50:06.532877 [00659672]   - 0.010761
2024-06-03 10:50:06.532882 [00659672]   num_parameters: 7906048
2024-06-03 10:50:06.532888 [00659672]   optimizer_time: 4.910156726837158
2024-06-03 10:50:06.532893 [00659672]   other_time: 7.6345837116241455
2024-06-03 10:50:06.532899 [00659672]   prepare_time: 8.67731261253357
2024-06-03 10:50:06.532904 [00659672]   scope: epoch
2024-06-03 10:50:06.532910 [00659672]   size: 4022003
2024-06-03 10:50:06.532915 [00659672]   split: train
2024-06-03 10:50:06.532920 [00659672]   timestamp: 1717408206.5253892
2024-06-03 10:50:06.532925 [00659672]   type: 1vsAll
2024-06-03 10:50:06.533725 [00659672] Finished epoch 28.
2024-06-03 10:50:06.534456 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00028.pt...
2024-06-03 10:50:06.738565 [00659672] Starting epoch 29...
2024-06-03 10:51:56.888792 [00659672] avg_cost: 10.775752485208566
2024-06-03 10:51:56.888809 [00659672] avg_loss: 10.775752485208566
2024-06-03 10:51:56.888812 [00659672] avg_penalties: {}
2024-06-03 10:51:56.888815 [00659672] avg_penalty: 0.0
2024-06-03 10:51:56.888818 [00659672] backward_time: 28.485142946243286
2024-06-03 10:51:56.888820 [00659672] batches: 15711
2024-06-03 10:51:56.888823 [00659672] entry_id: d40e6b40-842b-445c-8b11-bb1f938d86c4
2024-06-03 10:51:56.888826 [00659672] epoch: 29
2024-06-03 10:51:56.888828 [00659672] epoch_time: 110.14569139480591
2024-06-03 10:51:56.888831 [00659672] event: epoch_completed
2024-06-03 10:51:56.888833 [00659672] forward_time: 60.39008140563965
2024-06-03 10:51:56.888836 [00659672] job: train
2024-06-03 10:51:56.888838 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:51:56.888843 [00659672] lr:
2024-06-03 10:51:56.888845 [00659672] - 0.010761
2024-06-03 10:51:56.888848 [00659672] num_parameters: 7906048
2024-06-03 10:51:56.888850 [00659672] optimizer_time: 4.934282064437866
2024-06-03 10:51:56.888853 [00659672] other_time: 7.732535362243652
2024-06-03 10:51:56.888855 [00659672] prepare_time: 8.603649616241455
2024-06-03 10:51:56.888858 [00659672] scope: epoch
2024-06-03 10:51:56.888861 [00659672] size: 4022003
2024-06-03 10:51:56.888863 [00659672] split: train
2024-06-03 10:51:56.888865 [00659672] timestamp: 1717408316.8846955
2024-06-03 10:51:56.888868 [00659672] type: 1vsAll
2024-06-03 10:51:56.891929 [00659672]   avg_cost: 10.775752485208566
2024-06-03 10:51:56.891942 [00659672]   avg_loss: 10.775752485208566
2024-06-03 10:51:56.891948 [00659672]   avg_penalties: {}
2024-06-03 10:51:56.891954 [00659672]   avg_penalty: 0.0
2024-06-03 10:51:56.891960 [00659672]   backward_time: 28.485142946243286
2024-06-03 10:51:56.891965 [00659672]   batches: 15711
2024-06-03 10:51:56.891971 [00659672]   entry_id: d40e6b40-842b-445c-8b11-bb1f938d86c4
2024-06-03 10:51:56.891976 [00659672]   epoch: 29
2024-06-03 10:51:56.891981 [00659672]   epoch_time: 110.14569139480591
2024-06-03 10:51:56.891987 [00659672]   event: epoch_completed
2024-06-03 10:51:56.891992 [00659672]   forward_time: 60.39008140563965
2024-06-03 10:51:56.891997 [00659672]   job: train
2024-06-03 10:51:56.892003 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:51:56.892008 [00659672]   lr:
2024-06-03 10:51:56.892013 [00659672]   - 0.010761
2024-06-03 10:51:56.892019 [00659672]   num_parameters: 7906048
2024-06-03 10:51:56.892024 [00659672]   optimizer_time: 4.934282064437866
2024-06-03 10:51:56.892029 [00659672]   other_time: 7.732535362243652
2024-06-03 10:51:56.892035 [00659672]   prepare_time: 8.603649616241455
2024-06-03 10:51:56.892040 [00659672]   scope: epoch
2024-06-03 10:51:56.892046 [00659672]   size: 4022003
2024-06-03 10:51:56.892051 [00659672]   split: train
2024-06-03 10:51:56.892056 [00659672]   timestamp: 1717408316.8846955
2024-06-03 10:51:56.892061 [00659672]   type: 1vsAll
2024-06-03 10:51:56.892756 [00659672] Finished epoch 29.
2024-06-03 10:51:56.893396 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00029.pt...
2024-06-03 10:51:57.116800 [00659672] Starting epoch 30...
2024-06-03 10:53:46.798087 [00659672] avg_cost: 10.774743443953666
2024-06-03 10:53:46.798104 [00659672] avg_loss: 10.774743443953666
2024-06-03 10:53:46.798107 [00659672] avg_penalties: {}
2024-06-03 10:53:46.798110 [00659672] avg_penalty: 0.0
2024-06-03 10:53:46.798113 [00659672] backward_time: 28.373064756393433
2024-06-03 10:53:46.798115 [00659672] batches: 15711
2024-06-03 10:53:46.798118 [00659672] entry_id: 7cd73801-8251-4e25-8133-2599c4d9b94e
2024-06-03 10:53:46.798120 [00659672] epoch: 30
2024-06-03 10:53:46.798123 [00659672] epoch_time: 109.67659211158752
2024-06-03 10:53:46.798125 [00659672] event: epoch_completed
2024-06-03 10:53:46.798128 [00659672] forward_time: 60.01902461051941
2024-06-03 10:53:46.798130 [00659672] job: train
2024-06-03 10:53:46.798133 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:53:46.798135 [00659672] lr:
2024-06-03 10:53:46.798137 [00659672] - 0.010761
2024-06-03 10:53:46.798140 [00659672] num_parameters: 7906048
2024-06-03 10:53:46.798142 [00659672] optimizer_time: 4.91973876953125
2024-06-03 10:53:46.798144 [00659672] other_time: 7.719608783721924
2024-06-03 10:53:46.798147 [00659672] prepare_time: 8.645155191421509
2024-06-03 10:53:46.798150 [00659672] scope: epoch
2024-06-03 10:53:46.798152 [00659672] size: 4022003
2024-06-03 10:53:46.798155 [00659672] split: train
2024-06-03 10:53:46.798157 [00659672] timestamp: 1717408426.7939622
2024-06-03 10:53:46.798159 [00659672] type: 1vsAll
2024-06-03 10:53:46.801142 [00659672]   avg_cost: 10.774743443953666
2024-06-03 10:53:46.801156 [00659672]   avg_loss: 10.774743443953666
2024-06-03 10:53:46.801162 [00659672]   avg_penalties: {}
2024-06-03 10:53:46.801167 [00659672]   avg_penalty: 0.0
2024-06-03 10:53:46.801173 [00659672]   backward_time: 28.373064756393433
2024-06-03 10:53:46.801178 [00659672]   batches: 15711
2024-06-03 10:53:46.801183 [00659672]   entry_id: 7cd73801-8251-4e25-8133-2599c4d9b94e
2024-06-03 10:53:46.801189 [00659672]   epoch: 30
2024-06-03 10:53:46.801194 [00659672]   epoch_time: 109.67659211158752
2024-06-03 10:53:46.801208 [00659672]   event: epoch_completed
2024-06-03 10:53:46.801214 [00659672]   forward_time: 60.01902461051941
2024-06-03 10:53:46.801220 [00659672]   job: train
2024-06-03 10:53:46.801225 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:53:46.801230 [00659672]   lr:
2024-06-03 10:53:46.801235 [00659672]   - 0.010761
2024-06-03 10:53:46.801241 [00659672]   num_parameters: 7906048
2024-06-03 10:53:46.801246 [00659672]   optimizer_time: 4.91973876953125
2024-06-03 10:53:46.801251 [00659672]   other_time: 7.719608783721924
2024-06-03 10:53:46.801257 [00659672]   prepare_time: 8.645155191421509
2024-06-03 10:53:46.801262 [00659672]   scope: epoch
2024-06-03 10:53:46.801268 [00659672]   size: 4022003
2024-06-03 10:53:46.801273 [00659672]   split: train
2024-06-03 10:53:46.801278 [00659672]   timestamp: 1717408426.7939622
2024-06-03 10:53:46.801283 [00659672]   type: 1vsAll
2024-06-03 10:53:46.802074 [00659672] Finished epoch 30.
2024-06-03 10:53:46.802811 [d8f6265b] Evaluating on valid data (epoch 30)...
2024-06-03 10:57:01.297245 [d8f6265b] batches: 1964
2024-06-03 10:57:01.297266 [d8f6265b] entry_id: 05502cc5-eee3-4de6-a21f-5fb93443408c
2024-06-03 10:57:01.297270 [d8f6265b] epoch: 30
2024-06-03 10:57:01.297273 [d8f6265b] epoch_time: 194.47567558288574
2024-06-03 10:57:01.297276 [d8f6265b] event: eval_completed
2024-06-03 10:57:01.297279 [d8f6265b] filter_splits:
2024-06-03 10:57:01.297281 [d8f6265b] - train
2024-06-03 10:57:01.297284 [d8f6265b] - valid
2024-06-03 10:57:01.297287 [d8f6265b] hits_at_1: 0.04927488955765379
2024-06-03 10:57:01.297290 [d8f6265b] hits_at_10: 0.15796984988592763
2024-06-03 10:57:01.297293 [d8f6265b] hits_at_100: 0.6674864893356751
2024-06-03 10:57:01.297295 [d8f6265b] hits_at_1000: 0.9564685102565683
2024-06-03 10:57:01.297298 [d8f6265b] hits_at_1000_1-1: 0.9874052544594518
2024-06-03 10:57:01.297301 [d8f6265b] hits_at_1000_M-N: 0.9553497085761864
2024-06-03 10:57:01.297304 [d8f6265b] hits_at_1000_filtered: 0.9589240001511683
2024-06-03 10:57:01.297307 [d8f6265b] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-06-03 10:57:01.297309 [d8f6265b] hits_at_1000_filtered_M-N: 0.9578939992250681
2024-06-03 10:57:01.297312 [d8f6265b] hits_at_1000_filtered_with_test: 0.9591050042665256
2024-06-03 10:57:01.297315 [d8f6265b] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-06-03 10:57:01.297317 [d8f6265b] hits_at_1000_filtered_with_test_M-N: 0.9580815492040461
2024-06-03 10:57:01.297320 [d8f6265b] hits_at_100_1-1: 0.9855815808970195
2024-06-03 10:57:01.297323 [d8f6265b] hits_at_100_M-N: 0.6559828443293955
2024-06-03 10:57:01.297325 [d8f6265b] hits_at_100_filtered: 0.7666061330559263
2024-06-03 10:57:01.297328 [d8f6265b] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-03 10:57:01.297331 [d8f6265b] hits_at_100_filtered_M-N: 0.7586870677076033
2024-06-03 10:57:01.297333 [d8f6265b] hits_at_100_filtered_with_test: 0.776226203428735
2024-06-03 10:57:01.297336 [d8f6265b] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-03 10:57:01.297339 [d8f6265b] hits_at_100_filtered_with_test_M-N: 0.7686550399419625
2024-06-03 10:57:01.297342 [d8f6265b] hits_at_10_1-1: 0.9850401778081724
2024-06-03 10:57:01.297345 [d8f6265b] hits_at_10_M-N: 0.12805953784387597
2024-06-03 10:57:01.297347 [d8f6265b] hits_at_10_filtered: 0.23364249897066341
2024-06-03 10:57:01.297350 [d8f6265b] hits_at_10_filtered_1-1: 0.9850401778081724
2024-06-03 10:57:01.297352 [d8f6265b] hits_at_10_filtered_M-N: 0.20646882548371404
2024-06-03 10:57:01.297355 [d8f6265b] hits_at_10_filtered_with_test: 0.2512585753185971
2024-06-03 10:57:01.297358 [d8f6265b] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-06-03 10:57:01.297361 [d8f6265b] hits_at_10_filtered_with_test_M-N: 0.22472197261358107
2024-06-03 10:57:01.297363 [d8f6265b] hits_at_1_1-1: 0.9816777796774377
2024-06-03 10:57:01.297366 [d8f6265b] hits_at_1_M-N: 0.015555312816877024
2024-06-03 10:57:01.297369 [d8f6265b] hits_at_1_filtered: 0.06467217370030094
2024-06-03 10:57:01.297372 [d8f6265b] hits_at_1_filtered_1-1: 0.9816777796774377
2024-06-03 10:57:01.297374 [d8f6265b] hits_at_1_filtered_M-N: 0.03150942696267961
2024-06-03 10:57:01.297377 [d8f6265b] hits_at_1_filtered_with_test: 0.07625942066748749
2024-06-03 10:57:01.297379 [d8f6265b] hits_at_1_filtered_with_test_1-1: 0.9816777796774377
2024-06-03 10:57:01.297382 [d8f6265b] hits_at_1_filtered_with_test_M-N: 0.0435157171004361
2024-06-03 10:57:01.297385 [d8f6265b] hits_at_200: 0.8516641438803702
2024-06-03 10:57:01.297388 [d8f6265b] hits_at_200_1-1: 0.9857525502934975
2024-06-03 10:57:01.297390 [d8f6265b] hits_at_200_M-N: 0.8468149479394234
2024-06-03 10:57:01.297393 [d8f6265b] hits_at_200_filtered: 0.8981682781337084
2024-06-03 10:57:01.297396 [d8f6265b] hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-03 10:57:01.297401 [d8f6265b] hits_at_200_filtered_M-N: 0.8950008656152875
2024-06-03 10:57:01.297403 [d8f6265b] hits_at_200_filtered_with_test: 0.9016322195281561
2024-06-03 10:57:01.297406 [d8f6265b] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-03 10:57:01.297409 [d8f6265b] hits_at_200_filtered_with_test_M-N: 0.8985900775756176
2024-06-03 10:57:01.297411 [d8f6265b] hits_at_3: 0.07642451233314304
2024-06-03 10:57:01.297414 [d8f6265b] hits_at_300: 0.9134114104198698
2024-06-03 10:57:01.297417 [d8f6265b] hits_at_300_1-1: 0.9860374992876275
2024-06-03 10:57:01.297419 [d8f6265b] hits_at_300_M-N: 0.9107849481867419
2024-06-03 10:57:01.297422 [d8f6265b] hits_at_300_filtered: 0.9327718890663569
2024-06-03 10:57:01.297425 [d8f6265b] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-03 10:57:01.297427 [d8f6265b] hits_at_300_filtered_M-N: 0.930845582476649
2024-06-03 10:57:01.297430 [d8f6265b] hits_at_300_filtered_with_test: 0.9339354869507968
2024-06-03 10:57:01.297433 [d8f6265b] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-03 10:57:01.297436 [d8f6265b] hits_at_300_filtered_with_test_M-N: 0.9320512609129356
2024-06-03 10:57:01.297438 [d8f6265b] hits_at_3_1-1: 0.9846697441158033
2024-06-03 10:57:01.297441 [d8f6265b] hits_at_3_M-N: 0.0435785772582254
2024-06-03 10:57:01.297444 [d8f6265b] hits_at_3_filtered: 0.11235681281588698
2024-06-03 10:57:01.297447 [d8f6265b] hits_at_3_filtered_1-1: 0.9846697441158033
2024-06-03 10:57:01.297449 [d8f6265b] hits_at_3_filtered_M-N: 0.08081033956851139
2024-06-03 10:57:01.297452 [d8f6265b] hits_at_3_filtered_with_test: 0.12861834188295995
2024-06-03 10:57:01.297455 [d8f6265b] hits_at_3_filtered_with_test_1-1: 0.9846697441158033
2024-06-03 10:57:01.297457 [d8f6265b] hits_at_3_filtered_with_test_M-N: 0.09765995333921401
2024-06-03 10:57:01.297460 [d8f6265b] hits_at_400: 0.9344317564758697
2024-06-03 10:57:01.297462 [d8f6265b] hits_at_400_1-1: 0.9864934176782356
2024-06-03 10:57:01.297465 [d8f6265b] hits_at_400_M-N: 0.9325489897033
2024-06-03 10:57:01.297468 [d8f6265b] hits_at_400_filtered: 0.9437136872925166
2024-06-03 10:57:01.297470 [d8f6265b] hits_at_400_filtered_1-1: 0.9864934176782356
2024-06-03 10:57:01.297474 [d8f6265b] hits_at_400_filtered_M-N: 0.9421665938450631
2024-06-03 10:57:01.297476 [d8f6265b] hits_at_400_filtered_with_test: 0.9442974752909492
2024-06-03 10:57:01.297479 [d8f6265b] hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-06-03 10:57:01.297482 [d8f6265b] hits_at_400_filtered_with_test_M-N: 0.9427714940519863
2024-06-03 10:57:01.297484 [d8f6265b] hits_at_50: 0.4608265324186327
2024-06-03 10:57:01.297487 [d8f6265b] hits_at_500: 0.9427738582320075
2024-06-03 10:57:01.297489 [d8f6265b] hits_at_500_1-1: 0.9865789023764747
2024-06-03 10:57:01.297492 [d8f6265b] hits_at_500_M-N: 0.9411896851633539
2024-06-03 10:57:01.297495 [d8f6265b] hits_at_500_filtered: 0.9483899584486157
2024-06-03 10:57:01.297498 [d8f6265b] hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-03 10:57:01.297500 [d8f6265b] hits_at_500_filtered_M-N: 0.9470088869836192
2024-06-03 10:57:01.297503 [d8f6265b] hits_at_500_filtered_with_test: 0.9487499776231176
2024-06-03 10:57:01.297506 [d8f6265b] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-03 10:57:01.297508 [d8f6265b] hits_at_500_filtered_with_test_M-N: 0.947381925952795
2024-06-03 10:57:01.297511 [d8f6265b] hits_at_50_1-1: 0.9854106115005414
2024-06-03 10:57:01.297514 [d8f6265b] hits_at_50_M-N: 0.4418553845392865
2024-06-03 10:57:01.297517 [d8f6265b] hits_at_50_filtered: 0.5815085400128494
2024-06-03 10:57:01.297520 [d8f6265b] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-03 10:57:01.297522 [d8f6265b] hits_at_50_filtered_M-N: 0.566901756786836
2024-06-03 10:57:01.297525 [d8f6265b] hits_at_50_filtered_with_test: 0.5960366065905388
2024-06-03 10:57:01.297528 [d8f6265b] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-03 10:57:01.297530 [d8f6265b] hits_at_50_filtered_with_test_M-N: 0.5819552188357886
2024-06-03 10:57:01.297533 [d8f6265b] job: eval
2024-06-03 10:57:01.297536 [d8f6265b] job_id: d8f6265b-c7ca-450b-a183-88ce5adfae1a
2024-06-03 10:57:01.297538 [d8f6265b] mean_rank: 314.0617283705055
2024-06-03 10:57:01.297541 [d8f6265b] mean_rank_1-1: 148.475921809996
2024-06-03 10:57:01.297544 [d8f6265b] mean_rank_M-N: 320.0499913438471
2024-06-03 10:57:01.297546 [d8f6265b] mean_rank_filtered: 283.1234070146056
2024-06-03 10:57:01.297555 [d8f6265b] mean_rank_filtered_1-1: 148.475921809996
2024-06-03 10:57:01.297558 [d8f6265b] mean_rank_filtered_M-N: 287.99281127113545
2024-06-03 10:57:01.297561 [d8f6265b] mean_rank_filtered_with_test: 280.08820270869677
2024-06-03 10:57:01.297564 [d8f6265b] mean_rank_filtered_with_test_1-1: 148.475921809996
2024-06-03 10:57:01.297566 [d8f6265b] mean_rank_filtered_with_test_M-N: 284.84784132035185
2024-06-03 10:57:01.297569 [d8f6265b] mean_reciprocal_rank: 0.0912335175613773
2024-06-03 10:57:01.297572 [d8f6265b] mean_reciprocal_rank_1-1: 0.9832053734256568
2024-06-03 10:57:01.297574 [d8f6265b] mean_reciprocal_rank_M-N: 0.05897609562163544
2024-06-03 10:57:01.297577 [d8f6265b] mean_reciprocal_rank_filtered: 0.1236639447261169
2024-06-03 10:57:01.297580 [d8f6265b] mean_reciprocal_rank_filtered_1-1: 0.9832053734256568
2024-06-03 10:57:01.297582 [d8f6265b] mean_reciprocal_rank_filtered_M-N: 0.09257934227149818
2024-06-03 10:57:01.297585 [d8f6265b] mean_reciprocal_rank_filtered_with_test: 0.1374059145332381
2024-06-03 10:57:01.297588 [d8f6265b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9832053734256568
2024-06-03 10:57:01.297590 [d8f6265b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10681831121548874
2024-06-03 10:57:01.297593 [d8f6265b] num_parameters: 7906048
