2024-06-10 18:48:29.228817 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero
2024-06-10 18:48:29.230110 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:48:29.239379 Loaded 19734 keys from map entity_ids
2024-06-10 18:48:29.242109 Loaded 11149 keys from map relation_ids
2024-06-10 18:48:29.288497 Loaded 4022003 train triples
2024-06-10 18:48:29.297985 Loaded 502751 valid triples
2024-06-10 18:48:29.308111 Loaded 502751 test triples
2024-06-10 18:48:29.364066 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.364730 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:29.431418 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.432275 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:31.073745 [76db8ea2] Initializing spo training job...
2024-06-10 18:48:31.091237 [76db8ea2] Configuration:
2024-06-10 18:48:31.105371 [76db8ea2]   1vsAll:
2024-06-10 19:09:11.323842 [76db8ea2]   event: epoch_completed
2024-06-10 19:09:11.323847 [76db8ea2]   forward_time: 65.29799222946167
2024-06-10 19:09:11.323852 [76db8ea2]   job: train
2024-06-10 19:09:11.323857 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:09:11.323862 [76db8ea2]   lr:
2024-06-10 19:09:11.323867 [76db8ea2]   - 0.010761
2024-06-10 19:09:11.323873 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:09:11.323878 [76db8ea2]   optimizer_time: 4.2645158767700195
2024-06-10 19:09:11.323883 [76db8ea2]   other_time: 7.388327598571777
2024-06-10 19:09:11.323891 [76db8ea2]   prepare_time: 9.358304738998413
2024-06-10 19:09:11.323896 [76db8ea2]   scope: epoch
2024-06-10 19:09:11.323901 [76db8ea2]   size: 4022003
2024-06-10 19:09:11.323906 [76db8ea2]   split: train
2024-06-10 19:09:11.323911 [76db8ea2]   timestamp: 1718042951.3165057
2024-06-10 19:09:11.323916 [76db8ea2]   type: 1vsAll
2024-06-10 19:09:11.324680 [76db8ea2] Finished epoch 10.
2024-06-10 19:09:11.325450 [026c75c3] Evaluating on valid data (epoch 10)...
2024-06-10 19:11:39.908361 [026c75c3] batches: 1964
2024-06-10 19:11:39.908382 [026c75c3] entry_id: c9dd1224-a883-45b4-84de-c909bf022794
2024-06-10 19:11:39.908385 [026c75c3] epoch: 10
2024-06-10 19:11:39.908388 [026c75c3] epoch_time: 148.5636076927185
2024-06-10 19:11:39.908390 [026c75c3] event: eval_completed
2024-06-10 19:11:39.908393 [026c75c3] filter_splits:
2024-06-10 19:11:39.908395 [026c75c3] - train
2024-06-10 19:11:39.908398 [026c75c3] - valid
2024-06-10 19:11:39.908400 [026c75c3] hits_at_1: 0.04918737108429421
2024-06-10 19:11:39.908403 [026c75c3] hits_at_10: 0.159390036021808
2024-06-10 19:11:39.908405 [026c75c3] hits_at_100: 0.6731642502948776
2024-06-10 19:11:39.908408 [026c75c3] hits_at_1000: 0.9615873464199972
2024-06-10 19:11:39.908410 [026c75c3] hits_at_1000_1-1: 0.9867213768735397
2024-06-10 19:11:39.908412 [026c75c3] hits_at_1000_M-N: 0.9606783950668172
2024-06-10 19:11:39.908415 [026c75c3] hits_at_1000_filtered: 0.9638727720084097
2024-06-10 19:11:39.908417 [026c75c3] hits_at_1000_filtered_1-1: 0.9867213768735397
2024-06-10 19:11:39.908420 [026c75c3] hits_at_1000_filtered_M-N: 0.9630464711750109
2024-06-10 19:11:39.908422 [026c75c3] hits_at_1000_filtered_with_test: 0.9640826174388515
2024-06-10 19:11:39.908424 [026c75c3] hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 19:11:39.908427 [026c75c3] hits_at_1000_filtered_with_test_M-N: 0.9632639054912984
2024-06-10 19:11:39.908430 [026c75c3] hits_at_100_1-1: 0.9856385706958455
2024-06-10 19:11:39.908432 [026c75c3] hits_at_100_M-N: 0.66186387581306
2024-06-10 19:11:39.908434 [026c75c3] hits_at_100_filtered: 0.7725016956704214
2024-06-10 19:11:39.908437 [026c75c3] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 19:11:39.908439 [026c75c3] hits_at_100_filtered_M-N: 0.7647937774626754
2024-06-10 19:11:39.908442 [026c75c3] hits_at_100_filtered_with_test: 0.7820998864248903
2024-06-10 19:11:39.908444 [026c75c3] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 19:11:39.908446 [026c75c3] hits_at_100_filtered_with_test_M-N: 0.7747390788204548
2024-06-10 19:11:39.908449 [026c75c3] hits_at_10_1-1: 0.9849546931099333
2024-06-10 19:11:39.908451 [026c75c3] hits_at_10_M-N: 0.12953417531594957
2024-06-10 19:11:39.908454 [026c75c3] hits_at_10_filtered: 0.2369990313296244
2024-06-10 19:11:39.908456 [026c75c3] hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-10 19:11:39.908459 [026c75c3] hits_at_10_filtered_M-N: 0.20994983553309535
2024-06-10 19:11:39.908461 [026c75c3] hits_at_10_filtered_with_test: 0.2551611036079491
2024-06-10 19:11:39.908463 [026c75c3] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-10 19:11:39.908466 [026c75c3] hits_at_10_filtered_with_test_M-N: 0.22876872408306606
2024-06-10 19:11:39.908468 [026c75c3] hits_at_1_1-1: 0.9789707642332023
2024-06-10 19:11:39.908470 [026c75c3] hits_at_1_M-N: 0.015562526277606943
2024-06-10 19:11:39.908473 [026c75c3] hits_at_1_filtered: 0.06503915457154735
2024-06-10 19:11:39.908476 [026c75c3] hits_at_1_filtered_1-1: 0.9789707642332023
2024-06-10 19:11:39.908478 [026c75c3] hits_at_1_filtered_M-N: 0.0319875763596343
2024-06-10 19:11:39.908480 [026c75c3] hits_at_1_filtered_with_test: 0.07786259997493788
2024-06-10 19:11:39.908483 [026c75c3] hits_at_1_filtered_with_test_1-1: 0.9789707642332023
2024-06-10 19:11:39.908485 [026c75c3] hits_at_1_filtered_with_test_M-N: 0.04527477102414654
2024-06-10 19:11:39.908487 [026c75c3] hits_at_200: 0.8582737776752308
2024-06-10 19:11:39.908490 [026c75c3] hits_at_200_1-1: 0.9857525502934975
2024-06-10 19:11:39.908492 [026c75c3] hits_at_200_M-N: 0.8536636136552872
2024-06-10 19:11:39.908494 [026c75c3] hits_at_200_filtered: 0.9043194344715376
2024-06-10 19:11:39.908497 [026c75c3] hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 19:11:39.908502 [026c75c3] hits_at_200_filtered_M-N: 0.9013744734173667
2024-06-10 19:11:39.908504 [026c75c3] hits_at_200_filtered_with_test: 0.9077485673822628
2024-06-10 19:11:39.908507 [026c75c3] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 19:11:39.908509 [026c75c3] hits_at_200_filtered_with_test_M-N: 0.9049276180740471
2024-06-10 19:11:39.908512 [026c75c3] hits_at_3: 0.07665325379760557
2024-06-10 19:11:39.908514 [026c75c3] hits_at_300: 0.9195655503420183
2024-06-10 19:11:39.908516 [026c75c3] hits_at_300_1-1: 0.9858665298911495
2024-06-10 19:11:39.908519 [026c75c3] hits_at_300_M-N: 0.917167830438331
2024-06-10 19:11:39.908521 [026c75c3] hits_at_300_filtered: 0.938332295709009
2024-06-10 19:11:39.908524 [026c75c3] hits_at_300_filtered_1-1: 0.9858665298911495
2024-06-10 19:11:39.908526 [026c75c3] hits_at_300_filtered_M-N: 0.9366132595774148
2024-06-10 19:11:39.908528 [026c75c3] hits_at_300_filtered_with_test: 0.9395058388745124
2024-06-10 19:11:39.908531 [026c75c3] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 19:11:39.908533 [026c75c3] hits_at_300_filtered_with_test_M-N: 0.9378292429576013
2024-06-10 19:11:39.908536 [026c75c3] hits_at_3_1-1: 0.9833589787428051
2024-06-10 19:11:39.908538 [026c75c3] hits_at_3_M-N: 0.04386299370986224
2024-06-10 19:11:39.908541 [026c75c3] hits_at_3_filtered: 0.11372926160266215
2024-06-10 19:11:39.908543 [026c75c3] hits_at_3_filtered_1-1: 0.9833589787428051
2024-06-10 19:11:39.908545 [026c75c3] hits_at_3_filtered_M-N: 0.08227982456863504
2024-06-10 19:11:39.908548 [026c75c3] hits_at_3_filtered_with_test: 0.1315392709313358
2024-06-10 19:11:39.908550 [026c75c3] hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-06-10 19:11:39.908552 [026c75c3] hits_at_3_filtered_with_test_M-N: 0.10073391810454983
2024-06-10 19:11:39.908555 [026c75c3] hits_at_400: 0.9403034504158122
2024-06-10 19:11:39.908557 [026c75c3] hits_at_400_1-1: 0.9860659941870406
2024-06-10 19:11:39.908560 [026c75c3] hits_at_400_M-N: 0.9386484859976422
2024-06-10 19:11:39.908562 [026c75c3] hits_at_400_filtered: 0.9490373962458553
2024-06-10 19:11:39.908564 [026c75c3] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 19:11:39.908567 [026c75c3] hits_at_400_filtered_M-N: 0.9476982877305216
2024-06-10 19:11:39.908569 [026c75c3] hits_at_400_filtered_with_test: 0.9495853812324591
2024-06-10 19:11:39.908572 [026c75c3] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 19:11:39.908574 [026c75c3] hits_at_400_filtered_with_test_M-N: 0.9482660901394052
2024-06-10 19:11:39.908576 [026c75c3] hits_at_50: 0.46604084328027195
2024-06-10 19:11:39.908579 [026c75c3] hits_at_500: 0.9484158161793811
2024-06-10 19:11:39.908581 [026c75c3] hits_at_500_1-1: 0.9861514788852795
2024-06-10 19:11:39.908583 [026c75c3] hits_at_500_M-N: 0.9470511372536087
2024-06-10 19:11:39.908586 [026c75c3] hits_at_500_filtered: 0.9536629464685301
2024-06-10 19:11:39.908588 [026c75c3] hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-10 19:11:39.908590 [026c75c3] hits_at_500_filtered_M-N: 0.9524880256551882
2024-06-10 19:11:39.908593 [026c75c3] hits_at_500_filtered_with_test: 0.9540667248797118
2024-06-10 19:11:39.908595 [026c75c3] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 19:11:39.908597 [026c75c3] hits_at_500_filtered_with_test_M-N: 0.9529064063775236
2024-06-10 19:11:39.908600 [026c75c3] hits_at_50_1-1: 0.9854391063999545
2024-06-10 19:11:39.908602 [026c75c3] hits_at_50_M-N: 0.44725723613160645
2024-06-10 19:11:39.908605 [026c75c3] hits_at_50_filtered: 0.5863668098124121
2024-06-10 19:11:39.908607 [026c75c3] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 19:11:39.908609 [026c75c3] hits_at_50_filtered_M-N: 0.57193469138754
2024-06-10 19:11:39.908612 [026c75c3] hits_at_50_filtered_with_test: 0.6009943292007376
2024-06-10 19:11:39.908614 [026c75c3] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 19:11:39.908616 [026c75c3] hits_at_50_filtered_with_test_M-N: 0.5870912028754915
2024-06-10 19:11:39.908619 [026c75c3] job: eval
2024-06-10 19:11:39.908621 [026c75c3] job_id: 026c75c3-3005-42cb-a333-7f35396698d6
2024-06-10 19:11:39.908623 [026c75c3] mean_rank: 270.76395273206816
2024-06-10 19:11:39.908626 [026c75c3] mean_rank_1-1: 145.8551889211831
2024-06-10 19:11:39.908628 [026c75c3] mean_rank_M-N: 275.2811765772747
2024-06-10 19:11:39.908630 [026c75c3] mean_rank_filtered: 240.62997388369192
2024-06-10 19:11:39.908639 [026c75c3] mean_rank_filtered_1-1: 145.8551889211831
2024-06-10 19:11:39.908641 [026c75c3] mean_rank_filtered_M-N: 244.05744387927552
2024-06-10 19:11:39.908644 [026c75c3] mean_rank_filtered_with_test: 237.594451328789
2024-06-10 19:11:39.908646 [026c75c3] mean_rank_filtered_with_test_1-1: 145.8551889211831
2024-06-10 19:11:39.908648 [026c75c3] mean_rank_filtered_with_test_M-N: 240.9121276823769
2024-06-10 19:11:39.908650 [026c75c3] mean_reciprocal_rank: 0.09161871849832223
2024-06-10 19:11:39.908653 [026c75c3] mean_reciprocal_rank_1-1: 0.9813724612825554
2024-06-10 19:11:39.908655 [026c75c3] mean_reciprocal_rank_M-N: 0.05944151277735756
2024-06-10 19:11:39.908658 [026c75c3] mean_reciprocal_rank_filtered: 0.12491797474047789
2024-06-10 19:11:39.908660 [026c75c3] mean_reciprocal_rank_filtered_1-1: 0.9813724612825554
2024-06-10 19:11:39.908662 [026c75c3] mean_reciprocal_rank_filtered_M-N: 0.09394502911404275
2024-06-10 19:11:39.908665 [026c75c3] mean_reciprocal_rank_filtered_with_test: 0.13988892488528118
2024-06-10 19:11:39.908667 [026c75c3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813724612825554
2024-06-10 19:11:39.908669 [026c75c3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10945738319603714
2024-06-10 19:11:39.908672 [026c75c3] num_parameters: 7906048
2024-06-10 19:11:39.908674 [026c75c3] parent_job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:11:39.908676 [026c75c3] scope: epoch
2024-06-10 19:11:39.908679 [026c75c3] size: 502751
2024-06-10 19:11:39.908681 [026c75c3] split: valid
2024-06-10 19:11:39.908683 [026c75c3] timestamp: 1718043099.88975
2024-06-10 19:11:39.908685 [026c75c3] type: entity_ranking
2024-06-10 19:11:39.919412 [026c75c3]   batches: 1964
2024-06-10 19:11:39.919426 [026c75c3]   entry_id: c9dd1224-a883-45b4-84de-c909bf022794
2024-06-10 19:11:39.919432 [026c75c3]   epoch: 10
2024-06-10 19:11:39.919438 [026c75c3]   epoch_time: 148.5636076927185
2024-06-10 19:11:39.919444 [026c75c3]   event: eval_completed
2024-06-10 19:11:39.919450 [026c75c3]   filter_splits:
2024-06-10 19:11:39.919455 [026c75c3]   - train
2024-06-10 19:11:39.919461 [026c75c3]   - valid
2024-06-10 19:11:39.919467 [026c75c3]   hits_at_1: 0.04918737108429421
2024-06-10 19:11:39.919473 [026c75c3]   hits_at_10: 0.159390036021808
2024-06-10 19:11:39.919479 [026c75c3]   hits_at_100: 0.6731642502948776
2024-06-10 19:11:39.919484 [026c75c3]   hits_at_1000: 0.9615873464199972
2024-06-10 19:11:39.919490 [026c75c3]   hits_at_1000_1-1: 0.9867213768735397
2024-06-10 19:11:39.919496 [026c75c3]   hits_at_1000_M-N: 0.9606783950668172
2024-06-10 19:11:39.919501 [026c75c3]   hits_at_1000_filtered: 0.9638727720084097
2024-06-10 19:11:39.919507 [026c75c3]   hits_at_1000_filtered_1-1: 0.9867213768735397
2024-06-10 19:11:39.919512 [026c75c3]   hits_at_1000_filtered_M-N: 0.9630464711750109
2024-06-10 19:11:39.919518 [026c75c3]   hits_at_1000_filtered_with_test: 0.9640826174388515
2024-06-10 19:11:39.919524 [026c75c3]   hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 19:11:39.919530 [026c75c3]   hits_at_1000_filtered_with_test_M-N: 0.9632639054912984
2024-06-10 19:11:39.919536 [026c75c3]   hits_at_100_1-1: 0.9856385706958455
2024-06-10 19:11:39.919541 [026c75c3]   hits_at_100_M-N: 0.66186387581306
2024-06-10 19:11:39.919547 [026c75c3]   hits_at_100_filtered: 0.7725016956704214
2024-06-10 19:11:39.919552 [026c75c3]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 19:11:39.919558 [026c75c3]   hits_at_100_filtered_M-N: 0.7647937774626754
2024-06-10 19:11:39.919568 [026c75c3]   hits_at_100_filtered_with_test: 0.7820998864248903
2024-06-10 19:11:39.919574 [026c75c3]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 19:11:39.919580 [026c75c3]   hits_at_100_filtered_with_test_M-N: 0.7747390788204548
2024-06-10 19:11:39.919585 [026c75c3]   hits_at_10_1-1: 0.9849546931099333
2024-06-10 19:11:39.919591 [026c75c3]   hits_at_10_M-N: 0.12953417531594957
2024-06-10 19:11:39.919599 [026c75c3]   hits_at_10_filtered: 0.2369990313296244
2024-06-10 19:11:39.919606 [026c75c3]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-10 19:11:39.919612 [026c75c3]   hits_at_10_filtered_M-N: 0.20994983553309535
2024-06-10 19:11:39.919618 [026c75c3]   hits_at_10_filtered_with_test: 0.2551611036079491
2024-06-10 19:11:39.919623 [026c75c3]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-10 19:11:39.919629 [026c75c3]   hits_at_10_filtered_with_test_M-N: 0.22876872408306606
2024-06-10 19:11:39.919635 [026c75c3]   hits_at_1_1-1: 0.9789707642332023
2024-06-10 19:11:39.919640 [026c75c3]   hits_at_1_M-N: 0.015562526277606943
2024-06-10 19:11:39.919646 [026c75c3]   hits_at_1_filtered: 0.06503915457154735
2024-06-10 19:11:39.919652 [026c75c3]   hits_at_1_filtered_1-1: 0.9789707642332023
2024-06-10 19:11:39.919658 [026c75c3]   hits_at_1_filtered_M-N: 0.0319875763596343
2024-06-10 19:11:39.919664 [026c75c3]   hits_at_1_filtered_with_test: 0.07786259997493788
2024-06-10 19:11:39.919669 [026c75c3]   hits_at_1_filtered_with_test_1-1: 0.9789707642332023
2024-06-10 19:11:39.919675 [026c75c3]   hits_at_1_filtered_with_test_M-N: 0.04527477102414654
2024-06-10 19:11:39.919681 [026c75c3]   hits_at_200: 0.8582737776752308
2024-06-10 19:11:39.919686 [026c75c3]   hits_at_200_1-1: 0.9857525502934975
2024-06-10 19:11:39.919692 [026c75c3]   hits_at_200_M-N: 0.8536636136552872
2024-06-10 19:11:39.919698 [026c75c3]   hits_at_200_filtered: 0.9043194344715376
2024-06-10 19:11:39.919703 [026c75c3]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 19:11:39.919709 [026c75c3]   hits_at_200_filtered_M-N: 0.9013744734173667
2024-06-10 19:11:39.919715 [026c75c3]   hits_at_200_filtered_with_test: 0.9077485673822628
2024-06-10 19:11:39.919721 [026c75c3]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 19:11:39.919726 [026c75c3]   hits_at_200_filtered_with_test_M-N: 0.9049276180740471
2024-06-10 19:11:39.919732 [026c75c3]   hits_at_3: 0.07665325379760557
2024-06-10 19:11:39.919737 [026c75c3]   hits_at_300: 0.9195655503420183
2024-06-10 19:11:39.919743 [026c75c3]   hits_at_300_1-1: 0.9858665298911495
2024-06-10 19:11:39.919749 [026c75c3]   hits_at_300_M-N: 0.917167830438331
2024-06-10 19:11:39.919754 [026c75c3]   hits_at_300_filtered: 0.938332295709009
2024-06-10 19:11:39.919760 [026c75c3]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-06-10 19:11:39.919766 [026c75c3]   hits_at_300_filtered_M-N: 0.9366132595774148
2024-06-10 19:11:39.919771 [026c75c3]   hits_at_300_filtered_with_test: 0.9395058388745124
2024-06-10 19:11:39.919777 [026c75c3]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 19:11:39.919783 [026c75c3]   hits_at_300_filtered_with_test_M-N: 0.9378292429576013
2024-06-10 19:11:39.919788 [026c75c3]   hits_at_3_1-1: 0.9833589787428051
2024-06-10 19:11:39.919794 [026c75c3]   hits_at_3_M-N: 0.04386299370986224
2024-06-10 19:11:39.919800 [026c75c3]   hits_at_3_filtered: 0.11372926160266215
2024-06-10 19:11:39.919806 [026c75c3]   hits_at_3_filtered_1-1: 0.9833589787428051
2024-06-10 19:11:39.919811 [026c75c3]   hits_at_3_filtered_M-N: 0.08227982456863504
2024-06-10 19:11:39.919817 [026c75c3]   hits_at_3_filtered_with_test: 0.1315392709313358
2024-06-10 19:11:39.919823 [026c75c3]   hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-06-10 19:11:39.919828 [026c75c3]   hits_at_3_filtered_with_test_M-N: 0.10073391810454983
2024-06-10 19:11:39.919834 [026c75c3]   hits_at_400: 0.9403034504158122
2024-06-10 19:11:39.919840 [026c75c3]   hits_at_400_1-1: 0.9860659941870406
2024-06-10 19:11:39.919845 [026c75c3]   hits_at_400_M-N: 0.9386484859976422
2024-06-10 19:11:39.919851 [026c75c3]   hits_at_400_filtered: 0.9490373962458553
2024-06-10 19:11:39.919857 [026c75c3]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 19:11:39.919863 [026c75c3]   hits_at_400_filtered_M-N: 0.9476982877305216
2024-06-10 19:11:39.919868 [026c75c3]   hits_at_400_filtered_with_test: 0.9495853812324591
2024-06-10 19:11:39.919874 [026c75c3]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 19:11:39.919879 [026c75c3]   hits_at_400_filtered_with_test_M-N: 0.9482660901394052
2024-06-10 19:11:39.919885 [026c75c3]   hits_at_50: 0.46604084328027195
2024-06-10 19:11:39.919890 [026c75c3]   hits_at_500: 0.9484158161793811
2024-06-10 19:11:39.919896 [026c75c3]   hits_at_500_1-1: 0.9861514788852795
2024-06-10 19:11:39.919901 [026c75c3]   hits_at_500_M-N: 0.9470511372536087
2024-06-10 19:11:39.919907 [026c75c3]   hits_at_500_filtered: 0.9536629464685301
2024-06-10 19:11:39.919912 [026c75c3]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-10 19:11:39.919918 [026c75c3]   hits_at_500_filtered_M-N: 0.9524880256551882
2024-06-10 19:11:39.919923 [026c75c3]   hits_at_500_filtered_with_test: 0.9540667248797118
2024-06-10 19:11:39.919929 [026c75c3]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 19:11:39.919935 [026c75c3]   hits_at_500_filtered_with_test_M-N: 0.9529064063775236
2024-06-10 19:11:39.919941 [026c75c3]   hits_at_50_1-1: 0.9854391063999545
2024-06-10 19:11:39.919946 [026c75c3]   hits_at_50_M-N: 0.44725723613160645
2024-06-10 19:11:39.919952 [026c75c3]   hits_at_50_filtered: 0.5863668098124121
2024-06-10 19:11:39.919957 [026c75c3]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 19:11:39.919963 [026c75c3]   hits_at_50_filtered_M-N: 0.57193469138754
2024-06-10 19:11:39.919968 [026c75c3]   hits_at_50_filtered_with_test: 0.6009943292007376
2024-06-10 19:11:39.919974 [026c75c3]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 19:11:39.919980 [026c75c3]   hits_at_50_filtered_with_test_M-N: 0.5870912028754915
2024-06-10 19:11:39.919985 [026c75c3]   job: eval
2024-06-10 19:11:39.919991 [026c75c3]   job_id: 026c75c3-3005-42cb-a333-7f35396698d6
2024-06-10 19:11:39.919996 [026c75c3]   mean_rank: 270.76395273206816
2024-06-10 19:11:39.920008 [026c75c3]   mean_rank_1-1: 145.8551889211831
2024-06-10 19:11:39.920014 [026c75c3]   mean_rank_M-N: 275.2811765772747
2024-06-10 19:11:39.920020 [026c75c3]   mean_rank_filtered: 240.62997388369192
2024-06-10 19:11:39.920026 [026c75c3]   mean_rank_filtered_1-1: 145.8551889211831
2024-06-10 19:11:39.920032 [026c75c3]   mean_rank_filtered_M-N: 244.05744387927552
2024-06-10 19:11:39.920037 [026c75c3]   mean_rank_filtered_with_test: 237.594451328789
2024-06-10 19:11:39.920043 [026c75c3]   mean_rank_filtered_with_test_1-1: 145.8551889211831
2024-06-10 19:11:39.920048 [026c75c3]   mean_rank_filtered_with_test_M-N: 240.9121276823769
2024-06-10 19:11:39.920054 [026c75c3]   mean_reciprocal_rank: 0.09161871849832223
2024-06-10 19:11:39.920060 [026c75c3]   mean_reciprocal_rank_1-1: 0.9813724612825554
2024-06-10 19:11:39.920066 [026c75c3]   mean_reciprocal_rank_M-N: 0.05944151277735756
2024-06-10 19:11:39.920071 [026c75c3]   mean_reciprocal_rank_filtered: 0.12491797474047789
2024-06-10 19:11:39.920077 [026c75c3]   mean_reciprocal_rank_filtered_1-1: 0.9813724612825554
2024-06-10 19:11:39.920082 [026c75c3]   mean_reciprocal_rank_filtered_M-N: 0.09394502911404275
2024-06-10 19:11:39.920088 [026c75c3]   mean_reciprocal_rank_filtered_with_test: 0.13988892488528118
2024-06-10 19:11:39.920094 [026c75c3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813724612825554
2024-06-10 19:11:39.920099 [026c75c3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10945738319603714
2024-06-10 19:11:39.920105 [026c75c3]   num_parameters: 7906048
2024-06-10 19:11:39.920111 [026c75c3]   parent_job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:11:39.920117 [026c75c3]   scope: epoch
2024-06-10 19:11:39.920122 [026c75c3]   size: 502751
2024-06-10 19:11:39.920128 [026c75c3]   split: valid
2024-06-10 19:11:39.920133 [026c75c3]   timestamp: 1718043099.88975
2024-06-10 19:11:39.920139 [026c75c3]   type: entity_ranking
2024-06-10 19:11:39.921321 [026c75c3] Finished evaluating on valid split.
2024-06-10 19:11:39.922070 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 19:11:40.203982 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 19:11:40.244482 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 19:11:40.546344 [76db8ea2] Starting epoch 11...
2024-06-10 19:13:27.784856 [76db8ea2] avg_cost: 10.77118602188366
2024-06-10 19:13:27.784872 [76db8ea2] avg_loss: 10.77118602188366
2024-06-10 19:13:27.784875 [76db8ea2] avg_penalties: {}
2024-06-10 19:13:27.784878 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:13:27.784880 [76db8ea2] backward_time: 21.691697120666504
2024-06-10 19:13:27.784883 [76db8ea2] batches: 15711
2024-06-10 19:13:27.784885 [76db8ea2] entry_id: b88fa5ed-9042-4f12-b45c-74f8f25ded0e
2024-06-10 19:13:27.784888 [76db8ea2] epoch: 11
2024-06-10 19:13:27.784890 [76db8ea2] epoch_time: 107.23392939567566
2024-06-10 19:13:27.784893 [76db8ea2] event: epoch_completed
2024-06-10 19:13:27.784895 [76db8ea2] forward_time: 64.57625102996826
2024-06-10 19:13:27.784897 [76db8ea2] job: train
2024-06-10 19:13:27.784902 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:13:27.784904 [76db8ea2] lr:
2024-06-10 19:13:27.784906 [76db8ea2] - 0.010761
2024-06-10 19:13:27.784909 [76db8ea2] num_parameters: 7906048
2024-06-10 19:13:27.784911 [76db8ea2] optimizer_time: 4.189995050430298
2024-06-10 19:13:27.784913 [76db8ea2] other_time: 7.299898862838745
2024-06-10 19:13:27.784916 [76db8ea2] prepare_time: 9.47608733177185
2024-06-10 19:13:27.784918 [76db8ea2] scope: epoch
2024-06-10 19:13:27.784921 [76db8ea2] size: 4022003
2024-06-10 19:13:27.784923 [76db8ea2] split: train
2024-06-10 19:13:27.784925 [76db8ea2] timestamp: 1718043207.780691
2024-06-10 19:13:27.784927 [76db8ea2] type: 1vsAll
2024-06-10 19:13:27.787677 [76db8ea2]   avg_cost: 10.77118602188366
2024-06-10 19:13:27.787690 [76db8ea2]   avg_loss: 10.77118602188366
2024-06-10 19:13:27.787696 [76db8ea2]   avg_penalties: {}
