2024-06-10 13:40:18.701190 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero
2024-06-10 13:40:18.718964 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:40:18.730151 Loaded 19734 keys from map entity_ids
2024-06-10 13:40:18.732671 Loaded 11149 keys from map relation_ids
2024-06-10 13:40:18.777864 Loaded 4022003 train triples
2024-06-10 13:40:18.786708 Loaded 502751 valid triples
2024-06-10 13:40:18.795684 Loaded 502751 test triples
2024-06-10 13:40:18.847028 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.847698 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:18.906738 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.907443 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:20.190299 [9c7d4807] Initializing spo training job...
2024-06-10 13:40:20.205055 [9c7d4807] Configuration:
2024-06-10 13:40:20.217264 [9c7d4807]   1vsAll:
2024-06-10 14:01:54.708998 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:01:54.709004 [9c7d4807]   backward_time: 28.96672224998474
2024-06-10 14:01:54.709009 [9c7d4807]   batches: 15711
2024-06-10 14:01:54.709015 [9c7d4807]   entry_id: 2ce28afc-8ccb-4651-a7c8-c5aba2412652
2024-06-10 14:01:54.709020 [9c7d4807]   epoch: 10
2024-06-10 14:01:54.709025 [9c7d4807]   epoch_time: 109.06498312950134
2024-06-10 14:01:54.709031 [9c7d4807]   event: epoch_completed
2024-06-10 14:01:54.709036 [9c7d4807]   forward_time: 58.70927619934082
2024-06-10 14:01:54.709042 [9c7d4807]   job: train
2024-06-10 14:01:54.709047 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:01:54.709052 [9c7d4807]   lr:
2024-06-10 14:01:54.709061 [9c7d4807]   - 0.010761
2024-06-10 14:01:54.709066 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:01:54.709072 [9c7d4807]   optimizer_time: 5.154336929321289
2024-06-10 14:01:54.709077 [9c7d4807]   other_time: 7.8872997760772705
2024-06-10 14:01:54.709084 [9c7d4807]   prepare_time: 8.347347974777222
2024-06-10 14:01:54.709089 [9c7d4807]   scope: epoch
2024-06-10 14:01:54.709094 [9c7d4807]   size: 4022003
2024-06-10 14:01:54.709099 [9c7d4807]   split: train
2024-06-10 14:01:54.709105 [9c7d4807]   timestamp: 1718024514.701331
2024-06-10 14:01:54.709110 [9c7d4807]   type: 1vsAll
2024-06-10 14:01:54.709917 [9c7d4807] Finished epoch 10.
2024-06-10 14:01:54.710712 [c3f7f829] Evaluating on valid data (epoch 10)...
2024-06-10 14:05:11.367831 [c3f7f829] batches: 1964
2024-06-10 14:05:11.367855 [c3f7f829] entry_id: 40c3a253-4dba-4fc5-89b7-6dc7a8eccd3c
2024-06-10 14:05:11.367858 [c3f7f829] epoch: 10
2024-06-10 14:05:11.367861 [c3f7f829] epoch_time: 196.6375823020935
2024-06-10 14:05:11.367864 [c3f7f829] event: eval_completed
2024-06-10 14:05:11.367867 [c3f7f829] filter_splits:
2024-06-10 14:05:11.367870 [c3f7f829] - train
2024-06-10 14:05:11.367873 [c3f7f829] - valid
2024-06-10 14:05:11.367875 [c3f7f829] hits_at_1: 0.049049131677510335
2024-06-10 14:05:11.367878 [c3f7f829] hits_at_10: 0.15901410439760438
2024-06-10 14:05:11.367881 [c3f7f829] hits_at_100: 0.674140876895322
2024-06-10 14:05:11.367883 [c3f7f829] hits_at_1000: 0.9611746172558583
2024-06-10 14:05:11.367886 [c3f7f829] hits_at_1000_1-1: 0.9874337493588649
2024-06-10 14:05:11.367889 [c3f7f829] hits_at_1000_M-N: 0.9602249775352222
2024-06-10 14:05:11.367892 [c3f7f829] hits_at_1000_filtered: 0.963413300023272
2024-06-10 14:05:11.367894 [c3f7f829] hits_at_1000_filtered_1-1: 0.9874337493588649
2024-06-10 14:05:11.367897 [c3f7f829] hits_at_1000_filtered_M-N: 0.9625446204070864
2024-06-10 14:05:11.367900 [c3f7f829] hits_at_1000_filtered_with_test: 0.9636022603634802
2024-06-10 14:05:11.367902 [c3f7f829] hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-06-10 14:05:11.367906 [c3f7f829] hits_at_1000_filtered_with_test_M-N: 0.9627404143411843
2024-06-10 14:05:11.367908 [c3f7f829] hits_at_100_1-1: 0.9854676012993675
2024-06-10 14:05:11.367911 [c3f7f829] hits_at_100_M-N: 0.6628820042703687
2024-06-10 14:05:11.367915 [c3f7f829] hits_at_100_filtered: 0.7727035848760122
2024-06-10 14:05:11.367918 [c3f7f829] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 14:05:11.367921 [c3f7f829] hits_at_100_filtered_M-N: 0.7650091507901831
2024-06-10 14:05:11.367923 [c3f7f829] hits_at_100_filtered_with_test: 0.7823813378789898
2024-06-10 14:05:11.367926 [c3f7f829] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 14:05:11.367929 [c3f7f829] hits_at_100_filtered_with_test_M-N: 0.7750368916991616
2024-06-10 14:05:11.367932 [c3f7f829] hits_at_10_1-1: 0.9846127543169774
2024-06-10 14:05:11.367934 [c3f7f829] hits_at_10_M-N: 0.12915701436921376
2024-06-10 14:05:11.367937 [c3f7f829] hits_at_10_filtered: 0.2368876441817122
2024-06-10 14:05:11.367940 [c3f7f829] hits_at_10_filtered_1-1: 0.9846127543169774
2024-06-10 14:05:11.367942 [c3f7f829] hits_at_10_filtered_M-N: 0.2098467860940965
2024-06-10 14:05:11.367945 [c3f7f829] hits_at_10_filtered_with_test: 0.2556484223800649
2024-06-10 14:05:11.367948 [c3f7f829] hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-06-10 14:05:11.367950 [c3f7f829] hits_at_10_filtered_with_test_M-N: 0.22928603226684033
2024-06-10 14:05:11.367953 [c3f7f829] hits_at_1_1-1: 0.9797116316179404
2024-06-10 14:05:11.367956 [c3f7f829] hits_at_1_M-N: 0.015392494703258834
2024-06-10 14:05:11.367960 [c3f7f829] hits_at_1_filtered: 0.06512667304490692
2024-06-10 14:05:11.367963 [c3f7f829] hits_at_1_filtered_1-1: 0.9797116316179404
2024-06-10 14:05:11.367965 [c3f7f829] hits_at_1_filtered_M-N: 0.032051467011813585
2024-06-10 14:05:11.367968 [c3f7f829] hits_at_1_filtered_with_test: 0.07854782984021912
2024-06-10 14:05:11.367970 [c3f7f829] hits_at_1_filtered_with_test_1-1: 0.9797116316179404
2024-06-10 14:05:11.367973 [c3f7f829] hits_at_1_filtered_with_test_M-N: 0.045957988804708944
2024-06-10 14:05:11.367976 [c3f7f829] hits_at_200: 0.8575527447981207
2024-06-10 14:05:11.367978 [c3f7f829] hits_at_200_1-1: 0.9858380349917365
2024-06-10 14:05:11.367981 [c3f7f829] hits_at_200_M-N: 0.8529134137393756
2024-06-10 14:05:11.367984 [c3f7f829] hits_at_200_filtered: 0.903685920067787
2024-06-10 14:05:11.367987 [c3f7f829] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 14:05:11.367993 [c3f7f829] hits_at_200_filtered_M-N: 0.9007149570077739
2024-06-10 14:05:11.367996 [c3f7f829] hits_at_200_filtered_with_test: 0.9071269873157886
2024-06-10 14:05:11.367999 [c3f7f829] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 14:05:11.368001 [c3f7f829] hits_at_200_filtered_with_test_M-N: 0.9042804675971343
2024-06-10 14:05:11.368004 [c3f7f829] hits_at_3: 0.0764812004352055
2024-06-10 14:05:11.368007 [c3f7f829] hits_at_300: 0.9189748006468411
2024-06-10 14:05:11.368010 [c3f7f829] hits_at_300_1-1: 0.9860090043882146
2024-06-10 14:05:11.368014 [c3f7f829] hits_at_300_M-N: 0.9165505642987278
2024-06-10 14:05:11.368017 [c3f7f829] hits_at_300_filtered: 0.9377932614753626
2024-06-10 14:05:11.368020 [c3f7f829] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 14:05:11.368022 [c3f7f829] hits_at_300_filtered_M-N: 0.936049579146091
2024-06-10 14:05:11.368025 [c3f7f829] hits_at_300_filtered_with_test: 0.939033438023992
2024-06-10 14:05:11.368028 [c3f7f829] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 14:05:11.368031 [c3f7f829] hits_at_300_filtered_with_test_M-N: 0.9373346056504067
2024-06-10 14:05:11.368033 [c3f7f829] hits_at_3_1-1: 0.9836154328375222
2024-06-10 14:05:11.368036 [c3f7f829] hits_at_3_M-N: 0.04367544373088433
2024-06-10 14:05:11.368038 [c3f7f829] hits_at_3_filtered: 0.11375014669289568
2024-06-10 14:05:11.368041 [c3f7f829] hits_at_3_filtered_1-1: 0.9836154328375222
2024-06-10 14:05:11.368044 [c3f7f829] hits_at_3_filtered_M-N: 0.08229219050131491
2024-06-10 14:05:11.368046 [c3f7f829] hits_at_3_filtered_with_test: 0.13184359653188157
2024-06-10 14:05:11.368049 [c3f7f829] hits_at_3_filtered_with_test_1-1: 0.9836154328375222
2024-06-10 14:05:11.368052 [c3f7f829] hits_at_3_filtered_with_test_M-N: 0.10103997493837642
2024-06-10 14:05:11.368054 [c3f7f829] hits_at_400: 0.9396699360120616
2024-06-10 14:05:11.368057 [c3f7f829] hits_at_400_1-1: 0.9862084686841056
2024-06-10 14:05:11.368059 [c3f7f829] hits_at_400_M-N: 0.9379869085992695
2024-06-10 14:05:11.368062 [c3f7f829] hits_at_400_filtered: 0.9485331704959313
2024-06-10 14:05:11.368065 [c3f7f829] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 14:05:11.368068 [c3f7f829] hits_at_400_filtered_M-N: 0.9471706746028474
2024-06-10 14:05:11.368070 [c3f7f829] hits_at_400_filtered_with_test: 0.9491656903715756
2024-06-10 14:05:11.368075 [c3f7f829] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 14:05:11.368077 [c3f7f829] hits_at_400_filtered_with_test_M-N: 0.9478260690348801
2024-06-10 14:05:11.368080 [c3f7f829] hits_at_50: 0.4666484999532572
2024-06-10 14:05:11.368083 [c3f7f829] hits_at_500: 0.9479185521262017
2024-06-10 14:05:11.368085 [c3f7f829] hits_at_500_1-1: 0.9865219125776487
2024-06-10 14:05:11.368088 [c3f7f829] hits_at_500_M-N: 0.9465224936315446
2024-06-10 14:05:11.368091 [c3f7f829] hits_at_500_filtered: 0.9532074525958179
2024-06-10 14:05:11.368093 [c3f7f829] hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 14:05:11.368096 [c3f7f829] hits_at_500_filtered_M-N: 0.9520026627975037
2024-06-10 14:05:11.368099 [c3f7f829] hits_at_500_filtered_with_test: 0.9535416140395544
2024-06-10 14:05:11.368101 [c3f7f829] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 14:05:11.368104 [c3f7f829] hits_at_500_filtered_with_test_M-N: 0.9523489089125398
2024-06-10 14:05:11.368106 [c3f7f829] hits_at_50_1-1: 0.9853251268023024
2024-06-10 14:05:11.368109 [c3f7f829] hits_at_50_M-N: 0.4478909901814494
2024-06-10 14:05:11.368112 [c3f7f829] hits_at_50_filtered: 0.5873543762220265
2024-06-10 14:05:11.368115 [c3f7f829] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 14:05:11.368117 [c3f7f829] hits_at_50_filtered_M-N: 0.5729620942943586
2024-06-10 14:05:11.368120 [c3f7f829] hits_at_50_filtered_with_test: 0.60199880258816
2024-06-10 14:05:11.368122 [c3f7f829] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 14:05:11.368125 [c3f7f829] hits_at_50_filtered_with_test_M-N: 0.5881361241869398
2024-06-10 14:05:11.368128 [c3f7f829] job: eval
2024-06-10 14:05:11.368130 [c3f7f829] job_id: c3f7f829-187c-44f5-9fa5-a43e6b62044e
2024-06-10 14:05:11.368133 [c3f7f829] mean_rank: 274.639334382229
2024-06-10 14:05:11.368136 [c3f7f829] mean_rank_1-1: 147.0983928876731
2024-06-10 14:05:11.368138 [c3f7f829] mean_rank_M-N: 279.25177863331714
2024-06-10 14:05:11.368141 [c3f7f829] mean_rank_filtered: 244.6318595089816
2024-06-10 14:05:11.368151 [c3f7f829] mean_rank_filtered_1-1: 147.0983928876731
2024-06-10 14:05:11.368154 [c3f7f829] mean_rank_filtered_M-N: 248.15907535799374
2024-06-10 14:05:11.368156 [c3f7f829] mean_rank_filtered_with_test: 241.60050601590052
2024-06-10 14:05:11.368159 [c3f7f829] mean_rank_filtered_with_test_1-1: 147.0983928876731
2024-06-10 14:05:11.368162 [c3f7f829] mean_rank_filtered_with_test_M-N: 245.0180954814882
2024-06-10 14:05:11.368164 [c3f7f829] mean_reciprocal_rank: 0.09145253129779951
2024-06-10 14:05:11.368167 [c3f7f829] mean_reciprocal_rank_1-1: 0.9817497960833761
2024-06-10 14:05:11.368170 [c3f7f829] mean_reciprocal_rank_M-N: 0.05925567358008178
2024-06-10 14:05:11.368172 [c3f7f829] mean_reciprocal_rank_filtered: 0.12503796300255993
2024-06-10 14:05:11.368175 [c3f7f829] mean_reciprocal_rank_filtered_1-1: 0.9817497960833761
2024-06-10 14:05:11.368178 [c3f7f829] mean_reciprocal_rank_filtered_M-N: 0.0940556864999052
2024-06-10 14:05:11.368180 [c3f7f829] mean_reciprocal_rank_filtered_with_test: 0.1404613845870023
2024-06-10 14:05:11.368183 [c3f7f829] mean_reciprocal_rank_filtered_with_test_1-1: 0.9817497960833761
2024-06-10 14:05:11.368186 [c3f7f829] mean_reciprocal_rank_filtered_with_test_M-N: 0.11003688332639468
2024-06-10 14:05:11.368188 [c3f7f829] num_parameters: 7906048
2024-06-10 14:05:11.368191 [c3f7f829] parent_job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:05:11.368194 [c3f7f829] scope: epoch
2024-06-10 14:05:11.368196 [c3f7f829] size: 502751
2024-06-10 14:05:11.368199 [c3f7f829] split: valid
2024-06-10 14:05:11.368211 [c3f7f829] timestamp: 1718024711.3490973
2024-06-10 14:05:11.368213 [c3f7f829] type: entity_ranking
2024-06-10 14:05:11.378569 [c3f7f829]   batches: 1964
2024-06-10 14:05:11.378584 [c3f7f829]   entry_id: 40c3a253-4dba-4fc5-89b7-6dc7a8eccd3c
2024-06-10 14:05:11.378591 [c3f7f829]   epoch: 10
2024-06-10 14:05:11.378598 [c3f7f829]   epoch_time: 196.6375823020935
2024-06-10 14:05:11.378604 [c3f7f829]   event: eval_completed
2024-06-10 14:05:11.378610 [c3f7f829]   filter_splits:
2024-06-10 14:05:11.378616 [c3f7f829]   - train
2024-06-10 14:05:11.378622 [c3f7f829]   - valid
2024-06-10 14:05:11.378631 [c3f7f829]   hits_at_1: 0.049049131677510335
2024-06-10 14:05:11.378638 [c3f7f829]   hits_at_10: 0.15901410439760438
2024-06-10 14:05:11.378643 [c3f7f829]   hits_at_100: 0.674140876895322
2024-06-10 14:05:11.378649 [c3f7f829]   hits_at_1000: 0.9611746172558583
2024-06-10 14:05:11.378655 [c3f7f829]   hits_at_1000_1-1: 0.9874337493588649
2024-06-10 14:05:11.378661 [c3f7f829]   hits_at_1000_M-N: 0.9602249775352222
2024-06-10 14:05:11.378669 [c3f7f829]   hits_at_1000_filtered: 0.963413300023272
2024-06-10 14:05:11.378675 [c3f7f829]   hits_at_1000_filtered_1-1: 0.9874337493588649
2024-06-10 14:05:11.378681 [c3f7f829]   hits_at_1000_filtered_M-N: 0.9625446204070864
2024-06-10 14:05:11.378687 [c3f7f829]   hits_at_1000_filtered_with_test: 0.9636022603634802
2024-06-10 14:05:11.378693 [c3f7f829]   hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-06-10 14:05:11.378699 [c3f7f829]   hits_at_1000_filtered_with_test_M-N: 0.9627404143411843
2024-06-10 14:05:11.378705 [c3f7f829]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 14:05:11.378711 [c3f7f829]   hits_at_100_M-N: 0.6628820042703687
2024-06-10 14:05:11.378717 [c3f7f829]   hits_at_100_filtered: 0.7727035848760122
2024-06-10 14:05:11.378722 [c3f7f829]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 14:05:11.378728 [c3f7f829]   hits_at_100_filtered_M-N: 0.7650091507901831
2024-06-10 14:05:11.378734 [c3f7f829]   hits_at_100_filtered_with_test: 0.7823813378789898
2024-06-10 14:05:11.378740 [c3f7f829]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 14:05:11.378746 [c3f7f829]   hits_at_100_filtered_with_test_M-N: 0.7750368916991616
2024-06-10 14:05:11.378752 [c3f7f829]   hits_at_10_1-1: 0.9846127543169774
2024-06-10 14:05:11.378758 [c3f7f829]   hits_at_10_M-N: 0.12915701436921376
2024-06-10 14:05:11.378764 [c3f7f829]   hits_at_10_filtered: 0.2368876441817122
2024-06-10 14:05:11.378769 [c3f7f829]   hits_at_10_filtered_1-1: 0.9846127543169774
2024-06-10 14:05:11.378775 [c3f7f829]   hits_at_10_filtered_M-N: 0.2098467860940965
2024-06-10 14:05:11.378781 [c3f7f829]   hits_at_10_filtered_with_test: 0.2556484223800649
2024-06-10 14:05:11.378787 [c3f7f829]   hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-06-10 14:05:11.378793 [c3f7f829]   hits_at_10_filtered_with_test_M-N: 0.22928603226684033
2024-06-10 14:05:11.378798 [c3f7f829]   hits_at_1_1-1: 0.9797116316179404
2024-06-10 14:05:11.378805 [c3f7f829]   hits_at_1_M-N: 0.015392494703258834
2024-06-10 14:05:11.378813 [c3f7f829]   hits_at_1_filtered: 0.06512667304490692
2024-06-10 14:05:11.378819 [c3f7f829]   hits_at_1_filtered_1-1: 0.9797116316179404
2024-06-10 14:05:11.378827 [c3f7f829]   hits_at_1_filtered_M-N: 0.032051467011813585
2024-06-10 14:05:11.378836 [c3f7f829]   hits_at_1_filtered_with_test: 0.07854782984021912
2024-06-10 14:05:11.378842 [c3f7f829]   hits_at_1_filtered_with_test_1-1: 0.9797116316179404
2024-06-10 14:05:11.378848 [c3f7f829]   hits_at_1_filtered_with_test_M-N: 0.045957988804708944
2024-06-10 14:05:11.378854 [c3f7f829]   hits_at_200: 0.8575527447981207
2024-06-10 14:05:11.378860 [c3f7f829]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 14:05:11.378868 [c3f7f829]   hits_at_200_M-N: 0.8529134137393756
2024-06-10 14:05:11.378875 [c3f7f829]   hits_at_200_filtered: 0.903685920067787
2024-06-10 14:05:11.378881 [c3f7f829]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 14:05:11.378887 [c3f7f829]   hits_at_200_filtered_M-N: 0.9007149570077739
2024-06-10 14:05:11.378895 [c3f7f829]   hits_at_200_filtered_with_test: 0.9071269873157886
2024-06-10 14:05:11.378901 [c3f7f829]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 14:05:11.378907 [c3f7f829]   hits_at_200_filtered_with_test_M-N: 0.9042804675971343
2024-06-10 14:05:11.378913 [c3f7f829]   hits_at_3: 0.0764812004352055
2024-06-10 14:05:11.378919 [c3f7f829]   hits_at_300: 0.9189748006468411
2024-06-10 14:05:11.378925 [c3f7f829]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 14:05:11.378933 [c3f7f829]   hits_at_300_M-N: 0.9165505642987278
2024-06-10 14:05:11.378938 [c3f7f829]   hits_at_300_filtered: 0.9377932614753626
2024-06-10 14:05:11.378944 [c3f7f829]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 14:05:11.378952 [c3f7f829]   hits_at_300_filtered_M-N: 0.936049579146091
2024-06-10 14:05:11.378958 [c3f7f829]   hits_at_300_filtered_with_test: 0.939033438023992
2024-06-10 14:05:11.378963 [c3f7f829]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 14:05:11.378969 [c3f7f829]   hits_at_300_filtered_with_test_M-N: 0.9373346056504067
2024-06-10 14:05:11.378975 [c3f7f829]   hits_at_3_1-1: 0.9836154328375222
2024-06-10 14:05:11.378982 [c3f7f829]   hits_at_3_M-N: 0.04367544373088433
2024-06-10 14:05:11.378987 [c3f7f829]   hits_at_3_filtered: 0.11375014669289568
2024-06-10 14:05:11.378993 [c3f7f829]   hits_at_3_filtered_1-1: 0.9836154328375222
2024-06-10 14:05:11.379001 [c3f7f829]   hits_at_3_filtered_M-N: 0.08229219050131491
2024-06-10 14:05:11.379007 [c3f7f829]   hits_at_3_filtered_with_test: 0.13184359653188157
2024-06-10 14:05:11.379012 [c3f7f829]   hits_at_3_filtered_with_test_1-1: 0.9836154328375222
2024-06-10 14:05:11.379018 [c3f7f829]   hits_at_3_filtered_with_test_M-N: 0.10103997493837642
2024-06-10 14:05:11.379024 [c3f7f829]   hits_at_400: 0.9396699360120616
2024-06-10 14:05:11.379030 [c3f7f829]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 14:05:11.379035 [c3f7f829]   hits_at_400_M-N: 0.9379869085992695
2024-06-10 14:05:11.379041 [c3f7f829]   hits_at_400_filtered: 0.9485331704959313
2024-06-10 14:05:11.379049 [c3f7f829]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 14:05:11.379055 [c3f7f829]   hits_at_400_filtered_M-N: 0.9471706746028474
2024-06-10 14:05:11.379061 [c3f7f829]   hits_at_400_filtered_with_test: 0.9491656903715756
2024-06-10 14:05:11.379067 [c3f7f829]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 14:05:11.379072 [c3f7f829]   hits_at_400_filtered_with_test_M-N: 0.9478260690348801
2024-06-10 14:05:11.379078 [c3f7f829]   hits_at_50: 0.4666484999532572
2024-06-10 14:05:11.379084 [c3f7f829]   hits_at_500: 0.9479185521262017
2024-06-10 14:05:11.379089 [c3f7f829]   hits_at_500_1-1: 0.9865219125776487
2024-06-10 14:05:11.379095 [c3f7f829]   hits_at_500_M-N: 0.9465224936315446
2024-06-10 14:05:11.379101 [c3f7f829]   hits_at_500_filtered: 0.9532074525958179
2024-06-10 14:05:11.379107 [c3f7f829]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 14:05:11.379114 [c3f7f829]   hits_at_500_filtered_M-N: 0.9520026627975037
2024-06-10 14:05:11.379120 [c3f7f829]   hits_at_500_filtered_with_test: 0.9535416140395544
2024-06-10 14:05:11.379126 [c3f7f829]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 14:05:11.379131 [c3f7f829]   hits_at_500_filtered_with_test_M-N: 0.9523489089125398
2024-06-10 14:05:11.379137 [c3f7f829]   hits_at_50_1-1: 0.9853251268023024
2024-06-10 14:05:11.379143 [c3f7f829]   hits_at_50_M-N: 0.4478909901814494
2024-06-10 14:05:11.379149 [c3f7f829]   hits_at_50_filtered: 0.5873543762220265
2024-06-10 14:05:11.379155 [c3f7f829]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 14:05:11.379161 [c3f7f829]   hits_at_50_filtered_M-N: 0.5729620942943586
2024-06-10 14:05:11.379167 [c3f7f829]   hits_at_50_filtered_with_test: 0.60199880258816
2024-06-10 14:05:11.379173 [c3f7f829]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 14:05:11.379178 [c3f7f829]   hits_at_50_filtered_with_test_M-N: 0.5881361241869398
2024-06-10 14:05:11.379184 [c3f7f829]   job: eval
2024-06-10 14:05:11.379190 [c3f7f829]   job_id: c3f7f829-187c-44f5-9fa5-a43e6b62044e
2024-06-10 14:05:11.379196 [c3f7f829]   mean_rank: 274.639334382229
2024-06-10 14:05:11.379219 [c3f7f829]   mean_rank_1-1: 147.0983928876731
2024-06-10 14:05:11.379225 [c3f7f829]   mean_rank_M-N: 279.25177863331714
2024-06-10 14:05:11.379232 [c3f7f829]   mean_rank_filtered: 244.6318595089816
2024-06-10 14:05:11.379238 [c3f7f829]   mean_rank_filtered_1-1: 147.0983928876731
2024-06-10 14:05:11.379244 [c3f7f829]   mean_rank_filtered_M-N: 248.15907535799374
2024-06-10 14:05:11.379250 [c3f7f829]   mean_rank_filtered_with_test: 241.60050601590052
2024-06-10 14:05:11.379256 [c3f7f829]   mean_rank_filtered_with_test_1-1: 147.0983928876731
2024-06-10 14:05:11.379262 [c3f7f829]   mean_rank_filtered_with_test_M-N: 245.0180954814882
2024-06-10 14:05:11.379268 [c3f7f829]   mean_reciprocal_rank: 0.09145253129779951
2024-06-10 14:05:11.379274 [c3f7f829]   mean_reciprocal_rank_1-1: 0.9817497960833761
2024-06-10 14:05:11.379280 [c3f7f829]   mean_reciprocal_rank_M-N: 0.05925567358008178
2024-06-10 14:05:11.379287 [c3f7f829]   mean_reciprocal_rank_filtered: 0.12503796300255993
2024-06-10 14:05:11.379293 [c3f7f829]   mean_reciprocal_rank_filtered_1-1: 0.9817497960833761
2024-06-10 14:05:11.379299 [c3f7f829]   mean_reciprocal_rank_filtered_M-N: 0.0940556864999052
2024-06-10 14:05:11.379305 [c3f7f829]   mean_reciprocal_rank_filtered_with_test: 0.1404613845870023
2024-06-10 14:05:11.379311 [c3f7f829]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9817497960833761
2024-06-10 14:05:11.379317 [c3f7f829]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11003688332639468
2024-06-10 14:05:11.379323 [c3f7f829]   num_parameters: 7906048
2024-06-10 14:05:11.379329 [c3f7f829]   parent_job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:05:11.379335 [c3f7f829]   scope: epoch
2024-06-10 14:05:11.379341 [c3f7f829]   size: 502751
2024-06-10 14:05:11.379347 [c3f7f829]   split: valid
2024-06-10 14:05:11.379353 [c3f7f829]   timestamp: 1718024711.3490973
2024-06-10 14:05:11.379359 [c3f7f829]   type: entity_ranking
2024-06-10 14:05:11.380325 [c3f7f829] Finished evaluating on valid split.
2024-06-10 14:05:11.381215 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 14:05:11.626453 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 14:05:11.662674 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 14:05:11.984541 [9c7d4807] Starting epoch 11...
2024-06-10 14:07:01.048822 [9c7d4807] avg_cost: 10.790140710260605
2024-06-10 14:07:01.048839 [9c7d4807] avg_loss: 10.790140710260605
2024-06-10 14:07:01.048842 [9c7d4807] avg_penalties: {}
2024-06-10 14:07:01.048845 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:07:01.048847 [9c7d4807] backward_time: 29.002359867095947
2024-06-10 14:07:01.048850 [9c7d4807] batches: 15711
2024-06-10 14:07:01.048853 [9c7d4807] entry_id: 36fe4a33-3874-4eb6-abf0-b012bbb841d5
2024-06-10 14:07:01.048856 [9c7d4807] epoch: 11
2024-06-10 14:07:01.048858 [9c7d4807] epoch_time: 109.05921268463135
2024-06-10 14:07:01.048861 [9c7d4807] event: epoch_completed
2024-06-10 14:07:01.048863 [9c7d4807] forward_time: 58.643126487731934
2024-06-10 14:07:01.048866 [9c7d4807] job: train
2024-06-10 14:07:01.048869 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
