2024-06-05 15:00:02.340984 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0
2024-06-05 15:00:02.342644 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-05 15:00:02.354245 Loaded 19734 keys from map entity_ids
2024-06-05 15:00:02.357984 Loaded 11149 keys from map relation_ids
2024-06-05 15:00:02.416114 Loaded 4022003 train triples
2024-06-05 15:00:02.427808 Loaded 502751 valid triples
2024-06-05 15:00:02.436824 Loaded 502751 test triples
2024-06-05 15:00:04.274739 [809120b0] Initializing spo training job...
2024-06-05 15:00:04.290948 [809120b0] Configuration:
2024-06-05 15:00:04.303731 [809120b0]   1vsAll:
2024-06-05 16:08:55.731752 [bbb83edf] job: eval
2024-06-05 16:08:55.731754 [bbb83edf] job_id: bbb83edf-44e8-4ee1-9337-0db3531f7d9f
2024-06-05 16:08:55.731757 [bbb83edf] mean_rank: 301.2065694548594
2024-06-05 16:08:55.731759 [bbb83edf] mean_rank_1-1: 143.23414258847666
2024-06-05 16:08:55.731761 [bbb83edf] mean_rank_M-N: 306.91951426616436
2024-06-05 16:08:55.731764 [bbb83edf] mean_rank_filtered: 270.0641231941856
2024-06-05 16:08:55.731772 [bbb83edf] mean_rank_filtered_1-1: 143.23414258847666
2024-06-05 16:08:55.731774 [bbb83edf] mean_rank_filtered_M-N: 274.6508272808963
2024-06-05 16:08:55.731777 [bbb83edf] mean_rank_filtered_with_test: 267.0343927709741
2024-06-05 16:08:55.731779 [bbb83edf] mean_rank_filtered_with_test_1-1: 143.23414258847666
2024-06-05 16:08:55.731781 [bbb83edf] mean_rank_filtered_with_test_M-N: 271.51152917123517
2024-06-05 16:08:55.731784 [bbb83edf] mean_reciprocal_rank: 0.09090963549799005
2024-06-05 16:08:55.731786 [bbb83edf] mean_reciprocal_rank_1-1: 0.9832594692112612
2024-06-05 16:08:55.731789 [bbb83edf] mean_reciprocal_rank_M-N: 0.05863853222690868
2024-06-05 16:08:55.731791 [bbb83edf] mean_reciprocal_rank_filtered: 0.12420851879210583
2024-06-05 16:08:55.731794 [bbb83edf] mean_reciprocal_rank_filtered_1-1: 0.9832594692112612
2024-06-05 16:08:55.731796 [bbb83edf] mean_reciprocal_rank_filtered_M-N: 0.09314165407746021
2024-06-05 16:08:55.731798 [bbb83edf] mean_reciprocal_rank_filtered_with_test: 0.13932501190947408
2024-06-05 16:08:55.731801 [bbb83edf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9832594692112612
2024-06-05 16:08:55.731803 [bbb83edf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10880481457283947
2024-06-05 16:08:55.731806 [bbb83edf] num_parameters: 7906048
2024-06-05 16:08:55.731808 [bbb83edf] parent_job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:08:55.731810 [bbb83edf] scope: epoch
2024-06-05 16:08:55.731813 [bbb83edf] size: 502751
2024-06-05 16:08:55.731815 [bbb83edf] split: valid
2024-06-05 16:08:55.731817 [bbb83edf] timestamp: 1717600135.712301
2024-06-05 16:08:55.731820 [bbb83edf] type: entity_ranking
2024-06-05 16:08:55.742593 [bbb83edf]   batches: 1964
2024-06-05 16:08:55.742608 [bbb83edf]   entry_id: 4f522968-d3f8-418e-9ad2-4292d1915c95
2024-06-05 16:08:55.742615 [bbb83edf]   epoch: 30
2024-06-05 16:08:55.742622 [bbb83edf]   epoch_time: 147.38999199867249
2024-06-05 16:08:55.742628 [bbb83edf]   event: eval_completed
2024-06-05 16:08:55.742634 [bbb83edf]   filter_splits:
2024-06-05 16:08:55.742640 [bbb83edf]   - train
2024-06-05 16:08:55.742646 [bbb83edf]   - valid
2024-06-05 16:08:55.742652 [bbb83edf]   hits_at_1: 0.049034213755914956
2024-06-05 16:08:55.742658 [bbb83edf]   hits_at_10: 0.1577142561625934
2024-06-05 16:08:55.742664 [bbb83edf]   hits_at_100: 0.6676555591137561
2024-06-05 16:08:55.742670 [bbb83edf]   hits_at_1000: 0.9558031709534143
2024-06-05 16:08:55.742676 [bbb83edf]   hits_at_1000_1-1: 0.987889667749473
2024-06-05 16:08:55.742682 [bbb83edf]   hits_at_1000_M-N: 0.9546427894246543
2024-06-05 16:08:55.742688 [bbb83edf]   hits_at_1000_filtered: 0.9582795459382477
2024-06-05 16:08:55.742693 [bbb83edf]   hits_at_1000_filtered_1-1: 0.987889667749473
2024-06-05 16:08:55.742702 [bbb83edf]   hits_at_1000_filtered_M-N: 0.9572087204557258
2024-06-05 16:08:55.742708 [bbb83edf]   hits_at_1000_filtered_with_test: 0.9584864077843704
2024-06-05 16:08:55.742714 [bbb83edf]   hits_at_1000_filtered_with_test_1-1: 0.987889667749473
2024-06-05 16:08:55.742719 [bbb83edf]   hits_at_1000_filtered_with_test_M-N: 0.9574230632888434
2024-06-05 16:08:55.742725 [bbb83edf]   hits_at_100_1-1: 0.9858665298911495
2024-06-05 16:08:55.742731 [bbb83edf]   hits_at_100_M-N: 0.6561477234317936
2024-06-05 16:08:55.742737 [bbb83edf]   hits_at_100_filtered: 0.7685474519195387
2024-06-05 16:08:55.742743 [bbb83edf]   hits_at_100_filtered_1-1: 0.9858665298911495
2024-06-05 16:08:55.742749 [bbb83edf]   hits_at_100_filtered_M-N: 0.760688287812961
2024-06-05 16:08:55.742755 [bbb83edf]   hits_at_100_filtered_with_test: 0.7782192377538781
2024-06-05 16:08:55.742761 [bbb83edf]   hits_at_100_filtered_with_test_1-1: 0.9858665298911495
2024-06-05 16:08:55.742766 [bbb83edf]   hits_at_100_filtered_with_test_M-N: 0.7707098457555996
2024-06-05 16:08:55.742772 [bbb83edf]   hits_at_10_1-1: 0.9852681370034765
2024-06-05 16:08:55.742778 [bbb83edf]   hits_at_10_M-N: 0.127786456830529
2024-06-05 16:08:55.742784 [bbb83edf]   hits_at_10_filtered: 0.2351372747145207
2024-06-05 16:08:55.742790 [bbb83edf]   hits_at_10_filtered_1-1: 0.9852681370034765
2024-06-05 16:08:55.742796 [bbb83edf]   hits_at_10_filtered_M-N: 0.2080094145967469
2024-06-05 16:08:55.742802 [bbb83edf]   hits_at_10_filtered_with_test: 0.2531760255076569
2024-06-05 16:08:55.742808 [bbb83edf]   hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-06-05 16:08:55.742814 [bbb83edf]   hits_at_10_filtered_with_test_M-N: 0.22670052184235906
2024-06-05 16:08:55.742820 [bbb83edf]   hits_at_1_1-1: 0.9819342337721548
2024-06-05 16:08:55.742826 [bbb83edf]   hits_at_1_M-N: 0.0152966587249899
2024-06-05 16:08:55.742832 [bbb83edf]   hits_at_1_filtered: 0.06477858820768134
2024-06-05 16:08:55.742840 [bbb83edf]   hits_at_1_filtered_1-1: 0.9819342337721548
2024-06-05 16:08:55.742846 [bbb83edf]   hits_at_1_filtered_M-N: 0.03161041541289849
2024-06-05 16:08:55.742856 [bbb83edf]   hits_at_1_filtered_with_test: 0.07817885991276
2024-06-05 16:08:55.742862 [bbb83edf]   hits_at_1_filtered_with_test_1-1: 0.9819342337721548
2024-06-05 16:08:55.742867 [bbb83edf]   hits_at_1_filtered_with_test_M-N: 0.045495296823604085
2024-06-05 16:08:55.742873 [bbb83edf]   hits_at_200: 0.8517198374543263
2024-06-05 16:08:55.742879 [bbb83edf]   hits_at_200_1-1: 0.9860090043882146
2024-06-05 16:08:55.742887 [bbb83edf]   hits_at_200_M-N: 0.8468633811757528
2024-06-05 16:08:55.742895 [bbb83edf]   hits_at_200_filtered: 0.8987112904797803
2024-06-05 16:08:55.742903 [bbb83edf]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-05 16:08:55.742911 [bbb83edf]   hits_at_200_filtered_M-N: 0.8955542411027113
2024-06-05 16:08:55.742918 [bbb83edf]   hits_at_200_filtered_with_test: 0.9020827407603367
2024-06-05 16:08:55.742924 [bbb83edf]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-05 16:08:55.742930 [bbb83edf]   hits_at_200_filtered_with_test_M-N: 0.8990476170847725
2024-06-05 16:08:55.742936 [bbb83edf]   hits_at_3: 0.07613212106987356
2024-06-05 16:08:55.742942 [bbb83edf]   hits_at_300: 0.9128892831640315
2024-06-05 16:08:55.742948 [bbb83edf]   hits_at_300_1-1: 0.9863509431811707
2024-06-05 16:08:55.742953 [bbb83edf]   hits_at_300_M-N: 0.9102326031937081
2024-06-05 16:08:55.742961 [bbb83edf]   hits_at_300_filtered: 0.9326207207941903
2024-06-05 16:08:55.742967 [bbb83edf]   hits_at_300_filtered_1-1: 0.9863509431811707
2024-06-05 16:08:55.742973 [bbb83edf]   hits_at_300_filtered_M-N: 0.9306776118910808
2024-06-05 16:08:55.742980 [bbb83edf]   hits_at_300_filtered_with_test: 0.9337972475440128
2024-06-05 16:08:55.742986 [bbb83edf]   hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-06-05 16:08:55.742992 [bbb83edf]   hits_at_300_filtered_with_test_M-N: 0.9318966867544373
2024-06-05 16:08:55.742998 [bbb83edf]   hits_at_3_1-1: 0.9844132900210862
2024-06-05 16:08:55.743004 [bbb83edf]   hits_at_3_M-N: 0.04328488635707867
2024-06-05 16:08:55.743010 [bbb83edf]   hits_at_3_filtered: 0.11303905909684914
2024-06-05 16:08:55.743016 [bbb83edf]   hits_at_3_filtered_1-1: 0.9844132900210862
2024-06-05 16:08:55.743022 [bbb83edf]   hits_at_3_filtered_M-N: 0.08152653316955341
2024-06-05 16:08:55.743030 [bbb83edf]   hits_at_3_filtered_with_test: 0.13037865663121506
2024-06-05 16:08:55.743036 [bbb83edf]   hits_at_3_filtered_with_test_1-1: 0.9844132900210862
2024-06-05 16:08:55.743042 [bbb83edf]   hits_at_3_filtered_with_test_M-N: 0.09949320285900362
2024-06-05 16:08:55.743048 [bbb83edf]   hits_at_400: 0.9336122653162301
2024-06-05 16:08:55.743053 [bbb83edf]   hits_at_400_1-1: 0.9866928819741266
2024-06-05 16:08:55.743059 [bbb83edf]   hits_at_400_M-N: 0.9316926488652195
2024-06-05 16:08:55.743065 [bbb83edf]   hits_at_400_filtered: 0.9427579457823058
2024-06-05 16:08:55.743073 [bbb83edf]   hits_at_400_filtered_1-1: 0.9866928819741266
2024-06-05 16:08:55.743079 [bbb83edf]   hits_at_400_filtered_M-N: 0.9411690752755542
2024-06-05 16:08:55.743085 [bbb83edf]   hits_at_400_filtered_with_test: 0.9432701277570805
2024-06-05 16:08:55.743091 [bbb83edf]   hits_at_400_filtered_with_test_1-1: 0.9866928819741266
2024-06-05 16:08:55.743096 [bbb83edf]   hits_at_400_filtered_with_test_M-N: 0.9416997798863982
2024-06-05 16:08:55.743104 [bbb83edf]   hits_at_50: 0.4599085829764635
2024-06-05 16:08:55.743110 [bbb83edf]   hits_at_500: 0.9416013095946104
2024-06-05 16:08:55.743116 [bbb83edf]   hits_at_500_1-1: 0.9870063258676698
2024-06-05 16:08:55.743122 [bbb83edf]   hits_at_500_M-N: 0.9399592748617076
2024-06-05 16:08:55.743128 [bbb83edf]   hits_at_500_filtered: 0.9470722087076903
2024-06-05 16:08:55.743133 [bbb83edf]   hits_at_500_filtered_1-1: 0.9870063258676698
2024-06-05 16:08:55.743139 [bbb83edf]   hits_at_500_filtered_M-N: 0.9456280245010346
2024-06-05 16:08:55.743145 [bbb83edf]   hits_at_500_filtered_with_test: 0.9473934412860442
2024-06-05 16:08:55.743151 [bbb83edf]   hits_at_500_filtered_with_test_1-1: 0.9870063258676698
2024-06-05 16:08:55.743157 [bbb83edf]   hits_at_500_filtered_with_test_M-N: 0.9459608741890009
2024-06-05 16:08:55.743163 [bbb83edf]   hits_at_50_1-1: 0.9857810451929105
2024-06-05 16:08:55.743169 [bbb83edf]   hits_at_50_M-N: 0.4408908417902573
2024-06-05 16:08:55.743175 [bbb83edf]   hits_at_50_filtered: 0.5830082883972384
2024-06-05 16:08:55.743181 [bbb83edf]   hits_at_50_filtered_1-1: 0.9857810451929105
2024-06-05 16:08:55.743187 [bbb83edf]   hits_at_50_filtered_M-N: 0.5684423458998689
2024-06-05 16:08:55.743192 [bbb83edf]   hits_at_50_filtered_with_test: 0.5975602236494806
2024-06-05 16:08:55.743198 [bbb83edf]   hits_at_50_filtered_with_test_1-1: 0.9857810451929105
2024-06-05 16:08:55.743204 [bbb83edf]   hits_at_50_filtered_with_test_M-N: 0.5835205398141812
2024-06-05 16:08:55.743210 [bbb83edf]   job: eval
2024-06-05 16:08:55.743216 [bbb83edf]   job_id: bbb83edf-44e8-4ee1-9337-0db3531f7d9f
2024-06-05 16:08:55.743222 [bbb83edf]   mean_rank: 301.2065694548594
2024-06-05 16:08:55.743234 [bbb83edf]   mean_rank_1-1: 143.23414258847666
2024-06-05 16:08:55.743240 [bbb83edf]   mean_rank_M-N: 306.91951426616436
2024-06-05 16:08:55.743246 [bbb83edf]   mean_rank_filtered: 270.0641231941856
2024-06-05 16:08:55.743252 [bbb83edf]   mean_rank_filtered_1-1: 143.23414258847666
2024-06-05 16:08:55.743258 [bbb83edf]   mean_rank_filtered_M-N: 274.6508272808963
2024-06-05 16:08:55.743264 [bbb83edf]   mean_rank_filtered_with_test: 267.0343927709741
2024-06-05 16:08:55.743270 [bbb83edf]   mean_rank_filtered_with_test_1-1: 143.23414258847666
2024-06-05 16:08:55.743276 [bbb83edf]   mean_rank_filtered_with_test_M-N: 271.51152917123517
2024-06-05 16:08:55.743282 [bbb83edf]   mean_reciprocal_rank: 0.09090963549799005
2024-06-05 16:08:55.743287 [bbb83edf]   mean_reciprocal_rank_1-1: 0.9832594692112612
2024-06-05 16:08:55.743293 [bbb83edf]   mean_reciprocal_rank_M-N: 0.05863853222690868
2024-06-05 16:08:55.743299 [bbb83edf]   mean_reciprocal_rank_filtered: 0.12420851879210583
2024-06-05 16:08:55.743305 [bbb83edf]   mean_reciprocal_rank_filtered_1-1: 0.9832594692112612
2024-06-05 16:08:55.743311 [bbb83edf]   mean_reciprocal_rank_filtered_M-N: 0.09314165407746021
2024-06-05 16:08:55.743317 [bbb83edf]   mean_reciprocal_rank_filtered_with_test: 0.13932501190947408
2024-06-05 16:08:55.743323 [bbb83edf]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9832594692112612
2024-06-05 16:08:55.743329 [bbb83edf]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10880481457283947
2024-06-05 16:08:55.743335 [bbb83edf]   num_parameters: 7906048
2024-06-05 16:08:55.743341 [bbb83edf]   parent_job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:08:55.743347 [bbb83edf]   scope: epoch
2024-06-05 16:08:55.743352 [bbb83edf]   size: 502751
2024-06-05 16:08:55.743360 [bbb83edf]   split: valid
2024-06-05 16:08:55.743366 [bbb83edf]   timestamp: 1717600135.712301
2024-06-05 16:08:55.743372 [bbb83edf]   type: entity_ranking
2024-06-05 16:08:55.744429 [bbb83edf] Finished evaluating on valid split.
2024-06-05 16:08:55.745276 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00030.pt...
2024-06-05 16:08:55.990910 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00029.pt...
2024-06-05 16:08:56.020590 [809120b0] Starting epoch 31...
2024-06-05 16:10:43.014966 [809120b0] avg_cost: 10.76362903174265
2024-06-05 16:10:43.014980 [809120b0] avg_loss: 10.76362903174265
2024-06-05 16:10:43.014983 [809120b0] avg_penalties: {}
2024-06-05 16:10:43.014986 [809120b0] avg_penalty: 0.0
2024-06-05 16:10:43.014988 [809120b0] backward_time: 21.685978651046753
2024-06-05 16:10:43.014991 [809120b0] batches: 15711
2024-06-05 16:10:43.014993 [809120b0] entry_id: 20ce12ce-d2e8-493b-b278-ef6f0bfc0f36
2024-06-05 16:10:43.014996 [809120b0] epoch: 31
2024-06-05 16:10:43.014998 [809120b0] epoch_time: 106.98923754692078
2024-06-05 16:10:43.015001 [809120b0] event: epoch_completed
2024-06-05 16:10:43.015003 [809120b0] forward_time: 64.26427412033081
2024-06-05 16:10:43.015005 [809120b0] job: train
2024-06-05 16:10:43.015008 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:10:43.015010 [809120b0] lr:
2024-06-05 16:10:43.015013 [809120b0] - 0.010761
2024-06-05 16:10:43.015015 [809120b0] num_parameters: 7906048
2024-06-05 16:10:43.015017 [809120b0] optimizer_time: 4.274689197540283
2024-06-05 16:10:43.015019 [809120b0] other_time: 7.45041036605835
2024-06-05 16:10:43.015022 [809120b0] prepare_time: 9.31388521194458
2024-06-05 16:10:43.015024 [809120b0] scope: epoch
2024-06-05 16:10:43.015027 [809120b0] size: 4022003
2024-06-05 16:10:43.015029 [809120b0] split: train
2024-06-05 16:10:43.015031 [809120b0] timestamp: 1717600243.0103862
2024-06-05 16:10:43.015034 [809120b0] type: 1vsAll
2024-06-05 16:10:43.018585 [809120b0]   avg_cost: 10.76362903174265
2024-06-05 16:10:43.018625 [809120b0]   avg_loss: 10.76362903174265
2024-06-05 16:10:43.018649 [809120b0]   avg_penalties: {}
2024-06-05 16:10:43.018671 [809120b0]   avg_penalty: 0.0
2024-06-05 16:10:43.018691 [809120b0]   backward_time: 21.685978651046753
2024-06-05 16:10:43.018711 [809120b0]   batches: 15711
2024-06-05 16:10:43.018730 [809120b0]   entry_id: 20ce12ce-d2e8-493b-b278-ef6f0bfc0f36
2024-06-05 16:10:43.018750 [809120b0]   epoch: 31
2024-06-05 16:10:43.018769 [809120b0]   epoch_time: 106.98923754692078
2024-06-05 16:10:43.018789 [809120b0]   event: epoch_completed
2024-06-05 16:10:43.018819 [809120b0]   forward_time: 64.26427412033081
2024-06-05 16:10:43.018825 [809120b0]   job: train
2024-06-05 16:10:43.018830 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:10:43.018835 [809120b0]   lr:
2024-06-05 16:10:43.018840 [809120b0]   - 0.010761
2024-06-05 16:10:43.018845 [809120b0]   num_parameters: 7906048
2024-06-05 16:10:43.018850 [809120b0]   optimizer_time: 4.274689197540283
2024-06-05 16:10:43.018855 [809120b0]   other_time: 7.45041036605835
2024-06-05 16:10:43.018862 [809120b0]   prepare_time: 9.31388521194458
2024-06-05 16:10:43.018867 [809120b0]   scope: epoch
2024-06-05 16:10:43.018872 [809120b0]   size: 4022003
2024-06-05 16:10:43.018877 [809120b0]   split: train
2024-06-05 16:10:43.018882 [809120b0]   timestamp: 1717600243.0103862
2024-06-05 16:10:43.018888 [809120b0]   type: 1vsAll
2024-06-05 16:10:43.019822 [809120b0] Finished epoch 31.
2024-06-05 16:10:43.020721 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00031.pt...
2024-06-05 16:10:43.284957 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00015.pt...
2024-06-05 16:10:43.317989 [809120b0] Starting epoch 32...
2024-06-05 16:12:31.182088 [809120b0] avg_cost: 10.763536602593732
2024-06-05 16:12:31.182101 [809120b0] avg_loss: 10.763536602593732
2024-06-05 16:12:31.182104 [809120b0] avg_penalties: {}
2024-06-05 16:12:31.182107 [809120b0] avg_penalty: 0.0
2024-06-05 16:12:31.182109 [809120b0] backward_time: 21.706636667251587
2024-06-05 16:12:31.182112 [809120b0] batches: 15711
2024-06-05 16:12:31.182114 [809120b0] entry_id: 959a47d2-923b-4c83-b615-c94eda9abdd6
2024-06-05 16:12:31.182116 [809120b0] epoch: 32
2024-06-05 16:12:31.182119 [809120b0] epoch_time: 107.85882830619812
2024-06-05 16:12:31.182121 [809120b0] event: epoch_completed
2024-06-05 16:12:31.182124 [809120b0] forward_time: 65.1210069656372
2024-06-05 16:12:31.182126 [809120b0] job: train
2024-06-05 16:12:31.182128 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:12:31.182131 [809120b0] lr:
2024-06-05 16:12:31.182133 [809120b0] - 0.010761
2024-06-05 16:12:31.182135 [809120b0] num_parameters: 7906048
2024-06-05 16:12:31.182138 [809120b0] optimizer_time: 4.280294179916382
2024-06-05 16:12:31.182140 [809120b0] other_time: 7.42863655090332
2024-06-05 16:12:31.182142 [809120b0] prepare_time: 9.322253942489624
2024-06-05 16:12:31.182145 [809120b0] scope: epoch
2024-06-05 16:12:31.182147 [809120b0] size: 4022003
2024-06-05 16:12:31.182149 [809120b0] split: train
2024-06-05 16:12:31.182151 [809120b0] timestamp: 1717600351.1774578
2024-06-05 16:12:31.182154 [809120b0] type: 1vsAll
2024-06-05 16:12:31.185392 [809120b0]   avg_cost: 10.763536602593732
2024-06-05 16:12:31.185456 [809120b0]   avg_loss: 10.763536602593732
2024-06-05 16:12:31.185480 [809120b0]   avg_penalties: {}
2024-06-05 16:12:31.185502 [809120b0]   avg_penalty: 0.0
2024-06-05 16:12:31.185522 [809120b0]   backward_time: 21.706636667251587
2024-06-05 16:12:31.185542 [809120b0]   batches: 15711
2024-06-05 16:12:31.185562 [809120b0]   entry_id: 959a47d2-923b-4c83-b615-c94eda9abdd6
2024-06-05 16:12:31.185581 [809120b0]   epoch: 32
2024-06-05 16:12:31.185600 [809120b0]   epoch_time: 107.85882830619812
2024-06-05 16:12:31.185619 [809120b0]   event: epoch_completed
2024-06-05 16:12:31.185646 [809120b0]   forward_time: 65.1210069656372
2024-06-05 16:12:31.185665 [809120b0]   job: train
2024-06-05 16:12:31.185684 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:12:31.185711 [809120b0]   lr:
2024-06-05 16:12:31.185717 [809120b0]   - 0.010761
2024-06-05 16:12:31.185722 [809120b0]   num_parameters: 7906048
2024-06-05 16:12:31.185727 [809120b0]   optimizer_time: 4.280294179916382
2024-06-05 16:12:31.185732 [809120b0]   other_time: 7.42863655090332
2024-06-05 16:12:31.185739 [809120b0]   prepare_time: 9.322253942489624
2024-06-05 16:12:31.185744 [809120b0]   scope: epoch
2024-06-05 16:12:31.185749 [809120b0]   size: 4022003
2024-06-05 16:12:31.185755 [809120b0]   split: train
2024-06-05 16:12:31.185760 [809120b0]   timestamp: 1717600351.1774578
2024-06-05 16:12:31.185765 [809120b0]   type: 1vsAll
2024-06-05 16:12:31.186690 [809120b0] Finished epoch 32.
2024-06-05 16:12:31.187645 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00032.pt...
2024-06-05 16:12:31.444246 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00031.pt...
2024-06-05 16:12:31.473804 [809120b0] Starting epoch 33...
2024-06-05 16:14:19.283342 [809120b0] avg_cost: 10.763400828215364
2024-06-05 16:14:19.283379 [809120b0] avg_loss: 10.763400828215364
2024-06-05 16:14:19.283389 [809120b0] avg_penalties: {}
2024-06-05 16:14:19.283399 [809120b0] avg_penalty: 0.0
2024-06-05 16:14:19.283443 [809120b0] backward_time: 21.695741891860962
2024-06-05 16:14:19.283445 [809120b0] batches: 15711
2024-06-05 16:14:19.283447 [809120b0] entry_id: 1f4fdc23-926e-4cd1-b073-16b04e17b749
2024-06-05 16:14:19.283450 [809120b0] epoch: 33
2024-06-05 16:14:19.283452 [809120b0] epoch_time: 107.80417275428772
2024-06-05 16:14:19.283455 [809120b0] event: epoch_completed
2024-06-05 16:14:19.283457 [809120b0] forward_time: 65.09028911590576
2024-06-05 16:14:19.283460 [809120b0] job: train
2024-06-05 16:14:19.283462 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:14:19.283464 [809120b0] lr:
2024-06-05 16:14:19.283467 [809120b0] - 0.010761
2024-06-05 16:14:19.283469 [809120b0] num_parameters: 7906048
2024-06-05 16:14:19.283471 [809120b0] optimizer_time: 4.270522594451904
2024-06-05 16:14:19.283473 [809120b0] other_time: 7.415233135223389
2024-06-05 16:14:19.283476 [809120b0] prepare_time: 9.332386016845703
2024-06-05 16:14:19.283478 [809120b0] scope: epoch
2024-06-05 16:14:19.283481 [809120b0] size: 4022003
2024-06-05 16:14:19.283483 [809120b0] split: train
2024-06-05 16:14:19.283485 [809120b0] timestamp: 1717600459.2784934
2024-06-05 16:14:19.283487 [809120b0] type: 1vsAll
2024-06-05 16:14:19.287094 [809120b0]   avg_cost: 10.763400828215364
2024-06-05 16:14:19.287106 [809120b0]   avg_loss: 10.763400828215364
2024-06-05 16:14:19.287112 [809120b0]   avg_penalties: {}
2024-06-05 16:14:19.287118 [809120b0]   avg_penalty: 0.0
2024-06-05 16:14:19.287124 [809120b0]   backward_time: 21.695741891860962
2024-06-05 16:14:19.287129 [809120b0]   batches: 15711
2024-06-05 16:14:19.287135 [809120b0]   entry_id: 1f4fdc23-926e-4cd1-b073-16b04e17b749
2024-06-05 16:14:19.287140 [809120b0]   epoch: 33
2024-06-05 16:14:19.287146 [809120b0]   epoch_time: 107.80417275428772
2024-06-05 16:14:19.287151 [809120b0]   event: epoch_completed
2024-06-05 16:14:19.287159 [809120b0]   forward_time: 65.09028911590576
2024-06-05 16:14:19.287165 [809120b0]   job: train
2024-06-05 16:14:19.287170 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:14:19.287176 [809120b0]   lr:
2024-06-05 16:14:19.287181 [809120b0]   - 0.010761
2024-06-05 16:14:19.287187 [809120b0]   num_parameters: 7906048
2024-06-05 16:14:19.287192 [809120b0]   optimizer_time: 4.270522594451904
2024-06-05 16:14:19.287197 [809120b0]   other_time: 7.415233135223389
2024-06-05 16:14:19.287205 [809120b0]   prepare_time: 9.332386016845703
2024-06-05 16:14:19.287210 [809120b0]   scope: epoch
2024-06-05 16:14:19.287215 [809120b0]   size: 4022003
2024-06-05 16:14:19.287221 [809120b0]   split: train
2024-06-05 16:14:19.287226 [809120b0]   timestamp: 1717600459.2784934
2024-06-05 16:14:19.287231 [809120b0]   type: 1vsAll
2024-06-05 16:14:19.288006 [809120b0] Finished epoch 33.
2024-06-05 16:14:19.288688 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00033.pt...
2024-06-05 16:14:19.559638 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00032.pt...
2024-06-05 16:14:19.602141 [809120b0] Starting epoch 34...
2024-06-05 16:16:07.335712 [809120b0] avg_cost: 10.760914477349637
2024-06-05 16:16:07.335727 [809120b0] avg_loss: 10.760914477349637
2024-06-05 16:16:07.335730 [809120b0] avg_penalties: {}
2024-06-05 16:16:07.335733 [809120b0] avg_penalty: 0.0
2024-06-05 16:16:07.335735 [809120b0] backward_time: 21.6937735080719
2024-06-05 16:16:07.335738 [809120b0] batches: 15711
2024-06-05 16:16:07.335740 [809120b0] entry_id: 819f261a-ad4b-4b36-9ea8-7b8caace9e25
2024-06-05 16:16:07.335743 [809120b0] epoch: 34
2024-06-05 16:16:07.335746 [809120b0] epoch_time: 107.72814774513245
2024-06-05 16:16:07.335748 [809120b0] event: epoch_completed
2024-06-05 16:16:07.335751 [809120b0] forward_time: 65.01958465576172
2024-06-05 16:16:07.335753 [809120b0] job: train
