2024-06-10 14:10:03.805341 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero
2024-06-10 14:10:03.806825 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:10:03.818810 Loaded 19734 keys from map entity_ids
2024-06-10 14:10:03.822408 Loaded 11149 keys from map relation_ids
2024-06-10 14:10:03.873051 Loaded 4022003 train triples
2024-06-10 14:10:03.883363 Loaded 502751 valid triples
2024-06-10 14:10:03.894166 Loaded 502751 test triples
2024-06-10 14:10:03.955352 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:03.956166 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:04.023285 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:04.024255 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:06.107324 [72c638fa] Initializing spo training job...
2024-06-10 14:10:06.124585 [72c638fa] Configuration:
2024-06-10 14:10:06.139358 [72c638fa]   1vsAll:
2024-06-10 14:33:14.299638 [7c9d1783] entry_id: 450006fe-6ff2-4f3a-8575-c716864607bf
2024-06-10 14:33:14.299641 [7c9d1783] epoch: 10
2024-06-10 14:33:14.299644 [7c9d1783] epoch_time: 148.34516286849976
2024-06-10 14:33:14.299646 [7c9d1783] event: eval_completed
2024-06-10 14:33:14.299648 [7c9d1783] filter_splits:
2024-06-10 14:33:14.299651 [7c9d1783] - train
2024-06-10 14:33:14.299653 [7c9d1783] - valid
2024-06-10 14:33:14.299656 [7c9d1783] hits_at_1: 0.04957225346145507
2024-06-10 14:33:14.299658 [7c9d1783] hits_at_10: 0.15936815640346813
2024-06-10 14:33:14.299660 [7c9d1783] hits_at_100: 0.6733422708259158
2024-06-10 14:33:14.299663 [7c9d1783] hits_at_1000: 0.9612203655487508
2024-06-10 14:33:14.299665 [7c9d1783] hits_at_1000_1-1: 0.9870633156664957
2024-06-10 14:33:14.299667 [7c9d1783] hits_at_1000_M-N: 0.9602857767042315
2024-06-10 14:33:14.299670 [7c9d1783] hits_at_1000_filtered: 0.9634441303945691
2024-06-10 14:33:14.299672 [7c9d1783] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 14:33:14.299675 [7c9d1783] hits_at_1000_filtered_M-N: 0.962589962160246
2024-06-10 14:33:14.299677 [7c9d1783] hits_at_1000_filtered_with_test: 0.9636161837569691
2024-06-10 14:33:14.299679 [7c9d1783] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 14:33:14.299682 [7c9d1783] hits_at_1000_filtered_with_test_M-N: 0.962768237689714
2024-06-10 14:33:14.299684 [7c9d1783] hits_at_100_1-1: 0.9854106115005414
2024-06-10 14:33:14.299687 [7c9d1783] hits_at_100_M-N: 0.6620565782639879
2024-06-10 14:33:14.299691 [7c9d1783] hits_at_100_filtered: 0.7724469966245716
2024-06-10 14:33:14.299693 [7c9d1783] hits_at_100_filtered_1-1: 0.9854106115005414
2024-06-10 14:33:14.299695 [7c9d1783] hits_at_100_filtered_M-N: 0.764745344226346
2024-06-10 14:33:14.299698 [7c9d1783] hits_at_100_filtered_with_test: 0.7820342475698706
2024-06-10 14:33:14.299700 [7c9d1783] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 14:33:14.299702 [7c9d1783] hits_at_100_filtered_with_test_M-N: 0.7746793101458355
2024-06-10 14:33:14.299705 [7c9d1783] hits_at_10_1-1: 0.9844417849204993
2024-06-10 14:33:14.299707 [7c9d1783] hits_at_10_M-N: 0.12953005333838963
2024-06-10 14:33:14.299709 [7c9d1783] hits_at_10_filtered: 0.23660022555897453
2024-06-10 14:33:14.299712 [7c9d1783] hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 14:33:14.299714 [7c9d1783] hits_at_10_filtered_M-N: 0.20955515618172973
2024-06-10 14:33:14.299716 [7c9d1783] hits_at_10_filtered_with_test: 0.2553311679141364
2024-06-10 14:33:14.299718 [7c9d1783] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 14:33:14.299721 [7c9d1783] hits_at_10_filtered_with_test_M-N: 0.2289634875227739
2024-06-10 14:33:14.299723 [7c9d1783] hits_at_1_1-1: 0.9786573203396592
2024-06-10 14:33:14.299725 [7c9d1783] hits_at_1_M-N: 0.015972663044822383
2024-06-10 14:33:14.299728 [7c9d1783] hits_at_1_filtered: 0.06574725858327482
2024-06-10 14:33:14.299730 [7c9d1783] hits_at_1_filtered_1-1: 0.9786573203396592
2024-06-10 14:33:14.299732 [7c9d1783] hits_at_1_filtered_M-N: 0.03273262380359601
2024-06-10 14:33:14.299735 [7c9d1783] hits_at_1_filtered_with_test: 0.0814409121016169
2024-06-10 14:33:14.299737 [7c9d1783] hits_at_1_filtered_with_test_1-1: 0.9786573203396592
2024-06-10 14:33:14.299739 [7c9d1783] hits_at_1_filtered_with_test_M-N: 0.048993825277615186
2024-06-10 14:33:14.299741 [7c9d1783] hits_at_200: 0.8578690047359429
2024-06-10 14:33:14.299744 [7c9d1783] hits_at_200_1-1: 0.9858380349917365
2024-06-10 14:33:14.299746 [7c9d1783] hits_at_200_M-N: 0.8532411109553919
2024-06-10 14:33:14.299748 [7c9d1783] hits_at_200_filtered: 0.9037923345751674
2024-06-10 14:33:14.299752 [7c9d1783] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 14:33:14.299756 [7c9d1783] hits_at_200_filtered_M-N: 0.9008252199075027
2024-06-10 14:33:14.299759 [7c9d1783] hits_at_200_filtered_with_test: 0.9073467780272938
2024-06-10 14:33:14.299761 [7c9d1783] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 14:33:14.299763 [7c9d1783] hits_at_200_filtered_with_test_M-N: 0.9045082068573218
2024-06-10 14:33:14.299766 [7c9d1783] hits_at_3: 0.07714256162593411
2024-06-10 14:33:14.299768 [7c9d1783] hits_at_300: 0.9192383505950261
2024-06-10 14:33:14.299770 [7c9d1783] hits_at_300_1-1: 0.9860374992876275
2024-06-10 14:33:14.299772 [7c9d1783] hits_at_300_M-N: 0.9168226148176849
2024-06-10 14:33:14.299775 [7c9d1783] hits_at_300_filtered: 0.9380786910418876
2024-06-10 14:33:14.299777 [7c9d1783] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 14:33:14.299779 [7c9d1783] hits_at_300_filtered_M-N: 0.9363443005416278
2024-06-10 14:33:14.299782 [7c9d1783] hits_at_300_filtered_with_test: 0.9392462670387528
2024-06-10 14:33:14.299784 [7c9d1783] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 14:33:14.299786 [7c9d1783] hits_at_300_filtered_with_test_M-N: 0.9375541009554743
2024-06-10 14:33:14.299789 [7c9d1783] hits_at_3_1-1: 0.983017039949849
2024-06-10 14:33:14.299791 [7c9d1783] hits_at_3_M-N: 0.04438236288241646
2024-06-10 14:33:14.299793 [7c9d1783] hits_at_3_filtered: 0.11427525753305315
2024-06-10 14:33:14.299795 [7c9d1783] hits_at_3_filtered_1-1: 0.983017039949849
2024-06-10 14:33:14.299798 [7c9d1783] hits_at_3_filtered_M-N: 0.08285793192141862
2024-06-10 14:33:14.299800 [7c9d1783] hits_at_3_filtered_with_test: 0.13361186750498755
2024-06-10 14:33:14.299802 [7c9d1783] hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-10 14:33:14.299805 [7c9d1783] hits_at_3_filtered_with_test_M-N: 0.10289383434596582
2024-06-10 14:33:14.299807 [7c9d1783] hits_at_400: 0.9398857486111415
2024-06-10 14:33:14.299809 [7c9d1783] hits_at_400_1-1: 0.9862369635835186
2024-06-10 14:33:14.299811 [7c9d1783] hits_at_400_M-N: 0.938209495387507
2024-06-10 14:33:14.299814 [7c9d1783] hits_at_400_filtered: 0.9486545029249072
2024-06-10 14:33:14.299818 [7c9d1783] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 14:33:14.299820 [7c9d1783] hits_at_400_filtered_M-N: 0.947295364424036
2024-06-10 14:33:14.299822 [7c9d1783] hits_at_400_filtered_with_test: 0.9492561924292543
2024-06-10 14:33:14.299825 [7c9d1783] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 14:33:14.299827 [7c9d1783] hits_at_400_filtered_with_test_M-N: 0.9479188135299791
2024-06-10 14:33:14.299829 [7c9d1783] hits_at_50: 0.46495680764434083
2024-06-10 14:33:14.299832 [7c9d1783] hits_at_500: 0.9480369009708584
2024-06-10 14:33:14.299834 [7c9d1783] hits_at_500_1-1: 0.9863794380805836
2024-06-10 14:33:14.299836 [7c9d1783] hits_at_500_M-N: 0.9466502749359031
2024-06-10 14:33:14.299839 [7c9d1783] hits_at_500_filtered: 0.9532203814612005
2024-06-10 14:33:14.299841 [7c9d1783] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 14:33:14.299843 [7c9d1783] hits_at_500_filtered_M-N: 0.9520212116965234
2024-06-10 14:33:14.299845 [7c9d1783] hits_at_500_filtered_with_test: 0.953565482714107
2024-06-10 14:33:14.299848 [7c9d1783] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 14:33:14.299850 [7c9d1783] hits_at_500_filtered_with_test_M-N: 0.9523787932498494
2024-06-10 14:33:14.299852 [7c9d1783] hits_at_50_1-1: 0.9852396421040635
2024-06-10 14:33:14.299855 [7c9d1783] hits_at_50_M-N: 0.4461412107072489
2024-06-10 14:33:14.299857 [7c9d1783] hits_at_50_filtered: 0.5855970450580904
2024-06-10 14:33:14.299859 [7c9d1783] hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 14:33:14.299862 [7c9d1783] hits_at_50_filtered_M-N: 0.5711443021904188
2024-06-10 14:33:14.299864 [7c9d1783] hits_at_50_filtered_with_test: 0.6002384878399049
2024-06-10 14:33:14.299866 [7c9d1783] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 14:33:14.299868 [7c9d1783] hits_at_50_filtered_with_test_M-N: 0.5863152405998301
2024-06-10 14:33:14.299871 [7c9d1783] job: eval
2024-06-10 14:33:14.299873 [7c9d1783] job_id: 7c9d1783-413b-4f43-bd28-ce069c13f731
2024-06-10 14:33:14.299875 [7c9d1783] mean_rank: 271.61132250358526
2024-06-10 14:33:14.299878 [7c9d1783] mean_rank_1-1: 147.22488174616743
2024-06-10 14:33:14.299880 [7c9d1783] mean_rank_M-N: 276.1096446030948
2024-06-10 14:33:14.299882 [7c9d1783] mean_rank_filtered: 241.7786140654121
2024-06-10 14:33:14.299890 [7c9d1783] mean_rank_filtered_1-1: 147.22488174616743
2024-06-10 14:33:14.299893 [7c9d1783] mean_rank_filtered_M-N: 245.19807750966604
2024-06-10 14:33:14.299895 [7c9d1783] mean_rank_filtered_with_test: 238.7487722550527
2024-06-10 14:33:14.299897 [7c9d1783] mean_rank_filtered_with_test_1-1: 147.22488174616743
2024-06-10 14:33:14.299900 [7c9d1783] mean_rank_filtered_with_test_M-N: 242.05866398463326
2024-06-10 14:33:14.299902 [7c9d1783] mean_reciprocal_rank: 0.0919012577175381
2024-06-10 14:33:14.299904 [7c9d1783] mean_reciprocal_rank_1-1: 0.9810596852382174
2024-06-10 14:33:14.299907 [7c9d1783] mean_reciprocal_rank_M-N: 0.05974558107904098
2024-06-10 14:33:14.299909 [7c9d1783] mean_reciprocal_rank_filtered: 0.12543456993372465
2024-06-10 14:33:14.299911 [7c9d1783] mean_reciprocal_rank_filtered_1-1: 0.9810596852382174
2024-06-10 14:33:14.299914 [7c9d1783] mean_reciprocal_rank_filtered_M-N: 0.09449159367760777
2024-06-10 14:33:14.299916 [7c9d1783] mean_reciprocal_rank_filtered_with_test: 0.14244030904463642
2024-06-10 14:33:14.299918 [7c9d1783] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810596852382174
2024-06-10 14:33:14.299920 [7c9d1783] mean_reciprocal_rank_filtered_with_test_M-N: 0.11211234733225613
2024-06-10 14:33:14.299923 [7c9d1783] num_parameters: 7906048
2024-06-10 14:33:14.299925 [7c9d1783] parent_job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:33:14.299927 [7c9d1783] scope: epoch
2024-06-10 14:33:14.299930 [7c9d1783] size: 502751
2024-06-10 14:33:14.299932 [7c9d1783] split: valid
2024-06-10 14:33:14.299934 [7c9d1783] timestamp: 1718026394.2806478
2024-06-10 14:33:14.299936 [7c9d1783] type: entity_ranking
2024-06-10 14:33:14.310720 [7c9d1783]   batches: 1964
2024-06-10 14:33:14.310761 [7c9d1783]   entry_id: 450006fe-6ff2-4f3a-8575-c716864607bf
2024-06-10 14:33:14.310782 [7c9d1783]   epoch: 10
2024-06-10 14:33:14.310803 [7c9d1783]   epoch_time: 148.34516286849976
2024-06-10 14:33:14.310822 [7c9d1783]   event: eval_completed
2024-06-10 14:33:14.310842 [7c9d1783]   filter_splits:
2024-06-10 14:33:14.310861 [7c9d1783]   - train
2024-06-10 14:33:14.310880 [7c9d1783]   - valid
2024-06-10 14:33:14.310899 [7c9d1783]   hits_at_1: 0.04957225346145507
2024-06-10 14:33:14.310918 [7c9d1783]   hits_at_10: 0.15936815640346813
2024-06-10 14:33:14.310936 [7c9d1783]   hits_at_100: 0.6733422708259158
2024-06-10 14:33:14.310955 [7c9d1783]   hits_at_1000: 0.9612203655487508
2024-06-10 14:33:14.310974 [7c9d1783]   hits_at_1000_1-1: 0.9870633156664957
2024-06-10 14:33:14.310993 [7c9d1783]   hits_at_1000_M-N: 0.9602857767042315
2024-06-10 14:33:14.311016 [7c9d1783]   hits_at_1000_filtered: 0.9634441303945691
2024-06-10 14:33:14.311022 [7c9d1783]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 14:33:14.311028 [7c9d1783]   hits_at_1000_filtered_M-N: 0.962589962160246
2024-06-10 14:33:14.311034 [7c9d1783]   hits_at_1000_filtered_with_test: 0.9636161837569691
2024-06-10 14:33:14.311040 [7c9d1783]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 14:33:14.311046 [7c9d1783]   hits_at_1000_filtered_with_test_M-N: 0.962768237689714
2024-06-10 14:33:14.311052 [7c9d1783]   hits_at_100_1-1: 0.9854106115005414
2024-06-10 14:33:14.311057 [7c9d1783]   hits_at_100_M-N: 0.6620565782639879
2024-06-10 14:33:14.311063 [7c9d1783]   hits_at_100_filtered: 0.7724469966245716
2024-06-10 14:33:14.311069 [7c9d1783]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-06-10 14:33:14.311075 [7c9d1783]   hits_at_100_filtered_M-N: 0.764745344226346
2024-06-10 14:33:14.311081 [7c9d1783]   hits_at_100_filtered_with_test: 0.7820342475698706
2024-06-10 14:33:14.311087 [7c9d1783]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 14:33:14.311093 [7c9d1783]   hits_at_100_filtered_with_test_M-N: 0.7746793101458355
2024-06-10 14:33:14.311099 [7c9d1783]   hits_at_10_1-1: 0.9844417849204993
2024-06-10 14:33:14.311104 [7c9d1783]   hits_at_10_M-N: 0.12953005333838963
2024-06-10 14:33:14.311110 [7c9d1783]   hits_at_10_filtered: 0.23660022555897453
2024-06-10 14:33:14.311116 [7c9d1783]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 14:33:14.311122 [7c9d1783]   hits_at_10_filtered_M-N: 0.20955515618172973
2024-06-10 14:33:14.311128 [7c9d1783]   hits_at_10_filtered_with_test: 0.2553311679141364
2024-06-10 14:33:14.311133 [7c9d1783]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 14:33:14.311139 [7c9d1783]   hits_at_10_filtered_with_test_M-N: 0.2289634875227739
2024-06-10 14:33:14.311145 [7c9d1783]   hits_at_1_1-1: 0.9786573203396592
2024-06-10 14:33:14.311151 [7c9d1783]   hits_at_1_M-N: 0.015972663044822383
2024-06-10 14:33:14.311157 [7c9d1783]   hits_at_1_filtered: 0.06574725858327482
2024-06-10 14:33:14.311166 [7c9d1783]   hits_at_1_filtered_1-1: 0.9786573203396592
2024-06-10 14:33:14.311172 [7c9d1783]   hits_at_1_filtered_M-N: 0.03273262380359601
2024-06-10 14:33:14.311180 [7c9d1783]   hits_at_1_filtered_with_test: 0.0814409121016169
2024-06-10 14:33:14.311186 [7c9d1783]   hits_at_1_filtered_with_test_1-1: 0.9786573203396592
2024-06-10 14:33:14.311192 [7c9d1783]   hits_at_1_filtered_with_test_M-N: 0.048993825277615186
2024-06-10 14:33:14.311197 [7c9d1783]   hits_at_200: 0.8578690047359429
2024-06-10 14:33:14.311213 [7c9d1783]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 14:33:14.311218 [7c9d1783]   hits_at_200_M-N: 0.8532411109553919
2024-06-10 14:33:14.311224 [7c9d1783]   hits_at_200_filtered: 0.9037923345751674
2024-06-10 14:33:14.311230 [7c9d1783]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 14:33:14.311238 [7c9d1783]   hits_at_200_filtered_M-N: 0.9008252199075027
2024-06-10 14:33:14.311244 [7c9d1783]   hits_at_200_filtered_with_test: 0.9073467780272938
2024-06-10 14:33:14.311250 [7c9d1783]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 14:33:14.311255 [7c9d1783]   hits_at_200_filtered_with_test_M-N: 0.9045082068573218
2024-06-10 14:33:14.311261 [7c9d1783]   hits_at_3: 0.07714256162593411
2024-06-10 14:33:14.311267 [7c9d1783]   hits_at_300: 0.9192383505950261
2024-06-10 14:33:14.311273 [7c9d1783]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 14:33:14.311278 [7c9d1783]   hits_at_300_M-N: 0.9168226148176849
2024-06-10 14:33:14.311286 [7c9d1783]   hits_at_300_filtered: 0.9380786910418876
2024-06-10 14:33:14.311292 [7c9d1783]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 14:33:14.311297 [7c9d1783]   hits_at_300_filtered_M-N: 0.9363443005416278
2024-06-10 14:33:14.311303 [7c9d1783]   hits_at_300_filtered_with_test: 0.9392462670387528
2024-06-10 14:33:14.311309 [7c9d1783]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 14:33:14.311315 [7c9d1783]   hits_at_300_filtered_with_test_M-N: 0.9375541009554743
2024-06-10 14:33:14.311320 [7c9d1783]   hits_at_3_1-1: 0.983017039949849
2024-06-10 14:33:14.311326 [7c9d1783]   hits_at_3_M-N: 0.04438236288241646
2024-06-10 14:33:14.311332 [7c9d1783]   hits_at_3_filtered: 0.11427525753305315
2024-06-10 14:33:14.311349 [7c9d1783]   hits_at_3_filtered_1-1: 0.983017039949849
2024-06-10 14:33:14.311354 [7c9d1783]   hits_at_3_filtered_M-N: 0.08285793192141862
2024-06-10 14:33:14.311361 [7c9d1783]   hits_at_3_filtered_with_test: 0.13361186750498755
2024-06-10 14:33:14.311367 [7c9d1783]   hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-10 14:33:14.311372 [7c9d1783]   hits_at_3_filtered_with_test_M-N: 0.10289383434596582
2024-06-10 14:33:14.311377 [7c9d1783]   hits_at_400: 0.9398857486111415
2024-06-10 14:33:14.311383 [7c9d1783]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 14:33:14.311388 [7c9d1783]   hits_at_400_M-N: 0.938209495387507
2024-06-10 14:33:14.311393 [7c9d1783]   hits_at_400_filtered: 0.9486545029249072
2024-06-10 14:33:14.311399 [7c9d1783]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 14:33:14.311404 [7c9d1783]   hits_at_400_filtered_M-N: 0.947295364424036
2024-06-10 14:33:14.311409 [7c9d1783]   hits_at_400_filtered_with_test: 0.9492561924292543
2024-06-10 14:33:14.311415 [7c9d1783]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 14:33:14.311420 [7c9d1783]   hits_at_400_filtered_with_test_M-N: 0.9479188135299791
2024-06-10 14:33:14.311427 [7c9d1783]   hits_at_50: 0.46495680764434083
2024-06-10 14:33:14.311433 [7c9d1783]   hits_at_500: 0.9480369009708584
2024-06-10 14:33:14.311438 [7c9d1783]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 14:33:14.311445 [7c9d1783]   hits_at_500_M-N: 0.9466502749359031
2024-06-10 14:33:14.311451 [7c9d1783]   hits_at_500_filtered: 0.9532203814612005
2024-06-10 14:33:14.311456 [7c9d1783]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 14:33:14.311461 [7c9d1783]   hits_at_500_filtered_M-N: 0.9520212116965234
2024-06-10 14:33:14.311466 [7c9d1783]   hits_at_500_filtered_with_test: 0.953565482714107
2024-06-10 14:33:14.311472 [7c9d1783]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 14:33:14.311477 [7c9d1783]   hits_at_500_filtered_with_test_M-N: 0.9523787932498494
2024-06-10 14:33:14.311483 [7c9d1783]   hits_at_50_1-1: 0.9852396421040635
2024-06-10 14:33:14.311488 [7c9d1783]   hits_at_50_M-N: 0.4461412107072489
2024-06-10 14:33:14.311494 [7c9d1783]   hits_at_50_filtered: 0.5855970450580904
2024-06-10 14:33:14.311499 [7c9d1783]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 14:33:14.311504 [7c9d1783]   hits_at_50_filtered_M-N: 0.5711443021904188
2024-06-10 14:33:14.311510 [7c9d1783]   hits_at_50_filtered_with_test: 0.6002384878399049
2024-06-10 14:33:14.311515 [7c9d1783]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 14:33:14.311520 [7c9d1783]   hits_at_50_filtered_with_test_M-N: 0.5863152405998301
2024-06-10 14:33:14.311526 [7c9d1783]   job: eval
2024-06-10 14:33:14.311531 [7c9d1783]   job_id: 7c9d1783-413b-4f43-bd28-ce069c13f731
2024-06-10 14:33:14.311536 [7c9d1783]   mean_rank: 271.61132250358526
2024-06-10 14:33:14.311548 [7c9d1783]   mean_rank_1-1: 147.22488174616743
2024-06-10 14:33:14.311553 [7c9d1783]   mean_rank_M-N: 276.1096446030948
2024-06-10 14:33:14.311559 [7c9d1783]   mean_rank_filtered: 241.7786140654121
2024-06-10 14:33:14.311564 [7c9d1783]   mean_rank_filtered_1-1: 147.22488174616743
2024-06-10 14:33:14.311569 [7c9d1783]   mean_rank_filtered_M-N: 245.19807750966604
2024-06-10 14:33:14.311575 [7c9d1783]   mean_rank_filtered_with_test: 238.7487722550527
2024-06-10 14:33:14.311580 [7c9d1783]   mean_rank_filtered_with_test_1-1: 147.22488174616743
2024-06-10 14:33:14.311585 [7c9d1783]   mean_rank_filtered_with_test_M-N: 242.05866398463326
2024-06-10 14:33:14.311590 [7c9d1783]   mean_reciprocal_rank: 0.0919012577175381
2024-06-10 14:33:14.311596 [7c9d1783]   mean_reciprocal_rank_1-1: 0.9810596852382174
2024-06-10 14:33:14.311601 [7c9d1783]   mean_reciprocal_rank_M-N: 0.05974558107904098
2024-06-10 14:33:14.311608 [7c9d1783]   mean_reciprocal_rank_filtered: 0.12543456993372465
2024-06-10 14:33:14.311613 [7c9d1783]   mean_reciprocal_rank_filtered_1-1: 0.9810596852382174
2024-06-10 14:33:14.311619 [7c9d1783]   mean_reciprocal_rank_filtered_M-N: 0.09449159367760777
2024-06-10 14:33:14.311624 [7c9d1783]   mean_reciprocal_rank_filtered_with_test: 0.14244030904463642
2024-06-10 14:33:14.311629 [7c9d1783]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9810596852382174
2024-06-10 14:33:14.311634 [7c9d1783]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11211234733225613
2024-06-10 14:33:14.311640 [7c9d1783]   num_parameters: 7906048
2024-06-10 14:33:14.311645 [7c9d1783]   parent_job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:33:14.311651 [7c9d1783]   scope: epoch
2024-06-10 14:33:14.311656 [7c9d1783]   size: 502751
2024-06-10 14:33:14.311661 [7c9d1783]   split: valid
2024-06-10 14:33:14.311666 [7c9d1783]   timestamp: 1718026394.2806478
2024-06-10 14:33:14.311672 [7c9d1783]   type: entity_ranking
2024-06-10 14:33:14.312941 [7c9d1783] Finished evaluating on valid split.
2024-06-10 14:33:14.313764 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 14:33:14.589971 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 14:33:14.622956 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 14:33:14.954655 [72c638fa] Starting epoch 11...
2024-06-10 14:35:02.315104 [72c638fa] avg_cost: 10.790980177416726
2024-06-10 14:35:02.315118 [72c638fa] avg_loss: 10.790980177416726
2024-06-10 14:35:02.315121 [72c638fa] avg_penalties: {}
2024-06-10 14:35:02.315124 [72c638fa] avg_penalty: 0.0
2024-06-10 14:35:02.315126 [72c638fa] backward_time: 21.751909255981445
2024-06-10 14:35:02.315128 [72c638fa] batches: 15711
2024-06-10 14:35:02.315131 [72c638fa] entry_id: 6959e576-ed30-47f6-a5aa-24b5512c34d2
2024-06-10 14:35:02.315133 [72c638fa] epoch: 11
2024-06-10 14:35:02.315136 [72c638fa] epoch_time: 107.3555998802185
2024-06-10 14:35:02.315138 [72c638fa] event: epoch_completed
2024-06-10 14:35:02.315141 [72c638fa] forward_time: 64.60617995262146
2024-06-10 14:35:02.315143 [72c638fa] job: train
2024-06-10 14:35:02.315145 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:35:02.315148 [72c638fa] lr:
2024-06-10 14:35:02.315150 [72c638fa] - 0.010761
2024-06-10 14:35:02.315152 [72c638fa] num_parameters: 7906048
2024-06-10 14:35:02.315155 [72c638fa] optimizer_time: 4.210424423217773
2024-06-10 14:35:02.315157 [72c638fa] other_time: 7.315438270568848
2024-06-10 14:35:02.315159 [72c638fa] prepare_time: 9.47164797782898
2024-06-10 14:35:02.315162 [72c638fa] scope: epoch
2024-06-10 14:35:02.315164 [72c638fa] size: 4022003
2024-06-10 14:35:02.315166 [72c638fa] split: train
2024-06-10 14:35:02.315169 [72c638fa] timestamp: 1718026502.310731
2024-06-10 14:35:02.315171 [72c638fa] type: 1vsAll
2024-06-10 14:35:02.318271 [72c638fa]   avg_cost: 10.790980177416726
2024-06-10 14:35:02.318311 [72c638fa]   avg_loss: 10.790980177416726
2024-06-10 14:35:02.318333 [72c638fa]   avg_penalties: {}
2024-06-10 14:35:02.318354 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:35:02.318373 [72c638fa]   backward_time: 21.751909255981445
2024-06-10 14:35:02.318393 [72c638fa]   batches: 15711
2024-06-10 14:35:02.318412 [72c638fa]   entry_id: 6959e576-ed30-47f6-a5aa-24b5512c34d2
2024-06-10 14:35:02.318431 [72c638fa]   epoch: 11
2024-06-10 14:35:02.318450 [72c638fa]   epoch_time: 107.3555998802185
2024-06-10 14:35:02.318469 [72c638fa]   event: epoch_completed
2024-06-10 14:35:02.318488 [72c638fa]   forward_time: 64.60617995262146
2024-06-10 14:35:02.318507 [72c638fa]   job: train
2024-06-10 14:35:02.318537 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:35:02.318543 [72c638fa]   lr:
2024-06-10 14:35:02.318548 [72c638fa]   - 0.010761
