2024-06-10 19:30:35.263046 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero
2024-06-10 19:30:35.281008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:30:35.300468 Loaded 19734 keys from map entity_ids
2024-06-10 19:30:35.304866 Loaded 11149 keys from map relation_ids
2024-06-10 19:30:35.361563 Loaded 4022003 train triples
2024-06-10 19:30:35.373797 Loaded 502751 valid triples
2024-06-10 19:30:35.385362 Loaded 502751 test triples
2024-06-10 19:30:35.453185 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.454110 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:35.522452 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.523333 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:40.051659 [f45a546f] Initializing spo training job...
2024-06-10 19:30:40.068144 [f45a546f] Configuration:
2024-06-10 19:30:40.081918 [f45a546f]   1vsAll:
2024-06-10 19:52:12.198288 [f45a546f]   prepare_time: 8.379873991012573
2024-06-10 19:52:12.198294 [f45a546f]   scope: epoch
2024-06-10 19:52:12.198299 [f45a546f]   size: 4022003
2024-06-10 19:52:12.198305 [f45a546f]   split: train
2024-06-10 19:52:12.198310 [f45a546f]   timestamp: 1718045532.1912413
2024-06-10 19:52:12.198316 [f45a546f]   type: 1vsAll
2024-06-10 19:52:12.199042 [f45a546f] Finished epoch 10.
2024-06-10 19:52:12.199878 [73b7c3e5] Evaluating on valid data (epoch 10)...
2024-06-10 19:55:27.921524 [73b7c3e5] batches: 1964
2024-06-10 19:55:27.921551 [73b7c3e5] entry_id: 761b76b1-4a16-4a75-9b61-208076da08ed
2024-06-10 19:55:27.921555 [73b7c3e5] epoch: 10
2024-06-10 19:55:27.921558 [73b7c3e5] epoch_time: 195.70285940170288
2024-06-10 19:55:27.921561 [73b7c3e5] event: eval_completed
2024-06-10 19:55:27.921563 [73b7c3e5] filter_splits:
2024-06-10 19:55:27.921566 [73b7c3e5] - train
2024-06-10 19:55:27.921569 [73b7c3e5] - valid
2024-06-10 19:55:27.921572 [73b7c3e5] hits_at_1: 0.049386276705565973
2024-06-10 19:55:27.921574 [73b7c3e5] hits_at_10: 0.15996586779538977
2024-06-10 19:55:27.921577 [73b7c3e5] hits_at_100: 0.6736555471794189
2024-06-10 19:55:27.921580 [73b7c3e5] hits_at_1000: 0.9605997800103828
2024-06-10 19:55:27.921583 [73b7c3e5] hits_at_1000_1-1: 0.9874622442582778
2024-06-10 19:55:27.921585 [73b7c3e5] hits_at_1000_M-N: 0.9596283212834188
2024-06-10 19:55:27.921588 [73b7c3e5] hits_at_1000_filtered: 0.9628116105189248
2024-06-10 19:55:27.921591 [73b7c3e5] hits_at_1000_filtered_1-1: 0.9874622442582778
2024-06-10 19:55:27.921594 [73b7c3e5] hits_at_1000_filtered_M-N: 0.9619201408067534
2024-06-10 19:55:27.921596 [73b7c3e5] hits_at_1000_filtered_with_test: 0.9629767021845804
2024-06-10 19:55:27.921599 [73b7c3e5] hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-06-10 19:55:27.921602 [73b7c3e5] hits_at_1000_filtered_with_test_M-N: 0.9620912028754914
2024-06-10 19:55:27.921604 [73b7c3e5] hits_at_100_1-1: 0.9854391063999545
2024-06-10 19:55:27.921607 [73b7c3e5] hits_at_100_M-N: 0.6623801535024443
2024-06-10 19:55:27.921610 [73b7c3e5] hits_at_100_filtered: 0.7735210869794391
2024-06-10 19:55:27.921612 [73b7c3e5] hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 19:55:27.921615 [73b7c3e5] hits_at_100_filtered_M-N: 0.7658572476731436
2024-06-10 19:55:27.921618 [73b7c3e5] hits_at_100_filtered_with_test: 0.7833191778832862
2024-06-10 19:55:27.921620 [73b7c3e5] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 19:55:27.921623 [73b7c3e5] hits_at_100_filtered_with_test_M-N: 0.7760096784033107
2024-06-10 19:55:27.921626 [73b7c3e5] hits_at_10_1-1: 0.9847552288140423
2024-06-10 19:55:27.921628 [73b7c3e5] hits_at_10_M-N: 0.13013804502848286
2024-06-10 19:55:27.921631 [73b7c3e5] hits_at_10_filtered: 0.23867481118883901
2024-06-10 19:55:27.921634 [73b7c3e5] hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-10 19:55:27.921637 [73b7c3e5] hits_at_10_filtered_M-N: 0.21169343204095595
2024-06-10 19:55:27.921639 [73b7c3e5] hits_at_10_filtered_with_test: 0.2580153992731989
2024-06-10 19:55:27.921642 [73b7c3e5] hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-10 19:55:27.921644 [73b7c3e5] hits_at_10_filtered_with_test_M-N: 0.2317334564430631
2024-06-10 19:55:27.921647 [73b7c3e5] hits_at_1_1-1: 0.9801675500085485
2024-06-10 19:55:27.921650 [73b7c3e5] hits_at_1_M-N: 0.015725344391225134
2024-06-10 19:55:27.921654 [73b7c3e5] hits_at_1_filtered: 0.06526889056411624
2024-06-10 19:55:27.921657 [73b7c3e5] hits_at_1_filtered_1-1: 0.9801675500085485
2024-06-10 19:55:27.921659 [73b7c3e5] hits_at_1_filtered_M-N: 0.03218233979934213
2024-06-10 19:55:27.921662 [73b7c3e5] hits_at_1_filtered_with_test: 0.07940411853979405
2024-06-10 19:55:27.921665 [73b7c3e5] hits_at_1_filtered_with_test_1-1: 0.9801675500085485
2024-06-10 19:55:27.921667 [73b7c3e5] hits_at_1_filtered_with_test_M-N: 0.04682875656424926
2024-06-10 19:55:27.921670 [73b7c3e5] hits_at_200: 0.8582956572935708
2024-06-10 19:55:27.921673 [73b7c3e5] hits_at_200_1-1: 0.9857525502934975
2024-06-10 19:55:27.921675 [73b7c3e5] hits_at_200_M-N: 0.8536862845318669
2024-06-10 19:55:27.921678 [73b7c3e5] hits_at_200_filtered: 0.9042886041002405
2024-06-10 19:55:27.921682 [73b7c3e5] hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 19:55:27.921689 [73b7c3e5] hits_at_200_filtered_M-N: 0.901342528091277
2024-06-10 19:55:27.921692 [73b7c3e5] hits_at_200_filtered_with_test: 0.9077207205952847
2024-06-10 19:55:27.921695 [73b7c3e5] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 19:55:27.921697 [73b7c3e5] hits_at_200_filtered_with_test_M-N: 0.9048987642311275
2024-06-10 19:55:27.921700 [73b7c3e5] hits_at_3: 0.07732157668507869
2024-06-10 19:55:27.921702 [73b7c3e5] hits_at_300: 0.9191001111882423
2024-06-10 19:55:27.921705 [73b7c3e5] hits_at_300_1-1: 0.9860374992876275
2024-06-10 19:55:27.921708 [73b7c3e5] hits_at_300_M-N: 0.9166793760974764
2024-06-10 19:55:27.921710 [73b7c3e5] hits_at_300_filtered: 0.9378867471173603
2024-06-10 19:55:27.921713 [73b7c3e5] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 19:55:27.921716 [73b7c3e5] hits_at_300_filtered_M-N: 0.93614541512436
2024-06-10 19:55:27.921718 [73b7c3e5] hits_at_300_filtered_with_test: 0.9391090221600753
2024-06-10 19:55:27.921721 [73b7c3e5] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 19:55:27.921724 [73b7c3e5] hits_at_300_filtered_with_test_M-N: 0.9374118927296559
2024-06-10 19:55:27.921726 [73b7c3e5] hits_at_3_1-1: 0.9836439277369351
2024-06-10 19:55:27.921729 [73b7c3e5] hits_at_3_M-N: 0.044545180996034654
2024-06-10 19:55:27.921731 [73b7c3e5] hits_at_3_filtered: 0.11440951882741159
2024-06-10 19:55:27.921734 [73b7c3e5] hits_at_3_filtered_1-1: 0.9836439277369351
2024-06-10 19:55:27.921737 [73b7c3e5] hits_at_3_filtered_M-N: 0.08297437778748731
2024-06-10 19:55:27.921739 [73b7c3e5] hits_at_3_filtered_with_test: 0.13405144892799817
2024-06-10 19:55:27.921742 [73b7c3e5] hits_at_3_filtered_with_test_1-1: 0.9836439277369351
2024-06-10 19:55:27.921745 [73b7c3e5] hits_at_3_filtered_with_test_M-N: 0.10332664198976099
2024-06-10 19:55:27.921747 [73b7c3e5] hits_at_400: 0.9394421890757054
2024-06-10 19:55:27.921750 [73b7c3e5] hits_at_400_1-1: 0.9862939533823446
2024-06-10 19:55:27.921752 [73b7c3e5] hits_at_400_M-N: 0.9377478339007922
2024-06-10 19:55:27.921755 [73b7c3e5] hits_at_400_filtered: 0.9482248667829601
2024-06-10 19:55:27.921759 [73b7c3e5] hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 19:55:27.921762 [73b7c3e5] hits_at_400_filtered_M-N: 0.946848129858781
2024-06-10 19:55:27.921765 [73b7c3e5] hits_at_400_filtered_with_test: 0.9487708627133511
2024-06-10 19:55:27.921768 [73b7c3e5] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 19:55:27.921770 [73b7c3e5] hits_at_400_filtered_with_test_M-N: 0.9474138712788847
2024-06-10 19:55:27.921773 [73b7c3e5] hits_at_50: 0.46611244930392975
2024-06-10 19:55:27.921776 [73b7c3e5] hits_at_500: 0.9475028393777437
2024-06-10 19:55:27.921778 [73b7c3e5] hits_at_500_1-1: 0.9865504074770617
2024-06-10 19:55:27.921781 [73b7c3e5] hits_at_500_M-N: 0.9460907164821394
2024-06-10 19:55:27.921784 [73b7c3e5] hits_at_500_filtered: 0.9525441023488764
2024-06-10 19:55:27.921787 [73b7c3e5] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 19:55:27.921789 [73b7c3e5] hits_at_500_filtered_M-N: 0.9513142925449913
2024-06-10 19:55:27.921792 [73b7c3e5] hits_at_500_filtered_with_test: 0.9528792583207194
2024-06-10 19:55:27.921795 [73b7c3e5] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 19:55:27.921797 [73b7c3e5] hits_at_500_filtered_with_test_M-N: 0.9516615691544175
2024-06-10 19:55:27.921800 [73b7c3e5] hits_at_50_1-1: 0.9851826523052374
2024-06-10 19:55:27.921802 [73b7c3e5] hits_at_50_M-N: 0.4473407061771955
2024-06-10 19:55:27.921805 [73b7c3e5] hits_at_50_filtered: 0.5883061396198118
2024-06-10 19:55:27.921808 [73b7c3e5] hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-10 19:55:27.921811 [73b7c3e5] hits_at_50_filtered_M-N: 0.5739534298975276
2024-06-10 19:55:27.921813 [73b7c3e5] hits_at_50_filtered_with_test: 0.6029704565480725
2024-06-10 19:55:27.921816 [73b7c3e5] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 19:55:27.921818 [73b7c3e5] hits_at_50_filtered_with_test_M-N: 0.5891480696779087
2024-06-10 19:55:27.921821 [73b7c3e5] job: eval
2024-06-10 19:55:27.921824 [73b7c3e5] job_id: 73b7c3e5-7e55-4fb2-9147-c6a88f193e5a
2024-06-10 19:55:27.921826 [73b7c3e5] mean_rank: 272.8127442809661
2024-06-10 19:55:27.921829 [73b7c3e5] mean_rank_1-1: 140.85678463555024
2024-06-10 19:55:27.921832 [73b7c3e5] mean_rank_M-N: 277.58481793225116
2024-06-10 19:55:27.921834 [73b7c3e5] mean_rank_filtered: 242.77086669146357
2024-06-10 19:55:27.921843 [73b7c3e5] mean_rank_filtered_1-1: 140.85678463555024
2024-06-10 19:55:27.921846 [73b7c3e5] mean_rank_filtered_M-N: 246.4565007708098
2024-06-10 19:55:27.921849 [73b7c3e5] mean_rank_filtered_with_test: 239.7366171325368
2024-06-10 19:55:27.921852 [73b7c3e5] mean_rank_filtered_with_test_1-1: 140.85678463555024
2024-06-10 19:55:27.921854 [73b7c3e5] mean_rank_filtered_with_test_M-N: 243.3125200946406
2024-06-10 19:55:27.921857 [73b7c3e5] mean_reciprocal_rank: 0.09193465210660944
2024-06-10 19:55:27.921860 [73b7c3e5] mean_reciprocal_rank_1-1: 0.9820117042799339
2024-06-10 19:55:27.921863 [73b7c3e5] mean_reciprocal_rank_M-N: 0.05974575416989555
2024-06-10 19:55:27.921865 [73b7c3e5] mean_reciprocal_rank_filtered: 0.12547932369851078
2024-06-10 19:55:27.921868 [73b7c3e5] mean_reciprocal_rank_filtered_1-1: 0.9820117042799339
2024-06-10 19:55:27.921871 [73b7c3e5] mean_reciprocal_rank_filtered_M-N: 0.09450354902267911
2024-06-10 19:55:27.921873 [73b7c3e5] mean_reciprocal_rank_filtered_with_test: 0.14177745606174827
2024-06-10 19:55:27.921876 [73b7c3e5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820117042799339
2024-06-10 19:55:27.921879 [73b7c3e5] mean_reciprocal_rank_filtered_with_test_M-N: 0.11139106566516352
2024-06-10 19:55:27.921883 [73b7c3e5] num_parameters: 7906048
2024-06-10 19:55:27.921886 [73b7c3e5] parent_job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:55:27.921888 [73b7c3e5] scope: epoch
2024-06-10 19:55:27.921891 [73b7c3e5] size: 502751
2024-06-10 19:55:27.921894 [73b7c3e5] split: valid
2024-06-10 19:55:27.921896 [73b7c3e5] timestamp: 1718045727.9035296
2024-06-10 19:55:27.921899 [73b7c3e5] type: entity_ranking
2024-06-10 19:55:27.932397 [73b7c3e5]   batches: 1964
2024-06-10 19:55:27.932412 [73b7c3e5]   entry_id: 761b76b1-4a16-4a75-9b61-208076da08ed
2024-06-10 19:55:27.932419 [73b7c3e5]   epoch: 10
2024-06-10 19:55:27.932426 [73b7c3e5]   epoch_time: 195.70285940170288
2024-06-10 19:55:27.932432 [73b7c3e5]   event: eval_completed
2024-06-10 19:55:27.932439 [73b7c3e5]   filter_splits:
2024-06-10 19:55:27.932445 [73b7c3e5]   - train
2024-06-10 19:55:27.932451 [73b7c3e5]   - valid
2024-06-10 19:55:27.932458 [73b7c3e5]   hits_at_1: 0.049386276705565973
2024-06-10 19:55:27.932464 [73b7c3e5]   hits_at_10: 0.15996586779538977
2024-06-10 19:55:27.932470 [73b7c3e5]   hits_at_100: 0.6736555471794189
2024-06-10 19:55:27.932476 [73b7c3e5]   hits_at_1000: 0.9605997800103828
2024-06-10 19:55:27.932482 [73b7c3e5]   hits_at_1000_1-1: 0.9874622442582778
2024-06-10 19:55:27.932488 [73b7c3e5]   hits_at_1000_M-N: 0.9596283212834188
2024-06-10 19:55:27.932494 [73b7c3e5]   hits_at_1000_filtered: 0.9628116105189248
2024-06-10 19:55:27.932500 [73b7c3e5]   hits_at_1000_filtered_1-1: 0.9874622442582778
2024-06-10 19:55:27.932506 [73b7c3e5]   hits_at_1000_filtered_M-N: 0.9619201408067534
2024-06-10 19:55:27.932517 [73b7c3e5]   hits_at_1000_filtered_with_test: 0.9629767021845804
2024-06-10 19:55:27.932523 [73b7c3e5]   hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-06-10 19:55:27.932530 [73b7c3e5]   hits_at_1000_filtered_with_test_M-N: 0.9620912028754914
2024-06-10 19:55:27.932536 [73b7c3e5]   hits_at_100_1-1: 0.9854391063999545
2024-06-10 19:55:27.932542 [73b7c3e5]   hits_at_100_M-N: 0.6623801535024443
2024-06-10 19:55:27.932550 [73b7c3e5]   hits_at_100_filtered: 0.7735210869794391
2024-06-10 19:55:27.932558 [73b7c3e5]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 19:55:27.932566 [73b7c3e5]   hits_at_100_filtered_M-N: 0.7658572476731436
2024-06-10 19:55:27.932576 [73b7c3e5]   hits_at_100_filtered_with_test: 0.7833191778832862
2024-06-10 19:55:27.932582 [73b7c3e5]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 19:55:27.932588 [73b7c3e5]   hits_at_100_filtered_with_test_M-N: 0.7760096784033107
2024-06-10 19:55:27.932594 [73b7c3e5]   hits_at_10_1-1: 0.9847552288140423
2024-06-10 19:55:27.932600 [73b7c3e5]   hits_at_10_M-N: 0.13013804502848286
2024-06-10 19:55:27.932607 [73b7c3e5]   hits_at_10_filtered: 0.23867481118883901
2024-06-10 19:55:27.932613 [73b7c3e5]   hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-10 19:55:27.932619 [73b7c3e5]   hits_at_10_filtered_M-N: 0.21169343204095595
2024-06-10 19:55:27.932629 [73b7c3e5]   hits_at_10_filtered_with_test: 0.2580153992731989
2024-06-10 19:55:27.932635 [73b7c3e5]   hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-10 19:55:27.932641 [73b7c3e5]   hits_at_10_filtered_with_test_M-N: 0.2317334564430631
2024-06-10 19:55:27.932647 [73b7c3e5]   hits_at_1_1-1: 0.9801675500085485
2024-06-10 19:55:27.932653 [73b7c3e5]   hits_at_1_M-N: 0.015725344391225134
2024-06-10 19:55:27.932659 [73b7c3e5]   hits_at_1_filtered: 0.06526889056411624
2024-06-10 19:55:27.932667 [73b7c3e5]   hits_at_1_filtered_1-1: 0.9801675500085485
2024-06-10 19:55:27.932673 [73b7c3e5]   hits_at_1_filtered_M-N: 0.03218233979934213
2024-06-10 19:55:27.932680 [73b7c3e5]   hits_at_1_filtered_with_test: 0.07940411853979405
2024-06-10 19:55:27.932686 [73b7c3e5]   hits_at_1_filtered_with_test_1-1: 0.9801675500085485
2024-06-10 19:55:27.932691 [73b7c3e5]   hits_at_1_filtered_with_test_M-N: 0.04682875656424926
2024-06-10 19:55:27.932698 [73b7c3e5]   hits_at_200: 0.8582956572935708
2024-06-10 19:55:27.932704 [73b7c3e5]   hits_at_200_1-1: 0.9857525502934975
2024-06-10 19:55:27.932712 [73b7c3e5]   hits_at_200_M-N: 0.8536862845318669
2024-06-10 19:55:27.932718 [73b7c3e5]   hits_at_200_filtered: 0.9042886041002405
2024-06-10 19:55:27.932724 [73b7c3e5]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 19:55:27.932730 [73b7c3e5]   hits_at_200_filtered_M-N: 0.901342528091277
2024-06-10 19:55:27.932738 [73b7c3e5]   hits_at_200_filtered_with_test: 0.9077207205952847
2024-06-10 19:55:27.932744 [73b7c3e5]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 19:55:27.932750 [73b7c3e5]   hits_at_200_filtered_with_test_M-N: 0.9048987642311275
2024-06-10 19:55:27.932756 [73b7c3e5]   hits_at_3: 0.07732157668507869
2024-06-10 19:55:27.932763 [73b7c3e5]   hits_at_300: 0.9191001111882423
2024-06-10 19:55:27.932769 [73b7c3e5]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 19:55:27.932775 [73b7c3e5]   hits_at_300_M-N: 0.9166793760974764
2024-06-10 19:55:27.932781 [73b7c3e5]   hits_at_300_filtered: 0.9378867471173603
2024-06-10 19:55:27.932787 [73b7c3e5]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 19:55:27.932793 [73b7c3e5]   hits_at_300_filtered_M-N: 0.93614541512436
2024-06-10 19:55:27.932801 [73b7c3e5]   hits_at_300_filtered_with_test: 0.9391090221600753
2024-06-10 19:55:27.932807 [73b7c3e5]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 19:55:27.932813 [73b7c3e5]   hits_at_300_filtered_with_test_M-N: 0.9374118927296559
2024-06-10 19:55:27.932819 [73b7c3e5]   hits_at_3_1-1: 0.9836439277369351
2024-06-10 19:55:27.932825 [73b7c3e5]   hits_at_3_M-N: 0.044545180996034654
2024-06-10 19:55:27.932832 [73b7c3e5]   hits_at_3_filtered: 0.11440951882741159
2024-06-10 19:55:27.932838 [73b7c3e5]   hits_at_3_filtered_1-1: 0.9836439277369351
2024-06-10 19:55:27.932844 [73b7c3e5]   hits_at_3_filtered_M-N: 0.08297437778748731
2024-06-10 19:55:27.932850 [73b7c3e5]   hits_at_3_filtered_with_test: 0.13405144892799817
2024-06-10 19:55:27.932856 [73b7c3e5]   hits_at_3_filtered_with_test_1-1: 0.9836439277369351
2024-06-10 19:55:27.932862 [73b7c3e5]   hits_at_3_filtered_with_test_M-N: 0.10332664198976099
2024-06-10 19:55:27.932868 [73b7c3e5]   hits_at_400: 0.9394421890757054
2024-06-10 19:55:27.932874 [73b7c3e5]   hits_at_400_1-1: 0.9862939533823446
2024-06-10 19:55:27.932882 [73b7c3e5]   hits_at_400_M-N: 0.9377478339007922
2024-06-10 19:55:27.932888 [73b7c3e5]   hits_at_400_filtered: 0.9482248667829601
2024-06-10 19:55:27.932894 [73b7c3e5]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 19:55:27.932901 [73b7c3e5]   hits_at_400_filtered_M-N: 0.946848129858781
2024-06-10 19:55:27.932907 [73b7c3e5]   hits_at_400_filtered_with_test: 0.9487708627133511
2024-06-10 19:55:27.932913 [73b7c3e5]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 19:55:27.932919 [73b7c3e5]   hits_at_400_filtered_with_test_M-N: 0.9474138712788847
2024-06-10 19:55:27.932925 [73b7c3e5]   hits_at_50: 0.46611244930392975
2024-06-10 19:55:27.932931 [73b7c3e5]   hits_at_500: 0.9475028393777437
2024-06-10 19:55:27.932937 [73b7c3e5]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 19:55:27.932943 [73b7c3e5]   hits_at_500_M-N: 0.9460907164821394
2024-06-10 19:55:27.932949 [73b7c3e5]   hits_at_500_filtered: 0.9525441023488764
2024-06-10 19:55:27.932955 [73b7c3e5]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 19:55:27.932961 [73b7c3e5]   hits_at_500_filtered_M-N: 0.9513142925449913
2024-06-10 19:55:27.932968 [73b7c3e5]   hits_at_500_filtered_with_test: 0.9528792583207194
2024-06-10 19:55:27.932974 [73b7c3e5]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 19:55:27.932980 [73b7c3e5]   hits_at_500_filtered_with_test_M-N: 0.9516615691544175
2024-06-10 19:55:27.932986 [73b7c3e5]   hits_at_50_1-1: 0.9851826523052374
2024-06-10 19:55:27.932994 [73b7c3e5]   hits_at_50_M-N: 0.4473407061771955
2024-06-10 19:55:27.933001 [73b7c3e5]   hits_at_50_filtered: 0.5883061396198118
2024-06-10 19:55:27.933007 [73b7c3e5]   hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-10 19:55:27.933013 [73b7c3e5]   hits_at_50_filtered_M-N: 0.5739534298975276
2024-06-10 19:55:27.933019 [73b7c3e5]   hits_at_50_filtered_with_test: 0.6029704565480725
2024-06-10 19:55:27.933025 [73b7c3e5]   hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 19:55:27.933031 [73b7c3e5]   hits_at_50_filtered_with_test_M-N: 0.5891480696779087
2024-06-10 19:55:27.933037 [73b7c3e5]   job: eval
2024-06-10 19:55:27.933043 [73b7c3e5]   job_id: 73b7c3e5-7e55-4fb2-9147-c6a88f193e5a
2024-06-10 19:55:27.933049 [73b7c3e5]   mean_rank: 272.8127442809661
2024-06-10 19:55:27.933062 [73b7c3e5]   mean_rank_1-1: 140.85678463555024
2024-06-10 19:55:27.933068 [73b7c3e5]   mean_rank_M-N: 277.58481793225116
2024-06-10 19:55:27.933075 [73b7c3e5]   mean_rank_filtered: 242.77086669146357
2024-06-10 19:55:27.933081 [73b7c3e5]   mean_rank_filtered_1-1: 140.85678463555024
2024-06-10 19:55:27.933087 [73b7c3e5]   mean_rank_filtered_M-N: 246.4565007708098
2024-06-10 19:55:27.933093 [73b7c3e5]   mean_rank_filtered_with_test: 239.7366171325368
2024-06-10 19:55:27.933099 [73b7c3e5]   mean_rank_filtered_with_test_1-1: 140.85678463555024
2024-06-10 19:55:27.933106 [73b7c3e5]   mean_rank_filtered_with_test_M-N: 243.3125200946406
2024-06-10 19:55:27.933112 [73b7c3e5]   mean_reciprocal_rank: 0.09193465210660944
2024-06-10 19:55:27.933118 [73b7c3e5]   mean_reciprocal_rank_1-1: 0.9820117042799339
2024-06-10 19:55:27.933124 [73b7c3e5]   mean_reciprocal_rank_M-N: 0.05974575416989555
2024-06-10 19:55:27.933130 [73b7c3e5]   mean_reciprocal_rank_filtered: 0.12547932369851078
2024-06-10 19:55:27.933136 [73b7c3e5]   mean_reciprocal_rank_filtered_1-1: 0.9820117042799339
2024-06-10 19:55:27.933142 [73b7c3e5]   mean_reciprocal_rank_filtered_M-N: 0.09450354902267911
2024-06-10 19:55:27.933148 [73b7c3e5]   mean_reciprocal_rank_filtered_with_test: 0.14177745606174827
2024-06-10 19:55:27.933154 [73b7c3e5]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9820117042799339
2024-06-10 19:55:27.933160 [73b7c3e5]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11139106566516352
2024-06-10 19:55:27.933166 [73b7c3e5]   num_parameters: 7906048
2024-06-10 19:55:27.933173 [73b7c3e5]   parent_job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:55:27.933179 [73b7c3e5]   scope: epoch
2024-06-10 19:55:27.933185 [73b7c3e5]   size: 502751
2024-06-10 19:55:27.933191 [73b7c3e5]   split: valid
2024-06-10 19:55:27.933197 [73b7c3e5]   timestamp: 1718045727.9035296
2024-06-10 19:55:27.933210 [73b7c3e5]   type: entity_ranking
2024-06-10 19:55:27.934191 [73b7c3e5] Finished evaluating on valid split.
2024-06-10 19:55:27.935266 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 19:55:28.189414 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 19:55:28.215726 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 19:55:28.515429 [f45a546f] Starting epoch 11...
2024-06-10 19:57:17.052667 [f45a546f] avg_cost: 10.785344255352324
2024-06-10 19:57:17.052688 [f45a546f] avg_loss: 10.785344255352324
2024-06-10 19:57:17.052691 [f45a546f] avg_penalties: {}
2024-06-10 19:57:17.052694 [f45a546f] avg_penalty: 0.0
2024-06-10 19:57:17.052697 [f45a546f] backward_time: 28.644431829452515
2024-06-10 19:57:17.052699 [f45a546f] batches: 15711
2024-06-10 19:57:17.052702 [f45a546f] entry_id: 3be8d79c-67f2-45b4-a4ba-f23426837574
2024-06-10 19:57:17.052704 [f45a546f] epoch: 11
2024-06-10 19:57:17.052707 [f45a546f] epoch_time: 108.5321319103241
2024-06-10 19:57:17.052709 [f45a546f] event: epoch_completed
2024-06-10 19:57:17.052712 [f45a546f] forward_time: 58.49412131309509
2024-06-10 19:57:17.052715 [f45a546f] job: train
2024-06-10 19:57:17.052719 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:57:17.052723 [f45a546f] lr:
2024-06-10 19:57:17.052725 [f45a546f] - 0.010761
2024-06-10 19:57:17.052728 [f45a546f] num_parameters: 7906048
2024-06-10 19:57:17.052732 [f45a546f] optimizer_time: 5.099660634994507
2024-06-10 19:57:17.052735 [f45a546f] other_time: 7.900194406509399
2024-06-10 19:57:17.052737 [f45a546f] prepare_time: 8.393723726272583
2024-06-10 19:57:17.052740 [f45a546f] scope: epoch
2024-06-10 19:57:17.052744 [f45a546f] size: 4022003
2024-06-10 19:57:17.052746 [f45a546f] split: train
2024-06-10 19:57:17.052749 [f45a546f] timestamp: 1718045837.0483205
