2024-05-23 14:03:02.197329 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125
2024-05-23 14:03:02.199575 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216657 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.220443 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.624685 Loaded 4022003 train triples
2024-05-23 14:03:02.638915 Loaded 502751 valid triples
2024-05-23 14:03:02.652112 Loaded 502751 test triples
2024-05-23 14:03:02.706892 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.707499 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.772887 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.773635 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.577491 [e9245c42] Initializing spo training job...
2024-05-23 14:03:08.596758 [e9245c42] Configuration:
2024-05-23 14:03:08.610630 [e9245c42]   1vsAll:
2024-05-23 17:15:34.833620 [fcd4c5e3]   hits_at_400_M-N: 0.9333404093948112
2024-05-23 17:15:34.833625 [fcd4c5e3]   hits_at_400_filtered: 0.9445510799580707
2024-05-23 17:15:34.833631 [fcd4c5e3]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-23 17:15:34.833638 [fcd4c5e3]   hits_at_400_filtered_M-N: 0.9430394225933834
2024-05-23 17:15:34.833643 [fcd4c5e3]   hits_at_400_filtered_with_test: 0.9450911087198235
2024-05-23 17:15:34.833649 [fcd4c5e3]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-23 17:15:34.833654 [fcd4c5e3]   hits_at_400_filtered_with_test_M-N: 0.9435989810471471
2024-05-23 17:15:34.833660 [fcd4c5e3]   hits_at_50: 0.4604058470296429
2024-05-23 17:15:34.833666 [fcd4c5e3]   hits_at_500: 0.9436351195721142
2024-05-23 17:15:34.833672 [fcd4c5e3]   hits_at_500_1-1: 0.9865504074770617
2024-05-23 17:15:34.833677 [fcd4c5e3]   hits_at_500_M-N: 0.9420831237994739
2024-05-23 17:15:34.833683 [fcd4c5e3]   hits_at_500_filtered: 0.9492492307325098
2024-05-23 17:15:34.833688 [fcd4c5e3]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-23 17:15:34.833694 [fcd4c5e3]   hits_at_500_filtered_M-N: 0.9479002646309592
2024-05-23 17:15:34.833699 [fcd4c5e3]   hits_at_500_filtered_with_test: 0.9496012936821607
2024-05-23 17:15:34.833705 [fcd4c5e3]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 17:15:34.833711 [fcd4c5e3]   hits_at_500_filtered_with_test_M-N: 0.9482650596450152
2024-05-23 17:15:34.833717 [fcd4c5e3]   hits_at_50_1-1: 0.9855245910981935
2024-05-23 17:15:34.833722 [fcd4c5e3]   hits_at_50_M-N: 0.4414153634347614
2024-05-23 17:15:34.833728 [fcd4c5e3]   hits_at_50_filtered: 0.5826880503469909
2024-05-23 17:15:34.833733 [fcd4c5e3]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-23 17:15:34.833739 [fcd4c5e3]   hits_at_50_filtered_M-N: 0.5681198011558024
2024-05-23 17:15:34.833744 [fcd4c5e3]   hits_at_50_filtered_with_test: 0.5973344657693371
2024-05-23 17:15:34.833750 [fcd4c5e3]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 17:15:34.833756 [fcd4c5e3]   hits_at_50_filtered_with_test_M-N: 0.5832958920371637
2024-05-23 17:15:34.833761 [fcd4c5e3]   job: eval
2024-05-23 17:15:34.833767 [fcd4c5e3]   job_id: fcd4c5e3-9965-4cf3-a387-c97332e0beb7
2024-05-23 17:15:34.833772 [fcd4c5e3]   mean_rank: 302.8995904533258
2024-05-23 17:15:34.833785 [fcd4c5e3]   mean_rank_1-1: 142.55858551319315
2024-05-23 17:15:34.833790 [fcd4c5e3]   mean_rank_M-N: 308.6981640711948
2024-05-23 17:15:34.833797 [fcd4c5e3]   mean_rank_filtered: 271.6945764404248
2024-05-23 17:15:34.833803 [fcd4c5e3]   mean_rank_filtered_1-1: 142.55858551319315
2024-05-23 17:15:34.833808 [fcd4c5e3]   mean_rank_filtered_M-N: 276.3646795986843
2024-05-23 17:15:34.833814 [fcd4c5e3]   mean_rank_filtered_with_test: 268.6601995819004
2024-05-23 17:15:34.833819 [fcd4c5e3]   mean_rank_filtered_with_test_1-1: 142.55858551319315
2024-05-23 17:15:34.833825 [fcd4c5e3]   mean_rank_filtered_with_test_M-N: 273.2205505313229
2024-05-23 17:15:34.833831 [fcd4c5e3]   mean_reciprocal_rank: 0.09084001076079411
2024-05-23 17:15:34.833836 [fcd4c5e3]   mean_reciprocal_rank_1-1: 0.981754471027811
2024-05-23 17:15:34.833842 [fcd4c5e3]   mean_reciprocal_rank_M-N: 0.058620832680686887
2024-05-23 17:15:34.833847 [fcd4c5e3]   mean_reciprocal_rank_filtered: 0.12402569655505409
2024-05-23 17:15:34.833853 [fcd4c5e3]   mean_reciprocal_rank_filtered_1-1: 0.981754471027811
2024-05-23 17:15:34.833859 [fcd4c5e3]   mean_reciprocal_rank_filtered_M-N: 0.09300664321089686
2024-05-23 17:15:34.833864 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test: 0.13901080318587133
2024-05-23 17:15:34.833870 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981754471027811
2024-05-23 17:15:34.833875 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1085336576857363
2024-05-23 17:15:34.833881 [fcd4c5e3]   num_parameters: 7906048
2024-05-23 17:15:34.833887 [fcd4c5e3]   parent_job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:15:34.833893 [fcd4c5e3]   scope: epoch
2024-05-23 17:15:34.833898 [fcd4c5e3]   size: 502751
2024-05-23 17:15:34.833913 [fcd4c5e3]   split: valid
2024-05-23 17:15:34.833919 [fcd4c5e3]   timestamp: 1716480934.803457
2024-05-23 17:15:34.833924 [fcd4c5e3]   type: entity_ranking
2024-05-23 17:15:34.834894 [fcd4c5e3] Finished evaluating on valid split.
2024-05-23 17:15:34.835637 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00040.pt...
2024-05-23 17:15:35.054388 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00039.pt...
2024-05-23 17:15:35.095502 [e9245c42] Starting epoch 41...
2024-05-23 17:19:54.987745 [e9245c42] avg_cost: 10.871897724390603
2024-05-23 17:19:54.987759 [e9245c42] avg_loss: 10.871897724390603
2024-05-23 17:19:54.987765 [e9245c42] avg_penalties: {}
2024-05-23 17:19:54.987767 [e9245c42] avg_penalty: 0.0
2024-05-23 17:19:54.987770 [e9245c42] backward_time: 52.791778326034546
2024-05-23 17:19:54.987773 [e9245c42] batches: 15711
2024-05-23 17:19:54.987775 [e9245c42] entry_id: cee57d62-8fb7-4018-abcd-a21c1fd38707
2024-05-23 17:19:54.987777 [e9245c42] epoch: 41
2024-05-23 17:19:54.987780 [e9245c42] epoch_time: 259.8873703479767
2024-05-23 17:19:54.987782 [e9245c42] event: epoch_completed
2024-05-23 17:19:54.987785 [e9245c42] forward_time: 184.878671169281
2024-05-23 17:19:54.987787 [e9245c42] job: train
2024-05-23 17:19:54.987790 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:19:54.987792 [e9245c42] lr:
2024-05-23 17:19:54.987794 [e9245c42] - 0.010761
2024-05-23 17:19:54.987797 [e9245c42] num_parameters: 7906048
2024-05-23 17:19:54.987799 [e9245c42] optimizer_time: 5.087299108505249
2024-05-23 17:19:54.987801 [e9245c42] other_time: 8.941457033157349
2024-05-23 17:19:54.987804 [e9245c42] prepare_time: 8.188164710998535
2024-05-23 17:19:54.987806 [e9245c42] scope: epoch
2024-05-23 17:19:54.987809 [e9245c42] size: 4022003
2024-05-23 17:19:54.987811 [e9245c42] split: train
2024-05-23 17:19:54.987813 [e9245c42] timestamp: 1716481194.98348
2024-05-23 17:19:54.987816 [e9245c42] type: 1vsAll
2024-05-23 17:19:54.990837 [e9245c42]   avg_cost: 10.871897724390603
2024-05-23 17:19:54.990849 [e9245c42]   avg_loss: 10.871897724390603
2024-05-23 17:19:54.990855 [e9245c42]   avg_penalties: {}
2024-05-23 17:19:54.990861 [e9245c42]   avg_penalty: 0.0
2024-05-23 17:19:54.990866 [e9245c42]   backward_time: 52.791778326034546
2024-05-23 17:19:54.990872 [e9245c42]   batches: 15711
2024-05-23 17:19:54.990877 [e9245c42]   entry_id: cee57d62-8fb7-4018-abcd-a21c1fd38707
2024-05-23 17:19:54.990882 [e9245c42]   epoch: 41
2024-05-23 17:19:54.990887 [e9245c42]   epoch_time: 259.8873703479767
2024-05-23 17:19:54.990893 [e9245c42]   event: epoch_completed
2024-05-23 17:19:54.990898 [e9245c42]   forward_time: 184.878671169281
2024-05-23 17:19:54.990910 [e9245c42]   job: train
2024-05-23 17:19:54.990916 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:19:54.990921 [e9245c42]   lr:
2024-05-23 17:19:54.990927 [e9245c42]   - 0.010761
2024-05-23 17:19:54.990932 [e9245c42]   num_parameters: 7906048
2024-05-23 17:19:54.990937 [e9245c42]   optimizer_time: 5.087299108505249
2024-05-23 17:19:54.990943 [e9245c42]   other_time: 8.941457033157349
2024-05-23 17:19:54.990952 [e9245c42]   prepare_time: 8.188164710998535
2024-05-23 17:19:54.990957 [e9245c42]   scope: epoch
2024-05-23 17:19:54.990962 [e9245c42]   size: 4022003
2024-05-23 17:19:54.990968 [e9245c42]   split: train
2024-05-23 17:19:54.990973 [e9245c42]   timestamp: 1716481194.98348
2024-05-23 17:19:54.990978 [e9245c42]   type: 1vsAll
2024-05-23 17:19:54.991688 [e9245c42] Finished epoch 41.
2024-05-23 17:19:54.992359 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00041.pt...
2024-05-23 17:19:55.224914 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00025.pt...
2024-05-23 17:19:55.262615 [e9245c42] Starting epoch 42...
2024-05-23 17:24:15.389506 [e9245c42] avg_cost: 10.871875478105697
2024-05-23 17:24:15.389521 [e9245c42] avg_loss: 10.871875478105697
2024-05-23 17:24:15.389527 [e9245c42] avg_penalties: {}
2024-05-23 17:24:15.389530 [e9245c42] avg_penalty: 0.0
2024-05-23 17:24:15.389532 [e9245c42] backward_time: 52.794602394104004
2024-05-23 17:24:15.389535 [e9245c42] batches: 15711
2024-05-23 17:24:15.389537 [e9245c42] entry_id: 426ef965-e9d2-4527-92cd-93170f8622d0
2024-05-23 17:24:15.389540 [e9245c42] epoch: 42
2024-05-23 17:24:15.389542 [e9245c42] epoch_time: 260.1218020915985
2024-05-23 17:24:15.389545 [e9245c42] event: epoch_completed
2024-05-23 17:24:15.389547 [e9245c42] forward_time: 185.10425472259521
2024-05-23 17:24:15.389549 [e9245c42] job: train
2024-05-23 17:24:15.389552 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:24:15.389554 [e9245c42] lr:
2024-05-23 17:24:15.389556 [e9245c42] - 0.010761
2024-05-23 17:24:15.389559 [e9245c42] num_parameters: 7906048
2024-05-23 17:24:15.389561 [e9245c42] optimizer_time: 5.083590030670166
2024-05-23 17:24:15.389564 [e9245c42] other_time: 8.95745062828064
2024-05-23 17:24:15.389566 [e9245c42] prepare_time: 8.181904315948486
2024-05-23 17:24:15.389568 [e9245c42] scope: epoch
2024-05-23 17:24:15.389571 [e9245c42] size: 4022003
2024-05-23 17:24:15.389573 [e9245c42] split: train
2024-05-23 17:24:15.389575 [e9245c42] timestamp: 1716481455.3850257
2024-05-23 17:24:15.389578 [e9245c42] type: 1vsAll
2024-05-23 17:24:15.392682 [e9245c42]   avg_cost: 10.871875478105697
2024-05-23 17:24:15.392694 [e9245c42]   avg_loss: 10.871875478105697
2024-05-23 17:24:15.392700 [e9245c42]   avg_penalties: {}
2024-05-23 17:24:15.392706 [e9245c42]   avg_penalty: 0.0
2024-05-23 17:24:15.392711 [e9245c42]   backward_time: 52.794602394104004
2024-05-23 17:24:15.392717 [e9245c42]   batches: 15711
2024-05-23 17:24:15.392722 [e9245c42]   entry_id: 426ef965-e9d2-4527-92cd-93170f8622d0
2024-05-23 17:24:15.392727 [e9245c42]   epoch: 42
2024-05-23 17:24:15.392732 [e9245c42]   epoch_time: 260.1218020915985
2024-05-23 17:24:15.392738 [e9245c42]   event: epoch_completed
2024-05-23 17:24:15.392743 [e9245c42]   forward_time: 185.10425472259521
2024-05-23 17:24:15.392748 [e9245c42]   job: train
2024-05-23 17:24:15.392753 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:24:15.392758 [e9245c42]   lr:
2024-05-23 17:24:15.392763 [e9245c42]   - 0.010761
2024-05-23 17:24:15.392768 [e9245c42]   num_parameters: 7906048
2024-05-23 17:24:15.392773 [e9245c42]   optimizer_time: 5.083590030670166
2024-05-23 17:24:15.392778 [e9245c42]   other_time: 8.95745062828064
2024-05-23 17:24:15.392788 [e9245c42]   prepare_time: 8.181904315948486
2024-05-23 17:24:15.392793 [e9245c42]   scope: epoch
2024-05-23 17:24:15.392798 [e9245c42]   size: 4022003
2024-05-23 17:24:15.392803 [e9245c42]   split: train
2024-05-23 17:24:15.392808 [e9245c42]   timestamp: 1716481455.3850257
2024-05-23 17:24:15.392813 [e9245c42]   type: 1vsAll
2024-05-23 17:24:15.393540 [e9245c42] Finished epoch 42.
2024-05-23 17:24:15.394251 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00042.pt...
2024-05-23 17:24:15.623438 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00041.pt...
2024-05-23 17:24:15.656855 [e9245c42] Starting epoch 43...
2024-05-23 17:28:31.087212 [e9245c42] avg_cost: 10.867796339238184
2024-05-23 17:28:31.087226 [e9245c42] avg_loss: 10.867796339238184
2024-05-23 17:28:31.087231 [e9245c42] avg_penalties: {}
2024-05-23 17:28:31.087234 [e9245c42] avg_penalty: 0.0
2024-05-23 17:28:31.087236 [e9245c42] backward_time: 51.86462688446045
2024-05-23 17:28:31.087239 [e9245c42] batches: 15711
2024-05-23 17:28:31.087241 [e9245c42] entry_id: 322acb36-5a97-41c5-95aa-1faa4eb0619b
2024-05-23 17:28:31.087244 [e9245c42] epoch: 43
2024-05-23 17:28:31.087246 [e9245c42] epoch_time: 255.42520332336426
2024-05-23 17:28:31.087249 [e9245c42] event: epoch_completed
2024-05-23 17:28:31.087251 [e9245c42] forward_time: 181.37172436714172
2024-05-23 17:28:31.087254 [e9245c42] job: train
2024-05-23 17:28:31.087256 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:28:31.087258 [e9245c42] lr:
2024-05-23 17:28:31.087261 [e9245c42] - 0.010761
2024-05-23 17:28:31.087263 [e9245c42] num_parameters: 7906048
2024-05-23 17:28:31.087266 [e9245c42] optimizer_time: 5.071790933609009
2024-05-23 17:28:31.087268 [e9245c42] other_time: 8.900045394897461
2024-05-23 17:28:31.087270 [e9245c42] prepare_time: 8.217015743255615
2024-05-23 17:28:31.087273 [e9245c42] scope: epoch
2024-05-23 17:28:31.087275 [e9245c42] size: 4022003
2024-05-23 17:28:31.087278 [e9245c42] split: train
2024-05-23 17:28:31.087280 [e9245c42] timestamp: 1716481711.0825255
2024-05-23 17:28:31.087282 [e9245c42] type: 1vsAll
2024-05-23 17:28:31.090259 [e9245c42]   avg_cost: 10.867796339238184
2024-05-23 17:28:31.090272 [e9245c42]   avg_loss: 10.867796339238184
2024-05-23 17:28:31.090278 [e9245c42]   avg_penalties: {}
2024-05-23 17:28:31.090284 [e9245c42]   avg_penalty: 0.0
2024-05-23 17:28:31.090289 [e9245c42]   backward_time: 51.86462688446045
2024-05-23 17:28:31.090295 [e9245c42]   batches: 15711
2024-05-23 17:28:31.090300 [e9245c42]   entry_id: 322acb36-5a97-41c5-95aa-1faa4eb0619b
2024-05-23 17:28:31.090306 [e9245c42]   epoch: 43
2024-05-23 17:28:31.090311 [e9245c42]   epoch_time: 255.42520332336426
2024-05-23 17:28:31.090316 [e9245c42]   event: epoch_completed
2024-05-23 17:28:31.090321 [e9245c42]   forward_time: 181.37172436714172
2024-05-23 17:28:31.090326 [e9245c42]   job: train
2024-05-23 17:28:31.090331 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:28:31.090337 [e9245c42]   lr:
2024-05-23 17:28:31.090342 [e9245c42]   - 0.010761
2024-05-23 17:28:31.090347 [e9245c42]   num_parameters: 7906048
2024-05-23 17:28:31.090352 [e9245c42]   optimizer_time: 5.071790933609009
2024-05-23 17:28:31.090357 [e9245c42]   other_time: 8.900045394897461
2024-05-23 17:28:31.090367 [e9245c42]   prepare_time: 8.217015743255615
2024-05-23 17:28:31.090372 [e9245c42]   scope: epoch
2024-05-23 17:28:31.090377 [e9245c42]   size: 4022003
2024-05-23 17:28:31.090382 [e9245c42]   split: train
2024-05-23 17:28:31.090387 [e9245c42]   timestamp: 1716481711.0825255
2024-05-23 17:28:31.090392 [e9245c42]   type: 1vsAll
2024-05-23 17:28:31.091048 [e9245c42] Finished epoch 43.
2024-05-23 17:28:31.091708 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00043.pt...
2024-05-23 17:28:31.307107 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00042.pt...
2024-05-23 17:28:31.344353 [e9245c42] Starting epoch 44...
2024-05-23 17:32:44.876491 [e9245c42] avg_cost: 10.867192239586029
2024-05-23 17:32:44.876506 [e9245c42] avg_loss: 10.867192239586029
2024-05-23 17:32:44.876511 [e9245c42] avg_penalties: {}
2024-05-23 17:32:44.876514 [e9245c42] avg_penalty: 0.0
2024-05-23 17:32:44.876517 [e9245c42] backward_time: 51.51036500930786
2024-05-23 17:32:44.876519 [e9245c42] batches: 15711
2024-05-23 17:32:44.876522 [e9245c42] entry_id: 5975e989-ae17-43ca-9b7a-63574791d97f
2024-05-23 17:32:44.876524 [e9245c42] epoch: 44
2024-05-23 17:32:44.876527 [e9245c42] epoch_time: 253.5273208618164
2024-05-23 17:32:44.876529 [e9245c42] event: epoch_completed
2024-05-23 17:32:44.876532 [e9245c42] forward_time: 179.83175683021545
2024-05-23 17:32:44.876535 [e9245c42] job: train
2024-05-23 17:32:44.876537 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:32:44.876540 [e9245c42] lr:
2024-05-23 17:32:44.876542 [e9245c42] - 0.010761
2024-05-23 17:32:44.876545 [e9245c42] num_parameters: 7906048
2024-05-23 17:32:44.876547 [e9245c42] optimizer_time: 5.067561626434326
2024-05-23 17:32:44.876549 [e9245c42] other_time: 8.894922018051147
2024-05-23 17:32:44.876552 [e9245c42] prepare_time: 8.222715377807617
2024-05-23 17:32:44.876555 [e9245c42] scope: epoch
2024-05-23 17:32:44.876557 [e9245c42] size: 4022003
2024-05-23 17:32:44.876560 [e9245c42] split: train
2024-05-23 17:32:44.876562 [e9245c42] timestamp: 1716481964.8722239
2024-05-23 17:32:44.876564 [e9245c42] type: 1vsAll
2024-05-23 17:32:44.879419 [e9245c42]   avg_cost: 10.867192239586029
2024-05-23 17:32:44.879431 [e9245c42]   avg_loss: 10.867192239586029
2024-05-23 17:32:44.879437 [e9245c42]   avg_penalties: {}
2024-05-23 17:32:44.879443 [e9245c42]   avg_penalty: 0.0
2024-05-23 17:32:44.879448 [e9245c42]   backward_time: 51.51036500930786
2024-05-23 17:32:44.879453 [e9245c42]   batches: 15711
2024-05-23 17:32:44.879459 [e9245c42]   entry_id: 5975e989-ae17-43ca-9b7a-63574791d97f
2024-05-23 17:32:44.879464 [e9245c42]   epoch: 44
2024-05-23 17:32:44.879470 [e9245c42]   epoch_time: 253.5273208618164
2024-05-23 17:32:44.879475 [e9245c42]   event: epoch_completed
2024-05-23 17:32:44.879480 [e9245c42]   forward_time: 179.83175683021545
2024-05-23 17:32:44.879486 [e9245c42]   job: train
2024-05-23 17:32:44.879491 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:32:44.879496 [e9245c42]   lr:
2024-05-23 17:32:44.879501 [e9245c42]   - 0.010761
2024-05-23 17:32:44.879506 [e9245c42]   num_parameters: 7906048
2024-05-23 17:32:44.879511 [e9245c42]   optimizer_time: 5.067561626434326
2024-05-23 17:32:44.879516 [e9245c42]   other_time: 8.894922018051147
2024-05-23 17:32:44.879525 [e9245c42]   prepare_time: 8.222715377807617
2024-05-23 17:32:44.879531 [e9245c42]   scope: epoch
2024-05-23 17:32:44.879536 [e9245c42]   size: 4022003
2024-05-23 17:32:44.879541 [e9245c42]   split: train
2024-05-23 17:32:44.879545 [e9245c42]   timestamp: 1716481964.8722239
2024-05-23 17:32:44.879551 [e9245c42]   type: 1vsAll
2024-05-23 17:32:44.880312 [e9245c42] Finished epoch 44.
2024-05-23 17:32:44.881003 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00044.pt...
2024-05-23 17:32:45.114799 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00043.pt...
2024-05-23 17:32:45.151566 [e9245c42] Starting epoch 45...
2024-05-23 17:37:07.413095 [e9245c42] avg_cost: 10.868800616084036
2024-05-23 17:37:07.413110 [e9245c42] avg_loss: 10.868800616084036
2024-05-23 17:37:07.413116 [e9245c42] avg_penalties: {}
2024-05-23 17:37:07.413119 [e9245c42] avg_penalty: 0.0
2024-05-23 17:37:07.413121 [e9245c42] backward_time: 53.16568899154663
2024-05-23 17:37:07.413126 [e9245c42] batches: 15711
2024-05-23 17:37:07.413128 [e9245c42] entry_id: 9c6b9481-8f56-4b29-9341-0242e3e14344
2024-05-23 17:37:07.413131 [e9245c42] epoch: 45
2024-05-23 17:37:07.413133 [e9245c42] epoch_time: 262.2566542625427
2024-05-23 17:37:07.413136 [e9245c42] event: epoch_completed
2024-05-23 17:37:07.413139 [e9245c42] forward_time: 186.86024618148804
2024-05-23 17:37:07.413141 [e9245c42] job: train
2024-05-23 17:37:07.413144 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:37:07.413146 [e9245c42] lr:
2024-05-23 17:37:07.413149 [e9245c42] - 0.010761
2024-05-23 17:37:07.413151 [e9245c42] num_parameters: 7906048
2024-05-23 17:37:07.413154 [e9245c42] optimizer_time: 5.088625907897949
2024-05-23 17:37:07.413156 [e9245c42] other_time: 8.942709684371948
2024-05-23 17:37:07.413158 [e9245c42] prepare_time: 8.19938349723816
2024-05-23 17:37:07.413161 [e9245c42] scope: epoch
2024-05-23 17:37:07.413163 [e9245c42] size: 4022003
2024-05-23 17:37:07.413166 [e9245c42] split: train
2024-05-23 17:37:07.413168 [e9245c42] timestamp: 1716482227.4086921
2024-05-23 17:37:07.413170 [e9245c42] type: 1vsAll
2024-05-23 17:37:07.415718 [e9245c42]   avg_cost: 10.868800616084036
2024-05-23 17:37:07.415731 [e9245c42]   avg_loss: 10.868800616084036
2024-05-23 17:37:07.415736 [e9245c42]   avg_penalties: {}
2024-05-23 17:37:07.415742 [e9245c42]   avg_penalty: 0.0
2024-05-23 17:37:07.415747 [e9245c42]   backward_time: 53.16568899154663
2024-05-23 17:37:07.415753 [e9245c42]   batches: 15711
2024-05-23 17:37:07.415758 [e9245c42]   entry_id: 9c6b9481-8f56-4b29-9341-0242e3e14344
2024-05-23 17:37:07.415763 [e9245c42]   epoch: 45
2024-05-23 17:37:07.415769 [e9245c42]   epoch_time: 262.2566542625427
2024-05-23 17:37:07.415774 [e9245c42]   event: epoch_completed
2024-05-23 17:37:07.415780 [e9245c42]   forward_time: 186.86024618148804
2024-05-23 17:37:07.415785 [e9245c42]   job: train
2024-05-23 17:37:07.415790 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:37:07.415795 [e9245c42]   lr:
2024-05-23 17:37:07.415800 [e9245c42]   - 0.010761
2024-05-23 17:37:07.415805 [e9245c42]   num_parameters: 7906048
2024-05-23 17:37:07.415811 [e9245c42]   optimizer_time: 5.088625907897949
2024-05-23 17:37:07.415816 [e9245c42]   other_time: 8.942709684371948
2024-05-23 17:37:07.415826 [e9245c42]   prepare_time: 8.19938349723816
2024-05-23 17:37:07.415831 [e9245c42]   scope: epoch
2024-05-23 17:37:07.415836 [e9245c42]   size: 4022003
2024-05-23 17:37:07.415842 [e9245c42]   split: train
2024-05-23 17:37:07.415847 [e9245c42]   timestamp: 1716482227.4086921
2024-05-23 17:37:07.415852 [e9245c42]   type: 1vsAll
2024-05-23 17:37:07.416466 [e9245c42] Finished epoch 45.
2024-05-23 17:37:07.417108 [fcd4c5e3] Evaluating on valid data (epoch 45)...
2024-05-23 17:39:39.283295 [fcd4c5e3] batches: 1964
2024-05-23 17:39:39.283313 [fcd4c5e3] entry_id: 251f2ded-da0e-4ed9-9b81-6b9635833fec
2024-05-23 17:39:39.283317 [fcd4c5e3] epoch: 45
2024-05-23 17:39:39.283320 [fcd4c5e3] epoch_time: 151.84693217277527
2024-05-23 17:39:39.283326 [fcd4c5e3] event: eval_completed
2024-05-23 17:39:39.283328 [fcd4c5e3] filter_splits:
2024-05-23 17:39:39.283331 [fcd4c5e3] - train
2024-05-23 17:39:39.283333 [fcd4c5e3] - valid
2024-05-23 17:39:39.283336 [fcd4c5e3] hits_at_1: 0.048897963405343796
2024-05-23 17:39:39.283339 [fcd4c5e3] hits_at_10: 0.1570578676123966
2024-05-23 17:39:39.283341 [fcd4c5e3] hits_at_100: 0.6667336315591615
2024-05-23 17:39:39.283344 [fcd4c5e3] hits_at_1000: 0.957457071194289
2024-05-23 17:39:39.283347 [fcd4c5e3] hits_at_1000_1-1: 0.9872057901635608
2024-05-23 17:39:39.283349 [fcd4c5e3] hits_at_1000_M-N: 0.9563812334605649
2024-05-23 17:39:39.283352 [fcd4c5e3] hits_at_1000_filtered: 0.9599125610888889
2024-05-23 17:39:39.283355 [fcd4c5e3] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-05-23 17:39:39.283357 [fcd4c5e3] hits_at_1000_filtered_M-N: 0.9589255241094466
2024-05-23 17:39:39.283360 [fcd4c5e3] hits_at_1000_filtered_with_test: 0.9600796418107572
2024-05-23 17:39:39.283362 [fcd4c5e3] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-05-23 17:39:39.283365 [fcd4c5e3] hits_at_1000_filtered_with_test_M-N: 0.9590986471669647
2024-05-23 17:39:39.283368 [fcd4c5e3] hits_at_100_1-1: 0.9855815808970195
