2024-06-10 13:23:36.570238 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero
2024-06-10 13:23:36.571995 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:23:36.583359 Loaded 19734 keys from map entity_ids
2024-06-10 13:23:36.586918 Loaded 11149 keys from map relation_ids
2024-06-10 13:23:36.636502 Loaded 4022003 train triples
2024-06-10 13:23:36.647322 Loaded 502751 valid triples
2024-06-10 13:23:36.657267 Loaded 502751 test triples
2024-06-10 13:23:36.713719 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.714470 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:36.781131 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.782042 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:39.120770 [18b67d59] Initializing spo training job...
2024-06-10 13:23:39.138771 [18b67d59] Configuration:
2024-06-10 13:23:39.153445 [18b67d59]   1vsAll:
2024-06-10 13:46:45.826415 [de76f423] hits_at_1000: 0.9610622355798397
2024-06-10 13:46:45.826418 [de76f423] hits_at_1000_1-1: 0.9873482646606258
2024-06-10 13:46:45.826420 [de76f423] hits_at_1000_M-N: 0.9601116231523235
2024-06-10 13:46:45.826423 [de76f423] hits_at_1000_filtered: 0.9632631262792117
2024-06-10 13:46:45.826425 [de76f423] hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 13:46:45.826428 [de76f423] hits_at_1000_filtered_M-N: 0.9623921072373681
2024-06-10 13:46:45.826430 [de76f423] hits_at_1000_filtered_with_test: 0.9634232453043355
2024-06-10 13:46:45.826432 [de76f423] hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 13:46:45.826435 [de76f423] hits_at_1000_filtered_with_test_M-N: 0.9625580168341563
2024-06-10 13:46:45.826438 [de76f423] hits_at_100_1-1: 0.9856385706958455
2024-06-10 13:46:45.826440 [de76f423] hits_at_100_M-N: 0.6632849275768542
2024-06-10 13:46:45.826442 [de76f423] hits_at_100_filtered: 0.7734663879335893
2024-06-10 13:46:45.826446 [de76f423] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 13:46:45.826449 [de76f423] hits_at_100_filtered_M-N: 0.7657933570209643
2024-06-10 13:46:45.826451 [de76f423] hits_at_100_filtered_with_test: 0.7830586115194201
2024-06-10 13:46:45.826454 [de76f423] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 13:46:45.826456 [de76f423] hits_at_100_filtered_with_test_M-N: 0.7757324754124038
2024-06-10 13:46:45.826459 [de76f423] hits_at_10_1-1: 0.9844702798199123
2024-06-10 13:46:45.826461 [de76f423] hits_at_10_M-N: 0.1298474456105061
2024-06-10 13:46:45.826464 [de76f423] hits_at_10_filtered: 0.2374366236964223
2024-06-10 13:46:45.826466 [de76f423] hits_at_10_filtered_1-1: 0.9844702798199123
2024-06-10 13:46:45.826468 [de76f423] hits_at_10_filtered_M-N: 0.2104207714693201
2024-06-10 13:46:45.826471 [de76f423] hits_at_10_filtered_with_test: 0.2561208232305853
2024-06-10 13:46:45.826473 [de76f423] hits_at_10_filtered_with_test_1-1: 0.9844702798199123
2024-06-10 13:46:45.826476 [de76f423] hits_at_10_filtered_with_test_M-N: 0.2297806695740348
2024-06-10 13:46:45.826478 [de76f423] hits_at_1_1-1: 0.9778309682566821
2024-06-10 13:46:45.826480 [de76f423] hits_at_1_M-N: 0.015608898525156428
2024-06-10 13:46:45.826484 [de76f423] hits_at_1_filtered: 0.06470897124023622
2024-06-10 13:46:45.826487 [de76f423] hits_at_1_filtered_1-1: 0.9778309682566821
2024-06-10 13:46:45.826489 [de76f423] hits_at_1_filtered_M-N: 0.03168667199775764
2024-06-10 13:46:45.826491 [de76f423] hits_at_1_filtered_with_test: 0.07872087773072554
2024-06-10 13:46:45.826494 [de76f423] hits_at_1_filtered_with_test_1-1: 0.9778309682566821
2024-06-10 13:46:45.826496 [de76f423] hits_at_1_filtered_with_test_M-N: 0.04620530745830619
2024-06-10 13:46:45.826498 [de76f423] hits_at_200: 0.8577993877684977
2024-06-10 13:46:45.826501 [de76f423] hits_at_200_1-1: 0.9860374992876275
2024-06-10 13:46:45.826503 [de76f423] hits_at_200_M-N: 0.8531617628873628
2024-06-10 13:46:45.826505 [de76f423] hits_at_200_filtered: 0.9041553373339885
2024-06-10 13:46:45.826508 [de76f423] hits_at_200_filtered_1-1: 0.9860374992876275
2024-06-10 13:46:45.826514 [de76f423] hits_at_200_filtered_M-N: 0.9011941368991186
2024-06-10 13:46:45.826516 [de76f423] hits_at_200_filtered_with_test: 0.9074820338497587
2024-06-10 13:46:45.826520 [de76f423] hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 13:46:45.826523 [de76f423] hits_at_200_filtered_with_test_M-N: 0.9046411406336303
2024-06-10 13:46:45.826525 [de76f423] hits_at_3: 0.07695757939815137
2024-06-10 13:46:45.826527 [de76f423] hits_at_300: 0.9190991166601359
2024-06-10 13:46:45.826530 [de76f423] hits_at_300_1-1: 0.9861799737846926
2024-06-10 13:46:45.826532 [de76f423] hits_at_300_M-N: 0.9166731931311365
2024-06-10 13:46:45.826535 [de76f423] hits_at_300_filtered: 0.9381672040433535
2024-06-10 13:46:45.826537 [de76f423] hits_at_300_filtered_1-1: 0.9861799737846926
2024-06-10 13:46:45.826539 [de76f423] hits_at_300_filtered_M-N: 0.9364308620703868
2024-06-10 13:46:45.826542 [de76f423] hits_at_300_filtered_with_test: 0.9393904736141748
2024-06-10 13:46:45.826544 [de76f423] hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 13:46:45.826546 [de76f423] hits_at_300_filtered_with_test_M-N: 0.9376983701700727
2024-06-10 13:46:45.826549 [de76f423] hits_at_3_1-1: 0.9826751011568929
2024-06-10 13:46:45.826551 [de76f423] hits_at_3_M-N: 0.04420305685855846
2024-06-10 13:46:45.826553 [de76f423] hits_at_3_filtered: 0.11368550236598236
2024-06-10 13:46:45.826556 [de76f423] hits_at_3_filtered_1-1: 0.9826751011568929
2024-06-10 13:46:45.826558 [de76f423] hits_at_3_filtered_M-N: 0.08225921468083527
2024-06-10 13:46:45.826561 [de76f423] hits_at_3_filtered_with_test: 0.13249998508207841
2024-06-10 13:46:45.826563 [de76f423] hits_at_3_filtered_with_test_1-1: 0.9826751011568929
2024-06-10 13:46:45.826565 [de76f423] hits_at_3_filtered_with_test_M-N: 0.10175410755063849
2024-06-10 13:46:45.826568 [de76f423] hits_at_400: 0.9399613327472248
2024-06-10 13:46:45.826570 [de76f423] hits_at_400_1-1: 0.9863794380805836
2024-06-10 13:46:45.826572 [de76f423] hits_at_400_M-N: 0.9382826604891962
2024-06-10 13:46:45.826575 [de76f423] hits_at_400_filtered: 0.9487857806349466
2024-06-10 13:46:45.826577 [de76f423] hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 13:46:45.826580 [de76f423] hits_at_400_filtered_M-N: 0.9474262372115645
2024-06-10 13:46:45.826582 [de76f423] hits_at_400_filtered_with_test: 0.9493208367561675
2024-06-10 13:46:45.826586 [de76f423] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 13:46:45.826588 [de76f423] hits_at_400_filtered_with_test_M-N: 0.9479806431933784
2024-06-10 13:46:45.826591 [de76f423] hits_at_50: 0.4659284616042534
2024-06-10 13:46:45.826593 [de76f423] hits_at_500: 0.9480339173865393
2024-06-10 13:46:45.826596 [de76f423] hits_at_500_1-1: 0.9864364278794097
2024-06-10 13:46:45.826598 [de76f423] hits_at_500_M-N: 0.9466451224639533
2024-06-10 13:46:45.826601 [de76f423] hits_at_500_filtered: 0.9531895510899033
2024-06-10 13:46:45.826603 [de76f423] hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-10 13:46:45.826605 [de76f423] hits_at_500_filtered_M-N: 0.9519872053816538
2024-06-10 13:46:45.826608 [de76f423] hits_at_500_filtered_with_test: 0.9535187398931081
2024-06-10 13:46:45.826610 [de76f423] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 13:46:45.826613 [de76f423] hits_at_500_filtered_with_test_M-N: 0.95232829902474
2024-06-10 13:46:45.826615 [de76f423] hits_at_50_1-1: 0.9853821166011284
2024-06-10 13:46:45.826617 [de76f423] hits_at_50_M-N: 0.44714285125431774
2024-06-10 13:46:45.826620 [de76f423] hits_at_50_filtered: 0.5881539768195388
2024-06-10 13:46:45.826623 [de76f423] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 13:46:45.826625 [de76f423] hits_at_50_filtered_M-N: 0.5737885507951295
2024-06-10 13:46:45.826627 [de76f423] hits_at_50_filtered_with_test: 0.6029963142788378
2024-06-10 13:46:45.826630 [de76f423] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 13:46:45.826632 [de76f423] hits_at_50_filtered_with_test_M-N: 0.5891676490713184
2024-06-10 13:46:45.826634 [de76f423] job: eval
2024-06-10 13:46:45.826637 [de76f423] job_id: de76f423-3a1f-49d6-a535-d646606076ae
2024-06-10 13:46:45.826639 [de76f423] mean_rank: 270.791863168845
2024-06-10 13:46:45.826641 [de76f423] mean_rank_1-1: 148.3549894568872
2024-06-10 13:46:45.826644 [de76f423] mean_rank_M-N: 275.2196931599904
2024-06-10 13:46:45.826646 [de76f423] mean_rank_filtered: 240.81694516768738
2024-06-10 13:46:45.826654 [de76f423] mean_rank_filtered_1-1: 148.3549894568872
2024-06-10 13:46:45.826657 [de76f423] mean_rank_filtered_M-N: 244.16074063692798
2024-06-10 13:46:45.826659 [de76f423] mean_rank_filtered_with_test: 237.7790039204298
2024-06-10 13:46:45.826661 [de76f423] mean_rank_filtered_with_test_1-1: 148.3549894568872
2024-06-10 13:46:45.826664 [de76f423] mean_rank_filtered_with_test_M-N: 241.01295125349338
2024-06-10 13:46:45.826666 [de76f423] mean_reciprocal_rank: 0.09171076673641623
2024-06-10 13:46:45.826669 [de76f423] mean_reciprocal_rank_1-1: 0.9804379176283695
2024-06-10 13:46:45.826671 [de76f423] mean_reciprocal_rank_M-N: 0.059570682833921404
2024-06-10 13:46:45.826673 [de76f423] mean_reciprocal_rank_filtered: 0.1248210315593604
2024-06-10 13:46:45.826676 [de76f423] mean_reciprocal_rank_filtered_1-1: 0.9804379176283695
2024-06-10 13:46:45.826678 [de76f423] mean_reciprocal_rank_filtered_M-N: 0.09387835290671552
2024-06-10 13:46:45.826681 [de76f423] mean_reciprocal_rank_filtered_with_test: 0.1407844974450573
2024-06-10 13:46:45.826683 [de76f423] mean_reciprocal_rank_filtered_with_test_1-1: 0.9804379176283695
2024-06-10 13:46:45.826685 [de76f423] mean_reciprocal_rank_filtered_with_test_M-N: 0.11041913233918105
2024-06-10 13:46:45.826688 [de76f423] num_parameters: 7906048
2024-06-10 13:46:45.826691 [de76f423] parent_job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:46:45.826693 [de76f423] scope: epoch
2024-06-10 13:46:45.826696 [de76f423] size: 502751
2024-06-10 13:46:45.826698 [de76f423] split: valid
2024-06-10 13:46:45.826700 [de76f423] timestamp: 1718023605.807671
2024-06-10 13:46:45.826703 [de76f423] type: entity_ranking
2024-06-10 13:46:45.837399 [de76f423]   batches: 1964
2024-06-10 13:46:45.837412 [de76f423]   entry_id: 67e496a0-4aad-453d-b94b-f27a0ac91a77
2024-06-10 13:46:45.837418 [de76f423]   epoch: 10
2024-06-10 13:46:45.837424 [de76f423]   epoch_time: 148.24091029167175
2024-06-10 13:46:45.837429 [de76f423]   event: eval_completed
2024-06-10 13:46:45.837434 [de76f423]   filter_splits:
2024-06-10 13:46:45.837440 [de76f423]   - train
2024-06-10 13:46:45.837445 [de76f423]   - valid
2024-06-10 13:46:45.837450 [de76f423]   hits_at_1: 0.049192343724826004
2024-06-10 13:46:45.837456 [de76f423]   hits_at_10: 0.15967546558833298
2024-06-10 13:46:45.837461 [de76f423]   hits_at_100: 0.6745357045535464
2024-06-10 13:46:45.837467 [de76f423]   hits_at_1000: 0.9610622355798397
2024-06-10 13:46:45.837472 [de76f423]   hits_at_1000_1-1: 0.9873482646606258
2024-06-10 13:46:45.837478 [de76f423]   hits_at_1000_M-N: 0.9601116231523235
2024-06-10 13:46:45.837486 [de76f423]   hits_at_1000_filtered: 0.9632631262792117
2024-06-10 13:46:45.837492 [de76f423]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 13:46:45.837497 [de76f423]   hits_at_1000_filtered_M-N: 0.9623921072373681
2024-06-10 13:46:45.837502 [de76f423]   hits_at_1000_filtered_with_test: 0.9634232453043355
2024-06-10 13:46:45.837508 [de76f423]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 13:46:45.837513 [de76f423]   hits_at_1000_filtered_with_test_M-N: 0.9625580168341563
2024-06-10 13:46:45.837519 [de76f423]   hits_at_100_1-1: 0.9856385706958455
2024-06-10 13:46:45.837524 [de76f423]   hits_at_100_M-N: 0.6632849275768542
2024-06-10 13:46:45.837529 [de76f423]   hits_at_100_filtered: 0.7734663879335893
2024-06-10 13:46:45.837534 [de76f423]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 13:46:45.837540 [de76f423]   hits_at_100_filtered_M-N: 0.7657933570209643
2024-06-10 13:46:45.837545 [de76f423]   hits_at_100_filtered_with_test: 0.7830586115194201
2024-06-10 13:46:45.837550 [de76f423]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 13:46:45.837556 [de76f423]   hits_at_100_filtered_with_test_M-N: 0.7757324754124038
2024-06-10 13:46:45.837561 [de76f423]   hits_at_10_1-1: 0.9844702798199123
2024-06-10 13:46:45.837566 [de76f423]   hits_at_10_M-N: 0.1298474456105061
2024-06-10 13:46:45.837572 [de76f423]   hits_at_10_filtered: 0.2374366236964223
2024-06-10 13:46:45.837577 [de76f423]   hits_at_10_filtered_1-1: 0.9844702798199123
2024-06-10 13:46:45.837582 [de76f423]   hits_at_10_filtered_M-N: 0.2104207714693201
2024-06-10 13:46:45.837588 [de76f423]   hits_at_10_filtered_with_test: 0.2561208232305853
2024-06-10 13:46:45.837593 [de76f423]   hits_at_10_filtered_with_test_1-1: 0.9844702798199123
2024-06-10 13:46:45.837598 [de76f423]   hits_at_10_filtered_with_test_M-N: 0.2297806695740348
2024-06-10 13:46:45.837603 [de76f423]   hits_at_1_1-1: 0.9778309682566821
2024-06-10 13:46:45.837609 [de76f423]   hits_at_1_M-N: 0.015608898525156428
2024-06-10 13:46:45.837614 [de76f423]   hits_at_1_filtered: 0.06470897124023622
2024-06-10 13:46:45.837619 [de76f423]   hits_at_1_filtered_1-1: 0.9778309682566821
2024-06-10 13:46:45.837625 [de76f423]   hits_at_1_filtered_M-N: 0.03168667199775764
2024-06-10 13:46:45.837632 [de76f423]   hits_at_1_filtered_with_test: 0.07872087773072554
2024-06-10 13:46:45.837638 [de76f423]   hits_at_1_filtered_with_test_1-1: 0.9778309682566821
2024-06-10 13:46:45.837643 [de76f423]   hits_at_1_filtered_with_test_M-N: 0.04620530745830619
2024-06-10 13:46:45.837648 [de76f423]   hits_at_200: 0.8577993877684977
2024-06-10 13:46:45.837654 [de76f423]   hits_at_200_1-1: 0.9860374992876275
2024-06-10 13:46:45.837661 [de76f423]   hits_at_200_M-N: 0.8531617628873628
2024-06-10 13:46:45.837668 [de76f423]   hits_at_200_filtered: 0.9041553373339885
2024-06-10 13:46:45.837675 [de76f423]   hits_at_200_filtered_1-1: 0.9860374992876275
2024-06-10 13:46:45.837682 [de76f423]   hits_at_200_filtered_M-N: 0.9011941368991186
2024-06-10 13:46:45.837689 [de76f423]   hits_at_200_filtered_with_test: 0.9074820338497587
2024-06-10 13:46:45.837694 [de76f423]   hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 13:46:45.837700 [de76f423]   hits_at_200_filtered_with_test_M-N: 0.9046411406336303
2024-06-10 13:46:45.837705 [de76f423]   hits_at_3: 0.07695757939815137
2024-06-10 13:46:45.837711 [de76f423]   hits_at_300: 0.9190991166601359
2024-06-10 13:46:45.837716 [de76f423]   hits_at_300_1-1: 0.9861799737846926
2024-06-10 13:46:45.837721 [de76f423]   hits_at_300_M-N: 0.9166731931311365
2024-06-10 13:46:45.837728 [de76f423]   hits_at_300_filtered: 0.9381672040433535
2024-06-10 13:46:45.837734 [de76f423]   hits_at_300_filtered_1-1: 0.9861799737846926
2024-06-10 13:46:45.837741 [de76f423]   hits_at_300_filtered_M-N: 0.9364308620703868
2024-06-10 13:46:45.837747 [de76f423]   hits_at_300_filtered_with_test: 0.9393904736141748
2024-06-10 13:46:45.837752 [de76f423]   hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 13:46:45.837757 [de76f423]   hits_at_300_filtered_with_test_M-N: 0.9376983701700727
2024-06-10 13:46:45.837763 [de76f423]   hits_at_3_1-1: 0.9826751011568929
2024-06-10 13:46:45.837768 [de76f423]   hits_at_3_M-N: 0.04420305685855846
2024-06-10 13:46:45.837773 [de76f423]   hits_at_3_filtered: 0.11368550236598236
2024-06-10 13:46:45.837780 [de76f423]   hits_at_3_filtered_1-1: 0.9826751011568929
2024-06-10 13:46:45.837785 [de76f423]   hits_at_3_filtered_M-N: 0.08225921468083527
2024-06-10 13:46:45.837791 [de76f423]   hits_at_3_filtered_with_test: 0.13249998508207841
2024-06-10 13:46:45.837796 [de76f423]   hits_at_3_filtered_with_test_1-1: 0.9826751011568929
2024-06-10 13:46:45.837801 [de76f423]   hits_at_3_filtered_with_test_M-N: 0.10175410755063849
2024-06-10 13:46:45.837806 [de76f423]   hits_at_400: 0.9399613327472248
2024-06-10 13:46:45.837812 [de76f423]   hits_at_400_1-1: 0.9863794380805836
2024-06-10 13:46:45.837818 [de76f423]   hits_at_400_M-N: 0.9382826604891962
2024-06-10 13:46:45.837824 [de76f423]   hits_at_400_filtered: 0.9487857806349466
2024-06-10 13:46:45.837829 [de76f423]   hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 13:46:45.837835 [de76f423]   hits_at_400_filtered_M-N: 0.9474262372115645
2024-06-10 13:46:45.837841 [de76f423]   hits_at_400_filtered_with_test: 0.9493208367561675
2024-06-10 13:46:45.837847 [de76f423]   hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 13:46:45.837852 [de76f423]   hits_at_400_filtered_with_test_M-N: 0.9479806431933784
2024-06-10 13:46:45.837859 [de76f423]   hits_at_50: 0.4659284616042534
2024-06-10 13:46:45.837864 [de76f423]   hits_at_500: 0.9480339173865393
2024-06-10 13:46:45.837870 [de76f423]   hits_at_500_1-1: 0.9864364278794097
2024-06-10 13:46:45.837875 [de76f423]   hits_at_500_M-N: 0.9466451224639533
2024-06-10 13:46:45.837880 [de76f423]   hits_at_500_filtered: 0.9531895510899033
2024-06-10 13:46:45.837885 [de76f423]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-10 13:46:45.837891 [de76f423]   hits_at_500_filtered_M-N: 0.9519872053816538
2024-06-10 13:46:45.837897 [de76f423]   hits_at_500_filtered_with_test: 0.9535187398931081
2024-06-10 13:46:45.837903 [de76f423]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 13:46:45.837908 [de76f423]   hits_at_500_filtered_with_test_M-N: 0.95232829902474
2024-06-10 13:46:45.837914 [de76f423]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 13:46:45.837919 [de76f423]   hits_at_50_M-N: 0.44714285125431774
2024-06-10 13:46:45.837925 [de76f423]   hits_at_50_filtered: 0.5881539768195388
2024-06-10 13:46:45.837930 [de76f423]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 13:46:45.837935 [de76f423]   hits_at_50_filtered_M-N: 0.5737885507951295
2024-06-10 13:46:45.837940 [de76f423]   hits_at_50_filtered_with_test: 0.6029963142788378
2024-06-10 13:46:45.837946 [de76f423]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 13:46:45.837951 [de76f423]   hits_at_50_filtered_with_test_M-N: 0.5891676490713184
2024-06-10 13:46:45.837956 [de76f423]   job: eval
2024-06-10 13:46:45.837962 [de76f423]   job_id: de76f423-3a1f-49d6-a535-d646606076ae
2024-06-10 13:46:45.837967 [de76f423]   mean_rank: 270.791863168845
2024-06-10 13:46:45.837978 [de76f423]   mean_rank_1-1: 148.3549894568872
2024-06-10 13:46:45.837983 [de76f423]   mean_rank_M-N: 275.2196931599904
2024-06-10 13:46:45.837989 [de76f423]   mean_rank_filtered: 240.81694516768738
2024-06-10 13:46:45.837994 [de76f423]   mean_rank_filtered_1-1: 148.3549894568872
2024-06-10 13:46:45.838000 [de76f423]   mean_rank_filtered_M-N: 244.16074063692798
2024-06-10 13:46:45.838005 [de76f423]   mean_rank_filtered_with_test: 237.7790039204298
2024-06-10 13:46:45.838010 [de76f423]   mean_rank_filtered_with_test_1-1: 148.3549894568872
2024-06-10 13:46:45.838016 [de76f423]   mean_rank_filtered_with_test_M-N: 241.01295125349338
2024-06-10 13:46:45.838021 [de76f423]   mean_reciprocal_rank: 0.09171076673641623
2024-06-10 13:46:45.838026 [de76f423]   mean_reciprocal_rank_1-1: 0.9804379176283695
2024-06-10 13:46:45.838033 [de76f423]   mean_reciprocal_rank_M-N: 0.059570682833921404
2024-06-10 13:46:45.838039 [de76f423]   mean_reciprocal_rank_filtered: 0.1248210315593604
2024-06-10 13:46:45.838044 [de76f423]   mean_reciprocal_rank_filtered_1-1: 0.9804379176283695
2024-06-10 13:46:45.838049 [de76f423]   mean_reciprocal_rank_filtered_M-N: 0.09387835290671552
2024-06-10 13:46:45.838054 [de76f423]   mean_reciprocal_rank_filtered_with_test: 0.1407844974450573
2024-06-10 13:46:45.838059 [de76f423]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9804379176283695
2024-06-10 13:46:45.838065 [de76f423]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11041913233918105
2024-06-10 13:46:45.838070 [de76f423]   num_parameters: 7906048
2024-06-10 13:46:45.838076 [de76f423]   parent_job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:46:45.838081 [de76f423]   scope: epoch
2024-06-10 13:46:45.838087 [de76f423]   size: 502751
2024-06-10 13:46:45.838092 [de76f423]   split: valid
2024-06-10 13:46:45.838097 [de76f423]   timestamp: 1718023605.807671
2024-06-10 13:46:45.838103 [de76f423]   type: entity_ranking
2024-06-10 13:46:45.839532 [de76f423] Finished evaluating on valid split.
2024-06-10 13:46:45.840705 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 13:46:46.089010 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 13:46:46.116493 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 13:46:46.395910 [18b67d59] Starting epoch 11...
2024-06-10 13:48:34.111505 [18b67d59] avg_cost: 10.786312121130813
2024-06-10 13:48:34.111541 [18b67d59] avg_loss: 10.786312121130813
2024-06-10 13:48:34.111552 [18b67d59] avg_penalties: {}
2024-06-10 13:48:34.111562 [18b67d59] avg_penalty: 0.0
2024-06-10 13:48:34.111572 [18b67d59] backward_time: 22.254291772842407
2024-06-10 13:48:34.111580 [18b67d59] batches: 15711
2024-06-10 13:48:34.111589 [18b67d59] entry_id: 560dd8b2-5f75-4085-a906-88eb83971a00
2024-06-10 13:48:34.111598 [18b67d59] epoch: 11
2024-06-10 13:48:34.111607 [18b67d59] epoch_time: 107.71038842201233
2024-06-10 13:48:34.111628 [18b67d59] event: epoch_completed
2024-06-10 13:48:34.111630 [18b67d59] forward_time: 64.31929039955139
2024-06-10 13:48:34.111633 [18b67d59] job: train
2024-06-10 13:48:34.111635 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:48:34.111638 [18b67d59] lr:
2024-06-10 13:48:34.111640 [18b67d59] - 0.010761
2024-06-10 13:48:34.111643 [18b67d59] num_parameters: 7906048
2024-06-10 13:48:34.111645 [18b67d59] optimizer_time: 4.410534381866455
2024-06-10 13:48:34.111647 [18b67d59] other_time: 7.541781663894653
2024-06-10 13:48:34.111650 [18b67d59] prepare_time: 9.184490203857422
2024-06-10 13:48:34.111652 [18b67d59] scope: epoch
2024-06-10 13:48:34.111655 [18b67d59] size: 4022003
2024-06-10 13:48:34.111657 [18b67d59] split: train
2024-06-10 13:48:34.111660 [18b67d59] timestamp: 1718023714.1068661
2024-06-10 13:48:34.111662 [18b67d59] type: 1vsAll
2024-06-10 13:48:34.114846 [18b67d59]   avg_cost: 10.786312121130813
2024-06-10 13:48:34.114858 [18b67d59]   avg_loss: 10.786312121130813
2024-06-10 13:48:34.114864 [18b67d59]   avg_penalties: {}
2024-06-10 13:48:34.114870 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:48:34.114875 [18b67d59]   backward_time: 22.254291772842407
2024-06-10 13:48:34.114881 [18b67d59]   batches: 15711
2024-06-10 13:48:34.114886 [18b67d59]   entry_id: 560dd8b2-5f75-4085-a906-88eb83971a00
2024-06-10 13:48:34.114892 [18b67d59]   epoch: 11
2024-06-10 13:48:34.114897 [18b67d59]   epoch_time: 107.71038842201233
2024-06-10 13:48:34.114902 [18b67d59]   event: epoch_completed
2024-06-10 13:48:34.114907 [18b67d59]   forward_time: 64.31929039955139
2024-06-10 13:48:34.114913 [18b67d59]   job: train
2024-06-10 13:48:34.114918 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:48:34.114923 [18b67d59]   lr:
2024-06-10 13:48:34.114929 [18b67d59]   - 0.010761
2024-06-10 13:48:34.114937 [18b67d59]   num_parameters: 7906048
2024-06-10 13:48:34.114942 [18b67d59]   optimizer_time: 4.410534381866455
2024-06-10 13:48:34.114948 [18b67d59]   other_time: 7.541781663894653
2024-06-10 13:48:34.114955 [18b67d59]   prepare_time: 9.184490203857422
2024-06-10 13:48:34.114960 [18b67d59]   scope: epoch
2024-06-10 13:48:34.114965 [18b67d59]   size: 4022003
2024-06-10 13:48:34.114970 [18b67d59]   split: train
2024-06-10 13:48:34.114976 [18b67d59]   timestamp: 1718023714.1068661
2024-06-10 13:48:34.114981 [18b67d59]   type: 1vsAll
2024-06-10 13:48:34.115846 [18b67d59] Finished epoch 11.
2024-06-10 13:48:34.116653 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 13:48:34.375679 [18b67d59] Starting epoch 12...
2024-06-10 13:50:23.053826 [18b67d59] avg_cost: 10.78500752393322
2024-06-10 13:50:23.053863 [18b67d59] avg_loss: 10.78500752393322
2024-06-10 13:50:23.053874 [18b67d59] avg_penalties: {}
2024-06-10 13:50:23.053884 [18b67d59] avg_penalty: 0.0
2024-06-10 13:50:23.053893 [18b67d59] backward_time: 22.252079248428345
2024-06-10 13:50:23.053902 [18b67d59] batches: 15711
2024-06-10 13:50:23.053911 [18b67d59] entry_id: 7df6ddbb-339c-4c7a-bff5-0a62410baf9d
2024-06-10 13:50:23.053919 [18b67d59] epoch: 12
2024-06-10 13:50:23.053928 [18b67d59] epoch_time: 108.67297959327698
2024-06-10 13:50:23.053945 [18b67d59] event: epoch_completed
