2024-05-23 17:25:28.252783 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25
2024-05-23 17:25:28.253914 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:25:28.262474 Loaded 19734 keys from map entity_ids
2024-05-23 17:25:28.265324 Loaded 11149 keys from map relation_ids
2024-05-23 17:25:28.332975 Loaded 4022003 train triples
2024-05-23 17:25:28.346421 Loaded 502751 valid triples
2024-05-23 17:25:28.359500 Loaded 502751 test triples
2024-05-23 17:25:28.410203 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.410883 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:28.470411 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.471150 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:30.059805 [f38c851c] Initializing spo training job...
2024-05-23 17:25:30.075205 [f38c851c] Configuration:
2024-05-23 17:25:30.087799 [f38c851c]   1vsAll:
2024-05-23 22:23:29.000132 [25c93ab9]   hits_at_1000: 0.9570363858052993
2024-05-23 22:23:29.000137 [25c93ab9]   hits_at_1000_1-1: 0.9872057901635608
2024-05-23 22:23:29.000142 [25c93ab9]   hits_at_1000_M-N: 0.9559453343335998
2024-05-23 22:23:29.000147 [25c93ab9]   hits_at_1000_filtered: 0.9596987375460218
2024-05-23 22:23:29.000152 [25c93ab9]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-05-23 22:23:29.000157 [25c93ab9]   hits_at_1000_filtered_M-N: 0.9587039678155991
2024-05-23 22:23:29.000162 [25c93ab9]   hits_at_1000_filtered_with_test: 0.9599055993921444
2024-05-23 22:23:29.000167 [25c93ab9]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-05-23 22:23:29.000172 [25c93ab9]   hits_at_1000_filtered_with_test_M-N: 0.9589183106487167
2024-05-23 22:23:29.000177 [25c93ab9]   hits_at_100_1-1: 0.9856955604946716
2024-05-23 22:23:29.000182 [25c93ab9]   hits_at_100_M-N: 0.6520875755352388
2024-05-23 22:23:29.000187 [25c93ab9]   hits_at_100_filtered: 0.7648368675547139
2024-05-23 22:23:29.000193 [25c93ab9]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 22:23:29.000198 [25c93ab9]   hits_at_100_filtered_M-N: 0.7568496962102538
2024-05-23 22:23:29.000203 [25c93ab9]   hits_at_100_filtered_with_test: 0.7746230241212847
2024-05-23 22:23:29.000208 [25c93ab9]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 22:23:29.000213 [25c93ab9]   hits_at_100_filtered_with_test_M-N: 0.766989761007741
2024-05-23 22:23:29.000218 [25c93ab9]   hits_at_10_1-1: 0.9852681370034765
2024-05-23 22:23:29.000223 [25c93ab9]   hits_at_10_M-N: 0.1268064566656499
2024-05-23 22:23:29.000228 [25c93ab9]   hits_at_10_filtered: 0.23331629375177773
2024-05-23 22:23:29.000233 [25c93ab9]   hits_at_10_filtered_1-1: 0.9852681370034765
2024-05-23 22:23:29.000238 [25c93ab9]   hits_at_10_filtered_M-N: 0.2061225793686779
2024-05-23 22:23:29.000243 [25c93ab9]   hits_at_10_filtered_with_test: 0.25052262451989155
2024-05-23 22:23:29.000248 [25c93ab9]   hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 22:23:29.000260 [25c93ab9]   hits_at_10_filtered_with_test_M-N: 0.22395116280986965
2024-05-23 22:23:29.000282 [25c93ab9]   hits_at_1_1-1: 0.9780874223513991
2024-05-23 22:23:29.000288 [25c93ab9]   hits_at_1_M-N: 0.015285323286700027
2024-05-23 22:23:29.000294 [25c93ab9]   hits_at_1_filtered: 0.06436884262786151
2024-05-23 22:23:29.000299 [25c93ab9]   hits_at_1_filtered_1-1: 0.9780874223513991
2024-05-23 22:23:29.000305 [25c93ab9]   hits_at_1_filtered_M-N: 0.03132496846687166
2024-05-23 22:23:29.000310 [25c93ab9]   hits_at_1_filtered_with_test: 0.07678254245143222
2024-05-23 22:23:29.000316 [25c93ab9]   hits_at_1_filtered_with_test_1-1: 0.9780874223513991
2024-05-23 22:23:29.000321 [25c93ab9]   hits_at_1_filtered_with_test_M-N: 0.04418759944270863
2024-05-23 22:23:29.000327 [25c93ab9]   hits_at_200: 0.8495686731602722
2024-05-23 22:23:29.000333 [25c93ab9]   hits_at_200_1-1: 0.9859235196899756
2024-05-23 22:23:29.000338 [25c93ab9]   hits_at_200_M-N: 0.8446375132933776
2024-05-23 22:23:29.000344 [25c93ab9]   hits_at_200_filtered: 0.8971051275880108
2024-05-23 22:23:29.000349 [25c93ab9]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-23 22:23:29.000355 [25c93ab9]   hits_at_200_filtered_M-N: 0.8938930841460498
2024-05-23 22:23:29.000360 [25c93ab9]   hits_at_200_filtered_with_test: 0.9004934848463753
2024-05-23 22:23:29.000366 [25c93ab9]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 22:23:29.000371 [25c93ab9]   hits_at_200_filtered_with_test_M-N: 0.8974039785327408
2024-05-23 22:23:29.000377 [25c93ab9]   hits_at_3: 0.07586658206547575
2024-05-23 22:23:29.000382 [25c93ab9]   hits_at_300: 0.9119832680591387
2024-05-23 22:23:29.000388 [25c93ab9]   hits_at_300_1-1: 0.9860374992876275
2024-05-23 22:23:29.000393 [25c93ab9]   hits_at_300_M-N: 0.9093051582427184
2024-05-23 22:23:29.000399 [25c93ab9]   hits_at_300_filtered: 0.9323243514184955
2024-05-23 22:23:29.000404 [25c93ab9]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-23 22:23:29.000410 [25c93ab9]   hits_at_300_filtered_M-N: 0.9303818600011541
2024-05-23 22:23:29.000415 [25c93ab9]   hits_at_300_filtered_with_test: 0.9335506045736358
2024-05-23 22:23:29.000421 [25c93ab9]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 22:23:29.000427 [25c93ab9]   hits_at_300_filtered_with_test_M-N: 0.93165245958401
2024-05-23 22:23:29.000433 [25c93ab9]   hits_at_3_1-1: 0.9845557645181513
2024-05-23 22:23:29.000439 [25c93ab9]   hits_at_3_M-N: 0.043004591883001785
2024-05-23 22:23:29.000444 [25c93ab9]   hits_at_3_filtered: 0.11232896602890895
2024-05-23 22:23:29.000450 [25c93ab9]   hits_at_3_filtered_1-1: 0.9845557645181513
2024-05-23 22:23:29.000455 [25c93ab9]   hits_at_3_filtered_M-N: 0.08078560770315166
2024-05-23 22:23:29.000461 [25c93ab9]   hits_at_3_filtered_with_test: 0.12895847049533468
2024-05-23 22:23:29.000466 [25c93ab9]   hits_at_3_filtered_with_test_1-1: 0.9845557645181513
2024-05-23 22:23:29.000472 [25c93ab9]   hits_at_3_filtered_with_test_M-N: 0.09801650439815005
2024-05-23 22:23:29.000477 [25c93ab9]   hits_at_400: 0.9340329507052199
2024-05-23 22:23:29.000483 [25c93ab9]   hits_at_400_1-1: 0.9861799737846926
2024-05-23 22:23:29.000488 [25c93ab9]   hits_at_400_M-N: 0.9321470968912045
2024-05-23 22:23:29.000494 [25c93ab9]   hits_at_400_filtered: 0.9439056312170439
2024-05-23 22:23:29.000499 [25c93ab9]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 22:23:29.000506 [25c93ab9]   hits_at_400_filtered_M-N: 0.9423768147006207
2024-05-23 22:23:29.000515 [25c93ab9]   hits_at_400_filtered_with_test: 0.9444834520468383
2024-05-23 22:23:29.000520 [25c93ab9]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 22:23:29.000526 [25c93ab9]   hits_at_400_filtered_with_test_M-N: 0.942975531941204
2024-05-23 22:23:29.000532 [25c93ab9]   hits_at_50: 0.45800207259657366
2024-05-23 22:23:29.000537 [25c93ab9]   hits_at_500: 0.9428484478399844
2024-05-23 22:23:29.000542 [25c93ab9]   hits_at_500_1-1: 0.9864079329799966
2024-05-23 22:23:29.000548 [25c93ab9]   hits_at_500_M-N: 0.941273155208943
2024-05-23 22:23:29.000553 [25c93ab9]   hits_at_500_filtered: 0.948906118535816
2024-05-23 22:23:29.000559 [25c93ab9]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 22:23:29.000565 [25c93ab9]   hits_at_500_filtered_M-N: 0.9475498965383632
2024-05-23 22:23:29.000570 [25c93ab9]   hits_at_500_filtered_with_test: 0.9492730994070624
2024-05-23 22:23:29.000576 [25c93ab9]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 22:23:29.000581 [25c93ab9]   hits_at_500_filtered_with_test_M-N: 0.9479301489682689
2024-05-23 22:23:29.000587 [25c93ab9]   hits_at_50_1-1: 0.9855530859976065
2024-05-23 22:23:29.000592 [25c93ab9]   hits_at_50_M-N: 0.43892362799976914
2024-05-23 22:23:29.000598 [25c93ab9]   hits_at_50_filtered: 0.5790281869155904
2024-05-23 22:23:29.000604 [25c93ab9]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 22:23:29.000609 [25c93ab9]   hits_at_50_filtered_M-N: 0.5643265513062546
2024-05-23 22:23:29.000615 [25c93ab9]   hits_at_50_filtered_with_test: 0.5937193561027229
2024-05-23 22:23:29.000620 [25c93ab9]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 22:23:29.000626 [25c93ab9]   hits_at_50_filtered_with_test_M-N: 0.5795490144351654
2024-05-23 22:23:29.000631 [25c93ab9]   job: eval
2024-05-23 22:23:29.000637 [25c93ab9]   job_id: 25c93ab9-7b12-42fe-89c7-ff1e0b4f92cd
2024-05-23 22:23:29.000642 [25c93ab9]   mean_rank: 308.9769050683141
2024-05-23 22:23:29.000654 [25c93ab9]   mean_rank_1-1: 146.2392146805722
2024-05-23 22:23:29.000660 [25c93ab9]   mean_rank_M-N: 314.8622022901707
2024-05-23 22:23:29.000667 [25c93ab9]   mean_rank_filtered: 277.3181316397183
2024-05-23 22:23:29.000673 [25c93ab9]   mean_rank_filtered_1-1: 146.2392146805722
2024-05-23 22:23:29.000678 [25c93ab9]   mean_rank_filtered_M-N: 282.0585155934411
2024-05-23 22:23:29.000684 [25c93ab9]   mean_rank_filtered_with_test: 274.2785991474905
2024-05-23 22:23:29.000690 [25c93ab9]   mean_rank_filtered_with_test_1-1: 146.2392146805722
2024-05-23 22:23:29.000696 [25c93ab9]   mean_rank_filtered_with_test_M-N: 278.9090279552518
2024-05-23 22:23:29.000701 [25c93ab9]   mean_reciprocal_rank: 0.0905847977552506
2024-05-23 22:23:29.000707 [25c93ab9]   mean_reciprocal_rank_1-1: 0.9813317224810509
2024-05-23 22:23:29.000712 [25c93ab9]   mean_reciprocal_rank_M-N: 0.05837168650969489
2024-05-23 22:23:29.000718 [25c93ab9]   mean_reciprocal_rank_filtered: 0.12339393811499132
2024-05-23 22:23:29.000723 [25c93ab9]   mean_reciprocal_rank_filtered_1-1: 0.9813317224810509
2024-05-23 22:23:29.000729 [25c93ab9]   mean_reciprocal_rank_filtered_M-N: 0.09236732610149545
2024-05-23 22:23:29.000734 [25c93ab9]   mean_reciprocal_rank_filtered_with_test: 0.137647507165575
2024-05-23 22:23:29.000740 [25c93ab9]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813317224810509
2024-05-23 22:23:29.000745 [25c93ab9]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10713637169881123
2024-05-23 22:23:29.000751 [25c93ab9]   num_parameters: 7906048
2024-05-23 22:23:29.000757 [25c93ab9]   parent_job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:23:29.000763 [25c93ab9]   scope: epoch
2024-05-23 22:23:29.000768 [25c93ab9]   size: 502751
2024-05-23 22:23:29.000774 [25c93ab9]   split: valid
2024-05-23 22:23:29.000779 [25c93ab9]   timestamp: 1716499408.9710817
2024-05-23 22:23:29.000785 [25c93ab9]   type: entity_ranking
2024-05-23 22:23:29.001734 [25c93ab9] Finished evaluating on valid split.
2024-05-23 22:23:29.002410 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00040.pt...
2024-05-23 22:23:29.280931 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00039.pt...
2024-05-23 22:23:29.310062 [f38c851c] Starting epoch 41...
2024-05-23 22:30:29.094551 [f38c851c] avg_cost: 10.919385344210525
2024-05-23 22:30:29.094565 [f38c851c] avg_loss: 10.919385344210525
2024-05-23 22:30:29.094568 [f38c851c] avg_penalties: {}
2024-05-23 22:30:29.094571 [f38c851c] avg_penalty: 0.0
2024-05-23 22:30:29.094573 [f38c851c] backward_time: 81.46582746505737
2024-05-23 22:30:29.094576 [f38c851c] batches: 15711
2024-05-23 22:30:29.094578 [f38c851c] entry_id: 66b69b4a-78d3-4df0-8768-baf6acaffbcc
2024-05-23 22:30:29.094581 [f38c851c] epoch: 41
2024-05-23 22:30:29.094583 [f38c851c] epoch_time: 419.7796790599823
2024-05-23 22:30:29.094586 [f38c851c] event: epoch_completed
2024-05-23 22:30:29.094588 [f38c851c] forward_time: 315.95272564888
2024-05-23 22:30:29.094590 [f38c851c] job: train
2024-05-23 22:30:29.094593 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:30:29.094595 [f38c851c] lr:
2024-05-23 22:30:29.094598 [f38c851c] - 0.010761
2024-05-23 22:30:29.094600 [f38c851c] num_parameters: 7906048
2024-05-23 22:30:29.094602 [f38c851c] optimizer_time: 4.791435480117798
2024-05-23 22:30:29.094605 [f38c851c] other_time: 9.239758014678955
2024-05-23 22:30:29.094607 [f38c851c] prepare_time: 8.329932451248169
2024-05-23 22:30:29.094610 [f38c851c] scope: epoch
2024-05-23 22:30:29.094612 [f38c851c] size: 4022003
2024-05-23 22:30:29.094614 [f38c851c] split: train
2024-05-23 22:30:29.094617 [f38c851c] timestamp: 1716499829.0903206
2024-05-23 22:30:29.094619 [f38c851c] type: 1vsAll
2024-05-23 22:30:29.097452 [f38c851c]   avg_cost: 10.919385344210525
2024-05-23 22:30:29.097464 [f38c851c]   avg_loss: 10.919385344210525
2024-05-23 22:30:29.097470 [f38c851c]   avg_penalties: {}
2024-05-23 22:30:29.097477 [f38c851c]   avg_penalty: 0.0
2024-05-23 22:30:29.097482 [f38c851c]   backward_time: 81.46582746505737
2024-05-23 22:30:29.097487 [f38c851c]   batches: 15711
2024-05-23 22:30:29.097492 [f38c851c]   entry_id: 66b69b4a-78d3-4df0-8768-baf6acaffbcc
2024-05-23 22:30:29.097498 [f38c851c]   epoch: 41
2024-05-23 22:30:29.097503 [f38c851c]   epoch_time: 419.7796790599823
2024-05-23 22:30:29.097508 [f38c851c]   event: epoch_completed
2024-05-23 22:30:29.097514 [f38c851c]   forward_time: 315.95272564888
2024-05-23 22:30:29.097519 [f38c851c]   job: train
2024-05-23 22:30:29.097524 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:30:29.097529 [f38c851c]   lr:
2024-05-23 22:30:29.097534 [f38c851c]   - 0.010761
2024-05-23 22:30:29.097539 [f38c851c]   num_parameters: 7906048
2024-05-23 22:30:29.097544 [f38c851c]   optimizer_time: 4.791435480117798
2024-05-23 22:30:29.097549 [f38c851c]   other_time: 9.239758014678955
2024-05-23 22:30:29.097555 [f38c851c]   prepare_time: 8.329932451248169
2024-05-23 22:30:29.097560 [f38c851c]   scope: epoch
2024-05-23 22:30:29.097565 [f38c851c]   size: 4022003
2024-05-23 22:30:29.097570 [f38c851c]   split: train
2024-05-23 22:30:29.097575 [f38c851c]   timestamp: 1716499829.0903206
2024-05-23 22:30:29.097580 [f38c851c]   type: 1vsAll
2024-05-23 22:30:29.098219 [f38c851c] Finished epoch 41.
2024-05-23 22:30:29.098872 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00041.pt...
2024-05-23 22:30:29.359897 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00025.pt...
2024-05-23 22:30:29.390333 [f38c851c] Starting epoch 42...
2024-05-23 22:37:20.020258 [f38c851c] avg_cost: 10.91734613675352
2024-05-23 22:37:20.020273 [f38c851c] avg_loss: 10.91734613675352
2024-05-23 22:37:20.020276 [f38c851c] avg_penalties: {}
2024-05-23 22:37:20.020279 [f38c851c] avg_penalty: 0.0
2024-05-23 22:37:20.020281 [f38c851c] backward_time: 79.75119638442993
2024-05-23 22:37:20.020284 [f38c851c] batches: 15711
2024-05-23 22:37:20.020286 [f38c851c] entry_id: 5f1f12ce-3a50-4758-a30b-5cf493eefe9a
2024-05-23 22:37:20.020289 [f38c851c] epoch: 42
2024-05-23 22:37:20.020291 [f38c851c] epoch_time: 410.6251816749573
2024-05-23 22:37:20.020294 [f38c851c] event: epoch_completed
2024-05-23 22:37:20.020296 [f38c851c] forward_time: 308.50603222846985
2024-05-23 22:37:20.020298 [f38c851c] job: train
2024-05-23 22:37:20.020301 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:37:20.020303 [f38c851c] lr:
2024-05-23 22:37:20.020306 [f38c851c] - 0.010761
2024-05-23 22:37:20.020308 [f38c851c] num_parameters: 7906048
2024-05-23 22:37:20.020310 [f38c851c] optimizer_time: 4.771463632583618
2024-05-23 22:37:20.020313 [f38c851c] other_time: 9.232961654663086
2024-05-23 22:37:20.020315 [f38c851c] prepare_time: 8.363527774810791
2024-05-23 22:37:20.020318 [f38c851c] scope: epoch
2024-05-23 22:37:20.020320 [f38c851c] size: 4022003
2024-05-23 22:37:20.020322 [f38c851c] split: train
2024-05-23 22:37:20.020325 [f38c851c] timestamp: 1716500240.0160983
2024-05-23 22:37:20.020327 [f38c851c] type: 1vsAll
2024-05-23 22:37:20.023113 [f38c851c]   avg_cost: 10.91734613675352
2024-05-23 22:37:20.023125 [f38c851c]   avg_loss: 10.91734613675352
2024-05-23 22:37:20.023131 [f38c851c]   avg_penalties: {}
2024-05-23 22:37:20.023137 [f38c851c]   avg_penalty: 0.0
2024-05-23 22:37:20.023143 [f38c851c]   backward_time: 79.75119638442993
2024-05-23 22:37:20.023148 [f38c851c]   batches: 15711
2024-05-23 22:37:20.023154 [f38c851c]   entry_id: 5f1f12ce-3a50-4758-a30b-5cf493eefe9a
2024-05-23 22:37:20.023159 [f38c851c]   epoch: 42
2024-05-23 22:37:20.023164 [f38c851c]   epoch_time: 410.6251816749573
2024-05-23 22:37:20.023169 [f38c851c]   event: epoch_completed
2024-05-23 22:37:20.023174 [f38c851c]   forward_time: 308.50603222846985
2024-05-23 22:37:20.023180 [f38c851c]   job: train
2024-05-23 22:37:20.023185 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:37:20.023190 [f38c851c]   lr:
2024-05-23 22:37:20.023195 [f38c851c]   - 0.010761
2024-05-23 22:37:20.023200 [f38c851c]   num_parameters: 7906048
2024-05-23 22:37:20.023205 [f38c851c]   optimizer_time: 4.771463632583618
2024-05-23 22:37:20.023210 [f38c851c]   other_time: 9.232961654663086
2024-05-23 22:37:20.023216 [f38c851c]   prepare_time: 8.363527774810791
2024-05-23 22:37:20.023221 [f38c851c]   scope: epoch
2024-05-23 22:37:20.023226 [f38c851c]   size: 4022003
2024-05-23 22:37:20.023231 [f38c851c]   split: train
2024-05-23 22:37:20.023236 [f38c851c]   timestamp: 1716500240.0160983
2024-05-23 22:37:20.023241 [f38c851c]   type: 1vsAll
2024-05-23 22:37:20.023867 [f38c851c] Finished epoch 42.
2024-05-23 22:37:20.024470 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00042.pt...
2024-05-23 22:37:20.289006 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00041.pt...
2024-05-23 22:37:20.321126 [f38c851c] Starting epoch 43...
2024-05-23 22:44:09.629766 [f38c851c] avg_cost: 10.915862886805602
2024-05-23 22:44:09.629780 [f38c851c] avg_loss: 10.915862886805602
2024-05-23 22:44:09.629783 [f38c851c] avg_penalties: {}
2024-05-23 22:44:09.629786 [f38c851c] avg_penalty: 0.0
2024-05-23 22:44:09.629789 [f38c851c] backward_time: 79.45407581329346
2024-05-23 22:44:09.629791 [f38c851c] batches: 15711
2024-05-23 22:44:09.629794 [f38c851c] entry_id: a728ac92-a7cb-4a81-9679-0baac4ec6a06
2024-05-23 22:44:09.629796 [f38c851c] epoch: 43
2024-05-23 22:44:09.629799 [f38c851c] epoch_time: 409.3036949634552
2024-05-23 22:44:09.629801 [f38c851c] event: epoch_completed
2024-05-23 22:44:09.629804 [f38c851c] forward_time: 307.5409870147705
2024-05-23 22:44:09.629807 [f38c851c] job: train
2024-05-23 22:44:09.629809 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:44:09.629811 [f38c851c] lr:
2024-05-23 22:44:09.629814 [f38c851c] - 0.010761
2024-05-23 22:44:09.629816 [f38c851c] num_parameters: 7906048
2024-05-23 22:44:09.629818 [f38c851c] optimizer_time: 4.7601823806762695
2024-05-23 22:44:09.629821 [f38c851c] other_time: 9.171970844268799
2024-05-23 22:44:09.629824 [f38c851c] prepare_time: 8.376478910446167
2024-05-23 22:44:09.629826 [f38c851c] scope: epoch
2024-05-23 22:44:09.629829 [f38c851c] size: 4022003
2024-05-23 22:44:09.629831 [f38c851c] split: train
2024-05-23 22:44:09.629833 [f38c851c] timestamp: 1716500649.6252844
2024-05-23 22:44:09.629836 [f38c851c] type: 1vsAll
2024-05-23 22:44:09.632849 [f38c851c]   avg_cost: 10.915862886805602
2024-05-23 22:44:09.632862 [f38c851c]   avg_loss: 10.915862886805602
2024-05-23 22:44:09.632868 [f38c851c]   avg_penalties: {}
2024-05-23 22:44:09.632874 [f38c851c]   avg_penalty: 0.0
2024-05-23 22:44:09.632880 [f38c851c]   backward_time: 79.45407581329346
2024-05-23 22:44:09.632885 [f38c851c]   batches: 15711
2024-05-23 22:44:09.632891 [f38c851c]   entry_id: a728ac92-a7cb-4a81-9679-0baac4ec6a06
2024-05-23 22:44:09.632896 [f38c851c]   epoch: 43
2024-05-23 22:44:09.632901 [f38c851c]   epoch_time: 409.3036949634552
2024-05-23 22:44:09.632907 [f38c851c]   event: epoch_completed
2024-05-23 22:44:09.632912 [f38c851c]   forward_time: 307.5409870147705
2024-05-23 22:44:09.632917 [f38c851c]   job: train
2024-05-23 22:44:09.632922 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:44:09.632927 [f38c851c]   lr:
2024-05-23 22:44:09.632933 [f38c851c]   - 0.010761
2024-05-23 22:44:09.632938 [f38c851c]   num_parameters: 7906048
2024-05-23 22:44:09.632943 [f38c851c]   optimizer_time: 4.7601823806762695
2024-05-23 22:44:09.632948 [f38c851c]   other_time: 9.171970844268799
2024-05-23 22:44:09.632953 [f38c851c]   prepare_time: 8.376478910446167
2024-05-23 22:44:09.632958 [f38c851c]   scope: epoch
2024-05-23 22:44:09.632963 [f38c851c]   size: 4022003
2024-05-23 22:44:09.632968 [f38c851c]   split: train
2024-05-23 22:44:09.632973 [f38c851c]   timestamp: 1716500649.6252844
2024-05-23 22:44:09.632978 [f38c851c]   type: 1vsAll
2024-05-23 22:44:09.633675 [f38c851c] Finished epoch 43.
2024-05-23 22:44:09.634336 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00043.pt...
2024-05-23 22:44:09.893538 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00042.pt...
2024-05-23 22:44:09.922494 [f38c851c] Starting epoch 44...
2024-05-23 22:51:08.218445 [f38c851c] avg_cost: 10.917967895292676
2024-05-23 22:51:08.218461 [f38c851c] avg_loss: 10.917967895292676
2024-05-23 22:51:08.218464 [f38c851c] avg_penalties: {}
2024-05-23 22:51:08.218466 [f38c851c] avg_penalty: 0.0
2024-05-23 22:51:08.218469 [f38c851c] backward_time: 81.20950984954834
2024-05-23 22:51:08.218471 [f38c851c] batches: 15711
2024-05-23 22:51:08.218474 [f38c851c] entry_id: 5459e376-f699-49c4-b568-d85820c2c95c
2024-05-23 22:51:08.218476 [f38c851c] epoch: 44
2024-05-23 22:51:08.218479 [f38c851c] epoch_time: 418.2908687591553
2024-05-23 22:51:08.218481 [f38c851c] event: epoch_completed
2024-05-23 22:51:08.218483 [f38c851c] forward_time: 314.7151801586151
2024-05-23 22:51:08.218486 [f38c851c] job: train
2024-05-23 22:51:08.218488 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:51:08.218491 [f38c851c] lr:
2024-05-23 22:51:08.218493 [f38c851c] - 0.010761
2024-05-23 22:51:08.218496 [f38c851c] num_parameters: 7906048
2024-05-23 22:51:08.218498 [f38c851c] optimizer_time: 4.7899744510650635
2024-05-23 22:51:08.218500 [f38c851c] other_time: 9.248204231262207
2024-05-23 22:51:08.218502 [f38c851c] prepare_time: 8.32800006866455
2024-05-23 22:51:08.218505 [f38c851c] scope: epoch
2024-05-23 22:51:08.218507 [f38c851c] size: 4022003
2024-05-23 22:51:08.218510 [f38c851c] split: train
2024-05-23 22:51:08.218512 [f38c851c] timestamp: 1716501068.2139666
2024-05-23 22:51:08.218514 [f38c851c] type: 1vsAll
2024-05-23 22:51:08.221427 [f38c851c]   avg_cost: 10.917967895292676
2024-05-23 22:51:08.221439 [f38c851c]   avg_loss: 10.917967895292676
2024-05-23 22:51:08.221445 [f38c851c]   avg_penalties: {}
2024-05-23 22:51:08.221451 [f38c851c]   avg_penalty: 0.0
2024-05-23 22:51:08.221456 [f38c851c]   backward_time: 81.20950984954834
2024-05-23 22:51:08.221462 [f38c851c]   batches: 15711
2024-05-23 22:51:08.221467 [f38c851c]   entry_id: 5459e376-f699-49c4-b568-d85820c2c95c
2024-05-23 22:51:08.221472 [f38c851c]   epoch: 44
2024-05-23 22:51:08.221477 [f38c851c]   epoch_time: 418.2908687591553
2024-05-23 22:51:08.221483 [f38c851c]   event: epoch_completed
2024-05-23 22:51:08.221488 [f38c851c]   forward_time: 314.7151801586151
2024-05-23 22:51:08.221493 [f38c851c]   job: train
2024-05-23 22:51:08.221498 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:51:08.221503 [f38c851c]   lr:
2024-05-23 22:51:08.221508 [f38c851c]   - 0.010761
2024-05-23 22:51:08.221513 [f38c851c]   num_parameters: 7906048
2024-05-23 22:51:08.221518 [f38c851c]   optimizer_time: 4.7899744510650635
2024-05-23 22:51:08.221523 [f38c851c]   other_time: 9.248204231262207
2024-05-23 22:51:08.221529 [f38c851c]   prepare_time: 8.32800006866455
2024-05-23 22:51:08.221534 [f38c851c]   scope: epoch
2024-05-23 22:51:08.221539 [f38c851c]   size: 4022003
2024-05-23 22:51:08.221544 [f38c851c]   split: train
2024-05-23 22:51:08.221549 [f38c851c]   timestamp: 1716501068.2139666
2024-05-23 22:51:08.221554 [f38c851c]   type: 1vsAll
