2024-05-23 20:48:26.038174 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5
2024-05-23 20:48:26.039305 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:48:26.049040 Loaded 19734 keys from map entity_ids
2024-05-23 20:48:26.051919 Loaded 11149 keys from map relation_ids
2024-05-23 20:48:26.100622 Loaded 4022003 train triples
2024-05-23 20:48:26.110208 Loaded 502751 valid triples
2024-05-23 20:48:26.118745 Loaded 502751 test triples
2024-05-23 20:48:26.184424 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.185077 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:26.243946 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.244638 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:27.501951 [f329b640] Initializing spo training job...
2024-05-23 20:48:27.517279 [f329b640] Configuration:
2024-05-23 20:48:27.530087 [f329b640]   1vsAll:
2024-05-24 04:59:11.593872 [1b5b4a64] hits_at_100_M-N: 0.6516568288802235
2024-05-24 04:59:11.593874 [1b5b4a64] hits_at_100_filtered: 0.7635449755445539
2024-05-24 04:59:11.593877 [1b5b4a64] hits_at_100_filtered_1-1: 0.9858380349917365
2024-05-24 04:59:11.593880 [1b5b4a64] hits_at_100_filtered_M-N: 0.7555059315257087
2024-05-24 04:59:11.593883 [1b5b4a64] hits_at_100_filtered_with_test: 0.7732724549528495
2024-05-24 04:59:11.593885 [1b5b4a64] hits_at_100_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 04:59:11.593888 [1b5b4a64] hits_at_100_filtered_with_test_M-N: 0.7655851971541866
2024-05-24 04:59:11.593891 [1b5b4a64] hits_at_10_1-1: 0.9841568359263693
2024-05-24 04:59:11.593894 [1b5b4a64] hits_at_10_M-N: 0.12686931682343922
2024-05-24 04:59:11.593896 [1b5b4a64] hits_at_10_filtered: 0.23446895182704758
2024-05-24 04:59:11.593899 [1b5b4a64] hits_at_10_filtered_1-1: 0.9841568359263693
2024-05-24 04:59:11.593902 [1b5b4a64] hits_at_10_filtered_M-N: 0.20735711164788417
2024-05-24 04:59:11.593905 [1b5b4a64] hits_at_10_filtered_with_test: 0.2524997463953329
2024-05-24 04:59:11.593907 [1b5b4a64] hits_at_10_filtered_with_test_1-1: 0.9841568359263693
2024-05-24 04:59:11.593910 [1b5b4a64] hits_at_10_filtered_with_test_M-N: 0.2260399749383764
2024-05-24 04:59:11.593913 [1b5b4a64] hits_at_1_1-1: 0.9648942839231778
2024-05-24 04:59:11.593916 [1b5b4a64] hits_at_1_M-N: 0.015333756523029487
2024-05-24 04:59:11.593922 [1b5b4a64] hits_at_1_filtered: 0.0641828658719724
2024-05-24 04:59:11.593924 [1b5b4a64] hits_at_1_filtered_1-1: 0.9648942839231778
2024-05-24 04:59:11.593927 [1b5b4a64] hits_at_1_filtered_M-N: 0.0316093849185085
2024-05-24 04:59:11.593930 [1b5b4a64] hits_at_1_filtered_with_test: 0.07809432502371949
2024-05-24 04:59:11.593933 [1b5b4a64] hits_at_1_filtered_with_test_1-1: 0.9648942839231778
2024-05-24 04:59:11.593935 [1b5b4a64] hits_at_1_filtered_with_test_M-N: 0.04602394044566821
2024-05-24 04:59:11.593938 [1b5b4a64] hits_at_200: 0.8492534077505565
2024-05-24 04:59:11.593941 [1b5b4a64] hits_at_200_1-1: 0.9861799737846926
2024-05-24 04:59:11.593944 [1b5b4a64] hits_at_200_M-N: 0.8443015721222413
2024-05-24 04:59:11.593946 [1b5b4a64] hits_at_200_filtered: 0.8965113943085146
2024-05-24 04:59:11.593949 [1b5b4a64] hits_at_200_filtered_1-1: 0.9861799737846926
2024-05-24 04:59:11.593952 [1b5b4a64] hits_at_200_filtered_M-N: 0.8932686045457168
2024-05-24 04:59:11.593957 [1b5b4a64] hits_at_200_filtered_with_test: 0.8999554451408351
2024-05-24 04:59:11.593960 [1b5b4a64] hits_at_200_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 04:59:11.593963 [1b5b4a64] hits_at_200_filtered_with_test_M-N: 0.8968372066182471
2024-05-24 04:59:11.593966 [1b5b4a64] hits_at_3: 0.07613709371040535
2024-05-24 04:59:11.593968 [1b5b4a64] hits_at_300: 0.9124427400442764
2024-05-24 04:59:11.593971 [1b5b4a64] hits_at_300_1-1: 0.9862939533823446
2024-05-24 04:59:11.593974 [1b5b4a64] hits_at_300_M-N: 0.9097719722013833
2024-05-24 04:59:11.593976 [1b5b4a64] hits_at_300_filtered: 0.9330155484524149
2024-05-24 04:59:11.593979 [1b5b4a64] hits_at_300_filtered_1-1: 0.9862939533823446
2024-05-24 04:59:11.593982 [1b5b4a64] hits_at_300_filtered_M-N: 0.9310887791526862
2024-05-24 04:59:11.593985 [1b5b4a64] hits_at_300_filtered_with_test: 0.9342676593383206
2024-05-24 04:59:11.593988 [1b5b4a64] hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 04:59:11.593990 [1b5b4a64] hits_at_300_filtered_with_test_M-N: 0.9323861715896817
2024-05-24 04:59:11.593993 [1b5b4a64] hits_at_3_1-1: 0.9817062745768508
2024-05-24 04:59:11.593996 [1b5b4a64] hits_at_3_M-N: 0.04338793579607752
2024-05-24 04:59:11.593999 [1b5b4a64] hits_at_3_filtered: 0.1130688949400399
2024-05-24 04:59:11.594001 [1b5b4a64] hits_at_3_filtered_1-1: 0.9817062745768508
2024-05-24 04:59:11.594004 [1b5b4a64] hits_at_3_filtered_M-N: 0.08165534496830198
2024-05-24 04:59:11.594007 [1b5b4a64] hits_at_3_filtered_with_test: 0.13087592068439446
2024-05-24 04:59:11.594010 [1b5b4a64] hits_at_3_filtered_with_test_1-1: 0.9817062745768508
2024-05-24 04:59:11.594013 [1b5b4a64] hits_at_3_filtered_with_test_M-N: 0.10010634702104682
2024-05-24 04:59:11.594015 [1b5b4a64] hits_at_400: 0.9354312572227603
2024-05-24 04:59:11.594018 [1b5b4a64] hits_at_400_1-1: 0.9864364278794097
2024-05-24 04:59:11.594021 [1b5b4a64] hits_at_400_M-N: 0.9335866975540185
2024-05-24 04:59:11.594024 [1b5b4a64] hits_at_400_filtered: 0.9454849418499416
2024-05-24 04:59:11.594026 [1b5b4a64] hits_at_400_filtered_1-1: 0.9864364278794097
2024-05-24 04:59:11.594029 [1b5b4a64] hits_at_400_filtered_M-N: 0.9440039653424126
2024-05-24 04:59:11.594032 [1b5b4a64] hits_at_400_filtered_with_test: 0.9461144781412667
2024-05-24 04:59:11.594035 [1b5b4a64] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-05-24 04:59:11.594038 [1b5b4a64] hits_at_400_filtered_with_test_M-N: 0.9446562682912754
2024-05-24 04:59:11.594040 [1b5b4a64] hits_at_50: 0.4575326553303723
2024-05-24 04:59:11.594043 [1b5b4a64] hits_at_500: 0.9447489910512361
2024-05-24 04:59:11.594046 [1b5b4a64] hits_at_500_1-1: 0.9866073972758876
2024-05-24 04:59:11.594049 [1b5b4a64] hits_at_500_M-N: 0.9432352165274811
2024-05-24 04:59:11.594051 [1b5b4a64] hits_at_500_filtered: 0.9507539517574306
2024-05-24 04:59:11.594056 [1b5b4a64] hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-24 04:59:11.594058 [1b5b4a64] hits_at_500_filtered_M-N: 0.9494573416542319
2024-05-24 04:59:11.594061 [1b5b4a64] hits_at_500_filtered_with_test: 0.9511656863934632
2024-05-24 04:59:11.594064 [1b5b4a64] hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 04:59:11.594067 [1b5b4a64] hits_at_500_filtered_with_test_M-N: 0.9498839663316873
2024-05-24 04:59:11.594069 [1b5b4a64] hits_at_50_1-1: 0.9855815808970195
2024-05-24 04:59:11.594072 [1b5b4a64] hits_at_50_M-N: 0.43843620415330453
2024-05-24 04:59:11.594075 [1b5b4a64] hits_at_50_filtered: 0.5784772183446676
2024-05-24 04:59:11.594078 [1b5b4a64] hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-24 04:59:11.594081 [1b5b4a64] hits_at_50_filtered_M-N: 0.563754626919811
2024-05-24 04:59:11.594084 [1b5b4a64] hits_at_50_filtered_with_test: 0.5927854942108519
2024-05-24 04:59:11.594086 [1b5b4a64] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 04:59:11.594091 [1b5b4a64] hits_at_50_filtered_with_test_M-N: 0.5785803497085761
2024-05-24 04:59:11.594094 [1b5b4a64] job: eval
2024-05-24 04:59:11.594096 [1b5b4a64] job_id: 1b5b4a64-625d-4836-98bc-d1e8090ed2e1
2024-05-24 04:59:11.594099 [1b5b4a64] mean_rank: 297.52239180031467
2024-05-24 04:59:11.594102 [1b5b4a64] mean_rank_1-1: 139.89428392317774
2024-05-24 04:59:11.594105 [1b5b4a64] mean_rank_M-N: 303.22289181457694
2024-05-24 04:59:11.594107 [1b5b4a64] mean_rank_filtered: 266.3667222939387
2024-05-24 04:59:11.594116 [1b5b4a64] mean_rank_filtered_1-1: 139.89428392317774
2024-05-24 04:59:11.594119 [1b5b4a64] mean_rank_filtered_M-N: 270.9405033758996
2024-05-24 04:59:11.594122 [1b5b4a64] mean_rank_filtered_with_test: 263.3352255888104
2024-05-24 04:59:11.594125 [1b5b4a64] mean_rank_filtered_with_test_1-1: 139.89428392317774
2024-05-24 04:59:11.594128 [1b5b4a64] mean_rank_filtered_with_test_M-N: 267.7993751082019
2024-05-24 04:59:11.594130 [1b5b4a64] mean_reciprocal_rank: 0.0903926362777001
2024-05-24 04:59:11.594133 [1b5b4a64] mean_reciprocal_rank_1-1: 0.9734666850102581
2024-05-24 04:59:11.594136 [1b5b4a64] mean_reciprocal_rank_M-N: 0.05845699614878484
2024-05-24 04:59:11.594139 [1b5b4a64] mean_reciprocal_rank_filtered: 0.12365707626638237
2024-05-24 04:59:11.594141 [1b5b4a64] mean_reciprocal_rank_filtered_1-1: 0.9734666850102581
2024-05-24 04:59:11.594144 [1b5b4a64] mean_reciprocal_rank_filtered_M-N: 0.09292442102960817
2024-05-24 04:59:11.594147 [1b5b4a64] mean_reciprocal_rank_filtered_with_test: 0.13913145187677398
2024-05-24 04:59:11.594150 [1b5b4a64] mean_reciprocal_rank_filtered_with_test_1-1: 0.9734666850102581
2024-05-24 04:59:11.594153 [1b5b4a64] mean_reciprocal_rank_filtered_with_test_M-N: 0.10895839849063486
2024-05-24 04:59:11.594156 [1b5b4a64] num_parameters: 7906048
2024-05-24 04:59:11.594158 [1b5b4a64] parent_job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 04:59:11.594161 [1b5b4a64] scope: epoch
2024-05-24 04:59:11.594164 [1b5b4a64] size: 502751
2024-05-24 04:59:11.594167 [1b5b4a64] split: valid
2024-05-24 04:59:11.594170 [1b5b4a64] timestamp: 1716523151.5753164
2024-05-24 04:59:11.594172 [1b5b4a64] type: entity_ranking
2024-05-24 04:59:11.604943 [1b5b4a64]   batches: 1964
2024-05-24 04:59:11.604957 [1b5b4a64]   entry_id: d09bf190-c421-4a35-b6dc-c54c9163cfc4
2024-05-24 04:59:11.604964 [1b5b4a64]   epoch: 40
2024-05-24 04:59:11.604970 [1b5b4a64]   epoch_time: 153.02862095832825
2024-05-24 04:59:11.604977 [1b5b4a64]   event: eval_completed
2024-05-24 04:59:11.604983 [1b5b4a64]   filter_splits:
2024-05-24 04:59:11.604988 [1b5b4a64]   - train
2024-05-24 04:59:11.604994 [1b5b4a64]   - valid
2024-05-24 04:59:11.605000 [1b5b4a64]   hits_at_1: 0.048475288960141305
2024-05-24 04:59:11.605006 [1b5b4a64]   hits_at_10: 0.15679033955178606
2024-05-24 04:59:11.605012 [1b5b4a64]   hits_at_100: 0.663320411098138
2024-05-24 04:59:11.605017 [1b5b4a64]   hits_at_1000: 0.9588921752517648
2024-05-24 04:59:11.605023 [1b5b4a64]   hits_at_1000_1-1: 0.9874622442582778
2024-05-24 04:59:11.605029 [1b5b4a64]   hits_at_1000_M-N: 0.9578589624158085
2024-05-24 04:59:11.605035 [1b5b4a64]   hits_at_1000_filtered: 0.9614451289007878
2024-05-24 04:59:11.605040 [1b5b4a64]   hits_at_1000_filtered_1-1: 0.9874622442582778
2024-05-24 04:59:11.605046 [1b5b4a64]   hits_at_1000_filtered_M-N: 0.9605042415149091
2024-05-24 04:59:11.605056 [1b5b4a64]   hits_at_1000_filtered_with_test: 0.961631105656677
2024-05-24 04:59:11.605062 [1b5b4a64]   hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-05-24 04:59:11.605068 [1b5b4a64]   hits_at_1000_filtered_with_test_M-N: 0.9606969439658369
2024-05-24 04:59:11.605074 [1b5b4a64]   hits_at_100_1-1: 0.9858380349917365
2024-05-24 04:59:11.605080 [1b5b4a64]   hits_at_100_M-N: 0.6516568288802235
2024-05-24 04:59:11.605085 [1b5b4a64]   hits_at_100_filtered: 0.7635449755445539
2024-05-24 04:59:11.605091 [1b5b4a64]   hits_at_100_filtered_1-1: 0.9858380349917365
2024-05-24 04:59:11.605097 [1b5b4a64]   hits_at_100_filtered_M-N: 0.7555059315257087
2024-05-24 04:59:11.605102 [1b5b4a64]   hits_at_100_filtered_with_test: 0.7732724549528495
2024-05-24 04:59:11.605108 [1b5b4a64]   hits_at_100_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 04:59:11.605114 [1b5b4a64]   hits_at_100_filtered_with_test_M-N: 0.7655851971541866
2024-05-24 04:59:11.605122 [1b5b4a64]   hits_at_10_1-1: 0.9841568359263693
2024-05-24 04:59:11.605127 [1b5b4a64]   hits_at_10_M-N: 0.12686931682343922
2024-05-24 04:59:11.605133 [1b5b4a64]   hits_at_10_filtered: 0.23446895182704758
2024-05-24 04:59:11.605139 [1b5b4a64]   hits_at_10_filtered_1-1: 0.9841568359263693
2024-05-24 04:59:11.605145 [1b5b4a64]   hits_at_10_filtered_M-N: 0.20735711164788417
2024-05-24 04:59:11.605150 [1b5b4a64]   hits_at_10_filtered_with_test: 0.2524997463953329
2024-05-24 04:59:11.605156 [1b5b4a64]   hits_at_10_filtered_with_test_1-1: 0.9841568359263693
2024-05-24 04:59:11.605162 [1b5b4a64]   hits_at_10_filtered_with_test_M-N: 0.2260399749383764
2024-05-24 04:59:11.605167 [1b5b4a64]   hits_at_1_1-1: 0.9648942839231778
2024-05-24 04:59:11.605173 [1b5b4a64]   hits_at_1_M-N: 0.015333756523029487
2024-05-24 04:59:11.605179 [1b5b4a64]   hits_at_1_filtered: 0.0641828658719724
2024-05-24 04:59:11.605185 [1b5b4a64]   hits_at_1_filtered_1-1: 0.9648942839231778
2024-05-24 04:59:11.605190 [1b5b4a64]   hits_at_1_filtered_M-N: 0.0316093849185085
2024-05-24 04:59:11.605196 [1b5b4a64]   hits_at_1_filtered_with_test: 0.07809432502371949
2024-05-24 04:59:11.605202 [1b5b4a64]   hits_at_1_filtered_with_test_1-1: 0.9648942839231778
2024-05-24 04:59:11.605208 [1b5b4a64]   hits_at_1_filtered_with_test_M-N: 0.04602394044566821
2024-05-24 04:59:11.605213 [1b5b4a64]   hits_at_200: 0.8492534077505565
2024-05-24 04:59:11.605220 [1b5b4a64]   hits_at_200_1-1: 0.9861799737846926
2024-05-24 04:59:11.605225 [1b5b4a64]   hits_at_200_M-N: 0.8443015721222413
2024-05-24 04:59:11.605231 [1b5b4a64]   hits_at_200_filtered: 0.8965113943085146
2024-05-24 04:59:11.605237 [1b5b4a64]   hits_at_200_filtered_1-1: 0.9861799737846926
2024-05-24 04:59:11.605243 [1b5b4a64]   hits_at_200_filtered_M-N: 0.8932686045457168
2024-05-24 04:59:11.605248 [1b5b4a64]   hits_at_200_filtered_with_test: 0.8999554451408351
2024-05-24 04:59:11.605254 [1b5b4a64]   hits_at_200_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 04:59:11.605260 [1b5b4a64]   hits_at_200_filtered_with_test_M-N: 0.8968372066182471
2024-05-24 04:59:11.605265 [1b5b4a64]   hits_at_3: 0.07613709371040535
2024-05-24 04:59:11.605272 [1b5b4a64]   hits_at_300: 0.9124427400442764
2024-05-24 04:59:11.605277 [1b5b4a64]   hits_at_300_1-1: 0.9862939533823446
2024-05-24 04:59:11.605283 [1b5b4a64]   hits_at_300_M-N: 0.9097719722013833
2024-05-24 04:59:11.605289 [1b5b4a64]   hits_at_300_filtered: 0.9330155484524149
2024-05-24 04:59:11.605294 [1b5b4a64]   hits_at_300_filtered_1-1: 0.9862939533823446
2024-05-24 04:59:11.605300 [1b5b4a64]   hits_at_300_filtered_M-N: 0.9310887791526862
2024-05-24 04:59:11.605305 [1b5b4a64]   hits_at_300_filtered_with_test: 0.9342676593383206
2024-05-24 04:59:11.605311 [1b5b4a64]   hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 04:59:11.605317 [1b5b4a64]   hits_at_300_filtered_with_test_M-N: 0.9323861715896817
2024-05-24 04:59:11.605323 [1b5b4a64]   hits_at_3_1-1: 0.9817062745768508
2024-05-24 04:59:11.605329 [1b5b4a64]   hits_at_3_M-N: 0.04338793579607752
2024-05-24 04:59:11.605334 [1b5b4a64]   hits_at_3_filtered: 0.1130688949400399
2024-05-24 04:59:11.605340 [1b5b4a64]   hits_at_3_filtered_1-1: 0.9817062745768508
2024-05-24 04:59:11.605346 [1b5b4a64]   hits_at_3_filtered_M-N: 0.08165534496830198
2024-05-24 04:59:11.605351 [1b5b4a64]   hits_at_3_filtered_with_test: 0.13087592068439446
2024-05-24 04:59:11.605357 [1b5b4a64]   hits_at_3_filtered_with_test_1-1: 0.9817062745768508
2024-05-24 04:59:11.605363 [1b5b4a64]   hits_at_3_filtered_with_test_M-N: 0.10010634702104682
2024-05-24 04:59:11.605368 [1b5b4a64]   hits_at_400: 0.9354312572227603
2024-05-24 04:59:11.605374 [1b5b4a64]   hits_at_400_1-1: 0.9864364278794097
2024-05-24 04:59:11.605380 [1b5b4a64]   hits_at_400_M-N: 0.9335866975540185
2024-05-24 04:59:11.605385 [1b5b4a64]   hits_at_400_filtered: 0.9454849418499416
2024-05-24 04:59:11.605391 [1b5b4a64]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-05-24 04:59:11.605397 [1b5b4a64]   hits_at_400_filtered_M-N: 0.9440039653424126
2024-05-24 04:59:11.605403 [1b5b4a64]   hits_at_400_filtered_with_test: 0.9461144781412667
2024-05-24 04:59:11.605409 [1b5b4a64]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-05-24 04:59:11.605414 [1b5b4a64]   hits_at_400_filtered_with_test_M-N: 0.9446562682912754
2024-05-24 04:59:11.605420 [1b5b4a64]   hits_at_50: 0.4575326553303723
2024-05-24 04:59:11.605426 [1b5b4a64]   hits_at_500: 0.9447489910512361
2024-05-24 04:59:11.605431 [1b5b4a64]   hits_at_500_1-1: 0.9866073972758876
2024-05-24 04:59:11.605439 [1b5b4a64]   hits_at_500_M-N: 0.9432352165274811
2024-05-24 04:59:11.605444 [1b5b4a64]   hits_at_500_filtered: 0.9507539517574306
2024-05-24 04:59:11.605450 [1b5b4a64]   hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-24 04:59:11.605456 [1b5b4a64]   hits_at_500_filtered_M-N: 0.9494573416542319
2024-05-24 04:59:11.605461 [1b5b4a64]   hits_at_500_filtered_with_test: 0.9511656863934632
2024-05-24 04:59:11.605467 [1b5b4a64]   hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 04:59:11.605473 [1b5b4a64]   hits_at_500_filtered_with_test_M-N: 0.9498839663316873
2024-05-24 04:59:11.605479 [1b5b4a64]   hits_at_50_1-1: 0.9855815808970195
2024-05-24 04:59:11.605485 [1b5b4a64]   hits_at_50_M-N: 0.43843620415330453
2024-05-24 04:59:11.605491 [1b5b4a64]   hits_at_50_filtered: 0.5784772183446676
2024-05-24 04:59:11.605497 [1b5b4a64]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-24 04:59:11.605502 [1b5b4a64]   hits_at_50_filtered_M-N: 0.563754626919811
2024-05-24 04:59:11.605508 [1b5b4a64]   hits_at_50_filtered_with_test: 0.5927854942108519
2024-05-24 04:59:11.605516 [1b5b4a64]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 04:59:11.605522 [1b5b4a64]   hits_at_50_filtered_with_test_M-N: 0.5785803497085761
2024-05-24 04:59:11.605527 [1b5b4a64]   job: eval
2024-05-24 04:59:11.605533 [1b5b4a64]   job_id: 1b5b4a64-625d-4836-98bc-d1e8090ed2e1
2024-05-24 04:59:11.605539 [1b5b4a64]   mean_rank: 297.52239180031467
2024-05-24 04:59:11.605551 [1b5b4a64]   mean_rank_1-1: 139.89428392317774
2024-05-24 04:59:11.605557 [1b5b4a64]   mean_rank_M-N: 303.22289181457694
2024-05-24 04:59:11.605563 [1b5b4a64]   mean_rank_filtered: 266.3667222939387
2024-05-24 04:59:11.605569 [1b5b4a64]   mean_rank_filtered_1-1: 139.89428392317774
2024-05-24 04:59:11.605575 [1b5b4a64]   mean_rank_filtered_M-N: 270.9405033758996
2024-05-24 04:59:11.605580 [1b5b4a64]   mean_rank_filtered_with_test: 263.3352255888104
2024-05-24 04:59:11.605586 [1b5b4a64]   mean_rank_filtered_with_test_1-1: 139.89428392317774
2024-05-24 04:59:11.605592 [1b5b4a64]   mean_rank_filtered_with_test_M-N: 267.7993751082019
2024-05-24 04:59:11.605597 [1b5b4a64]   mean_reciprocal_rank: 0.0903926362777001
2024-05-24 04:59:11.605603 [1b5b4a64]   mean_reciprocal_rank_1-1: 0.9734666850102581
2024-05-24 04:59:11.605609 [1b5b4a64]   mean_reciprocal_rank_M-N: 0.05845699614878484
2024-05-24 04:59:11.605614 [1b5b4a64]   mean_reciprocal_rank_filtered: 0.12365707626638237
2024-05-24 04:59:11.605620 [1b5b4a64]   mean_reciprocal_rank_filtered_1-1: 0.9734666850102581
2024-05-24 04:59:11.605626 [1b5b4a64]   mean_reciprocal_rank_filtered_M-N: 0.09292442102960817
2024-05-24 04:59:11.605631 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test: 0.13913145187677398
2024-05-24 04:59:11.605637 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9734666850102581
2024-05-24 04:59:11.605655 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10895839849063486
2024-05-24 04:59:11.605661 [1b5b4a64]   num_parameters: 7906048
2024-05-24 04:59:11.605667 [1b5b4a64]   parent_job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 04:59:11.605673 [1b5b4a64]   scope: epoch
2024-05-24 04:59:11.605679 [1b5b4a64]   size: 502751
2024-05-24 04:59:11.605685 [1b5b4a64]   split: valid
2024-05-24 04:59:11.605690 [1b5b4a64]   timestamp: 1716523151.5753164
2024-05-24 04:59:11.605696 [1b5b4a64]   type: entity_ranking
2024-05-24 04:59:11.606729 [1b5b4a64] Finished evaluating on valid split.
2024-05-24 04:59:11.607419 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00040.pt...
2024-05-24 04:59:11.854262 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00039.pt...
2024-05-24 04:59:11.889618 [f329b640] Starting epoch 41...
2024-05-24 05:10:50.802316 [f329b640] avg_cost: 11.029716226982949
2024-05-24 05:10:50.802330 [f329b640] avg_loss: 11.029716226982949
2024-05-24 05:10:50.802333 [f329b640] avg_penalties: {}
2024-05-24 05:10:50.802336 [f329b640] avg_penalty: 0.0
2024-05-24 05:10:50.802339 [f329b640] backward_time: 138.00585389137268
2024-05-24 05:10:50.802342 [f329b640] batches: 15711
2024-05-24 05:10:50.802344 [f329b640] entry_id: 11bc07d9-9e6b-4211-9d1b-3ea6221ad5a5
2024-05-24 05:10:50.802347 [f329b640] epoch: 41
2024-05-24 05:10:50.802350 [f329b640] epoch_time: 698.9079518318176
2024-05-24 05:10:50.802352 [f329b640] event: epoch_completed
2024-05-24 05:10:50.802355 [f329b640] forward_time: 537.8276333808899
2024-05-24 05:10:50.802357 [f329b640] job: train
2024-05-24 05:10:50.802360 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 05:10:50.802363 [f329b640] lr:
2024-05-24 05:10:50.802365 [f329b640] - 0.010761
2024-05-24 05:10:50.802367 [f329b640] num_parameters: 7906048
2024-05-24 05:10:50.802370 [f329b640] optimizer_time: 4.8987205028533936
2024-05-24 05:10:50.802373 [f329b640] other_time: 9.969958305358887
2024-05-24 05:10:50.802375 [f329b640] prepare_time: 8.205785751342773
2024-05-24 05:10:50.802378 [f329b640] scope: epoch
2024-05-24 05:10:50.802380 [f329b640] size: 4022003
2024-05-24 05:10:50.802383 [f329b640] split: train
2024-05-24 05:10:50.802385 [f329b640] timestamp: 1716523850.7980628
2024-05-24 05:10:50.802388 [f329b640] type: 1vsAll
2024-05-24 05:10:50.805469 [f329b640]   avg_cost: 11.029716226982949
2024-05-24 05:10:50.805482 [f329b640]   avg_loss: 11.029716226982949
2024-05-24 05:10:50.805488 [f329b640]   avg_penalties: {}
2024-05-24 05:10:50.805494 [f329b640]   avg_penalty: 0.0
2024-05-24 05:10:50.805500 [f329b640]   backward_time: 138.00585389137268
2024-05-24 05:10:50.805505 [f329b640]   batches: 15711
2024-05-24 05:10:50.805510 [f329b640]   entry_id: 11bc07d9-9e6b-4211-9d1b-3ea6221ad5a5
2024-05-24 05:10:50.805516 [f329b640]   epoch: 41
2024-05-24 05:10:50.805521 [f329b640]   epoch_time: 698.9079518318176
2024-05-24 05:10:50.805526 [f329b640]   event: epoch_completed
2024-05-24 05:10:50.805531 [f329b640]   forward_time: 537.8276333808899
2024-05-24 05:10:50.805537 [f329b640]   job: train
2024-05-24 05:10:50.805542 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 05:10:50.805547 [f329b640]   lr:
2024-05-24 05:10:50.805553 [f329b640]   - 0.010761
2024-05-24 05:10:50.805558 [f329b640]   num_parameters: 7906048
2024-05-24 05:10:50.805563 [f329b640]   optimizer_time: 4.8987205028533936
2024-05-24 05:10:50.805568 [f329b640]   other_time: 9.969958305358887
2024-05-24 05:10:50.805578 [f329b640]   prepare_time: 8.205785751342773
2024-05-24 05:10:50.805583 [f329b640]   scope: epoch
2024-05-24 05:10:50.805588 [f329b640]   size: 4022003
2024-05-24 05:10:50.805593 [f329b640]   split: train
2024-05-24 05:10:50.805599 [f329b640]   timestamp: 1716523850.7980628
2024-05-24 05:10:50.805604 [f329b640]   type: 1vsAll
2024-05-24 05:10:50.806253 [f329b640] Finished epoch 41.
2024-05-24 05:10:50.806878 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00041.pt...
2024-05-24 05:10:51.052388 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00025.pt...
2024-05-24 05:10:51.085926 [f329b640] Starting epoch 42...
2024-05-24 05:22:33.747512 [f329b640] avg_cost: 11.029946626237958
2024-05-24 05:22:33.747526 [f329b640] avg_loss: 11.029946626237958
2024-05-24 05:22:33.747529 [f329b640] avg_penalties: {}
2024-05-24 05:22:33.747532 [f329b640] avg_penalty: 0.0
2024-05-24 05:22:33.747535 [f329b640] backward_time: 138.699481010437
