2024-06-10 17:00:04.357516 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero
2024-06-10 17:00:04.376817 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:00:04.388147 Loaded 19734 keys from map entity_ids
2024-06-10 17:00:04.390987 Loaded 11149 keys from map relation_ids
2024-06-10 17:00:04.442508 Loaded 4022003 train triples
2024-06-10 17:00:04.454361 Loaded 502751 valid triples
2024-06-10 17:00:04.464289 Loaded 502751 test triples
2024-06-10 17:00:04.520952 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.521660 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:04.588494 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.589395 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:10.000624 [aefbc005] Initializing spo training job...
2024-06-10 17:00:10.016978 [aefbc005] Configuration:
2024-06-10 17:00:10.030797 [aefbc005]   1vsAll:
2024-06-10 17:24:57.313980 [51827c3d] epoch_time: 194.1393210887909
2024-06-10 17:24:57.313982 [51827c3d] event: eval_completed
2024-06-10 17:24:57.313985 [51827c3d] filter_splits:
2024-06-10 17:24:57.313988 [51827c3d] - train
2024-06-10 17:24:57.313990 [51827c3d] - valid
2024-06-10 17:24:57.313993 [51827c3d] hits_at_1: 0.04893873905770451
2024-06-10 17:24:57.313995 [51827c3d] hits_at_10: 0.15821649285630462
2024-06-10 17:24:57.313998 [51827c3d] hits_at_100: 0.6739867250388363
2024-06-10 17:24:57.314001 [51827c3d] hits_at_1000: 0.9604525898506417
2024-06-10 17:24:57.314003 [51827c3d] hits_at_1000_1-1: 0.9868923462700178
2024-06-10 17:24:57.314006 [51827c3d] hits_at_1000_M-N: 0.9594964180015003
2024-06-10 17:24:57.314008 [51827c3d] hits_at_1000_filtered: 0.9626793382807791
2024-06-10 17:24:57.314011 [51827c3d] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 17:24:57.314013 [51827c3d] hits_at_1000_filtered_M-N: 0.9618036949406846
2024-06-10 17:24:57.314016 [51827c3d] hits_at_1000_filtered_with_test: 0.9628523861712855
2024-06-10 17:24:57.314019 [51827c3d] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 17:24:57.314022 [51827c3d] hits_at_1000_filtered_with_test_M-N: 0.9619830009645427
2024-06-10 17:24:57.314024 [51827c3d] hits_at_100_1-1: 0.9854676012993675
2024-06-10 17:24:57.314027 [51827c3d] hits_at_100_M-N: 0.6627222776399204
2024-06-10 17:24:57.314029 [51827c3d] hits_at_100_filtered: 0.7734087053034205
2024-06-10 17:24:57.314032 [51827c3d] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 17:24:57.314034 [51827c3d] hits_at_100_filtered_M-N: 0.7657397713126849
2024-06-10 17:24:57.314037 [51827c3d] hits_at_100_filtered_with_test: 0.7832545335563729
2024-06-10 17:24:57.314040 [51827c3d] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 17:24:57.314042 [51827c3d] hits_at_100_filtered_with_test_M-N: 0.7759416657735715
2024-06-10 17:24:57.314045 [51827c3d] hits_at_10_1-1: 0.9845842594175643
2024-06-10 17:24:57.314047 [51827c3d] hits_at_10_M-N: 0.12833158836283295
2024-06-10 17:24:57.314050 [51827c3d] hits_at_10_filtered: 0.2358185264673765
2024-06-10 17:24:57.314053 [51827c3d] hits_at_10_filtered_1-1: 0.9845842594175643
2024-06-10 17:24:57.314055 [51827c3d] hits_at_10_filtered_M-N: 0.2087400351192488
2024-06-10 17:24:57.314058 [51827c3d] hits_at_10_filtered_with_test: 0.2550149079763143
2024-06-10 17:24:57.314060 [51827c3d] hits_at_10_filtered_with_test_1-1: 0.9845842594175643
2024-06-10 17:24:57.314063 [51827c3d] hits_at_10_filtered_with_test_M-N: 0.2286306378348076
2024-06-10 17:24:57.314065 [51827c3d] hits_at_1_1-1: 0.9791702285290933
2024-06-10 17:24:57.314068 [51827c3d] hits_at_1_M-N: 0.015297689219379889
2024-06-10 17:24:57.314071 [51827c3d] hits_at_1_filtered: 0.06471891652129981
2024-06-10 17:24:57.314074 [51827c3d] hits_at_1_filtered_1-1: 0.9791702285290933
2024-06-10 17:24:57.314076 [51827c3d] hits_at_1_filtered_M-N: 0.03164854370532807
2024-06-10 17:24:57.314079 [51827c3d] hits_at_1_filtered_with_test: 0.07889293109312562
2024-06-10 17:24:57.314081 [51827c3d] hits_at_1_filtered_with_test_1-1: 0.9791702285290933
2024-06-10 17:24:57.314084 [51827c3d] hits_at_1_filtered_with_test_M-N: 0.046335149751444746
2024-06-10 17:24:57.314086 [51827c3d] hits_at_200: 0.8577059021265
2024-06-10 17:24:57.314089 [51827c3d] hits_at_200_1-1: 0.9857810451929105
2024-06-10 17:24:57.314091 [51827c3d] hits_at_200_M-N: 0.8530741708642138
2024-06-10 17:24:57.314094 [51827c3d] hits_at_200_filtered: 0.9040389775455444
2024-06-10 17:24:57.314096 [51827c3d] hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 17:24:57.314104 [51827c3d] hits_at_200_filtered_M-N: 0.9010828435049999
2024-06-10 17:24:57.314106 [51827c3d] hits_at_200_filtered_with_test: 0.9073089859592522
2024-06-10 17:24:57.314109 [51827c3d] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 17:24:57.314111 [51827c3d] hits_at_200_filtered_with_test_M-N: 0.9044711090592822
2024-06-10 17:24:57.314114 [51827c3d] hits_at_3: 0.07621765048702041
2024-06-10 17:24:57.314116 [51827c3d] hits_at_300: 0.9189250742415231
2024-06-10 17:24:57.314119 [51827c3d] hits_at_300_1-1: 0.9860090043882146
2024-06-10 17:24:57.314122 [51827c3d] hits_at_300_M-N: 0.9164990395792284
2024-06-10 17:24:57.314124 [51827c3d] hits_at_300_filtered: 0.9377385624295128
2024-06-10 17:24:57.314127 [51827c3d] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 17:24:57.314129 [51827c3d] hits_at_300_filtered_M-N: 0.9359929019546417
2024-06-10 17:24:57.314132 [51827c3d] hits_at_300_filtered_with_test: 0.9389518867192705
2024-06-10 17:24:57.314134 [51827c3d] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 17:24:57.314137 [51827c3d] hits_at_300_filtered_with_test_M-N: 0.9372501051104277
2024-06-10 17:24:57.314140 [51827c3d] hits_at_3_1-1: 0.983017039949849
2024-06-10 17:24:57.314142 [51827c3d] hits_at_3_M-N: 0.04342400309972712
2024-06-10 17:24:57.314145 [51827c3d] hits_at_3_filtered: 0.11318624925659024
2024-06-10 17:24:57.314147 [51827c3d] hits_at_3_filtered_1-1: 0.983017039949849
2024-06-10 17:24:57.314150 [51827c3d] hits_at_3_filtered_M-N: 0.08172954056438116
2024-06-10 17:24:57.314152 [51827c3d] hits_at_3_filtered_with_test: 0.13204449120936607
2024-06-10 17:24:57.314155 [51827c3d] hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-10 17:24:57.314157 [51827c3d] hits_at_3_filtered_with_test_M-N: 0.10126977518734387
2024-06-10 17:24:57.314160 [51827c3d] hits_at_400: 0.939557554336043
2024-06-10 17:24:57.314162 [51827c3d] hits_at_400_1-1: 0.9860659941870406
2024-06-10 17:24:57.314165 [51827c3d] hits_at_400_M-N: 0.9378756152051507
2024-06-10 17:24:57.314167 [51827c3d] hits_at_400_filtered: 0.9481204413317925
2024-06-10 17:24:57.314170 [51827c3d] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 17:24:57.314173 [51827c3d] hits_at_400_filtered_M-N: 0.9467481719029521
2024-06-10 17:24:57.314176 [51827c3d] hits_at_400_filtered_with_test: 0.9486525138686944
2024-06-10 17:24:57.314178 [51827c3d] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 17:24:57.314181 [51827c3d] hits_at_400_filtered_with_test_M-N: 0.9472994864015959
2024-06-10 17:24:57.314183 [51827c3d] hits_at_50: 0.46479768314732345
2024-06-10 17:24:57.314186 [51827c3d] hits_at_500: 0.9473894631736187
2024-06-10 17:24:57.314188 [51827c3d] hits_at_500_1-1: 0.9862084686841056
2024-06-10 17:24:57.314191 [51827c3d] hits_at_500_M-N: 0.9459856060543606
2024-06-10 17:24:57.314193 [51827c3d] hits_at_500_filtered: 0.952562003854791
2024-06-10 17:24:57.314196 [51827c3d] hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-10 17:24:57.314198 [51827c3d] hits_at_500_filtered_M-N: 0.9513452073766909
2024-06-10 17:24:57.314208 [51827c3d] hits_at_500_filtered_with_test: 0.952914066804442
2024-06-10 17:24:57.314211 [51827c3d] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 17:24:57.314213 [51827c3d] hits_at_500_filtered_with_test_M-N: 0.9517100023907469
2024-06-10 17:24:57.314216 [51827c3d] hits_at_50_1-1: 0.9853536217017155
2024-06-10 17:24:57.314218 [51827c3d] hits_at_50_M-N: 0.4459722096272907
2024-06-10 17:24:57.314221 [51827c3d] hits_at_50_filtered: 0.5867715827517002
2024-06-10 17:24:57.314224 [51827c3d] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 17:24:57.314226 [51827c3d] hits_at_50_filtered_M-N: 0.5723571940874354
2024-06-10 17:24:57.314229 [51827c3d] hits_at_50_filtered_with_test: 0.6015472868278731
2024-06-10 17:24:57.314231 [51827c3d] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 17:24:57.314234 [51827c3d] hits_at_50_filtered_with_test_M-N: 0.5876672492394951
2024-06-10 17:24:57.314236 [51827c3d] job: eval
2024-06-10 17:24:57.314239 [51827c3d] job_id: 51827c3d-c04f-451a-bb93-9d4a032dbc50
2024-06-10 17:24:57.314242 [51827c3d] mean_rank: 271.482813559794
2024-06-10 17:24:57.314244 [51827c3d] mean_rank_1-1: 152.55003704336923
2024-06-10 17:24:57.314247 [51827c3d] mean_rank_M-N: 275.78390944839697
2024-06-10 17:24:57.314249 [51827c3d] mean_rank_filtered: 241.4076471255154
2024-06-10 17:24:57.314258 [51827c3d] mean_rank_filtered_1-1: 152.55003704336923
2024-06-10 17:24:57.314261 [51827c3d] mean_rank_filtered_M-N: 244.6210995787339
2024-06-10 17:24:57.314264 [51827c3d] mean_rank_filtered_with_test: 238.37177449671904
2024-06-10 17:24:57.314267 [51827c3d] mean_rank_filtered_with_test_1-1: 152.55003704336923
2024-06-10 17:24:57.314269 [51827c3d] mean_rank_filtered_with_test_M-N: 241.47545362363047
2024-06-10 17:24:57.314272 [51827c3d] mean_reciprocal_rank: 0.0911331556898942
2024-06-10 17:24:57.314274 [51827c3d] mean_reciprocal_rank_1-1: 0.9812892027483331
2024-06-10 17:24:57.314277 [51827c3d] mean_reciprocal_rank_M-N: 0.05894139694334754
2024-06-10 17:24:57.314279 [51827c3d] mean_reciprocal_rank_filtered: 0.12444534079743252
2024-06-10 17:24:57.314282 [51827c3d] mean_reciprocal_rank_filtered_1-1: 0.9812892027483331
2024-06-10 17:24:57.314284 [51827c3d] mean_reciprocal_rank_filtered_M-N: 0.09345830568173387
2024-06-10 17:24:57.314287 [51827c3d] mean_reciprocal_rank_filtered_with_test: 0.14057288051142613
2024-06-10 17:24:57.314290 [51827c3d] mean_reciprocal_rank_filtered_with_test_1-1: 0.9812892027483331
2024-06-10 17:24:57.314292 [51827c3d] mean_reciprocal_rank_filtered_with_test_M-N: 0.11016906838412296
2024-06-10 17:24:57.314295 [51827c3d] num_parameters: 7906048
2024-06-10 17:24:57.314297 [51827c3d] parent_job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:24:57.314300 [51827c3d] scope: epoch
2024-06-10 17:24:57.314302 [51827c3d] size: 502751
2024-06-10 17:24:57.314305 [51827c3d] split: valid
2024-06-10 17:24:57.314307 [51827c3d] timestamp: 1718036697.295802
2024-06-10 17:24:57.314310 [51827c3d] type: entity_ranking
2024-06-10 17:24:57.325115 [51827c3d]   batches: 1964
2024-06-10 17:24:57.325130 [51827c3d]   entry_id: bab11fef-8ae4-4619-8b36-952fa804f00c
2024-06-10 17:24:57.325137 [51827c3d]   epoch: 10
2024-06-10 17:24:57.325144 [51827c3d]   epoch_time: 194.1393210887909
2024-06-10 17:24:57.325150 [51827c3d]   event: eval_completed
2024-06-10 17:24:57.325157 [51827c3d]   filter_splits:
2024-06-10 17:24:57.325163 [51827c3d]   - train
2024-06-10 17:24:57.325169 [51827c3d]   - valid
2024-06-10 17:24:57.325175 [51827c3d]   hits_at_1: 0.04893873905770451
2024-06-10 17:24:57.325182 [51827c3d]   hits_at_10: 0.15821649285630462
2024-06-10 17:24:57.325188 [51827c3d]   hits_at_100: 0.6739867250388363
2024-06-10 17:24:57.325194 [51827c3d]   hits_at_1000: 0.9604525898506417
2024-06-10 17:24:57.325208 [51827c3d]   hits_at_1000_1-1: 0.9868923462700178
2024-06-10 17:24:57.325215 [51827c3d]   hits_at_1000_M-N: 0.9594964180015003
2024-06-10 17:24:57.325221 [51827c3d]   hits_at_1000_filtered: 0.9626793382807791
2024-06-10 17:24:57.325227 [51827c3d]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 17:24:57.325233 [51827c3d]   hits_at_1000_filtered_M-N: 0.9618036949406846
2024-06-10 17:24:57.325239 [51827c3d]   hits_at_1000_filtered_with_test: 0.9628523861712855
2024-06-10 17:24:57.325245 [51827c3d]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 17:24:57.325252 [51827c3d]   hits_at_1000_filtered_with_test_M-N: 0.9619830009645427
2024-06-10 17:24:57.325258 [51827c3d]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 17:24:57.325264 [51827c3d]   hits_at_100_M-N: 0.6627222776399204
2024-06-10 17:24:57.325270 [51827c3d]   hits_at_100_filtered: 0.7734087053034205
2024-06-10 17:24:57.325276 [51827c3d]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 17:24:57.325282 [51827c3d]   hits_at_100_filtered_M-N: 0.7657397713126849
2024-06-10 17:24:57.325288 [51827c3d]   hits_at_100_filtered_with_test: 0.7832545335563729
2024-06-10 17:24:57.325294 [51827c3d]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 17:24:57.325300 [51827c3d]   hits_at_100_filtered_with_test_M-N: 0.7759416657735715
2024-06-10 17:24:57.325307 [51827c3d]   hits_at_10_1-1: 0.9845842594175643
2024-06-10 17:24:57.325313 [51827c3d]   hits_at_10_M-N: 0.12833158836283295
2024-06-10 17:24:57.325319 [51827c3d]   hits_at_10_filtered: 0.2358185264673765
2024-06-10 17:24:57.325325 [51827c3d]   hits_at_10_filtered_1-1: 0.9845842594175643
2024-06-10 17:24:57.325331 [51827c3d]   hits_at_10_filtered_M-N: 0.2087400351192488
2024-06-10 17:24:57.325337 [51827c3d]   hits_at_10_filtered_with_test: 0.2550149079763143
2024-06-10 17:24:57.325343 [51827c3d]   hits_at_10_filtered_with_test_1-1: 0.9845842594175643
2024-06-10 17:24:57.325349 [51827c3d]   hits_at_10_filtered_with_test_M-N: 0.2286306378348076
2024-06-10 17:24:57.325355 [51827c3d]   hits_at_1_1-1: 0.9791702285290933
2024-06-10 17:24:57.325361 [51827c3d]   hits_at_1_M-N: 0.015297689219379889
2024-06-10 17:24:57.325368 [51827c3d]   hits_at_1_filtered: 0.06471891652129981
2024-06-10 17:24:57.325377 [51827c3d]   hits_at_1_filtered_1-1: 0.9791702285290933
2024-06-10 17:24:57.325385 [51827c3d]   hits_at_1_filtered_M-N: 0.03164854370532807
2024-06-10 17:24:57.325393 [51827c3d]   hits_at_1_filtered_with_test: 0.07889293109312562
2024-06-10 17:24:57.325399 [51827c3d]   hits_at_1_filtered_with_test_1-1: 0.9791702285290933
2024-06-10 17:24:57.325406 [51827c3d]   hits_at_1_filtered_with_test_M-N: 0.046335149751444746
2024-06-10 17:24:57.325412 [51827c3d]   hits_at_200: 0.8577059021265
2024-06-10 17:24:57.325418 [51827c3d]   hits_at_200_1-1: 0.9857810451929105
2024-06-10 17:24:57.325424 [51827c3d]   hits_at_200_M-N: 0.8530741708642138
2024-06-10 17:24:57.325430 [51827c3d]   hits_at_200_filtered: 0.9040389775455444
2024-06-10 17:24:57.325437 [51827c3d]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 17:24:57.325443 [51827c3d]   hits_at_200_filtered_M-N: 0.9010828435049999
2024-06-10 17:24:57.325449 [51827c3d]   hits_at_200_filtered_with_test: 0.9073089859592522
2024-06-10 17:24:57.325455 [51827c3d]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 17:24:57.325461 [51827c3d]   hits_at_200_filtered_with_test_M-N: 0.9044711090592822
2024-06-10 17:24:57.325467 [51827c3d]   hits_at_3: 0.07621765048702041
2024-06-10 17:24:57.325473 [51827c3d]   hits_at_300: 0.9189250742415231
2024-06-10 17:24:57.325479 [51827c3d]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 17:24:57.325485 [51827c3d]   hits_at_300_M-N: 0.9164990395792284
2024-06-10 17:24:57.325491 [51827c3d]   hits_at_300_filtered: 0.9377385624295128
2024-06-10 17:24:57.325497 [51827c3d]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 17:24:57.325503 [51827c3d]   hits_at_300_filtered_M-N: 0.9359929019546417
2024-06-10 17:24:57.325509 [51827c3d]   hits_at_300_filtered_with_test: 0.9389518867192705
2024-06-10 17:24:57.325515 [51827c3d]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 17:24:57.325521 [51827c3d]   hits_at_300_filtered_with_test_M-N: 0.9372501051104277
2024-06-10 17:24:57.325527 [51827c3d]   hits_at_3_1-1: 0.983017039949849
2024-06-10 17:24:57.325534 [51827c3d]   hits_at_3_M-N: 0.04342400309972712
2024-06-10 17:24:57.325540 [51827c3d]   hits_at_3_filtered: 0.11318624925659024
2024-06-10 17:24:57.325546 [51827c3d]   hits_at_3_filtered_1-1: 0.983017039949849
2024-06-10 17:24:57.325552 [51827c3d]   hits_at_3_filtered_M-N: 0.08172954056438116
2024-06-10 17:24:57.325558 [51827c3d]   hits_at_3_filtered_with_test: 0.13204449120936607
2024-06-10 17:24:57.325564 [51827c3d]   hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-10 17:24:57.325570 [51827c3d]   hits_at_3_filtered_with_test_M-N: 0.10126977518734387
2024-06-10 17:24:57.325576 [51827c3d]   hits_at_400: 0.939557554336043
2024-06-10 17:24:57.325582 [51827c3d]   hits_at_400_1-1: 0.9860659941870406
2024-06-10 17:24:57.325588 [51827c3d]   hits_at_400_M-N: 0.9378756152051507
2024-06-10 17:24:57.325594 [51827c3d]   hits_at_400_filtered: 0.9481204413317925
2024-06-10 17:24:57.325599 [51827c3d]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 17:24:57.325606 [51827c3d]   hits_at_400_filtered_M-N: 0.9467481719029521
2024-06-10 17:24:57.325612 [51827c3d]   hits_at_400_filtered_with_test: 0.9486525138686944
2024-06-10 17:24:57.325618 [51827c3d]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 17:24:57.325624 [51827c3d]   hits_at_400_filtered_with_test_M-N: 0.9472994864015959
2024-06-10 17:24:57.325630 [51827c3d]   hits_at_50: 0.46479768314732345
2024-06-10 17:24:57.325636 [51827c3d]   hits_at_500: 0.9473894631736187
2024-06-10 17:24:57.325642 [51827c3d]   hits_at_500_1-1: 0.9862084686841056
2024-06-10 17:24:57.325648 [51827c3d]   hits_at_500_M-N: 0.9459856060543606
2024-06-10 17:24:57.325654 [51827c3d]   hits_at_500_filtered: 0.952562003854791
2024-06-10 17:24:57.325660 [51827c3d]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-10 17:24:57.325666 [51827c3d]   hits_at_500_filtered_M-N: 0.9513452073766909
2024-06-10 17:24:57.325672 [51827c3d]   hits_at_500_filtered_with_test: 0.952914066804442
2024-06-10 17:24:57.325677 [51827c3d]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 17:24:57.325684 [51827c3d]   hits_at_500_filtered_with_test_M-N: 0.9517100023907469
2024-06-10 17:24:57.325690 [51827c3d]   hits_at_50_1-1: 0.9853536217017155
2024-06-10 17:24:57.325696 [51827c3d]   hits_at_50_M-N: 0.4459722096272907
2024-06-10 17:24:57.325702 [51827c3d]   hits_at_50_filtered: 0.5867715827517002
2024-06-10 17:24:57.325708 [51827c3d]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 17:24:57.325714 [51827c3d]   hits_at_50_filtered_M-N: 0.5723571940874354
2024-06-10 17:24:57.325720 [51827c3d]   hits_at_50_filtered_with_test: 0.6015472868278731
2024-06-10 17:24:57.325726 [51827c3d]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 17:24:57.325732 [51827c3d]   hits_at_50_filtered_with_test_M-N: 0.5876672492394951
2024-06-10 17:24:57.325738 [51827c3d]   job: eval
2024-06-10 17:24:57.325744 [51827c3d]   job_id: 51827c3d-c04f-451a-bb93-9d4a032dbc50
2024-06-10 17:24:57.325750 [51827c3d]   mean_rank: 271.482813559794
2024-06-10 17:24:57.325762 [51827c3d]   mean_rank_1-1: 152.55003704336923
2024-06-10 17:24:57.325768 [51827c3d]   mean_rank_M-N: 275.78390944839697
2024-06-10 17:24:57.325775 [51827c3d]   mean_rank_filtered: 241.4076471255154
2024-06-10 17:24:57.325781 [51827c3d]   mean_rank_filtered_1-1: 152.55003704336923
2024-06-10 17:24:57.325787 [51827c3d]   mean_rank_filtered_M-N: 244.6210995787339
2024-06-10 17:24:57.325793 [51827c3d]   mean_rank_filtered_with_test: 238.37177449671904
2024-06-10 17:24:57.325799 [51827c3d]   mean_rank_filtered_with_test_1-1: 152.55003704336923
2024-06-10 17:24:57.325805 [51827c3d]   mean_rank_filtered_with_test_M-N: 241.47545362363047
2024-06-10 17:24:57.325811 [51827c3d]   mean_reciprocal_rank: 0.0911331556898942
2024-06-10 17:24:57.325817 [51827c3d]   mean_reciprocal_rank_1-1: 0.9812892027483331
2024-06-10 17:24:57.325823 [51827c3d]   mean_reciprocal_rank_M-N: 0.05894139694334754
2024-06-10 17:24:57.325829 [51827c3d]   mean_reciprocal_rank_filtered: 0.12444534079743252
2024-06-10 17:24:57.325835 [51827c3d]   mean_reciprocal_rank_filtered_1-1: 0.9812892027483331
2024-06-10 17:24:57.325841 [51827c3d]   mean_reciprocal_rank_filtered_M-N: 0.09345830568173387
2024-06-10 17:24:57.325847 [51827c3d]   mean_reciprocal_rank_filtered_with_test: 0.14057288051142613
2024-06-10 17:24:57.325853 [51827c3d]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9812892027483331
2024-06-10 17:24:57.325859 [51827c3d]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11016906838412296
2024-06-10 17:24:57.325865 [51827c3d]   num_parameters: 7906048
2024-06-10 17:24:57.325871 [51827c3d]   parent_job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:24:57.325877 [51827c3d]   scope: epoch
2024-06-10 17:24:57.325883 [51827c3d]   size: 502751
2024-06-10 17:24:57.325889 [51827c3d]   split: valid
2024-06-10 17:24:57.325895 [51827c3d]   timestamp: 1718036697.295802
2024-06-10 17:24:57.325901 [51827c3d]   type: entity_ranking
2024-06-10 17:24:57.326851 [51827c3d] Finished evaluating on valid split.
2024-06-10 17:24:57.327658 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 17:24:57.575503 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 17:24:57.606667 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 17:24:57.880287 [aefbc005] Starting epoch 11...
2024-06-10 17:26:46.052345 [aefbc005] avg_cost: 10.784937433418223
2024-06-10 17:26:46.052362 [aefbc005] avg_loss: 10.784937433418223
2024-06-10 17:26:46.052365 [aefbc005] avg_penalties: {}
2024-06-10 17:26:46.052368 [aefbc005] avg_penalty: 0.0
2024-06-10 17:26:46.052370 [aefbc005] backward_time: 28.121315240859985
2024-06-10 17:26:46.052373 [aefbc005] batches: 15711
2024-06-10 17:26:46.052375 [aefbc005] entry_id: 9ae815ac-3fd1-4ba2-b327-5817fb990816
2024-06-10 17:26:46.052377 [aefbc005] epoch: 11
2024-06-10 17:26:46.052380 [aefbc005] epoch_time: 108.16708016395569
2024-06-10 17:26:46.052382 [aefbc005] event: epoch_completed
2024-06-10 17:26:46.052384 [aefbc005] forward_time: 58.78806781768799
2024-06-10 17:26:46.052387 [aefbc005] job: train
2024-06-10 17:26:46.052389 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:26:46.052392 [aefbc005] lr:
2024-06-10 17:26:46.052394 [aefbc005] - 0.010761
2024-06-10 17:26:46.052397 [aefbc005] num_parameters: 7906048
2024-06-10 17:26:46.052399 [aefbc005] optimizer_time: 4.935269355773926
2024-06-10 17:26:46.052401 [aefbc005] other_time: 7.598295450210571
2024-06-10 17:26:46.052404 [aefbc005] prepare_time: 8.724132299423218
2024-06-10 17:26:46.052406 [aefbc005] scope: epoch
2024-06-10 17:26:46.052408 [aefbc005] size: 4022003
2024-06-10 17:26:46.052411 [aefbc005] split: train
2024-06-10 17:26:46.052413 [aefbc005] timestamp: 1718036806.0479987
2024-06-10 17:26:46.052415 [aefbc005] type: 1vsAll
2024-06-10 17:26:46.055450 [aefbc005]   avg_cost: 10.784937433418223
2024-06-10 17:26:46.055463 [aefbc005]   avg_loss: 10.784937433418223
2024-06-10 17:26:46.055469 [aefbc005]   avg_penalties: {}
2024-06-10 17:26:46.055476 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:26:46.055481 [aefbc005]   backward_time: 28.121315240859985
2024-06-10 17:26:46.055487 [aefbc005]   batches: 15711
2024-06-10 17:26:46.055493 [aefbc005]   entry_id: 9ae815ac-3fd1-4ba2-b327-5817fb990816
2024-06-10 17:26:46.055498 [aefbc005]   epoch: 11
2024-06-10 17:26:46.055503 [aefbc005]   epoch_time: 108.16708016395569
2024-06-10 17:26:46.055509 [aefbc005]   event: epoch_completed
2024-06-10 17:26:46.055515 [aefbc005]   forward_time: 58.78806781768799
2024-06-10 17:26:46.055520 [aefbc005]   job: train
2024-06-10 17:26:46.055526 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:26:46.055531 [aefbc005]   lr:
2024-06-10 17:26:46.055537 [aefbc005]   - 0.010761
2024-06-10 17:26:46.055543 [aefbc005]   num_parameters: 7906048
2024-06-10 17:26:46.055548 [aefbc005]   optimizer_time: 4.935269355773926
2024-06-10 17:26:46.055553 [aefbc005]   other_time: 7.598295450210571
2024-06-10 17:26:46.055559 [aefbc005]   prepare_time: 8.724132299423218
2024-06-10 17:26:46.055564 [aefbc005]   scope: epoch
2024-06-10 17:26:46.055570 [aefbc005]   size: 4022003
2024-06-10 17:26:46.055575 [aefbc005]   split: train
2024-06-10 17:26:46.055580 [aefbc005]   timestamp: 1718036806.0479987
2024-06-10 17:26:46.055585 [aefbc005]   type: 1vsAll
