2024-06-10 16:09:56.241429 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero
2024-06-10 16:09:56.242857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:09:56.258095 Loaded 19734 keys from map entity_ids
2024-06-10 16:09:56.262059 Loaded 11149 keys from map relation_ids
2024-06-10 16:09:56.316124 Loaded 4022003 train triples
2024-06-10 16:09:56.326781 Loaded 502751 valid triples
2024-06-10 16:09:56.336877 Loaded 502751 test triples
2024-06-10 16:09:56.396801 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.397533 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:09:56.464394 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.465115 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:10:01.301981 [dba7914b] Initializing spo training job...
2024-06-10 16:10:01.319251 [dba7914b] Configuration:
2024-06-10 16:10:01.333387 [dba7914b]   1vsAll:
2024-06-10 16:34:53.161922 [921ccec5] event: eval_completed
2024-06-10 16:34:53.161925 [921ccec5] filter_splits:
2024-06-10 16:34:53.161928 [921ccec5] - train
2024-06-10 16:34:53.161930 [921ccec5] - valid
2024-06-10 16:34:53.161933 [921ccec5] hits_at_1: 0.049010345081362344
2024-06-10 16:34:53.161936 [921ccec5] hits_at_10: 0.15898924119494542
2024-06-10 16:34:53.161938 [921ccec5] hits_at_100: 0.6738604199693288
2024-06-10 16:34:53.161941 [921ccec5] hits_at_1000: 0.9620706870796876
2024-06-10 16:34:53.161944 [921ccec5] hits_at_1000_1-1: 0.9870633156664957
2024-06-10 16:34:53.161946 [921ccec5] hits_at_1000_M-N: 0.9611668494076717
2024-06-10 16:34:53.161949 [921ccec5] hits_at_1000_filtered: 0.9643581017243128
2024-06-10 16:34:53.161953 [921ccec5] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 16:34:53.161956 [921ccec5] hits_at_1000_filtered_M-N: 0.9635369865046454
2024-06-10 16:34:53.161959 [921ccec5] hits_at_1000_filtered_with_test: 0.964536122255351
2024-06-10 16:34:53.161962 [921ccec5] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 16:34:53.161965 [921ccec5] hits_at_1000_filtered_with_test_M-N: 0.9637214450004533
2024-06-10 16:34:53.161967 [921ccec5] hits_at_100_1-1: 0.9856100757964324
2024-06-10 16:34:53.161970 [921ccec5] hits_at_100_M-N: 0.662586252380442
2024-06-10 16:34:53.161973 [921ccec5] hits_at_100_filtered: 0.7731809583670645
2024-06-10 16:34:53.161975 [921ccec5] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 16:34:53.161978 [921ccec5] hits_at_100_filtered_M-N: 0.7654986356254276
2024-06-10 16:34:53.161980 [921ccec5] hits_at_100_filtered_with_test: 0.7828139576052559
2024-06-10 16:34:53.161983 [921ccec5] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 16:34:53.161986 [921ccec5] hits_at_100_filtered_with_test_M-N: 0.7754800042868566
2024-06-10 16:34:53.161989 [921ccec5] hits_at_10_1-1: 0.9846982390152164
2024-06-10 16:34:53.161991 [921ccec5] hits_at_10_M-N: 0.12912816052629408
2024-06-10 16:34:53.161994 [921ccec5] hits_at_10_filtered: 0.23534115297632427
2024-06-10 16:34:53.161996 [921ccec5] hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 16:34:53.161999 [921ccec5] hits_at_10_filtered_M-N: 0.20824127583449434
2024-06-10 16:34:53.162002 [921ccec5] hits_at_10_filtered_with_test: 0.2538025782146629
2024-06-10 16:34:53.162004 [921ccec5] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 16:34:53.162007 [921ccec5] hits_at_10_filtered_with_test_M-N: 0.22737034319585162
2024-06-10 16:34:53.162009 [921ccec5] hits_at_1_1-1: 0.9780589274519862
2024-06-10 16:34:53.162012 [921ccec5] hits_at_1_M-N: 0.015412074096668617
2024-06-10 16:34:53.162017 [921ccec5] hits_at_1_filtered: 0.0645548193837506
2024-06-10 16:34:53.162019 [921ccec5] hits_at_1_filtered_1-1: 0.9780589274519862
2024-06-10 16:34:53.162022 [921ccec5] hits_at_1_filtered_M-N: 0.03151870141218951
2024-06-10 16:34:53.162024 [921ccec5] hits_at_1_filtered_with_test: 0.0774011389335874
2024-06-10 16:34:53.162027 [921ccec5] hits_at_1_filtered_with_test_1-1: 0.9780589274519862
2024-06-10 16:34:53.162030 [921ccec5] hits_at_1_filtered_with_test_M-N: 0.04482959744767149
2024-06-10 16:34:53.162032 [921ccec5] hits_at_200: 0.8585850649725212
2024-06-10 16:34:53.162035 [921ccec5] hits_at_200_1-1: 0.9858950247905626
2024-06-10 16:34:53.162037 [921ccec5] hits_at_200_M-N: 0.8539810059274037
2024-06-10 16:34:53.162040 [921ccec5] hits_at_200_filtered: 0.9046008859256371
2024-06-10 16:34:53.162044 [921ccec5] hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 16:34:53.162051 [921ccec5] hits_at_200_filtered_M-N: 0.9016609508577834
2024-06-10 16:34:53.162053 [921ccec5] hits_at_200_filtered_with_test: 0.9079872541277889
2024-06-10 16:34:53.162056 [921ccec5] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 16:34:53.162059 [921ccec5] hits_at_200_filtered_with_test_M-N: 0.9051697842556944
2024-06-10 16:34:53.162061 [921ccec5] hits_at_3: 0.07662640153873389
2024-06-10 16:34:53.162064 [921ccec5] hits_at_300: 0.919880815751734
2024-06-10 16:34:53.162066 [921ccec5] hits_at_300_1-1: 0.9860090043882146
2024-06-10 16:34:53.162069 [921ccec5] hits_at_300_M-N: 0.9174893446880075
2024-06-10 16:34:53.162072 [921ccec5] hits_at_300_filtered: 0.939008574821333
2024-06-10 16:34:53.162074 [921ccec5] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 16:34:53.162077 [921ccec5] hits_at_300_filtered_M-N: 0.937308843290657
2024-06-10 16:34:53.162080 [921ccec5] hits_at_300_filtered_with_test: 0.940175156290092
2024-06-10 16:34:53.162082 [921ccec5] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 16:34:53.162085 [921ccec5] hits_at_300_filtered_with_test_M-N: 0.9385176132101136
2024-06-10 16:34:53.162088 [921ccec5] hits_at_3_1-1: 0.9831880093463271
2024-06-10 16:34:53.162090 [921ccec5] hits_at_3_M-N: 0.04384135332767248
2024-06-10 16:34:53.162093 [921ccec5] hits_at_3_filtered: 0.11283319177883286
2024-06-10 16:34:53.162095 [921ccec5] hits_at_3_filtered_1-1: 0.9831880093463271
2024-06-10 16:34:53.162098 [921ccec5] hits_at_3_filtered_M-N: 0.0813575320895953
2024-06-10 16:34:53.162101 [921ccec5] hits_at_3_filtered_with_test: 0.13055070999361512
2024-06-10 16:34:53.162103 [921ccec5] hits_at_3_filtered_with_test_1-1: 0.9831880093463271
2024-06-10 16:34:53.162106 [921ccec5] hits_at_3_filtered_with_test_M-N: 0.09971578964724115
2024-06-10 16:34:53.162108 [921ccec5] hits_at_400: 0.9408583970991604
2024-06-10 16:34:53.162111 [921ccec5] hits_at_400_1-1: 0.9862939533823446
2024-06-10 16:34:53.162114 [921ccec5] hits_at_400_M-N: 0.9392152579121359
2024-06-10 16:34:53.162116 [921ccec5] hits_at_400_filtered: 0.9497574345948591
2024-06-10 16:34:53.162121 [921ccec5] hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 16:34:53.162123 [921ccec5] hits_at_400_filtered_M-N: 0.9484361217137534
2024-06-10 16:34:53.162126 [921ccec5] hits_at_400_filtered_with_test: 0.9503133758063137
2024-06-10 16:34:53.162129 [921ccec5] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 16:34:53.162131 [921ccec5] hits_at_400_filtered_with_test_M-N: 0.9490121680777569
2024-06-10 16:34:53.162134 [921ccec5] hits_at_50: 0.46505029328633857
2024-06-10 16:34:53.162137 [921ccec5] hits_at_500: 0.948958828525453
2024-06-10 16:34:53.162139 [921ccec5] hits_at_500_1-1: 0.9864934176782356
2024-06-10 16:34:53.162142 [921ccec5] hits_at_500_M-N: 0.9476014212578626
2024-06-10 16:34:53.162145 [921ccec5] hits_at_500_filtered: 0.9543362419965351
2024-06-10 16:34:53.162148 [921ccec5] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 16:34:53.162150 [921ccec5] hits_at_500_filtered_M-N: 0.9531733044245306
2024-06-10 16:34:53.162153 [921ccec5] hits_at_500_filtered_with_test: 0.9546783596651225
2024-06-10 16:34:53.162155 [921ccec5] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 16:34:53.162158 [921ccec5] hits_at_500_filtered_with_test_M-N: 0.9535277944946867
2024-06-10 16:34:53.162160 [921ccec5] hits_at_50_1-1: 0.9854391063999545
2024-06-10 16:34:53.162163 [921ccec5] hits_at_50_M-N: 0.44623086371917786
2024-06-10 16:34:53.162166 [921ccec5] hits_at_50_filtered: 0.5863439356659659
2024-06-10 16:34:53.162169 [921ccec5] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 16:34:53.162171 [921ccec5] hits_at_50_filtered_M-N: 0.5719109900165703
2024-06-10 16:34:53.162174 [921ccec5] hits_at_50_filtered_with_test: 0.6011494755853295
2024-06-10 16:34:53.162176 [921ccec5] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 16:34:53.162179 [921ccec5] hits_at_50_filtered_with_test_M-N: 0.5872519600003298
2024-06-10 16:34:53.162182 [921ccec5] job: eval
2024-06-10 16:34:53.162184 [921ccec5] job_id: 921ccec5-287b-4064-936a-2b4a564685e8
2024-06-10 16:34:53.162187 [921ccec5] mean_rank: 273.2678721673353
2024-06-10 16:34:53.162189 [921ccec5] mean_rank_1-1: 153.80825782184988
2024-06-10 16:34:53.162192 [921ccec5] mean_rank_M-N: 277.5880165868377
2024-06-10 16:34:53.162195 [921ccec5] mean_rank_filtered: 243.27990595742227
2024-06-10 16:34:53.162212 [921ccec5] mean_rank_filtered_1-1: 153.80825782184988
2024-06-10 16:34:53.162215 [921ccec5] mean_rank_filtered_M-N: 246.51556046528881
2024-06-10 16:34:53.162218 [921ccec5] mean_rank_filtered_with_test: 240.2486797639388
2024-06-10 16:34:53.162221 [921ccec5] mean_rank_filtered_with_test_1-1: 153.80825782184988
2024-06-10 16:34:53.162223 [921ccec5] mean_rank_filtered_with_test_M-N: 243.37474546788567
2024-06-10 16:34:53.162226 [921ccec5] mean_reciprocal_rank: 0.09142121920195087
2024-06-10 16:34:53.162229 [921ccec5] mean_reciprocal_rank_1-1: 0.9807397854690261
2024-06-10 16:34:53.162231 [921ccec5] mean_reciprocal_rank_M-N: 0.05925973115174236
2024-06-10 16:34:53.162234 [921ccec5] mean_reciprocal_rank_filtered: 0.124160074395675
2024-06-10 16:34:53.162236 [921ccec5] mean_reciprocal_rank_filtered_1-1: 0.9807397854690261
2024-06-10 16:34:53.162239 [921ccec5] mean_reciprocal_rank_filtered_M-N: 0.09318256792503772
2024-06-10 16:34:53.162242 [921ccec5] mean_reciprocal_rank_filtered_with_test: 0.1391498195677383
2024-06-10 16:34:53.162244 [921ccec5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9807397854690261
2024-06-10 16:34:53.162247 [921ccec5] mean_reciprocal_rank_filtered_with_test_M-N: 0.10871442089306765
2024-06-10 16:34:53.162250 [921ccec5] num_parameters: 7906048
2024-06-10 16:34:53.162253 [921ccec5] parent_job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:34:53.162255 [921ccec5] scope: epoch
2024-06-10 16:34:53.162258 [921ccec5] size: 502751
2024-06-10 16:34:53.162261 [921ccec5] split: valid
2024-06-10 16:34:53.162263 [921ccec5] timestamp: 1718033693.1436594
2024-06-10 16:34:53.162266 [921ccec5] type: entity_ranking
2024-06-10 16:34:53.172898 [921ccec5]   batches: 1964
2024-06-10 16:34:53.172913 [921ccec5]   entry_id: b0f5ee5a-4187-4762-ba45-7374a25a1ebd
2024-06-10 16:34:53.172920 [921ccec5]   epoch: 10
2024-06-10 16:34:53.172927 [921ccec5]   epoch_time: 196.44041514396667
2024-06-10 16:34:53.172933 [921ccec5]   event: eval_completed
2024-06-10 16:34:53.172940 [921ccec5]   filter_splits:
2024-06-10 16:34:53.172946 [921ccec5]   - train
2024-06-10 16:34:53.172952 [921ccec5]   - valid
2024-06-10 16:34:53.172958 [921ccec5]   hits_at_1: 0.049010345081362344
2024-06-10 16:34:53.172965 [921ccec5]   hits_at_10: 0.15898924119494542
2024-06-10 16:34:53.172974 [921ccec5]   hits_at_100: 0.6738604199693288
2024-06-10 16:34:53.172981 [921ccec5]   hits_at_1000: 0.9620706870796876
2024-06-10 16:34:53.172987 [921ccec5]   hits_at_1000_1-1: 0.9870633156664957
2024-06-10 16:34:53.172993 [921ccec5]   hits_at_1000_M-N: 0.9611668494076717
2024-06-10 16:34:53.173000 [921ccec5]   hits_at_1000_filtered: 0.9643581017243128
2024-06-10 16:34:53.173006 [921ccec5]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 16:34:53.173014 [921ccec5]   hits_at_1000_filtered_M-N: 0.9635369865046454
2024-06-10 16:34:53.173022 [921ccec5]   hits_at_1000_filtered_with_test: 0.964536122255351
2024-06-10 16:34:53.173029 [921ccec5]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 16:34:53.173035 [921ccec5]   hits_at_1000_filtered_with_test_M-N: 0.9637214450004533
2024-06-10 16:34:53.173042 [921ccec5]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 16:34:53.173048 [921ccec5]   hits_at_100_M-N: 0.662586252380442
2024-06-10 16:34:53.173056 [921ccec5]   hits_at_100_filtered: 0.7731809583670645
2024-06-10 16:34:53.173064 [921ccec5]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 16:34:53.173072 [921ccec5]   hits_at_100_filtered_M-N: 0.7654986356254276
2024-06-10 16:34:53.173080 [921ccec5]   hits_at_100_filtered_with_test: 0.7828139576052559
2024-06-10 16:34:53.173086 [921ccec5]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 16:34:53.173093 [921ccec5]   hits_at_100_filtered_with_test_M-N: 0.7754800042868566
2024-06-10 16:34:53.173099 [921ccec5]   hits_at_10_1-1: 0.9846982390152164
2024-06-10 16:34:53.173105 [921ccec5]   hits_at_10_M-N: 0.12912816052629408
2024-06-10 16:34:53.173111 [921ccec5]   hits_at_10_filtered: 0.23534115297632427
2024-06-10 16:34:53.173117 [921ccec5]   hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 16:34:53.173125 [921ccec5]   hits_at_10_filtered_M-N: 0.20824127583449434
2024-06-10 16:34:53.173133 [921ccec5]   hits_at_10_filtered_with_test: 0.2538025782146629
2024-06-10 16:34:53.173139 [921ccec5]   hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 16:34:53.173145 [921ccec5]   hits_at_10_filtered_with_test_M-N: 0.22737034319585162
2024-06-10 16:34:53.173152 [921ccec5]   hits_at_1_1-1: 0.9780589274519862
2024-06-10 16:34:53.173158 [921ccec5]   hits_at_1_M-N: 0.015412074096668617
2024-06-10 16:34:53.173166 [921ccec5]   hits_at_1_filtered: 0.0645548193837506
2024-06-10 16:34:53.173172 [921ccec5]   hits_at_1_filtered_1-1: 0.9780589274519862
2024-06-10 16:34:53.173178 [921ccec5]   hits_at_1_filtered_M-N: 0.03151870141218951
2024-06-10 16:34:53.173186 [921ccec5]   hits_at_1_filtered_with_test: 0.0774011389335874
2024-06-10 16:34:53.173192 [921ccec5]   hits_at_1_filtered_with_test_1-1: 0.9780589274519862
2024-06-10 16:34:53.173198 [921ccec5]   hits_at_1_filtered_with_test_M-N: 0.04482959744767149
2024-06-10 16:34:53.173214 [921ccec5]   hits_at_200: 0.8585850649725212
2024-06-10 16:34:53.173221 [921ccec5]   hits_at_200_1-1: 0.9858950247905626
2024-06-10 16:34:53.173227 [921ccec5]   hits_at_200_M-N: 0.8539810059274037
2024-06-10 16:34:53.173233 [921ccec5]   hits_at_200_filtered: 0.9046008859256371
2024-06-10 16:34:53.173241 [921ccec5]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 16:34:53.173247 [921ccec5]   hits_at_200_filtered_M-N: 0.9016609508577834
2024-06-10 16:34:53.173253 [921ccec5]   hits_at_200_filtered_with_test: 0.9079872541277889
2024-06-10 16:34:53.173259 [921ccec5]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 16:34:53.173266 [921ccec5]   hits_at_200_filtered_with_test_M-N: 0.9051697842556944
2024-06-10 16:34:53.173272 [921ccec5]   hits_at_3: 0.07662640153873389
2024-06-10 16:34:53.173278 [921ccec5]   hits_at_300: 0.919880815751734
2024-06-10 16:34:53.173284 [921ccec5]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 16:34:53.173290 [921ccec5]   hits_at_300_M-N: 0.9174893446880075
2024-06-10 16:34:53.173298 [921ccec5]   hits_at_300_filtered: 0.939008574821333
2024-06-10 16:34:53.173304 [921ccec5]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 16:34:53.173310 [921ccec5]   hits_at_300_filtered_M-N: 0.937308843290657
2024-06-10 16:34:53.173317 [921ccec5]   hits_at_300_filtered_with_test: 0.940175156290092
2024-06-10 16:34:53.173323 [921ccec5]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 16:34:53.173329 [921ccec5]   hits_at_300_filtered_with_test_M-N: 0.9385176132101136
2024-06-10 16:34:53.173335 [921ccec5]   hits_at_3_1-1: 0.9831880093463271
2024-06-10 16:34:53.173342 [921ccec5]   hits_at_3_M-N: 0.04384135332767248
2024-06-10 16:34:53.173348 [921ccec5]   hits_at_3_filtered: 0.11283319177883286
2024-06-10 16:34:53.173354 [921ccec5]   hits_at_3_filtered_1-1: 0.9831880093463271
2024-06-10 16:34:53.173360 [921ccec5]   hits_at_3_filtered_M-N: 0.0813575320895953
2024-06-10 16:34:53.173368 [921ccec5]   hits_at_3_filtered_with_test: 0.13055070999361512
2024-06-10 16:34:53.173374 [921ccec5]   hits_at_3_filtered_with_test_1-1: 0.9831880093463271
2024-06-10 16:34:53.173380 [921ccec5]   hits_at_3_filtered_with_test_M-N: 0.09971578964724115
2024-06-10 16:34:53.173386 [921ccec5]   hits_at_400: 0.9408583970991604
2024-06-10 16:34:53.173392 [921ccec5]   hits_at_400_1-1: 0.9862939533823446
2024-06-10 16:34:53.173398 [921ccec5]   hits_at_400_M-N: 0.9392152579121359
2024-06-10 16:34:53.173404 [921ccec5]   hits_at_400_filtered: 0.9497574345948591
2024-06-10 16:34:53.173410 [921ccec5]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 16:34:53.173417 [921ccec5]   hits_at_400_filtered_M-N: 0.9484361217137534
2024-06-10 16:34:53.173423 [921ccec5]   hits_at_400_filtered_with_test: 0.9503133758063137
2024-06-10 16:34:53.173430 [921ccec5]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 16:34:53.173436 [921ccec5]   hits_at_400_filtered_with_test_M-N: 0.9490121680777569
2024-06-10 16:34:53.173442 [921ccec5]   hits_at_50: 0.46505029328633857
2024-06-10 16:34:53.173448 [921ccec5]   hits_at_500: 0.948958828525453
2024-06-10 16:34:53.173454 [921ccec5]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 16:34:53.173460 [921ccec5]   hits_at_500_M-N: 0.9476014212578626
2024-06-10 16:34:53.173466 [921ccec5]   hits_at_500_filtered: 0.9543362419965351
2024-06-10 16:34:53.173473 [921ccec5]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 16:34:53.173479 [921ccec5]   hits_at_500_filtered_M-N: 0.9531733044245306
2024-06-10 16:34:53.173486 [921ccec5]   hits_at_500_filtered_with_test: 0.9546783596651225
2024-06-10 16:34:53.173492 [921ccec5]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 16:34:53.173498 [921ccec5]   hits_at_500_filtered_with_test_M-N: 0.9535277944946867
2024-06-10 16:34:53.173505 [921ccec5]   hits_at_50_1-1: 0.9854391063999545
2024-06-10 16:34:53.173511 [921ccec5]   hits_at_50_M-N: 0.44623086371917786
2024-06-10 16:34:53.173517 [921ccec5]   hits_at_50_filtered: 0.5863439356659659
2024-06-10 16:34:53.173523 [921ccec5]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 16:34:53.173530 [921ccec5]   hits_at_50_filtered_M-N: 0.5719109900165703
2024-06-10 16:34:53.173536 [921ccec5]   hits_at_50_filtered_with_test: 0.6011494755853295
2024-06-10 16:34:53.173542 [921ccec5]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 16:34:53.173548 [921ccec5]   hits_at_50_filtered_with_test_M-N: 0.5872519600003298
2024-06-10 16:34:53.173554 [921ccec5]   job: eval
2024-06-10 16:34:53.173560 [921ccec5]   job_id: 921ccec5-287b-4064-936a-2b4a564685e8
2024-06-10 16:34:53.173566 [921ccec5]   mean_rank: 273.2678721673353
2024-06-10 16:34:53.173579 [921ccec5]   mean_rank_1-1: 153.80825782184988
2024-06-10 16:34:53.173585 [921ccec5]   mean_rank_M-N: 277.5880165868377
2024-06-10 16:34:53.173592 [921ccec5]   mean_rank_filtered: 243.27990595742227
2024-06-10 16:34:53.173598 [921ccec5]   mean_rank_filtered_1-1: 153.80825782184988
2024-06-10 16:34:53.173604 [921ccec5]   mean_rank_filtered_M-N: 246.51556046528881
2024-06-10 16:34:53.173610 [921ccec5]   mean_rank_filtered_with_test: 240.2486797639388
2024-06-10 16:34:53.173617 [921ccec5]   mean_rank_filtered_with_test_1-1: 153.80825782184988
2024-06-10 16:34:53.173623 [921ccec5]   mean_rank_filtered_with_test_M-N: 243.37474546788567
2024-06-10 16:34:53.173629 [921ccec5]   mean_reciprocal_rank: 0.09142121920195087
2024-06-10 16:34:53.173635 [921ccec5]   mean_reciprocal_rank_1-1: 0.9807397854690261
2024-06-10 16:34:53.173641 [921ccec5]   mean_reciprocal_rank_M-N: 0.05925973115174236
2024-06-10 16:34:53.173647 [921ccec5]   mean_reciprocal_rank_filtered: 0.124160074395675
2024-06-10 16:34:53.173653 [921ccec5]   mean_reciprocal_rank_filtered_1-1: 0.9807397854690261
2024-06-10 16:34:53.173659 [921ccec5]   mean_reciprocal_rank_filtered_M-N: 0.09318256792503772
2024-06-10 16:34:53.173665 [921ccec5]   mean_reciprocal_rank_filtered_with_test: 0.1391498195677383
2024-06-10 16:34:53.173671 [921ccec5]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9807397854690261
2024-06-10 16:34:53.173677 [921ccec5]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10871442089306765
2024-06-10 16:34:53.173684 [921ccec5]   num_parameters: 7906048
2024-06-10 16:34:53.173690 [921ccec5]   parent_job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:34:53.173696 [921ccec5]   scope: epoch
2024-06-10 16:34:53.173702 [921ccec5]   size: 502751
2024-06-10 16:34:53.173708 [921ccec5]   split: valid
2024-06-10 16:34:53.173714 [921ccec5]   timestamp: 1718033693.1436594
2024-06-10 16:34:53.173720 [921ccec5]   type: entity_ranking
2024-06-10 16:34:53.174650 [921ccec5] Finished evaluating on valid split.
2024-06-10 16:34:53.175474 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 16:34:53.432351 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 16:34:53.474332 [dba7914b] Starting epoch 11...
2024-06-10 16:36:41.955890 [dba7914b] avg_cost: 10.780691920000084
2024-06-10 16:36:41.955908 [dba7914b] avg_loss: 10.780691920000084
2024-06-10 16:36:41.955911 [dba7914b] avg_penalties: {}
2024-06-10 16:36:41.955914 [dba7914b] avg_penalty: 0.0
2024-06-10 16:36:41.955917 [dba7914b] backward_time: 28.63431692123413
2024-06-10 16:36:41.955919 [dba7914b] batches: 15711
2024-06-10 16:36:41.955922 [dba7914b] entry_id: 2d255ca8-8643-4e13-96ee-2e3496f14f43
2024-06-10 16:36:41.955925 [dba7914b] epoch: 11
2024-06-10 16:36:41.955927 [dba7914b] epoch_time: 108.47656321525574
2024-06-10 16:36:41.955930 [dba7914b] event: epoch_completed
2024-06-10 16:36:41.955932 [dba7914b] forward_time: 58.44645929336548
2024-06-10 16:36:41.955934 [dba7914b] job: train
2024-06-10 16:36:41.955939 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:36:41.955941 [dba7914b] lr:
2024-06-10 16:36:41.955943 [dba7914b] - 0.010761
2024-06-10 16:36:41.955946 [dba7914b] num_parameters: 7906048
2024-06-10 16:36:41.955950 [dba7914b] optimizer_time: 5.105010271072388
2024-06-10 16:36:41.955952 [dba7914b] other_time: 7.904623746871948
2024-06-10 16:36:41.955954 [dba7914b] prepare_time: 8.386152982711792
2024-06-10 16:36:41.955957 [dba7914b] scope: epoch
2024-06-10 16:36:41.955959 [dba7914b] size: 4022003
2024-06-10 16:36:41.955962 [dba7914b] split: train
2024-06-10 16:36:41.955964 [dba7914b] timestamp: 1718033801.9516516
2024-06-10 16:36:41.955967 [dba7914b] type: 1vsAll
2024-06-10 16:36:41.958969 [dba7914b]   avg_cost: 10.780691920000084
2024-06-10 16:36:41.958982 [dba7914b]   avg_loss: 10.780691920000084
2024-06-10 16:36:41.958988 [dba7914b]   avg_penalties: {}
2024-06-10 16:36:41.958994 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:36:41.959000 [dba7914b]   backward_time: 28.63431692123413
2024-06-10 16:36:41.959005 [dba7914b]   batches: 15711
2024-06-10 16:36:41.959011 [dba7914b]   entry_id: 2d255ca8-8643-4e13-96ee-2e3496f14f43
2024-06-10 16:36:41.959016 [dba7914b]   epoch: 11
2024-06-10 16:36:41.959021 [dba7914b]   epoch_time: 108.47656321525574
2024-06-10 16:36:41.959027 [dba7914b]   event: epoch_completed
2024-06-10 16:36:41.959035 [dba7914b]   forward_time: 58.44645929336548
2024-06-10 16:36:41.959040 [dba7914b]   job: train
2024-06-10 16:36:41.959046 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:36:41.959051 [dba7914b]   lr:
2024-06-10 16:36:41.959056 [dba7914b]   - 0.010761
2024-06-10 16:36:41.959062 [dba7914b]   num_parameters: 7906048
2024-06-10 16:36:41.959067 [dba7914b]   optimizer_time: 5.105010271072388
2024-06-10 16:36:41.959072 [dba7914b]   other_time: 7.904623746871948
2024-06-10 16:36:41.959079 [dba7914b]   prepare_time: 8.386152982711792
2024-06-10 16:36:41.959085 [dba7914b]   scope: epoch
2024-06-10 16:36:41.959090 [dba7914b]   size: 4022003
2024-06-10 16:36:41.959095 [dba7914b]   split: train
2024-06-10 16:36:41.959100 [dba7914b]   timestamp: 1718033801.9516516
2024-06-10 16:36:41.959106 [dba7914b]   type: 1vsAll
2024-06-10 16:36:41.959894 [dba7914b] Finished epoch 11.
2024-06-10 16:36:41.960770 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 16:36:42.227485 [dba7914b] Starting epoch 12...
