2024-06-10 23:27:53.800299 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero
2024-06-10 23:27:53.815786 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:27:53.834116 Loaded 19734 keys from map entity_ids
2024-06-10 23:27:53.838450 Loaded 11149 keys from map relation_ids
2024-06-10 23:27:53.888567 Loaded 4022003 train triples
2024-06-10 23:27:53.898317 Loaded 502751 valid triples
2024-06-10 23:27:53.907317 Loaded 502751 test triples
2024-06-10 23:27:53.963338 [7852b263] Found psi value: 0.0
2024-06-10 23:27:53.964038 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:54.030656 [7852b263] Found psi value: 0.0
2024-06-10 23:27:54.031420 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:58.786842 [7852b263] Initializing spo training job...
2024-06-10 23:27:58.803671 [7852b263] Configuration:
2024-06-10 23:27:58.817745 [7852b263]   1vsAll:
2024-06-10 23:51:05.756719 [4bf441aa] hits_at_1000_filtered_with_test_M-N: 0.9639945260138003
2024-06-10 23:51:05.756721 [4bf441aa] hits_at_100_1-1: 0.9856100757964324
2024-06-10 23:51:05.756724 [4bf441aa] hits_at_100_M-N: 0.6615165992036339
2024-06-10 23:51:05.756726 [4bf441aa] hits_at_100_filtered: 0.7724002538035727
2024-06-10 23:51:05.756728 [4bf441aa] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 23:51:05.756731 [4bf441aa] hits_at_100_filtered_M-N: 0.7646896975292866
2024-06-10 23:51:05.756733 [4bf441aa] hits_at_100_filtered_with_test: 0.7821366839648255
2024-06-10 23:51:05.756736 [4bf441aa] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 23:51:05.756738 [4bf441aa] hits_at_100_filtered_with_test_M-N: 0.7747782376072744
2024-06-10 23:51:05.756740 [4bf441aa] hits_at_10_1-1: 0.9846697441158033
2024-06-10 23:51:05.756743 [4bf441aa] hits_at_10_M-N: 0.12915186189726383
2024-06-10 23:51:05.756745 [4bf441aa] hits_at_10_filtered: 0.23696322831779548
2024-06-10 23:51:05.756748 [4bf441aa] hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 23:51:05.756750 [4bf441aa] hits_at_10_filtered_M-N: 0.20992304267895565
2024-06-10 23:51:05.756752 [4bf441aa] hits_at_10_filtered_with_test: 0.25578467273063604
2024-06-10 23:51:05.756755 [4bf441aa] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 23:51:05.756757 [4bf441aa] hits_at_10_filtered_with_test_M-N: 0.22942514900948877
2024-06-10 23:51:05.756760 [4bf441aa] hits_at_1_1-1: 0.9788567846355503
2024-06-10 23:51:05.756762 [4bf441aa] hits_at_1_M-N: 0.01520494472428092
2024-06-10 23:51:05.756766 [4bf441aa] hits_at_1_filtered: 0.06442553072992396
2024-06-10 23:51:05.756768 [4bf441aa] hits_at_1_filtered_1-1: 0.9788567846355503
2024-06-10 23:51:05.756771 [4bf441aa] hits_at_1_filtered_M-N: 0.03135588329857132
2024-06-10 23:51:05.756773 [4bf441aa] hits_at_1_filtered_with_test: 0.07797100353853101
2024-06-10 23:51:05.756776 [4bf441aa] hits_at_1_filtered_with_test_1-1: 0.9788567846355503
2024-06-10 23:51:05.756778 [4bf441aa] hits_at_1_filtered_with_test_M-N: 0.04539121689021525
2024-06-10 23:51:05.756780 [4bf441aa] hits_at_200: 0.8583324548335061
2024-06-10 23:51:05.756783 [4bf441aa] hits_at_200_1-1: 0.9856955604946716
2024-06-10 23:51:05.756785 [4bf441aa] hits_at_200_M-N: 0.8537264738130765
2024-06-10 23:51:05.756787 [4bf441aa] hits_at_200_filtered: 0.9047878572096326
2024-06-10 23:51:05.756791 [4bf441aa] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 23:51:05.756798 [4bf441aa] hits_at_200_filtered_M-N: 0.9018618972638313
2024-06-10 23:51:05.756800 [4bf441aa] hits_at_200_filtered_with_test: 0.9082319080419532
2024-06-10 23:51:05.756802 [4bf441aa] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 23:51:05.756805 [4bf441aa] hits_at_200_filtered_with_test_M-N: 0.9054304993363615
2024-06-10 23:51:05.756807 [4bf441aa] hits_at_3: 0.07604360806840763
2024-06-10 23:51:05.756809 [4bf441aa] hits_at_300: 0.9201383985312809
2024-06-10 23:51:05.756812 [4bf441aa] hits_at_300_1-1: 0.9858665298911495
2024-06-10 23:51:05.756814 [4bf441aa] hits_at_300_M-N: 0.9177613952069644
2024-06-10 23:51:05.756816 [4bf441aa] hits_at_300_filtered: 0.9393586487147714
2024-06-10 23:51:05.756819 [4bf441aa] hits_at_300_filtered_1-1: 0.9858665298911495
2024-06-10 23:51:05.756821 [4bf441aa] hits_at_300_filtered_M-N: 0.937676729787883
2024-06-10 23:51:05.756823 [4bf441aa] hits_at_300_filtered_with_test: 0.9405769456450609
2024-06-10 23:51:05.756826 [4bf441aa] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 23:51:05.756828 [4bf441aa] hits_at_300_filtered_with_test_M-N: 0.9389390854156189
2024-06-10 23:51:05.756831 [4bf441aa] hits_at_3_1-1: 0.98321650424574
2024-06-10 23:51:05.756833 [4bf441aa] hits_at_3_M-N: 0.0432364531207492
2024-06-10 23:51:05.756836 [4bf441aa] hits_at_3_filtered: 0.11304502626548729
2024-06-10 23:51:05.756838 [4bf441aa] hits_at_3_filtered_1-1: 0.98321650424574
2024-06-10 23:51:05.756840 [4bf441aa] hits_at_3_filtered_M-N: 0.08157599690027287
2024-06-10 23:51:05.756843 [4bf441aa] hits_at_3_filtered_with_test: 0.13125881400534262
2024-06-10 23:51:05.756845 [4bf441aa] hits_at_3_filtered_with_test_1-1: 0.98321650424574
2024-06-10 23:51:05.756847 [4bf441aa] hits_at_3_filtered_with_test_M-N: 0.100448471158523
2024-06-10 23:51:05.756850 [4bf441aa] hits_at_400: 0.9410493464955814
2024-06-10 23:51:05.756852 [4bf441aa] hits_at_400_1-1: 0.9859520145893885
2024-06-10 23:51:05.756854 [4bf441aa] hits_at_400_M-N: 0.9394254787676936
2024-06-10 23:51:05.756858 [4bf441aa] hits_at_400_filtered: 0.9499851815312153
2024-06-10 23:51:05.756861 [4bf441aa] hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 23:51:05.756863 [4bf441aa] hits_at_400_filtered_M-N: 0.9486844708617406
2024-06-10 23:51:05.756866 [4bf441aa] hits_at_400_filtered_with_test: 0.9505570351923716
2024-06-10 23:51:05.756868 [4bf441aa] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 23:51:05.756871 [4bf441aa] hits_at_400_filtered_with_test_M-N: 0.949277005135984
2024-06-10 23:51:05.756873 [4bf441aa] hits_at_50: 0.4648663055866622
2024-06-10 23:51:05.756875 [4bf441aa] hits_at_500: 0.9492452526200843
2024-06-10 23:51:05.756878 [4bf441aa] hits_at_500_1-1: 0.9860090043882146
2024-06-10 23:51:05.756880 [4bf441aa] hits_at_500_M-N: 0.9479157220468091
2024-06-10 23:51:05.756882 [4bf441aa] hits_at_500_filtered: 0.9545510600675086
2024-06-10 23:51:05.756885 [4bf441aa] hits_at_500_filtered_1-1: 0.9860090043882146
2024-06-10 23:51:05.756887 [4bf441aa] hits_at_500_filtered_M-N: 0.953413409617398
2024-06-10 23:51:05.756889 [4bf441aa] hits_at_500_filtered_with_test: 0.9548971558485214
2024-06-10 23:51:05.756892 [4bf441aa] hits_at_500_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 23:51:05.756894 [4bf441aa] hits_at_500_filtered_with_test_M-N: 0.953772021665114
2024-06-10 23:51:05.756896 [4bf441aa] hits_at_50_1-1: 0.9855530859976065
2024-06-10 23:51:05.756899 [4bf441aa] hits_at_50_M-N: 0.44603610027947005
2024-06-10 23:51:05.756902 [4bf441aa] hits_at_50_filtered: 0.5863876949026456
2024-06-10 23:51:05.756904 [4bf441aa] hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-10 23:51:05.756906 [4bf441aa] hits_at_50_filtered_M-N: 0.5719522097921699
2024-06-10 23:51:05.756909 [4bf441aa] hits_at_50_filtered_with_test: 0.6009863729758866
2024-06-10 23:51:05.756911 [4bf441aa] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 23:51:05.756913 [4bf441aa] hits_at_50_filtered_with_test_M-N: 0.5870788369428116
2024-06-10 23:51:05.756916 [4bf441aa] job: eval
2024-06-10 23:51:05.756918 [4bf441aa] job_id: 4bf441aa-a218-4dfe-96e7-dfb4cb78d9de
2024-06-10 23:51:05.756920 [4bf441aa] mean_rank: 271.104129081792
2024-06-10 23:51:05.756923 [4bf441aa] mean_rank_1-1: 151.89830170399497
2024-06-10 23:51:05.756925 [4bf441aa] mean_rank_M-N: 275.4150913842425
2024-06-10 23:51:05.756927 [4bf441aa] mean_rank_filtered: 240.8546258485811
2024-06-10 23:51:05.756936 [4bf441aa] mean_rank_filtered_1-1: 151.89830170399497
2024-06-10 23:51:05.756938 [4bf441aa] mean_rank_filtered_M-N: 244.071639969992
2024-06-10 23:51:05.756941 [4bf441aa] mean_rank_filtered_with_test: 237.81719379971398
2024-06-10 23:51:05.756943 [4bf441aa] mean_rank_filtered_with_test_1-1: 151.89830170399497
2024-06-10 23:51:05.756945 [4bf441aa] mean_rank_filtered_with_test_M-N: 240.9243781996851
2024-06-10 23:51:05.756948 [4bf441aa] mean_reciprocal_rank: 0.09113291482761844
2024-06-10 23:51:05.756950 [4bf441aa] mean_reciprocal_rank_1-1: 0.9811807885607227
2024-06-10 23:51:05.756953 [4bf441aa] mean_reciprocal_rank_M-N: 0.0589450761303493
2024-06-10 23:51:05.756955 [4bf441aa] mean_reciprocal_rank_filtered: 0.12441049346495581
2024-06-10 23:51:05.756957 [4bf441aa] mean_reciprocal_rank_filtered_1-1: 0.9811807885607227
2024-06-10 23:51:05.756960 [4bf441aa] mean_reciprocal_rank_filtered_M-N: 0.0934260946813093
2024-06-10 23:51:05.756962 [4bf441aa] mean_reciprocal_rank_filtered_with_test: 0.1399327928984726
2024-06-10 23:51:05.756965 [4bf441aa] mean_reciprocal_rank_filtered_with_test_1-1: 0.9811807885607227
2024-06-10 23:51:05.756967 [4bf441aa] mean_reciprocal_rank_filtered_with_test_M-N: 0.10950976934444069
2024-06-10 23:51:05.756970 [4bf441aa] num_parameters: 7906048
2024-06-10 23:51:05.756972 [4bf441aa] parent_job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:51:05.756974 [4bf441aa] scope: epoch
2024-06-10 23:51:05.756977 [4bf441aa] size: 502751
2024-06-10 23:51:05.756979 [4bf441aa] split: valid
2024-06-10 23:51:05.756981 [4bf441aa] timestamp: 1718059865.7374628
2024-06-10 23:51:05.756984 [4bf441aa] type: entity_ranking
2024-06-10 23:51:05.767339 [4bf441aa]   batches: 1964
2024-06-10 23:51:05.767352 [4bf441aa]   entry_id: 350a4470-cc49-4036-be7c-c20e58e23c4e
2024-06-10 23:51:05.767358 [4bf441aa]   epoch: 10
2024-06-10 23:51:05.767364 [4bf441aa]   epoch_time: 148.94049429893494
2024-06-10 23:51:05.767370 [4bf441aa]   event: eval_completed
2024-06-10 23:51:05.767375 [4bf441aa]   filter_splits:
2024-06-10 23:51:05.767380 [4bf441aa]   - train
2024-06-10 23:51:05.767386 [4bf441aa]   - valid
2024-06-10 23:51:05.767391 [4bf441aa]   hits_at_1: 0.04883829171896227
2024-06-10 23:51:05.767396 [4bf441aa]   hits_at_10: 0.1590111208132853
2024-06-10 23:51:05.767401 [4bf441aa]   hits_at_100: 0.6728280997949283
2024-06-10 23:51:05.767407 [4bf441aa]   hits_at_1000: 0.9622745653414911
2024-06-10 23:51:05.767412 [4bf441aa]   hits_at_1000_1-1: 0.9866643870747137
2024-06-10 23:51:05.767417 [4bf441aa]   hits_at_1000_M-N: 0.9613925276790792
2024-06-10 23:51:05.767422 [4bf441aa]   hits_at_1000_filtered: 0.9645987775260517
2024-06-10 23:51:05.767427 [4bf441aa]   hits_at_1000_filtered_1-1: 0.9866643870747137
2024-06-10 23:51:05.767432 [4bf441aa]   hits_at_1000_filtered_M-N: 0.9638007930684824
2024-06-10 23:51:05.767441 [4bf441aa]   hits_at_1000_filtered_with_test: 0.9647857488100471
2024-06-10 23:51:05.767446 [4bf441aa]   hits_at_1000_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 23:51:05.767452 [4bf441aa]   hits_at_1000_filtered_with_test_M-N: 0.9639945260138003
2024-06-10 23:51:05.767457 [4bf441aa]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 23:51:05.767462 [4bf441aa]   hits_at_100_M-N: 0.6615165992036339
2024-06-10 23:51:05.767468 [4bf441aa]   hits_at_100_filtered: 0.7724002538035727
2024-06-10 23:51:05.767475 [4bf441aa]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 23:51:05.767482 [4bf441aa]   hits_at_100_filtered_M-N: 0.7646896975292866
2024-06-10 23:51:05.767491 [4bf441aa]   hits_at_100_filtered_with_test: 0.7821366839648255
2024-06-10 23:51:05.767496 [4bf441aa]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 23:51:05.767501 [4bf441aa]   hits_at_100_filtered_with_test_M-N: 0.7747782376072744
2024-06-10 23:51:05.767506 [4bf441aa]   hits_at_10_1-1: 0.9846697441158033
2024-06-10 23:51:05.767512 [4bf441aa]   hits_at_10_M-N: 0.12915186189726383
2024-06-10 23:51:05.767519 [4bf441aa]   hits_at_10_filtered: 0.23696322831779548
2024-06-10 23:51:05.767524 [4bf441aa]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 23:51:05.767529 [4bf441aa]   hits_at_10_filtered_M-N: 0.20992304267895565
2024-06-10 23:51:05.767537 [4bf441aa]   hits_at_10_filtered_with_test: 0.25578467273063604
2024-06-10 23:51:05.767542 [4bf441aa]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 23:51:05.767548 [4bf441aa]   hits_at_10_filtered_with_test_M-N: 0.22942514900948877
2024-06-10 23:51:05.767553 [4bf441aa]   hits_at_1_1-1: 0.9788567846355503
2024-06-10 23:51:05.767558 [4bf441aa]   hits_at_1_M-N: 0.01520494472428092
2024-06-10 23:51:05.767563 [4bf441aa]   hits_at_1_filtered: 0.06442553072992396
2024-06-10 23:51:05.767570 [4bf441aa]   hits_at_1_filtered_1-1: 0.9788567846355503
2024-06-10 23:51:05.767575 [4bf441aa]   hits_at_1_filtered_M-N: 0.03135588329857132
2024-06-10 23:51:05.767582 [4bf441aa]   hits_at_1_filtered_with_test: 0.07797100353853101
2024-06-10 23:51:05.767587 [4bf441aa]   hits_at_1_filtered_with_test_1-1: 0.9788567846355503
2024-06-10 23:51:05.767593 [4bf441aa]   hits_at_1_filtered_with_test_M-N: 0.04539121689021525
2024-06-10 23:51:05.767598 [4bf441aa]   hits_at_200: 0.8583324548335061
2024-06-10 23:51:05.767603 [4bf441aa]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 23:51:05.767608 [4bf441aa]   hits_at_200_M-N: 0.8537264738130765
2024-06-10 23:51:05.767613 [4bf441aa]   hits_at_200_filtered: 0.9047878572096326
2024-06-10 23:51:05.767619 [4bf441aa]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 23:51:05.767625 [4bf441aa]   hits_at_200_filtered_M-N: 0.9018618972638313
2024-06-10 23:51:05.767631 [4bf441aa]   hits_at_200_filtered_with_test: 0.9082319080419532
2024-06-10 23:51:05.767636 [4bf441aa]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 23:51:05.767641 [4bf441aa]   hits_at_200_filtered_with_test_M-N: 0.9054304993363615
2024-06-10 23:51:05.767646 [4bf441aa]   hits_at_3: 0.07604360806840763
2024-06-10 23:51:05.767651 [4bf441aa]   hits_at_300: 0.9201383985312809
2024-06-10 23:51:05.767656 [4bf441aa]   hits_at_300_1-1: 0.9858665298911495
2024-06-10 23:51:05.767661 [4bf441aa]   hits_at_300_M-N: 0.9177613952069644
2024-06-10 23:51:05.767668 [4bf441aa]   hits_at_300_filtered: 0.9393586487147714
2024-06-10 23:51:05.767674 [4bf441aa]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-06-10 23:51:05.767679 [4bf441aa]   hits_at_300_filtered_M-N: 0.937676729787883
2024-06-10 23:51:05.767684 [4bf441aa]   hits_at_300_filtered_with_test: 0.9405769456450609
2024-06-10 23:51:05.767689 [4bf441aa]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 23:51:05.767694 [4bf441aa]   hits_at_300_filtered_with_test_M-N: 0.9389390854156189
2024-06-10 23:51:05.767699 [4bf441aa]   hits_at_3_1-1: 0.98321650424574
2024-06-10 23:51:05.767705 [4bf441aa]   hits_at_3_M-N: 0.0432364531207492
2024-06-10 23:51:05.767710 [4bf441aa]   hits_at_3_filtered: 0.11304502626548729
2024-06-10 23:51:05.767715 [4bf441aa]   hits_at_3_filtered_1-1: 0.98321650424574
2024-06-10 23:51:05.767721 [4bf441aa]   hits_at_3_filtered_M-N: 0.08157599690027287
2024-06-10 23:51:05.767727 [4bf441aa]   hits_at_3_filtered_with_test: 0.13125881400534262
2024-06-10 23:51:05.767732 [4bf441aa]   hits_at_3_filtered_with_test_1-1: 0.98321650424574
2024-06-10 23:51:05.767738 [4bf441aa]   hits_at_3_filtered_with_test_M-N: 0.100448471158523
2024-06-10 23:51:05.767743 [4bf441aa]   hits_at_400: 0.9410493464955814
2024-06-10 23:51:05.767748 [4bf441aa]   hits_at_400_1-1: 0.9859520145893885
2024-06-10 23:51:05.767753 [4bf441aa]   hits_at_400_M-N: 0.9394254787676936
2024-06-10 23:51:05.767758 [4bf441aa]   hits_at_400_filtered: 0.9499851815312153
2024-06-10 23:51:05.767763 [4bf441aa]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 23:51:05.767769 [4bf441aa]   hits_at_400_filtered_M-N: 0.9486844708617406
2024-06-10 23:51:05.767775 [4bf441aa]   hits_at_400_filtered_with_test: 0.9505570351923716
2024-06-10 23:51:05.767780 [4bf441aa]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 23:51:05.767785 [4bf441aa]   hits_at_400_filtered_with_test_M-N: 0.949277005135984
2024-06-10 23:51:05.767791 [4bf441aa]   hits_at_50: 0.4648663055866622
2024-06-10 23:51:05.767796 [4bf441aa]   hits_at_500: 0.9492452526200843
2024-06-10 23:51:05.767801 [4bf441aa]   hits_at_500_1-1: 0.9860090043882146
2024-06-10 23:51:05.767806 [4bf441aa]   hits_at_500_M-N: 0.9479157220468091
2024-06-10 23:51:05.767811 [4bf441aa]   hits_at_500_filtered: 0.9545510600675086
2024-06-10 23:51:05.767816 [4bf441aa]   hits_at_500_filtered_1-1: 0.9860090043882146
2024-06-10 23:51:05.767821 [4bf441aa]   hits_at_500_filtered_M-N: 0.953413409617398
2024-06-10 23:51:05.767827 [4bf441aa]   hits_at_500_filtered_with_test: 0.9548971558485214
2024-06-10 23:51:05.767832 [4bf441aa]   hits_at_500_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 23:51:05.767837 [4bf441aa]   hits_at_500_filtered_with_test_M-N: 0.953772021665114
2024-06-10 23:51:05.767844 [4bf441aa]   hits_at_50_1-1: 0.9855530859976065
2024-06-10 23:51:05.767849 [4bf441aa]   hits_at_50_M-N: 0.44603610027947005
2024-06-10 23:51:05.767855 [4bf441aa]   hits_at_50_filtered: 0.5863876949026456
2024-06-10 23:51:05.767860 [4bf441aa]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-10 23:51:05.767865 [4bf441aa]   hits_at_50_filtered_M-N: 0.5719522097921699
2024-06-10 23:51:05.767872 [4bf441aa]   hits_at_50_filtered_with_test: 0.6009863729758866
2024-06-10 23:51:05.767877 [4bf441aa]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 23:51:05.767882 [4bf441aa]   hits_at_50_filtered_with_test_M-N: 0.5870788369428116
2024-06-10 23:51:05.767887 [4bf441aa]   job: eval
2024-06-10 23:51:05.767892 [4bf441aa]   job_id: 4bf441aa-a218-4dfe-96e7-dfb4cb78d9de
2024-06-10 23:51:05.767898 [4bf441aa]   mean_rank: 271.104129081792
2024-06-10 23:51:05.767908 [4bf441aa]   mean_rank_1-1: 151.89830170399497
2024-06-10 23:51:05.767914 [4bf441aa]   mean_rank_M-N: 275.4150913842425
2024-06-10 23:51:05.767920 [4bf441aa]   mean_rank_filtered: 240.8546258485811
2024-06-10 23:51:05.767925 [4bf441aa]   mean_rank_filtered_1-1: 151.89830170399497
2024-06-10 23:51:05.767930 [4bf441aa]   mean_rank_filtered_M-N: 244.071639969992
2024-06-10 23:51:05.767935 [4bf441aa]   mean_rank_filtered_with_test: 237.81719379971398
2024-06-10 23:51:05.767940 [4bf441aa]   mean_rank_filtered_with_test_1-1: 151.89830170399497
2024-06-10 23:51:05.767945 [4bf441aa]   mean_rank_filtered_with_test_M-N: 240.9243781996851
2024-06-10 23:51:05.767950 [4bf441aa]   mean_reciprocal_rank: 0.09113291482761844
2024-06-10 23:51:05.767956 [4bf441aa]   mean_reciprocal_rank_1-1: 0.9811807885607227
2024-06-10 23:51:05.767961 [4bf441aa]   mean_reciprocal_rank_M-N: 0.0589450761303493
2024-06-10 23:51:05.767966 [4bf441aa]   mean_reciprocal_rank_filtered: 0.12441049346495581
2024-06-10 23:51:05.767971 [4bf441aa]   mean_reciprocal_rank_filtered_1-1: 0.9811807885607227
2024-06-10 23:51:05.767976 [4bf441aa]   mean_reciprocal_rank_filtered_M-N: 0.0934260946813093
2024-06-10 23:51:05.767981 [4bf441aa]   mean_reciprocal_rank_filtered_with_test: 0.1399327928984726
2024-06-10 23:51:05.767986 [4bf441aa]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9811807885607227
2024-06-10 23:51:05.767991 [4bf441aa]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10950976934444069
2024-06-10 23:51:05.767996 [4bf441aa]   num_parameters: 7906048
2024-06-10 23:51:05.768002 [4bf441aa]   parent_job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:51:05.768007 [4bf441aa]   scope: epoch
2024-06-10 23:51:05.768012 [4bf441aa]   size: 502751
2024-06-10 23:51:05.768017 [4bf441aa]   split: valid
2024-06-10 23:51:05.768022 [4bf441aa]   timestamp: 1718059865.7374628
2024-06-10 23:51:05.768027 [4bf441aa]   type: entity_ranking
2024-06-10 23:51:05.768870 [4bf441aa] Finished evaluating on valid split.
2024-06-10 23:51:05.769637 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 23:51:06.022436 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 23:51:06.058785 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 23:51:06.402307 [7852b263] Starting epoch 11...
2024-06-10 23:52:53.725332 [7852b263] avg_cost: 10.782210869150424
2024-06-10 23:52:53.725346 [7852b263] avg_loss: 10.782210869150424
2024-06-10 23:52:53.725349 [7852b263] avg_penalties: {}
2024-06-10 23:52:53.725352 [7852b263] avg_penalty: 0.0
2024-06-10 23:52:53.725354 [7852b263] backward_time: 21.999521732330322
2024-06-10 23:52:53.725357 [7852b263] batches: 15711
2024-06-10 23:52:53.725359 [7852b263] entry_id: 3e3d6bb8-1edd-4c41-86f3-c96f1a95b057
2024-06-10 23:52:53.725362 [7852b263] epoch: 11
2024-06-10 23:52:53.725364 [7852b263] epoch_time: 107.3180000782013
2024-06-10 23:52:53.725367 [7852b263] event: epoch_completed
2024-06-10 23:52:53.725369 [7852b263] forward_time: 64.27560782432556
2024-06-10 23:52:53.725372 [7852b263] job: train
2024-06-10 23:52:53.725376 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:52:53.725379 [7852b263] lr:
2024-06-10 23:52:53.725381 [7852b263] - 0.010761
2024-06-10 23:52:53.725384 [7852b263] num_parameters: 7906048
2024-06-10 23:52:53.725388 [7852b263] optimizer_time: 4.308771133422852
2024-06-10 23:52:53.725390 [7852b263] other_time: 7.5242509841918945
2024-06-10 23:52:53.725392 [7852b263] prepare_time: 9.209848403930664
2024-06-10 23:52:53.725395 [7852b263] scope: epoch
2024-06-10 23:52:53.725399 [7852b263] size: 4022003
2024-06-10 23:52:53.725401 [7852b263] split: train
2024-06-10 23:52:53.725403 [7852b263] timestamp: 1718059973.7208416
2024-06-10 23:52:53.725406 [7852b263] type: 1vsAll
2024-06-10 23:52:53.728538 [7852b263]   avg_cost: 10.782210869150424
2024-06-10 23:52:53.728549 [7852b263]   avg_loss: 10.782210869150424
2024-06-10 23:52:53.728556 [7852b263]   avg_penalties: {}
2024-06-10 23:52:53.728561 [7852b263]   avg_penalty: 0.0
2024-06-10 23:52:53.728567 [7852b263]   backward_time: 21.999521732330322
2024-06-10 23:52:53.728572 [7852b263]   batches: 15711
2024-06-10 23:52:53.728577 [7852b263]   entry_id: 3e3d6bb8-1edd-4c41-86f3-c96f1a95b057
2024-06-10 23:52:53.728583 [7852b263]   epoch: 11
2024-06-10 23:52:53.728588 [7852b263]   epoch_time: 107.3180000782013
2024-06-10 23:52:53.728593 [7852b263]   event: epoch_completed
2024-06-10 23:52:53.728598 [7852b263]   forward_time: 64.27560782432556
2024-06-10 23:52:53.728603 [7852b263]   job: train
2024-06-10 23:52:53.728608 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:52:53.728613 [7852b263]   lr:
2024-06-10 23:52:53.728618 [7852b263]   - 0.010761
2024-06-10 23:52:53.728627 [7852b263]   num_parameters: 7906048
2024-06-10 23:52:53.728632 [7852b263]   optimizer_time: 4.308771133422852
2024-06-10 23:52:53.728637 [7852b263]   other_time: 7.5242509841918945
2024-06-10 23:52:53.728644 [7852b263]   prepare_time: 9.209848403930664
2024-06-10 23:52:53.728649 [7852b263]   scope: epoch
2024-06-10 23:52:53.728654 [7852b263]   size: 4022003
2024-06-10 23:52:53.728659 [7852b263]   split: train
2024-06-10 23:52:53.728664 [7852b263]   timestamp: 1718059973.7208416
2024-06-10 23:52:53.728671 [7852b263]   type: 1vsAll
2024-06-10 23:52:53.729548 [7852b263] Finished epoch 11.
2024-06-10 23:52:53.730212 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 23:52:53.978634 [7852b263] Starting epoch 12...
2024-06-10 23:54:42.299516 [7852b263] avg_cost: 10.77824189863299
2024-06-10 23:54:42.299528 [7852b263] avg_loss: 10.77824189863299
2024-06-10 23:54:42.299532 [7852b263] avg_penalties: {}
2024-06-10 23:54:42.299534 [7852b263] avg_penalty: 0.0
2024-06-10 23:54:42.299537 [7852b263] backward_time: 21.993821144104004
2024-06-10 23:54:42.299539 [7852b263] batches: 15711
2024-06-10 23:54:42.299541 [7852b263] entry_id: 78821a61-90c5-4f29-b74e-26875b28c2e0
2024-06-10 23:54:42.299544 [7852b263] epoch: 12
2024-06-10 23:54:42.299546 [7852b263] epoch_time: 108.31575584411621
