2024-06-10 11:04:25.466468 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero
2024-06-10 11:04:25.467638 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:04:25.476654 Loaded 19734 keys from map entity_ids
2024-06-10 11:04:25.479420 Loaded 11149 keys from map relation_ids
2024-06-10 11:04:25.526382 Loaded 4022003 train triples
2024-06-10 11:04:25.536391 Loaded 502751 valid triples
2024-06-10 11:04:25.546477 Loaded 502751 test triples
2024-06-10 11:04:25.602881 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.603710 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:25.670004 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.670783 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:27.167965 [079f8f08] Initializing spo training job...
2024-06-10 11:04:27.185978 [079f8f08] Configuration:
2024-06-10 11:04:27.200048 [079f8f08]   1vsAll:
2024-06-10 11:27:33.498635 [366f9b17] - valid
2024-06-10 11:27:33.498637 [366f9b17] hits_at_1: 0.048909897742620105
2024-06-10 11:27:33.498640 [366f9b17] hits_at_10: 0.15893553667720203
2024-06-10 11:27:33.498642 [366f9b17] hits_at_100: 0.6725496319251478
2024-06-10 11:27:33.498645 [366f9b17] hits_at_1000: 0.9609538320162466
2024-06-10 11:27:33.498647 [366f9b17] hits_at_1000_1-1: 0.9868353564711917
2024-06-10 11:27:33.498649 [366f9b17] hits_at_1000_M-N: 0.9600178481628345
2024-06-10 11:27:33.498652 [366f9b17] hits_at_1000_filtered: 0.9632412466608719
2024-06-10 11:27:33.498654 [366f9b17] hits_at_1000_filtered_1-1: 0.9868353564711917
2024-06-10 11:27:33.498657 [366f9b17] hits_at_1000_filtered_M-N: 0.9623879852598082
2024-06-10 11:27:33.498659 [366f9b17] hits_at_1000_filtered_with_test: 0.9634461194507818
2024-06-10 11:27:33.498661 [366f9b17] hits_at_1000_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 11:27:33.498664 [366f9b17] hits_at_1000_filtered_with_test_M-N: 0.9626002671041458
2024-06-10 11:27:33.498666 [366f9b17] hits_at_100_1-1: 0.9855815808970195
2024-06-10 11:27:33.498669 [366f9b17] hits_at_100_M-N: 0.6612290912688271
2024-06-10 11:27:33.498671 [366f9b17] hits_at_100_filtered: 0.7716374507459955
2024-06-10 11:27:33.498673 [366f9b17] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 11:27:33.498676 [366f9b17] hits_at_100_filtered_M-N: 0.7639003388265554
2024-06-10 11:27:33.498678 [366f9b17] hits_at_100_filtered_with_test: 0.7812435977253153
2024-06-10 11:27:33.498681 [366f9b17] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 11:27:33.498683 [366f9b17] hits_at_100_filtered_with_test_M-N: 0.7738538841394547
2024-06-10 11:27:33.498685 [366f9b17] hits_at_10_1-1: 0.9844417849204993
2024-06-10 11:27:33.498688 [366f9b17] hits_at_10_M-N: 0.12908178827874459
2024-06-10 11:27:33.498690 [366f9b17] hits_at_10_filtered: 0.23556193821593593
2024-06-10 11:27:33.498693 [366f9b17] hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 11:27:33.498695 [366f9b17] hits_at_10_filtered_M-N: 0.2084793200385817
2024-06-10 11:27:33.498697 [366f9b17] hits_at_10_filtered_with_test: 0.2537349503034305
2024-06-10 11:27:33.498700 [366f9b17] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 11:27:33.498702 [366f9b17] hits_at_10_filtered_with_test_M-N: 0.2273095440268423
2024-06-10 11:27:33.498704 [366f9b17] hits_at_1_1-1: 0.9797116316179404
2024-06-10 11:27:33.498707 [366f9b17] hits_at_1_M-N: 0.01524822548866044
2024-06-10 11:27:33.498709 [366f9b17] hits_at_1_filtered: 0.06429325849177824
2024-06-10 11:27:33.498712 [366f9b17] hits_at_1_filtered_1-1: 0.9797116316179404
2024-06-10 11:27:33.498714 [366f9b17] hits_at_1_filtered_M-N: 0.031187912713003186
2024-06-10 11:27:33.498716 [366f9b17] hits_at_1_filtered_with_test: 0.07754634003711579
2024-06-10 11:27:33.498718 [366f9b17] hits_at_1_filtered_with_test_1-1: 0.9797116316179404
2024-06-10 11:27:33.498721 [366f9b17] hits_at_1_filtered_with_test_M-N: 0.044920280953990484
2024-06-10 11:27:33.498723 [366f9b17] hits_at_200: 0.8571758186458107
2024-06-10 11:27:33.498726 [366f9b17] hits_at_200_1-1: 0.9858095400923236
2024-06-10 11:27:33.498728 [366f9b17] hits_at_200_M-N: 0.8525238868599598
2024-06-10 11:27:33.498730 [366f9b17] hits_at_200_filtered: 0.9034611567157499
2024-06-10 11:27:33.498733 [366f9b17] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 11:27:33.498738 [366f9b17] hits_at_200_filtered_M-N: 0.9004830957700265
2024-06-10 11:27:33.498740 [366f9b17] hits_at_200_filtered_with_test: 0.9068574701989653
2024-06-10 11:27:33.498742 [366f9b17] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 11:27:33.498745 [366f9b17] hits_at_200_filtered_with_test_M-N: 0.9040022341118374
2024-06-10 11:27:33.498747 [366f9b17] hits_at_3: 0.076396665546165
2024-06-10 11:27:33.498749 [366f9b17] hits_at_300: 0.9185382028081496
2024-06-10 11:27:33.498752 [366f9b17] hits_at_300_1-1: 0.9858950247905626
2024-06-10 11:27:33.498754 [366f9b17] hits_at_300_M-N: 0.9161022992390828
2024-06-10 11:27:33.498756 [366f9b17] hits_at_300_filtered: 0.9375834160449208
2024-06-10 11:27:33.498759 [366f9b17] hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-10 11:27:33.498761 [366f9b17] hits_at_300_filtered_M-N: 0.9358362668073634
2024-06-10 11:27:33.498763 [366f9b17] hits_at_300_filtered_with_test: 0.9388971876734208
2024-06-10 11:27:33.498766 [366f9b17] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 11:27:33.498768 [366f9b17] hits_at_300_filtered_with_test_M-N: 0.9371975498965383
2024-06-10 11:27:33.498771 [366f9b17] hits_at_3_1-1: 0.9832734940445661
2024-06-10 11:27:33.498773 [366f9b17] hits_at_3_M-N: 0.04360021764041516
2024-06-10 11:27:33.498775 [366f9b17] hits_at_3_filtered: 0.11300822872555201
2024-06-10 11:27:33.498778 [366f9b17] hits_at_3_filtered_1-1: 0.9832734940445661
2024-06-10 11:27:33.498780 [366f9b17] hits_at_3_filtered_M-N: 0.08153580761906332
2024-06-10 11:27:33.498782 [366f9b17] hits_at_3_filtered_with_test: 0.13098929688851937
2024-06-10 11:27:33.498785 [366f9b17] hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-06-10 11:27:33.498787 [366f9b17] hits_at_3_filtered_with_test_M-N: 0.10016714619005614
2024-06-10 11:27:33.498789 [366f9b17] hits_at_400: 0.9394610851097263
2024-06-10 11:27:33.498792 [366f9b17] hits_at_400_1-1: 0.9860374992876275
2024-06-10 11:27:33.498794 [366f9b17] hits_at_400_M-N: 0.9377766877437118
2024-06-10 11:27:33.498796 [366f9b17] hits_at_400_filtered: 0.9483332703465532
2024-06-10 11:27:33.498799 [366f9b17] hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-10 11:27:33.498801 [366f9b17] hits_at_400_filtered_M-N: 0.9469697281967996
2024-06-10 11:27:33.498803 [366f9b17] hits_at_400_filtered_with_test: 0.9489081075920287
2024-06-10 11:27:33.498806 [366f9b17] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 11:27:33.498808 [366f9b17] hits_at_400_filtered_with_test_M-N: 0.947565353954213
2024-06-10 11:27:33.498811 [366f9b17] hits_at_50: 0.4650741619608912
2024-06-10 11:27:33.498813 [366f9b17] hits_at_500: 0.9476848380212073
2024-06-10 11:27:33.498816 [366f9b17] hits_at_500_1-1: 0.9862084686841056
2024-06-10 11:27:33.498818 [366f9b17] hits_at_500_M-N: 0.9462916628881871
2024-06-10 11:27:33.498820 [366f9b17] hits_at_500_filtered: 0.9529697603783981
2024-06-10 11:27:33.498823 [366f9b17] hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-10 11:27:33.498825 [366f9b17] hits_at_500_filtered_M-N: 0.9517677100765862
2024-06-10 11:27:33.498827 [366f9b17] hits_at_500_filtered_with_test: 0.9533297795529
2024-06-10 11:27:33.498830 [366f9b17] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 11:27:33.498832 [366f9b17] hits_at_500_filtered_with_test_M-N: 0.9521407490457621
2024-06-10 11:27:33.498834 [366f9b17] hits_at_50_1-1: 0.9853536217017155
2024-06-10 11:27:33.498837 [366f9b17] hits_at_50_M-N: 0.44625868706770755
2024-06-10 11:27:33.498839 [366f9b17] hits_at_50_filtered: 0.5854607947075192
2024-06-10 11:27:33.498842 [366f9b17] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 11:27:33.498844 [366f9b17] hits_at_50_filtered_M-N: 0.5709990024814304
2024-06-10 11:27:33.498846 [366f9b17] hits_at_50_filtered_with_test: 0.6002136246372459
2024-06-10 11:27:33.498849 [366f9b17] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 11:27:33.498851 [366f9b17] hits_at_50_filtered_with_test_M-N: 0.5862853562625204
2024-06-10 11:27:33.498853 [366f9b17] job: eval
2024-06-10 11:27:33.498856 [366f9b17] job_id: 366f9b17-aa0a-4aee-9720-7ecf0da52a62
2024-06-10 11:27:33.498858 [366f9b17] mean_rank: 274.5342485643987
2024-06-10 11:27:33.498860 [366f9b17] mean_rank_1-1: 151.64529549210692
2024-06-10 11:27:33.498863 [366f9b17] mean_rank_M-N: 278.97844205736146
2024-06-10 11:27:33.498865 [366f9b17] mean_rank_filtered: 244.5261531056129
2024-06-10 11:27:33.498873 [366f9b17] mean_rank_filtered_1-1: 151.64529549210692
2024-06-10 11:27:33.498875 [366f9b17] mean_rank_filtered_M-N: 247.8850957535387
2024-06-10 11:27:33.498878 [366f9b17] mean_rank_filtered_with_test: 241.48837098285236
2024-06-10 11:27:33.498880 [366f9b17] mean_rank_filtered_with_test_1-1: 151.64529549210692
2024-06-10 11:27:33.498882 [366f9b17] mean_rank_filtered_with_test_M-N: 244.73747124920652
2024-06-10 11:27:33.498885 [366f9b17] mean_reciprocal_rank: 0.0912668264831895
2024-06-10 11:27:33.498887 [366f9b17] mean_reciprocal_rank_1-1: 0.9816421610531715
2024-06-10 11:27:33.498890 [366f9b17] mean_reciprocal_rank_M-N: 0.059067141411138405
2024-06-10 11:27:33.498892 [366f9b17] mean_reciprocal_rank_filtered: 0.12415259989537564
2024-06-10 11:27:33.498894 [366f9b17] mean_reciprocal_rank_filtered_1-1: 0.9816421610531715
2024-06-10 11:27:33.498897 [366f9b17] mean_reciprocal_rank_filtered_M-N: 0.09314220957834231
2024-06-10 11:27:33.498899 [366f9b17] mean_reciprocal_rank_filtered_with_test: 0.13934774620040538
2024-06-10 11:27:33.498902 [366f9b17] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816421610531715
2024-06-10 11:27:33.498904 [366f9b17] mean_reciprocal_rank_filtered_with_test_M-N: 0.10888689184085457
2024-06-10 11:27:33.498906 [366f9b17] num_parameters: 7906048
2024-06-10 11:27:33.498909 [366f9b17] parent_job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:27:33.498911 [366f9b17] scope: epoch
2024-06-10 11:27:33.498913 [366f9b17] size: 502751
2024-06-10 11:27:33.498916 [366f9b17] split: valid
2024-06-10 11:27:33.498918 [366f9b17] timestamp: 1718015253.4802809
2024-06-10 11:27:33.498921 [366f9b17] type: entity_ranking
2024-06-10 11:27:33.509475 [366f9b17]   batches: 1964
2024-06-10 11:27:33.509515 [366f9b17]   entry_id: bde6355b-0f4e-4a89-87d0-dcebd43c90f3
2024-06-10 11:27:33.509539 [366f9b17]   epoch: 10
2024-06-10 11:27:33.509558 [366f9b17]   epoch_time: 148.69296312332153
2024-06-10 11:27:33.509578 [366f9b17]   event: eval_completed
2024-06-10 11:27:33.509597 [366f9b17]   filter_splits:
2024-06-10 11:27:33.509615 [366f9b17]   - train
2024-06-10 11:27:33.509633 [366f9b17]   - valid
2024-06-10 11:27:33.509652 [366f9b17]   hits_at_1: 0.048909897742620105
2024-06-10 11:27:33.509670 [366f9b17]   hits_at_10: 0.15893553667720203
2024-06-10 11:27:33.509697 [366f9b17]   hits_at_100: 0.6725496319251478
2024-06-10 11:27:33.509702 [366f9b17]   hits_at_1000: 0.9609538320162466
2024-06-10 11:27:33.509707 [366f9b17]   hits_at_1000_1-1: 0.9868353564711917
2024-06-10 11:27:33.509713 [366f9b17]   hits_at_1000_M-N: 0.9600178481628345
2024-06-10 11:27:33.509717 [366f9b17]   hits_at_1000_filtered: 0.9632412466608719
2024-06-10 11:27:33.509722 [366f9b17]   hits_at_1000_filtered_1-1: 0.9868353564711917
2024-06-10 11:27:33.509727 [366f9b17]   hits_at_1000_filtered_M-N: 0.9623879852598082
2024-06-10 11:27:33.509732 [366f9b17]   hits_at_1000_filtered_with_test: 0.9634461194507818
2024-06-10 11:27:33.509738 [366f9b17]   hits_at_1000_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 11:27:33.509743 [366f9b17]   hits_at_1000_filtered_with_test_M-N: 0.9626002671041458
2024-06-10 11:27:33.509748 [366f9b17]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 11:27:33.509753 [366f9b17]   hits_at_100_M-N: 0.6612290912688271
2024-06-10 11:27:33.509758 [366f9b17]   hits_at_100_filtered: 0.7716374507459955
2024-06-10 11:27:33.509763 [366f9b17]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 11:27:33.509769 [366f9b17]   hits_at_100_filtered_M-N: 0.7639003388265554
2024-06-10 11:27:33.509778 [366f9b17]   hits_at_100_filtered_with_test: 0.7812435977253153
2024-06-10 11:27:33.509783 [366f9b17]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 11:27:33.509788 [366f9b17]   hits_at_100_filtered_with_test_M-N: 0.7738538841394547
2024-06-10 11:27:33.509793 [366f9b17]   hits_at_10_1-1: 0.9844417849204993
2024-06-10 11:27:33.509798 [366f9b17]   hits_at_10_M-N: 0.12908178827874459
2024-06-10 11:27:33.509805 [366f9b17]   hits_at_10_filtered: 0.23556193821593593
2024-06-10 11:27:33.509810 [366f9b17]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 11:27:33.509815 [366f9b17]   hits_at_10_filtered_M-N: 0.2084793200385817
2024-06-10 11:27:33.509820 [366f9b17]   hits_at_10_filtered_with_test: 0.2537349503034305
2024-06-10 11:27:33.509825 [366f9b17]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 11:27:33.509830 [366f9b17]   hits_at_10_filtered_with_test_M-N: 0.2273095440268423
2024-06-10 11:27:33.509835 [366f9b17]   hits_at_1_1-1: 0.9797116316179404
2024-06-10 11:27:33.509841 [366f9b17]   hits_at_1_M-N: 0.01524822548866044
2024-06-10 11:27:33.509846 [366f9b17]   hits_at_1_filtered: 0.06429325849177824
2024-06-10 11:27:33.509851 [366f9b17]   hits_at_1_filtered_1-1: 0.9797116316179404
2024-06-10 11:27:33.509856 [366f9b17]   hits_at_1_filtered_M-N: 0.031187912713003186
2024-06-10 11:27:33.509861 [366f9b17]   hits_at_1_filtered_with_test: 0.07754634003711579
2024-06-10 11:27:33.509866 [366f9b17]   hits_at_1_filtered_with_test_1-1: 0.9797116316179404
2024-06-10 11:27:33.509871 [366f9b17]   hits_at_1_filtered_with_test_M-N: 0.044920280953990484
2024-06-10 11:27:33.509876 [366f9b17]   hits_at_200: 0.8571758186458107
2024-06-10 11:27:33.509881 [366f9b17]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 11:27:33.509887 [366f9b17]   hits_at_200_M-N: 0.8525238868599598
2024-06-10 11:27:33.509892 [366f9b17]   hits_at_200_filtered: 0.9034611567157499
2024-06-10 11:27:33.509897 [366f9b17]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 11:27:33.509902 [366f9b17]   hits_at_200_filtered_M-N: 0.9004830957700265
2024-06-10 11:27:33.509907 [366f9b17]   hits_at_200_filtered_with_test: 0.9068574701989653
2024-06-10 11:27:33.509912 [366f9b17]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 11:27:33.509917 [366f9b17]   hits_at_200_filtered_with_test_M-N: 0.9040022341118374
2024-06-10 11:27:33.509922 [366f9b17]   hits_at_3: 0.076396665546165
2024-06-10 11:27:33.509927 [366f9b17]   hits_at_300: 0.9185382028081496
2024-06-10 11:27:33.509932 [366f9b17]   hits_at_300_1-1: 0.9858950247905626
2024-06-10 11:27:33.509937 [366f9b17]   hits_at_300_M-N: 0.9161022992390828
2024-06-10 11:27:33.509942 [366f9b17]   hits_at_300_filtered: 0.9375834160449208
2024-06-10 11:27:33.509947 [366f9b17]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-10 11:27:33.509952 [366f9b17]   hits_at_300_filtered_M-N: 0.9358362668073634
2024-06-10 11:27:33.509957 [366f9b17]   hits_at_300_filtered_with_test: 0.9388971876734208
2024-06-10 11:27:33.509962 [366f9b17]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 11:27:33.509967 [366f9b17]   hits_at_300_filtered_with_test_M-N: 0.9371975498965383
2024-06-10 11:27:33.509972 [366f9b17]   hits_at_3_1-1: 0.9832734940445661
2024-06-10 11:27:33.509977 [366f9b17]   hits_at_3_M-N: 0.04360021764041516
2024-06-10 11:27:33.509983 [366f9b17]   hits_at_3_filtered: 0.11300822872555201
2024-06-10 11:27:33.509988 [366f9b17]   hits_at_3_filtered_1-1: 0.9832734940445661
2024-06-10 11:27:33.509993 [366f9b17]   hits_at_3_filtered_M-N: 0.08153580761906332
2024-06-10 11:27:33.509998 [366f9b17]   hits_at_3_filtered_with_test: 0.13098929688851937
2024-06-10 11:27:33.510003 [366f9b17]   hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-06-10 11:27:33.510008 [366f9b17]   hits_at_3_filtered_with_test_M-N: 0.10016714619005614
2024-06-10 11:27:33.510012 [366f9b17]   hits_at_400: 0.9394610851097263
2024-06-10 11:27:33.510017 [366f9b17]   hits_at_400_1-1: 0.9860374992876275
2024-06-10 11:27:33.510022 [366f9b17]   hits_at_400_M-N: 0.9377766877437118
2024-06-10 11:27:33.510027 [366f9b17]   hits_at_400_filtered: 0.9483332703465532
2024-06-10 11:27:33.510032 [366f9b17]   hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-10 11:27:33.510038 [366f9b17]   hits_at_400_filtered_M-N: 0.9469697281967996
2024-06-10 11:27:33.510043 [366f9b17]   hits_at_400_filtered_with_test: 0.9489081075920287
2024-06-10 11:27:33.510048 [366f9b17]   hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 11:27:33.510053 [366f9b17]   hits_at_400_filtered_with_test_M-N: 0.947565353954213
2024-06-10 11:27:33.510058 [366f9b17]   hits_at_50: 0.4650741619608912
2024-06-10 11:27:33.510063 [366f9b17]   hits_at_500: 0.9476848380212073
2024-06-10 11:27:33.510068 [366f9b17]   hits_at_500_1-1: 0.9862084686841056
2024-06-10 11:27:33.510073 [366f9b17]   hits_at_500_M-N: 0.9462916628881871
2024-06-10 11:27:33.510079 [366f9b17]   hits_at_500_filtered: 0.9529697603783981
2024-06-10 11:27:33.510084 [366f9b17]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-10 11:27:33.510088 [366f9b17]   hits_at_500_filtered_M-N: 0.9517677100765862
2024-06-10 11:27:33.510094 [366f9b17]   hits_at_500_filtered_with_test: 0.9533297795529
2024-06-10 11:27:33.510099 [366f9b17]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 11:27:33.510104 [366f9b17]   hits_at_500_filtered_with_test_M-N: 0.9521407490457621
2024-06-10 11:27:33.510109 [366f9b17]   hits_at_50_1-1: 0.9853536217017155
2024-06-10 11:27:33.510114 [366f9b17]   hits_at_50_M-N: 0.44625868706770755
2024-06-10 11:27:33.510119 [366f9b17]   hits_at_50_filtered: 0.5854607947075192
2024-06-10 11:27:33.510124 [366f9b17]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 11:27:33.510129 [366f9b17]   hits_at_50_filtered_M-N: 0.5709990024814304
2024-06-10 11:27:33.510134 [366f9b17]   hits_at_50_filtered_with_test: 0.6002136246372459
2024-06-10 11:27:33.510139 [366f9b17]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 11:27:33.510144 [366f9b17]   hits_at_50_filtered_with_test_M-N: 0.5862853562625204
2024-06-10 11:27:33.510149 [366f9b17]   job: eval
2024-06-10 11:27:33.510154 [366f9b17]   job_id: 366f9b17-aa0a-4aee-9720-7ecf0da52a62
2024-06-10 11:27:33.510159 [366f9b17]   mean_rank: 274.5342485643987
2024-06-10 11:27:33.510169 [366f9b17]   mean_rank_1-1: 151.64529549210692
2024-06-10 11:27:33.510174 [366f9b17]   mean_rank_M-N: 278.97844205736146
2024-06-10 11:27:33.510180 [366f9b17]   mean_rank_filtered: 244.5261531056129
2024-06-10 11:27:33.510185 [366f9b17]   mean_rank_filtered_1-1: 151.64529549210692
2024-06-10 11:27:33.510190 [366f9b17]   mean_rank_filtered_M-N: 247.8850957535387
2024-06-10 11:27:33.510195 [366f9b17]   mean_rank_filtered_with_test: 241.48837098285236
2024-06-10 11:27:33.510210 [366f9b17]   mean_rank_filtered_with_test_1-1: 151.64529549210692
2024-06-10 11:27:33.510215 [366f9b17]   mean_rank_filtered_with_test_M-N: 244.73747124920652
2024-06-10 11:27:33.510220 [366f9b17]   mean_reciprocal_rank: 0.0912668264831895
2024-06-10 11:27:33.510225 [366f9b17]   mean_reciprocal_rank_1-1: 0.9816421610531715
2024-06-10 11:27:33.510230 [366f9b17]   mean_reciprocal_rank_M-N: 0.059067141411138405
2024-06-10 11:27:33.510235 [366f9b17]   mean_reciprocal_rank_filtered: 0.12415259989537564
2024-06-10 11:27:33.510240 [366f9b17]   mean_reciprocal_rank_filtered_1-1: 0.9816421610531715
2024-06-10 11:27:33.510245 [366f9b17]   mean_reciprocal_rank_filtered_M-N: 0.09314220957834231
2024-06-10 11:27:33.510250 [366f9b17]   mean_reciprocal_rank_filtered_with_test: 0.13934774620040538
2024-06-10 11:27:33.510255 [366f9b17]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816421610531715
2024-06-10 11:27:33.510260 [366f9b17]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10888689184085457
2024-06-10 11:27:33.510265 [366f9b17]   num_parameters: 7906048
2024-06-10 11:27:33.510270 [366f9b17]   parent_job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:27:33.510276 [366f9b17]   scope: epoch
2024-06-10 11:27:33.510281 [366f9b17]   size: 502751
2024-06-10 11:27:33.510286 [366f9b17]   split: valid
2024-06-10 11:27:33.510291 [366f9b17]   timestamp: 1718015253.4802809
2024-06-10 11:27:33.510296 [366f9b17]   type: entity_ranking
2024-06-10 11:27:33.511408 [366f9b17] Finished evaluating on valid split.
2024-06-10 11:27:33.512137 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 11:27:33.772744 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 11:27:33.805039 [079f8f08] Starting epoch 11...
2024-06-10 11:29:21.109198 [079f8f08] avg_cost: 10.777081417324585
2024-06-10 11:29:21.109244 [079f8f08] avg_loss: 10.777081417324585
2024-06-10 11:29:21.109247 [079f8f08] avg_penalties: {}
2024-06-10 11:29:21.109249 [079f8f08] avg_penalty: 0.0
2024-06-10 11:29:21.109252 [079f8f08] backward_time: 21.811589241027832
2024-06-10 11:29:21.109254 [079f8f08] batches: 15711
2024-06-10 11:29:21.109257 [079f8f08] entry_id: fd9aed69-74c5-437c-bc97-3f2cf4d3a6e8
2024-06-10 11:29:21.109259 [079f8f08] epoch: 11
2024-06-10 11:29:21.109262 [079f8f08] epoch_time: 107.29917359352112
2024-06-10 11:29:21.109264 [079f8f08] event: epoch_completed
2024-06-10 11:29:21.109266 [079f8f08] forward_time: 64.49585103988647
2024-06-10 11:29:21.109269 [079f8f08] job: train
2024-06-10 11:29:21.109272 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:29:21.109274 [079f8f08] lr:
2024-06-10 11:29:21.109276 [079f8f08] - 0.010761
2024-06-10 11:29:21.109278 [079f8f08] num_parameters: 7906048
2024-06-10 11:29:21.109281 [079f8f08] optimizer_time: 4.191013336181641
2024-06-10 11:29:21.109283 [079f8f08] other_time: 7.304827928543091
2024-06-10 11:29:21.109286 [079f8f08] prepare_time: 9.49589204788208
2024-06-10 11:29:21.109288 [079f8f08] scope: epoch
2024-06-10 11:29:21.109290 [079f8f08] size: 4022003
2024-06-10 11:29:21.109293 [079f8f08] split: train
2024-06-10 11:29:21.109295 [079f8f08] timestamp: 1718015361.1048508
2024-06-10 11:29:21.109297 [079f8f08] type: 1vsAll
2024-06-10 11:29:21.112681 [079f8f08]   avg_cost: 10.777081417324585
2024-06-10 11:29:21.112719 [079f8f08]   avg_loss: 10.777081417324585
2024-06-10 11:29:21.112742 [079f8f08]   avg_penalties: {}
2024-06-10 11:29:21.112763 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:29:21.112783 [079f8f08]   backward_time: 21.811589241027832
2024-06-10 11:29:21.112802 [079f8f08]   batches: 15711
2024-06-10 11:29:21.112820 [079f8f08]   entry_id: fd9aed69-74c5-437c-bc97-3f2cf4d3a6e8
2024-06-10 11:29:21.112839 [079f8f08]   epoch: 11
2024-06-10 11:29:21.112858 [079f8f08]   epoch_time: 107.29917359352112
2024-06-10 11:29:21.112877 [079f8f08]   event: epoch_completed
2024-06-10 11:29:21.112895 [079f8f08]   forward_time: 64.49585103988647
2024-06-10 11:29:21.112913 [079f8f08]   job: train
2024-06-10 11:29:21.112932 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:29:21.112950 [079f8f08]   lr:
2024-06-10 11:29:21.112969 [079f8f08]   - 0.010761
2024-06-10 11:29:21.112987 [079f8f08]   num_parameters: 7906048
2024-06-10 11:29:21.113006 [079f8f08]   optimizer_time: 4.191013336181641
2024-06-10 11:29:21.113029 [079f8f08]   other_time: 7.304827928543091
2024-06-10 11:29:21.113034 [079f8f08]   prepare_time: 9.49589204788208
2024-06-10 11:29:21.113039 [079f8f08]   scope: epoch
2024-06-10 11:29:21.113044 [079f8f08]   size: 4022003
2024-06-10 11:29:21.113049 [079f8f08]   split: train
2024-06-10 11:29:21.113054 [079f8f08]   timestamp: 1718015361.1048508
2024-06-10 11:29:21.113058 [079f8f08]   type: 1vsAll
2024-06-10 11:29:21.113920 [079f8f08] Finished epoch 11.
2024-06-10 11:29:21.114656 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 11:29:21.371467 [079f8f08] Starting epoch 12...
2024-06-10 11:31:09.640366 [079f8f08] avg_cost: 10.772211660296726
2024-06-10 11:31:09.640414 [079f8f08] avg_loss: 10.772211660296726
