2024-05-24 06:58:22.169525 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75
2024-05-24 06:58:22.170431 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.178057 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.180385 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.224846 Loaded 4022003 train triples
2024-05-24 06:58:22.233711 Loaded 502751 valid triples
2024-05-24 06:58:22.242812 Loaded 502751 test triples
2024-05-24 06:58:22.291858 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.292503 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.353537 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.354244 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.584836 [aa339d04] Initializing spo training job...
2024-05-24 06:58:23.599276 [aa339d04] Configuration:
2024-05-24 06:58:23.611434 [aa339d04]   1vsAll:
2024-05-24 14:20:22.533476 [a5a85fb4] hits_at_1_filtered: 0.06265427617249891
2024-05-24 14:20:22.533478 [a5a85fb4] hits_at_1_filtered_1-1: 0.955177523223343
2024-05-24 14:20:22.533481 [a5a85fb4] hits_at_1_filtered_M-N: 0.030376913628082206
2024-05-24 14:20:22.533483 [a5a85fb4] hits_at_1_filtered_with_test: 0.07625942066748749
2024-05-24 14:20:22.533486 [a5a85fb4] hits_at_1_filtered_with_test_1-1: 0.955177523223343
2024-05-24 14:20:22.533489 [a5a85fb4] hits_at_1_filtered_with_test_M-N: 0.04447407688312544
2024-05-24 14:20:22.533491 [a5a85fb4] hits_at_200: 0.8476283488247661
2024-05-24 14:20:22.533494 [a5a85fb4] hits_at_200_1-1: 0.9854106115005414
2024-05-24 14:20:22.533496 [a5a85fb4] hits_at_200_M-N: 0.8426455676375297
2024-05-24 14:20:22.533499 [a5a85fb4] hits_at_200_filtered: 0.8940887238414245
2024-05-24 14:20:22.533501 [a5a85fb4] hits_at_200_filtered_1-1: 0.9854106115005414
2024-05-24 14:20:22.533504 [a5a85fb4] hits_at_200_filtered_M-N: 0.8907861435602343
2024-05-24 14:20:22.533507 [a5a85fb4] hits_at_200_filtered_with_test: 0.8975427199548086
2024-05-24 14:20:22.533510 [a5a85fb4] hits_at_200_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 14:20:22.533514 [a5a85fb4] hits_at_200_filtered_with_test_M-N: 0.8943650505766646
2024-05-24 14:20:22.533518 [a5a85fb4] hits_at_3: 0.07460054778608098
2024-05-24 14:20:22.533521 [a5a85fb4] hits_at_300: 0.9109907290089925
2024-05-24 14:20:22.533523 [a5a85fb4] hits_at_300_1-1: 0.9857810451929105
2024-05-24 14:20:22.533526 [a5a85fb4] hits_at_300_M-N: 0.9082859992910198
2024-05-24 14:20:22.533528 [a5a85fb4] hits_at_300_filtered: 0.9308972035858706
2024-05-24 14:20:22.533531 [a5a85fb4] hits_at_300_filtered_1-1: 0.9857810451929105
2024-05-24 14:20:22.533534 [a5a85fb4] hits_at_300_filtered_M-N: 0.9289123750010304
2024-05-24 14:20:22.533536 [a5a85fb4] hits_at_300_filtered_with_test: 0.9322388220013486
2024-05-24 14:20:22.533539 [a5a85fb4] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 14:20:22.533542 [a5a85fb4] hits_at_300_filtered_with_test_M-N: 0.930302511933125
2024-05-24 14:20:22.533546 [a5a85fb4] hits_at_3_1-1: 0.977090100871944
2024-05-24 14:20:22.533548 [a5a85fb4] hits_at_3_M-N: 0.04196276205472337
2024-05-24 14:20:22.533551 [a5a85fb4] hits_at_3_filtered: 0.11004155138428368
2024-05-24 14:20:22.533554 [a5a85fb4] hits_at_3_filtered_1-1: 0.977090100871944
2024-05-24 14:20:22.533556 [a5a85fb4] hits_at_3_filtered_M-N: 0.07868546013635501
2024-05-24 14:20:22.533560 [a5a85fb4] hits_at_3_filtered_with_test: 0.1271534019822934
2024-05-24 14:20:22.533563 [a5a85fb4] hits_at_3_filtered_with_test_1-1: 0.977090100871944
2024-05-24 14:20:22.533566 [a5a85fb4] hits_at_3_filtered_with_test_M-N: 0.09641614661049784
2024-05-24 14:20:22.533568 [a5a85fb4] hits_at_400: 0.9335227577866578
2024-05-24 14:20:22.533571 [a5a85fb4] hits_at_400_1-1: 0.9860659941870406
2024-05-24 14:20:22.533573 [a5a85fb4] hits_at_400_M-N: 0.9316225752467002
2024-05-24 14:20:22.533576 [a5a85fb4] hits_at_400_filtered: 0.9431497898562111
2024-05-24 14:20:22.533578 [a5a85fb4] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-24 14:20:22.533581 [a5a85fb4] hits_at_400_filtered_M-N: 0.9415977609417894
2024-05-24 14:20:22.533584 [a5a85fb4] hits_at_400_filtered_with_test: 0.9437753480351109
2024-05-24 14:20:22.533586 [a5a85fb4] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 14:20:22.533589 [a5a85fb4] hits_at_400_filtered_with_test_M-N: 0.9422459419130922
2024-05-24 14:20:22.533592 [a5a85fb4] hits_at_50: 0.4536490230750411
2024-05-24 14:20:22.533594 [a5a85fb4] hits_at_500: 0.9425689854420976
2024-05-24 14:20:22.533597 [a5a85fb4] hits_at_500_1-1: 0.9861799737846926
2024-05-24 14:20:22.533599 [a5a85fb4] hits_at_500_M-N: 0.9409918302404761
2024-05-24 14:20:22.533603 [a5a85fb4] hits_at_500_filtered: 0.9483690733583822
2024-05-24 14:20:22.533606 [a5a85fb4] hits_at_500_filtered_1-1: 0.9861799737846926
2024-05-24 14:20:22.533608 [a5a85fb4] hits_at_500_filtered_M-N: 0.9470016735228892
2024-05-24 14:20:22.533613 [a5a85fb4] hits_at_500_filtered_with_test: 0.9487778244100956
2024-05-24 14:20:22.533615 [a5a85fb4] hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 14:20:22.533618 [a5a85fb4] hits_at_500_filtered_with_test_M-N: 0.9474252067171746
2024-05-24 14:20:22.533621 [a5a85fb4] hits_at_50_1-1: 0.9847552288140423
2024-05-24 14:20:22.533623 [a5a85fb4] hits_at_50_M-N: 0.434442007897709
2024-05-24 14:20:22.533626 [a5a85fb4] hits_at_50_filtered: 0.5733494314282815
2024-05-24 14:20:22.533629 [a5a85fb4] hits_at_50_filtered_1-1: 0.9847552288140423
2024-05-24 14:20:22.533631 [a5a85fb4] hits_at_50_filtered_M-N: 0.5584712821823398
2024-05-24 14:20:22.533634 [a5a85fb4] hits_at_50_filtered_with_test: 0.5879868960976706
2024-05-24 14:20:22.533636 [a5a85fb4] hits_at_50_filtered_with_test_1-1: 0.9847552288140423
2024-05-24 14:20:22.533646 [a5a85fb4] hits_at_50_filtered_with_test_M-N: 0.5736380986141911
2024-05-24 14:20:22.533649 [a5a85fb4] job: eval
2024-05-24 14:20:22.533652 [a5a85fb4] job_id: a5a85fb4-be19-493f-b586-f38501d0371c
2024-05-24 14:20:22.533654 [a5a85fb4] mean_rank: 300.60794309707984
2024-05-24 14:20:22.533657 [a5a85fb4] mean_rank_1-1: 140.4577135692711
2024-05-24 14:20:22.533659 [a5a85fb4] mean_rank_M-N: 306.39965045630294
2024-05-24 14:20:22.533662 [a5a85fb4] mean_rank_filtered: 269.8337109225044
2024-05-24 14:20:22.533671 [a5a85fb4] mean_rank_filtered_1-1: 140.4577135692711
2024-05-24 14:20:22.533674 [a5a85fb4] mean_rank_filtered_M-N: 274.512477226074
2024-05-24 14:20:22.533677 [a5a85fb4] mean_rank_filtered_with_test: 266.7986975659919
2024-05-24 14:20:22.533679 [a5a85fb4] mean_rank_filtered_with_test_1-1: 140.4577135692711
2024-05-24 14:20:22.533682 [a5a85fb4] mean_rank_filtered_with_test_M-N: 271.36770513021327
2024-05-24 14:20:22.533685 [a5a85fb4] mean_reciprocal_rank: 0.08911560780087956
2024-05-24 14:20:22.533687 [a5a85fb4] mean_reciprocal_rank_1-1: 0.9666188931868696
2024-05-24 14:20:22.533690 [a5a85fb4] mean_reciprocal_rank_M-N: 0.057381437756077854
2024-05-24 14:20:22.533692 [a5a85fb4] mean_reciprocal_rank_filtered: 0.12099958838967997
2024-05-24 14:20:22.533695 [a5a85fb4] mean_reciprocal_rank_filtered_1-1: 0.9666188931868696
2024-05-24 14:20:22.533698 [a5a85fb4] mean_reciprocal_rank_filtered_M-N: 0.090418467992329
2024-05-24 14:20:22.533700 [a5a85fb4] mean_reciprocal_rank_filtered_with_test: 0.13601329547330587
2024-05-24 14:20:22.533703 [a5a85fb4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9666188931868696
2024-05-24 14:20:22.533705 [a5a85fb4] mean_reciprocal_rank_filtered_with_test_M-N: 0.10597514138383031
2024-05-24 14:20:22.533708 [a5a85fb4] num_parameters: 7906048
2024-05-24 14:20:22.533711 [a5a85fb4] parent_job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 14:20:22.533713 [a5a85fb4] scope: epoch
2024-05-24 14:20:22.533716 [a5a85fb4] size: 502751
2024-05-24 14:20:22.533718 [a5a85fb4] split: valid
2024-05-24 14:20:22.533721 [a5a85fb4] timestamp: 1716556822.5153005
2024-05-24 14:20:22.533723 [a5a85fb4] type: entity_ranking
2024-05-24 14:20:22.544361 [a5a85fb4]   batches: 1964
2024-05-24 14:20:22.544375 [a5a85fb4]   entry_id: 9176665d-7e1e-49db-b1a7-a2db79857ccd
2024-05-24 14:20:22.544382 [a5a85fb4]   epoch: 25
2024-05-24 14:20:22.544388 [a5a85fb4]   epoch_time: 151.34826755523682
2024-05-24 14:20:22.544394 [a5a85fb4]   event: eval_completed
2024-05-24 14:20:22.544400 [a5a85fb4]   filter_splits:
2024-05-24 14:20:22.544406 [a5a85fb4]   - train
2024-05-24 14:20:22.544412 [a5a85fb4]   - valid
2024-05-24 14:20:22.544418 [a5a85fb4]   hits_at_1: 0.047701546093394144
2024-05-24 14:20:22.544423 [a5a85fb4]   hits_at_10: 0.15422147345306125
2024-05-24 14:20:22.544429 [a5a85fb4]   hits_at_100: 0.6615083808883523
2024-05-24 14:20:22.544435 [a5a85fb4]   hits_at_1000: 0.9566962571929245
2024-05-24 14:20:22.544440 [a5a85fb4]   hits_at_1000_1-1: 0.9870348207670827
2024-05-24 14:20:22.544446 [a5a85fb4]   hits_at_1000_M-N: 0.9555990882185637
2024-05-24 14:20:22.544452 [a5a85fb4]   hits_at_1000_filtered: 0.9591179331319083
2024-05-24 14:20:22.544457 [a5a85fb4]   hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-24 14:20:22.544463 [a5a85fb4]   hits_at_1000_filtered_M-N: 0.9581083420581857
2024-05-24 14:20:22.544469 [a5a85fb4]   hits_at_1000_filtered_with_test: 0.9593068934721164
2024-05-24 14:20:22.544475 [a5a85fb4]   hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-24 14:20:22.544480 [a5a85fb4]   hits_at_1000_filtered_with_test_M-N: 0.9583041359922836
2024-05-24 14:20:22.544486 [a5a85fb4]   hits_at_100_1-1: 0.9851541574058245
2024-05-24 14:20:22.544492 [a5a85fb4]   hits_at_100_M-N: 0.6498039999670241
2024-05-24 14:20:22.544497 [a5a85fb4]   hits_at_100_filtered: 0.7607692475997064
2024-05-24 14:20:22.544503 [a5a85fb4]   hits_at_100_filtered_1-1: 0.9851541574058245
2024-05-24 14:20:22.544509 [a5a85fb4]   hits_at_100_filtered_M-N: 0.7526545535486104
2024-05-24 14:20:22.544514 [a5a85fb4]   hits_at_100_filtered_with_test: 0.7704102030627488
2024-05-24 14:20:22.544520 [a5a85fb4]   hits_at_100_filtered_with_test_1-1: 0.9851541574058245
2024-05-24 14:20:22.544526 [a5a85fb4]   hits_at_100_filtered_with_test_M-N: 0.7626441661651593
2024-05-24 14:20:22.544531 [a5a85fb4]   hits_at_10_1-1: 0.98264660625748
2024-05-24 14:20:22.544537 [a5a85fb4]   hits_at_10_M-N: 0.12426216601676819
2024-05-24 14:20:22.544543 [a5a85fb4]   hits_at_10_filtered: 0.22857637279687162
2024-05-24 14:20:22.544548 [a5a85fb4]   hits_at_10_filtered_1-1: 0.98264660625748
2024-05-24 14:20:22.544554 [a5a85fb4]   hits_at_10_filtered_M-N: 0.20130604858987147
2024-05-24 14:20:22.544563 [a5a85fb4]   hits_at_10_filtered_with_test: 0.24565639849547788
2024-05-24 14:20:22.544569 [a5a85fb4]   hits_at_10_filtered_with_test_1-1: 0.98264660625748
2024-05-24 14:20:22.544575 [a5a85fb4]   hits_at_10_filtered_with_test_M-N: 0.21900375924353466
2024-05-24 14:20:22.544580 [a5a85fb4]   hits_at_1_1-1: 0.955177523223343
2024-05-24 14:20:22.544586 [a5a85fb4]   hits_at_1_M-N: 0.014883430474604494
2024-05-24 14:20:22.544592 [a5a85fb4]   hits_at_1_filtered: 0.06265427617249891
2024-05-24 14:20:22.544598 [a5a85fb4]   hits_at_1_filtered_1-1: 0.955177523223343
2024-05-24 14:20:22.544604 [a5a85fb4]   hits_at_1_filtered_M-N: 0.030376913628082206
2024-05-24 14:20:22.544609 [a5a85fb4]   hits_at_1_filtered_with_test: 0.07625942066748749
2024-05-24 14:20:22.544615 [a5a85fb4]   hits_at_1_filtered_with_test_1-1: 0.955177523223343
2024-05-24 14:20:22.544621 [a5a85fb4]   hits_at_1_filtered_with_test_M-N: 0.04447407688312544
2024-05-24 14:20:22.544626 [a5a85fb4]   hits_at_200: 0.8476283488247661
2024-05-24 14:20:22.544632 [a5a85fb4]   hits_at_200_1-1: 0.9854106115005414
2024-05-24 14:20:22.544638 [a5a85fb4]   hits_at_200_M-N: 0.8426455676375297
2024-05-24 14:20:22.544651 [a5a85fb4]   hits_at_200_filtered: 0.8940887238414245
2024-05-24 14:20:22.544657 [a5a85fb4]   hits_at_200_filtered_1-1: 0.9854106115005414
2024-05-24 14:20:22.544663 [a5a85fb4]   hits_at_200_filtered_M-N: 0.8907861435602343
2024-05-24 14:20:22.544668 [a5a85fb4]   hits_at_200_filtered_with_test: 0.8975427199548086
2024-05-24 14:20:22.544674 [a5a85fb4]   hits_at_200_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 14:20:22.544680 [a5a85fb4]   hits_at_200_filtered_with_test_M-N: 0.8943650505766646
2024-05-24 14:20:22.544685 [a5a85fb4]   hits_at_3: 0.07460054778608098
2024-05-24 14:20:22.544691 [a5a85fb4]   hits_at_300: 0.9109907290089925
2024-05-24 14:20:22.544697 [a5a85fb4]   hits_at_300_1-1: 0.9857810451929105
2024-05-24 14:20:22.544703 [a5a85fb4]   hits_at_300_M-N: 0.9082859992910198
2024-05-24 14:20:22.544708 [a5a85fb4]   hits_at_300_filtered: 0.9308972035858706
2024-05-24 14:20:22.544714 [a5a85fb4]   hits_at_300_filtered_1-1: 0.9857810451929105
2024-05-24 14:20:22.544720 [a5a85fb4]   hits_at_300_filtered_M-N: 0.9289123750010304
2024-05-24 14:20:22.544725 [a5a85fb4]   hits_at_300_filtered_with_test: 0.9322388220013486
2024-05-24 14:20:22.544731 [a5a85fb4]   hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 14:20:22.544737 [a5a85fb4]   hits_at_300_filtered_with_test_M-N: 0.930302511933125
2024-05-24 14:20:22.544742 [a5a85fb4]   hits_at_3_1-1: 0.977090100871944
2024-05-24 14:20:22.544748 [a5a85fb4]   hits_at_3_M-N: 0.04196276205472337
2024-05-24 14:20:22.544754 [a5a85fb4]   hits_at_3_filtered: 0.11004155138428368
2024-05-24 14:20:22.544760 [a5a85fb4]   hits_at_3_filtered_1-1: 0.977090100871944
2024-05-24 14:20:22.544765 [a5a85fb4]   hits_at_3_filtered_M-N: 0.07868546013635501
2024-05-24 14:20:22.544771 [a5a85fb4]   hits_at_3_filtered_with_test: 0.1271534019822934
2024-05-24 14:20:22.544777 [a5a85fb4]   hits_at_3_filtered_with_test_1-1: 0.977090100871944
2024-05-24 14:20:22.544782 [a5a85fb4]   hits_at_3_filtered_with_test_M-N: 0.09641614661049784
2024-05-24 14:20:22.544788 [a5a85fb4]   hits_at_400: 0.9335227577866578
2024-05-24 14:20:22.544794 [a5a85fb4]   hits_at_400_1-1: 0.9860659941870406
2024-05-24 14:20:22.544799 [a5a85fb4]   hits_at_400_M-N: 0.9316225752467002
2024-05-24 14:20:22.544805 [a5a85fb4]   hits_at_400_filtered: 0.9431497898562111
2024-05-24 14:20:22.544810 [a5a85fb4]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-24 14:20:22.544817 [a5a85fb4]   hits_at_400_filtered_M-N: 0.9415977609417894
2024-05-24 14:20:22.544823 [a5a85fb4]   hits_at_400_filtered_with_test: 0.9437753480351109
2024-05-24 14:20:22.544828 [a5a85fb4]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 14:20:22.544834 [a5a85fb4]   hits_at_400_filtered_with_test_M-N: 0.9422459419130922
2024-05-24 14:20:22.544840 [a5a85fb4]   hits_at_50: 0.4536490230750411
2024-05-24 14:20:22.544845 [a5a85fb4]   hits_at_500: 0.9425689854420976
2024-05-24 14:20:22.544851 [a5a85fb4]   hits_at_500_1-1: 0.9861799737846926
2024-05-24 14:20:22.544857 [a5a85fb4]   hits_at_500_M-N: 0.9409918302404761
2024-05-24 14:20:22.544862 [a5a85fb4]   hits_at_500_filtered: 0.9483690733583822
2024-05-24 14:20:22.544868 [a5a85fb4]   hits_at_500_filtered_1-1: 0.9861799737846926
2024-05-24 14:20:22.544873 [a5a85fb4]   hits_at_500_filtered_M-N: 0.9470016735228892
2024-05-24 14:20:22.544879 [a5a85fb4]   hits_at_500_filtered_with_test: 0.9487778244100956
2024-05-24 14:20:22.544885 [a5a85fb4]   hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 14:20:22.544891 [a5a85fb4]   hits_at_500_filtered_with_test_M-N: 0.9474252067171746
2024-05-24 14:20:22.544899 [a5a85fb4]   hits_at_50_1-1: 0.9847552288140423
2024-05-24 14:20:22.544905 [a5a85fb4]   hits_at_50_M-N: 0.434442007897709
2024-05-24 14:20:22.544910 [a5a85fb4]   hits_at_50_filtered: 0.5733494314282815
2024-05-24 14:20:22.544916 [a5a85fb4]   hits_at_50_filtered_1-1: 0.9847552288140423
2024-05-24 14:20:22.544924 [a5a85fb4]   hits_at_50_filtered_M-N: 0.5584712821823398
2024-05-24 14:20:22.544929 [a5a85fb4]   hits_at_50_filtered_with_test: 0.5879868960976706
2024-05-24 14:20:22.544935 [a5a85fb4]   hits_at_50_filtered_with_test_1-1: 0.9847552288140423
2024-05-24 14:20:22.544941 [a5a85fb4]   hits_at_50_filtered_with_test_M-N: 0.5736380986141911
2024-05-24 14:20:22.544946 [a5a85fb4]   job: eval
2024-05-24 14:20:22.544952 [a5a85fb4]   job_id: a5a85fb4-be19-493f-b586-f38501d0371c
2024-05-24 14:20:22.544958 [a5a85fb4]   mean_rank: 300.60794309707984
2024-05-24 14:20:22.544970 [a5a85fb4]   mean_rank_1-1: 140.4577135692711
2024-05-24 14:20:22.544976 [a5a85fb4]   mean_rank_M-N: 306.39965045630294
2024-05-24 14:20:22.544982 [a5a85fb4]   mean_rank_filtered: 269.8337109225044
2024-05-24 14:20:22.544988 [a5a85fb4]   mean_rank_filtered_1-1: 140.4577135692711
2024-05-24 14:20:22.544994 [a5a85fb4]   mean_rank_filtered_M-N: 274.512477226074
2024-05-24 14:20:22.544999 [a5a85fb4]   mean_rank_filtered_with_test: 266.7986975659919
2024-05-24 14:20:22.545005 [a5a85fb4]   mean_rank_filtered_with_test_1-1: 140.4577135692711
2024-05-24 14:20:22.545011 [a5a85fb4]   mean_rank_filtered_with_test_M-N: 271.36770513021327
2024-05-24 14:20:22.545017 [a5a85fb4]   mean_reciprocal_rank: 0.08911560780087956
2024-05-24 14:20:22.545022 [a5a85fb4]   mean_reciprocal_rank_1-1: 0.9666188931868696
2024-05-24 14:20:22.545028 [a5a85fb4]   mean_reciprocal_rank_M-N: 0.057381437756077854
2024-05-24 14:20:22.545034 [a5a85fb4]   mean_reciprocal_rank_filtered: 0.12099958838967997
2024-05-24 14:20:22.545039 [a5a85fb4]   mean_reciprocal_rank_filtered_1-1: 0.9666188931868696
2024-05-24 14:20:22.545045 [a5a85fb4]   mean_reciprocal_rank_filtered_M-N: 0.090418467992329
2024-05-24 14:20:22.545051 [a5a85fb4]   mean_reciprocal_rank_filtered_with_test: 0.13601329547330587
2024-05-24 14:20:22.545056 [a5a85fb4]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9666188931868696
2024-05-24 14:20:22.545062 [a5a85fb4]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10597514138383031
2024-05-24 14:20:22.545067 [a5a85fb4]   num_parameters: 7906048
2024-05-24 14:20:22.545073 [a5a85fb4]   parent_job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 14:20:22.545079 [a5a85fb4]   scope: epoch
2024-05-24 14:20:22.545085 [a5a85fb4]   size: 502751
2024-05-24 14:20:22.545091 [a5a85fb4]   split: valid
2024-05-24 14:20:22.545096 [a5a85fb4]   timestamp: 1716556822.5153005
2024-05-24 14:20:22.545102 [a5a85fb4]   type: entity_ranking
2024-05-24 14:20:22.545880 [a5a85fb4] Finished evaluating on valid split.
2024-05-24 14:20:22.546490 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00025.pt...
2024-05-24 14:20:22.795463 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00024.pt...
2024-05-24 14:20:22.845417 [aa339d04] Starting epoch 26...
2024-05-24 14:37:41.780467 [aa339d04] avg_cost: 11.115541143873209
2024-05-24 14:37:41.780483 [aa339d04] avg_loss: 11.115541143873209
2024-05-24 14:37:41.780487 [aa339d04] avg_penalties: {}
2024-05-24 14:37:41.780490 [aa339d04] avg_penalty: 0.0
2024-05-24 14:37:41.780492 [aa339d04] backward_time: 201.2385413646698
2024-05-24 14:37:41.780494 [aa339d04] batches: 15711
2024-05-24 14:37:41.780497 [aa339d04] entry_id: 1d849c7a-089b-4dae-99fc-2c8be7469a21
2024-05-24 14:37:41.780499 [aa339d04] epoch: 26
2024-05-24 14:37:41.780502 [aa339d04] epoch_time: 1038.9302797317505
2024-05-24 14:37:41.780505 [aa339d04] event: epoch_completed
2024-05-24 14:37:41.780507 [aa339d04] forward_time: 812.9823400974274
2024-05-24 14:37:41.780509 [aa339d04] job: train
2024-05-24 14:37:41.780512 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 14:37:41.780514 [aa339d04] lr:
2024-05-24 14:37:41.780517 [aa339d04] - 0.010761
2024-05-24 14:37:41.780519 [aa339d04] num_parameters: 7906048
2024-05-24 14:37:41.780522 [aa339d04] optimizer_time: 5.492380619049072
2024-05-24 14:37:41.780524 [aa339d04] other_time: 12.169623374938965
2024-05-24 14:37:41.780526 [aa339d04] prepare_time: 7.047394275665283
2024-05-24 14:37:41.780529 [aa339d04] scope: epoch
2024-05-24 14:37:41.780531 [aa339d04] size: 4022003
2024-05-24 14:37:41.780534 [aa339d04] split: train
2024-05-24 14:37:41.780536 [aa339d04] timestamp: 1716557861.7763767
2024-05-24 14:37:41.780541 [aa339d04] type: 1vsAll
2024-05-24 14:37:41.783211 [aa339d04]   avg_cost: 11.115541143873209
2024-05-24 14:37:41.783224 [aa339d04]   avg_loss: 11.115541143873209
2024-05-24 14:37:41.783231 [aa339d04]   avg_penalties: {}
2024-05-24 14:37:41.783237 [aa339d04]   avg_penalty: 0.0
2024-05-24 14:37:41.783242 [aa339d04]   backward_time: 201.2385413646698
2024-05-24 14:37:41.783247 [aa339d04]   batches: 15711
2024-05-24 14:37:41.783252 [aa339d04]   entry_id: 1d849c7a-089b-4dae-99fc-2c8be7469a21
2024-05-24 14:37:41.783257 [aa339d04]   epoch: 26
2024-05-24 14:37:41.783266 [aa339d04]   epoch_time: 1038.9302797317505
2024-05-24 14:37:41.783271 [aa339d04]   event: epoch_completed
2024-05-24 14:37:41.783276 [aa339d04]   forward_time: 812.9823400974274
2024-05-24 14:37:41.783282 [aa339d04]   job: train
2024-05-24 14:37:41.783287 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 14:37:41.783292 [aa339d04]   lr:
2024-05-24 14:37:41.783297 [aa339d04]   - 0.010761
2024-05-24 14:37:41.783303 [aa339d04]   num_parameters: 7906048
2024-05-24 14:37:41.783308 [aa339d04]   optimizer_time: 5.492380619049072
2024-05-24 14:37:41.783313 [aa339d04]   other_time: 12.169623374938965
2024-05-24 14:37:41.783321 [aa339d04]   prepare_time: 7.047394275665283
2024-05-24 14:37:41.783327 [aa339d04]   scope: epoch
2024-05-24 14:37:41.783332 [aa339d04]   size: 4022003
2024-05-24 14:37:41.783337 [aa339d04]   split: train
2024-05-24 14:37:41.783342 [aa339d04]   timestamp: 1716557861.7763767
2024-05-24 14:37:41.783347 [aa339d04]   type: 1vsAll
2024-05-24 14:37:41.783926 [aa339d04] Finished epoch 26.
2024-05-24 14:37:41.784495 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00026.pt...
2024-05-24 14:37:42.022766 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00010.pt...
2024-05-24 14:37:42.057137 [aa339d04] Starting epoch 27...
2024-05-24 14:54:40.899868 [aa339d04] avg_cost: 11.10942715736183
2024-05-24 14:54:40.899884 [aa339d04] avg_loss: 11.10942715736183
2024-05-24 14:54:40.899887 [aa339d04] avg_penalties: {}
2024-05-24 14:54:40.899890 [aa339d04] avg_penalty: 0.0
2024-05-24 14:54:40.899892 [aa339d04] backward_time: 197.35221457481384
2024-05-24 14:54:40.899895 [aa339d04] batches: 15711
2024-05-24 14:54:40.899897 [aa339d04] entry_id: 4461eea0-7446-4ee7-bc41-fdc3de54dbc1
2024-05-24 14:54:40.899900 [aa339d04] epoch: 27
2024-05-24 14:54:40.899903 [aa339d04] epoch_time: 1018.8378949165344
2024-05-24 14:54:40.899905 [aa339d04] event: epoch_completed
2024-05-24 14:54:40.899907 [aa339d04] forward_time: 796.8333051204681
2024-05-24 14:54:40.899910 [aa339d04] job: train
2024-05-24 14:54:40.899912 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 14:54:40.899915 [aa339d04] lr:
2024-05-24 14:54:40.899918 [aa339d04] - 0.010761
2024-05-24 14:54:40.899922 [aa339d04] num_parameters: 7906048
2024-05-24 14:54:40.899925 [aa339d04] optimizer_time: 5.462649583816528
2024-05-24 14:54:40.899927 [aa339d04] other_time: 12.137720346450806
2024-05-24 14:54:40.899929 [aa339d04] prepare_time: 7.052005290985107
2024-05-24 14:54:40.899932 [aa339d04] scope: epoch
2024-05-24 14:54:40.899934 [aa339d04] size: 4022003
2024-05-24 14:54:40.899937 [aa339d04] split: train
2024-05-24 14:54:40.899939 [aa339d04] timestamp: 1716558880.8956206
2024-05-24 14:54:40.899943 [aa339d04] type: 1vsAll
2024-05-24 14:54:40.902667 [aa339d04]   avg_cost: 11.10942715736183
2024-05-24 14:54:40.902679 [aa339d04]   avg_loss: 11.10942715736183
2024-05-24 14:54:40.902686 [aa339d04]   avg_penalties: {}
2024-05-24 14:54:40.902692 [aa339d04]   avg_penalty: 0.0
