2024-06-10 20:20:56.913318 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero
2024-06-10 20:20:56.914274 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:56.922002 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:56.924247 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:56.968246 Loaded 4022003 train triples
2024-06-10 20:20:56.976734 Loaded 502751 valid triples
2024-06-10 20:20:56.984444 Loaded 502751 test triples
2024-06-10 20:20:57.033622 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.034492 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:57.094328 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.095066 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:58.036164 [e190c3ed] Initializing spo training job...
2024-06-10 20:20:58.052080 [e190c3ed] Configuration:
2024-06-10 20:20:58.064271 [e190c3ed]   1vsAll:
2024-06-10 20:41:36.386937 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:41:36.386942 [e190c3ed]   backward_time: 21.913085222244263
2024-06-10 20:41:36.386947 [e190c3ed]   batches: 15711
2024-06-10 20:41:36.386953 [e190c3ed]   entry_id: 3d0ad181-8f48-4304-9306-250b48f7664c
2024-06-10 20:41:36.386958 [e190c3ed]   epoch: 10
2024-06-10 20:41:36.386963 [e190c3ed]   epoch_time: 108.17698264122009
2024-06-10 20:41:36.386968 [e190c3ed]   event: epoch_completed
2024-06-10 20:41:36.386973 [e190c3ed]   forward_time: 65.25100445747375
2024-06-10 20:41:36.386978 [e190c3ed]   job: train
2024-06-10 20:41:36.386983 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:41:36.386988 [e190c3ed]   lr:
2024-06-10 20:41:36.386993 [e190c3ed]   - 0.010761
2024-06-10 20:41:36.386998 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:41:36.387003 [e190c3ed]   optimizer_time: 4.257258892059326
2024-06-10 20:41:36.387008 [e190c3ed]   other_time: 7.3296873569488525
2024-06-10 20:41:36.387016 [e190c3ed]   prepare_time: 9.425946712493896
2024-06-10 20:41:36.387021 [e190c3ed]   scope: epoch
2024-06-10 20:41:36.387026 [e190c3ed]   size: 4022003
2024-06-10 20:41:36.387031 [e190c3ed]   split: train
2024-06-10 20:41:36.387036 [e190c3ed]   timestamp: 1718048496.3793883
2024-06-10 20:41:36.387041 [e190c3ed]   type: 1vsAll
2024-06-10 20:41:36.387714 [e190c3ed] Finished epoch 10.
2024-06-10 20:41:36.388792 [9f11feb7] Evaluating on valid data (epoch 10)...
2024-06-10 20:44:04.276293 [9f11feb7] batches: 1964
2024-06-10 20:44:04.276311 [9f11feb7] entry_id: 4940868d-1b20-44ea-acb0-1954bbd5b6ed
2024-06-10 20:44:04.276315 [9f11feb7] epoch: 10
2024-06-10 20:44:04.276317 [9f11feb7] epoch_time: 147.86792302131653
2024-06-10 20:44:04.276320 [9f11feb7] event: eval_completed
2024-06-10 20:44:04.276322 [9f11feb7] filter_splits:
2024-06-10 20:44:04.276325 [9f11feb7] - train
2024-06-10 20:44:04.276327 [9f11feb7] - valid
2024-06-10 20:44:04.276330 [9f11feb7] hits_at_1: 0.04889100170859929
2024-06-10 20:44:04.276332 [9f11feb7] hits_at_10: 0.15902206062245525
2024-06-10 20:44:04.276334 [9f11feb7] hits_at_100: 0.6730558467312845
2024-06-10 20:44:04.276337 [9f11feb7] hits_at_1000: 0.9619075844702447
2024-06-10 20:44:04.276339 [9f11feb7] hits_at_1000_1-1: 0.9870063258676698
2024-06-10 20:44:04.276341 [9f11feb7] hits_at_1000_M-N: 0.9609999093164936
2024-06-10 20:44:04.276344 [9f11feb7] hits_at_1000_filtered: 0.9641482562938711
2024-06-10 20:44:04.276346 [9f11feb7] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-06-10 20:44:04.276349 [9f11feb7] hits_at_1000_filtered_M-N: 0.9633216131771378
2024-06-10 20:44:04.276351 [9f11feb7] hits_at_1000_filtered_with_test: 0.9643332385216539
2024-06-10 20:44:04.276353 [9f11feb7] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-06-10 20:44:04.276356 [9f11feb7] hits_at_1000_filtered_with_test_M-N: 0.9635132851336756
2024-06-10 20:44:04.276359 [9f11feb7] hits_at_100_1-1: 0.9854106115005414
2024-06-10 20:44:04.276361 [9f11feb7] hits_at_100_M-N: 0.6617597958796712
2024-06-10 20:44:04.276363 [9f11feb7] hits_at_100_filtered: 0.772606121121589
2024-06-10 20:44:04.276367 [9f11feb7] hits_at_100_filtered_1-1: 0.9854106115005414
2024-06-10 20:44:04.276370 [9f11feb7] hits_at_100_filtered_M-N: 0.7649102233287441
2024-06-10 20:44:04.276372 [9f11feb7] hits_at_100_filtered_with_test: 0.7823047592148001
2024-06-10 20:44:04.276375 [9f11feb7] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 20:44:04.276377 [9f11feb7] hits_at_100_filtered_with_test_M-N: 0.7749596046199124
2024-06-10 20:44:04.276379 [9f11feb7] hits_at_10_1-1: 0.9837864022340002
2024-06-10 20:44:04.276382 [9f11feb7] hits_at_10_M-N: 0.12919514266164334
2024-06-10 20:44:04.276384 [9f11feb7] hits_at_10_filtered: 0.2359776509643939
2024-06-10 20:44:04.276387 [9f11feb7] hits_at_10_filtered_1-1: 0.9837864022340002
2024-06-10 20:44:04.276389 [9f11feb7] hits_at_10_filtered_M-N: 0.20893376806456665
2024-06-10 20:44:04.276391 [9f11feb7] hits_at_10_filtered_with_test: 0.2541844770075047
2024-06-10 20:44:04.276394 [9f11feb7] hits_at_10_filtered_with_test_1-1: 0.9837864022340002
2024-06-10 20:44:04.276396 [9f11feb7] hits_at_10_filtered_with_test_M-N: 0.22779902886208686
2024-06-10 20:44:04.276398 [9f11feb7] hits_at_1_1-1: 0.9755798712030547
2024-06-10 20:44:04.276401 [9f11feb7] hits_at_1_M-N: 0.015378067781798994
2024-06-10 20:44:04.276403 [9f11feb7] hits_at_1_filtered: 0.06439867847105227
2024-06-10 20:44:04.276406 [9f11feb7] hits_at_1_filtered_1-1: 0.9755798712030547
2024-06-10 20:44:04.276408 [9f11feb7] hits_at_1_filtered_M-N: 0.03144656680489031
2024-06-10 20:44:04.276410 [9f11feb7] hits_at_1_filtered_with_test: 0.07764380379153896
2024-06-10 20:44:04.276413 [9f11feb7] hits_at_1_filtered_with_test_1-1: 0.9755798712030547
2024-06-10 20:44:04.276415 [9f11feb7] hits_at_1_filtered_with_test_M-N: 0.0451706910907577
2024-06-10 20:44:04.276417 [9f11feb7] hits_at_200: 0.8578958569948145
2024-06-10 20:44:04.276420 [9f11feb7] hits_at_200_1-1: 0.9857525502934975
2024-06-10 20:44:04.276422 [9f11feb7] hits_at_200_M-N: 0.8532720257870915
2024-06-10 20:44:04.276424 [9f11feb7] hits_at_200_filtered: 0.9042189871327954
2024-06-10 20:44:04.276427 [9f11feb7] hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 20:44:04.276432 [9f11feb7] hits_at_200_filtered_M-N: 0.9012703934839777
2024-06-10 20:44:04.276434 [9f11feb7] hits_at_200_filtered_with_test: 0.907638174762457
2024-06-10 20:44:04.276438 [9f11feb7] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 20:44:04.276441 [9f11feb7] hits_at_200_filtered_with_test_M-N: 0.9048132331967584
2024-06-10 20:44:04.276443 [9f11feb7] hits_at_3: 0.07649114571626908
2024-06-10 20:44:04.276445 [9f11feb7] hits_at_300: 0.9196053314662725
2024-06-10 20:44:04.276448 [9f11feb7] hits_at_300_1-1: 0.9858950247905626
2024-06-10 20:44:04.276450 [9f11feb7] hits_at_300_M-N: 0.9172080197195406
2024-06-10 20:44:04.276452 [9f11feb7] hits_at_300_filtered: 0.9386167307474277
2024-06-10 20:44:04.276455 [9f11feb7] hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-10 20:44:04.276457 [9f11feb7] hits_at_300_filtered_M-N: 0.9369069504785615
2024-06-10 20:44:04.276459 [9f11feb7] hits_at_300_filtered_with_test: 0.9398767978581842
2024-06-10 20:44:04.276462 [9f11feb7] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 20:44:04.276465 [9f11feb7] hits_at_300_filtered_with_test_M-N: 0.938212586870677
2024-06-10 20:44:04.276467 [9f11feb7] hits_at_3_1-1: 0.9820767082692199
2024-06-10 20:44:04.276469 [9f11feb7] hits_at_3_M-N: 0.04374139537184359
2024-06-10 20:44:04.276472 [9f11feb7] hits_at_3_filtered: 0.11306591135572082
2024-06-10 20:44:04.276474 [9f11feb7] hits_at_3_filtered_1-1: 0.9820767082692199
2024-06-10 20:44:04.276476 [9f11feb7] hits_at_3_filtered_M-N: 0.08163885705806218
2024-06-10 20:44:04.276479 [9f11feb7] hits_at_3_filtered_with_test: 0.13124389608374723
2024-06-10 20:44:04.276481 [9f11feb7] hits_at_3_filtered_with_test_1-1: 0.9820767082692199
2024-06-10 20:44:04.276483 [9f11feb7] hits_at_3_filtered_with_test_M-N: 0.10047423351827271
2024-06-10 20:44:04.276486 [9f11feb7] hits_at_400: 0.9406107596006771
2024-06-10 20:44:04.276488 [9f11feb7] hits_at_400_1-1: 0.9861799737846926
2024-06-10 20:44:04.276491 [9f11feb7] hits_at_400_M-N: 0.9389627867865886
2024-06-10 20:44:04.276493 [9f11feb7] hits_at_400_filtered: 0.9494720050283341
2024-06-10 20:44:04.276495 [9f11feb7] hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 20:44:04.276498 [9f11feb7] hits_at_400_filtered_M-N: 0.9481444918013866
2024-06-10 20:44:04.276500 [9f11feb7] hits_at_400_filtered_with_test: 0.9500199900149379
2024-06-10 20:44:04.276504 [9f11feb7] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 20:44:04.276506 [9f11feb7] hits_at_400_filtered_with_test_M-N: 0.9487122942102703
2024-06-10 20:44:04.276509 [9f11feb7] hits_at_50: 0.464547062064521
2024-06-10 20:44:04.276511 [9f11feb7] hits_at_500: 0.9487827970506274
2024-06-10 20:44:04.276514 [9f11feb7] hits_at_500_1-1: 0.9863224482817576
2024-06-10 20:44:04.276516 [9f11feb7] hits_at_500_M-N: 0.9474252067171746
2024-06-10 20:44:04.276518 [9f11feb7] hits_at_500_filtered: 0.9541303746785188
2024-06-10 20:44:04.276521 [9f11feb7] hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-10 20:44:04.276523 [9f11feb7] hits_at_500_filtered_M-N: 0.952966175052143
2024-06-10 20:44:04.276525 [9f11feb7] hits_at_500_filtered_with_test: 0.9545331585615942
2024-06-10 20:44:04.276528 [9f11feb7] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 20:44:04.276530 [9f11feb7] hits_at_500_filtered_with_test_M-N: 0.9533835252800883
2024-06-10 20:44:04.276533 [9f11feb7] hits_at_50_1-1: 0.9851826523052374
2024-06-10 20:44:04.276535 [9f11feb7] hits_at_50_M-N: 0.4457187080073536
2024-06-10 20:44:04.276537 [9f11feb7] hits_at_50_filtered: 0.586283269451478
2024-06-10 20:44:04.276540 [9f11feb7] hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-10 20:44:04.276542 [9f11feb7] hits_at_50_filtered_M-N: 0.5718574043082909
2024-06-10 20:44:04.276544 [9f11feb7] hits_at_50_filtered_with_test: 0.600871007715549
2024-06-10 20:44:04.276547 [9f11feb7] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 20:44:04.276549 [9f11feb7] hits_at_50_filtered_with_test_M-N: 0.5869726960206428
2024-06-10 20:44:04.276551 [9f11feb7] job: eval
2024-06-10 20:44:04.276554 [9f11feb7] job_id: 9f11feb7-5312-4a10-96d9-7c89270e5925
2024-06-10 20:44:04.276556 [9f11feb7] mean_rank: 271.7413272176485
2024-06-10 20:44:04.276559 [9f11feb7] mean_rank_1-1: 142.81193366387416
2024-06-10 20:44:04.276561 [9f11feb7] mean_rank_M-N: 276.4039538008755
2024-06-10 20:44:04.276563 [9f11feb7] mean_rank_filtered: 241.54541711503308
2024-06-10 20:44:04.276572 [9f11feb7] mean_rank_filtered_1-1: 142.81193366387416
2024-06-10 20:44:04.276574 [9f11feb7] mean_rank_filtered_M-N: 245.1160336683127
2024-06-10 20:44:04.276577 [9f11feb7] mean_rank_filtered_with_test: 238.5094171866391
2024-06-10 20:44:04.276579 [9f11feb7] mean_rank_filtered_with_test_1-1: 142.81193366387416
2024-06-10 20:44:04.276581 [9f11feb7] mean_rank_filtered_with_test_M-N: 241.97023932201714
2024-06-10 20:44:04.276584 [9f11feb7] mean_reciprocal_rank: 0.0912816511677749
2024-06-10 20:44:04.276586 [9f11feb7] mean_reciprocal_rank_1-1: 0.9789242374052545
2024-06-10 20:44:04.276588 [9f11feb7] mean_reciprocal_rank_M-N: 0.059180789645953046
2024-06-10 20:44:04.276591 [9f11feb7] mean_reciprocal_rank_filtered: 0.12428794895485042
2024-06-10 20:44:04.276593 [9f11feb7] mean_reciprocal_rank_filtered_1-1: 0.9789242374052545
2024-06-10 20:44:04.276596 [9f11feb7] mean_reciprocal_rank_filtered_M-N: 0.09338073682667497
2024-06-10 20:44:04.276598 [9f11feb7] mean_reciprocal_rank_filtered_with_test: 0.13962722413779385
2024-06-10 20:44:04.276600 [9f11feb7] mean_reciprocal_rank_filtered_with_test_1-1: 0.9789242374052545
2024-06-10 20:44:04.276603 [9f11feb7] mean_reciprocal_rank_filtered_with_test_M-N: 0.10927476831909877
2024-06-10 20:44:04.276605 [9f11feb7] num_parameters: 7906048
2024-06-10 20:44:04.276607 [9f11feb7] parent_job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:44:04.276610 [9f11feb7] scope: epoch
2024-06-10 20:44:04.276612 [9f11feb7] size: 502751
2024-06-10 20:44:04.276615 [9f11feb7] split: valid
2024-06-10 20:44:04.276617 [9f11feb7] timestamp: 1718048644.25741
2024-06-10 20:44:04.276619 [9f11feb7] type: entity_ranking
2024-06-10 20:44:04.287298 [9f11feb7]   batches: 1964
2024-06-10 20:44:04.287312 [9f11feb7]   entry_id: 4940868d-1b20-44ea-acb0-1954bbd5b6ed
2024-06-10 20:44:04.287319 [9f11feb7]   epoch: 10
2024-06-10 20:44:04.287325 [9f11feb7]   epoch_time: 147.86792302131653
2024-06-10 20:44:04.287331 [9f11feb7]   event: eval_completed
2024-06-10 20:44:04.287337 [9f11feb7]   filter_splits:
2024-06-10 20:44:04.287343 [9f11feb7]   - train
2024-06-10 20:44:04.287349 [9f11feb7]   - valid
2024-06-10 20:44:04.287355 [9f11feb7]   hits_at_1: 0.04889100170859929
2024-06-10 20:44:04.287361 [9f11feb7]   hits_at_10: 0.15902206062245525
2024-06-10 20:44:04.287366 [9f11feb7]   hits_at_100: 0.6730558467312845
2024-06-10 20:44:04.287372 [9f11feb7]   hits_at_1000: 0.9619075844702447
2024-06-10 20:44:04.287378 [9f11feb7]   hits_at_1000_1-1: 0.9870063258676698
2024-06-10 20:44:04.287384 [9f11feb7]   hits_at_1000_M-N: 0.9609999093164936
2024-06-10 20:44:04.287389 [9f11feb7]   hits_at_1000_filtered: 0.9641482562938711
2024-06-10 20:44:04.287395 [9f11feb7]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-06-10 20:44:04.287401 [9f11feb7]   hits_at_1000_filtered_M-N: 0.9633216131771378
2024-06-10 20:44:04.287407 [9f11feb7]   hits_at_1000_filtered_with_test: 0.9643332385216539
2024-06-10 20:44:04.287413 [9f11feb7]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-06-10 20:44:04.287419 [9f11feb7]   hits_at_1000_filtered_with_test_M-N: 0.9635132851336756
2024-06-10 20:44:04.287425 [9f11feb7]   hits_at_100_1-1: 0.9854106115005414
2024-06-10 20:44:04.287430 [9f11feb7]   hits_at_100_M-N: 0.6617597958796712
2024-06-10 20:44:04.287436 [9f11feb7]   hits_at_100_filtered: 0.772606121121589
2024-06-10 20:44:04.287442 [9f11feb7]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-06-10 20:44:04.287448 [9f11feb7]   hits_at_100_filtered_M-N: 0.7649102233287441
2024-06-10 20:44:04.287454 [9f11feb7]   hits_at_100_filtered_with_test: 0.7823047592148001
2024-06-10 20:44:04.287460 [9f11feb7]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 20:44:04.287465 [9f11feb7]   hits_at_100_filtered_with_test_M-N: 0.7749596046199124
2024-06-10 20:44:04.287471 [9f11feb7]   hits_at_10_1-1: 0.9837864022340002
2024-06-10 20:44:04.287477 [9f11feb7]   hits_at_10_M-N: 0.12919514266164334
2024-06-10 20:44:04.287483 [9f11feb7]   hits_at_10_filtered: 0.2359776509643939
2024-06-10 20:44:04.287489 [9f11feb7]   hits_at_10_filtered_1-1: 0.9837864022340002
2024-06-10 20:44:04.287494 [9f11feb7]   hits_at_10_filtered_M-N: 0.20893376806456665
2024-06-10 20:44:04.287500 [9f11feb7]   hits_at_10_filtered_with_test: 0.2541844770075047
2024-06-10 20:44:04.287506 [9f11feb7]   hits_at_10_filtered_with_test_1-1: 0.9837864022340002
2024-06-10 20:44:04.287512 [9f11feb7]   hits_at_10_filtered_with_test_M-N: 0.22779902886208686
2024-06-10 20:44:04.287517 [9f11feb7]   hits_at_1_1-1: 0.9755798712030547
2024-06-10 20:44:04.287523 [9f11feb7]   hits_at_1_M-N: 0.015378067781798994
2024-06-10 20:44:04.287529 [9f11feb7]   hits_at_1_filtered: 0.06439867847105227
2024-06-10 20:44:04.287535 [9f11feb7]   hits_at_1_filtered_1-1: 0.9755798712030547
2024-06-10 20:44:04.287541 [9f11feb7]   hits_at_1_filtered_M-N: 0.03144656680489031
2024-06-10 20:44:04.287550 [9f11feb7]   hits_at_1_filtered_with_test: 0.07764380379153896
2024-06-10 20:44:04.287556 [9f11feb7]   hits_at_1_filtered_with_test_1-1: 0.9755798712030547
2024-06-10 20:44:04.287561 [9f11feb7]   hits_at_1_filtered_with_test_M-N: 0.0451706910907577
2024-06-10 20:44:04.287567 [9f11feb7]   hits_at_200: 0.8578958569948145
2024-06-10 20:44:04.287573 [9f11feb7]   hits_at_200_1-1: 0.9857525502934975
2024-06-10 20:44:04.287579 [9f11feb7]   hits_at_200_M-N: 0.8532720257870915
2024-06-10 20:44:04.287584 [9f11feb7]   hits_at_200_filtered: 0.9042189871327954
2024-06-10 20:44:04.287590 [9f11feb7]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 20:44:04.287598 [9f11feb7]   hits_at_200_filtered_M-N: 0.9012703934839777
2024-06-10 20:44:04.287603 [9f11feb7]   hits_at_200_filtered_with_test: 0.907638174762457
2024-06-10 20:44:04.287609 [9f11feb7]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 20:44:04.287615 [9f11feb7]   hits_at_200_filtered_with_test_M-N: 0.9048132331967584
2024-06-10 20:44:04.287620 [9f11feb7]   hits_at_3: 0.07649114571626908
2024-06-10 20:44:04.287626 [9f11feb7]   hits_at_300: 0.9196053314662725
2024-06-10 20:44:04.287632 [9f11feb7]   hits_at_300_1-1: 0.9858950247905626
2024-06-10 20:44:04.287638 [9f11feb7]   hits_at_300_M-N: 0.9172080197195406
2024-06-10 20:44:04.287645 [9f11feb7]   hits_at_300_filtered: 0.9386167307474277
2024-06-10 20:44:04.287651 [9f11feb7]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-10 20:44:04.287656 [9f11feb7]   hits_at_300_filtered_M-N: 0.9369069504785615
2024-06-10 20:44:04.287662 [9f11feb7]   hits_at_300_filtered_with_test: 0.9398767978581842
2024-06-10 20:44:04.287668 [9f11feb7]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 20:44:04.287674 [9f11feb7]   hits_at_300_filtered_with_test_M-N: 0.938212586870677
2024-06-10 20:44:04.287679 [9f11feb7]   hits_at_3_1-1: 0.9820767082692199
2024-06-10 20:44:04.287685 [9f11feb7]   hits_at_3_M-N: 0.04374139537184359
2024-06-10 20:44:04.287691 [9f11feb7]   hits_at_3_filtered: 0.11306591135572082
2024-06-10 20:44:04.287697 [9f11feb7]   hits_at_3_filtered_1-1: 0.9820767082692199
2024-06-10 20:44:04.287702 [9f11feb7]   hits_at_3_filtered_M-N: 0.08163885705806218
2024-06-10 20:44:04.287710 [9f11feb7]   hits_at_3_filtered_with_test: 0.13124389608374723
2024-06-10 20:44:04.287716 [9f11feb7]   hits_at_3_filtered_with_test_1-1: 0.9820767082692199
2024-06-10 20:44:04.287721 [9f11feb7]   hits_at_3_filtered_with_test_M-N: 0.10047423351827271
2024-06-10 20:44:04.287727 [9f11feb7]   hits_at_400: 0.9406107596006771
2024-06-10 20:44:04.287733 [9f11feb7]   hits_at_400_1-1: 0.9861799737846926
2024-06-10 20:44:04.287738 [9f11feb7]   hits_at_400_M-N: 0.9389627867865886
2024-06-10 20:44:04.287744 [9f11feb7]   hits_at_400_filtered: 0.9494720050283341
2024-06-10 20:44:04.287750 [9f11feb7]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 20:44:04.287756 [9f11feb7]   hits_at_400_filtered_M-N: 0.9481444918013866
2024-06-10 20:44:04.287763 [9f11feb7]   hits_at_400_filtered_with_test: 0.9500199900149379
2024-06-10 20:44:04.287769 [9f11feb7]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 20:44:04.287774 [9f11feb7]   hits_at_400_filtered_with_test_M-N: 0.9487122942102703
2024-06-10 20:44:04.287780 [9f11feb7]   hits_at_50: 0.464547062064521
2024-06-10 20:44:04.287786 [9f11feb7]   hits_at_500: 0.9487827970506274
2024-06-10 20:44:04.287792 [9f11feb7]   hits_at_500_1-1: 0.9863224482817576
2024-06-10 20:44:04.287798 [9f11feb7]   hits_at_500_M-N: 0.9474252067171746
2024-06-10 20:44:04.287803 [9f11feb7]   hits_at_500_filtered: 0.9541303746785188
2024-06-10 20:44:04.287809 [9f11feb7]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-10 20:44:04.287815 [9f11feb7]   hits_at_500_filtered_M-N: 0.952966175052143
2024-06-10 20:44:04.287820 [9f11feb7]   hits_at_500_filtered_with_test: 0.9545331585615942
2024-06-10 20:44:04.287826 [9f11feb7]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 20:44:04.287832 [9f11feb7]   hits_at_500_filtered_with_test_M-N: 0.9533835252800883
2024-06-10 20:44:04.287838 [9f11feb7]   hits_at_50_1-1: 0.9851826523052374
2024-06-10 20:44:04.287843 [9f11feb7]   hits_at_50_M-N: 0.4457187080073536
2024-06-10 20:44:04.287849 [9f11feb7]   hits_at_50_filtered: 0.586283269451478
2024-06-10 20:44:04.287855 [9f11feb7]   hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-10 20:44:04.287861 [9f11feb7]   hits_at_50_filtered_M-N: 0.5718574043082909
2024-06-10 20:44:04.287866 [9f11feb7]   hits_at_50_filtered_with_test: 0.600871007715549
2024-06-10 20:44:04.287872 [9f11feb7]   hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 20:44:04.287878 [9f11feb7]   hits_at_50_filtered_with_test_M-N: 0.5869726960206428
2024-06-10 20:44:04.287883 [9f11feb7]   job: eval
2024-06-10 20:44:04.287889 [9f11feb7]   job_id: 9f11feb7-5312-4a10-96d9-7c89270e5925
2024-06-10 20:44:04.287895 [9f11feb7]   mean_rank: 271.7413272176485
2024-06-10 20:44:04.287907 [9f11feb7]   mean_rank_1-1: 142.81193366387416
2024-06-10 20:44:04.287913 [9f11feb7]   mean_rank_M-N: 276.4039538008755
2024-06-10 20:44:04.287919 [9f11feb7]   mean_rank_filtered: 241.54541711503308
2024-06-10 20:44:04.287925 [9f11feb7]   mean_rank_filtered_1-1: 142.81193366387416
2024-06-10 20:44:04.287930 [9f11feb7]   mean_rank_filtered_M-N: 245.1160336683127
2024-06-10 20:44:04.287936 [9f11feb7]   mean_rank_filtered_with_test: 238.5094171866391
2024-06-10 20:44:04.287942 [9f11feb7]   mean_rank_filtered_with_test_1-1: 142.81193366387416
2024-06-10 20:44:04.287958 [9f11feb7]   mean_rank_filtered_with_test_M-N: 241.97023932201714
2024-06-10 20:44:04.287963 [9f11feb7]   mean_reciprocal_rank: 0.0912816511677749
2024-06-10 20:44:04.287968 [9f11feb7]   mean_reciprocal_rank_1-1: 0.9789242374052545
2024-06-10 20:44:04.287975 [9f11feb7]   mean_reciprocal_rank_M-N: 0.059180789645953046
2024-06-10 20:44:04.287980 [9f11feb7]   mean_reciprocal_rank_filtered: 0.12428794895485042
2024-06-10 20:44:04.287985 [9f11feb7]   mean_reciprocal_rank_filtered_1-1: 0.9789242374052545
2024-06-10 20:44:04.287991 [9f11feb7]   mean_reciprocal_rank_filtered_M-N: 0.09338073682667497
2024-06-10 20:44:04.287996 [9f11feb7]   mean_reciprocal_rank_filtered_with_test: 0.13962722413779385
2024-06-10 20:44:04.288001 [9f11feb7]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9789242374052545
2024-06-10 20:44:04.288006 [9f11feb7]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10927476831909877
2024-06-10 20:44:04.288011 [9f11feb7]   num_parameters: 7906048
2024-06-10 20:44:04.288016 [9f11feb7]   parent_job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:44:04.288022 [9f11feb7]   scope: epoch
2024-06-10 20:44:04.288027 [9f11feb7]   size: 502751
2024-06-10 20:44:04.288032 [9f11feb7]   split: valid
2024-06-10 20:44:04.288037 [9f11feb7]   timestamp: 1718048644.25741
2024-06-10 20:44:04.288042 [9f11feb7]   type: entity_ranking
2024-06-10 20:44:04.289131 [9f11feb7] Finished evaluating on valid split.
2024-06-10 20:44:04.289815 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 20:44:04.553649 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 20:44:04.583973 [e190c3ed] Starting epoch 11...
2024-06-10 20:45:51.762055 [e190c3ed] avg_cost: 10.78122384494191
2024-06-10 20:45:51.762069 [e190c3ed] avg_loss: 10.78122384494191
2024-06-10 20:45:51.762072 [e190c3ed] avg_penalties: {}
2024-06-10 20:45:51.762074 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:45:51.762077 [e190c3ed] backward_time: 21.848503351211548
2024-06-10 20:45:51.762079 [e190c3ed] batches: 15711
2024-06-10 20:45:51.762082 [e190c3ed] entry_id: ee5c7ad9-2951-44a4-a54a-5e57df381533
2024-06-10 20:45:51.762085 [e190c3ed] epoch: 11
2024-06-10 20:45:51.762087 [e190c3ed] epoch_time: 107.17322516441345
2024-06-10 20:45:51.762089 [e190c3ed] event: epoch_completed
2024-06-10 20:45:51.762092 [e190c3ed] forward_time: 64.3690493106842
2024-06-10 20:45:51.762094 [e190c3ed] job: train
2024-06-10 20:45:51.762097 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:45:51.762099 [e190c3ed] lr:
2024-06-10 20:45:51.762101 [e190c3ed] - 0.010761
2024-06-10 20:45:51.762104 [e190c3ed] num_parameters: 7906048
