2024-06-10 17:15:44.609727 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero
2024-06-10 17:15:44.611197 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:15:44.623129 Loaded 19734 keys from map entity_ids
2024-06-10 17:15:44.626519 Loaded 11149 keys from map relation_ids
2024-06-10 17:15:44.677518 Loaded 4022003 train triples
2024-06-10 17:15:44.687893 Loaded 502751 valid triples
2024-06-10 17:15:44.696420 Loaded 502751 test triples
2024-06-10 17:15:44.753561 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.754381 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:44.821011 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.821790 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:46.401017 [0c067eb3] Initializing spo training job...
2024-06-10 17:15:46.418053 [0c067eb3] Configuration:
2024-06-10 17:15:46.432085 [0c067eb3]   1vsAll:
2024-06-10 17:36:23.830253 [0c067eb3]   prepare_time: 9.393055200576782
2024-06-10 17:36:23.830258 [0c067eb3]   scope: epoch
2024-06-10 17:36:23.830263 [0c067eb3]   size: 4022003
2024-06-10 17:36:23.830268 [0c067eb3]   split: train
2024-06-10 17:36:23.830273 [0c067eb3]   timestamp: 1718037383.8220546
2024-06-10 17:36:23.830278 [0c067eb3]   type: 1vsAll
2024-06-10 17:36:23.831154 [0c067eb3] Finished epoch 10.
2024-06-10 17:36:23.831942 [867341cf] Evaluating on valid data (epoch 10)...
2024-06-10 17:38:51.950319 [867341cf] batches: 1964
2024-06-10 17:38:51.950341 [867341cf] entry_id: 48eea21a-4fed-4565-9b02-37304aa3ab26
2024-06-10 17:38:51.950344 [867341cf] epoch: 10
2024-06-10 17:38:51.950346 [867341cf] epoch_time: 148.09905743598938
2024-06-10 17:38:51.950349 [867341cf] event: eval_completed
2024-06-10 17:38:51.950351 [867341cf] filter_splits:
2024-06-10 17:38:51.950353 [867341cf] - train
2024-06-10 17:38:51.950356 [867341cf] - valid
2024-06-10 17:38:51.950358 [867341cf] hits_at_1: 0.04935544633426885
2024-06-10 17:38:51.950361 [867341cf] hits_at_10: 0.15927765434578947
2024-06-10 17:38:51.950363 [867341cf] hits_at_100: 0.6712229314312652
2024-06-10 17:38:51.950365 [867341cf] hits_at_1000: 0.9607917239349101
2024-06-10 17:38:51.950367 [867341cf] hits_at_1000_1-1: 0.9872342850629738
2024-06-10 17:38:51.950370 [867341cf] hits_at_1000_M-N: 0.9598354506558066
2024-06-10 17:38:51.950372 [867341cf] hits_at_1000_filtered: 0.9630821221638545
2024-06-10 17:38:51.950374 [867341cf] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-06-10 17:38:51.950377 [867341cf] hits_at_1000_filtered_M-N: 0.9622086792359501
2024-06-10 17:38:51.950379 [867341cf] hits_at_1000_filtered_with_test: 0.96325815363868
2024-06-10 17:38:51.950381 [867341cf] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-06-10 17:38:51.950384 [867341cf] hits_at_1000_filtered_with_test_M-N: 0.9623910767429781
2024-06-10 17:38:51.950386 [867341cf] hits_at_100_1-1: 0.9856100757964324
2024-06-10 17:38:51.950388 [867341cf] hits_at_100_M-N: 0.6598533812581924
2024-06-10 17:38:51.950390 [867341cf] hits_at_100_filtered: 0.7707314356411027
2024-06-10 17:38:51.950393 [867341cf] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 17:38:51.950395 [867341cf] hits_at_100_filtered_M-N: 0.7629605279428858
2024-06-10 17:38:51.950397 [867341cf] hits_at_100_filtered_with_test: 0.7804648822180363
2024-06-10 17:38:51.950400 [867341cf] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 17:38:51.950402 [867341cf] hits_at_100_filtered_with_test_M-N: 0.7730459765377037
2024-06-10 17:38:51.950404 [867341cf] hits_at_10_1-1: 0.9849261982105204
2024-06-10 17:38:51.950406 [867341cf] hits_at_10_M-N: 0.12941875994427085
2024-06-10 17:38:51.950409 [867341cf] hits_at_10_filtered: 0.23484687250746394
2024-06-10 17:38:51.950411 [867341cf] hits_at_10_filtered_1-1: 0.9849261982105204
2024-06-10 17:38:51.950413 [867341cf] hits_at_10_filtered_M-N: 0.2077208761675501
2024-06-10 17:38:51.950416 [867341cf] hits_at_10_filtered_with_test: 0.25272252069115725
2024-06-10 17:38:51.950418 [867341cf] hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-06-10 17:38:51.950420 [867341cf] hits_at_10_filtered_with_test_M-N: 0.22624298233320417
2024-06-10 17:38:51.950422 [867341cf] hits_at_1_1-1: 0.9788567846355503
2024-06-10 17:38:51.950425 [867341cf] hits_at_1_M-N: 0.01574080180707496
2024-06-10 17:38:51.950427 [867341cf] hits_at_1_filtered: 0.06490787686150798
2024-06-10 17:38:51.950430 [867341cf] hits_at_1_filtered_1-1: 0.9788567846355503
2024-06-10 17:38:51.950432 [867341cf] hits_at_1_filtered_M-N: 0.031855673077715765
2024-06-10 17:38:51.950434 [867341cf] hits_at_1_filtered_with_test: 0.07782281885068354
2024-06-10 17:38:51.950436 [867341cf] hits_at_1_filtered_with_test_1-1: 0.9788567846355503
2024-06-10 17:38:51.950439 [867341cf] hits_at_1_filtered_with_test_M-N: 0.04523767322610695
2024-06-10 17:38:51.950441 [867341cf] hits_at_200: 0.8563334533397249
2024-06-10 17:38:51.950443 [867341cf] hits_at_200_1-1: 0.9859235196899756
2024-06-10 17:38:51.950445 [867341cf] hits_at_200_M-N: 0.8516469361340796
2024-06-10 17:38:51.950448 [867341cf] hits_at_200_filtered: 0.9027092934673426
2024-06-10 17:38:51.950450 [867341cf] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 17:38:51.950456 [867341cf] hits_at_200_filtered_M-N: 0.8996999200336353
2024-06-10 17:38:51.950458 [867341cf] hits_at_200_filtered_with_test: 0.906127486568898
2024-06-10 17:38:51.950461 [867341cf] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 17:38:51.950463 [867341cf] hits_at_200_filtered_with_test_M-N: 0.9032417292520258
2024-06-10 17:38:51.950465 [867341cf] hits_at_3: 0.0767805533952195
2024-06-10 17:38:51.950467 [867341cf] hits_at_300: 0.9180618238452037
2024-06-10 17:38:51.950470 [867341cf] hits_at_300_1-1: 0.9861799737846926
2024-06-10 17:38:51.950472 [867341cf] hits_at_300_M-N: 0.9155983874823784
2024-06-10 17:38:51.950474 [867341cf] hits_at_300_filtered: 0.9371159878349322
2024-06-10 17:38:51.950476 [867341cf] hits_at_300_filtered_1-1: 0.9861799737846926
2024-06-10 17:38:51.950479 [867341cf] hits_at_300_filtered_M-N: 0.935341629500169
2024-06-10 17:38:51.950481 [867341cf] hits_at_300_filtered_with_test: 0.9383949509797096
2024-06-10 17:38:51.950483 [867341cf] hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 17:38:51.950485 [867341cf] hits_at_300_filtered_with_test_M-N: 0.9366668452856942
2024-06-10 17:38:51.950488 [867341cf] hits_at_3_1-1: 0.982874565452784
2024-06-10 17:38:51.950490 [867341cf] hits_at_3_M-N: 0.04401241539641058
2024-06-10 17:38:51.950492 [867341cf] hits_at_3_filtered: 0.11310668700808153
2024-06-10 17:38:51.950494 [867341cf] hits_at_3_filtered_1-1: 0.982874565452784
2024-06-10 17:38:51.950497 [867341cf] hits_at_3_filtered_M-N: 0.08165225348513203
2024-06-10 17:38:51.950499 [867341cf] hits_at_3_filtered_with_test: 0.13019367440343232
2024-06-10 17:38:51.950501 [867341cf] hits_at_3_filtered_with_test_1-1: 0.982874565452784
2024-06-10 17:38:51.950504 [867341cf] hits_at_3_filtered_with_test_M-N: 0.09935717759952514
2024-06-10 17:38:51.950506 [867341cf] hits_at_400: 0.9391408470594788
2024-06-10 17:38:51.950508 [867341cf] hits_at_400_1-1: 0.9862939533823446
2024-06-10 17:38:51.950510 [867341cf] hits_at_400_M-N: 0.9374355941006256
2024-06-10 17:38:51.950513 [867341cf] hits_at_400_filtered: 0.9479503770256051
2024-06-10 17:38:51.950515 [867341cf] hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 17:38:51.950517 [867341cf] hits_at_400_filtered_M-N: 0.9465637134071442
2024-06-10 17:38:51.950520 [867341cf] hits_at_400_filtered_with_test: 0.9485689735077603
2024-06-10 17:38:51.950522 [867341cf] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 17:38:51.950524 [867341cf] hits_at_400_filtered_with_test_M-N: 0.947204680917717
2024-06-10 17:38:51.950526 [867341cf] hits_at_50: 0.4637693410853484
2024-06-10 17:38:51.950529 [867341cf] hits_at_500: 0.9473297914872372
2024-06-10 17:38:51.950531 [867341cf] hits_at_500_1-1: 0.9865504074770617
2024-06-10 17:38:51.950533 [867341cf] hits_at_500_M-N: 0.9459114104582814
2024-06-10 17:38:51.950535 [867341cf] hits_at_500_filtered: 0.9526863198680858
2024-06-10 17:38:51.950538 [867341cf] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 17:38:51.950540 [867341cf] hits_at_500_filtered_M-N: 0.9514616532427597
2024-06-10 17:38:51.950542 [867341cf] hits_at_500_filtered_with_test: 0.9530523062112258
2024-06-10 17:38:51.950545 [867341cf] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 17:38:51.950547 [867341cf] hits_at_500_filtered_with_test_M-N: 0.9518408751782754
2024-06-10 17:38:51.950549 [867341cf] hits_at_50_1-1: 0.9853821166011284
2024-06-10 17:38:51.950551 [867341cf] hits_at_50_M-N: 0.4449056479336526
2024-06-10 17:38:51.950554 [867341cf] hits_at_50_filtered: 0.5833225592788478
2024-06-10 17:38:51.950556 [867341cf] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 17:38:51.950558 [867341cf] hits_at_50_filtered_M-N: 0.5687824090485651
2024-06-10 17:38:51.950561 [867341cf] hits_at_50_filtered_with_test: 0.5979391388580033
2024-06-10 17:38:51.950563 [867341cf] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 17:38:51.950565 [867341cf] hits_at_50_filtered_with_test_M-N: 0.5839275850982266
2024-06-10 17:38:51.950567 [867341cf] job: eval
2024-06-10 17:38:51.950570 [867341cf] job_id: 867341cf-98dc-409d-8464-4599a10ec8ea
2024-06-10 17:38:51.950572 [867341cf] mean_rank: 276.3429212472974
2024-06-10 17:38:51.950574 [867341cf] mean_rank_1-1: 144.1857867441728
2024-06-10 17:38:51.950576 [867341cf] mean_rank_M-N: 281.12229907420385
2024-06-10 17:38:51.950579 [867341cf] mean_rank_filtered: 246.2643654612323
2024-06-10 17:38:51.950586 [867341cf] mean_rank_filtered_1-1: 144.1857867441728
2024-06-10 17:38:51.950589 [867341cf] mean_rank_filtered_M-N: 249.95596079174945
2024-06-10 17:38:51.950591 [867341cf] mean_rank_filtered_with_test: 243.2299726902582
2024-06-10 17:38:51.950593 [867341cf] mean_rank_filtered_with_test_1-1: 144.1857867441728
2024-06-10 17:38:51.950596 [867341cf] mean_rank_filtered_with_test_M-N: 246.81181523647786
2024-06-10 17:38:51.950598 [867341cf] mean_reciprocal_rank: 0.0916176074239534
2024-06-10 17:38:51.950600 [867341cf] mean_reciprocal_rank_1-1: 0.9811017597381319
2024-06-10 17:38:51.950602 [867341cf] mean_reciprocal_rank_M-N: 0.05945015121861114
2024-06-10 17:38:51.950605 [867341cf] mean_reciprocal_rank_filtered: 0.1243181422065794
2024-06-10 17:38:51.950607 [867341cf] mean_reciprocal_rank_filtered_1-1: 0.9811017597381319
2024-06-10 17:38:51.950609 [867341cf] mean_reciprocal_rank_filtered_M-N: 0.09333327772957355
2024-06-10 17:38:51.950611 [867341cf] mean_reciprocal_rank_filtered_with_test: 0.13903352193730098
2024-06-10 17:38:51.950614 [867341cf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9811017597381319
2024-06-10 17:38:51.950616 [867341cf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10858080280407828
2024-06-10 17:38:51.950618 [867341cf] num_parameters: 7906048
2024-06-10 17:38:51.950621 [867341cf] parent_job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:38:51.950623 [867341cf] scope: epoch
2024-06-10 17:38:51.950625 [867341cf] size: 502751
2024-06-10 17:38:51.950627 [867341cf] split: valid
2024-06-10 17:38:51.950630 [867341cf] timestamp: 1718037531.9317217
2024-06-10 17:38:51.950632 [867341cf] type: entity_ranking
2024-06-10 17:38:51.961038 [867341cf]   batches: 1964
2024-06-10 17:38:51.961051 [867341cf]   entry_id: 48eea21a-4fed-4565-9b02-37304aa3ab26
2024-06-10 17:38:51.961058 [867341cf]   epoch: 10
2024-06-10 17:38:51.961064 [867341cf]   epoch_time: 148.09905743598938
2024-06-10 17:38:51.961069 [867341cf]   event: eval_completed
2024-06-10 17:38:51.961074 [867341cf]   filter_splits:
2024-06-10 17:38:51.961079 [867341cf]   - train
2024-06-10 17:38:51.961084 [867341cf]   - valid
2024-06-10 17:38:51.961089 [867341cf]   hits_at_1: 0.04935544633426885
2024-06-10 17:38:51.961094 [867341cf]   hits_at_10: 0.15927765434578947
2024-06-10 17:38:51.961099 [867341cf]   hits_at_100: 0.6712229314312652
2024-06-10 17:38:51.961104 [867341cf]   hits_at_1000: 0.9607917239349101
2024-06-10 17:38:51.961109 [867341cf]   hits_at_1000_1-1: 0.9872342850629738
2024-06-10 17:38:51.961114 [867341cf]   hits_at_1000_M-N: 0.9598354506558066
2024-06-10 17:38:51.961119 [867341cf]   hits_at_1000_filtered: 0.9630821221638545
2024-06-10 17:38:51.961125 [867341cf]   hits_at_1000_filtered_1-1: 0.9872342850629738
2024-06-10 17:38:51.961130 [867341cf]   hits_at_1000_filtered_M-N: 0.9622086792359501
2024-06-10 17:38:51.961135 [867341cf]   hits_at_1000_filtered_with_test: 0.96325815363868
2024-06-10 17:38:51.961140 [867341cf]   hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-06-10 17:38:51.961145 [867341cf]   hits_at_1000_filtered_with_test_M-N: 0.9623910767429781
2024-06-10 17:38:51.961151 [867341cf]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 17:38:51.961156 [867341cf]   hits_at_100_M-N: 0.6598533812581924
2024-06-10 17:38:51.961161 [867341cf]   hits_at_100_filtered: 0.7707314356411027
2024-06-10 17:38:51.961166 [867341cf]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 17:38:51.961175 [867341cf]   hits_at_100_filtered_M-N: 0.7629605279428858
2024-06-10 17:38:51.961183 [867341cf]   hits_at_100_filtered_with_test: 0.7804648822180363
2024-06-10 17:38:51.961188 [867341cf]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 17:38:51.961193 [867341cf]   hits_at_100_filtered_with_test_M-N: 0.7730459765377037
2024-06-10 17:38:51.961198 [867341cf]   hits_at_10_1-1: 0.9849261982105204
2024-06-10 17:38:51.961211 [867341cf]   hits_at_10_M-N: 0.12941875994427085
2024-06-10 17:38:51.961216 [867341cf]   hits_at_10_filtered: 0.23484687250746394
2024-06-10 17:38:51.961221 [867341cf]   hits_at_10_filtered_1-1: 0.9849261982105204
2024-06-10 17:38:51.961227 [867341cf]   hits_at_10_filtered_M-N: 0.2077208761675501
2024-06-10 17:38:51.961232 [867341cf]   hits_at_10_filtered_with_test: 0.25272252069115725
2024-06-10 17:38:51.961237 [867341cf]   hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-06-10 17:38:51.961242 [867341cf]   hits_at_10_filtered_with_test_M-N: 0.22624298233320417
2024-06-10 17:38:51.961247 [867341cf]   hits_at_1_1-1: 0.9788567846355503
2024-06-10 17:38:51.961252 [867341cf]   hits_at_1_M-N: 0.01574080180707496
2024-06-10 17:38:51.961257 [867341cf]   hits_at_1_filtered: 0.06490787686150798
2024-06-10 17:38:51.961262 [867341cf]   hits_at_1_filtered_1-1: 0.9788567846355503
2024-06-10 17:38:51.961267 [867341cf]   hits_at_1_filtered_M-N: 0.031855673077715765
2024-06-10 17:38:51.961272 [867341cf]   hits_at_1_filtered_with_test: 0.07782281885068354
2024-06-10 17:38:51.961277 [867341cf]   hits_at_1_filtered_with_test_1-1: 0.9788567846355503
2024-06-10 17:38:51.961282 [867341cf]   hits_at_1_filtered_with_test_M-N: 0.04523767322610695
2024-06-10 17:38:51.961287 [867341cf]   hits_at_200: 0.8563334533397249
2024-06-10 17:38:51.961293 [867341cf]   hits_at_200_1-1: 0.9859235196899756
2024-06-10 17:38:51.961298 [867341cf]   hits_at_200_M-N: 0.8516469361340796
2024-06-10 17:38:51.961303 [867341cf]   hits_at_200_filtered: 0.9027092934673426
2024-06-10 17:38:51.961308 [867341cf]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 17:38:51.961313 [867341cf]   hits_at_200_filtered_M-N: 0.8996999200336353
2024-06-10 17:38:51.961318 [867341cf]   hits_at_200_filtered_with_test: 0.906127486568898
2024-06-10 17:38:51.961323 [867341cf]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 17:38:51.961328 [867341cf]   hits_at_200_filtered_with_test_M-N: 0.9032417292520258
2024-06-10 17:38:51.961333 [867341cf]   hits_at_3: 0.0767805533952195
2024-06-10 17:38:51.961338 [867341cf]   hits_at_300: 0.9180618238452037
2024-06-10 17:38:51.961343 [867341cf]   hits_at_300_1-1: 0.9861799737846926
2024-06-10 17:38:51.961348 [867341cf]   hits_at_300_M-N: 0.9155983874823784
2024-06-10 17:38:51.961353 [867341cf]   hits_at_300_filtered: 0.9371159878349322
2024-06-10 17:38:51.961358 [867341cf]   hits_at_300_filtered_1-1: 0.9861799737846926
2024-06-10 17:38:51.961363 [867341cf]   hits_at_300_filtered_M-N: 0.935341629500169
2024-06-10 17:38:51.961368 [867341cf]   hits_at_300_filtered_with_test: 0.9383949509797096
2024-06-10 17:38:51.961373 [867341cf]   hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 17:38:51.961378 [867341cf]   hits_at_300_filtered_with_test_M-N: 0.9366668452856942
2024-06-10 17:38:51.961383 [867341cf]   hits_at_3_1-1: 0.982874565452784
2024-06-10 17:38:51.961388 [867341cf]   hits_at_3_M-N: 0.04401241539641058
2024-06-10 17:38:51.961393 [867341cf]   hits_at_3_filtered: 0.11310668700808153
2024-06-10 17:38:51.961398 [867341cf]   hits_at_3_filtered_1-1: 0.982874565452784
2024-06-10 17:38:51.961403 [867341cf]   hits_at_3_filtered_M-N: 0.08165225348513203
2024-06-10 17:38:51.961408 [867341cf]   hits_at_3_filtered_with_test: 0.13019367440343232
2024-06-10 17:38:51.961413 [867341cf]   hits_at_3_filtered_with_test_1-1: 0.982874565452784
2024-06-10 17:38:51.961418 [867341cf]   hits_at_3_filtered_with_test_M-N: 0.09935717759952514
2024-06-10 17:38:51.961423 [867341cf]   hits_at_400: 0.9391408470594788
2024-06-10 17:38:51.961428 [867341cf]   hits_at_400_1-1: 0.9862939533823446
2024-06-10 17:38:51.961433 [867341cf]   hits_at_400_M-N: 0.9374355941006256
2024-06-10 17:38:51.961438 [867341cf]   hits_at_400_filtered: 0.9479503770256051
2024-06-10 17:38:51.961443 [867341cf]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 17:38:51.961448 [867341cf]   hits_at_400_filtered_M-N: 0.9465637134071442
2024-06-10 17:38:51.961454 [867341cf]   hits_at_400_filtered_with_test: 0.9485689735077603
2024-06-10 17:38:51.961459 [867341cf]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 17:38:51.961463 [867341cf]   hits_at_400_filtered_with_test_M-N: 0.947204680917717
2024-06-10 17:38:51.961469 [867341cf]   hits_at_50: 0.4637693410853484
2024-06-10 17:38:51.961474 [867341cf]   hits_at_500: 0.9473297914872372
2024-06-10 17:38:51.961479 [867341cf]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 17:38:51.961484 [867341cf]   hits_at_500_M-N: 0.9459114104582814
2024-06-10 17:38:51.961489 [867341cf]   hits_at_500_filtered: 0.9526863198680858
2024-06-10 17:38:51.961494 [867341cf]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 17:38:51.961499 [867341cf]   hits_at_500_filtered_M-N: 0.9514616532427597
2024-06-10 17:38:51.961504 [867341cf]   hits_at_500_filtered_with_test: 0.9530523062112258
2024-06-10 17:38:51.961509 [867341cf]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 17:38:51.961514 [867341cf]   hits_at_500_filtered_with_test_M-N: 0.9518408751782754
2024-06-10 17:38:51.961519 [867341cf]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 17:38:51.961524 [867341cf]   hits_at_50_M-N: 0.4449056479336526
2024-06-10 17:38:51.961529 [867341cf]   hits_at_50_filtered: 0.5833225592788478
2024-06-10 17:38:51.961534 [867341cf]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 17:38:51.961539 [867341cf]   hits_at_50_filtered_M-N: 0.5687824090485651
2024-06-10 17:38:51.961544 [867341cf]   hits_at_50_filtered_with_test: 0.5979391388580033
2024-06-10 17:38:51.961549 [867341cf]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 17:38:51.961554 [867341cf]   hits_at_50_filtered_with_test_M-N: 0.5839275850982266
2024-06-10 17:38:51.961559 [867341cf]   job: eval
2024-06-10 17:38:51.961564 [867341cf]   job_id: 867341cf-98dc-409d-8464-4599a10ec8ea
2024-06-10 17:38:51.961569 [867341cf]   mean_rank: 276.3429212472974
2024-06-10 17:38:51.961580 [867341cf]   mean_rank_1-1: 144.1857867441728
2024-06-10 17:38:51.961585 [867341cf]   mean_rank_M-N: 281.12229907420385
2024-06-10 17:38:51.961591 [867341cf]   mean_rank_filtered: 246.2643654612323
2024-06-10 17:38:51.961596 [867341cf]   mean_rank_filtered_1-1: 144.1857867441728
2024-06-10 17:38:51.961601 [867341cf]   mean_rank_filtered_M-N: 249.95596079174945
2024-06-10 17:38:51.961606 [867341cf]   mean_rank_filtered_with_test: 243.2299726902582
2024-06-10 17:38:51.961611 [867341cf]   mean_rank_filtered_with_test_1-1: 144.1857867441728
2024-06-10 17:38:51.961616 [867341cf]   mean_rank_filtered_with_test_M-N: 246.81181523647786
2024-06-10 17:38:51.961621 [867341cf]   mean_reciprocal_rank: 0.0916176074239534
2024-06-10 17:38:51.961626 [867341cf]   mean_reciprocal_rank_1-1: 0.9811017597381319
2024-06-10 17:38:51.961631 [867341cf]   mean_reciprocal_rank_M-N: 0.05945015121861114
2024-06-10 17:38:51.961636 [867341cf]   mean_reciprocal_rank_filtered: 0.1243181422065794
2024-06-10 17:38:51.961641 [867341cf]   mean_reciprocal_rank_filtered_1-1: 0.9811017597381319
2024-06-10 17:38:51.961646 [867341cf]   mean_reciprocal_rank_filtered_M-N: 0.09333327772957355
2024-06-10 17:38:51.961651 [867341cf]   mean_reciprocal_rank_filtered_with_test: 0.13903352193730098
2024-06-10 17:38:51.961656 [867341cf]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9811017597381319
2024-06-10 17:38:51.961661 [867341cf]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10858080280407828
2024-06-10 17:38:51.961666 [867341cf]   num_parameters: 7906048
2024-06-10 17:38:51.961671 [867341cf]   parent_job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:38:51.961677 [867341cf]   scope: epoch
2024-06-10 17:38:51.961682 [867341cf]   size: 502751
2024-06-10 17:38:51.961686 [867341cf]   split: valid
2024-06-10 17:38:51.961691 [867341cf]   timestamp: 1718037531.9317217
2024-06-10 17:38:51.961696 [867341cf]   type: entity_ranking
2024-06-10 17:38:51.962682 [867341cf] Finished evaluating on valid split.
2024-06-10 17:38:51.963353 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 17:38:52.208855 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 17:38:52.237630 [0c067eb3] Starting epoch 11...
2024-06-10 17:40:39.500376 [0c067eb3] avg_cost: 10.785589417988687
2024-06-10 17:40:39.500393 [0c067eb3] avg_loss: 10.785589417988687
2024-06-10 17:40:39.500396 [0c067eb3] avg_penalties: {}
2024-06-10 17:40:39.500399 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:40:39.500402 [0c067eb3] backward_time: 21.89045238494873
2024-06-10 17:40:39.500404 [0c067eb3] batches: 15711
2024-06-10 17:40:39.500407 [0c067eb3] entry_id: 16d326c4-322a-4bf5-8675-87bb5108a605
2024-06-10 17:40:39.500409 [0c067eb3] epoch: 11
2024-06-10 17:40:39.500412 [0c067eb3] epoch_time: 107.25762677192688
2024-06-10 17:40:39.500414 [0c067eb3] event: epoch_completed
2024-06-10 17:40:39.500416 [0c067eb3] forward_time: 64.40416884422302
2024-06-10 17:40:39.500419 [0c067eb3] job: train
2024-06-10 17:40:39.500423 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:40:39.500426 [0c067eb3] lr:
2024-06-10 17:40:39.500428 [0c067eb3] - 0.010761
2024-06-10 17:40:39.500430 [0c067eb3] num_parameters: 7906048
2024-06-10 17:40:39.500433 [0c067eb3] optimizer_time: 4.180344581604004
2024-06-10 17:40:39.500435 [0c067eb3] other_time: 7.274646043777466
2024-06-10 17:40:39.500437 [0c067eb3] prepare_time: 9.508014917373657
2024-06-10 17:40:39.500440 [0c067eb3] scope: epoch
2024-06-10 17:40:39.500442 [0c067eb3] size: 4022003
2024-06-10 17:40:39.500445 [0c067eb3] split: train
2024-06-10 17:40:39.500447 [0c067eb3] timestamp: 1718037639.4957948
2024-06-10 17:40:39.500449 [0c067eb3] type: 1vsAll
2024-06-10 17:40:39.503886 [0c067eb3]   avg_cost: 10.785589417988687
2024-06-10 17:40:39.503898 [0c067eb3]   avg_loss: 10.785589417988687
2024-06-10 17:40:39.503904 [0c067eb3]   avg_penalties: {}
2024-06-10 17:40:39.503910 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:40:39.503915 [0c067eb3]   backward_time: 21.89045238494873
2024-06-10 17:40:39.503920 [0c067eb3]   batches: 15711
2024-06-10 17:40:39.503926 [0c067eb3]   entry_id: 16d326c4-322a-4bf5-8675-87bb5108a605
2024-06-10 17:40:39.503931 [0c067eb3]   epoch: 11
2024-06-10 17:40:39.503936 [0c067eb3]   epoch_time: 107.25762677192688
2024-06-10 17:40:39.503941 [0c067eb3]   event: epoch_completed
2024-06-10 17:40:39.503946 [0c067eb3]   forward_time: 64.40416884422302
2024-06-10 17:40:39.503951 [0c067eb3]   job: train
2024-06-10 17:40:39.503957 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:40:39.503962 [0c067eb3]   lr:
2024-06-10 17:40:39.503967 [0c067eb3]   - 0.010761
2024-06-10 17:40:39.503972 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:40:39.503978 [0c067eb3]   optimizer_time: 4.180344581604004
2024-06-10 17:40:39.503983 [0c067eb3]   other_time: 7.274646043777466
2024-06-10 17:40:39.503988 [0c067eb3]   prepare_time: 9.508014917373657
2024-06-10 17:40:39.503993 [0c067eb3]   scope: epoch
2024-06-10 17:40:39.503998 [0c067eb3]   size: 4022003
2024-06-10 17:40:39.504003 [0c067eb3]   split: train
