2024-06-10 11:11:12.563256 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero
2024-06-10 11:11:12.564424 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:11:12.572853 Loaded 19734 keys from map entity_ids
2024-06-10 11:11:12.575461 Loaded 11149 keys from map relation_ids
2024-06-10 11:11:12.620502 Loaded 4022003 train triples
2024-06-10 11:11:12.629564 Loaded 502751 valid triples
2024-06-10 11:11:12.638828 Loaded 502751 test triples
2024-06-10 11:11:12.688984 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.689675 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:12.748894 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.749691 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:14.028752 [5e688c99] Initializing spo training job...
2024-06-10 11:11:14.043830 [5e688c99] Configuration:
2024-06-10 11:11:14.056318 [5e688c99]   1vsAll:
2024-06-10 11:32:46.886700 [5e688c99]   type: 1vsAll
2024-06-10 11:32:46.887414 [5e688c99] Finished epoch 10.
2024-06-10 11:32:46.888283 [c48f2a91] Evaluating on valid data (epoch 10)...
2024-06-10 11:36:02.956152 [c48f2a91] batches: 1964
2024-06-10 11:36:02.956173 [c48f2a91] entry_id: 35d4db9c-21f6-4dea-9e15-b562ece8c4d9
2024-06-10 11:36:02.956176 [c48f2a91] epoch: 10
2024-06-10 11:36:02.956180 [c48f2a91] epoch_time: 196.04795098304749
2024-06-10 11:36:02.956183 [c48f2a91] event: eval_completed
2024-06-10 11:36:02.956185 [c48f2a91] filter_splits:
2024-06-10 11:36:02.956188 [c48f2a91] - train
2024-06-10 11:36:02.956191 [c48f2a91] - valid
2024-06-10 11:36:02.956194 [c48f2a91] hits_at_1: 0.04936240803101336
2024-06-10 11:36:02.956196 [c48f2a91] hits_at_10: 0.15885299084437426
2024-06-10 11:36:02.956199 [c48f2a91] hits_at_100: 0.6736376456735044
2024-06-10 11:36:02.956210 [c48f2a91] hits_at_1000: 0.9612621357292178
2024-06-10 11:36:02.956213 [c48f2a91] hits_at_1000_1-1: 0.9871772952641478
2024-06-10 11:36:02.956216 [c48f2a91] hits_at_1000_M-N: 0.9603249354910511
2024-06-10 11:36:02.956218 [c48f2a91] hits_at_1000_filtered: 0.963543583205205
2024-06-10 11:36:02.956221 [c48f2a91] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-10 11:36:02.956223 [c48f2a91] hits_at_1000_filtered_M-N: 0.9626888896216849
2024-06-10 11:36:02.956226 [c48f2a91] hits_at_1000_filtered_with_test: 0.9636957460054779
2024-06-10 11:36:02.956229 [c48f2a91] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-06-10 11:36:02.956232 [c48f2a91] hits_at_1000_filtered_with_test_M-N: 0.962846555263353
2024-06-10 11:36:02.956234 [c48f2a91] hits_at_100_1-1: 0.9855815808970195
2024-06-10 11:36:02.956237 [c48f2a91] hits_at_100_M-N: 0.6623564521314745
2024-06-10 11:36:02.956240 [c48f2a91] hits_at_100_filtered: 0.7734455028433559
2024-06-10 11:36:02.956242 [c48f2a91] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 11:36:02.956245 [c48f2a91] hits_at_100_filtered_M-N: 0.7657737776275545
2024-06-10 11:36:02.956248 [c48f2a91] hits_at_100_filtered_with_test: 0.7831282284868653
2024-06-10 11:36:02.956250 [c48f2a91] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 11:36:02.956253 [c48f2a91] hits_at_100_filtered_with_test_M-N: 0.775806671008483
2024-06-10 11:36:02.956256 [c48f2a91] hits_at_10_1-1: 0.9844987747193253
2024-06-10 11:36:02.956259 [c48f2a91] hits_at_10_M-N: 0.12899419625559558
2024-06-10 11:36:02.956261 [c48f2a91] hits_at_10_filtered: 0.2373103186269147
2024-06-10 11:36:02.956264 [c48f2a91] hits_at_10_filtered_1-1: 0.9844987747193253
2024-06-10 11:36:02.956266 [c48f2a91] hits_at_10_filtered_M-N: 0.21028886818740156
2024-06-10 11:36:02.956269 [c48f2a91] hits_at_10_filtered_with_test: 0.2563256960204952
2024-06-10 11:36:02.956272 [c48f2a91] hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-06-10 11:36:02.956274 [c48f2a91] hits_at_10_filtered_with_test_M-N: 0.22999192092398246
2024-06-10 11:36:02.956277 [c48f2a91] hits_at_1_1-1: 0.9783723713455292
2024-06-10 11:36:02.956280 [c48f2a91] hits_at_1_M-N: 0.015765533672434686
2024-06-10 11:36:02.956284 [c48f2a91] hits_at_1_filtered: 0.06528082490139255
2024-06-10 11:36:02.956287 [c48f2a91] hits_at_1_filtered_1-1: 0.9783723713455292
2024-06-10 11:36:02.956290 [c48f2a91] hits_at_1_filtered_M-N: 0.03225962687859127
2024-06-10 11:36:02.956292 [c48f2a91] hits_at_1_filtered_with_test: 0.07976612677050866
2024-06-10 11:36:02.956295 [c48f2a91] hits_at_1_filtered_with_test_1-1: 0.9783723713455292
2024-06-10 11:36:02.956298 [c48f2a91] hits_at_1_filtered_with_test_M-N: 0.04726877766877437
2024-06-10 11:36:02.956300 [c48f2a91] hits_at_200: 0.858171341280276
2024-06-10 11:36:02.956303 [c48f2a91] hits_at_200_1-1: 0.9858950247905626
2024-06-10 11:36:02.956306 [c48f2a91] hits_at_200_M-N: 0.8535523202611685
2024-06-10 11:36:02.956308 [c48f2a91] hits_at_200_filtered: 0.9050126205616696
2024-06-10 11:36:02.956311 [c48f2a91] hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 11:36:02.956316 [c48f2a91] hits_at_200_filtered_M-N: 0.9020875755352387
2024-06-10 11:36:02.956319 [c48f2a91] hits_at_200_filtered_with_test: 0.9083592076395671
2024-06-10 11:36:02.956321 [c48f2a91] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 11:36:02.956324 [c48f2a91] hits_at_200_filtered_with_test_M-N: 0.9055551891575502
2024-06-10 11:36:02.956327 [c48f2a91] hits_at_3: 0.07676165736119868
2024-06-10 11:36:02.956329 [c48f2a91] hits_at_300: 0.9198440182117987
2024-06-10 11:36:02.956332 [c48f2a91] hits_at_300_1-1: 0.9860659941870406
2024-06-10 11:36:02.956334 [c48f2a91] hits_at_300_M-N: 0.9174491554067978
2024-06-10 11:36:02.956337 [c48f2a91] hits_at_300_filtered: 0.9388365214589329
2024-06-10 11:36:02.956340 [c48f2a91] hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 11:36:02.956343 [c48f2a91] hits_at_300_filtered_M-N: 0.937128506772409
2024-06-10 11:36:02.956345 [c48f2a91] hits_at_300_filtered_with_test: 0.9400458676362653
2024-06-10 11:36:02.956348 [c48f2a91] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 11:36:02.956351 [c48f2a91] hits_at_300_filtered_with_test_M-N: 0.9383815879506351
2024-06-10 11:36:02.956353 [c48f2a91] hits_at_3_1-1: 0.982760585855132
2024-06-10 11:36:02.956356 [c48f2a91] hits_at_3_M-N: 0.04399695798056075
2024-06-10 11:36:02.956358 [c48f2a91] hits_at_3_filtered: 0.11355720824026208
2024-06-10 11:36:02.956361 [c48f2a91] hits_at_3_filtered_1-1: 0.982760585855132
2024-06-10 11:36:02.956364 [c48f2a91] hits_at_3_filtered_M-N: 0.08212318942135678
2024-06-10 11:36:02.956366 [c48f2a91] hits_at_3_filtered_with_test: 0.13284110822255948
2024-06-10 11:36:02.956369 [c48f2a91] hits_at_3_filtered_with_test_1-1: 0.982760585855132
2024-06-10 11:36:02.956372 [c48f2a91] hits_at_3_filtered_with_test_M-N: 0.10210447564323459
2024-06-10 11:36:02.956374 [c48f2a91] hits_at_400: 0.9403253300341521
2024-06-10 11:36:02.956377 [c48f2a91] hits_at_400_1-1: 0.9862369635835186
2024-06-10 11:36:02.956379 [c48f2a91] hits_at_400_M-N: 0.938664973907882
2024-06-10 11:36:02.956384 [c48f2a91] hits_at_400_filtered: 0.9492253620579572
2024-06-10 11:36:02.956387 [c48f2a91] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 11:36:02.956390 [c48f2a91] hits_at_400_filtered_M-N: 0.9478868682038895
2024-06-10 11:36:02.956392 [c48f2a91] hits_at_400_filtered_with_test: 0.9497832923256244
2024-06-10 11:36:02.956395 [c48f2a91] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 11:36:02.956398 [c48f2a91] hits_at_400_filtered_with_test_M-N: 0.948464975556673
2024-06-10 11:36:02.956400 [c48f2a91] hits_at_50: 0.4650194629150414
2024-06-10 11:36:02.956403 [c48f2a91] hits_at_500: 0.9483531609086805
2024-06-10 11:36:02.956406 [c48f2a91] hits_at_500_1-1: 0.9864649227788227
2024-06-10 11:36:02.956408 [c48f2a91] hits_at_500_M-N: 0.9469748806687496
2024-06-10 11:36:02.956411 [c48f2a91] hits_at_500_filtered: 0.9536609574123174
2024-06-10 11:36:02.956414 [c48f2a91] hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 11:36:02.956416 [c48f2a91] hits_at_500_filtered_M-N: 0.9524746292281184
2024-06-10 11:36:02.956419 [c48f2a91] hits_at_500_filtered_with_test: 0.9539971079122667
2024-06-10 11:36:02.956421 [c48f2a91] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 11:36:02.956424 [c48f2a91] hits_at_500_filtered_with_test_M-N: 0.9528229363319345
2024-06-10 11:36:02.956426 [c48f2a91] hits_at_50_1-1: 0.9853251268023024
2024-06-10 11:36:02.956429 [c48f2a91] hits_at_50_M-N: 0.4462030403706482
2024-06-10 11:36:02.956432 [c48f2a91] hits_at_50_filtered: 0.5873384637723247
2024-06-10 11:36:02.956435 [c48f2a91] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 11:36:02.956437 [c48f2a91] hits_at_50_filtered_M-N: 0.5729456063841188
2024-06-10 11:36:02.956440 [c48f2a91] hits_at_50_filtered_with_test: 0.6021648887819219
2024-06-10 11:36:02.956442 [c48f2a91] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 11:36:02.956445 [c48f2a91] hits_at_50_filtered_with_test_M-N: 0.588308216750068
2024-06-10 11:36:02.956448 [c48f2a91] job: eval
2024-06-10 11:36:02.956450 [c48f2a91] job_id: c48f2a91-6296-4ee1-a07d-7578bbc2cb1b
2024-06-10 11:36:02.956453 [c48f2a91] mean_rank: 271.0819153020083
2024-06-10 11:36:02.956456 [c48f2a91] mean_rank_1-1: 147.1308200832051
2024-06-10 11:36:02.956458 [c48f2a91] mean_rank_M-N: 275.56450482683573
2024-06-10 11:36:02.956461 [c48f2a91] mean_rank_filtered: 240.9688135876408
2024-06-10 11:36:02.956470 [c48f2a91] mean_rank_filtered_1-1: 147.1308200832051
2024-06-10 11:36:02.956473 [c48f2a91] mean_rank_filtered_M-N: 244.3623712912507
2024-06-10 11:36:02.956476 [c48f2a91] mean_rank_filtered_with_test: 237.9371100206663
2024-06-10 11:36:02.956479 [c48f2a91] mean_rank_filtered_with_test_1-1: 147.1308200832051
2024-06-10 11:36:02.956481 [c48f2a91] mean_rank_filtered_with_test_M-N: 241.22102868071985
2024-06-10 11:36:02.956484 [c48f2a91] mean_reciprocal_rank: 0.09164728010237673
2024-06-10 11:36:02.956487 [c48f2a91] mean_reciprocal_rank_1-1: 0.9807845313657605
2024-06-10 11:36:02.956490 [c48f2a91] mean_reciprocal_rank_M-N: 0.0594923733110197
2024-06-10 11:36:02.956492 [c48f2a91] mean_reciprocal_rank_filtered: 0.1250830819456351
2024-06-10 11:36:02.956495 [c48f2a91] mean_reciprocal_rank_filtered_1-1: 0.9807845313657605
2024-06-10 11:36:02.956498 [c48f2a91] mean_reciprocal_rank_filtered_M-N: 0.09413736123104921
2024-06-10 11:36:02.956501 [c48f2a91] mean_reciprocal_rank_filtered_with_test: 0.1414941398674493
2024-06-10 11:36:02.956503 [c48f2a91] mean_reciprocal_rank_filtered_with_test_1-1: 0.9807845313657605
2024-06-10 11:36:02.956506 [c48f2a91] mean_reciprocal_rank_filtered_with_test_M-N: 0.11114190339269668
2024-06-10 11:36:02.956509 [c48f2a91] num_parameters: 7906048
2024-06-10 11:36:02.956511 [c48f2a91] parent_job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:36:02.956514 [c48f2a91] scope: epoch
2024-06-10 11:36:02.956517 [c48f2a91] size: 502751
2024-06-10 11:36:02.956519 [c48f2a91] split: valid
2024-06-10 11:36:02.956522 [c48f2a91] timestamp: 1718015762.9369817
2024-06-10 11:36:02.956525 [c48f2a91] type: entity_ranking
2024-06-10 11:36:02.966985 [c48f2a91]   batches: 1964
2024-06-10 11:36:02.967000 [c48f2a91]   entry_id: 35d4db9c-21f6-4dea-9e15-b562ece8c4d9
2024-06-10 11:36:02.967007 [c48f2a91]   epoch: 10
2024-06-10 11:36:02.967014 [c48f2a91]   epoch_time: 196.04795098304749
2024-06-10 11:36:02.967021 [c48f2a91]   event: eval_completed
2024-06-10 11:36:02.967027 [c48f2a91]   filter_splits:
2024-06-10 11:36:02.967033 [c48f2a91]   - train
2024-06-10 11:36:02.967039 [c48f2a91]   - valid
2024-06-10 11:36:02.967046 [c48f2a91]   hits_at_1: 0.04936240803101336
2024-06-10 11:36:02.967052 [c48f2a91]   hits_at_10: 0.15885299084437426
2024-06-10 11:36:02.967058 [c48f2a91]   hits_at_100: 0.6736376456735044
2024-06-10 11:36:02.967064 [c48f2a91]   hits_at_1000: 0.9612621357292178
2024-06-10 11:36:02.967070 [c48f2a91]   hits_at_1000_1-1: 0.9871772952641478
2024-06-10 11:36:02.967076 [c48f2a91]   hits_at_1000_M-N: 0.9603249354910511
2024-06-10 11:36:02.967082 [c48f2a91]   hits_at_1000_filtered: 0.963543583205205
2024-06-10 11:36:02.967088 [c48f2a91]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-10 11:36:02.967095 [c48f2a91]   hits_at_1000_filtered_M-N: 0.9626888896216849
2024-06-10 11:36:02.967101 [c48f2a91]   hits_at_1000_filtered_with_test: 0.9636957460054779
2024-06-10 11:36:02.967107 [c48f2a91]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-06-10 11:36:02.967114 [c48f2a91]   hits_at_1000_filtered_with_test_M-N: 0.962846555263353
2024-06-10 11:36:02.967120 [c48f2a91]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 11:36:02.967126 [c48f2a91]   hits_at_100_M-N: 0.6623564521314745
2024-06-10 11:36:02.967136 [c48f2a91]   hits_at_100_filtered: 0.7734455028433559
2024-06-10 11:36:02.967142 [c48f2a91]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 11:36:02.967150 [c48f2a91]   hits_at_100_filtered_M-N: 0.7657737776275545
2024-06-10 11:36:02.967156 [c48f2a91]   hits_at_100_filtered_with_test: 0.7831282284868653
2024-06-10 11:36:02.967162 [c48f2a91]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 11:36:02.967168 [c48f2a91]   hits_at_100_filtered_with_test_M-N: 0.775806671008483
2024-06-10 11:36:02.967175 [c48f2a91]   hits_at_10_1-1: 0.9844987747193253
2024-06-10 11:36:02.967181 [c48f2a91]   hits_at_10_M-N: 0.12899419625559558
2024-06-10 11:36:02.967187 [c48f2a91]   hits_at_10_filtered: 0.2373103186269147
2024-06-10 11:36:02.967194 [c48f2a91]   hits_at_10_filtered_1-1: 0.9844987747193253
2024-06-10 11:36:02.967208 [c48f2a91]   hits_at_10_filtered_M-N: 0.21028886818740156
2024-06-10 11:36:02.967215 [c48f2a91]   hits_at_10_filtered_with_test: 0.2563256960204952
2024-06-10 11:36:02.967221 [c48f2a91]   hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-06-10 11:36:02.967227 [c48f2a91]   hits_at_10_filtered_with_test_M-N: 0.22999192092398246
2024-06-10 11:36:02.967233 [c48f2a91]   hits_at_1_1-1: 0.9783723713455292
2024-06-10 11:36:02.967239 [c48f2a91]   hits_at_1_M-N: 0.015765533672434686
2024-06-10 11:36:02.967246 [c48f2a91]   hits_at_1_filtered: 0.06528082490139255
2024-06-10 11:36:02.967252 [c48f2a91]   hits_at_1_filtered_1-1: 0.9783723713455292
2024-06-10 11:36:02.967258 [c48f2a91]   hits_at_1_filtered_M-N: 0.03225962687859127
2024-06-10 11:36:02.967264 [c48f2a91]   hits_at_1_filtered_with_test: 0.07976612677050866
2024-06-10 11:36:02.967270 [c48f2a91]   hits_at_1_filtered_with_test_1-1: 0.9783723713455292
2024-06-10 11:36:02.967276 [c48f2a91]   hits_at_1_filtered_with_test_M-N: 0.04726877766877437
2024-06-10 11:36:02.967282 [c48f2a91]   hits_at_200: 0.858171341280276
2024-06-10 11:36:02.967289 [c48f2a91]   hits_at_200_1-1: 0.9858950247905626
2024-06-10 11:36:02.967295 [c48f2a91]   hits_at_200_M-N: 0.8535523202611685
2024-06-10 11:36:02.967301 [c48f2a91]   hits_at_200_filtered: 0.9050126205616696
2024-06-10 11:36:02.967307 [c48f2a91]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 11:36:02.967313 [c48f2a91]   hits_at_200_filtered_M-N: 0.9020875755352387
2024-06-10 11:36:02.967319 [c48f2a91]   hits_at_200_filtered_with_test: 0.9083592076395671
2024-06-10 11:36:02.967325 [c48f2a91]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 11:36:02.967331 [c48f2a91]   hits_at_200_filtered_with_test_M-N: 0.9055551891575502
2024-06-10 11:36:02.967337 [c48f2a91]   hits_at_3: 0.07676165736119868
2024-06-10 11:36:02.967344 [c48f2a91]   hits_at_300: 0.9198440182117987
2024-06-10 11:36:02.967349 [c48f2a91]   hits_at_300_1-1: 0.9860659941870406
2024-06-10 11:36:02.967355 [c48f2a91]   hits_at_300_M-N: 0.9174491554067978
2024-06-10 11:36:02.967362 [c48f2a91]   hits_at_300_filtered: 0.9388365214589329
2024-06-10 11:36:02.967367 [c48f2a91]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 11:36:02.967373 [c48f2a91]   hits_at_300_filtered_M-N: 0.937128506772409
2024-06-10 11:36:02.967379 [c48f2a91]   hits_at_300_filtered_with_test: 0.9400458676362653
2024-06-10 11:36:02.967386 [c48f2a91]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 11:36:02.967392 [c48f2a91]   hits_at_300_filtered_with_test_M-N: 0.9383815879506351
2024-06-10 11:36:02.967398 [c48f2a91]   hits_at_3_1-1: 0.982760585855132
2024-06-10 11:36:02.967404 [c48f2a91]   hits_at_3_M-N: 0.04399695798056075
2024-06-10 11:36:02.967411 [c48f2a91]   hits_at_3_filtered: 0.11355720824026208
2024-06-10 11:36:02.967417 [c48f2a91]   hits_at_3_filtered_1-1: 0.982760585855132
2024-06-10 11:36:02.967423 [c48f2a91]   hits_at_3_filtered_M-N: 0.08212318942135678
2024-06-10 11:36:02.967429 [c48f2a91]   hits_at_3_filtered_with_test: 0.13284110822255948
2024-06-10 11:36:02.967435 [c48f2a91]   hits_at_3_filtered_with_test_1-1: 0.982760585855132
2024-06-10 11:36:02.967441 [c48f2a91]   hits_at_3_filtered_with_test_M-N: 0.10210447564323459
2024-06-10 11:36:02.967447 [c48f2a91]   hits_at_400: 0.9403253300341521
2024-06-10 11:36:02.967453 [c48f2a91]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 11:36:02.967459 [c48f2a91]   hits_at_400_M-N: 0.938664973907882
2024-06-10 11:36:02.967465 [c48f2a91]   hits_at_400_filtered: 0.9492253620579572
2024-06-10 11:36:02.967471 [c48f2a91]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 11:36:02.967478 [c48f2a91]   hits_at_400_filtered_M-N: 0.9478868682038895
2024-06-10 11:36:02.967484 [c48f2a91]   hits_at_400_filtered_with_test: 0.9497832923256244
2024-06-10 11:36:02.967490 [c48f2a91]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 11:36:02.967496 [c48f2a91]   hits_at_400_filtered_with_test_M-N: 0.948464975556673
2024-06-10 11:36:02.967502 [c48f2a91]   hits_at_50: 0.4650194629150414
2024-06-10 11:36:02.967508 [c48f2a91]   hits_at_500: 0.9483531609086805
2024-06-10 11:36:02.967514 [c48f2a91]   hits_at_500_1-1: 0.9864649227788227
2024-06-10 11:36:02.967520 [c48f2a91]   hits_at_500_M-N: 0.9469748806687496
2024-06-10 11:36:02.967526 [c48f2a91]   hits_at_500_filtered: 0.9536609574123174
2024-06-10 11:36:02.967532 [c48f2a91]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 11:36:02.967538 [c48f2a91]   hits_at_500_filtered_M-N: 0.9524746292281184
2024-06-10 11:36:02.967545 [c48f2a91]   hits_at_500_filtered_with_test: 0.9539971079122667
2024-06-10 11:36:02.967551 [c48f2a91]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 11:36:02.967557 [c48f2a91]   hits_at_500_filtered_with_test_M-N: 0.9528229363319345
2024-06-10 11:36:02.967563 [c48f2a91]   hits_at_50_1-1: 0.9853251268023024
2024-06-10 11:36:02.967569 [c48f2a91]   hits_at_50_M-N: 0.4462030403706482
2024-06-10 11:36:02.967575 [c48f2a91]   hits_at_50_filtered: 0.5873384637723247
2024-06-10 11:36:02.967581 [c48f2a91]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 11:36:02.967587 [c48f2a91]   hits_at_50_filtered_M-N: 0.5729456063841188
2024-06-10 11:36:02.967593 [c48f2a91]   hits_at_50_filtered_with_test: 0.6021648887819219
2024-06-10 11:36:02.967599 [c48f2a91]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 11:36:02.967605 [c48f2a91]   hits_at_50_filtered_with_test_M-N: 0.588308216750068
2024-06-10 11:36:02.967611 [c48f2a91]   job: eval
2024-06-10 11:36:02.967617 [c48f2a91]   job_id: c48f2a91-6296-4ee1-a07d-7578bbc2cb1b
2024-06-10 11:36:02.967623 [c48f2a91]   mean_rank: 271.0819153020083
2024-06-10 11:36:02.967636 [c48f2a91]   mean_rank_1-1: 147.1308200832051
2024-06-10 11:36:02.967642 [c48f2a91]   mean_rank_M-N: 275.56450482683573
2024-06-10 11:36:02.967649 [c48f2a91]   mean_rank_filtered: 240.9688135876408
2024-06-10 11:36:02.967655 [c48f2a91]   mean_rank_filtered_1-1: 147.1308200832051
2024-06-10 11:36:02.967661 [c48f2a91]   mean_rank_filtered_M-N: 244.3623712912507
2024-06-10 11:36:02.967667 [c48f2a91]   mean_rank_filtered_with_test: 237.9371100206663
2024-06-10 11:36:02.967673 [c48f2a91]   mean_rank_filtered_with_test_1-1: 147.1308200832051
2024-06-10 11:36:02.967680 [c48f2a91]   mean_rank_filtered_with_test_M-N: 241.22102868071985
2024-06-10 11:36:02.967686 [c48f2a91]   mean_reciprocal_rank: 0.09164728010237673
2024-06-10 11:36:02.967692 [c48f2a91]   mean_reciprocal_rank_1-1: 0.9807845313657605
2024-06-10 11:36:02.967698 [c48f2a91]   mean_reciprocal_rank_M-N: 0.0594923733110197
2024-06-10 11:36:02.967704 [c48f2a91]   mean_reciprocal_rank_filtered: 0.1250830819456351
2024-06-10 11:36:02.967710 [c48f2a91]   mean_reciprocal_rank_filtered_1-1: 0.9807845313657605
2024-06-10 11:36:02.967716 [c48f2a91]   mean_reciprocal_rank_filtered_M-N: 0.09413736123104921
2024-06-10 11:36:02.967722 [c48f2a91]   mean_reciprocal_rank_filtered_with_test: 0.1414941398674493
2024-06-10 11:36:02.967728 [c48f2a91]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9807845313657605
2024-06-10 11:36:02.967734 [c48f2a91]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11114190339269668
2024-06-10 11:36:02.967740 [c48f2a91]   num_parameters: 7906048
2024-06-10 11:36:02.967747 [c48f2a91]   parent_job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:36:02.967753 [c48f2a91]   scope: epoch
2024-06-10 11:36:02.967759 [c48f2a91]   size: 502751
2024-06-10 11:36:02.967765 [c48f2a91]   split: valid
2024-06-10 11:36:02.967771 [c48f2a91]   timestamp: 1718015762.9369817
2024-06-10 11:36:02.967777 [c48f2a91]   type: entity_ranking
2024-06-10 11:36:02.968752 [c48f2a91] Finished evaluating on valid split.
2024-06-10 11:36:02.969469 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 11:36:03.229896 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 11:36:03.258495 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 11:36:03.546647 [5e688c99] Starting epoch 11...
2024-06-10 11:37:51.945119 [5e688c99] avg_cost: 10.783088222313484
2024-06-10 11:37:51.945136 [5e688c99] avg_loss: 10.783088222313484
2024-06-10 11:37:51.945140 [5e688c99] avg_penalties: {}
2024-06-10 11:37:51.945143 [5e688c99] avg_penalty: 0.0
2024-06-10 11:37:51.945145 [5e688c99] backward_time: 28.20534324645996
2024-06-10 11:37:51.945148 [5e688c99] batches: 15711
2024-06-10 11:37:51.945150 [5e688c99] entry_id: a9e54161-0660-4128-8ad4-13259b1daa77
2024-06-10 11:37:51.945153 [5e688c99] epoch: 11
2024-06-10 11:37:51.945156 [5e688c99] epoch_time: 108.39370536804199
2024-06-10 11:37:51.945158 [5e688c99] event: epoch_completed
2024-06-10 11:37:51.945160 [5e688c99] forward_time: 58.88415455818176
2024-06-10 11:37:51.945163 [5e688c99] job: train
2024-06-10 11:37:51.945168 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:37:51.945170 [5e688c99] lr:
2024-06-10 11:37:51.945172 [5e688c99] - 0.010761
2024-06-10 11:37:51.945175 [5e688c99] num_parameters: 7906048
2024-06-10 11:37:51.945177 [5e688c99] optimizer_time: 4.9417665004730225
2024-06-10 11:37:51.945180 [5e688c99] other_time: 7.7196996212005615
2024-06-10 11:37:51.945182 [5e688c99] prepare_time: 8.642741441726685
2024-06-10 11:37:51.945185 [5e688c99] scope: epoch
2024-06-10 11:37:51.945187 [5e688c99] size: 4022003
2024-06-10 11:37:51.945189 [5e688c99] split: train
2024-06-10 11:37:51.945192 [5e688c99] timestamp: 1718015871.9408166
2024-06-10 11:37:51.945194 [5e688c99] type: 1vsAll
2024-06-10 11:37:51.948176 [5e688c99]   avg_cost: 10.783088222313484
2024-06-10 11:37:51.948189 [5e688c99]   avg_loss: 10.783088222313484
2024-06-10 11:37:51.948196 [5e688c99]   avg_penalties: {}
2024-06-10 11:37:51.948211 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:37:51.948217 [5e688c99]   backward_time: 28.20534324645996
2024-06-10 11:37:51.948223 [5e688c99]   batches: 15711
2024-06-10 11:37:51.948228 [5e688c99]   entry_id: a9e54161-0660-4128-8ad4-13259b1daa77
2024-06-10 11:37:51.948234 [5e688c99]   epoch: 11
2024-06-10 11:37:51.948240 [5e688c99]   epoch_time: 108.39370536804199
2024-06-10 11:37:51.948246 [5e688c99]   event: epoch_completed
2024-06-10 11:37:51.948251 [5e688c99]   forward_time: 58.88415455818176
