2024-05-30 13:30:33.460167 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05
2024-05-30 13:30:33.462114 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:33.482990 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:33.488807 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:33.599776 Loaded 4022003 train triples
2024-05-30 13:30:33.620246 Loaded 502751 valid triples
2024-05-30 13:30:33.638598 Loaded 502751 test triples
2024-05-30 13:30:33.702871 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.703927 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:33.771504 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.772252 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:35.492449 [c0fd03a8] Initializing spo training job...
2024-05-30 13:30:35.509846 [c0fd03a8] Configuration:
2024-05-30 13:30:35.523950 [c0fd03a8]   1vsAll:
2024-05-30 15:26:08.051046 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:26:08.051051 [c0fd03a8]   lr:
2024-05-30 15:26:08.051056 [c0fd03a8]   - 0.010761
2024-05-30 15:26:08.051061 [c0fd03a8]   num_parameters: 7906048
2024-05-30 15:26:08.051067 [c0fd03a8]   optimizer_time: 4.206754922866821
2024-05-30 15:26:08.051072 [c0fd03a8]   other_time: 7.25598931312561
2024-05-30 15:26:08.051080 [c0fd03a8]   prepare_time: 9.544568300247192
2024-05-30 15:26:08.051085 [c0fd03a8]   scope: epoch
2024-05-30 15:26:08.051090 [c0fd03a8]   size: 4022003
2024-05-30 15:26:08.051095 [c0fd03a8]   split: train
2024-05-30 15:26:08.051101 [c0fd03a8]   timestamp: 1717079168.0426307
2024-05-30 15:26:08.051106 [c0fd03a8]   type: 1vsAll
2024-05-30 15:26:08.051970 [c0fd03a8] Finished epoch 51.
2024-05-30 15:26:08.052656 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00051.pt...
2024-05-30 15:26:08.258884 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00035.pt...
2024-05-30 15:26:08.292727 [c0fd03a8] Starting epoch 52...
2024-05-30 15:27:54.545667 [c0fd03a8] avg_cost: 10.758478379658673
2024-05-30 15:27:54.545680 [c0fd03a8] avg_loss: 10.758478379658673
2024-05-30 15:27:54.545683 [c0fd03a8] avg_penalties: {}
2024-05-30 15:27:54.545686 [c0fd03a8] avg_penalty: 0.0
2024-05-30 15:27:54.545689 [c0fd03a8] backward_time: 21.813878297805786
2024-05-30 15:27:54.545691 [c0fd03a8] batches: 15711
2024-05-30 15:27:54.545694 [c0fd03a8] entry_id: cf5e03ae-b623-488b-8caf-8cfb4ef634f4
2024-05-30 15:27:54.545696 [c0fd03a8] epoch: 52
2024-05-30 15:27:54.545699 [c0fd03a8] epoch_time: 106.24769163131714
2024-05-30 15:27:54.545701 [c0fd03a8] event: epoch_completed
2024-05-30 15:27:54.545703 [c0fd03a8] forward_time: 63.43411898612976
2024-05-30 15:27:54.545706 [c0fd03a8] job: train
2024-05-30 15:27:54.545708 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:27:54.545711 [c0fd03a8] lr:
2024-05-30 15:27:54.545713 [c0fd03a8] - 0.010761
2024-05-30 15:27:54.545715 [c0fd03a8] num_parameters: 7906048
2024-05-30 15:27:54.545718 [c0fd03a8] optimizer_time: 4.216590166091919
2024-05-30 15:27:54.545720 [c0fd03a8] other_time: 7.256828784942627
2024-05-30 15:27:54.545722 [c0fd03a8] prepare_time: 9.526275396347046
2024-05-30 15:27:54.545725 [c0fd03a8] scope: epoch
2024-05-30 15:27:54.545727 [c0fd03a8] size: 4022003
2024-05-30 15:27:54.545729 [c0fd03a8] split: train
2024-05-30 15:27:54.545732 [c0fd03a8] timestamp: 1717079274.5411053
2024-05-30 15:27:54.545734 [c0fd03a8] type: 1vsAll
2024-05-30 15:27:54.548946 [c0fd03a8]   avg_cost: 10.758478379658673
2024-05-30 15:27:54.549010 [c0fd03a8]   avg_loss: 10.758478379658673
2024-05-30 15:27:54.549034 [c0fd03a8]   avg_penalties: {}
2024-05-30 15:27:54.549055 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 15:27:54.549075 [c0fd03a8]   backward_time: 21.813878297805786
2024-05-30 15:27:54.549094 [c0fd03a8]   batches: 15711
2024-05-30 15:27:54.549113 [c0fd03a8]   entry_id: cf5e03ae-b623-488b-8caf-8cfb4ef634f4
2024-05-30 15:27:54.549131 [c0fd03a8]   epoch: 52
2024-05-30 15:27:54.549150 [c0fd03a8]   epoch_time: 106.24769163131714
2024-05-30 15:27:54.549169 [c0fd03a8]   event: epoch_completed
2024-05-30 15:27:54.549186 [c0fd03a8]   forward_time: 63.43411898612976
2024-05-30 15:27:54.549205 [c0fd03a8]   job: train
2024-05-30 15:27:54.549223 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:27:54.549241 [c0fd03a8]   lr:
2024-05-30 15:27:54.549260 [c0fd03a8]   - 0.010761
2024-05-30 15:27:54.549278 [c0fd03a8]   num_parameters: 7906048
2024-05-30 15:27:54.549298 [c0fd03a8]   optimizer_time: 4.216590166091919
2024-05-30 15:27:54.549318 [c0fd03a8]   other_time: 7.256828784942627
2024-05-30 15:27:54.549326 [c0fd03a8]   prepare_time: 9.526275396347046
2024-05-30 15:27:54.549331 [c0fd03a8]   scope: epoch
2024-05-30 15:27:54.549336 [c0fd03a8]   size: 4022003
2024-05-30 15:27:54.549341 [c0fd03a8]   split: train
2024-05-30 15:27:54.549346 [c0fd03a8]   timestamp: 1717079274.5411053
2024-05-30 15:27:54.549351 [c0fd03a8]   type: 1vsAll
2024-05-30 15:27:54.550220 [c0fd03a8] Finished epoch 52.
2024-05-30 15:27:54.550947 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00052.pt...
2024-05-30 15:27:54.762454 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00051.pt...
2024-05-30 15:27:54.811639 [c0fd03a8] Starting epoch 53...
2024-05-30 15:29:41.072088 [c0fd03a8] avg_cost: 10.755765866915223
2024-05-30 15:29:41.072101 [c0fd03a8] avg_loss: 10.755765866915223
2024-05-30 15:29:41.072104 [c0fd03a8] avg_penalties: {}
2024-05-30 15:29:41.072106 [c0fd03a8] avg_penalty: 0.0
2024-05-30 15:29:41.072109 [c0fd03a8] backward_time: 21.822579383850098
2024-05-30 15:29:41.072111 [c0fd03a8] batches: 15711
2024-05-30 15:29:41.072114 [c0fd03a8] entry_id: 81d5df95-ddb9-432c-bae0-3e9a58120a0f
2024-05-30 15:29:41.072116 [c0fd03a8] epoch: 53
2024-05-30 15:29:41.072118 [c0fd03a8] epoch_time: 106.25502920150757
2024-05-30 15:29:41.072121 [c0fd03a8] event: epoch_completed
2024-05-30 15:29:41.072123 [c0fd03a8] forward_time: 63.41845107078552
2024-05-30 15:29:41.072126 [c0fd03a8] job: train
2024-05-30 15:29:41.072128 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:29:41.072130 [c0fd03a8] lr:
2024-05-30 15:29:41.072133 [c0fd03a8] - 0.010761
2024-05-30 15:29:41.072135 [c0fd03a8] num_parameters: 7906048
2024-05-30 15:29:41.072137 [c0fd03a8] optimizer_time: 4.2135398387908936
2024-05-30 15:29:41.072139 [c0fd03a8] other_time: 7.294931173324585
2024-05-30 15:29:41.072142 [c0fd03a8] prepare_time: 9.50552773475647
2024-05-30 15:29:41.072144 [c0fd03a8] scope: epoch
2024-05-30 15:29:41.072146 [c0fd03a8] size: 4022003
2024-05-30 15:29:41.072149 [c0fd03a8] split: train
2024-05-30 15:29:41.072151 [c0fd03a8] timestamp: 1717079381.0673447
2024-05-30 15:29:41.072153 [c0fd03a8] type: 1vsAll
2024-05-30 15:29:41.075529 [c0fd03a8]   avg_cost: 10.755765866915223
2024-05-30 15:29:41.075540 [c0fd03a8]   avg_loss: 10.755765866915223
2024-05-30 15:29:41.075546 [c0fd03a8]   avg_penalties: {}
2024-05-30 15:29:41.075551 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 15:29:41.075556 [c0fd03a8]   backward_time: 21.822579383850098
2024-05-30 15:29:41.075561 [c0fd03a8]   batches: 15711
2024-05-30 15:29:41.075566 [c0fd03a8]   entry_id: 81d5df95-ddb9-432c-bae0-3e9a58120a0f
2024-05-30 15:29:41.075571 [c0fd03a8]   epoch: 53
2024-05-30 15:29:41.075576 [c0fd03a8]   epoch_time: 106.25502920150757
2024-05-30 15:29:41.075581 [c0fd03a8]   event: epoch_completed
2024-05-30 15:29:41.075586 [c0fd03a8]   forward_time: 63.41845107078552
2024-05-30 15:29:41.075591 [c0fd03a8]   job: train
2024-05-30 15:29:41.075596 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:29:41.075601 [c0fd03a8]   lr:
2024-05-30 15:29:41.075605 [c0fd03a8]   - 0.010761
2024-05-30 15:29:41.075610 [c0fd03a8]   num_parameters: 7906048
2024-05-30 15:29:41.075616 [c0fd03a8]   optimizer_time: 4.2135398387908936
2024-05-30 15:29:41.075621 [c0fd03a8]   other_time: 7.294931173324585
2024-05-30 15:29:41.075629 [c0fd03a8]   prepare_time: 9.50552773475647
2024-05-30 15:29:41.075634 [c0fd03a8]   scope: epoch
2024-05-30 15:29:41.075638 [c0fd03a8]   size: 4022003
2024-05-30 15:29:41.075643 [c0fd03a8]   split: train
2024-05-30 15:29:41.075648 [c0fd03a8]   timestamp: 1717079381.0673447
2024-05-30 15:29:41.075653 [c0fd03a8]   type: 1vsAll
2024-05-30 15:29:41.076450 [c0fd03a8] Finished epoch 53.
2024-05-30 15:29:41.077453 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00053.pt...
2024-05-30 15:29:41.297909 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00052.pt...
2024-05-30 15:29:41.341090 [c0fd03a8] Starting epoch 54...
2024-05-30 15:31:27.596297 [c0fd03a8] avg_cost: 10.753046852579153
2024-05-30 15:31:27.596333 [c0fd03a8] avg_loss: 10.753046852579153
2024-05-30 15:31:27.596344 [c0fd03a8] avg_penalties: {}
2024-05-30 15:31:27.596354 [c0fd03a8] avg_penalty: 0.0
2024-05-30 15:31:27.596375 [c0fd03a8] backward_time: 21.821197032928467
2024-05-30 15:31:27.596377 [c0fd03a8] batches: 15711
2024-05-30 15:31:27.596379 [c0fd03a8] entry_id: eea13b3d-db60-4149-948c-385db1f59f54
2024-05-30 15:31:27.596382 [c0fd03a8] epoch: 54
2024-05-30 15:31:27.596384 [c0fd03a8] epoch_time: 106.25009489059448
2024-05-30 15:31:27.596386 [c0fd03a8] event: epoch_completed
2024-05-30 15:31:27.596389 [c0fd03a8] forward_time: 63.414084672927856
2024-05-30 15:31:27.596391 [c0fd03a8] job: train
2024-05-30 15:31:27.596394 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:31:27.596396 [c0fd03a8] lr:
2024-05-30 15:31:27.596398 [c0fd03a8] - 0.010761
2024-05-30 15:31:27.596401 [c0fd03a8] num_parameters: 7906048
2024-05-30 15:31:27.596403 [c0fd03a8] optimizer_time: 4.2151806354522705
2024-05-30 15:31:27.596405 [c0fd03a8] other_time: 7.290773391723633
2024-05-30 15:31:27.596408 [c0fd03a8] prepare_time: 9.508859157562256
2024-05-30 15:31:27.596410 [c0fd03a8] scope: epoch
2024-05-30 15:31:27.596412 [c0fd03a8] size: 4022003
2024-05-30 15:31:27.596415 [c0fd03a8] split: train
2024-05-30 15:31:27.596417 [c0fd03a8] timestamp: 1717079487.5917768
2024-05-30 15:31:27.596419 [c0fd03a8] type: 1vsAll
2024-05-30 15:31:27.599702 [c0fd03a8]   avg_cost: 10.753046852579153
2024-05-30 15:31:27.599714 [c0fd03a8]   avg_loss: 10.753046852579153
2024-05-30 15:31:27.599720 [c0fd03a8]   avg_penalties: {}
2024-05-30 15:31:27.599726 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 15:31:27.599731 [c0fd03a8]   backward_time: 21.821197032928467
2024-05-30 15:31:27.599736 [c0fd03a8]   batches: 15711
2024-05-30 15:31:27.599741 [c0fd03a8]   entry_id: eea13b3d-db60-4149-948c-385db1f59f54
2024-05-30 15:31:27.599746 [c0fd03a8]   epoch: 54
2024-05-30 15:31:27.599751 [c0fd03a8]   epoch_time: 106.25009489059448
2024-05-30 15:31:27.599756 [c0fd03a8]   event: epoch_completed
2024-05-30 15:31:27.599761 [c0fd03a8]   forward_time: 63.414084672927856
2024-05-30 15:31:27.599766 [c0fd03a8]   job: train
2024-05-30 15:31:27.599771 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:31:27.599776 [c0fd03a8]   lr:
2024-05-30 15:31:27.599781 [c0fd03a8]   - 0.010761
2024-05-30 15:31:27.599786 [c0fd03a8]   num_parameters: 7906048
2024-05-30 15:31:27.599791 [c0fd03a8]   optimizer_time: 4.2151806354522705
2024-05-30 15:31:27.599797 [c0fd03a8]   other_time: 7.290773391723633
2024-05-30 15:31:27.599805 [c0fd03a8]   prepare_time: 9.508859157562256
2024-05-30 15:31:27.599810 [c0fd03a8]   scope: epoch
2024-05-30 15:31:27.599815 [c0fd03a8]   size: 4022003
2024-05-30 15:31:27.599820 [c0fd03a8]   split: train
2024-05-30 15:31:27.599825 [c0fd03a8]   timestamp: 1717079487.5917768
2024-05-30 15:31:27.599830 [c0fd03a8]   type: 1vsAll
2024-05-30 15:31:27.600776 [c0fd03a8] Finished epoch 54.
2024-05-30 15:31:27.601485 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00054.pt...
2024-05-30 15:31:27.810923 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00053.pt...
2024-05-30 15:31:27.870073 [c0fd03a8] Starting epoch 55...
2024-05-30 15:33:14.155716 [c0fd03a8] avg_cost: 10.75066820600672
2024-05-30 15:33:14.155729 [c0fd03a8] avg_loss: 10.75066820600672
2024-05-30 15:33:14.155732 [c0fd03a8] avg_penalties: {}
2024-05-30 15:33:14.155735 [c0fd03a8] avg_penalty: 0.0
2024-05-30 15:33:14.155737 [c0fd03a8] backward_time: 21.826477766036987
2024-05-30 15:33:14.155740 [c0fd03a8] batches: 15711
2024-05-30 15:33:14.155742 [c0fd03a8] entry_id: de66f216-c12f-45e9-a500-29ee7c8796c3
2024-05-30 15:33:14.155745 [c0fd03a8] epoch: 55
2024-05-30 15:33:14.155747 [c0fd03a8] epoch_time: 106.28042554855347
2024-05-30 15:33:14.155749 [c0fd03a8] event: epoch_completed
2024-05-30 15:33:14.155752 [c0fd03a8] forward_time: 63.41189122200012
2024-05-30 15:33:14.155754 [c0fd03a8] job: train
2024-05-30 15:33:14.155756 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:33:14.155759 [c0fd03a8] lr:
2024-05-30 15:33:14.155761 [c0fd03a8] - 0.010761
2024-05-30 15:33:14.155763 [c0fd03a8] num_parameters: 7906048
2024-05-30 15:33:14.155766 [c0fd03a8] optimizer_time: 4.221438407897949
2024-05-30 15:33:14.155768 [c0fd03a8] other_time: 7.309526681900024
2024-05-30 15:33:14.155770 [c0fd03a8] prepare_time: 9.511091470718384
2024-05-30 15:33:14.155773 [c0fd03a8] scope: epoch
2024-05-30 15:33:14.155775 [c0fd03a8] size: 4022003
2024-05-30 15:33:14.155777 [c0fd03a8] split: train
2024-05-30 15:33:14.155780 [c0fd03a8] timestamp: 1717079594.1511917
2024-05-30 15:33:14.155782 [c0fd03a8] type: 1vsAll
2024-05-30 15:33:14.158884 [c0fd03a8]   avg_cost: 10.75066820600672
2024-05-30 15:33:14.158895 [c0fd03a8]   avg_loss: 10.75066820600672
2024-05-30 15:33:14.158901 [c0fd03a8]   avg_penalties: {}
2024-05-30 15:33:14.158907 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 15:33:14.158913 [c0fd03a8]   backward_time: 21.826477766036987
2024-05-30 15:33:14.158918 [c0fd03a8]   batches: 15711
2024-05-30 15:33:14.158922 [c0fd03a8]   entry_id: de66f216-c12f-45e9-a500-29ee7c8796c3
2024-05-30 15:33:14.158928 [c0fd03a8]   epoch: 55
2024-05-30 15:33:14.158933 [c0fd03a8]   epoch_time: 106.28042554855347
2024-05-30 15:33:14.158938 [c0fd03a8]   event: epoch_completed
2024-05-30 15:33:14.158943 [c0fd03a8]   forward_time: 63.41189122200012
2024-05-30 15:33:14.158948 [c0fd03a8]   job: train
2024-05-30 15:33:14.158952 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:33:14.158965 [c0fd03a8]   lr:
2024-05-30 15:33:14.158970 [c0fd03a8]   - 0.010761
2024-05-30 15:33:14.158975 [c0fd03a8]   num_parameters: 7906048
2024-05-30 15:33:14.158980 [c0fd03a8]   optimizer_time: 4.221438407897949
2024-05-30 15:33:14.158985 [c0fd03a8]   other_time: 7.309526681900024
2024-05-30 15:33:14.158993 [c0fd03a8]   prepare_time: 9.511091470718384
2024-05-30 15:33:14.158998 [c0fd03a8]   scope: epoch
2024-05-30 15:33:14.159003 [c0fd03a8]   size: 4022003
2024-05-30 15:33:14.159008 [c0fd03a8]   split: train
2024-05-30 15:33:14.159013 [c0fd03a8]   timestamp: 1717079594.1511917
2024-05-30 15:33:14.159017 [c0fd03a8]   type: 1vsAll
2024-05-30 15:33:14.159846 [c0fd03a8] Finished epoch 55.
2024-05-30 15:33:14.160606 [60e70c21] Evaluating on valid data (epoch 55)...
2024-05-30 15:35:42.677396 [60e70c21] batches: 1964
2024-05-30 15:35:42.677412 [60e70c21] entry_id: bc4983d7-9b72-4a18-bfdc-0175c608a686
2024-05-30 15:35:42.677415 [60e70c21] epoch: 55
2024-05-30 15:35:42.677418 [60e70c21] epoch_time: 148.49695801734924
2024-05-30 15:35:42.677420 [60e70c21] event: eval_completed
2024-05-30 15:35:42.677423 [60e70c21] filter_splits:
2024-05-30 15:35:42.677425 [60e70c21] - train
2024-05-30 15:35:42.677428 [60e70c21] - valid
2024-05-30 15:35:42.677430 [60e70c21] hits_at_1: 0.049394232930416844
2024-05-30 15:35:42.677432 [60e70c21] hits_at_10: 0.15827815359889885
2024-05-30 15:35:42.677435 [60e70c21] hits_at_100: 0.6674914619762069
2024-05-30 15:35:42.677437 [60e70c21] hits_at_1000: 0.955333753687213
2024-05-30 15:35:42.677439 [60e70c21] hits_at_1000_1-1: 0.9876902034535818
2024-05-30 15:35:42.677442 [60e70c21] hits_at_1000_M-N: 0.9541636095333096
2024-05-30 15:35:42.677444 [60e70c21] hits_at_1000_filtered: 0.9577454843451331
2024-05-30 15:35:42.677446 [60e70c21] hits_at_1000_filtered_1-1: 0.9876902034535818
2024-05-30 15:35:42.677449 [60e70c21] hits_at_1000_filtered_M-N: 0.9566625584290318
2024-05-30 15:35:42.677451 [60e70c21] hits_at_1000_filtered_with_test: 0.9579384227977666
2024-05-30 15:35:42.677453 [60e70c21] hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-05-30 15:35:42.677456 [60e70c21] hits_at_1000_filtered_with_test_M-N: 0.9568624743406896
2024-05-30 15:35:42.677458 [60e70c21] hits_at_100_1-1: 0.9857525502934975
2024-05-30 15:35:42.677460 [60e70c21] hits_at_100_M-N: 0.6559818138350054
2024-05-30 15:35:42.677463 [60e70c21] hits_at_100_filtered: 0.7676285079492632
2024-05-30 15:35:42.677465 [60e70c21] hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-30 15:35:42.677467 [60e70c21] hits_at_100_filtered_M-N: 0.7597402329741716
2024-05-30 15:35:42.677469 [60e70c21] hits_at_100_filtered_with_test: 0.7771918902200096
2024-05-30 15:35:42.677472 [60e70c21] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-30 15:35:42.677474 [60e70c21] hits_at_100_filtered_with_test_M-N: 0.7696494670283014
2024-05-30 15:35:42.677476 [60e70c21] hits_at_10_1-1: 0.9852966319028894
2024-05-30 15:35:42.677479 [60e70c21] hits_at_10_M-N: 0.1283697166552625
2024-05-30 15:35:42.677481 [60e70c21] hits_at_10_filtered: 0.23635656617291662
2024-05-30 15:35:42.677483 [60e70c21] hits_at_10_filtered_1-1: 0.9852966319028894
2024-05-30 15:35:42.677485 [60e70c21] hits_at_10_filtered_M-N: 0.20927177022448287
2024-05-30 15:35:42.677488 [60e70c21] hits_at_10_filtered_with_test: 0.2545295782604112
2024-05-30 15:35:42.677490 [60e70c21] hits_at_10_filtered_with_test_1-1: 0.9852966319028894
2024-05-30 15:35:42.677492 [60e70c21] hits_at_10_filtered_with_test_M-N: 0.2281019942127435
2024-05-30 15:35:42.677494 [60e70c21] hits_at_1_1-1: 0.9821621929674589
2024-05-30 15:35:42.677497 [60e70c21] hits_at_1_M-N: 0.015661453739045844
2024-05-30 15:35:42.677501 [60e70c21] hits_at_1_filtered: 0.06549166485994061
2024-05-30 15:35:42.677503 [60e70c21] hits_at_1_filtered_1-1: 0.9821621929674589
2024-05-30 15:35:42.677506 [60e70c21] hits_at_1_filtered_M-N: 0.032341035935400365
2024-05-30 15:35:42.677508 [60e70c21] hits_at_1_filtered_with_test: 0.08009133746128799
2024-05-30 15:35:42.677510 [60e70c21] hits_at_1_filtered_with_test_1-1: 0.9821621929674589
2024-05-30 15:35:42.677513 [60e70c21] hits_at_1_filtered_with_test_M-N: 0.047468693580432146
2024-05-30 15:35:42.677515 [60e70c21] hits_at_200: 0.8513458948863354
2024-05-30 15:35:42.677517 [60e70c21] hits_at_200_1-1: 0.9861229839858666
2024-05-30 15:35:42.677519 [60e70c21] hits_at_200_M-N: 0.8464717933075572
2024-05-30 15:35:42.677522 [60e70c21] hits_at_200_filtered: 0.8980230770301799
2024-05-30 15:35:42.677524 [60e70c21] hits_at_200_filtered_1-1: 0.9861229839858666
2024-05-30 15:35:42.677528 [60e70c21] hits_at_200_filtered_M-N: 0.8948370170072794
2024-05-30 15:35:42.677531 [60e70c21] hits_at_200_filtered_with_test: 0.9013487790178438
2024-05-30 15:35:42.677533 [60e70c21] hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-05-30 15:35:42.677535 [60e70c21] hits_at_200_filtered_with_test_M-N: 0.898282990247401
2024-05-30 15:35:42.677538 [60e70c21] hits_at_3: 0.07667413888783911
2024-05-30 15:35:42.677540 [60e70c21] hits_at_300: 0.9121583050058578
2024-05-30 15:35:42.677542 [60e70c21] hits_at_300_1-1: 0.9863794380805836
2024-05-30 15:35:42.677544 [60e70c21] hits_at_300_M-N: 0.9094741593226766
2024-05-30 15:35:42.677547 [60e70c21] hits_at_300_filtered: 0.931862890377145
2024-05-30 15:35:42.677549 [60e70c21] hits_at_300_filtered_1-1: 0.9863794380805836
2024-05-30 15:35:42.677551 [60e70c21] hits_at_300_filtered_M-N: 0.9298913446715196
2024-05-30 15:35:42.677554 [60e70c21] hits_at_300_filtered_with_test: 0.9330682584420519
2024-05-30 15:35:42.677556 [60e70c21] hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-05-30 15:35:42.677558 [60e70c21] hits_at_300_filtered_with_test_M-N: 0.9311403038721856
2024-05-30 15:35:42.677561 [60e70c21] hits_at_3_1-1: 0.9846982390152164
2024-05-30 15:35:42.677563 [60e70c21] hits_at_3_M-N: 0.04383620085572254
2024-05-30 15:35:42.677565 [60e70c21] hits_at_3_filtered: 0.11386551195323331
2024-05-30 15:35:42.677568 [60e70c21] hits_at_3_filtered_1-1: 0.9846982390152164
2024-05-30 15:35:42.677570 [60e70c21] hits_at_3_filtered_M-N: 0.08237256906373401
2024-05-30 15:35:42.677572 [60e70c21] hits_at_3_filtered_with_test: 0.1324084884962934
2024-05-30 15:35:42.677574 [60e70c21] hits_at_3_filtered_with_test_1-1: 0.9846982390152164
2024-05-30 15:35:42.677576 [60e70c21] hits_at_3_filtered_with_test_M-N: 0.10158613696507035
2024-05-30 15:35:42.677579 [60e70c21] hits_at_400: 0.9330473733518183
2024-05-30 15:35:42.677581 [60e70c21] hits_at_400_1-1: 0.9864934176782356
2024-05-30 15:35:42.677583 [60e70c21] hits_at_400_M-N: 0.9311145415124359
2024-05-30 15:35:42.677585 [60e70c21] hits_at_400_filtered: 0.9423352713371033
2024-05-30 15:35:42.677588 [60e70c21] hits_at_400_filtered_1-1: 0.9864934176782356
2024-05-30 15:35:42.677590 [60e70c21] hits_at_400_filtered_M-N: 0.9407383286205389
2024-05-30 15:35:42.677592 [60e70c21] hits_at_400_filtered_with_test: 0.942894196132877
2024-05-30 15:35:42.677595 [60e70c21] hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-05-30 15:35:42.677597 [60e70c21] hits_at_400_filtered_with_test_M-N: 0.9413174664677124
2024-05-30 15:35:42.677599 [60e70c21] hits_at_50: 0.4607340413047413
2024-05-30 15:35:42.677602 [60e70c21] hits_at_500: 0.9411786351494079
2024-05-30 15:35:42.677604 [60e70c21] hits_at_500_1-1: 0.9867498717729527
2024-05-30 15:35:42.677606 [60e70c21] hits_at_500_M-N: 0.9395305891954724
2024-05-30 15:35:42.677608 [60e70c21] hits_at_500_filtered: 0.9467201457580393
2024-05-30 15:35:42.677611 [60e70c21] hits_at_500_filtered_1-1: 0.9867498717729527
2024-05-30 15:35:42.677613 [60e70c21] hits_at_500_filtered_M-N: 0.9452725039364885
2024-05-30 15:35:42.677615 [60e70c21] hits_at_500_filtered_with_test: 0.9470950828541366
2024-05-30 15:35:42.677617 [60e70c21] hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-05-30 15:35:42.677620 [60e70c21] hits_at_500_filtered_with_test_M-N: 0.9456610003215141
2024-05-30 15:35:42.677622 [60e70c21] hits_at_50_1-1: 0.9856100757964324
2024-05-30 15:35:42.677624 [60e70c21] hits_at_50_M-N: 0.44175233510028766
2024-05-30 15:35:42.677627 [60e70c21] hits_at_50_filtered: 0.5829953595318558
2024-05-30 15:35:42.677629 [60e70c21] hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-30 15:35:42.677631 [60e70c21] hits_at_50_filtered_M-N: 0.5684351324391389
2024-05-30 15:35:42.677634 [60e70c21] hits_at_50_filtered_with_test: 0.5975134808284817
2024-05-30 15:35:42.677636 [60e70c21] hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-30 15:35:42.677638 [60e70c21] hits_at_50_filtered_with_test_M-N: 0.5834782895441917
2024-05-30 15:35:42.677640 [60e70c21] job: eval
2024-05-30 15:35:42.677643 [60e70c21] job_id: 60e70c21-b83e-4d11-93af-de268b39094d
2024-05-30 15:35:42.677645 [60e70c21] mean_rank: 306.6296596128103
