2024-05-23 16:56:06.720096 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25
2024-05-23 16:56:06.721085 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 16:56:06.728796 Loaded 19734 keys from map entity_ids
2024-05-23 16:56:06.731132 Loaded 11149 keys from map relation_ids
2024-05-23 16:56:06.774171 Loaded 4022003 train triples
2024-05-23 16:56:06.783836 Loaded 502751 valid triples
2024-05-23 16:56:06.791737 Loaded 502751 test triples
2024-05-23 16:56:06.841766 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.842398 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:06.902899 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.903670 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:08.084330 [1e4bada4] Initializing spo training job...
2024-05-23 16:56:08.099373 [1e4bada4] Configuration:
2024-05-23 16:56:08.111919 [1e4bada4]   1vsAll:
2024-05-23 22:38:40.691786 [0838ecea] hits_at_100_filtered_M-N: 0.7585984451900644
2024-05-23 22:38:40.691789 [0838ecea] hits_at_100_filtered_with_test: 0.7763346069923283
2024-05-23 22:38:40.691792 [0838ecea] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 22:38:40.691794 [0838ecea] hits_at_100_filtered_with_test_M-N: 0.7687632418529113
2024-05-23 22:38:40.691797 [0838ecea] hits_at_10_1-1: 0.9849831880093464
2024-05-23 22:38:40.691800 [0838ecea] hits_at_10_M-N: 0.12748349147987237
2024-05-23 22:38:40.691802 [0838ecea] hits_at_10_filtered: 0.23382847572655252
2024-05-23 22:38:40.691805 [0838ecea] hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-23 22:38:40.691808 [0838ecea] hits_at_10_filtered_M-N: 0.20666358892342188
2024-05-23 22:38:40.691810 [0838ecea] hits_at_10_filtered_with_test: 0.25153008149163303
2024-05-23 22:38:40.691813 [0838ecea] hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-23 22:38:40.691815 [0838ecea] hits_at_10_filtered_with_test_M-N: 0.22500535857082793
2024-05-23 22:38:40.691818 [0838ecea] hits_at_1_1-1: 0.9778024733572691
2024-05-23 22:38:40.691821 [0838ecea] hits_at_1_M-N: 0.0156923685707455
2024-05-23 22:38:40.691827 [0838ecea] hits_at_1_filtered: 0.06536933790285847
2024-05-23 22:38:40.691829 [0838ecea] hits_at_1_filtered_1-1: 0.9778024733572691
2024-05-23 22:38:40.691832 [0838ecea] hits_at_1_filtered_M-N: 0.03237195076710002
2024-05-23 22:38:40.691834 [0838ecea] hits_at_1_filtered_with_test: 0.07908089690522743
2024-05-23 22:38:40.691837 [0838ecea] hits_at_1_filtered_with_test_1-1: 0.9778024733572691
2024-05-23 22:38:40.691840 [0838ecea] hits_at_1_filtered_with_test_M-N: 0.046579376921872036
2024-05-23 22:38:40.691842 [0838ecea] hits_at_200: 0.8510694160727676
2024-05-23 22:38:40.691845 [0838ecea] hits_at_200_1-1: 0.9859805094888016
2024-05-23 22:38:40.691848 [0838ecea] hits_at_200_M-N: 0.8461904683390903
2024-05-23 22:38:40.691850 [0838ecea] hits_at_200_filtered: 0.8982140264266009
2024-05-23 22:38:40.691853 [0838ecea] hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-23 22:38:40.691859 [0838ecea] hits_at_200_filtered_M-N: 0.8950400244021071
2024-05-23 22:38:40.691864 [0838ecea] hits_at_200_filtered_with_test: 0.9015715533136682
2024-05-23 22:38:40.691867 [0838ecea] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 22:38:40.691869 [0838ecea] hits_at_200_filtered_with_test_M-N: 0.8985189734627084
2024-05-23 22:38:40.691872 [0838ecea] hits_at_3: 0.07656474079613965
2024-05-23 22:38:40.691875 [0838ecea] hits_at_300: 0.9132681983725542
2024-05-23 22:38:40.691878 [0838ecea] hits_at_300_1-1: 0.9862654584829316
2024-05-23 22:38:40.691880 [0838ecea] hits_at_300_M-N: 0.9106283130394637
2024-05-23 22:38:40.691883 [0838ecea] hits_at_300_filtered: 0.9332810874568126
2024-05-23 22:38:40.691885 [0838ecea] hits_at_300_filtered_1-1: 0.9862654584829316
2024-05-23 22:38:40.691888 [0838ecea] hits_at_300_filtered_M-N: 0.9313649516492032
2024-05-23 22:38:40.691891 [0838ecea] hits_at_300_filtered_with_test: 0.934518280421123
2024-05-23 22:38:40.691893 [0838ecea] hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 22:38:40.691896 [0838ecea] hits_at_300_filtered_with_test_M-N: 0.9326468866703489
2024-05-23 22:38:40.691899 [0838ecea] hits_at_3_1-1: 0.9840998461275432
2024-05-23 22:38:40.691902 [0838ecea] hits_at_3_M-N: 0.04374448685501356
2024-05-23 22:38:40.691904 [0838ecea] hits_at_3_filtered: 0.11348858580092332
2024-05-23 22:38:40.691907 [0838ecea] hits_at_3_filtered_1-1: 0.9840998461275432
2024-05-23 22:38:40.691910 [0838ecea] hits_at_3_filtered_M-N: 0.08200365207211811
2024-05-23 22:38:40.691912 [0838ecea] hits_at_3_filtered_with_test: 0.13113449799204777
2024-05-23 22:38:40.691915 [0838ecea] hits_at_3_filtered_with_test_1-1: 0.9840998461275432
2024-05-23 22:38:40.691917 [0838ecea] hits_at_3_filtered_with_test_M-N: 0.10028771403368479
2024-05-23 22:38:40.691920 [0838ecea] hits_at_400: 0.9348792941237313
2024-05-23 22:38:40.691923 [0838ecea] hits_at_400_1-1: 0.9864649227788227
2024-05-23 22:38:40.691925 [0838ecea] hits_at_400_M-N: 0.9330137426731848
2024-05-23 22:38:40.691928 [0838ecea] hits_at_400_filtered: 0.9445759431607297
2024-05-23 22:38:40.691930 [0838ecea] hits_at_400_filtered_1-1: 0.9864649227788227
2024-05-23 22:38:40.691933 [0838ecea] hits_at_400_filtered_M-N: 0.9430610629755731
2024-05-23 22:38:40.691936 [0838ecea] hits_at_400_filtered_with_test: 0.9451468022937797
2024-05-23 22:38:40.691939 [0838ecea] hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 22:38:40.691941 [0838ecea] hits_at_400_filtered_with_test_M-N: 0.9436525667554265
2024-05-23 22:38:40.691944 [0838ecea] hits_at_50: 0.45848044061573223
2024-05-23 22:38:40.691946 [0838ecea] hits_at_500: 0.9435296995928402
2024-05-23 22:38:40.691949 [0838ecea] hits_at_500_1-1: 0.9866358921753007
2024-05-23 22:38:40.691952 [0838ecea] hits_at_500_M-N: 0.9419707999109652
2024-05-23 22:38:40.691954 [0838ecea] hits_at_500_filtered: 0.9494531089943133
2024-05-23 22:38:40.691957 [0838ecea] hits_at_500_filtered_1-1: 0.9866358921753007
2024-05-23 22:38:40.691960 [0838ecea] hits_at_500_filtered_M-N: 0.9481084244977369
2024-05-23 22:38:40.691962 [0838ecea] hits_at_500_filtered_with_test: 0.9498230734498788
2024-05-23 22:38:40.691965 [0838ecea] hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-05-23 22:38:40.691967 [0838ecea] hits_at_500_filtered_with_test_M-N: 0.9484917684108127
2024-05-23 22:38:40.691970 [0838ecea] hits_at_50_1-1: 0.9854676012993675
2024-05-23 22:38:40.691973 [0838ecea] hits_at_50_M-N: 0.4394223872845236
2024-05-23 22:38:40.691976 [0838ecea] hits_at_50_filtered: 0.5800316657749065
2024-05-23 22:38:40.691978 [0838ecea] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 22:38:40.691981 [0838ecea] hits_at_50_filtered_M-N: 0.5653694116289231
2024-05-23 22:38:40.691985 [0838ecea] hits_at_50_filtered_with_test: 0.5944055804961104
2024-05-23 22:38:40.691988 [0838ecea] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 22:38:40.691991 [0838ecea] hits_at_50_filtered_with_test_M-N: 0.5802631470474274
2024-05-23 22:38:40.691993 [0838ecea] job: eval
2024-05-23 22:38:40.691996 [0838ecea] job_id: 0838ecea-0012-45f1-a977-5a6caa754c0a
2024-05-23 22:38:40.691999 [0838ecea] mean_rank: 303.56333055528484
2024-05-23 22:38:40.692001 [0838ecea] mean_rank_1-1: 145.4263691799168
2024-05-23 22:38:40.692004 [0838ecea] mean_rank_M-N: 309.28226477935056
2024-05-23 22:38:40.692007 [0838ecea] mean_rank_filtered: 272.2340721351126
2024-05-23 22:38:40.692016 [0838ecea] mean_rank_filtered_1-1: 145.4263691799168
2024-05-23 22:38:40.692019 [0838ecea] mean_rank_filtered_M-N: 276.81994377622607
2024-05-23 22:38:40.692022 [0838ecea] mean_rank_filtered_with_test: 269.2024322179369
2024-05-23 22:38:40.692025 [0838ecea] mean_rank_filtered_with_test_1-1: 145.4263691799168
2024-05-23 22:38:40.692027 [0838ecea] mean_rank_filtered_with_test_M-N: 273.6787000931567
2024-05-23 22:38:40.692030 [0838ecea] mean_reciprocal_rank: 0.09109845598268328
2024-05-23 22:38:40.692033 [0838ecea] mean_reciprocal_rank_1-1: 0.9810279624009802
2024-05-23 22:38:40.692035 [0838ecea] mean_reciprocal_rank_M-N: 0.0589148858650176
2024-05-23 22:38:40.692038 [0838ecea] mean_reciprocal_rank_filtered: 0.12439450331774576
2024-05-23 22:38:40.692041 [0838ecea] mean_reciprocal_rank_filtered_1-1: 0.9810279624009802
2024-05-23 22:38:40.692043 [0838ecea] mean_reciprocal_rank_filtered_M-N: 0.09341507322177887
2024-05-23 22:38:40.692046 [0838ecea] mean_reciprocal_rank_filtered_with_test: 0.13973982336683566
2024-05-23 22:38:40.692049 [0838ecea] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810279624009802
2024-05-23 22:38:40.692051 [0838ecea] mean_reciprocal_rank_filtered_with_test_M-N: 0.10931532793422973
2024-05-23 22:38:40.692054 [0838ecea] num_parameters: 7906048
2024-05-23 22:38:40.692057 [0838ecea] parent_job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 22:38:40.692059 [0838ecea] scope: epoch
2024-05-23 22:38:40.692062 [0838ecea] size: 502751
2024-05-23 22:38:40.692064 [0838ecea] split: valid
2024-05-23 22:38:40.692067 [0838ecea] timestamp: 1716500320.6730397
2024-05-23 22:38:40.692070 [0838ecea] type: entity_ranking
2024-05-23 22:38:40.702411 [0838ecea]   batches: 1964
2024-05-23 22:38:40.702425 [0838ecea]   entry_id: e3af9b29-7f10-4880-ba6f-0158df66c9c9
2024-05-23 22:38:40.702432 [0838ecea]   epoch: 45
2024-05-23 22:38:40.702438 [0838ecea]   epoch_time: 152.90013146400452
2024-05-23 22:38:40.702445 [0838ecea]   event: eval_completed
2024-05-23 22:38:40.702450 [0838ecea]   filter_splits:
2024-05-23 22:38:40.702456 [0838ecea]   - train
2024-05-23 22:38:40.702462 [0838ecea]   - valid
2024-05-23 22:38:40.702467 [0838ecea]   hits_at_1: 0.04927190597333471
2024-05-23 22:38:40.702473 [0838ecea]   hits_at_10: 0.15741191961826034
2024-05-23 22:38:40.702479 [0838ecea]   hits_at_100: 0.6659807737826479
2024-05-23 22:38:40.702484 [0838ecea]   hits_at_1000: 0.9574381751602682
2024-05-23 22:38:40.702499 [0838ecea]   hits_at_1000_1-1: 0.9874622442582778
2024-05-23 22:38:40.702506 [0838ecea]   hits_at_1000_M-N: 0.9563523796176453
2024-05-23 22:38:40.702511 [0838ecea]   hits_at_1000_filtered: 0.9600577621924173
2024-05-23 22:38:40.702517 [0838ecea]   hits_at_1000_filtered_1-1: 0.9874622442582778
2024-05-23 22:38:40.702522 [0838ecea]   hits_at_1000_filtered_M-N: 0.9590667018408751
2024-05-23 22:38:40.702528 [0838ecea]   hits_at_1000_filtered_with_test: 0.9602437389483064
2024-05-23 22:38:40.702534 [0838ecea]   hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-05-23 22:38:40.702539 [0838ecea]   hits_at_1000_filtered_with_test_M-N: 0.9592594042918029
2024-05-23 22:38:40.702545 [0838ecea]   hits_at_100_1-1: 0.9856955604946716
2024-05-23 22:38:40.702550 [0838ecea]   hits_at_100_M-N: 0.6544185538453928
2024-05-23 22:38:40.702556 [0838ecea]   hits_at_100_filtered: 0.7665245817512049
2024-05-23 22:38:40.702561 [0838ecea]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 22:38:40.702567 [0838ecea]   hits_at_100_filtered_M-N: 0.7585984451900644
2024-05-23 22:38:40.702573 [0838ecea]   hits_at_100_filtered_with_test: 0.7763346069923283
2024-05-23 22:38:40.702578 [0838ecea]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 22:38:40.702584 [0838ecea]   hits_at_100_filtered_with_test_M-N: 0.7687632418529113
2024-05-23 22:38:40.702589 [0838ecea]   hits_at_10_1-1: 0.9849831880093464
2024-05-23 22:38:40.702595 [0838ecea]   hits_at_10_M-N: 0.12748349147987237
2024-05-23 22:38:40.702601 [0838ecea]   hits_at_10_filtered: 0.23382847572655252
2024-05-23 22:38:40.702606 [0838ecea]   hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-23 22:38:40.702612 [0838ecea]   hits_at_10_filtered_M-N: 0.20666358892342188
2024-05-23 22:38:40.702617 [0838ecea]   hits_at_10_filtered_with_test: 0.25153008149163303
2024-05-23 22:38:40.702623 [0838ecea]   hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-23 22:38:40.702628 [0838ecea]   hits_at_10_filtered_with_test_M-N: 0.22500535857082793
2024-05-23 22:38:40.702633 [0838ecea]   hits_at_1_1-1: 0.9778024733572691
2024-05-23 22:38:40.702639 [0838ecea]   hits_at_1_M-N: 0.0156923685707455
2024-05-23 22:38:40.702645 [0838ecea]   hits_at_1_filtered: 0.06536933790285847
2024-05-23 22:38:40.702650 [0838ecea]   hits_at_1_filtered_1-1: 0.9778024733572691
2024-05-23 22:38:40.702656 [0838ecea]   hits_at_1_filtered_M-N: 0.03237195076710002
2024-05-23 22:38:40.702662 [0838ecea]   hits_at_1_filtered_with_test: 0.07908089690522743
2024-05-23 22:38:40.702667 [0838ecea]   hits_at_1_filtered_with_test_1-1: 0.9778024733572691
2024-05-23 22:38:40.702673 [0838ecea]   hits_at_1_filtered_with_test_M-N: 0.046579376921872036
2024-05-23 22:38:40.702678 [0838ecea]   hits_at_200: 0.8510694160727676
2024-05-23 22:38:40.702684 [0838ecea]   hits_at_200_1-1: 0.9859805094888016
2024-05-23 22:38:40.702690 [0838ecea]   hits_at_200_M-N: 0.8461904683390903
2024-05-23 22:38:40.702695 [0838ecea]   hits_at_200_filtered: 0.8982140264266009
2024-05-23 22:38:40.702701 [0838ecea]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-23 22:38:40.702706 [0838ecea]   hits_at_200_filtered_M-N: 0.8950400244021071
2024-05-23 22:38:40.702712 [0838ecea]   hits_at_200_filtered_with_test: 0.9015715533136682
2024-05-23 22:38:40.702717 [0838ecea]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 22:38:40.702723 [0838ecea]   hits_at_200_filtered_with_test_M-N: 0.8985189734627084
2024-05-23 22:38:40.702729 [0838ecea]   hits_at_3: 0.07656474079613965
2024-05-23 22:38:40.702734 [0838ecea]   hits_at_300: 0.9132681983725542
2024-05-23 22:38:40.702740 [0838ecea]   hits_at_300_1-1: 0.9862654584829316
2024-05-23 22:38:40.702745 [0838ecea]   hits_at_300_M-N: 0.9106283130394637
2024-05-23 22:38:40.702751 [0838ecea]   hits_at_300_filtered: 0.9332810874568126
2024-05-23 22:38:40.702756 [0838ecea]   hits_at_300_filtered_1-1: 0.9862654584829316
2024-05-23 22:38:40.702762 [0838ecea]   hits_at_300_filtered_M-N: 0.9313649516492032
2024-05-23 22:38:40.702768 [0838ecea]   hits_at_300_filtered_with_test: 0.934518280421123
2024-05-23 22:38:40.702773 [0838ecea]   hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 22:38:40.702779 [0838ecea]   hits_at_300_filtered_with_test_M-N: 0.9326468866703489
2024-05-23 22:38:40.702785 [0838ecea]   hits_at_3_1-1: 0.9840998461275432
2024-05-23 22:38:40.702791 [0838ecea]   hits_at_3_M-N: 0.04374448685501356
2024-05-23 22:38:40.702796 [0838ecea]   hits_at_3_filtered: 0.11348858580092332
2024-05-23 22:38:40.702802 [0838ecea]   hits_at_3_filtered_1-1: 0.9840998461275432
2024-05-23 22:38:40.702808 [0838ecea]   hits_at_3_filtered_M-N: 0.08200365207211811
2024-05-23 22:38:40.702813 [0838ecea]   hits_at_3_filtered_with_test: 0.13113449799204777
2024-05-23 22:38:40.702819 [0838ecea]   hits_at_3_filtered_with_test_1-1: 0.9840998461275432
2024-05-23 22:38:40.702824 [0838ecea]   hits_at_3_filtered_with_test_M-N: 0.10028771403368479
2024-05-23 22:38:40.702830 [0838ecea]   hits_at_400: 0.9348792941237313
2024-05-23 22:38:40.702835 [0838ecea]   hits_at_400_1-1: 0.9864649227788227
2024-05-23 22:38:40.702841 [0838ecea]   hits_at_400_M-N: 0.9330137426731848
2024-05-23 22:38:40.702847 [0838ecea]   hits_at_400_filtered: 0.9445759431607297
2024-05-23 22:38:40.702852 [0838ecea]   hits_at_400_filtered_1-1: 0.9864649227788227
2024-05-23 22:38:40.702859 [0838ecea]   hits_at_400_filtered_M-N: 0.9430610629755731
2024-05-23 22:38:40.702864 [0838ecea]   hits_at_400_filtered_with_test: 0.9451468022937797
2024-05-23 22:38:40.702870 [0838ecea]   hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 22:38:40.702875 [0838ecea]   hits_at_400_filtered_with_test_M-N: 0.9436525667554265
2024-05-23 22:38:40.702881 [0838ecea]   hits_at_50: 0.45848044061573223
2024-05-23 22:38:40.702887 [0838ecea]   hits_at_500: 0.9435296995928402
2024-05-23 22:38:40.702892 [0838ecea]   hits_at_500_1-1: 0.9866358921753007
2024-05-23 22:38:40.702898 [0838ecea]   hits_at_500_M-N: 0.9419707999109652
2024-05-23 22:38:40.702903 [0838ecea]   hits_at_500_filtered: 0.9494531089943133
2024-05-23 22:38:40.702909 [0838ecea]   hits_at_500_filtered_1-1: 0.9866358921753007
2024-05-23 22:38:40.702914 [0838ecea]   hits_at_500_filtered_M-N: 0.9481084244977369
2024-05-23 22:38:40.702920 [0838ecea]   hits_at_500_filtered_with_test: 0.9498230734498788
2024-05-23 22:38:40.702926 [0838ecea]   hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-05-23 22:38:40.702932 [0838ecea]   hits_at_500_filtered_with_test_M-N: 0.9484917684108127
2024-05-23 22:38:40.702937 [0838ecea]   hits_at_50_1-1: 0.9854676012993675
2024-05-23 22:38:40.702943 [0838ecea]   hits_at_50_M-N: 0.4394223872845236
2024-05-23 22:38:40.702949 [0838ecea]   hits_at_50_filtered: 0.5800316657749065
2024-05-23 22:38:40.702955 [0838ecea]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 22:38:40.702961 [0838ecea]   hits_at_50_filtered_M-N: 0.5653694116289231
2024-05-23 22:38:40.702966 [0838ecea]   hits_at_50_filtered_with_test: 0.5944055804961104
2024-05-23 22:38:40.702972 [0838ecea]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 22:38:40.702977 [0838ecea]   hits_at_50_filtered_with_test_M-N: 0.5802631470474274
2024-05-23 22:38:40.702983 [0838ecea]   job: eval
2024-05-23 22:38:40.702988 [0838ecea]   job_id: 0838ecea-0012-45f1-a977-5a6caa754c0a
2024-05-23 22:38:40.702994 [0838ecea]   mean_rank: 303.56333055528484
2024-05-23 22:38:40.703006 [0838ecea]   mean_rank_1-1: 145.4263691799168
2024-05-23 22:38:40.703012 [0838ecea]   mean_rank_M-N: 309.28226477935056
2024-05-23 22:38:40.703019 [0838ecea]   mean_rank_filtered: 272.2340721351126
2024-05-23 22:38:40.703025 [0838ecea]   mean_rank_filtered_1-1: 145.4263691799168
2024-05-23 22:38:40.703030 [0838ecea]   mean_rank_filtered_M-N: 276.81994377622607
2024-05-23 22:38:40.703036 [0838ecea]   mean_rank_filtered_with_test: 269.2024322179369
2024-05-23 22:38:40.703041 [0838ecea]   mean_rank_filtered_with_test_1-1: 145.4263691799168
2024-05-23 22:38:40.703047 [0838ecea]   mean_rank_filtered_with_test_M-N: 273.6787000931567
2024-05-23 22:38:40.703053 [0838ecea]   mean_reciprocal_rank: 0.09109845598268328
2024-05-23 22:38:40.703058 [0838ecea]   mean_reciprocal_rank_1-1: 0.9810279624009802
2024-05-23 22:38:40.703064 [0838ecea]   mean_reciprocal_rank_M-N: 0.0589148858650176
2024-05-23 22:38:40.703070 [0838ecea]   mean_reciprocal_rank_filtered: 0.12439450331774576
2024-05-23 22:38:40.703075 [0838ecea]   mean_reciprocal_rank_filtered_1-1: 0.9810279624009802
2024-05-23 22:38:40.703081 [0838ecea]   mean_reciprocal_rank_filtered_M-N: 0.09341507322177887
2024-05-23 22:38:40.703087 [0838ecea]   mean_reciprocal_rank_filtered_with_test: 0.13973982336683566
2024-05-23 22:38:40.703092 [0838ecea]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9810279624009802
2024-05-23 22:38:40.703098 [0838ecea]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10931532793422973
2024-05-23 22:38:40.703103 [0838ecea]   num_parameters: 7906048
2024-05-23 22:38:40.703109 [0838ecea]   parent_job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 22:38:40.703116 [0838ecea]   scope: epoch
2024-05-23 22:38:40.703121 [0838ecea]   size: 502751
2024-05-23 22:38:40.703127 [0838ecea]   split: valid
2024-05-23 22:38:40.703132 [0838ecea]   timestamp: 1716500320.6730397
2024-05-23 22:38:40.703138 [0838ecea]   type: entity_ranking
2024-05-23 22:38:40.703921 [0838ecea] Finished evaluating on valid split.
2024-05-23 22:38:40.704530 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00045.pt...
2024-05-23 22:38:40.924750 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00044.pt...
2024-05-23 22:38:40.955772 [1e4bada4] Starting epoch 46...
2024-05-23 22:45:36.810149 [1e4bada4] avg_cost: 10.924023832228421
2024-05-23 22:45:36.810164 [1e4bada4] avg_loss: 10.924023832228421
2024-05-23 22:45:36.810168 [1e4bada4] avg_penalties: {}
2024-05-23 22:45:36.810170 [1e4bada4] avg_penalty: 0.0
2024-05-23 22:45:36.810173 [1e4bada4] backward_time: 81.56797695159912
2024-05-23 22:45:36.810175 [1e4bada4] batches: 15711
2024-05-23 22:45:36.810178 [1e4bada4] entry_id: 9ef8d23f-643d-4fcd-a1dc-bdb7dd81115c
2024-05-23 22:45:36.810180 [1e4bada4] epoch: 46
2024-05-23 22:45:36.810183 [1e4bada4] epoch_time: 415.8496148586273
2024-05-23 22:45:36.810185 [1e4bada4] event: epoch_completed
2024-05-23 22:45:36.810187 [1e4bada4] forward_time: 311.44065833091736
2024-05-23 22:45:36.810190 [1e4bada4] job: train
2024-05-23 22:45:36.810192 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 22:45:36.810195 [1e4bada4] lr:
2024-05-23 22:45:36.810197 [1e4bada4] - 0.010761
2024-05-23 22:45:36.810200 [1e4bada4] num_parameters: 7906048
2024-05-23 22:45:36.810202 [1e4bada4] optimizer_time: 5.233324766159058
2024-05-23 22:45:36.810204 [1e4bada4] other_time: 9.733169078826904
2024-05-23 22:45:36.810206 [1e4bada4] prepare_time: 7.874485731124878
2024-05-23 22:45:36.810209 [1e4bada4] scope: epoch
2024-05-23 22:45:36.810211 [1e4bada4] size: 4022003
2024-05-23 22:45:36.810214 [1e4bada4] split: train
2024-05-23 22:45:36.810216 [1e4bada4] timestamp: 1716500736.8059695
2024-05-23 22:45:36.810218 [1e4bada4] type: 1vsAll
2024-05-23 22:45:36.813108 [1e4bada4]   avg_cost: 10.924023832228421
2024-05-23 22:45:36.813121 [1e4bada4]   avg_loss: 10.924023832228421
2024-05-23 22:45:36.813127 [1e4bada4]   avg_penalties: {}
2024-05-23 22:45:36.813132 [1e4bada4]   avg_penalty: 0.0
2024-05-23 22:45:36.813137 [1e4bada4]   backward_time: 81.56797695159912
2024-05-23 22:45:36.813143 [1e4bada4]   batches: 15711
2024-05-23 22:45:36.813148 [1e4bada4]   entry_id: 9ef8d23f-643d-4fcd-a1dc-bdb7dd81115c
2024-05-23 22:45:36.813153 [1e4bada4]   epoch: 46
2024-05-23 22:45:36.813158 [1e4bada4]   epoch_time: 415.8496148586273
2024-05-23 22:45:36.813163 [1e4bada4]   event: epoch_completed
2024-05-23 22:45:36.813168 [1e4bada4]   forward_time: 311.44065833091736
2024-05-23 22:45:36.813174 [1e4bada4]   job: train
2024-05-23 22:45:36.813179 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 22:45:36.813184 [1e4bada4]   lr:
2024-05-23 22:45:36.813189 [1e4bada4]   - 0.010761
2024-05-23 22:45:36.813194 [1e4bada4]   num_parameters: 7906048
2024-05-23 22:45:36.813199 [1e4bada4]   optimizer_time: 5.233324766159058
2024-05-23 22:45:36.813204 [1e4bada4]   other_time: 9.733169078826904
2024-05-23 22:45:36.813214 [1e4bada4]   prepare_time: 7.874485731124878
2024-05-23 22:45:36.813220 [1e4bada4]   scope: epoch
2024-05-23 22:45:36.813225 [1e4bada4]   size: 4022003
2024-05-23 22:45:36.813230 [1e4bada4]   split: train
2024-05-23 22:45:36.813235 [1e4bada4]   timestamp: 1716500736.8059695
2024-05-23 22:45:36.813240 [1e4bada4]   type: 1vsAll
2024-05-23 22:45:36.813983 [1e4bada4] Finished epoch 46.
2024-05-23 22:45:36.814654 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00046.pt...
2024-05-23 22:45:37.034448 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00030.pt...
2024-05-23 22:45:37.064643 [1e4bada4] Starting epoch 47...
2024-05-23 22:52:31.296003 [1e4bada4] avg_cost: 10.922872167499472
2024-05-23 22:52:31.296017 [1e4bada4] avg_loss: 10.922872167499472
2024-05-23 22:52:31.296020 [1e4bada4] avg_penalties: {}
2024-05-23 22:52:31.296023 [1e4bada4] avg_penalty: 0.0
2024-05-23 22:52:31.296025 [1e4bada4] backward_time: 81.23058223724365
2024-05-23 22:52:31.296028 [1e4bada4] batches: 15711
2024-05-23 22:52:31.296030 [1e4bada4] entry_id: 02c16ea6-fbfd-4853-a2fa-1352236e74e3
2024-05-23 22:52:31.296033 [1e4bada4] epoch: 47
2024-05-23 22:52:31.296035 [1e4bada4] epoch_time: 414.22672605514526
2024-05-23 22:52:31.296037 [1e4bada4] event: epoch_completed
2024-05-23 22:52:31.296040 [1e4bada4] forward_time: 310.1738872528076
2024-05-23 22:52:31.296043 [1e4bada4] job: train
2024-05-23 22:52:31.296046 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 22:52:31.296048 [1e4bada4] lr:
2024-05-23 22:52:31.296050 [1e4bada4] - 0.010761
2024-05-23 22:52:31.296053 [1e4bada4] num_parameters: 7906048
2024-05-23 22:52:31.296055 [1e4bada4] optimizer_time: 5.241176128387451
