2024-05-28 11:17:51.839517 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001
2024-05-28 11:17:51.840785 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.858674 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.862722 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:51.990174 Loaded 4022003 train triples
2024-05-28 11:17:52.009172 Loaded 502751 valid triples
2024-05-28 11:17:52.028029 Loaded 502751 test triples
2024-05-28 11:17:52.094139 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.094811 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.162410 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.163056 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427395 [59236cf8] Initializing spo training job...
2024-05-28 11:17:59.444534 [59236cf8] Configuration:
2024-05-28 11:17:59.458804 [59236cf8]   1vsAll:
2024-05-28 12:20:25.314847 [de38b570]   mean_rank_filtered_with_test: 258.87655718238256
2024-05-28 12:20:25.314853 [de38b570]   mean_rank_filtered_with_test_1-1: 145.06653559012938
2024-05-28 12:20:25.314859 [de38b570]   mean_rank_filtered_with_test_M-N: 262.9923908294243
2024-05-28 12:20:25.314865 [de38b570]   mean_reciprocal_rank: 0.09149002034555874
2024-05-28 12:20:25.314871 [de38b570]   mean_reciprocal_rank_1-1: 0.9825317361942212
2024-05-28 12:20:25.314879 [de38b570]   mean_reciprocal_rank_M-N: 0.059266236147579164
2024-05-28 12:20:25.314885 [de38b570]   mean_reciprocal_rank_filtered: 0.12468850291943726
2024-05-28 12:20:25.314891 [de38b570]   mean_reciprocal_rank_filtered_1-1: 0.9825317361942212
2024-05-28 12:20:25.314898 [de38b570]   mean_reciprocal_rank_filtered_M-N: 0.09366532234379767
2024-05-28 12:20:25.314904 [de38b570]   mean_reciprocal_rank_filtered_with_test: 0.13953891314984954
2024-05-28 12:20:25.314910 [de38b570]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9825317361942212
2024-05-28 12:20:25.314916 [de38b570]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10905278533616788
2024-05-28 12:20:25.314922 [de38b570]   num_parameters: 7906048
2024-05-28 12:20:25.314928 [de38b570]   parent_job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:20:25.314935 [de38b570]   scope: epoch
2024-05-28 12:20:25.314941 [de38b570]   size: 502751
2024-05-28 12:20:25.314947 [de38b570]   split: valid
2024-05-28 12:20:25.314953 [de38b570]   timestamp: 1716895225.2846727
2024-05-28 12:20:25.314959 [de38b570]   type: entity_ranking
2024-05-28 12:20:25.315885 [de38b570] Finished evaluating on valid split.
2024-05-28 12:20:25.316626 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00025.pt...
2024-05-28 12:20:25.518866 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00024.pt...
2024-05-28 12:20:25.550378 [59236cf8] Starting epoch 26...
2024-05-28 12:22:15.421486 [59236cf8] avg_cost: 10.763556319808083
2024-05-28 12:22:15.421502 [59236cf8] avg_loss: 10.763556319808083
2024-05-28 12:22:15.421505 [59236cf8] avg_penalties: {}
2024-05-28 12:22:15.421508 [59236cf8] avg_penalty: 0.0
2024-05-28 12:22:15.421510 [59236cf8] backward_time: 28.426565408706665
2024-05-28 12:22:15.421513 [59236cf8] batches: 15711
2024-05-28 12:22:15.421515 [59236cf8] entry_id: c241ca95-02d2-4c43-bf09-de2afa25cf18
2024-05-28 12:22:15.421518 [59236cf8] epoch: 26
2024-05-28 12:22:15.421520 [59236cf8] epoch_time: 109.86611986160278
2024-05-28 12:22:15.421523 [59236cf8] event: epoch_completed
2024-05-28 12:22:15.421525 [59236cf8] forward_time: 60.17132496833801
2024-05-28 12:22:15.421527 [59236cf8] job: train
2024-05-28 12:22:15.421530 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:22:15.421532 [59236cf8] lr:
2024-05-28 12:22:15.421535 [59236cf8] - 0.010761
2024-05-28 12:22:15.421537 [59236cf8] num_parameters: 7906048
2024-05-28 12:22:15.421539 [59236cf8] optimizer_time: 4.91472601890564
2024-05-28 12:22:15.421541 [59236cf8] other_time: 7.736581087112427
2024-05-28 12:22:15.421544 [59236cf8] prepare_time: 8.616922378540039
2024-05-28 12:22:15.421548 [59236cf8] scope: epoch
2024-05-28 12:22:15.421551 [59236cf8] size: 4022003
2024-05-28 12:22:15.421553 [59236cf8] split: train
2024-05-28 12:22:15.421555 [59236cf8] timestamp: 1716895335.416951
2024-05-28 12:22:15.421558 [59236cf8] type: 1vsAll
2024-05-28 12:22:15.424637 [59236cf8]   avg_cost: 10.763556319808083
2024-05-28 12:22:15.424650 [59236cf8]   avg_loss: 10.763556319808083
2024-05-28 12:22:15.424656 [59236cf8]   avg_penalties: {}
2024-05-28 12:22:15.424662 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:22:15.424668 [59236cf8]   backward_time: 28.426565408706665
2024-05-28 12:22:15.424674 [59236cf8]   batches: 15711
2024-05-28 12:22:15.424679 [59236cf8]   entry_id: c241ca95-02d2-4c43-bf09-de2afa25cf18
2024-05-28 12:22:15.424685 [59236cf8]   epoch: 26
2024-05-28 12:22:15.424690 [59236cf8]   epoch_time: 109.86611986160278
2024-05-28 12:22:15.424696 [59236cf8]   event: epoch_completed
2024-05-28 12:22:15.424701 [59236cf8]   forward_time: 60.17132496833801
2024-05-28 12:22:15.424707 [59236cf8]   job: train
2024-05-28 12:22:15.424712 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:22:15.424718 [59236cf8]   lr:
2024-05-28 12:22:15.424723 [59236cf8]   - 0.010761
2024-05-28 12:22:15.424728 [59236cf8]   num_parameters: 7906048
2024-05-28 12:22:15.424734 [59236cf8]   optimizer_time: 4.91472601890564
2024-05-28 12:22:15.424743 [59236cf8]   other_time: 7.736581087112427
2024-05-28 12:22:15.424750 [59236cf8]   prepare_time: 8.616922378540039
2024-05-28 12:22:15.424756 [59236cf8]   scope: epoch
2024-05-28 12:22:15.424761 [59236cf8]   size: 4022003
2024-05-28 12:22:15.424767 [59236cf8]   split: train
2024-05-28 12:22:15.424772 [59236cf8]   timestamp: 1716895335.416951
2024-05-28 12:22:15.424778 [59236cf8]   type: 1vsAll
2024-05-28 12:22:15.425575 [59236cf8] Finished epoch 26.
2024-05-28 12:22:15.426333 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00026.pt...
2024-05-28 12:22:15.629515 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00010.pt...
2024-05-28 12:22:15.676067 [59236cf8] Starting epoch 27...
2024-05-28 12:24:05.784461 [59236cf8] avg_cost: 10.763488889235663
2024-05-28 12:24:05.784477 [59236cf8] avg_loss: 10.763488889235663
2024-05-28 12:24:05.784480 [59236cf8] avg_penalties: {}
2024-05-28 12:24:05.784483 [59236cf8] avg_penalty: 0.0
2024-05-28 12:24:05.784486 [59236cf8] backward_time: 28.37235713005066
2024-05-28 12:24:05.784488 [59236cf8] batches: 15711
2024-05-28 12:24:05.784491 [59236cf8] entry_id: 98c6c867-8961-4e65-817a-5d9c8e621ed5
2024-05-28 12:24:05.784493 [59236cf8] epoch: 27
2024-05-28 12:24:05.784496 [59236cf8] epoch_time: 110.10296511650085
2024-05-28 12:24:05.784498 [59236cf8] event: epoch_completed
2024-05-28 12:24:05.784501 [59236cf8] forward_time: 60.44584321975708
2024-05-28 12:24:05.784504 [59236cf8] job: train
2024-05-28 12:24:05.784506 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:24:05.784509 [59236cf8] lr:
2024-05-28 12:24:05.784511 [59236cf8] - 0.010761
2024-05-28 12:24:05.784514 [59236cf8] num_parameters: 7906048
2024-05-28 12:24:05.784516 [59236cf8] optimizer_time: 4.903979301452637
2024-05-28 12:24:05.784518 [59236cf8] other_time: 7.754911661148071
2024-05-28 12:24:05.784521 [59236cf8] prepare_time: 8.625873804092407
2024-05-28 12:24:05.784525 [59236cf8] scope: epoch
2024-05-28 12:24:05.784528 [59236cf8] size: 4022003
2024-05-28 12:24:05.784530 [59236cf8] split: train
2024-05-28 12:24:05.784533 [59236cf8] timestamp: 1716895445.7799413
2024-05-28 12:24:05.784535 [59236cf8] type: 1vsAll
2024-05-28 12:24:05.787707 [59236cf8]   avg_cost: 10.763488889235663
2024-05-28 12:24:05.787720 [59236cf8]   avg_loss: 10.763488889235663
2024-05-28 12:24:05.787727 [59236cf8]   avg_penalties: {}
2024-05-28 12:24:05.787733 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:24:05.787738 [59236cf8]   backward_time: 28.37235713005066
2024-05-28 12:24:05.787744 [59236cf8]   batches: 15711
2024-05-28 12:24:05.787749 [59236cf8]   entry_id: 98c6c867-8961-4e65-817a-5d9c8e621ed5
2024-05-28 12:24:05.787755 [59236cf8]   epoch: 27
2024-05-28 12:24:05.787761 [59236cf8]   epoch_time: 110.10296511650085
2024-05-28 12:24:05.787766 [59236cf8]   event: epoch_completed
2024-05-28 12:24:05.787772 [59236cf8]   forward_time: 60.44584321975708
2024-05-28 12:24:05.787777 [59236cf8]   job: train
2024-05-28 12:24:05.787783 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:24:05.787788 [59236cf8]   lr:
2024-05-28 12:24:05.787794 [59236cf8]   - 0.010761
2024-05-28 12:24:05.787799 [59236cf8]   num_parameters: 7906048
2024-05-28 12:24:05.787805 [59236cf8]   optimizer_time: 4.903979301452637
2024-05-28 12:24:05.787814 [59236cf8]   other_time: 7.754911661148071
2024-05-28 12:24:05.787821 [59236cf8]   prepare_time: 8.625873804092407
2024-05-28 12:24:05.787827 [59236cf8]   scope: epoch
2024-05-28 12:24:05.787833 [59236cf8]   size: 4022003
2024-05-28 12:24:05.787838 [59236cf8]   split: train
2024-05-28 12:24:05.787844 [59236cf8]   timestamp: 1716895445.7799413
2024-05-28 12:24:05.787849 [59236cf8]   type: 1vsAll
2024-05-28 12:24:05.788618 [59236cf8] Finished epoch 27.
2024-05-28 12:24:05.789340 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00027.pt...
2024-05-28 12:24:06.001446 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00026.pt...
2024-05-28 12:24:06.042360 [59236cf8] Starting epoch 28...
2024-05-28 12:25:56.311529 [59236cf8] avg_cost: 10.761350735342527
2024-05-28 12:25:56.311544 [59236cf8] avg_loss: 10.761350735342527
2024-05-28 12:25:56.311547 [59236cf8] avg_penalties: {}
2024-05-28 12:25:56.311550 [59236cf8] avg_penalty: 0.0
2024-05-28 12:25:56.311553 [59236cf8] backward_time: 28.384395599365234
2024-05-28 12:25:56.311555 [59236cf8] batches: 15711
2024-05-28 12:25:56.311558 [59236cf8] entry_id: f344aa10-0ebd-40d3-a47e-1476ba426d80
2024-05-28 12:25:56.311561 [59236cf8] epoch: 28
2024-05-28 12:25:56.311563 [59236cf8] epoch_time: 110.26413822174072
2024-05-28 12:25:56.311566 [59236cf8] event: epoch_completed
2024-05-28 12:25:56.311568 [59236cf8] forward_time: 60.600016593933105
2024-05-28 12:25:56.311570 [59236cf8] job: train
2024-05-28 12:25:56.311573 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:25:56.311575 [59236cf8] lr:
2024-05-28 12:25:56.311577 [59236cf8] - 0.010761
2024-05-28 12:25:56.311580 [59236cf8] num_parameters: 7906048
2024-05-28 12:25:56.311582 [59236cf8] optimizer_time: 4.909197807312012
2024-05-28 12:25:56.311585 [59236cf8] other_time: 7.733501672744751
2024-05-28 12:25:56.311587 [59236cf8] prepare_time: 8.63702654838562
2024-05-28 12:25:56.311591 [59236cf8] scope: epoch
2024-05-28 12:25:56.311594 [59236cf8] size: 4022003
2024-05-28 12:25:56.311596 [59236cf8] split: train
2024-05-28 12:25:56.311598 [59236cf8] timestamp: 1716895556.3070076
2024-05-28 12:25:56.311601 [59236cf8] type: 1vsAll
2024-05-28 12:25:56.314620 [59236cf8]   avg_cost: 10.761350735342527
2024-05-28 12:25:56.314633 [59236cf8]   avg_loss: 10.761350735342527
2024-05-28 12:25:56.314639 [59236cf8]   avg_penalties: {}
2024-05-28 12:25:56.314645 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:25:56.314651 [59236cf8]   backward_time: 28.384395599365234
2024-05-28 12:25:56.314657 [59236cf8]   batches: 15711
2024-05-28 12:25:56.314663 [59236cf8]   entry_id: f344aa10-0ebd-40d3-a47e-1476ba426d80
2024-05-28 12:25:56.314668 [59236cf8]   epoch: 28
2024-05-28 12:25:56.314674 [59236cf8]   epoch_time: 110.26413822174072
2024-05-28 12:25:56.314679 [59236cf8]   event: epoch_completed
2024-05-28 12:25:56.314685 [59236cf8]   forward_time: 60.600016593933105
2024-05-28 12:25:56.314690 [59236cf8]   job: train
2024-05-28 12:25:56.314696 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:25:56.314701 [59236cf8]   lr:
2024-05-28 12:25:56.314707 [59236cf8]   - 0.010761
2024-05-28 12:25:56.314712 [59236cf8]   num_parameters: 7906048
2024-05-28 12:25:56.314721 [59236cf8]   optimizer_time: 4.909197807312012
2024-05-28 12:25:56.314727 [59236cf8]   other_time: 7.733501672744751
2024-05-28 12:25:56.314734 [59236cf8]   prepare_time: 8.63702654838562
2024-05-28 12:25:56.314740 [59236cf8]   scope: epoch
2024-05-28 12:25:56.314745 [59236cf8]   size: 4022003
2024-05-28 12:25:56.314751 [59236cf8]   split: train
2024-05-28 12:25:56.314756 [59236cf8]   timestamp: 1716895556.3070076
2024-05-28 12:25:56.314762 [59236cf8]   type: 1vsAll
2024-05-28 12:25:56.315590 [59236cf8] Finished epoch 28.
2024-05-28 12:25:56.316265 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00028.pt...
2024-05-28 12:25:56.522323 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00027.pt...
2024-05-28 12:25:56.560070 [59236cf8] Starting epoch 29...
2024-05-28 12:27:46.262316 [59236cf8] avg_cost: 10.75733520813404
2024-05-28 12:27:46.262331 [59236cf8] avg_loss: 10.75733520813404
2024-05-28 12:27:46.262334 [59236cf8] avg_penalties: {}
2024-05-28 12:27:46.262337 [59236cf8] avg_penalty: 0.0
2024-05-28 12:27:46.262340 [59236cf8] backward_time: 28.272801637649536
2024-05-28 12:27:46.262342 [59236cf8] batches: 15711
2024-05-28 12:27:46.262345 [59236cf8] entry_id: b0f3a740-a207-4698-858f-17cd94fd87ed
2024-05-28 12:27:46.262347 [59236cf8] epoch: 29
2024-05-28 12:27:46.262350 [59236cf8] epoch_time: 109.69697284698486
2024-05-28 12:27:46.262352 [59236cf8] event: epoch_completed
2024-05-28 12:27:46.262355 [59236cf8] forward_time: 60.1403272151947
2024-05-28 12:27:46.262357 [59236cf8] job: train
2024-05-28 12:27:46.262360 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:27:46.262362 [59236cf8] lr:
2024-05-28 12:27:46.262365 [59236cf8] - 0.010761
2024-05-28 12:27:46.262367 [59236cf8] num_parameters: 7906048
2024-05-28 12:27:46.262369 [59236cf8] optimizer_time: 4.914193153381348
2024-05-28 12:27:46.262371 [59236cf8] other_time: 7.750324010848999
2024-05-28 12:27:46.262374 [59236cf8] prepare_time: 8.619326829910278
2024-05-28 12:27:46.262378 [59236cf8] scope: epoch
2024-05-28 12:27:46.262381 [59236cf8] size: 4022003
2024-05-28 12:27:46.262383 [59236cf8] split: train
2024-05-28 12:27:46.262385 [59236cf8] timestamp: 1716895666.2576828
2024-05-28 12:27:46.262388 [59236cf8] type: 1vsAll
2024-05-28 12:27:46.265336 [59236cf8]   avg_cost: 10.75733520813404
2024-05-28 12:27:46.265348 [59236cf8]   avg_loss: 10.75733520813404
2024-05-28 12:27:46.265355 [59236cf8]   avg_penalties: {}
2024-05-28 12:27:46.265361 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:27:46.265366 [59236cf8]   backward_time: 28.272801637649536
2024-05-28 12:27:46.265372 [59236cf8]   batches: 15711
2024-05-28 12:27:46.265377 [59236cf8]   entry_id: b0f3a740-a207-4698-858f-17cd94fd87ed
2024-05-28 12:27:46.265383 [59236cf8]   epoch: 29
2024-05-28 12:27:46.265389 [59236cf8]   epoch_time: 109.69697284698486
2024-05-28 12:27:46.265394 [59236cf8]   event: epoch_completed
2024-05-28 12:27:46.265400 [59236cf8]   forward_time: 60.1403272151947
2024-05-28 12:27:46.265405 [59236cf8]   job: train
2024-05-28 12:27:46.265411 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:27:46.265416 [59236cf8]   lr:
2024-05-28 12:27:46.265422 [59236cf8]   - 0.010761
2024-05-28 12:27:46.265427 [59236cf8]   num_parameters: 7906048
2024-05-28 12:27:46.265433 [59236cf8]   optimizer_time: 4.914193153381348
2024-05-28 12:27:46.265442 [59236cf8]   other_time: 7.750324010848999
2024-05-28 12:27:46.265450 [59236cf8]   prepare_time: 8.619326829910278
2024-05-28 12:27:46.265455 [59236cf8]   scope: epoch
2024-05-28 12:27:46.265461 [59236cf8]   size: 4022003
2024-05-28 12:27:46.265467 [59236cf8]   split: train
2024-05-28 12:27:46.265472 [59236cf8]   timestamp: 1716895666.2576828
2024-05-28 12:27:46.265477 [59236cf8]   type: 1vsAll
2024-05-28 12:27:46.266185 [59236cf8] Finished epoch 29.
2024-05-28 12:27:46.266971 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00029.pt...
2024-05-28 12:27:46.469907 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00028.pt...
2024-05-28 12:27:46.515872 [59236cf8] Starting epoch 30...
2024-05-28 12:29:36.371607 [59236cf8] avg_cost: 10.752789532527679
2024-05-28 12:29:36.371622 [59236cf8] avg_loss: 10.752789532527679
2024-05-28 12:29:36.371625 [59236cf8] avg_penalties: {}
2024-05-28 12:29:36.371628 [59236cf8] avg_penalty: 0.0
2024-05-28 12:29:36.371631 [59236cf8] backward_time: 28.3138165473938
2024-05-28 12:29:36.371633 [59236cf8] batches: 15711
2024-05-28 12:29:36.371636 [59236cf8] entry_id: 55ff6ef5-d148-4aa3-b320-cd4aacdfd154
2024-05-28 12:29:36.371638 [59236cf8] epoch: 30
2024-05-28 12:29:36.371641 [59236cf8] epoch_time: 109.85064888000488
2024-05-28 12:29:36.371643 [59236cf8] event: epoch_completed
2024-05-28 12:29:36.371646 [59236cf8] forward_time: 60.24513840675354
2024-05-28 12:29:36.371648 [59236cf8] job: train
2024-05-28 12:29:36.371651 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:29:36.371653 [59236cf8] lr:
2024-05-28 12:29:36.371656 [59236cf8] - 0.010761
2024-05-28 12:29:36.371658 [59236cf8] num_parameters: 7906048
2024-05-28 12:29:36.371661 [59236cf8] optimizer_time: 4.908792734146118
2024-05-28 12:29:36.371663 [59236cf8] other_time: 7.75302267074585
2024-05-28 12:29:36.371665 [59236cf8] prepare_time: 8.629878520965576
2024-05-28 12:29:36.371670 [59236cf8] scope: epoch
2024-05-28 12:29:36.371673 [59236cf8] size: 4022003
2024-05-28 12:29:36.371675 [59236cf8] split: train
2024-05-28 12:29:36.371677 [59236cf8] timestamp: 1716895776.3672802
2024-05-28 12:29:36.371680 [59236cf8] type: 1vsAll
2024-05-28 12:29:36.374696 [59236cf8]   avg_cost: 10.752789532527679
2024-05-28 12:29:36.374709 [59236cf8]   avg_loss: 10.752789532527679
2024-05-28 12:29:36.374716 [59236cf8]   avg_penalties: {}
2024-05-28 12:29:36.374721 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:29:36.374727 [59236cf8]   backward_time: 28.3138165473938
2024-05-28 12:29:36.374732 [59236cf8]   batches: 15711
2024-05-28 12:29:36.374738 [59236cf8]   entry_id: 55ff6ef5-d148-4aa3-b320-cd4aacdfd154
2024-05-28 12:29:36.374743 [59236cf8]   epoch: 30
2024-05-28 12:29:36.374748 [59236cf8]   epoch_time: 109.85064888000488
2024-05-28 12:29:36.374754 [59236cf8]   event: epoch_completed
2024-05-28 12:29:36.374759 [59236cf8]   forward_time: 60.24513840675354
2024-05-28 12:29:36.374765 [59236cf8]   job: train
2024-05-28 12:29:36.374770 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:29:36.374775 [59236cf8]   lr:
2024-05-28 12:29:36.374780 [59236cf8]   - 0.010761
2024-05-28 12:29:36.374786 [59236cf8]   num_parameters: 7906048
2024-05-28 12:29:36.374791 [59236cf8]   optimizer_time: 4.908792734146118
2024-05-28 12:29:36.374796 [59236cf8]   other_time: 7.75302267074585
2024-05-28 12:29:36.374807 [59236cf8]   prepare_time: 8.629878520965576
2024-05-28 12:29:36.374813 [59236cf8]   scope: epoch
2024-05-28 12:29:36.374818 [59236cf8]   size: 4022003
2024-05-28 12:29:36.374823 [59236cf8]   split: train
2024-05-28 12:29:36.374829 [59236cf8]   timestamp: 1716895776.3672802
2024-05-28 12:29:36.374834 [59236cf8]   type: 1vsAll
2024-05-28 12:29:36.375645 [59236cf8] Finished epoch 30.
2024-05-28 12:29:36.376419 [de38b570] Evaluating on valid data (epoch 30)...
2024-05-28 12:32:53.559668 [de38b570] batches: 1964
2024-05-28 12:32:53.559688 [de38b570] entry_id: a6b48bfd-de41-4edb-b60b-4b9953f8613a
2024-05-28 12:32:53.559691 [de38b570] epoch: 30
2024-05-28 12:32:53.559694 [de38b570] epoch_time: 197.16348910331726
2024-05-28 12:32:53.559697 [de38b570] event: eval_completed
2024-05-28 12:32:53.559700 [de38b570] filter_splits:
2024-05-28 12:32:53.559702 [de38b570] - train
2024-05-28 12:32:53.559705 [de38b570] - valid
2024-05-28 12:32:53.559709 [de38b570] hits_at_1: 0.048852215112451296
2024-05-28 12:32:53.559712 [de38b570] hits_at_10: 0.15685200029438032
2024-05-28 12:32:53.559714 [de38b570] hits_at_100: 0.6689822596076388
2024-05-28 12:32:53.559717 [de38b570] hits_at_1000: 0.9591875500993534
2024-05-28 12:32:53.559720 [de38b570] hits_at_1000_1-1: 0.9878041830512339
2024-05-28 12:32:53.559722 [de38b570] hits_at_1000_M-N: 0.9581526533169552
2024-05-28 12:32:53.559725 [de38b570] hits_at_1000_filtered: 0.961722602242462
2024-05-28 12:32:53.559729 [de38b570] hits_at_1000_filtered_1-1: 0.9878041830512339
2024-05-28 12:32:53.559732 [de38b570] hits_at_1000_filtered_M-N: 0.9607793835170361
2024-05-28 12:32:53.559734 [de38b570] hits_at_1000_filtered_with_test: 0.9619155406950956
2024-05-28 12:32:53.559737 [de38b570] hits_at_1000_filtered_with_test_1-1: 0.9878041830512339
2024-05-28 12:32:53.559740 [de38b570] hits_at_1000_filtered_with_test_M-N: 0.9609792994286939
2024-05-28 12:32:53.559742 [de38b570] hits_at_100_1-1: 0.9856670655952585
2024-05-28 12:32:53.559745 [de38b570] hits_at_100_M-N: 0.6575296164087682
2024-05-28 12:32:53.559748 [de38b570] hits_at_100_filtered: 0.7699576927743556
2024-05-28 12:32:53.559750 [de38b570] hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-28 12:32:53.559753 [de38b570] hits_at_100_filtered_M-N: 0.7621567423186948
2024-05-28 12:32:53.559755 [de38b570] hits_at_100_filtered_with_test: 0.7795906920125469
2024-05-28 12:32:53.559758 [de38b570] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-28 12:32:53.559761 [de38b570] hits_at_100_filtered_with_test_M-N: 0.7721381109801237
2024-05-28 12:32:53.559764 [de38b570] hits_at_10_1-1: 0.9851826523052374
2024-05-28 12:32:53.559766 [de38b570] hits_at_10_M-N: 0.12689610967757892
2024-05-28 12:32:53.559769 [de38b570] hits_at_10_filtered: 0.23342171373105175
2024-05-28 12:32:53.559771 [de38b570] hits_at_10_filtered_1-1: 0.9851826523052374
2024-05-28 12:32:53.559774 [de38b570] hits_at_10_filtered_M-N: 0.20623490325718666
2024-05-28 12:32:53.559776 [de38b570] hits_at_10_filtered_with_test: 0.25130134002717053
2024-05-28 12:32:53.559779 [de38b570] hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-05-28 12:32:53.559782 [de38b570] hits_at_10_filtered_with_test_M-N: 0.22476113140040063
2024-05-28 12:32:53.559784 [de38b570] hits_at_1_1-1: 0.9812218612868298
2024-05-28 12:32:53.559787 [de38b570] hits_at_1_M-N: 0.015133840611371711
2024-05-28 12:32:53.559791 [de38b570] hits_at_1_filtered: 0.06446829543849739
2024-05-28 12:32:53.559794 [de38b570] hits_at_1_filtered_1-1: 0.9812218612868298
2024-05-28 12:32:53.559796 [de38b570] hits_at_1_filtered_M-N: 0.031314663522971777
2024-05-28 12:32:53.559799 [de38b570] hits_at_1_filtered_with_test: 0.07770944264655863
2024-05-28 12:32:53.559801 [de38b570] hits_at_1_filtered_with_test_1-1: 0.9812218612868298
2024-05-28 12:32:53.559806 [de38b570] hits_at_1_filtered_with_test_M-N: 0.045034665831279214
2024-05-28 12:32:53.559808 [de38b570] hits_at_200: 0.8540758745382904
2024-05-28 12:32:53.559811 [de38b570] hits_at_200_1-1: 0.9859805094888016
2024-05-28 12:32:53.559813 [de38b570] hits_at_200_M-N: 0.8493056528800257
2024-05-28 12:32:53.559816 [de38b570] hits_at_200_filtered: 0.9013318720400357
2024-05-28 12:32:53.559818 [de38b570] hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-28 12:32:53.559825 [de38b570] hits_at_200_filtered_M-N: 0.8982706243147212
2024-05-28 12:32:53.559828 [de38b570] hits_at_200_filtered_with_test: 0.9048346000306314
2024-05-28 12:32:53.559830 [de38b570] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-28 12:32:53.559833 [de38b570] hits_at_200_filtered_with_test_M-N: 0.9019000255562608
2024-05-28 12:32:53.559835 [de38b570] hits_at_3: 0.07565375305071496
2024-05-28 12:32:53.559838 [de38b570] hits_at_300: 0.9160916636665069
2024-05-28 12:32:53.559840 [de38b570] hits_at_300_1-1: 0.9862369635835186
2024-05-28 12:32:53.559843 [de38b570] hits_at_300_M-N: 0.9135549171070312
2024-05-28 12:32:53.559845 [de38b570] hits_at_300_filtered: 0.9355118139993754
2024-05-28 12:32:53.559850 [de38b570] hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-28 12:32:53.559852 [de38b570] hits_at_300_filtered_M-N: 0.9336773810603374
