2024-06-10 15:42:53.053388 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero
2024-06-10 15:42:53.055005 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:42:53.064798 Loaded 19734 keys from map entity_ids
2024-06-10 15:42:53.067947 Loaded 11149 keys from map relation_ids
2024-06-10 15:42:53.116007 Loaded 4022003 train triples
2024-06-10 15:42:53.126318 Loaded 502751 valid triples
2024-06-10 15:42:53.134757 Loaded 502751 test triples
2024-06-10 15:42:53.189594 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.190481 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:53.257308 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.258221 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:55.227256 [4fa3dec6] Initializing spo training job...
2024-06-10 15:42:55.260651 [4fa3dec6] Configuration:
2024-06-10 15:42:55.286332 [4fa3dec6]   1vsAll:
2024-06-10 16:03:34.583178 [4fa3dec6] entry_id: 07b7808e-33be-4b51-865f-10c863aa8f19
2024-06-10 16:03:34.583181 [4fa3dec6] epoch: 10
2024-06-10 16:03:34.583184 [4fa3dec6] epoch_time: 108.38575410842896
2024-06-10 16:03:34.583186 [4fa3dec6] event: epoch_completed
2024-06-10 16:03:34.583189 [4fa3dec6] forward_time: 65.5142138004303
2024-06-10 16:03:34.583191 [4fa3dec6] job: train
2024-06-10 16:03:34.583194 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:03:34.583196 [4fa3dec6] lr:
2024-06-10 16:03:34.583199 [4fa3dec6] - 0.010761
2024-06-10 16:03:34.583208 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:03:34.583213 [4fa3dec6] optimizer_time: 4.286195993423462
2024-06-10 16:03:34.583216 [4fa3dec6] other_time: 7.430875778198242
2024-06-10 16:03:34.583218 [4fa3dec6] prepare_time: 9.331086158752441
2024-06-10 16:03:34.583221 [4fa3dec6] scope: epoch
2024-06-10 16:03:34.583223 [4fa3dec6] size: 4022003
2024-06-10 16:03:34.583226 [4fa3dec6] split: train
2024-06-10 16:03:34.583228 [4fa3dec6] timestamp: 1718031814.578493
2024-06-10 16:03:34.583231 [4fa3dec6] type: 1vsAll
2024-06-10 16:03:34.586415 [4fa3dec6]   avg_cost: 10.792001256047042
2024-06-10 16:03:34.586427 [4fa3dec6]   avg_loss: 10.792001256047042
2024-06-10 16:03:34.586432 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:03:34.586438 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:03:34.586443 [4fa3dec6]   backward_time: 21.82338237762451
2024-06-10 16:03:34.586448 [4fa3dec6]   batches: 15711
2024-06-10 16:03:34.586453 [4fa3dec6]   entry_id: 07b7808e-33be-4b51-865f-10c863aa8f19
2024-06-10 16:03:34.586458 [4fa3dec6]   epoch: 10
2024-06-10 16:03:34.586463 [4fa3dec6]   epoch_time: 108.38575410842896
2024-06-10 16:03:34.586468 [4fa3dec6]   event: epoch_completed
2024-06-10 16:03:34.586473 [4fa3dec6]   forward_time: 65.5142138004303
2024-06-10 16:03:34.586478 [4fa3dec6]   job: train
2024-06-10 16:03:34.586483 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:03:34.586488 [4fa3dec6]   lr:
2024-06-10 16:03:34.586492 [4fa3dec6]   - 0.010761
2024-06-10 16:03:34.586497 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:03:34.586502 [4fa3dec6]   optimizer_time: 4.286195993423462
2024-06-10 16:03:34.586507 [4fa3dec6]   other_time: 7.430875778198242
2024-06-10 16:03:34.586515 [4fa3dec6]   prepare_time: 9.331086158752441
2024-06-10 16:03:34.586520 [4fa3dec6]   scope: epoch
2024-06-10 16:03:34.586525 [4fa3dec6]   size: 4022003
2024-06-10 16:03:34.586530 [4fa3dec6]   split: train
2024-06-10 16:03:34.586535 [4fa3dec6]   timestamp: 1718031814.578493
2024-06-10 16:03:34.586540 [4fa3dec6]   type: 1vsAll
2024-06-10 16:03:34.587269 [4fa3dec6] Finished epoch 10.
2024-06-10 16:03:34.588153 [ea4f9223] Evaluating on valid data (epoch 10)...
2024-06-10 16:06:02.104802 [ea4f9223] batches: 1964
2024-06-10 16:06:02.104846 [ea4f9223] entry_id: a9260f53-3396-44a2-a024-0def20961498
2024-06-10 16:06:02.104868 [ea4f9223] epoch: 10
2024-06-10 16:06:02.104871 [ea4f9223] epoch_time: 147.4967384338379
2024-06-10 16:06:02.104874 [ea4f9223] event: eval_completed
2024-06-10 16:06:02.104876 [ea4f9223] filter_splits:
2024-06-10 16:06:02.104878 [ea4f9223] - train
2024-06-10 16:06:02.104881 [ea4f9223] - valid
2024-06-10 16:06:02.104883 [ea4f9223] hits_at_1: 0.04917643127512426
2024-06-10 16:06:02.104886 [ea4f9223] hits_at_10: 0.15824235058706995
2024-06-10 16:06:02.104888 [ea4f9223] hits_at_100: 0.6734466962770835
2024-06-10 16:06:02.104891 [ea4f9223] hits_at_1000: 0.9619016173016066
2024-06-10 16:06:02.104893 [ea4f9223] hits_at_1000_1-1: 0.9876332136547559
2024-06-10 16:06:02.104895 [ea4f9223] hits_at_1000_M-N: 0.9609710554735739
2024-06-10 16:06:02.104897 [ea4f9223] hits_at_1000_filtered: 0.9640935572480214
2024-06-10 16:06:02.104900 [ea4f9223] hits_at_1000_filtered_1-1: 0.9876332136547559
2024-06-10 16:06:02.104902 [ea4f9223] hits_at_1000_filtered_M-N: 0.9632422651091087
2024-06-10 16:06:02.104905 [ea4f9223] hits_at_1000_filtered_with_test: 0.9642775449476978
2024-06-10 16:06:02.104907 [ea4f9223] hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-06-10 16:06:02.104909 [ea4f9223] hits_at_1000_filtered_with_test_M-N: 0.9634329065712566
2024-06-10 16:06:02.104912 [ea4f9223] hits_at_100_1-1: 0.9858380349917365
2024-06-10 16:06:02.104914 [ea4f9223] hits_at_100_M-N: 0.6621493227590869
2024-06-10 16:06:02.104916 [ea4f9223] hits_at_100_filtered: 0.7729631567117718
2024-06-10 16:06:02.104919 [ea4f9223] hits_at_100_filtered_1-1: 0.9858380349917365
2024-06-10 16:06:02.104921 [ea4f9223] hits_at_100_filtered_M-N: 0.7652647133989002
2024-06-10 16:06:02.104923 [ea4f9223] hits_at_100_filtered_with_test: 0.7826956087605992
2024-06-10 16:06:02.104926 [ea4f9223] hits_at_100_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 16:06:02.104928 [ea4f9223] hits_at_100_filtered_with_test_M-N: 0.775349131499328
2024-06-10 16:06:02.104931 [ea4f9223] hits_at_10_1-1: 0.9848407135122813
2024-06-10 16:06:02.104933 [ea4f9223] hits_at_10_M-N: 0.12834910676746275
2024-06-10 16:06:02.104935 [ea4f9223] hits_at_10_filtered: 0.23488764815982466
2024-06-10 16:06:02.104937 [ea4f9223] hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 16:06:02.104940 [ea4f9223] hits_at_10_filtered_M-N: 0.20776621792070962
2024-06-10 16:06:02.104942 [ea4f9223] hits_at_10_filtered_with_test: 0.2537090925726652
2024-06-10 16:06:02.104945 [ea4f9223] hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 16:06:02.104947 [ea4f9223] hits_at_10_filtered_with_test_M-N: 0.22726832425124274
2024-06-10 16:06:02.104949 [ea4f9223] hits_at_1_1-1: 0.9794266826238104
2024-06-10 16:06:02.104951 [ea4f9223] hits_at_1_M-N: 0.015534702929077254
2024-06-10 16:06:02.104954 [ea4f9223] hits_at_1_filtered: 0.06501230231267566
2024-06-10 16:06:02.104956 [ea4f9223] hits_at_1_filtered_1-1: 0.9794266826238104
2024-06-10 16:06:02.104959 [ea4f9223] hits_at_1_filtered_M-N: 0.03194326510086479
2024-06-10 16:06:02.104961 [ea4f9223] hits_at_1_filtered_with_test: 0.07882928129431865
2024-06-10 16:06:02.104963 [ea4f9223] hits_at_1_filtered_with_test_1-1: 0.9794266826238104
2024-06-10 16:06:02.104966 [ea4f9223] hits_at_1_filtered_with_test_M-N: 0.04625992366097559
2024-06-10 16:06:02.104968 [ea4f9223] hits_at_200: 0.8585224097018206
2024-06-10 16:06:02.104970 [ea4f9223] hits_at_200_1-1: 0.9862084686841056
2024-06-10 16:06:02.104973 [ea4f9223] hits_at_200_M-N: 0.8539047493425445
2024-06-10 16:06:02.104975 [ea4f9223] hits_at_200_filtered: 0.9048246547495679
2024-06-10 16:06:02.104977 [ea4f9223] hits_at_200_filtered_1-1: 0.9862084686841056
2024-06-10 16:06:02.104982 [ea4f9223] hits_at_200_filtered_M-N: 0.9018814766572409
2024-06-10 16:06:02.104984 [ea4f9223] hits_at_200_filtered_with_test: 0.9082597548289312
2024-06-10 16:06:02.104987 [ea4f9223] hits_at_200_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 16:06:02.104989 [ea4f9223] hits_at_200_filtered_with_test_M-N: 0.9054408042802614
2024-06-10 16:06:02.104991 [ea4f9223] hits_at_3: 0.07642451233314304
2024-06-10 16:06:02.104994 [ea4f9223] hits_at_300: 0.9199951864839653
2024-06-10 16:06:02.104996 [ea4f9223] hits_at_300_1-1: 0.9865504074770617
2024-06-10 16:06:02.104998 [ea4f9223] hits_at_300_M-N: 0.9175882721494464
2024-06-10 16:06:02.105001 [ea4f9223] hits_at_300_filtered: 0.9392005187458603
2024-06-10 16:06:02.105003 [ea4f9223] hits_at_300_filtered_1-1: 0.9865504074770617
2024-06-10 16:06:02.105005 [ea4f9223] hits_at_300_filtered_M-N: 0.9374881493145151
2024-06-10 16:06:02.105007 [ea4f9223] hits_at_300_filtered_with_test: 0.9404217992604689
2024-06-10 16:06:02.105010 [ea4f9223] hits_at_300_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 16:06:02.105012 [ea4f9223] hits_at_300_filtered_with_test_M-N: 0.938753596425421
2024-06-10 16:06:02.105015 [ea4f9223] hits_at_3_1-1: 0.9838148971334132
2024-06-10 16:06:02.105017 [ea4f9223] hits_at_3_M-N: 0.04360949208992506
2024-06-10 16:06:02.105019 [ea4f9223] hits_at_3_filtered: 0.1135422903186667
2024-06-10 16:06:02.105022 [ea4f9223] hits_at_3_filtered_1-1: 0.9838148971334132
2024-06-10 16:06:02.105024 [ea4f9223] hits_at_3_filtered_M-N: 0.08206960371307738
2024-06-10 16:06:02.105026 [ea4f9223] hits_at_3_filtered_with_test: 0.13197785782624002
2024-06-10 16:06:02.105028 [ea4f9223] hits_at_3_filtered_with_test_1-1: 0.9838148971334132
2024-06-10 16:06:02.105031 [ea4f9223] hits_at_3_filtered_with_test_M-N: 0.10117187822029496
2024-06-10 16:06:02.105033 [ea4f9223] hits_at_400: 0.940907128976372
2024-06-10 16:06:02.105035 [ea4f9223] hits_at_400_1-1: 0.9867213768735397
2024-06-10 16:06:02.105038 [ea4f9223] hits_at_400_M-N: 0.9392502947213954
2024-06-10 16:06:02.105040 [ea4f9223] hits_at_400_filtered: 0.9496927902679457
2024-06-10 16:06:02.105042 [ea4f9223] hits_at_400_filtered_1-1: 0.9867213768735397
2024-06-10 16:06:02.105045 [ea4f9223] hits_at_400_filtered_M-N: 0.9483536821625542
2024-06-10 16:06:02.105047 [ea4f9223] hits_at_400_filtered_with_test: 0.9502735946820593
2024-06-10 16:06:02.105049 [ea4f9223] hits_at_400_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 16:06:02.105052 [ea4f9223] hits_at_400_filtered_with_test_M-N: 0.9489554908863075
2024-06-10 16:06:02.105054 [ea4f9223] hits_at_50: 0.46475591296685637
2024-06-10 16:06:02.105056 [ea4f9223] hits_at_500: 0.9489667847503038
2024-06-10 16:06:02.105059 [ea4f9223] hits_at_500_1-1: 0.9868353564711917
2024-06-10 16:06:02.105061 [ea4f9223] hits_at_500_M-N: 0.9475972992803027
2024-06-10 16:06:02.105063 [ea4f9223] hits_at_500_filtered: 0.954125402037987
2024-06-10 16:06:02.105066 [ea4f9223] hits_at_500_filtered_1-1: 0.9868353564711917
2024-06-10 16:06:02.105068 [ea4f9223] hits_at_500_filtered_M-N: 0.9529424736811732
2024-06-10 16:06:02.105070 [ea4f9223] hits_at_500_filtered_with_test: 0.9545142625275733
2024-06-10 16:06:02.105073 [ea4f9223] hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 16:06:02.105075 [ea4f9223] hits_at_500_filtered_with_test_M-N: 0.9533453969876587
2024-06-10 16:06:02.105077 [ea4f9223] hits_at_50_1-1: 0.9853821166011284
2024-06-10 16:06:02.105079 [ea4f9223] hits_at_50_M-N: 0.44592789836852126
2024-06-10 16:06:02.105082 [ea4f9223] hits_at_50_filtered: 0.5857551750270015
2024-06-10 16:06:02.105085 [ea4f9223] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 16:06:02.105087 [ea4f9223] hits_at_50_filtered_M-N: 0.571302998326477
2024-06-10 16:06:02.105089 [ea4f9223] hits_at_50_filtered_with_test: 0.6003757327185824
2024-06-10 16:06:02.105091 [ea4f9223] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 16:06:02.105094 [ea4f9223] hits_at_50_filtered_with_test_M-N: 0.5864522963536986
2024-06-10 16:06:02.105096 [ea4f9223] job: eval
2024-06-10 16:06:02.105098 [ea4f9223] job_id: ea4f9223-62e6-4de5-9bee-8f0c58a1201e
2024-06-10 16:06:02.105101 [ea4f9223] mean_rank: 267.89239205889197
2024-06-10 16:06:02.105103 [ea4f9223] mean_rank_1-1: 140.98056647860034
2024-06-10 16:06:02.105105 [ea4f9223] mean_rank_M-N: 272.4820405437713
2024-06-10 16:06:02.105108 [ea4f9223] mean_rank_filtered: 237.85847069424028
2024-06-10 16:06:02.105116 [ea4f9223] mean_rank_filtered_1-1: 140.98056647860034
2024-06-10 16:06:02.105118 [ea4f9223] mean_rank_filtered_M-N: 241.36198382536006
2024-06-10 16:06:02.105121 [ea4f9223] mean_rank_filtered_with_test: 234.81542155062843
2024-06-10 16:06:02.105123 [ea4f9223] mean_rank_filtered_with_test_1-1: 140.98056647860034
2024-06-10 16:06:02.105125 [ea4f9223] mean_rank_filtered_with_test_M-N: 238.20888533482824
2024-06-10 16:06:02.105128 [ea4f9223] mean_reciprocal_rank: 0.091369604747181
2024-06-10 16:06:02.105130 [ea4f9223] mean_reciprocal_rank_1-1: 0.9816912479697384
2024-06-10 16:06:02.105132 [ea4f9223] mean_reciprocal_rank_M-N: 0.059171857352783575
2024-06-10 16:06:02.105135 [ea4f9223] mean_reciprocal_rank_filtered: 0.12458083748217308
2024-06-10 16:06:02.105137 [ea4f9223] mean_reciprocal_rank_filtered_1-1: 0.9816912479697384
2024-06-10 16:06:02.105140 [ea4f9223] mean_reciprocal_rank_filtered_M-N: 0.09358417091058606
2024-06-10 16:06:02.105142 [ea4f9223] mean_reciprocal_rank_filtered_with_test: 0.14027551660762486
2024-06-10 16:06:02.105144 [ea4f9223] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816912479697384
2024-06-10 16:06:02.105147 [ea4f9223] mean_reciprocal_rank_filtered_with_test_M-N: 0.10984642703120749
2024-06-10 16:06:02.105149 [ea4f9223] num_parameters: 7906048
2024-06-10 16:06:02.105152 [ea4f9223] parent_job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:06:02.105154 [ea4f9223] scope: epoch
2024-06-10 16:06:02.105156 [ea4f9223] size: 502751
2024-06-10 16:06:02.105159 [ea4f9223] split: valid
2024-06-10 16:06:02.105161 [ea4f9223] timestamp: 1718031962.0858195
2024-06-10 16:06:02.105164 [ea4f9223] type: entity_ranking
2024-06-10 16:06:02.116122 [ea4f9223]   batches: 1964
2024-06-10 16:06:02.116135 [ea4f9223]   entry_id: a9260f53-3396-44a2-a024-0def20961498
2024-06-10 16:06:02.116140 [ea4f9223]   epoch: 10
2024-06-10 16:06:02.116146 [ea4f9223]   epoch_time: 147.4967384338379
2024-06-10 16:06:02.116151 [ea4f9223]   event: eval_completed
2024-06-10 16:06:02.116156 [ea4f9223]   filter_splits:
2024-06-10 16:06:02.116161 [ea4f9223]   - train
2024-06-10 16:06:02.116166 [ea4f9223]   - valid
2024-06-10 16:06:02.116172 [ea4f9223]   hits_at_1: 0.04917643127512426
2024-06-10 16:06:02.116177 [ea4f9223]   hits_at_10: 0.15824235058706995
2024-06-10 16:06:02.116182 [ea4f9223]   hits_at_100: 0.6734466962770835
2024-06-10 16:06:02.116187 [ea4f9223]   hits_at_1000: 0.9619016173016066
2024-06-10 16:06:02.116192 [ea4f9223]   hits_at_1000_1-1: 0.9876332136547559
2024-06-10 16:06:02.116197 [ea4f9223]   hits_at_1000_M-N: 0.9609710554735739
2024-06-10 16:06:02.116212 [ea4f9223]   hits_at_1000_filtered: 0.9640935572480214
2024-06-10 16:06:02.116217 [ea4f9223]   hits_at_1000_filtered_1-1: 0.9876332136547559
2024-06-10 16:06:02.116222 [ea4f9223]   hits_at_1000_filtered_M-N: 0.9632422651091087
2024-06-10 16:06:02.116230 [ea4f9223]   hits_at_1000_filtered_with_test: 0.9642775449476978
2024-06-10 16:06:02.116235 [ea4f9223]   hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-06-10 16:06:02.116241 [ea4f9223]   hits_at_1000_filtered_with_test_M-N: 0.9634329065712566
2024-06-10 16:06:02.116246 [ea4f9223]   hits_at_100_1-1: 0.9858380349917365
2024-06-10 16:06:02.116251 [ea4f9223]   hits_at_100_M-N: 0.6621493227590869
2024-06-10 16:06:02.116256 [ea4f9223]   hits_at_100_filtered: 0.7729631567117718
2024-06-10 16:06:02.116263 [ea4f9223]   hits_at_100_filtered_1-1: 0.9858380349917365
2024-06-10 16:06:02.116270 [ea4f9223]   hits_at_100_filtered_M-N: 0.7652647133989002
2024-06-10 16:06:02.116277 [ea4f9223]   hits_at_100_filtered_with_test: 0.7826956087605992
2024-06-10 16:06:02.116282 [ea4f9223]   hits_at_100_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 16:06:02.116287 [ea4f9223]   hits_at_100_filtered_with_test_M-N: 0.775349131499328
2024-06-10 16:06:02.116292 [ea4f9223]   hits_at_10_1-1: 0.9848407135122813
2024-06-10 16:06:02.116297 [ea4f9223]   hits_at_10_M-N: 0.12834910676746275
2024-06-10 16:06:02.116303 [ea4f9223]   hits_at_10_filtered: 0.23488764815982466
2024-06-10 16:06:02.116308 [ea4f9223]   hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 16:06:02.116313 [ea4f9223]   hits_at_10_filtered_M-N: 0.20776621792070962
2024-06-10 16:06:02.116318 [ea4f9223]   hits_at_10_filtered_with_test: 0.2537090925726652
2024-06-10 16:06:02.116323 [ea4f9223]   hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 16:06:02.116328 [ea4f9223]   hits_at_10_filtered_with_test_M-N: 0.22726832425124274
2024-06-10 16:06:02.116333 [ea4f9223]   hits_at_1_1-1: 0.9794266826238104
2024-06-10 16:06:02.116338 [ea4f9223]   hits_at_1_M-N: 0.015534702929077254
2024-06-10 16:06:02.116343 [ea4f9223]   hits_at_1_filtered: 0.06501230231267566
2024-06-10 16:06:02.116349 [ea4f9223]   hits_at_1_filtered_1-1: 0.9794266826238104
2024-06-10 16:06:02.116354 [ea4f9223]   hits_at_1_filtered_M-N: 0.03194326510086479
2024-06-10 16:06:02.116358 [ea4f9223]   hits_at_1_filtered_with_test: 0.07882928129431865
2024-06-10 16:06:02.116363 [ea4f9223]   hits_at_1_filtered_with_test_1-1: 0.9794266826238104
2024-06-10 16:06:02.116368 [ea4f9223]   hits_at_1_filtered_with_test_M-N: 0.04625992366097559
2024-06-10 16:06:02.116373 [ea4f9223]   hits_at_200: 0.8585224097018206
2024-06-10 16:06:02.116378 [ea4f9223]   hits_at_200_1-1: 0.9862084686841056
2024-06-10 16:06:02.116383 [ea4f9223]   hits_at_200_M-N: 0.8539047493425445
2024-06-10 16:06:02.116388 [ea4f9223]   hits_at_200_filtered: 0.9048246547495679
2024-06-10 16:06:02.116394 [ea4f9223]   hits_at_200_filtered_1-1: 0.9862084686841056
2024-06-10 16:06:02.116399 [ea4f9223]   hits_at_200_filtered_M-N: 0.9018814766572409
2024-06-10 16:06:02.116404 [ea4f9223]   hits_at_200_filtered_with_test: 0.9082597548289312
2024-06-10 16:06:02.116409 [ea4f9223]   hits_at_200_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 16:06:02.116414 [ea4f9223]   hits_at_200_filtered_with_test_M-N: 0.9054408042802614
2024-06-10 16:06:02.116419 [ea4f9223]   hits_at_3: 0.07642451233314304
2024-06-10 16:06:02.116424 [ea4f9223]   hits_at_300: 0.9199951864839653
2024-06-10 16:06:02.116429 [ea4f9223]   hits_at_300_1-1: 0.9865504074770617
2024-06-10 16:06:02.116434 [ea4f9223]   hits_at_300_M-N: 0.9175882721494464
2024-06-10 16:06:02.116439 [ea4f9223]   hits_at_300_filtered: 0.9392005187458603
2024-06-10 16:06:02.116444 [ea4f9223]   hits_at_300_filtered_1-1: 0.9865504074770617
2024-06-10 16:06:02.116449 [ea4f9223]   hits_at_300_filtered_M-N: 0.9374881493145151
2024-06-10 16:06:02.116454 [ea4f9223]   hits_at_300_filtered_with_test: 0.9404217992604689
2024-06-10 16:06:02.116459 [ea4f9223]   hits_at_300_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 16:06:02.116464 [ea4f9223]   hits_at_300_filtered_with_test_M-N: 0.938753596425421
2024-06-10 16:06:02.116469 [ea4f9223]   hits_at_3_1-1: 0.9838148971334132
2024-06-10 16:06:02.116474 [ea4f9223]   hits_at_3_M-N: 0.04360949208992506
2024-06-10 16:06:02.116479 [ea4f9223]   hits_at_3_filtered: 0.1135422903186667
2024-06-10 16:06:02.116484 [ea4f9223]   hits_at_3_filtered_1-1: 0.9838148971334132
2024-06-10 16:06:02.116489 [ea4f9223]   hits_at_3_filtered_M-N: 0.08206960371307738
2024-06-10 16:06:02.116494 [ea4f9223]   hits_at_3_filtered_with_test: 0.13197785782624002
2024-06-10 16:06:02.116499 [ea4f9223]   hits_at_3_filtered_with_test_1-1: 0.9838148971334132
2024-06-10 16:06:02.116504 [ea4f9223]   hits_at_3_filtered_with_test_M-N: 0.10117187822029496
2024-06-10 16:06:02.116509 [ea4f9223]   hits_at_400: 0.940907128976372
2024-06-10 16:06:02.116514 [ea4f9223]   hits_at_400_1-1: 0.9867213768735397
2024-06-10 16:06:02.116519 [ea4f9223]   hits_at_400_M-N: 0.9392502947213954
2024-06-10 16:06:02.116524 [ea4f9223]   hits_at_400_filtered: 0.9496927902679457
2024-06-10 16:06:02.116529 [ea4f9223]   hits_at_400_filtered_1-1: 0.9867213768735397
2024-06-10 16:06:02.116534 [ea4f9223]   hits_at_400_filtered_M-N: 0.9483536821625542
2024-06-10 16:06:02.116539 [ea4f9223]   hits_at_400_filtered_with_test: 0.9502735946820593
2024-06-10 16:06:02.116544 [ea4f9223]   hits_at_400_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 16:06:02.116549 [ea4f9223]   hits_at_400_filtered_with_test_M-N: 0.9489554908863075
2024-06-10 16:06:02.116554 [ea4f9223]   hits_at_50: 0.46475591296685637
2024-06-10 16:06:02.116559 [ea4f9223]   hits_at_500: 0.9489667847503038
2024-06-10 16:06:02.116564 [ea4f9223]   hits_at_500_1-1: 0.9868353564711917
2024-06-10 16:06:02.116569 [ea4f9223]   hits_at_500_M-N: 0.9475972992803027
2024-06-10 16:06:02.116574 [ea4f9223]   hits_at_500_filtered: 0.954125402037987
2024-06-10 16:06:02.116579 [ea4f9223]   hits_at_500_filtered_1-1: 0.9868353564711917
2024-06-10 16:06:02.116584 [ea4f9223]   hits_at_500_filtered_M-N: 0.9529424736811732
2024-06-10 16:06:02.116588 [ea4f9223]   hits_at_500_filtered_with_test: 0.9545142625275733
2024-06-10 16:06:02.116593 [ea4f9223]   hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 16:06:02.116599 [ea4f9223]   hits_at_500_filtered_with_test_M-N: 0.9533453969876587
2024-06-10 16:06:02.116604 [ea4f9223]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 16:06:02.116609 [ea4f9223]   hits_at_50_M-N: 0.44592789836852126
2024-06-10 16:06:02.116614 [ea4f9223]   hits_at_50_filtered: 0.5857551750270015
2024-06-10 16:06:02.116619 [ea4f9223]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 16:06:02.116624 [ea4f9223]   hits_at_50_filtered_M-N: 0.571302998326477
2024-06-10 16:06:02.116629 [ea4f9223]   hits_at_50_filtered_with_test: 0.6003757327185824
2024-06-10 16:06:02.116634 [ea4f9223]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 16:06:02.116639 [ea4f9223]   hits_at_50_filtered_with_test_M-N: 0.5864522963536986
2024-06-10 16:06:02.116644 [ea4f9223]   job: eval
2024-06-10 16:06:02.116649 [ea4f9223]   job_id: ea4f9223-62e6-4de5-9bee-8f0c58a1201e
2024-06-10 16:06:02.116654 [ea4f9223]   mean_rank: 267.89239205889197
2024-06-10 16:06:02.116665 [ea4f9223]   mean_rank_1-1: 140.98056647860034
2024-06-10 16:06:02.116670 [ea4f9223]   mean_rank_M-N: 272.4820405437713
2024-06-10 16:06:02.116675 [ea4f9223]   mean_rank_filtered: 237.85847069424028
2024-06-10 16:06:02.116680 [ea4f9223]   mean_rank_filtered_1-1: 140.98056647860034
2024-06-10 16:06:02.116685 [ea4f9223]   mean_rank_filtered_M-N: 241.36198382536006
2024-06-10 16:06:02.116690 [ea4f9223]   mean_rank_filtered_with_test: 234.81542155062843
2024-06-10 16:06:02.116695 [ea4f9223]   mean_rank_filtered_with_test_1-1: 140.98056647860034
2024-06-10 16:06:02.116700 [ea4f9223]   mean_rank_filtered_with_test_M-N: 238.20888533482824
2024-06-10 16:06:02.116705 [ea4f9223]   mean_reciprocal_rank: 0.091369604747181
2024-06-10 16:06:02.116710 [ea4f9223]   mean_reciprocal_rank_1-1: 0.9816912479697384
2024-06-10 16:06:02.116715 [ea4f9223]   mean_reciprocal_rank_M-N: 0.059171857352783575
2024-06-10 16:06:02.116720 [ea4f9223]   mean_reciprocal_rank_filtered: 0.12458083748217308
2024-06-10 16:06:02.116725 [ea4f9223]   mean_reciprocal_rank_filtered_1-1: 0.9816912479697384
2024-06-10 16:06:02.116730 [ea4f9223]   mean_reciprocal_rank_filtered_M-N: 0.09358417091058606
2024-06-10 16:06:02.116735 [ea4f9223]   mean_reciprocal_rank_filtered_with_test: 0.14027551660762486
2024-06-10 16:06:02.116740 [ea4f9223]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816912479697384
2024-06-10 16:06:02.116745 [ea4f9223]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10984642703120749
2024-06-10 16:06:02.116750 [ea4f9223]   num_parameters: 7906048
2024-06-10 16:06:02.116755 [ea4f9223]   parent_job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:06:02.116760 [ea4f9223]   scope: epoch
2024-06-10 16:06:02.116765 [ea4f9223]   size: 502751
2024-06-10 16:06:02.116770 [ea4f9223]   split: valid
2024-06-10 16:06:02.116775 [ea4f9223]   timestamp: 1718031962.0858195
2024-06-10 16:06:02.116780 [ea4f9223]   type: entity_ranking
2024-06-10 16:06:02.117863 [ea4f9223] Finished evaluating on valid split.
