2024-05-28 11:17:51.764696 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001
2024-05-28 11:17:51.766583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798650 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822496 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.004246 Loaded 4022003 train triples
2024-05-28 11:17:52.022441 Loaded 502751 valid triples
2024-05-28 11:17:52.033526 Loaded 502751 test triples
2024-05-28 11:17:52.110159 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.110871 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.180327 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.181106 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427907 [c121f5c9] Initializing spo training job...
2024-05-28 11:17:59.445633 [c121f5c9] Configuration:
2024-05-28 11:17:59.460013 [c121f5c9]   1vsAll:
2024-05-28 12:22:51.542602 [c121f5c9] scope: epoch
2024-05-28 12:22:51.542604 [c121f5c9] size: 4022003
2024-05-28 12:22:51.542606 [c121f5c9] split: train
2024-05-28 12:22:51.542609 [c121f5c9] timestamp: 1716895371.5380597
2024-05-28 12:22:51.542612 [c121f5c9] type: 1vsAll
2024-05-28 12:22:51.545566 [c121f5c9]   avg_cost: 10.768468002501603
2024-05-28 12:22:51.545578 [c121f5c9]   avg_loss: 10.768468002501603
2024-05-28 12:22:51.545584 [c121f5c9]   avg_penalties: {}
2024-05-28 12:22:51.545590 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:22:51.545595 [c121f5c9]   backward_time: 21.809977054595947
2024-05-28 12:22:51.545600 [c121f5c9]   batches: 15711
2024-05-28 12:22:51.545605 [c121f5c9]   entry_id: 93795989-0903-428d-a546-423ad767e06e
2024-05-28 12:22:51.545610 [c121f5c9]   epoch: 29
2024-05-28 12:22:51.545615 [c121f5c9]   epoch_time: 108.49980068206787
2024-05-28 12:22:51.545620 [c121f5c9]   event: epoch_completed
2024-05-28 12:22:51.545625 [c121f5c9]   forward_time: 65.69149899482727
2024-05-28 12:22:51.545630 [c121f5c9]   job: train
2024-05-28 12:22:51.545635 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:22:51.545640 [c121f5c9]   lr:
2024-05-28 12:22:51.545645 [c121f5c9]   - 0.010761
2024-05-28 12:22:51.545650 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:22:51.545655 [c121f5c9]   optimizer_time: 4.238550901412964
2024-05-28 12:22:51.545659 [c121f5c9]   other_time: 7.314709186553955
2024-05-28 12:22:51.545667 [c121f5c9]   prepare_time: 9.445064544677734
2024-05-28 12:22:51.545673 [c121f5c9]   scope: epoch
2024-05-28 12:22:51.545677 [c121f5c9]   size: 4022003
2024-05-28 12:22:51.545682 [c121f5c9]   split: train
2024-05-28 12:22:51.545687 [c121f5c9]   timestamp: 1716895371.5380597
2024-05-28 12:22:51.545692 [c121f5c9]   type: 1vsAll
2024-05-28 12:22:51.546507 [c121f5c9] Finished epoch 29.
2024-05-28 12:22:51.547262 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00029.pt...
2024-05-28 12:22:51.771540 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00028.pt...
2024-05-28 12:22:51.833360 [c121f5c9] Starting epoch 30...
2024-05-28 12:24:40.340306 [c121f5c9] avg_cost: 10.766720261675895
2024-05-28 12:24:40.340319 [c121f5c9] avg_loss: 10.766720261675895
2024-05-28 12:24:40.340322 [c121f5c9] avg_penalties: {}
2024-05-28 12:24:40.340325 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:24:40.340328 [c121f5c9] backward_time: 21.80453109741211
2024-05-28 12:24:40.340332 [c121f5c9] batches: 15711
2024-05-28 12:24:40.340334 [c121f5c9] entry_id: c3c17dce-3f26-4039-962b-f16b98d63ba4
2024-05-28 12:24:40.340337 [c121f5c9] epoch: 30
2024-05-28 12:24:40.340339 [c121f5c9] epoch_time: 108.50180172920227
2024-05-28 12:24:40.340343 [c121f5c9] event: epoch_completed
2024-05-28 12:24:40.340346 [c121f5c9] forward_time: 65.66516494750977
2024-05-28 12:24:40.340348 [c121f5c9] job: train
2024-05-28 12:24:40.340350 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:24:40.340353 [c121f5c9] lr:
2024-05-28 12:24:40.340355 [c121f5c9] - 0.010761
2024-05-28 12:24:40.340357 [c121f5c9] num_parameters: 7906048
2024-05-28 12:24:40.340361 [c121f5c9] optimizer_time: 4.2422637939453125
2024-05-28 12:24:40.340364 [c121f5c9] other_time: 7.3669047355651855
2024-05-28 12:24:40.340366 [c121f5c9] prepare_time: 9.422937154769897
2024-05-28 12:24:40.340369 [c121f5c9] scope: epoch
2024-05-28 12:24:40.340371 [c121f5c9] size: 4022003
2024-05-28 12:24:40.340373 [c121f5c9] split: train
2024-05-28 12:24:40.340376 [c121f5c9] timestamp: 1716895480.3358226
2024-05-28 12:24:40.340379 [c121f5c9] type: 1vsAll
2024-05-28 12:24:40.343346 [c121f5c9]   avg_cost: 10.766720261675895
2024-05-28 12:24:40.343357 [c121f5c9]   avg_loss: 10.766720261675895
2024-05-28 12:24:40.343363 [c121f5c9]   avg_penalties: {}
2024-05-28 12:24:40.343369 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:24:40.343374 [c121f5c9]   backward_time: 21.80453109741211
2024-05-28 12:24:40.343379 [c121f5c9]   batches: 15711
2024-05-28 12:24:40.343384 [c121f5c9]   entry_id: c3c17dce-3f26-4039-962b-f16b98d63ba4
2024-05-28 12:24:40.343389 [c121f5c9]   epoch: 30
2024-05-28 12:24:40.343394 [c121f5c9]   epoch_time: 108.50180172920227
2024-05-28 12:24:40.343399 [c121f5c9]   event: epoch_completed
2024-05-28 12:24:40.343404 [c121f5c9]   forward_time: 65.66516494750977
2024-05-28 12:24:40.343409 [c121f5c9]   job: train
2024-05-28 12:24:40.343413 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:24:40.343418 [c121f5c9]   lr:
2024-05-28 12:24:40.343423 [c121f5c9]   - 0.010761
2024-05-28 12:24:40.343428 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:24:40.343433 [c121f5c9]   optimizer_time: 4.2422637939453125
2024-05-28 12:24:40.343438 [c121f5c9]   other_time: 7.3669047355651855
2024-05-28 12:24:40.343446 [c121f5c9]   prepare_time: 9.422937154769897
2024-05-28 12:24:40.343451 [c121f5c9]   scope: epoch
2024-05-28 12:24:40.343456 [c121f5c9]   size: 4022003
2024-05-28 12:24:40.343461 [c121f5c9]   split: train
2024-05-28 12:24:40.343466 [c121f5c9]   timestamp: 1716895480.3358226
2024-05-28 12:24:40.343470 [c121f5c9]   type: 1vsAll
2024-05-28 12:24:40.344159 [c121f5c9] Finished epoch 30.
2024-05-28 12:24:40.344854 [1cdbb216] Evaluating on valid data (epoch 30)...
2024-05-28 12:27:07.652819 [1cdbb216] batches: 1964
2024-05-28 12:27:07.652836 [1cdbb216] entry_id: 1215f901-12a1-4d83-8e78-89a62058fec5
2024-05-28 12:27:07.652839 [1cdbb216] epoch: 30
2024-05-28 12:27:07.652844 [1cdbb216] epoch_time: 147.28884148597717
2024-05-28 12:27:07.652846 [1cdbb216] event: eval_completed
2024-05-28 12:27:07.652849 [1cdbb216] filter_splits:
2024-05-28 12:27:07.652851 [1cdbb216] - train
2024-05-28 12:27:07.652854 [1cdbb216] - valid
2024-05-28 12:27:07.652856 [1cdbb216] hits_at_1: 0.04914758996003986
2024-05-28 12:27:07.652860 [1cdbb216] hits_at_10: 0.1571056049615018
2024-05-28 12:27:07.652864 [1cdbb216] hits_at_100: 0.6682522759775714
2024-05-28 12:27:07.652867 [1cdbb216] hits_at_1000: 0.958446626660116
2024-05-28 12:27:07.652869 [1cdbb216] hits_at_1000_1-1: 0.9874622442582778
2024-05-28 12:27:07.652871 [1cdbb216] hits_at_1000_M-N: 0.9573973009290937
2024-05-28 12:27:07.652875 [1cdbb216] hits_at_1000_filtered: 0.9609359305103321
2024-05-28 12:27:07.652879 [1cdbb216] hits_at_1000_filtered_1-1: 0.9874622442582778
2024-05-28 12:27:07.652882 [1cdbb216] hits_at_1000_filtered_M-N: 0.959976628387235
2024-05-28 12:27:07.652884 [1cdbb216] hits_at_1000_filtered_with_test: 0.9611278744348594
2024-05-28 12:27:07.652886 [1cdbb216] hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-05-28 12:27:07.652889 [1cdbb216] hits_at_1000_filtered_with_test_M-N: 0.9601755138045027
2024-05-28 12:27:07.652891 [1cdbb216] hits_at_100_1-1: 0.9858095400923236
2024-05-28 12:27:07.652894 [1cdbb216] hits_at_100_M-N: 0.6567680810545666
2024-05-28 12:27:07.652896 [1cdbb216] hits_at_100_filtered: 0.7687364122597469
2024-05-28 12:27:07.652899 [1cdbb216] hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-28 12:27:07.652903 [1cdbb216] hits_at_100_filtered_M-N: 0.7608861427358389
2024-05-28 12:27:07.652905 [1cdbb216] hits_at_100_filtered_with_test: 0.7784111816784054
2024-05-28 12:27:07.652907 [1cdbb216] hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-28 12:27:07.652910 [1cdbb216] hits_at_100_filtered_with_test_M-N: 0.7709107921616474
2024-05-28 12:27:07.652912 [1cdbb216] hits_at_10_1-1: 0.9849546931099333
2024-05-28 12:27:07.652915 [1cdbb216] hits_at_10_M-N: 0.1271671297021459
2024-05-28 12:27:07.652917 [1cdbb216] hits_at_10_filtered: 0.232715598775537
2024-05-28 12:27:07.652920 [1cdbb216] hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-28 12:27:07.652922 [1cdbb216] hits_at_10_filtered_M-N: 0.2055114961954147
2024-05-28 12:27:07.652924 [1cdbb216] hits_at_10_filtered_with_test: 0.2501297859178798
2024-05-28 12:27:07.652927 [1cdbb216] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-28 12:27:07.652929 [1cdbb216] hits_at_10_filtered_with_test_M-N: 0.22355545296411405
2024-05-28 12:27:07.652931 [1cdbb216] hits_at_1_1-1: 0.9793411979255714
2024-05-28 12:27:07.652934 [1cdbb216] hits_at_1_M-N: 0.01550791007493755
2024-05-28 12:27:07.652938 [1cdbb216] hits_at_1_filtered: 0.06485218328755189
2024-05-28 12:27:07.652940 [1cdbb216] hits_at_1_filtered_1-1: 0.9793411979255714
2024-05-28 12:27:07.652943 [1cdbb216] hits_at_1_filtered_M-N: 0.0317804469872466
2024-05-28 12:27:07.652945 [1cdbb216] hits_at_1_filtered_with_test: 0.07737428667471571
2024-05-28 12:27:07.652948 [1cdbb216] hits_at_1_filtered_with_test_1-1: 0.9793411979255714
2024-05-28 12:27:07.652952 [1cdbb216] hits_at_1_filtered_with_test_M-N: 0.04475540185159232
2024-05-28 12:27:07.652954 [1cdbb216] hits_at_200: 0.8535000427647086
2024-05-28 12:27:07.652956 [1cdbb216] hits_at_200_1-1: 0.9860659941870406
2024-05-28 12:27:07.652959 [1cdbb216] hits_at_200_M-N: 0.8487059051450523
2024-05-28 12:27:07.652961 [1cdbb216] hits_at_200_filtered: 0.9004755833404607
2024-05-28 12:27:07.652964 [1cdbb216] hits_at_200_filtered_1-1: 0.9860659941870406
2024-05-28 12:27:07.652968 [1cdbb216] hits_at_200_filtered_M-N: 0.897380277161771
2024-05-28 12:27:07.652971 [1cdbb216] hits_at_200_filtered_with_test: 0.9038341047556345
2024-05-28 12:27:07.652973 [1cdbb216] hits_at_200_filtered_with_test_1-1: 0.9860659941870406
2024-05-28 12:27:07.652976 [1cdbb216] hits_at_200_filtered_with_test_M-N: 0.9008602567167624
2024-05-28 12:27:07.652978 [1cdbb216] hits_at_3: 0.07596006770747347
2024-05-28 12:27:07.652980 [1cdbb216] hits_at_300: 0.9150344802894474
2024-05-28 12:27:07.652983 [1cdbb216] hits_at_300_1-1: 0.9862939533823446
2024-05-28 12:27:07.652985 [1cdbb216] hits_at_300_M-N: 0.9124574405816934
2024-05-28 12:27:07.652987 [1cdbb216] hits_at_300_filtered: 0.9346933173678421
2024-05-28 12:27:07.652990 [1cdbb216] hits_at_300_filtered_1-1: 0.9862939533823446
2024-05-28 12:27:07.652992 [1cdbb216] hits_at_300_filtered_M-N: 0.9328272231885969
2024-05-28 12:27:07.652994 [1cdbb216] hits_at_300_filtered_with_test: 0.9359046526013872
2024-05-28 12:27:07.652997 [1cdbb216] hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-05-28 12:27:07.652999 [1cdbb216] hits_at_300_filtered_with_test_M-N: 0.934082365355603
2024-05-28 12:27:07.653002 [1cdbb216] hits_at_3_1-1: 0.9825611215592409
2024-05-28 12:27:07.653004 [1cdbb216] hits_at_3_M-N: 0.0431735929629599
2024-05-28 12:27:07.653006 [1cdbb216] hits_at_3_filtered: 0.11216984153189154
2024-05-28 12:27:07.653009 [1cdbb216] hits_at_3_filtered_1-1: 0.9825611215592409
2024-05-28 12:27:07.653011 [1cdbb216] hits_at_3_filtered_M-N: 0.08069286320805269
2024-05-28 12:27:07.653013 [1cdbb216] hits_at_3_filtered_with_test: 0.12865513942289522
2024-05-28 12:27:07.653016 [1cdbb216] hits_at_3_filtered_with_test_1-1: 0.9825611215592409
2024-05-28 12:27:07.653018 [1cdbb216] hits_at_3_filtered_with_test_M-N: 0.09777433821650273
2024-05-28 12:27:07.653020 [1cdbb216] hits_at_400: 0.9361214597285734
2024-05-28 12:27:07.653023 [1cdbb216] hits_at_400_1-1: 0.9865219125776487
2024-05-28 12:27:07.653025 [1cdbb216] hits_at_400_M-N: 0.9342987691775005
2024-05-28 12:27:07.653028 [1cdbb216] hits_at_400_filtered: 0.9455485916487486
2024-05-28 12:27:07.653030 [1cdbb216] hits_at_400_filtered_1-1: 0.9865219125776487
2024-05-28 12:27:07.653032 [1cdbb216] hits_at_400_filtered_M-N: 0.9440668255002019
2024-05-28 12:27:07.653035 [1cdbb216] hits_at_400_filtered_with_test: 0.9461045328602031
2024-05-28 12:27:07.653037 [1cdbb216] hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-05-28 12:27:07.653040 [1cdbb216] hits_at_400_filtered_with_test_M-N: 0.9446428718642055
2024-05-28 12:27:07.653042 [1cdbb216] hits_at_50: 0.46115174310941204
2024-05-28 12:27:07.653044 [1cdbb216] hits_at_500: 0.9445799212731552
2024-05-28 12:27:07.653047 [1cdbb216] hits_at_500_1-1: 0.9868638513706047
2024-05-28 12:27:07.653049 [1cdbb216] hits_at_500_M-N: 0.9430507580316732
2024-05-28 12:27:07.653051 [1cdbb216] hits_at_500_filtered: 0.9502686220415275
2024-05-28 12:27:07.653054 [1cdbb216] hits_at_500_filtered_1-1: 0.9868638513706047
2024-05-28 12:27:07.653056 [1cdbb216] hits_at_500_filtered_M-N: 0.9489451859424076
2024-05-28 12:27:07.653058 [1cdbb216] hits_at_500_filtered_with_test: 0.9506127287663276
2024-05-28 12:27:07.653061 [1cdbb216] hits_at_500_filtered_with_test_1-1: 0.9868638513706047
2024-05-28 12:27:07.653063 [1cdbb216] hits_at_500_filtered_with_test_M-N: 0.9493017370013437
2024-05-28 12:27:07.653066 [1cdbb216] hits_at_50_1-1: 0.9856100757964324
2024-05-28 12:27:07.653068 [1cdbb216] hits_at_50_M-N: 0.4421851427440829
2024-05-28 12:27:07.653070 [1cdbb216] hits_at_50_filtered: 0.5832181338276801
2024-05-28 12:27:07.653073 [1cdbb216] hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-28 12:27:07.653075 [1cdbb216] hits_at_50_filtered_M-N: 0.5686659631824964
2024-05-28 12:27:07.653077 [1cdbb216] hits_at_50_filtered_with_test: 0.5976676326849674
2024-05-28 12:27:07.653081 [1cdbb216] hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-28 12:27:07.653084 [1cdbb216] hits_at_50_filtered_with_test_M-N: 0.5836380161746398
2024-05-28 12:27:07.653086 [1cdbb216] job: eval
2024-05-28 12:27:07.653089 [1cdbb216] job_id: 1cdbb216-2847-4a6c-a8d6-2c3a866f6ca0
2024-05-28 12:27:07.653091 [1cdbb216] mean_rank: 297.67737906040963
2024-05-28 12:27:07.653093 [1cdbb216] mean_rank_1-1: 138.87673106513935
2024-05-28 12:27:07.653096 [1cdbb216] mean_rank_M-N: 303.420285075968
2024-05-28 12:27:07.653098 [1cdbb216] mean_rank_filtered: 266.7183715198975
2024-05-28 12:27:07.653106 [1cdbb216] mean_rank_filtered_1-1: 138.87673106513935
2024-05-28 12:27:07.653109 [1cdbb216] mean_rank_filtered_M-N: 271.3416542320344
2024-05-28 12:27:07.653111 [1cdbb216] mean_rank_filtered_with_test: 263.6854267818463
2024-05-28 12:27:07.653114 [1cdbb216] mean_rank_filtered_with_test_1-1: 138.87673106513935
2024-05-28 12:27:07.653116 [1cdbb216] mean_rank_filtered_with_test_M-N: 268.19900907659456
2024-05-28 12:27:07.653118 [1cdbb216] mean_reciprocal_rank: 0.09090790284355477
2024-05-28 12:27:07.653121 [1cdbb216] mean_reciprocal_rank_1-1: 0.9813317224810509
2024-05-28 12:27:07.653123 [1cdbb216] mean_reciprocal_rank_M-N: 0.058706460323904995
2024-05-28 12:27:07.653125 [1cdbb216] mean_reciprocal_rank_filtered: 0.12370209420269676
2024-05-28 12:27:07.653128 [1cdbb216] mean_reciprocal_rank_filtered_1-1: 0.9813317224810509
2024-05-28 12:27:07.653130 [1cdbb216] mean_reciprocal_rank_filtered_M-N: 0.09268661834764347
2024-05-28 12:27:07.653132 [1cdbb216] mean_reciprocal_rank_filtered_with_test: 0.13801928974283492
2024-05-28 12:27:07.653135 [1cdbb216] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813317224810509
2024-05-28 12:27:07.653137 [1cdbb216] mean_reciprocal_rank_filtered_with_test_M-N: 0.10752159948444366
2024-05-28 12:27:07.653140 [1cdbb216] num_parameters: 7906048
2024-05-28 12:27:07.653142 [1cdbb216] parent_job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:27:07.653144 [1cdbb216] scope: epoch
2024-05-28 12:27:07.653147 [1cdbb216] size: 502751
2024-05-28 12:27:07.653149 [1cdbb216] split: valid
2024-05-28 12:27:07.653151 [1cdbb216] timestamp: 1716895627.6344216
2024-05-28 12:27:07.653154 [1cdbb216] type: entity_ranking
2024-05-28 12:27:07.664335 [1cdbb216]   batches: 1964
2024-05-28 12:27:07.664349 [1cdbb216]   entry_id: 1215f901-12a1-4d83-8e78-89a62058fec5
2024-05-28 12:27:07.664355 [1cdbb216]   epoch: 30
2024-05-28 12:27:07.664361 [1cdbb216]   epoch_time: 147.28884148597717
2024-05-28 12:27:07.664367 [1cdbb216]   event: eval_completed
2024-05-28 12:27:07.664372 [1cdbb216]   filter_splits:
2024-05-28 12:27:07.664378 [1cdbb216]   - train
2024-05-28 12:27:07.664383 [1cdbb216]   - valid
2024-05-28 12:27:07.664389 [1cdbb216]   hits_at_1: 0.04914758996003986
2024-05-28 12:27:07.664394 [1cdbb216]   hits_at_10: 0.1571056049615018
2024-05-28 12:27:07.664400 [1cdbb216]   hits_at_100: 0.6682522759775714
2024-05-28 12:27:07.664405 [1cdbb216]   hits_at_1000: 0.958446626660116
2024-05-28 12:27:07.664411 [1cdbb216]   hits_at_1000_1-1: 0.9874622442582778
2024-05-28 12:27:07.664416 [1cdbb216]   hits_at_1000_M-N: 0.9573973009290937
2024-05-28 12:27:07.664422 [1cdbb216]   hits_at_1000_filtered: 0.9609359305103321
2024-05-28 12:27:07.664427 [1cdbb216]   hits_at_1000_filtered_1-1: 0.9874622442582778
2024-05-28 12:27:07.664432 [1cdbb216]   hits_at_1000_filtered_M-N: 0.959976628387235
2024-05-28 12:27:07.664440 [1cdbb216]   hits_at_1000_filtered_with_test: 0.9611278744348594
2024-05-28 12:27:07.664446 [1cdbb216]   hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-05-28 12:27:07.664452 [1cdbb216]   hits_at_1000_filtered_with_test_M-N: 0.9601755138045027
2024-05-28 12:27:07.664457 [1cdbb216]   hits_at_100_1-1: 0.9858095400923236
2024-05-28 12:27:07.664463 [1cdbb216]   hits_at_100_M-N: 0.6567680810545666
2024-05-28 12:27:07.664468 [1cdbb216]   hits_at_100_filtered: 0.7687364122597469
2024-05-28 12:27:07.664473 [1cdbb216]   hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-28 12:27:07.664479 [1cdbb216]   hits_at_100_filtered_M-N: 0.7608861427358389
2024-05-28 12:27:07.664485 [1cdbb216]   hits_at_100_filtered_with_test: 0.7784111816784054
2024-05-28 12:27:07.664490 [1cdbb216]   hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-28 12:27:07.664495 [1cdbb216]   hits_at_100_filtered_with_test_M-N: 0.7709107921616474
2024-05-28 12:27:07.664501 [1cdbb216]   hits_at_10_1-1: 0.9849546931099333
2024-05-28 12:27:07.664506 [1cdbb216]   hits_at_10_M-N: 0.1271671297021459
2024-05-28 12:27:07.664511 [1cdbb216]   hits_at_10_filtered: 0.232715598775537
2024-05-28 12:27:07.664534 [1cdbb216]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-28 12:27:07.664540 [1cdbb216]   hits_at_10_filtered_M-N: 0.2055114961954147
2024-05-28 12:27:07.664545 [1cdbb216]   hits_at_10_filtered_with_test: 0.2501297859178798
2024-05-28 12:27:07.664550 [1cdbb216]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-28 12:27:07.664556 [1cdbb216]   hits_at_10_filtered_with_test_M-N: 0.22355545296411405
2024-05-28 12:27:07.664561 [1cdbb216]   hits_at_1_1-1: 0.9793411979255714
2024-05-28 12:27:07.664567 [1cdbb216]   hits_at_1_M-N: 0.01550791007493755
2024-05-28 12:27:07.664573 [1cdbb216]   hits_at_1_filtered: 0.06485218328755189
2024-05-28 12:27:07.664578 [1cdbb216]   hits_at_1_filtered_1-1: 0.9793411979255714
2024-05-28 12:27:07.664583 [1cdbb216]   hits_at_1_filtered_M-N: 0.0317804469872466
2024-05-28 12:27:07.664589 [1cdbb216]   hits_at_1_filtered_with_test: 0.07737428667471571
2024-05-28 12:27:07.664594 [1cdbb216]   hits_at_1_filtered_with_test_1-1: 0.9793411979255714
2024-05-28 12:27:07.664599 [1cdbb216]   hits_at_1_filtered_with_test_M-N: 0.04475540185159232
2024-05-28 12:27:07.664605 [1cdbb216]   hits_at_200: 0.8535000427647086
2024-05-28 12:27:07.664610 [1cdbb216]   hits_at_200_1-1: 0.9860659941870406
2024-05-28 12:27:07.664618 [1cdbb216]   hits_at_200_M-N: 0.8487059051450523
2024-05-28 12:27:07.664623 [1cdbb216]   hits_at_200_filtered: 0.9004755833404607
2024-05-28 12:27:07.664628 [1cdbb216]   hits_at_200_filtered_1-1: 0.9860659941870406
2024-05-28 12:27:07.664634 [1cdbb216]   hits_at_200_filtered_M-N: 0.897380277161771
2024-05-28 12:27:07.664641 [1cdbb216]   hits_at_200_filtered_with_test: 0.9038341047556345
2024-05-28 12:27:07.664647 [1cdbb216]   hits_at_200_filtered_with_test_1-1: 0.9860659941870406
2024-05-28 12:27:07.664652 [1cdbb216]   hits_at_200_filtered_with_test_M-N: 0.9008602567167624
2024-05-28 12:27:07.664657 [1cdbb216]   hits_at_3: 0.07596006770747347
2024-05-28 12:27:07.664663 [1cdbb216]   hits_at_300: 0.9150344802894474
2024-05-28 12:27:07.664668 [1cdbb216]   hits_at_300_1-1: 0.9862939533823446
2024-05-28 12:27:07.664674 [1cdbb216]   hits_at_300_M-N: 0.9124574405816934
2024-05-28 12:27:07.664679 [1cdbb216]   hits_at_300_filtered: 0.9346933173678421
2024-05-28 12:27:07.664684 [1cdbb216]   hits_at_300_filtered_1-1: 0.9862939533823446
2024-05-28 12:27:07.664690 [1cdbb216]   hits_at_300_filtered_M-N: 0.9328272231885969
2024-05-28 12:27:07.664695 [1cdbb216]   hits_at_300_filtered_with_test: 0.9359046526013872
2024-05-28 12:27:07.664701 [1cdbb216]   hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-05-28 12:27:07.664706 [1cdbb216]   hits_at_300_filtered_with_test_M-N: 0.934082365355603
2024-05-28 12:27:07.664711 [1cdbb216]   hits_at_3_1-1: 0.9825611215592409
2024-05-28 12:27:07.664717 [1cdbb216]   hits_at_3_M-N: 0.0431735929629599
2024-05-28 12:27:07.664722 [1cdbb216]   hits_at_3_filtered: 0.11216984153189154
2024-05-28 12:27:07.664728 [1cdbb216]   hits_at_3_filtered_1-1: 0.9825611215592409
2024-05-28 12:27:07.664734 [1cdbb216]   hits_at_3_filtered_M-N: 0.08069286320805269
2024-05-28 12:27:07.664739 [1cdbb216]   hits_at_3_filtered_with_test: 0.12865513942289522
2024-05-28 12:27:07.664744 [1cdbb216]   hits_at_3_filtered_with_test_1-1: 0.9825611215592409
2024-05-28 12:27:07.664750 [1cdbb216]   hits_at_3_filtered_with_test_M-N: 0.09777433821650273
2024-05-28 12:27:07.664755 [1cdbb216]   hits_at_400: 0.9361214597285734
2024-05-28 12:27:07.664760 [1cdbb216]   hits_at_400_1-1: 0.9865219125776487
2024-05-28 12:27:07.664765 [1cdbb216]   hits_at_400_M-N: 0.9342987691775005
2024-05-28 12:27:07.664771 [1cdbb216]   hits_at_400_filtered: 0.9455485916487486
2024-05-28 12:27:07.664776 [1cdbb216]   hits_at_400_filtered_1-1: 0.9865219125776487
2024-05-28 12:27:07.664783 [1cdbb216]   hits_at_400_filtered_M-N: 0.9440668255002019
2024-05-28 12:27:07.664789 [1cdbb216]   hits_at_400_filtered_with_test: 0.9461045328602031
2024-05-28 12:27:07.664794 [1cdbb216]   hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-05-28 12:27:07.664800 [1cdbb216]   hits_at_400_filtered_with_test_M-N: 0.9446428718642055
2024-05-28 12:27:07.664805 [1cdbb216]   hits_at_50: 0.46115174310941204
2024-05-28 12:27:07.664811 [1cdbb216]   hits_at_500: 0.9445799212731552
2024-05-28 12:27:07.664816 [1cdbb216]   hits_at_500_1-1: 0.9868638513706047
2024-05-28 12:27:07.664821 [1cdbb216]   hits_at_500_M-N: 0.9430507580316732
2024-05-28 12:27:07.664827 [1cdbb216]   hits_at_500_filtered: 0.9502686220415275
2024-05-28 12:27:07.664832 [1cdbb216]   hits_at_500_filtered_1-1: 0.9868638513706047
2024-05-28 12:27:07.664837 [1cdbb216]   hits_at_500_filtered_M-N: 0.9489451859424076
2024-05-28 12:27:07.664843 [1cdbb216]   hits_at_500_filtered_with_test: 0.9506127287663276
2024-05-28 12:27:07.664848 [1cdbb216]   hits_at_500_filtered_with_test_1-1: 0.9868638513706047
2024-05-28 12:27:07.664854 [1cdbb216]   hits_at_500_filtered_with_test_M-N: 0.9493017370013437
2024-05-28 12:27:07.664859 [1cdbb216]   hits_at_50_1-1: 0.9856100757964324
2024-05-28 12:27:07.664864 [1cdbb216]   hits_at_50_M-N: 0.4421851427440829
2024-05-28 12:27:07.664870 [1cdbb216]   hits_at_50_filtered: 0.5832181338276801
2024-05-28 12:27:07.664877 [1cdbb216]   hits_at_50_filtered_1-1: 0.9856100757964324
