2024-06-10 10:21:23.605990 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero
2024-06-10 10:21:23.607583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:21:23.622860 Loaded 19734 keys from map entity_ids
2024-06-10 10:21:23.627180 Loaded 11149 keys from map relation_ids
2024-06-10 10:21:23.684820 Loaded 4022003 train triples
2024-06-10 10:21:23.697397 Loaded 502751 valid triples
2024-06-10 10:21:23.708570 Loaded 502751 test triples
2024-06-10 10:21:23.770089 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.770952 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:23.838148 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.838997 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:25.103881 [4d3687b7] Initializing spo training job...
2024-06-10 10:21:25.118948 [4d3687b7] Configuration:
2024-06-10 10:21:25.131264 [4d3687b7]   1vsAll:
2024-06-10 10:42:59.356072 [4d3687b7]   epoch_time: 108.97202348709106
2024-06-10 10:42:59.356077 [4d3687b7]   event: epoch_completed
2024-06-10 10:42:59.356085 [4d3687b7]   forward_time: 58.689388036727905
2024-06-10 10:42:59.356091 [4d3687b7]   job: train
2024-06-10 10:42:59.356097 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:42:59.356102 [4d3687b7]   lr:
2024-06-10 10:42:59.356108 [4d3687b7]   - 0.010761
2024-06-10 10:42:59.356113 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:42:59.356118 [4d3687b7]   optimizer_time: 5.219776153564453
2024-06-10 10:42:59.356124 [4d3687b7]   other_time: 8.018045425415039
2024-06-10 10:42:59.356131 [4d3687b7]   prepare_time: 8.237451553344727
2024-06-10 10:42:59.356136 [4d3687b7]   scope: epoch
2024-06-10 10:42:59.356142 [4d3687b7]   size: 4022003
2024-06-10 10:42:59.356147 [4d3687b7]   split: train
2024-06-10 10:42:59.356153 [4d3687b7]   timestamp: 1718012579.3479118
2024-06-10 10:42:59.356158 [4d3687b7]   type: 1vsAll
2024-06-10 10:42:59.356885 [4d3687b7] Finished epoch 10.
2024-06-10 10:42:59.357736 [88c13d12] Evaluating on valid data (epoch 10)...
2024-06-10 10:46:16.977519 [88c13d12] batches: 1964
2024-06-10 10:46:16.977545 [88c13d12] entry_id: 1ae3a442-9a29-48f0-affe-a0c6310ec506
2024-06-10 10:46:16.977549 [88c13d12] epoch: 10
2024-06-10 10:46:16.977552 [88c13d12] epoch_time: 197.6002902984619
2024-06-10 10:46:16.977555 [88c13d12] event: eval_completed
2024-06-10 10:46:16.977557 [88c13d12] filter_splits:
2024-06-10 10:46:16.977560 [88c13d12] - train
2024-06-10 10:46:16.977563 [88c13d12] - valid
2024-06-10 10:46:16.977566 [88c13d12] hits_at_1: 0.04907996204880746
2024-06-10 10:46:16.977569 [88c13d12] hits_at_10: 0.15864513447014525
2024-06-10 10:46:16.977571 [88c13d12] hits_at_100: 0.6713184061294756
2024-06-10 10:46:16.977574 [88c13d12] hits_at_1000: 0.960566960582873
2024-06-10 10:46:16.977577 [88c13d12] hits_at_1000_1-1: 0.9869493360688437
2024-06-10 10:46:16.977580 [88c13d12] hits_at_1000_M-N: 0.959612863867569
2024-06-10 10:46:16.977583 [88c13d12] hits_at_1000_filtered: 0.9628444299464347
2024-06-10 10:46:16.977586 [88c13d12] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-10 10:46:16.977588 [88c13d12] hits_at_1000_filtered_M-N: 0.9619726960206427
2024-06-10 10:46:16.977591 [88c13d12] hits_at_1000_filtered_with_test: 0.9630323957585365
2024-06-10 10:46:16.977594 [88c13d12] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-10 10:46:16.977597 [88c13d12] hits_at_1000_filtered_with_test_M-N: 0.9621674594603506
2024-06-10 10:46:16.977600 [88c13d12] hits_at_100_1-1: 0.9854676012993675
2024-06-10 10:46:16.977602 [88c13d12] hits_at_100_M-N: 0.6599574611915812
2024-06-10 10:46:16.977605 [88c13d12] hits_at_100_filtered: 0.7705375026603627
2024-06-10 10:46:16.977608 [88c13d12] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 10:46:16.977611 [88c13d12] hits_at_100_filtered_M-N: 0.762764734008788
2024-06-10 10:46:16.977613 [88c13d12] hits_at_100_filtered_with_test: 0.7801655292580224
2024-06-10 10:46:16.977616 [88c13d12] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 10:46:16.977619 [88c13d12] hits_at_100_filtered_with_test_M-N: 0.772740950198267
2024-06-10 10:46:16.977622 [88c13d12] hits_at_10_1-1: 0.9846982390152164
2024-06-10 10:46:16.977625 [88c13d12] hits_at_10_M-N: 0.12877160946735805
2024-06-10 10:46:16.977627 [88c13d12] hits_at_10_filtered: 0.2345236508728973
2024-06-10 10:46:16.977632 [88c13d12] hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 10:46:16.977635 [88c13d12] hits_at_10_filtered_M-N: 0.20739420944592377
2024-06-10 10:46:16.977637 [88c13d12] hits_at_10_filtered_with_test: 0.2526459420269676
2024-06-10 10:46:16.977640 [88c13d12] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 10:46:16.977643 [88c13d12] hits_at_10_filtered_with_test_M-N: 0.22617187822029494
2024-06-10 10:46:16.977646 [88c13d12] hits_at_1_1-1: 0.9797686214167665
2024-06-10 10:46:16.977648 [88c13d12] hits_at_1_M-N: 0.015422379040568502
2024-06-10 10:46:16.977653 [88c13d12] hits_at_1_filtered: 0.0645886333393668
2024-06-10 10:46:16.977656 [88c13d12] hits_at_1_filtered_1-1: 0.9797686214167665
2024-06-10 10:46:16.977658 [88c13d12] hits_at_1_filtered_M-N: 0.03149190855804981
2024-06-10 10:46:16.977661 [88c13d12] hits_at_1_filtered_with_test: 0.07759009927379558
2024-06-10 10:46:16.977664 [88c13d12] hits_at_1_filtered_with_test_1-1: 0.9797686214167665
2024-06-10 10:46:16.977666 [88c13d12] hits_at_1_filtered_with_test_M-N: 0.04496356171837
2024-06-10 10:46:16.977669 [88c13d12] hits_at_200: 0.8563473767332138
2024-06-10 10:46:16.977672 [88c13d12] hits_at_200_1-1: 0.9857240553940845
2024-06-10 10:46:16.977675 [88c13d12] hits_at_200_M-N: 0.8516685765162694
2024-06-10 10:46:16.977677 [88c13d12] hits_at_200_filtered: 0.9026635451744501
2024-06-10 10:46:16.977680 [88c13d12] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 10:46:16.977687 [88c13d12] hits_at_200_filtered_M-N: 0.8996597307524257
2024-06-10 10:46:16.977690 [88c13d12] hits_at_200_filtered_with_test: 0.9060210720615175
2024-06-10 10:46:16.977692 [88c13d12] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 10:46:16.977695 [88c13d12] hits_at_200_filtered_with_test_M-N: 0.903138679813027
2024-06-10 10:46:16.977698 [88c13d12] hits_at_3: 0.07644639195148294
2024-06-10 10:46:16.977700 [88c13d12] hits_at_300: 0.9180538676203528
2024-06-10 10:46:16.977703 [88c13d12] hits_at_300_1-1: 0.9859805094888016
2024-06-10 10:46:16.977706 [88c13d12] hits_at_300_M-N: 0.9155973569879885
2024-06-10 10:46:16.977710 [88c13d12] hits_at_300_filtered: 0.9373029591189277
2024-06-10 10:46:16.977713 [88c13d12] hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 10:46:16.977716 [88c13d12] hits_at_300_filtered_M-N: 0.9355425759062167
2024-06-10 10:46:16.977718 [88c13d12] hits_at_300_filtered_with_test: 0.9385540754767271
2024-06-10 10:46:16.977721 [88c13d12] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 10:46:16.977724 [88c13d12] hits_at_300_filtered_with_test_M-N: 0.9368389378488222
2024-06-10 10:46:16.977727 [88c13d12] hits_at_3_1-1: 0.9833304838433921
2024-06-10 10:46:16.977729 [88c13d12] hits_at_3_M-N: 0.04364968137113461
2024-06-10 10:46:16.977732 [88c13d12] hits_at_3_filtered: 0.11287396743119357
2024-06-10 10:46:16.977735 [88c13d12] hits_at_3_filtered_1-1: 0.9833304838433921
2024-06-10 10:46:16.977738 [88c13d12] hits_at_3_filtered_M-N: 0.08139462988763488
2024-06-10 10:46:16.977741 [88c13d12] hits_at_3_filtered_with_test: 0.13025135703360113
2024-06-10 10:46:16.977743 [88c13d12] hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-06-10 10:46:16.977746 [88c13d12] hits_at_3_filtered_with_test_M-N: 0.09940045836390465
2024-06-10 10:46:16.977749 [88c13d12] hits_at_400: 0.9391836117680522
2024-06-10 10:46:16.977751 [88c13d12] hits_at_400_1-1: 0.9861229839858666
2024-06-10 10:46:16.977754 [88c13d12] hits_at_400_M-N: 0.9374860883257351
2024-06-10 10:46:16.977757 [88c13d12] hits_at_400_filtered: 0.9480180049368375
2024-06-10 10:46:16.977760 [88c13d12] hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 10:46:16.977763 [88c13d12] hits_at_400_filtered_M-N: 0.9466399699920033
2024-06-10 10:46:16.977765 [88c13d12] hits_at_400_filtered_with_test: 0.948581902373143
2024-06-10 10:46:16.977770 [88c13d12] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 10:46:16.977773 [88c13d12] hits_at_400_filtered_with_test_M-N: 0.9472242603111268
2024-06-10 10:46:16.977775 [88c13d12] hits_at_50: 0.4626624313029711
2024-06-10 10:46:16.977778 [88c13d12] hits_at_500: 0.9472661416884303
2024-06-10 10:46:16.977781 [88c13d12] hits_at_500_1-1: 0.9863224482817576
2024-06-10 10:46:16.977784 [88c13d12] hits_at_500_M-N: 0.9458537027724421
2024-06-10 10:46:16.977786 [88c13d12] hits_at_500_filtered: 0.9525968123385135
2024-06-10 10:46:16.977789 [88c13d12] hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-10 10:46:16.977792 [88c13d12] hits_at_500_filtered_M-N: 0.9513771527027806
2024-06-10 10:46:16.977795 [88c13d12] hits_at_500_filtered_with_test: 0.9529608096254408
2024-06-10 10:46:16.977797 [88c13d12] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 10:46:16.977800 [88c13d12] hits_at_500_filtered_with_test_M-N: 0.9517543136495165
2024-06-10 10:46:16.977803 [88c13d12] hits_at_50_1-1: 0.9853536217017155
2024-06-10 10:46:16.977805 [88c13d12] hits_at_50_M-N: 0.44375973817198533
2024-06-10 10:46:16.977808 [88c13d12] hits_at_50_filtered: 0.5831107247921934
2024-06-10 10:46:16.977811 [88c13d12] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 10:46:16.977814 [88c13d12] hits_at_50_filtered_M-N: 0.5685639442378875
2024-06-10 10:46:16.977816 [88c13d12] hits_at_50_filtered_with_test: 0.5977153700340725
2024-06-10 10:46:16.977819 [88c13d12] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 10:46:16.977822 [88c13d12] hits_at_50_filtered_with_test_M-N: 0.5836967543548692
2024-06-10 10:46:16.977824 [88c13d12] job: eval
2024-06-10 10:46:16.977827 [88c13d12] job_id: 88c13d12-008e-446f-8adf-d777ae398985
2024-06-10 10:46:16.977830 [88c13d12] mean_rank: 275.195251725009
2024-06-10 10:46:16.977833 [88c13d12] mean_rank_1-1: 145.6542428905226
2024-06-10 10:46:16.977835 [88c13d12] mean_rank_M-N: 279.8800339650951
2024-06-10 10:46:16.977838 [88c13d12] mean_rank_filtered: 245.0405866920205
2024-06-10 10:46:16.977848 [88c13d12] mean_rank_filtered_1-1: 145.6542428905226
2024-06-10 10:46:16.977851 [88c13d12] mean_rank_filtered_M-N: 248.63481752005342
2024-06-10 10:46:16.977853 [88c13d12] mean_rank_filtered_with_test: 242.00095872509453
2024-06-10 10:46:16.977856 [88c13d12] mean_rank_filtered_with_test_1-1: 145.6542428905226
2024-06-10 10:46:16.977859 [88c13d12] mean_rank_filtered_with_test_M-N: 245.4852804181334
2024-06-10 10:46:16.977862 [88c13d12] mean_reciprocal_rank: 0.09124678829579652
2024-06-10 10:46:16.977864 [88c13d12] mean_reciprocal_rank_1-1: 0.9817229708069756
2024-06-10 10:46:16.977867 [88c13d12] mean_reciprocal_rank_M-N: 0.059043452116274805
2024-06-10 10:46:16.977870 [88c13d12] mean_reciprocal_rank_filtered: 0.12400989288186398
2024-06-10 10:46:16.977873 [88c13d12] mean_reciprocal_rank_filtered_1-1: 0.9817229708069756
2024-06-10 10:46:16.977876 [88c13d12] mean_reciprocal_rank_filtered_M-N: 0.09299141926643226
2024-06-10 10:46:16.977878 [88c13d12] mean_reciprocal_rank_filtered_with_test: 0.13888494876191196
2024-06-10 10:46:16.977881 [88c13d12] mean_reciprocal_rank_filtered_with_test_1-1: 0.9817229708069756
2024-06-10 10:46:16.977884 [88c13d12] mean_reciprocal_rank_filtered_with_test_M-N: 0.10840443529937924
2024-06-10 10:46:16.977887 [88c13d12] num_parameters: 7906048
2024-06-10 10:46:16.977889 [88c13d12] parent_job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:46:16.977892 [88c13d12] scope: epoch
2024-06-10 10:46:16.977895 [88c13d12] size: 502751
2024-06-10 10:46:16.977898 [88c13d12] split: valid
2024-06-10 10:46:16.977900 [88c13d12] timestamp: 1718012776.9588158
2024-06-10 10:46:16.977903 [88c13d12] type: entity_ranking
2024-06-10 10:46:16.988534 [88c13d12]   batches: 1964
2024-06-10 10:46:16.988548 [88c13d12]   entry_id: 1ae3a442-9a29-48f0-affe-a0c6310ec506
2024-06-10 10:46:16.988555 [88c13d12]   epoch: 10
2024-06-10 10:46:16.988562 [88c13d12]   epoch_time: 197.6002902984619
2024-06-10 10:46:16.988568 [88c13d12]   event: eval_completed
2024-06-10 10:46:16.988574 [88c13d12]   filter_splits:
2024-06-10 10:46:16.988580 [88c13d12]   - train
2024-06-10 10:46:16.988586 [88c13d12]   - valid
2024-06-10 10:46:16.988592 [88c13d12]   hits_at_1: 0.04907996204880746
2024-06-10 10:46:16.988598 [88c13d12]   hits_at_10: 0.15864513447014525
2024-06-10 10:46:16.988608 [88c13d12]   hits_at_100: 0.6713184061294756
2024-06-10 10:46:16.988615 [88c13d12]   hits_at_1000: 0.960566960582873
2024-06-10 10:46:16.988621 [88c13d12]   hits_at_1000_1-1: 0.9869493360688437
2024-06-10 10:46:16.988629 [88c13d12]   hits_at_1000_M-N: 0.959612863867569
2024-06-10 10:46:16.988635 [88c13d12]   hits_at_1000_filtered: 0.9628444299464347
2024-06-10 10:46:16.988641 [88c13d12]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-10 10:46:16.988647 [88c13d12]   hits_at_1000_filtered_M-N: 0.9619726960206427
2024-06-10 10:46:16.988653 [88c13d12]   hits_at_1000_filtered_with_test: 0.9630323957585365
2024-06-10 10:46:16.988659 [88c13d12]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-10 10:46:16.988665 [88c13d12]   hits_at_1000_filtered_with_test_M-N: 0.9621674594603506
2024-06-10 10:46:16.988671 [88c13d12]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 10:46:16.988677 [88c13d12]   hits_at_100_M-N: 0.6599574611915812
2024-06-10 10:46:16.988683 [88c13d12]   hits_at_100_filtered: 0.7705375026603627
2024-06-10 10:46:16.988689 [88c13d12]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 10:46:16.988696 [88c13d12]   hits_at_100_filtered_M-N: 0.762764734008788
2024-06-10 10:46:16.988702 [88c13d12]   hits_at_100_filtered_with_test: 0.7801655292580224
2024-06-10 10:46:16.988708 [88c13d12]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 10:46:16.988714 [88c13d12]   hits_at_100_filtered_with_test_M-N: 0.772740950198267
2024-06-10 10:46:16.988720 [88c13d12]   hits_at_10_1-1: 0.9846982390152164
2024-06-10 10:46:16.988726 [88c13d12]   hits_at_10_M-N: 0.12877160946735805
2024-06-10 10:46:16.988732 [88c13d12]   hits_at_10_filtered: 0.2345236508728973
2024-06-10 10:46:16.988738 [88c13d12]   hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 10:46:16.988745 [88c13d12]   hits_at_10_filtered_M-N: 0.20739420944592377
2024-06-10 10:46:16.988753 [88c13d12]   hits_at_10_filtered_with_test: 0.2526459420269676
2024-06-10 10:46:16.988759 [88c13d12]   hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 10:46:16.988765 [88c13d12]   hits_at_10_filtered_with_test_M-N: 0.22617187822029494
2024-06-10 10:46:16.988771 [88c13d12]   hits_at_1_1-1: 0.9797686214167665
2024-06-10 10:46:16.988777 [88c13d12]   hits_at_1_M-N: 0.015422379040568502
2024-06-10 10:46:16.988783 [88c13d12]   hits_at_1_filtered: 0.0645886333393668
2024-06-10 10:46:16.988791 [88c13d12]   hits_at_1_filtered_1-1: 0.9797686214167665
2024-06-10 10:46:16.988799 [88c13d12]   hits_at_1_filtered_M-N: 0.03149190855804981
2024-06-10 10:46:16.988809 [88c13d12]   hits_at_1_filtered_with_test: 0.07759009927379558
2024-06-10 10:46:16.988815 [88c13d12]   hits_at_1_filtered_with_test_1-1: 0.9797686214167665
2024-06-10 10:46:16.988821 [88c13d12]   hits_at_1_filtered_with_test_M-N: 0.04496356171837
2024-06-10 10:46:16.988827 [88c13d12]   hits_at_200: 0.8563473767332138
2024-06-10 10:46:16.988833 [88c13d12]   hits_at_200_1-1: 0.9857240553940845
2024-06-10 10:46:16.988839 [88c13d12]   hits_at_200_M-N: 0.8516685765162694
2024-06-10 10:46:16.988845 [88c13d12]   hits_at_200_filtered: 0.9026635451744501
2024-06-10 10:46:16.988853 [88c13d12]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 10:46:16.988860 [88c13d12]   hits_at_200_filtered_M-N: 0.8996597307524257
2024-06-10 10:46:16.988868 [88c13d12]   hits_at_200_filtered_with_test: 0.9060210720615175
2024-06-10 10:46:16.988874 [88c13d12]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 10:46:16.988880 [88c13d12]   hits_at_200_filtered_with_test_M-N: 0.903138679813027
2024-06-10 10:46:16.988886 [88c13d12]   hits_at_3: 0.07644639195148294
2024-06-10 10:46:16.988892 [88c13d12]   hits_at_300: 0.9180538676203528
2024-06-10 10:46:16.988898 [88c13d12]   hits_at_300_1-1: 0.9859805094888016
2024-06-10 10:46:16.988904 [88c13d12]   hits_at_300_M-N: 0.9155973569879885
2024-06-10 10:46:16.988912 [88c13d12]   hits_at_300_filtered: 0.9373029591189277
2024-06-10 10:46:16.988918 [88c13d12]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 10:46:16.988923 [88c13d12]   hits_at_300_filtered_M-N: 0.9355425759062167
2024-06-10 10:46:16.988931 [88c13d12]   hits_at_300_filtered_with_test: 0.9385540754767271
2024-06-10 10:46:16.988937 [88c13d12]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 10:46:16.988943 [88c13d12]   hits_at_300_filtered_with_test_M-N: 0.9368389378488222
2024-06-10 10:46:16.988949 [88c13d12]   hits_at_3_1-1: 0.9833304838433921
2024-06-10 10:46:16.988955 [88c13d12]   hits_at_3_M-N: 0.04364968137113461
2024-06-10 10:46:16.988961 [88c13d12]   hits_at_3_filtered: 0.11287396743119357
2024-06-10 10:46:16.988967 [88c13d12]   hits_at_3_filtered_1-1: 0.9833304838433921
2024-06-10 10:46:16.988973 [88c13d12]   hits_at_3_filtered_M-N: 0.08139462988763488
2024-06-10 10:46:16.988979 [88c13d12]   hits_at_3_filtered_with_test: 0.13025135703360113
2024-06-10 10:46:16.988985 [88c13d12]   hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-06-10 10:46:16.988991 [88c13d12]   hits_at_3_filtered_with_test_M-N: 0.09940045836390465
2024-06-10 10:46:16.988997 [88c13d12]   hits_at_400: 0.9391836117680522
2024-06-10 10:46:16.989003 [88c13d12]   hits_at_400_1-1: 0.9861229839858666
2024-06-10 10:46:16.989010 [88c13d12]   hits_at_400_M-N: 0.9374860883257351
2024-06-10 10:46:16.989016 [88c13d12]   hits_at_400_filtered: 0.9480180049368375
2024-06-10 10:46:16.989022 [88c13d12]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 10:46:16.989029 [88c13d12]   hits_at_400_filtered_M-N: 0.9466399699920033
2024-06-10 10:46:16.989034 [88c13d12]   hits_at_400_filtered_with_test: 0.948581902373143
2024-06-10 10:46:16.989040 [88c13d12]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 10:46:16.989046 [88c13d12]   hits_at_400_filtered_with_test_M-N: 0.9472242603111268
2024-06-10 10:46:16.989052 [88c13d12]   hits_at_50: 0.4626624313029711
2024-06-10 10:46:16.989058 [88c13d12]   hits_at_500: 0.9472661416884303
2024-06-10 10:46:16.989064 [88c13d12]   hits_at_500_1-1: 0.9863224482817576
2024-06-10 10:46:16.989070 [88c13d12]   hits_at_500_M-N: 0.9458537027724421
2024-06-10 10:46:16.989077 [88c13d12]   hits_at_500_filtered: 0.9525968123385135
2024-06-10 10:46:16.989083 [88c13d12]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-10 10:46:16.989089 [88c13d12]   hits_at_500_filtered_M-N: 0.9513771527027806
2024-06-10 10:46:16.989095 [88c13d12]   hits_at_500_filtered_with_test: 0.9529608096254408
2024-06-10 10:46:16.989101 [88c13d12]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 10:46:16.989107 [88c13d12]   hits_at_500_filtered_with_test_M-N: 0.9517543136495165
2024-06-10 10:46:16.989113 [88c13d12]   hits_at_50_1-1: 0.9853536217017155
2024-06-10 10:46:16.989119 [88c13d12]   hits_at_50_M-N: 0.44375973817198533
2024-06-10 10:46:16.989125 [88c13d12]   hits_at_50_filtered: 0.5831107247921934
2024-06-10 10:46:16.989131 [88c13d12]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 10:46:16.989137 [88c13d12]   hits_at_50_filtered_M-N: 0.5685639442378875
2024-06-10 10:46:16.989144 [88c13d12]   hits_at_50_filtered_with_test: 0.5977153700340725
2024-06-10 10:46:16.989150 [88c13d12]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 10:46:16.989156 [88c13d12]   hits_at_50_filtered_with_test_M-N: 0.5836967543548692
2024-06-10 10:46:16.989162 [88c13d12]   job: eval
2024-06-10 10:46:16.989168 [88c13d12]   job_id: 88c13d12-008e-446f-8adf-d777ae398985
2024-06-10 10:46:16.989174 [88c13d12]   mean_rank: 275.195251725009
2024-06-10 10:46:16.989186 [88c13d12]   mean_rank_1-1: 145.6542428905226
2024-06-10 10:46:16.989193 [88c13d12]   mean_rank_M-N: 279.8800339650951
2024-06-10 10:46:16.989207 [88c13d12]   mean_rank_filtered: 245.0405866920205
2024-06-10 10:46:16.989213 [88c13d12]   mean_rank_filtered_1-1: 145.6542428905226
2024-06-10 10:46:16.989220 [88c13d12]   mean_rank_filtered_M-N: 248.63481752005342
2024-06-10 10:46:16.989226 [88c13d12]   mean_rank_filtered_with_test: 242.00095872509453
2024-06-10 10:46:16.989232 [88c13d12]   mean_rank_filtered_with_test_1-1: 145.6542428905226
2024-06-10 10:46:16.989238 [88c13d12]   mean_rank_filtered_with_test_M-N: 245.4852804181334
2024-06-10 10:46:16.989244 [88c13d12]   mean_reciprocal_rank: 0.09124678829579652
2024-06-10 10:46:16.989250 [88c13d12]   mean_reciprocal_rank_1-1: 0.9817229708069756
2024-06-10 10:46:16.989256 [88c13d12]   mean_reciprocal_rank_M-N: 0.059043452116274805
2024-06-10 10:46:16.989262 [88c13d12]   mean_reciprocal_rank_filtered: 0.12400989288186398
2024-06-10 10:46:16.989268 [88c13d12]   mean_reciprocal_rank_filtered_1-1: 0.9817229708069756
2024-06-10 10:46:16.989274 [88c13d12]   mean_reciprocal_rank_filtered_M-N: 0.09299141926643226
2024-06-10 10:46:16.989279 [88c13d12]   mean_reciprocal_rank_filtered_with_test: 0.13888494876191196
2024-06-10 10:46:16.989285 [88c13d12]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9817229708069756
2024-06-10 10:46:16.989291 [88c13d12]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10840443529937924
2024-06-10 10:46:16.989297 [88c13d12]   num_parameters: 7906048
2024-06-10 10:46:16.989303 [88c13d12]   parent_job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:46:16.989310 [88c13d12]   scope: epoch
2024-06-10 10:46:16.989316 [88c13d12]   size: 502751
2024-06-10 10:46:16.989322 [88c13d12]   split: valid
2024-06-10 10:46:16.989328 [88c13d12]   timestamp: 1718012776.9588158
2024-06-10 10:46:16.989334 [88c13d12]   type: entity_ranking
2024-06-10 10:46:16.990396 [88c13d12] Finished evaluating on valid split.
2024-06-10 10:46:16.991235 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 10:46:17.254739 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 10:46:17.295735 [4d3687b7] Starting epoch 11...
2024-06-10 10:48:06.190466 [4d3687b7] avg_cost: 10.783239213327809
2024-06-10 10:48:06.190485 [4d3687b7] avg_loss: 10.783239213327809
2024-06-10 10:48:06.190488 [4d3687b7] avg_penalties: {}
2024-06-10 10:48:06.190491 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:48:06.190494 [4d3687b7] backward_time: 28.90284490585327
2024-06-10 10:48:06.190498 [4d3687b7] batches: 15711
2024-06-10 10:48:06.190501 [4d3687b7] entry_id: 97cef0d5-608f-4e6e-9053-0d8d4d3e72bb
2024-06-10 10:48:06.190504 [4d3687b7] epoch: 11
2024-06-10 10:48:06.190507 [4d3687b7] epoch_time: 108.88972330093384
2024-06-10 10:48:06.190509 [4d3687b7] event: epoch_completed
2024-06-10 10:48:06.190512 [4d3687b7] forward_time: 58.516844034194946
2024-06-10 10:48:06.190515 [4d3687b7] job: train
2024-06-10 10:48:06.190517 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:48:06.190520 [4d3687b7] lr:
2024-06-10 10:48:06.190522 [4d3687b7] - 0.010761
2024-06-10 10:48:06.190525 [4d3687b7] num_parameters: 7906048
2024-06-10 10:48:06.190527 [4d3687b7] optimizer_time: 5.212073564529419
2024-06-10 10:48:06.190530 [4d3687b7] other_time: 7.980468511581421
2024-06-10 10:48:06.190533 [4d3687b7] prepare_time: 8.27749228477478
2024-06-10 10:48:06.190536 [4d3687b7] scope: epoch
2024-06-10 10:48:06.190538 [4d3687b7] size: 4022003
2024-06-10 10:48:06.190541 [4d3687b7] split: train
2024-06-10 10:48:06.190543 [4d3687b7] timestamp: 1718012886.1860626
2024-06-10 10:48:06.190546 [4d3687b7] type: 1vsAll
2024-06-10 10:48:06.193551 [4d3687b7]   avg_cost: 10.783239213327809
2024-06-10 10:48:06.193563 [4d3687b7]   avg_loss: 10.783239213327809
2024-06-10 10:48:06.193570 [4d3687b7]   avg_penalties: {}
2024-06-10 10:48:06.193576 [4d3687b7]   avg_penalty: 0.0
