2024-06-03 09:40:03.096028 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01
2024-06-03 09:40:03.097745 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:40:03.111940 Loaded 19734 keys from map entity_ids
2024-06-03 09:40:03.116740 Loaded 11149 keys from map relation_ids
2024-06-03 09:40:03.223677 Loaded 4022003 train triples
2024-06-03 09:40:03.244376 Loaded 502751 valid triples
2024-06-03 09:40:03.263622 Loaded 502751 test triples
2024-06-03 09:40:03.322427 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.323133 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:03.391635 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.392522 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:05.389305 [fd17ac3c] Initializing spo training job...
2024-06-03 09:40:05.406831 [fd17ac3c] Configuration:
2024-06-03 09:40:05.421879 [fd17ac3c]   1vsAll:
2024-06-03 11:07:59.457273 [e35e2e0b]   hits_at_200_filtered_M-N: 0.8966506871336591
2024-06-03 11:07:59.457278 [e35e2e0b]   hits_at_200_filtered_with_test: 0.9031806997897568
2024-06-03 11:07:59.457283 [e35e2e0b]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-03 11:07:59.457288 [e35e2e0b]   hits_at_200_filtered_with_test_M-N: 0.9001873438800998
2024-06-03 11:07:59.457293 [e35e2e0b]   hits_at_3: 0.07620671067785047
2024-06-03 11:07:59.457298 [e35e2e0b]   hits_at_300: 0.914664515833882
2024-06-03 11:07:59.457303 [e35e2e0b]   hits_at_300_1-1: 0.9861229839858666
2024-06-03 11:07:59.457308 [e35e2e0b]   hits_at_300_M-N: 0.9120802796349576
2024-06-03 11:07:59.457313 [e35e2e0b]   hits_at_300_filtered: 0.9340975950321332
2024-06-03 11:07:59.457318 [e35e2e0b]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-03 11:07:59.457323 [e35e2e0b]   hits_at_300_filtered_M-N: 0.9322161400153337
2024-06-03 11:07:59.457328 [e35e2e0b]   hits_at_300_filtered_with_test: 0.9352880451754447
2024-06-03 11:07:59.457333 [e35e2e0b]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-03 11:07:59.457339 [e35e2e0b]   hits_at_300_filtered_with_test_M-N: 0.93344964180015
2024-06-03 11:07:59.457343 [e35e2e0b]   hits_at_3_1-1: 0.9848122186128684
2024-06-03 11:07:59.457349 [e35e2e0b]   hits_at_3_M-N: 0.04334774651486797
2024-06-03 11:07:59.457354 [e35e2e0b]   hits_at_3_filtered: 0.11212210418278631
2024-06-03 11:07:59.457360 [e35e2e0b]   hits_at_3_filtered_1-1: 0.9848122186128684
2024-06-03 11:07:59.457365 [e35e2e0b]   hits_at_3_filtered_M-N: 0.08056199042052414
2024-06-03 11:07:59.457370 [e35e2e0b]   hits_at_3_filtered_with_test: 0.12966955809138123
2024-06-03 11:07:59.457375 [e35e2e0b]   hits_at_3_filtered_with_test_1-1: 0.9848122186128684
2024-06-03 11:07:59.457380 [e35e2e0b]   hits_at_3_filtered_with_test_M-N: 0.09874403343748196
2024-06-03 11:07:59.457385 [e35e2e0b]   hits_at_400: 0.9356351354845639
2024-06-03 11:07:59.457390 [e35e2e0b]   hits_at_400_1-1: 0.9863509431811707
2024-06-03 11:07:59.457395 [e35e2e0b]   hits_at_400_M-N: 0.9338010403871361
2024-06-03 11:07:59.457400 [e35e2e0b]   hits_at_400_filtered: 0.9449051319639344
2024-06-03 11:07:59.457405 [e35e2e0b]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-03 11:07:59.457411 [e35e2e0b]   hits_at_400_filtered_M-N: 0.9434062785962193
2024-06-03 11:07:59.457416 [e35e2e0b]   hits_at_400_filtered_with_test: 0.9454809637375162
2024-06-03 11:07:59.457421 [e35e2e0b]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-03 11:07:59.457426 [e35e2e0b]   hits_at_400_filtered_with_test_M-N: 0.9440029348480226
2024-06-03 11:07:59.457431 [e35e2e0b]   hits_at_50: 0.46060574717902103
2024-06-03 11:07:59.457436 [e35e2e0b]   hits_at_500: 0.9440408870395086
2024-06-03 11:07:59.457441 [e35e2e0b]   hits_at_500_1-1: 0.9866358921753007
2024-06-03 11:07:59.457446 [e35e2e0b]   hits_at_500_M-N: 0.9425004740274193
2024-06-03 11:07:59.457451 [e35e2e0b]   hits_at_500_filtered: 0.9496162116037561
2024-06-03 11:07:59.457457 [e35e2e0b]   hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-03 11:07:59.457462 [e35e2e0b]   hits_at_500_filtered_M-N: 0.9482774255776951
2024-06-03 11:07:59.457467 [e35e2e0b]   hits_at_500_filtered_with_test: 0.9499692690815135
2024-06-03 11:07:59.457472 [e35e2e0b]   hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-03 11:07:59.457478 [e35e2e0b]   hits_at_500_filtered_with_test_M-N: 0.948643251086141
2024-06-03 11:07:59.457483 [e35e2e0b]   hits_at_50_1-1: 0.9856385706958455
2024-06-03 11:07:59.457488 [e35e2e0b]   hits_at_50_M-N: 0.44161837082958916
2024-06-03 11:07:59.457493 [e35e2e0b]   hits_at_50_filtered: 0.5828412076753701
2024-06-03 11:07:59.457498 [e35e2e0b]   hits_at_50_filtered_1-1: 0.9856385706958455
2024-06-03 11:07:59.457503 [e35e2e0b]   hits_at_50_filtered_M-N: 0.5682743753143007
2024-06-03 11:07:59.457508 [e35e2e0b]   hits_at_50_filtered_with_test: 0.5973304876569117
2024-06-03 11:07:59.457514 [e35e2e0b]   hits_at_50_filtered_with_test_1-1: 0.9856385706958455
2024-06-03 11:07:59.457519 [e35e2e0b]   hits_at_50_filtered_with_test_M-N: 0.5832876480820438
2024-06-03 11:07:59.457523 [e35e2e0b]   job: eval
2024-06-03 11:07:59.457529 [e35e2e0b]   job_id: e35e2e0b-c13f-44c9-8fa5-eef3a7821b03
2024-06-03 11:07:59.457534 [e35e2e0b]   mean_rank: 302.44423979266077
2024-06-03 11:07:59.457546 [e35e2e0b]   mean_rank_1-1: 135.0955149028324
2024-06-03 11:07:59.457551 [e35e2e0b]   mean_rank_M-N: 308.496253122398
2024-06-03 11:07:59.457557 [e35e2e0b]   mean_rank_filtered: 271.2944738051242
2024-06-03 11:07:59.457562 [e35e2e0b]   mean_rank_filtered_1-1: 135.0955149028324
2024-06-03 11:07:59.457567 [e35e2e0b]   mean_rank_filtered_M-N: 276.21999818632986
2024-06-03 11:07:59.457572 [e35e2e0b]   mean_rank_filtered_with_test: 268.258378402032
2024-06-03 11:07:59.457577 [e35e2e0b]   mean_rank_filtered_with_test_1-1: 135.0955149028324
2024-06-03 11:07:59.457582 [e35e2e0b]   mean_rank_filtered_with_test_M-N: 273.0740884246626
2024-06-03 11:07:59.457587 [e35e2e0b]   mean_reciprocal_rank: 0.09102635269497227
2024-06-03 11:07:59.457592 [e35e2e0b]   mean_reciprocal_rank_1-1: 0.9834807499145153
2024-06-03 11:07:59.457597 [e35e2e0b]   mean_reciprocal_rank_M-N: 0.05875147602219891
2024-06-03 11:07:59.457602 [e35e2e0b]   mean_reciprocal_rank_filtered: 0.12374687904648624
2024-06-03 11:07:59.457607 [e35e2e0b]   mean_reciprocal_rank_filtered_1-1: 0.9834807499145153
2024-06-03 11:07:59.457612 [e35e2e0b]   mean_reciprocal_rank_filtered_M-N: 0.09265530902981015
2024-06-03 11:07:59.457617 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test: 0.13870501687216932
2024-06-03 11:07:59.457622 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9834807499145153
2024-06-03 11:07:59.457627 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10815439549653341
2024-06-03 11:07:59.457632 [e35e2e0b]   num_parameters: 7906048
2024-06-03 11:07:59.457637 [e35e2e0b]   parent_job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:07:59.457643 [e35e2e0b]   scope: epoch
2024-06-03 11:07:59.457648 [e35e2e0b]   size: 502751
2024-06-03 11:07:59.457653 [e35e2e0b]   split: valid
2024-06-03 11:07:59.457658 [e35e2e0b]   timestamp: 1717409279.42761
2024-06-03 11:07:59.457663 [e35e2e0b]   type: entity_ranking
2024-06-03 11:07:59.458677 [e35e2e0b] Finished evaluating on valid split.
2024-06-03 11:07:59.459670 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00035.pt...
2024-06-03 11:07:59.679406 [fd17ac3c] Starting epoch 36...
2024-06-03 11:09:59.352320 [fd17ac3c] avg_cost: 10.773797780255702
2024-06-03 11:09:59.352336 [fd17ac3c] avg_loss: 10.773797780255702
2024-06-03 11:09:59.352339 [fd17ac3c] avg_penalties: {}
2024-06-03 11:09:59.352342 [fd17ac3c] avg_penalty: 0.0
2024-06-03 11:09:59.352344 [fd17ac3c] backward_time: 24.243754386901855
2024-06-03 11:09:59.352347 [fd17ac3c] batches: 15711
2024-06-03 11:09:59.352349 [fd17ac3c] entry_id: 7b4dda93-b9e7-4d19-a5bd-948613d8f2ae
2024-06-03 11:09:59.352352 [fd17ac3c] epoch: 36
2024-06-03 11:09:59.352354 [fd17ac3c] epoch_time: 119.66803693771362
2024-06-03 11:09:59.352357 [fd17ac3c] event: epoch_completed
2024-06-03 11:09:59.352359 [fd17ac3c] forward_time: 74.42552208900452
2024-06-03 11:09:59.352361 [fd17ac3c] job: train
2024-06-03 11:09:59.352364 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:09:59.352366 [fd17ac3c] lr:
2024-06-03 11:09:59.352368 [fd17ac3c] - 0.010761
2024-06-03 11:09:59.352370 [fd17ac3c] num_parameters: 7906048
2024-06-03 11:09:59.352373 [fd17ac3c] optimizer_time: 4.204574346542358
2024-06-03 11:09:59.352375 [fd17ac3c] other_time: 7.311581611633301
2024-06-03 11:09:59.352377 [fd17ac3c] prepare_time: 9.482604503631592
2024-06-03 11:09:59.352380 [fd17ac3c] scope: epoch
2024-06-03 11:09:59.352382 [fd17ac3c] size: 4022003
2024-06-03 11:09:59.352384 [fd17ac3c] split: train
2024-06-03 11:09:59.352387 [fd17ac3c] timestamp: 1717409399.348059
2024-06-03 11:09:59.352389 [fd17ac3c] type: 1vsAll
2024-06-03 11:09:59.355491 [fd17ac3c]   avg_cost: 10.773797780255702
2024-06-03 11:09:59.355503 [fd17ac3c]   avg_loss: 10.773797780255702
2024-06-03 11:09:59.355509 [fd17ac3c]   avg_penalties: {}
2024-06-03 11:09:59.355514 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 11:09:59.355520 [fd17ac3c]   backward_time: 24.243754386901855
2024-06-03 11:09:59.355525 [fd17ac3c]   batches: 15711
2024-06-03 11:09:59.355530 [fd17ac3c]   entry_id: 7b4dda93-b9e7-4d19-a5bd-948613d8f2ae
2024-06-03 11:09:59.355535 [fd17ac3c]   epoch: 36
2024-06-03 11:09:59.355540 [fd17ac3c]   epoch_time: 119.66803693771362
2024-06-03 11:09:59.355545 [fd17ac3c]   event: epoch_completed
2024-06-03 11:09:59.355550 [fd17ac3c]   forward_time: 74.42552208900452
2024-06-03 11:09:59.355555 [fd17ac3c]   job: train
2024-06-03 11:09:59.355559 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:09:59.355564 [fd17ac3c]   lr:
2024-06-03 11:09:59.355569 [fd17ac3c]   - 0.010761
2024-06-03 11:09:59.355574 [fd17ac3c]   num_parameters: 7906048
2024-06-03 11:09:59.355579 [fd17ac3c]   optimizer_time: 4.204574346542358
2024-06-03 11:09:59.355585 [fd17ac3c]   other_time: 7.311581611633301
2024-06-03 11:09:59.355593 [fd17ac3c]   prepare_time: 9.482604503631592
2024-06-03 11:09:59.355598 [fd17ac3c]   scope: epoch
2024-06-03 11:09:59.355603 [fd17ac3c]   size: 4022003
2024-06-03 11:09:59.355607 [fd17ac3c]   split: train
2024-06-03 11:09:59.355612 [fd17ac3c]   timestamp: 1717409399.348059
2024-06-03 11:09:59.355617 [fd17ac3c]   type: 1vsAll
2024-06-03 11:09:59.356335 [fd17ac3c] Finished epoch 36.
2024-06-03 11:09:59.357348 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00036.pt...
2024-06-03 11:09:59.575742 [fd17ac3c] Starting epoch 37...
2024-06-03 11:11:58.409365 [fd17ac3c] avg_cost: 10.771382184446413
2024-06-03 11:11:58.409380 [fd17ac3c] avg_loss: 10.771382184446413
2024-06-03 11:11:58.409383 [fd17ac3c] avg_penalties: {}
2024-06-03 11:11:58.409385 [fd17ac3c] avg_penalty: 0.0
2024-06-03 11:11:58.409388 [fd17ac3c] backward_time: 23.912253856658936
2024-06-03 11:11:58.409390 [fd17ac3c] batches: 15711
2024-06-03 11:11:58.409393 [fd17ac3c] entry_id: b3cb1811-2aeb-41a0-a448-cda7ee539428
2024-06-03 11:11:58.409395 [fd17ac3c] epoch: 37
2024-06-03 11:11:58.409397 [fd17ac3c] epoch_time: 118.82855272293091
2024-06-03 11:11:58.409400 [fd17ac3c] event: epoch_completed
2024-06-03 11:11:58.409402 [fd17ac3c] forward_time: 73.94818449020386
2024-06-03 11:11:58.409404 [fd17ac3c] job: train
2024-06-03 11:11:58.409406 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:11:58.409409 [fd17ac3c] lr:
2024-06-03 11:11:58.409411 [fd17ac3c] - 0.010761
2024-06-03 11:11:58.409413 [fd17ac3c] num_parameters: 7906048
2024-06-03 11:11:58.409415 [fd17ac3c] optimizer_time: 4.207035541534424
2024-06-03 11:11:58.409418 [fd17ac3c] other_time: 7.266057014465332
2024-06-03 11:11:58.409420 [fd17ac3c] prepare_time: 9.49502182006836
2024-06-03 11:11:58.409422 [fd17ac3c] scope: epoch
2024-06-03 11:11:58.409425 [fd17ac3c] size: 4022003
2024-06-03 11:11:58.409427 [fd17ac3c] split: train
2024-06-03 11:11:58.409429 [fd17ac3c] timestamp: 1717409518.4048467
2024-06-03 11:11:58.409431 [fd17ac3c] type: 1vsAll
2024-06-03 11:11:58.412475 [fd17ac3c]   avg_cost: 10.771382184446413
2024-06-03 11:11:58.412486 [fd17ac3c]   avg_loss: 10.771382184446413
2024-06-03 11:11:58.412491 [fd17ac3c]   avg_penalties: {}
2024-06-03 11:11:58.412497 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 11:11:58.412502 [fd17ac3c]   backward_time: 23.912253856658936
2024-06-03 11:11:58.412507 [fd17ac3c]   batches: 15711
2024-06-03 11:11:58.412512 [fd17ac3c]   entry_id: b3cb1811-2aeb-41a0-a448-cda7ee539428
2024-06-03 11:11:58.412517 [fd17ac3c]   epoch: 37
2024-06-03 11:11:58.412521 [fd17ac3c]   epoch_time: 118.82855272293091
2024-06-03 11:11:58.412526 [fd17ac3c]   event: epoch_completed
2024-06-03 11:11:58.412531 [fd17ac3c]   forward_time: 73.94818449020386
2024-06-03 11:11:58.412536 [fd17ac3c]   job: train
2024-06-03 11:11:58.412541 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:11:58.412546 [fd17ac3c]   lr:
2024-06-03 11:11:58.412551 [fd17ac3c]   - 0.010761
2024-06-03 11:11:58.412555 [fd17ac3c]   num_parameters: 7906048
2024-06-03 11:11:58.412560 [fd17ac3c]   optimizer_time: 4.207035541534424
2024-06-03 11:11:58.412566 [fd17ac3c]   other_time: 7.266057014465332
2024-06-03 11:11:58.412574 [fd17ac3c]   prepare_time: 9.49502182006836
2024-06-03 11:11:58.412579 [fd17ac3c]   scope: epoch
2024-06-03 11:11:58.412583 [fd17ac3c]   size: 4022003
2024-06-03 11:11:58.412588 [fd17ac3c]   split: train
2024-06-03 11:11:58.412593 [fd17ac3c]   timestamp: 1717409518.4048467
2024-06-03 11:11:58.412598 [fd17ac3c]   type: 1vsAll
2024-06-03 11:11:58.413339 [fd17ac3c] Finished epoch 37.
2024-06-03 11:11:58.414110 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00037.pt...
2024-06-03 11:11:58.632946 [fd17ac3c] Starting epoch 38...
2024-06-03 11:13:57.152259 [fd17ac3c] avg_cost: 10.771602855900706
2024-06-03 11:13:57.152275 [fd17ac3c] avg_loss: 10.771602855900706
2024-06-03 11:13:57.152278 [fd17ac3c] avg_penalties: {}
2024-06-03 11:13:57.152281 [fd17ac3c] avg_penalty: 0.0
2024-06-03 11:13:57.152283 [fd17ac3c] backward_time: 23.86008596420288
2024-06-03 11:13:57.152285 [fd17ac3c] batches: 15711
2024-06-03 11:13:57.152288 [fd17ac3c] entry_id: 233a1070-5d99-4b4f-ab80-f49abd113e71
2024-06-03 11:13:57.152290 [fd17ac3c] epoch: 38
2024-06-03 11:13:57.152292 [fd17ac3c] epoch_time: 118.5142548084259
2024-06-03 11:13:57.152295 [fd17ac3c] event: epoch_completed
2024-06-03 11:13:57.152297 [fd17ac3c] forward_time: 73.65443968772888
2024-06-03 11:13:57.152299 [fd17ac3c] job: train
2024-06-03 11:13:57.152302 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:13:57.152304 [fd17ac3c] lr:
2024-06-03 11:13:57.152306 [fd17ac3c] - 0.010761
2024-06-03 11:13:57.152308 [fd17ac3c] num_parameters: 7906048
2024-06-03 11:13:57.152311 [fd17ac3c] optimizer_time: 4.204501390457153
2024-06-03 11:13:57.152313 [fd17ac3c] other_time: 7.312473773956299
2024-06-03 11:13:57.152315 [fd17ac3c] prepare_time: 9.482753992080688
2024-06-03 11:13:57.152318 [fd17ac3c] scope: epoch
2024-06-03 11:13:57.152320 [fd17ac3c] size: 4022003
2024-06-03 11:13:57.152322 [fd17ac3c] split: train
2024-06-03 11:13:57.152324 [fd17ac3c] timestamp: 1717409637.1477978
2024-06-03 11:13:57.152326 [fd17ac3c] type: 1vsAll
2024-06-03 11:13:57.155298 [fd17ac3c]   avg_cost: 10.771602855900706
2024-06-03 11:13:57.155309 [fd17ac3c]   avg_loss: 10.771602855900706
2024-06-03 11:13:57.155315 [fd17ac3c]   avg_penalties: {}
2024-06-03 11:13:57.155320 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 11:13:57.155326 [fd17ac3c]   backward_time: 23.86008596420288
2024-06-03 11:13:57.155331 [fd17ac3c]   batches: 15711
2024-06-03 11:13:57.155336 [fd17ac3c]   entry_id: 233a1070-5d99-4b4f-ab80-f49abd113e71
2024-06-03 11:13:57.155341 [fd17ac3c]   epoch: 38
2024-06-03 11:13:57.155345 [fd17ac3c]   epoch_time: 118.5142548084259
2024-06-03 11:13:57.155350 [fd17ac3c]   event: epoch_completed
2024-06-03 11:13:57.155355 [fd17ac3c]   forward_time: 73.65443968772888
2024-06-03 11:13:57.155360 [fd17ac3c]   job: train
2024-06-03 11:13:57.155365 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:13:57.155370 [fd17ac3c]   lr:
2024-06-03 11:13:57.155375 [fd17ac3c]   - 0.010761
2024-06-03 11:13:57.155380 [fd17ac3c]   num_parameters: 7906048
2024-06-03 11:13:57.155385 [fd17ac3c]   optimizer_time: 4.204501390457153
2024-06-03 11:13:57.155390 [fd17ac3c]   other_time: 7.312473773956299
2024-06-03 11:13:57.155398 [fd17ac3c]   prepare_time: 9.482753992080688
2024-06-03 11:13:57.155403 [fd17ac3c]   scope: epoch
2024-06-03 11:13:57.155408 [fd17ac3c]   size: 4022003
2024-06-03 11:13:57.155412 [fd17ac3c]   split: train
2024-06-03 11:13:57.155417 [fd17ac3c]   timestamp: 1717409637.1477978
2024-06-03 11:13:57.155422 [fd17ac3c]   type: 1vsAll
2024-06-03 11:13:57.156295 [fd17ac3c] Finished epoch 38.
2024-06-03 11:13:57.157193 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00038.pt...
2024-06-03 11:13:57.393822 [fd17ac3c] Starting epoch 39...
2024-06-03 11:15:58.266306 [fd17ac3c] avg_cost: 10.77366573734405
2024-06-03 11:15:58.266321 [fd17ac3c] avg_loss: 10.77366573734405
2024-06-03 11:15:58.266325 [fd17ac3c] avg_penalties: {}
2024-06-03 11:15:58.266327 [fd17ac3c] avg_penalty: 0.0
2024-06-03 11:15:58.266330 [fd17ac3c] backward_time: 24.319836854934692
2024-06-03 11:15:58.266332 [fd17ac3c] batches: 15711
2024-06-03 11:15:58.266334 [fd17ac3c] entry_id: cbade522-a9f8-4977-9e31-bfe9c1fdaf24
2024-06-03 11:15:58.266337 [fd17ac3c] epoch: 39
2024-06-03 11:15:58.266339 [fd17ac3c] epoch_time: 120.86745285987854
2024-06-03 11:15:58.266342 [fd17ac3c] event: epoch_completed
2024-06-03 11:15:58.266344 [fd17ac3c] forward_time: 75.52791261672974
2024-06-03 11:15:58.266346 [fd17ac3c] job: train
2024-06-03 11:15:58.266349 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:15:58.266351 [fd17ac3c] lr:
2024-06-03 11:15:58.266353 [fd17ac3c] - 0.010761
2024-06-03 11:15:58.266356 [fd17ac3c] num_parameters: 7906048
2024-06-03 11:15:58.266358 [fd17ac3c] optimizer_time: 4.210894823074341
2024-06-03 11:15:58.266361 [fd17ac3c] other_time: 7.296358823776245
2024-06-03 11:15:58.266363 [fd17ac3c] prepare_time: 9.512449741363525
2024-06-03 11:15:58.266366 [fd17ac3c] scope: epoch
2024-06-03 11:15:58.266368 [fd17ac3c] size: 4022003
2024-06-03 11:15:58.266370 [fd17ac3c] split: train
2024-06-03 11:15:58.266372 [fd17ac3c] timestamp: 1717409758.261952
2024-06-03 11:15:58.266375 [fd17ac3c] type: 1vsAll
2024-06-03 11:15:58.269361 [fd17ac3c]   avg_cost: 10.77366573734405
2024-06-03 11:15:58.269373 [fd17ac3c]   avg_loss: 10.77366573734405
2024-06-03 11:15:58.269379 [fd17ac3c]   avg_penalties: {}
2024-06-03 11:15:58.269384 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 11:15:58.269390 [fd17ac3c]   backward_time: 24.319836854934692
2024-06-03 11:15:58.269395 [fd17ac3c]   batches: 15711
2024-06-03 11:15:58.269400 [fd17ac3c]   entry_id: cbade522-a9f8-4977-9e31-bfe9c1fdaf24
2024-06-03 11:15:58.269405 [fd17ac3c]   epoch: 39
2024-06-03 11:15:58.269410 [fd17ac3c]   epoch_time: 120.86745285987854
2024-06-03 11:15:58.269415 [fd17ac3c]   event: epoch_completed
2024-06-03 11:15:58.269420 [fd17ac3c]   forward_time: 75.52791261672974
2024-06-03 11:15:58.269425 [fd17ac3c]   job: train
2024-06-03 11:15:58.269430 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:15:58.269435 [fd17ac3c]   lr:
2024-06-03 11:15:58.269440 [fd17ac3c]   - 0.010761
2024-06-03 11:15:58.269445 [fd17ac3c]   num_parameters: 7906048
2024-06-03 11:15:58.269450 [fd17ac3c]   optimizer_time: 4.210894823074341
2024-06-03 11:15:58.269456 [fd17ac3c]   other_time: 7.296358823776245
2024-06-03 11:15:58.269464 [fd17ac3c]   prepare_time: 9.512449741363525
2024-06-03 11:15:58.269469 [fd17ac3c]   scope: epoch
2024-06-03 11:15:58.269474 [fd17ac3c]   size: 4022003
2024-06-03 11:15:58.269479 [fd17ac3c]   split: train
2024-06-03 11:15:58.269484 [fd17ac3c]   timestamp: 1717409758.261952
2024-06-03 11:15:58.269489 [fd17ac3c]   type: 1vsAll
2024-06-03 11:15:58.270397 [fd17ac3c] Finished epoch 39.
2024-06-03 11:15:58.271057 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00039.pt...
2024-06-03 11:15:58.486642 [fd17ac3c] Starting epoch 40...
2024-06-03 11:17:58.484052 [fd17ac3c] avg_cost: 10.772035009355548
2024-06-03 11:17:58.484067 [fd17ac3c] avg_loss: 10.772035009355548
2024-06-03 11:17:58.484070 [fd17ac3c] avg_penalties: {}
2024-06-03 11:17:58.484073 [fd17ac3c] avg_penalty: 0.0
2024-06-03 11:17:58.484075 [fd17ac3c] backward_time: 24.165802478790283
2024-06-03 11:17:58.484078 [fd17ac3c] batches: 15711
2024-06-03 11:17:58.484080 [fd17ac3c] entry_id: fb32628b-9107-4254-9641-d03c7e03f405
2024-06-03 11:17:58.484082 [fd17ac3c] epoch: 40
2024-06-03 11:17:58.484085 [fd17ac3c] epoch_time: 119.9921178817749
2024-06-03 11:17:58.484087 [fd17ac3c] event: epoch_completed
2024-06-03 11:17:58.484089 [fd17ac3c] forward_time: 74.82912945747375
2024-06-03 11:17:58.484092 [fd17ac3c] job: train
2024-06-03 11:17:58.484094 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:17:58.484097 [fd17ac3c] lr:
2024-06-03 11:17:58.484099 [fd17ac3c] - 0.010761
2024-06-03 11:17:58.484101 [fd17ac3c] num_parameters: 7906048
2024-06-03 11:17:58.484104 [fd17ac3c] optimizer_time: 4.208517551422119
2024-06-03 11:17:58.484106 [fd17ac3c] other_time: 7.308867692947388
2024-06-03 11:17:58.484108 [fd17ac3c] prepare_time: 9.479800701141357
2024-06-03 11:17:58.484110 [fd17ac3c] scope: epoch
2024-06-03 11:17:58.484112 [fd17ac3c] size: 4022003
2024-06-03 11:17:58.484115 [fd17ac3c] split: train
2024-06-03 11:17:58.484117 [fd17ac3c] timestamp: 1717409878.479296
2024-06-03 11:17:58.484119 [fd17ac3c] type: 1vsAll
2024-06-03 11:17:58.487326 [fd17ac3c]   avg_cost: 10.772035009355548
2024-06-03 11:17:58.487338 [fd17ac3c]   avg_loss: 10.772035009355548
2024-06-03 11:17:58.487344 [fd17ac3c]   avg_penalties: {}
2024-06-03 11:17:58.487349 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 11:17:58.487354 [fd17ac3c]   backward_time: 24.165802478790283
2024-06-03 11:17:58.487359 [fd17ac3c]   batches: 15711
2024-06-03 11:17:58.487364 [fd17ac3c]   entry_id: fb32628b-9107-4254-9641-d03c7e03f405
2024-06-03 11:17:58.487369 [fd17ac3c]   epoch: 40
2024-06-03 11:17:58.487375 [fd17ac3c]   epoch_time: 119.9921178817749
2024-06-03 11:17:58.487380 [fd17ac3c]   event: epoch_completed
2024-06-03 11:17:58.487385 [fd17ac3c]   forward_time: 74.82912945747375
2024-06-03 11:17:58.487390 [fd17ac3c]   job: train
2024-06-03 11:17:58.487395 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:17:58.487400 [fd17ac3c]   lr:
2024-06-03 11:17:58.487405 [fd17ac3c]   - 0.010761
2024-06-03 11:17:58.487410 [fd17ac3c]   num_parameters: 7906048
2024-06-03 11:17:58.487415 [fd17ac3c]   optimizer_time: 4.208517551422119
2024-06-03 11:17:58.487421 [fd17ac3c]   other_time: 7.308867692947388
