2024-05-23 14:03:02.176136 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125
2024-05-23 14:03:02.177859 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.185811 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.188207 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.608617 Loaded 4022003 train triples
2024-05-23 14:03:02.620115 Loaded 502751 valid triples
2024-05-23 14:03:02.633057 Loaded 502751 test triples
2024-05-23 14:03:02.684079 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.684815 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.731915 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.732760 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.568398 [56200bc4] Initializing spo training job...
2024-05-23 14:03:08.582564 [56200bc4] Configuration:
2024-05-23 14:03:08.593967 [56200bc4]   1vsAll:
2024-05-23 16:56:42.451513 [0d9f0d7b] timestamp: 1716479802.433993
2024-05-23 16:56:42.451515 [0d9f0d7b] type: entity_ranking
2024-05-23 16:56:42.460943 [0d9f0d7b]   batches: 1964
2024-05-23 16:56:42.460953 [0d9f0d7b]   entry_id: b6a9a451-918d-432c-9409-e308e72ada12
2024-05-23 16:56:42.460958 [0d9f0d7b]   epoch: 40
2024-05-23 16:56:42.460963 [0d9f0d7b]   epoch_time: 158.61389207839966
2024-05-23 16:56:42.460968 [0d9f0d7b]   event: eval_completed
2024-05-23 16:56:42.460973 [0d9f0d7b]   filter_splits:
2024-05-23 16:56:42.460978 [0d9f0d7b]   - train
2024-05-23 16:56:42.460983 [0d9f0d7b]   - valid
2024-05-23 16:56:42.460988 [0d9f0d7b]   hits_at_1: 0.049033219227808594
2024-05-23 16:56:42.460993 [0d9f0d7b]   hits_at_10: 0.1575959073179367
2024-05-23 16:56:42.460998 [0d9f0d7b]   hits_at_100: 0.6668102102233511
2024-05-23 16:56:42.461003 [0d9f0d7b]   hits_at_1000: 0.9587718373508953
2024-05-23 16:56:42.461008 [0d9f0d7b]   hits_at_1000_1-1: 0.9869493360688437
2024-05-23 16:56:42.461013 [0d9f0d7b]   hits_at_1000_M-N: 0.9577528214936397
2024-05-23 16:56:42.461018 [0d9f0d7b]   hits_at_1000_filtered: 0.9613476651463647
2024-05-23 16:56:42.461023 [0d9f0d7b]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-23 16:56:42.461032 [0d9f0d7b]   hits_at_1000_filtered_M-N: 0.9604218019637101
2024-05-23 16:56:42.461038 [0d9f0d7b]   hits_at_1000_filtered_with_test: 0.9615207130368711
2024-05-23 16:56:42.461043 [0d9f0d7b]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-23 16:56:42.461047 [0d9f0d7b]   hits_at_1000_filtered_with_test_M-N: 0.960601107987568
2024-05-23 16:56:42.461052 [0d9f0d7b]   hits_at_100_1-1: 0.9855245910981935
2024-05-23 16:56:42.461057 [0d9f0d7b]   hits_at_100_M-N: 0.6552841691329832
2024-05-23 16:56:42.461062 [0d9f0d7b]   hits_at_100_filtered: 0.7678731618634275
2024-05-23 16:56:42.461067 [0d9f0d7b]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 16:56:42.461072 [0d9f0d7b]   hits_at_100_filtered_M-N: 0.7600019785492287
2024-05-23 16:56:42.461077 [0d9f0d7b]   hits_at_100_filtered_with_test: 0.7776135701371056
2024-05-23 16:56:42.461082 [0d9f0d7b]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 16:56:42.461087 [0d9f0d7b]   hits_at_100_filtered_with_test_M-N: 0.7700946406047765
2024-05-23 16:56:42.461092 [0d9f0d7b]   hits_at_10_1-1: 0.9849831880093464
2024-05-23 16:56:42.461097 [0d9f0d7b]   hits_at_10_M-N: 0.12767413294202026
2024-05-23 16:56:42.461102 [0d9f0d7b]   hits_at_10_filtered: 0.23486377948527204
2024-05-23 16:56:42.461107 [0d9f0d7b]   hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-23 16:56:42.461112 [0d9f0d7b]   hits_at_10_filtered_M-N: 0.20773633358339996
2024-05-23 16:56:42.461116 [0d9f0d7b]   hits_at_10_filtered_with_test: 0.2529641910210024
2024-05-23 16:56:42.461121 [0d9f0d7b]   hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-23 16:56:42.461126 [0d9f0d7b]   hits_at_10_filtered_with_test_M-N: 0.22649133148119138
2024-05-23 16:56:42.461131 [0d9f0d7b]   hits_at_1_1-1: 0.9791702285290933
2024-05-23 16:56:42.461136 [0d9f0d7b]   hits_at_1_M-N: 0.0153955861864288
2024-05-23 16:56:42.461141 [0d9f0d7b]   hits_at_1_filtered: 0.06490688233340162
2024-05-23 16:56:42.461146 [0d9f0d7b]   hits_at_1_filtered_1-1: 0.9791702285290933
2024-05-23 16:56:42.461151 [0d9f0d7b]   hits_at_1_filtered_M-N: 0.0318433071450359
2024-05-23 16:56:42.461156 [0d9f0d7b]   hits_at_1_filtered_with_test: 0.07824648782399239
2024-05-23 16:56:42.461160 [0d9f0d7b]   hits_at_1_filtered_with_test_1-1: 0.9791702285290933
2024-05-23 16:56:42.461165 [0d9f0d7b]   hits_at_1_filtered_with_test_M-N: 0.0456653283979522
2024-05-23 16:56:42.461170 [0d9f0d7b]   hits_at_200: 0.8525999948284538
2024-05-23 16:56:42.461175 [0d9f0d7b]   hits_at_200_1-1: 0.9856955604946716
2024-05-23 16:56:42.461180 [0d9f0d7b]   hits_at_200_M-N: 0.8477867041491826
2024-05-23 16:56:42.461184 [0d9f0d7b]   hits_at_200_filtered: 0.9001981099987867
2024-05-23 16:56:42.461189 [0d9f0d7b]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-23 16:56:42.461194 [0d9f0d7b]   hits_at_200_filtered_M-N: 0.8971061656540341
2024-05-23 16:56:42.461199 [0d9f0d7b]   hits_at_200_filtered_with_test: 0.9035367408518332
2024-05-23 16:56:42.461204 [0d9f0d7b]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 16:56:42.461208 [0d9f0d7b]   hits_at_200_filtered_with_test_M-N: 0.9005655353212256
2024-05-23 16:56:42.461213 [0d9f0d7b]   hits_at_3: 0.07615797880063889
2024-05-23 16:56:42.461218 [0d9f0d7b]   hits_at_300: 0.9150653106607446
2024-05-23 16:56:42.461223 [0d9f0d7b]   hits_at_300_1-1: 0.9859235196899756
2024-05-23 16:56:42.461228 [0d9f0d7b]   hits_at_300_M-N: 0.9125027823348529
2024-05-23 16:56:42.461232 [0d9f0d7b]   hits_at_300_filtered: 0.9348902339329012
2024-05-23 16:56:42.461237 [0d9f0d7b]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-23 16:56:42.461242 [0d9f0d7b]   hits_at_300_filtered_M-N: 0.9330446575048844
2024-05-23 16:56:42.461247 [0d9f0d7b]   hits_at_300_filtered_with_test: 0.9361214597285734
2024-05-23 16:56:42.461251 [0d9f0d7b]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 16:56:42.461256 [0d9f0d7b]   hits_at_300_filtered_with_test_M-N: 0.9343204095596903
2024-05-23 16:56:42.461261 [0d9f0d7b]   hits_at_3_1-1: 0.9842138257251952
2024-05-23 16:56:42.461266 [0d9f0d7b]   hits_at_3_M-N: 0.04331889267194829
2024-05-23 16:56:42.461271 [0d9f0d7b]   hits_at_3_filtered: 0.1131076815361879
2024-05-23 16:56:42.461276 [0d9f0d7b]   hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-23 16:56:42.461280 [0d9f0d7b]   hits_at_3_filtered_M-N: 0.08160485074319254
2024-05-23 16:56:42.461285 [0d9f0d7b]   hits_at_3_filtered_with_test: 0.13059347470218857
2024-05-23 16:56:42.461290 [0d9f0d7b]   hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-23 16:56:42.461295 [0d9f0d7b]   hits_at_3_filtered_with_test_M-N: 0.09972300310797107
2024-05-23 16:56:42.461299 [0d9f0d7b]   hits_at_400: 0.9363591519459932
2024-05-23 16:56:42.461304 [0d9f0d7b]   hits_at_400_1-1: 0.9860090043882146
2024-05-23 16:56:42.461309 [0d9f0d7b]   hits_at_400_M-N: 0.9345636062357275
2024-05-23 16:56:42.461313 [0d9f0d7b]   hits_at_400_filtered: 0.9459981183528228
2024-05-23 16:56:42.461318 [0d9f0d7b]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-23 16:56:42.461324 [0d9f0d7b]   hits_at_400_filtered_M-N: 0.9445511578634965
2024-05-23 16:56:42.461329 [0d9f0d7b]   hits_at_400_filtered_with_test: 0.9465431197551074
2024-05-23 16:56:42.461333 [0d9f0d7b]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 16:56:42.461338 [0d9f0d7b]   hits_at_400_filtered_with_test_M-N: 0.9451158687892103
2024-05-23 16:56:42.461343 [0d9f0d7b]   hits_at_50: 0.4597365296140634
2024-05-23 16:56:42.461347 [0d9f0d7b]   hits_at_500: 0.9449588364816778
2024-05-23 16:56:42.461352 [0d9f0d7b]   hits_at_500_1-1: 0.9862369635835186
2024-05-23 16:56:42.461357 [0d9f0d7b]   hits_at_500_M-N: 0.9434660472708386
2024-05-23 16:56:42.461361 [0d9f0d7b]   hits_at_500_filtered: 0.9507569353417497
2024-05-23 16:56:42.461366 [0d9f0d7b]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-23 16:56:42.461371 [0d9f0d7b]   hits_at_500_filtered_M-N: 0.9494738295644718
2024-05-23 16:56:42.461375 [0d9f0d7b]   hits_at_500_filtered_with_test: 0.9511448013032296
2024-05-23 16:56:42.461380 [0d9f0d7b]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 16:56:42.461385 [0d9f0d7b]   hits_at_500_filtered_with_test_M-N: 0.9498757223765673
2024-05-23 16:56:42.461390 [0d9f0d7b]   hits_at_50_1-1: 0.9852966319028894
2024-05-23 16:56:42.461395 [0d9f0d7b]   hits_at_50_M-N: 0.440730084665419
2024-05-23 16:56:42.461400 [0d9f0d7b]   hits_at_50_filtered: 0.5821171912139409
2024-05-23 16:56:42.461405 [0d9f0d7b]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-23 16:56:42.461410 [0d9f0d7b]   hits_at_50_filtered_M-N: 0.5675365413310689
2024-05-23 16:56:42.461414 [0d9f0d7b]   hits_at_50_filtered_with_test: 0.5964403850017206
2024-05-23 16:56:42.461419 [0d9f0d7b]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 16:56:42.461424 [0d9f0d7b]   hits_at_50_filtered_with_test_M-N: 0.5823777215356839
2024-05-23 16:56:42.461428 [0d9f0d7b]   job: eval
2024-05-23 16:56:42.461433 [0d9f0d7b]   job_id: 0d9f0d7b-c0ab-4a64-b00d-91ce859999c4
2024-05-23 16:56:42.461438 [0d9f0d7b]   mean_rank: 297.52048230635046
2024-05-23 16:56:42.461449 [0d9f0d7b]   mean_rank_1-1: 148.80133356129252
2024-05-23 16:56:42.461454 [0d9f0d7b]   mean_rank_M-N: 302.8988054509031
2024-05-23 16:56:42.461460 [0d9f0d7b]   mean_rank_filtered: 266.23662210517733
2024-05-23 16:56:42.461465 [0d9f0d7b]   mean_rank_filtered_1-1: 148.80133356129252
2024-05-23 16:56:42.461469 [0d9f0d7b]   mean_rank_filtered_M-N: 270.4835739194236
2024-05-23 16:56:42.461474 [0d9f0d7b]   mean_rank_filtered_with_test: 263.2039797036704
2024-05-23 16:56:42.461479 [0d9f0d7b]   mean_rank_filtered_with_test_1-1: 148.80133356129252
2024-05-23 16:56:42.461484 [0d9f0d7b]   mean_rank_filtered_with_test_M-N: 267.3412585221886
2024-05-23 16:56:42.461489 [0d9f0d7b]   mean_reciprocal_rank: 0.0909118809559802
2024-05-23 16:56:42.461493 [0d9f0d7b]   mean_reciprocal_rank_1-1: 0.9816774457528352
2024-05-23 16:56:42.461498 [0d9f0d7b]   mean_reciprocal_rank_M-N: 0.05869808755698634
2024-05-23 16:56:42.461504 [0d9f0d7b]   mean_reciprocal_rank_filtered: 0.12427585922255749
2024-05-23 16:56:42.461509 [0d9f0d7b]   mean_reciprocal_rank_filtered_1-1: 0.9816774457528352
2024-05-23 16:56:42.461514 [0d9f0d7b]   mean_reciprocal_rank_filtered_M-N: 0.09326865446028887
2024-05-23 16:56:42.461519 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test: 0.1393450423271162
2024-05-23 16:56:42.461523 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816774457528352
2024-05-23 16:56:42.461528 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10888279401550688
2024-05-23 16:56:42.461533 [0d9f0d7b]   num_parameters: 7906048
2024-05-23 16:56:42.461539 [0d9f0d7b]   parent_job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:56:42.461544 [0d9f0d7b]   scope: epoch
2024-05-23 16:56:42.461549 [0d9f0d7b]   size: 502751
2024-05-23 16:56:42.461553 [0d9f0d7b]   split: valid
2024-05-23 16:56:42.461559 [0d9f0d7b]   timestamp: 1716479802.433993
2024-05-23 16:56:42.461564 [0d9f0d7b]   type: entity_ranking
2024-05-23 16:56:42.462652 [0d9f0d7b] Finished evaluating on valid split.
2024-05-23 16:56:42.463340 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00040.pt...
2024-05-23 16:56:42.685247 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00039.pt...
2024-05-23 16:56:42.726016 [56200bc4] Starting epoch 41...
2024-05-23 17:00:24.702537 [56200bc4] avg_cost: 10.85067436671407
2024-05-23 17:00:24.702549 [56200bc4] avg_loss: 10.85067436671407
2024-05-23 17:00:24.702552 [56200bc4] avg_penalties: {}
2024-05-23 17:00:24.702555 [56200bc4] avg_penalty: 0.0
2024-05-23 17:00:24.702557 [56200bc4] backward_time: 52.09883427619934
2024-05-23 17:00:24.702560 [56200bc4] batches: 15711
2024-05-23 17:00:24.702562 [56200bc4] entry_id: f940d87f-e1ab-4468-af59-36f99dae6072
2024-05-23 17:00:24.702565 [56200bc4] epoch: 41
2024-05-23 17:00:24.702567 [56200bc4] epoch_time: 221.97191667556763
2024-05-23 17:00:24.702570 [56200bc4] event: epoch_completed
2024-05-23 17:00:24.702572 [56200bc4] forward_time: 153.93708634376526
2024-05-23 17:00:24.702575 [56200bc4] job: train
2024-05-23 17:00:24.702578 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:00:24.702581 [56200bc4] lr:
2024-05-23 17:00:24.702583 [56200bc4] - 0.010761
2024-05-23 17:00:24.702586 [56200bc4] num_parameters: 7906048
2024-05-23 17:00:24.702588 [56200bc4] optimizer_time: 3.9515695571899414
2024-05-23 17:00:24.702591 [56200bc4] other_time: 6.664823293685913
2024-05-23 17:00:24.702593 [56200bc4] prepare_time: 5.319603204727173
2024-05-23 17:00:24.702596 [56200bc4] scope: epoch
2024-05-23 17:00:24.702598 [56200bc4] size: 4022003
2024-05-23 17:00:24.702601 [56200bc4] split: train
2024-05-23 17:00:24.702611 [56200bc4] timestamp: 1716480024.698667
2024-05-23 17:00:24.702613 [56200bc4] type: 1vsAll
2024-05-23 17:00:24.705473 [56200bc4]   avg_cost: 10.85067436671407
2024-05-23 17:00:24.705482 [56200bc4]   avg_loss: 10.85067436671407
2024-05-23 17:00:24.705488 [56200bc4]   avg_penalties: {}
2024-05-23 17:00:24.705493 [56200bc4]   avg_penalty: 0.0
2024-05-23 17:00:24.705498 [56200bc4]   backward_time: 52.09883427619934
2024-05-23 17:00:24.705503 [56200bc4]   batches: 15711
2024-05-23 17:00:24.705508 [56200bc4]   entry_id: f940d87f-e1ab-4468-af59-36f99dae6072
2024-05-23 17:00:24.705513 [56200bc4]   epoch: 41
2024-05-23 17:00:24.705518 [56200bc4]   epoch_time: 221.97191667556763
2024-05-23 17:00:24.705523 [56200bc4]   event: epoch_completed
2024-05-23 17:00:24.705528 [56200bc4]   forward_time: 153.93708634376526
2024-05-23 17:00:24.705533 [56200bc4]   job: train
2024-05-23 17:00:24.705538 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:00:24.705543 [56200bc4]   lr:
2024-05-23 17:00:24.705547 [56200bc4]   - 0.010761
2024-05-23 17:00:24.705552 [56200bc4]   num_parameters: 7906048
2024-05-23 17:00:24.705557 [56200bc4]   optimizer_time: 3.9515695571899414
2024-05-23 17:00:24.705562 [56200bc4]   other_time: 6.664823293685913
2024-05-23 17:00:24.705569 [56200bc4]   prepare_time: 5.319603204727173
2024-05-23 17:00:24.705574 [56200bc4]   scope: epoch
2024-05-23 17:00:24.705579 [56200bc4]   size: 4022003
2024-05-23 17:00:24.705584 [56200bc4]   split: train
2024-05-23 17:00:24.705589 [56200bc4]   timestamp: 1716480024.698667
2024-05-23 17:00:24.705594 [56200bc4]   type: 1vsAll
2024-05-23 17:00:24.706629 [56200bc4] Finished epoch 41.
2024-05-23 17:00:24.707364 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00041.pt...
2024-05-23 17:00:24.946729 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00025.pt...
2024-05-23 17:00:24.978562 [56200bc4] Starting epoch 42...
2024-05-23 17:04:13.131596 [56200bc4] avg_cost: 10.85155376032239
2024-05-23 17:04:13.131615 [56200bc4] avg_loss: 10.85155376032239
2024-05-23 17:04:13.131618 [56200bc4] avg_penalties: {}
2024-05-23 17:04:13.131621 [56200bc4] avg_penalty: 0.0
2024-05-23 17:04:13.131624 [56200bc4] backward_time: 53.515979051589966
2024-05-23 17:04:13.131626 [56200bc4] batches: 15711
2024-05-23 17:04:13.131628 [56200bc4] entry_id: 2342f354-4f95-4f46-9a73-bec7f5fd03aa
2024-05-23 17:04:13.131631 [56200bc4] epoch: 42
2024-05-23 17:04:13.131633 [56200bc4] epoch_time: 228.1486780643463
2024-05-23 17:04:13.131636 [56200bc4] event: epoch_completed
2024-05-23 17:04:13.131638 [56200bc4] forward_time: 158.68710017204285
2024-05-23 17:04:13.131641 [56200bc4] job: train
2024-05-23 17:04:13.131644 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:04:13.131647 [56200bc4] lr:
2024-05-23 17:04:13.131649 [56200bc4] - 0.010761
2024-05-23 17:04:13.131652 [56200bc4] num_parameters: 7906048
2024-05-23 17:04:13.131654 [56200bc4] optimizer_time: 3.9639053344726562
2024-05-23 17:04:13.131657 [56200bc4] other_time: 6.6843321323394775
2024-05-23 17:04:13.131659 [56200bc4] prepare_time: 5.297361373901367
2024-05-23 17:04:13.131662 [56200bc4] scope: epoch
2024-05-23 17:04:13.131665 [56200bc4] size: 4022003
2024-05-23 17:04:13.131667 [56200bc4] split: train
2024-05-23 17:04:13.131670 [56200bc4] timestamp: 1716480253.127879
2024-05-23 17:04:13.131672 [56200bc4] type: 1vsAll
2024-05-23 17:04:13.134714 [56200bc4]   avg_cost: 10.85155376032239
2024-05-23 17:04:13.134726 [56200bc4]   avg_loss: 10.85155376032239
2024-05-23 17:04:13.134732 [56200bc4]   avg_penalties: {}
2024-05-23 17:04:13.134737 [56200bc4]   avg_penalty: 0.0
2024-05-23 17:04:13.134742 [56200bc4]   backward_time: 53.515979051589966
2024-05-23 17:04:13.134747 [56200bc4]   batches: 15711
2024-05-23 17:04:13.134751 [56200bc4]   entry_id: 2342f354-4f95-4f46-9a73-bec7f5fd03aa
2024-05-23 17:04:13.134756 [56200bc4]   epoch: 42
2024-05-23 17:04:13.134761 [56200bc4]   epoch_time: 228.1486780643463
2024-05-23 17:04:13.134766 [56200bc4]   event: epoch_completed
2024-05-23 17:04:13.134771 [56200bc4]   forward_time: 158.68710017204285
2024-05-23 17:04:13.134776 [56200bc4]   job: train
2024-05-23 17:04:13.134781 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:04:13.134786 [56200bc4]   lr:
2024-05-23 17:04:13.134790 [56200bc4]   - 0.010761
2024-05-23 17:04:13.134795 [56200bc4]   num_parameters: 7906048
2024-05-23 17:04:13.134800 [56200bc4]   optimizer_time: 3.9639053344726562
2024-05-23 17:04:13.134805 [56200bc4]   other_time: 6.6843321323394775
2024-05-23 17:04:13.134813 [56200bc4]   prepare_time: 5.297361373901367
2024-05-23 17:04:13.134818 [56200bc4]   scope: epoch
2024-05-23 17:04:13.134823 [56200bc4]   size: 4022003
2024-05-23 17:04:13.134827 [56200bc4]   split: train
2024-05-23 17:04:13.134832 [56200bc4]   timestamp: 1716480253.127879
2024-05-23 17:04:13.134837 [56200bc4]   type: 1vsAll
2024-05-23 17:04:13.135712 [56200bc4] Finished epoch 42.
2024-05-23 17:04:13.136435 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00042.pt...
2024-05-23 17:04:13.366992 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00041.pt...
2024-05-23 17:04:13.405296 [56200bc4] Starting epoch 43...
2024-05-23 17:07:57.491401 [56200bc4] avg_cost: 10.848055409450037
2024-05-23 17:07:57.491412 [56200bc4] avg_loss: 10.848055409450037
2024-05-23 17:07:57.491415 [56200bc4] avg_penalties: {}
2024-05-23 17:07:57.491418 [56200bc4] avg_penalty: 0.0
2024-05-23 17:07:57.491420 [56200bc4] backward_time: 52.52938914299011
2024-05-23 17:07:57.491423 [56200bc4] batches: 15711
2024-05-23 17:07:57.491425 [56200bc4] entry_id: df1ffef6-5a62-4b99-a172-4f8e9afbb135
2024-05-23 17:07:57.491428 [56200bc4] epoch: 43
2024-05-23 17:07:57.491430 [56200bc4] epoch_time: 224.0814332962036
2024-05-23 17:07:57.491433 [56200bc4] event: epoch_completed
2024-05-23 17:07:57.491435 [56200bc4] forward_time: 155.6054515838623
2024-05-23 17:07:57.491438 [56200bc4] job: train
2024-05-23 17:07:57.491442 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:07:57.491444 [56200bc4] lr:
2024-05-23 17:07:57.491447 [56200bc4] - 0.010761
2024-05-23 17:07:57.491449 [56200bc4] num_parameters: 7906048
2024-05-23 17:07:57.491452 [56200bc4] optimizer_time: 3.9501054286956787
2024-05-23 17:07:57.491454 [56200bc4] other_time: 6.69606614112854
2024-05-23 17:07:57.491457 [56200bc4] prepare_time: 5.3004209995269775
2024-05-23 17:07:57.491459 [56200bc4] scope: epoch
2024-05-23 17:07:57.491462 [56200bc4] size: 4022003
2024-05-23 17:07:57.491464 [56200bc4] split: train
2024-05-23 17:07:57.491466 [56200bc4] timestamp: 1716480477.4873915
2024-05-23 17:07:57.491469 [56200bc4] type: 1vsAll
2024-05-23 17:07:57.494715 [56200bc4]   avg_cost: 10.848055409450037
2024-05-23 17:07:57.494724 [56200bc4]   avg_loss: 10.848055409450037
2024-05-23 17:07:57.494730 [56200bc4]   avg_penalties: {}
2024-05-23 17:07:57.494735 [56200bc4]   avg_penalty: 0.0
2024-05-23 17:07:57.494740 [56200bc4]   backward_time: 52.52938914299011
2024-05-23 17:07:57.494745 [56200bc4]   batches: 15711
2024-05-23 17:07:57.494749 [56200bc4]   entry_id: df1ffef6-5a62-4b99-a172-4f8e9afbb135
2024-05-23 17:07:57.494754 [56200bc4]   epoch: 43
2024-05-23 17:07:57.494759 [56200bc4]   epoch_time: 224.0814332962036
2024-05-23 17:07:57.494764 [56200bc4]   event: epoch_completed
2024-05-23 17:07:57.494769 [56200bc4]   forward_time: 155.6054515838623
2024-05-23 17:07:57.494774 [56200bc4]   job: train
2024-05-23 17:07:57.494778 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:07:57.494783 [56200bc4]   lr:
2024-05-23 17:07:57.494788 [56200bc4]   - 0.010761
2024-05-23 17:07:57.494793 [56200bc4]   num_parameters: 7906048
2024-05-23 17:07:57.494798 [56200bc4]   optimizer_time: 3.9501054286956787
2024-05-23 17:07:57.494802 [56200bc4]   other_time: 6.69606614112854
2024-05-23 17:07:57.494810 [56200bc4]   prepare_time: 5.3004209995269775
2024-05-23 17:07:57.494815 [56200bc4]   scope: epoch
2024-05-23 17:07:57.494820 [56200bc4]   size: 4022003
2024-05-23 17:07:57.494824 [56200bc4]   split: train
2024-05-23 17:07:57.494829 [56200bc4]   timestamp: 1716480477.4873915
2024-05-23 17:07:57.494834 [56200bc4]   type: 1vsAll
2024-05-23 17:07:57.495899 [56200bc4] Finished epoch 43.
2024-05-23 17:07:57.496724 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00043.pt...
2024-05-23 17:07:57.704529 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00042.pt...
2024-05-23 17:07:57.739092 [56200bc4] Starting epoch 44...
2024-05-23 17:11:49.816580 [56200bc4] avg_cost: 10.849407329098277
2024-05-23 17:11:49.816592 [56200bc4] avg_loss: 10.849407329098277
2024-05-23 17:11:49.816595 [56200bc4] avg_penalties: {}
2024-05-23 17:11:49.816598 [56200bc4] avg_penalty: 0.0
2024-05-23 17:11:49.816600 [56200bc4] backward_time: 54.301310777664185
2024-05-23 17:11:49.816611 [56200bc4] batches: 15711
2024-05-23 17:11:49.816613 [56200bc4] entry_id: 06ffa7dc-3092-45af-9353-2df8bdc53af7
2024-05-23 17:11:49.816616 [56200bc4] epoch: 44
2024-05-23 17:11:49.816618 [56200bc4] epoch_time: 232.07269525527954
2024-05-23 17:11:49.816621 [56200bc4] event: epoch_completed
2024-05-23 17:11:49.816623 [56200bc4] forward_time: 161.81336855888367
2024-05-23 17:11:49.816626 [56200bc4] job: train
2024-05-23 17:11:49.816629 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:11:49.816632 [56200bc4] lr:
2024-05-23 17:11:49.816634 [56200bc4] - 0.010761
2024-05-23 17:11:49.816636 [56200bc4] num_parameters: 7906048
2024-05-23 17:11:49.816639 [56200bc4] optimizer_time: 3.972442626953125
2024-05-23 17:11:49.816641 [56200bc4] other_time: 6.701645612716675
2024-05-23 17:11:49.816644 [56200bc4] prepare_time: 5.28392767906189
2024-05-23 17:11:49.816646 [56200bc4] scope: epoch
2024-05-23 17:11:49.816649 [56200bc4] size: 4022003
2024-05-23 17:11:49.816651 [56200bc4] split: train
2024-05-23 17:11:49.816654 [56200bc4] timestamp: 1716480709.8123672
2024-05-23 17:11:49.816656 [56200bc4] type: 1vsAll
2024-05-23 17:11:49.819661 [56200bc4]   avg_cost: 10.849407329098277
2024-05-23 17:11:49.819670 [56200bc4]   avg_loss: 10.849407329098277
2024-05-23 17:11:49.819675 [56200bc4]   avg_penalties: {}
2024-05-23 17:11:49.819681 [56200bc4]   avg_penalty: 0.0
