2024-05-23 14:03:02.098030 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125
2024-05-23 14:03:02.098981 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.133033 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141712 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.637574 Loaded 4022003 train triples
2024-05-23 14:03:02.655838 Loaded 502751 valid triples
2024-05-23 14:03:02.668417 Loaded 502751 test triples
2024-05-23 14:03:02.740147 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.740673 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.806880 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.807589 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.606878 [acac6972] Initializing spo training job...
2024-05-23 14:03:08.623234 [acac6972] Configuration:
2024-05-23 14:03:08.637169 [acac6972]   1vsAll:
2024-05-23 16:10:58.326662 [acac6972]   lr:
2024-05-23 16:10:58.326668 [acac6972]   - 0.010761
2024-05-23 16:10:58.326673 [acac6972]   num_parameters: 7906048
2024-05-23 16:10:58.326678 [acac6972]   optimizer_time: 5.214050769805908
2024-05-23 16:10:58.326684 [acac6972]   other_time: 9.280677080154419
2024-05-23 16:10:58.326692 [acac6972]   prepare_time: 7.894860744476318
2024-05-23 16:10:58.326697 [acac6972]   scope: epoch
2024-05-23 16:10:58.326702 [acac6972]   size: 4022003
2024-05-23 16:10:58.326708 [acac6972]   split: train
2024-05-23 16:10:58.326715 [acac6972]   timestamp: 1716477058.3193052
2024-05-23 16:10:58.326720 [acac6972]   type: 1vsAll
2024-05-23 16:10:58.327441 [acac6972] Finished epoch 26.
2024-05-23 16:10:58.328187 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00026.pt...
2024-05-23 16:10:58.551357 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00010.pt...
2024-05-23 16:10:58.582070 [acac6972] Starting epoch 27...
2024-05-23 16:15:19.932954 [acac6972] avg_cost: 10.869614150597032
2024-05-23 16:15:19.932969 [acac6972] avg_loss: 10.869614150597032
2024-05-23 16:15:19.932974 [acac6972] avg_penalties: {}
2024-05-23 16:15:19.932977 [acac6972] avg_penalty: 0.0
2024-05-23 16:15:19.932979 [acac6972] backward_time: 52.4069402217865
2024-05-23 16:15:19.932982 [acac6972] batches: 15711
2024-05-23 16:15:19.932984 [acac6972] entry_id: b5cd4768-91d0-4973-98e2-3c34ec45e691
2024-05-23 16:15:19.932987 [acac6972] epoch: 27
2024-05-23 16:15:19.932989 [acac6972] epoch_time: 261.3462145328522
2024-05-23 16:15:19.932992 [acac6972] event: epoch_completed
2024-05-23 16:15:19.932994 [acac6972] forward_time: 186.57508611679077
2024-05-23 16:15:19.932997 [acac6972] job: train
2024-05-23 16:15:19.933001 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:15:19.933004 [acac6972] lr:
2024-05-23 16:15:19.933006 [acac6972] - 0.010761
2024-05-23 16:15:19.933009 [acac6972] num_parameters: 7906048
2024-05-23 16:15:19.933011 [acac6972] optimizer_time: 5.20796799659729
2024-05-23 16:15:19.933014 [acac6972] other_time: 9.245805740356445
2024-05-23 16:15:19.933016 [acac6972] prepare_time: 7.910414457321167
2024-05-23 16:15:19.933019 [acac6972] scope: epoch
2024-05-23 16:15:19.933022 [acac6972] size: 4022003
2024-05-23 16:15:19.933026 [acac6972] split: train
2024-05-23 16:15:19.933028 [acac6972] timestamp: 1716477319.9287922
2024-05-23 16:15:19.933030 [acac6972] type: 1vsAll
2024-05-23 16:15:19.935799 [acac6972]   avg_cost: 10.869614150597032
2024-05-23 16:15:19.935811 [acac6972]   avg_loss: 10.869614150597032
2024-05-23 16:15:19.935818 [acac6972]   avg_penalties: {}
2024-05-23 16:15:19.935823 [acac6972]   avg_penalty: 0.0
2024-05-23 16:15:19.935829 [acac6972]   backward_time: 52.4069402217865
2024-05-23 16:15:19.935834 [acac6972]   batches: 15711
2024-05-23 16:15:19.935840 [acac6972]   entry_id: b5cd4768-91d0-4973-98e2-3c34ec45e691
2024-05-23 16:15:19.935845 [acac6972]   epoch: 27
2024-05-23 16:15:19.935850 [acac6972]   epoch_time: 261.3462145328522
2024-05-23 16:15:19.935856 [acac6972]   event: epoch_completed
2024-05-23 16:15:19.935862 [acac6972]   forward_time: 186.57508611679077
2024-05-23 16:15:19.935867 [acac6972]   job: train
2024-05-23 16:15:19.935872 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:15:19.935878 [acac6972]   lr:
2024-05-23 16:15:19.935887 [acac6972]   - 0.010761
2024-05-23 16:15:19.935892 [acac6972]   num_parameters: 7906048
2024-05-23 16:15:19.935897 [acac6972]   optimizer_time: 5.20796799659729
2024-05-23 16:15:19.935903 [acac6972]   other_time: 9.245805740356445
2024-05-23 16:15:19.935910 [acac6972]   prepare_time: 7.910414457321167
2024-05-23 16:15:19.935916 [acac6972]   scope: epoch
2024-05-23 16:15:19.935921 [acac6972]   size: 4022003
2024-05-23 16:15:19.935926 [acac6972]   split: train
2024-05-23 16:15:19.935931 [acac6972]   timestamp: 1716477319.9287922
2024-05-23 16:15:19.935936 [acac6972]   type: 1vsAll
2024-05-23 16:15:19.936581 [acac6972] Finished epoch 27.
2024-05-23 16:15:19.937214 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00027.pt...
2024-05-23 16:15:20.160868 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00026.pt...
2024-05-23 16:15:20.214809 [acac6972] Starting epoch 28...
2024-05-23 16:19:45.300793 [acac6972] avg_cost: 10.869601070433234
2024-05-23 16:19:45.300810 [acac6972] avg_loss: 10.869601070433234
2024-05-23 16:19:45.300817 [acac6972] avg_penalties: {}
2024-05-23 16:19:45.300821 [acac6972] avg_penalty: 0.0
2024-05-23 16:19:45.300825 [acac6972] backward_time: 53.04551601409912
2024-05-23 16:19:45.300828 [acac6972] batches: 15711
2024-05-23 16:19:45.300832 [acac6972] entry_id: cd65a02a-f729-44bf-a97f-493acf7e0a3b
2024-05-23 16:19:45.300836 [acac6972] epoch: 28
2024-05-23 16:19:45.300839 [acac6972] epoch_time: 265.0806794166565
2024-05-23 16:19:45.300843 [acac6972] event: epoch_completed
2024-05-23 16:19:45.300846 [acac6972] forward_time: 189.6768102645874
2024-05-23 16:19:45.300850 [acac6972] job: train
2024-05-23 16:19:45.300856 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:19:45.300860 [acac6972] lr:
2024-05-23 16:19:45.300864 [acac6972] - 0.010761
2024-05-23 16:19:45.300867 [acac6972] num_parameters: 7906048
2024-05-23 16:19:45.300871 [acac6972] optimizer_time: 5.208124160766602
2024-05-23 16:19:45.300874 [acac6972] other_time: 9.241066455841064
2024-05-23 16:19:45.300878 [acac6972] prepare_time: 7.909162521362305
2024-05-23 16:19:45.300882 [acac6972] scope: epoch
2024-05-23 16:19:45.300885 [acac6972] size: 4022003
2024-05-23 16:19:45.300891 [acac6972] split: train
2024-05-23 16:19:45.300894 [acac6972] timestamp: 1716477585.2961419
2024-05-23 16:19:45.300898 [acac6972] type: 1vsAll
2024-05-23 16:19:45.304402 [acac6972]   avg_cost: 10.869601070433234
2024-05-23 16:19:45.304424 [acac6972]   avg_loss: 10.869601070433234
2024-05-23 16:19:45.304432 [acac6972]   avg_penalties: {}
2024-05-23 16:19:45.304440 [acac6972]   avg_penalty: 0.0
2024-05-23 16:19:45.304447 [acac6972]   backward_time: 53.04551601409912
2024-05-23 16:19:45.304455 [acac6972]   batches: 15711
2024-05-23 16:19:45.304463 [acac6972]   entry_id: cd65a02a-f729-44bf-a97f-493acf7e0a3b
2024-05-23 16:19:45.304471 [acac6972]   epoch: 28
2024-05-23 16:19:45.304480 [acac6972]   epoch_time: 265.0806794166565
2024-05-23 16:19:45.304487 [acac6972]   event: epoch_completed
2024-05-23 16:19:45.304506 [acac6972]   forward_time: 189.6768102645874
2024-05-23 16:19:45.304513 [acac6972]   job: train
2024-05-23 16:19:45.304521 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:19:45.304529 [acac6972]   lr:
2024-05-23 16:19:45.304539 [acac6972]   - 0.010761
2024-05-23 16:19:45.304547 [acac6972]   num_parameters: 7906048
2024-05-23 16:19:45.304554 [acac6972]   optimizer_time: 5.208124160766602
2024-05-23 16:19:45.304562 [acac6972]   other_time: 9.241066455841064
2024-05-23 16:19:45.304573 [acac6972]   prepare_time: 7.909162521362305
2024-05-23 16:19:45.304581 [acac6972]   scope: epoch
2024-05-23 16:19:45.304588 [acac6972]   size: 4022003
2024-05-23 16:19:45.304595 [acac6972]   split: train
2024-05-23 16:19:45.304602 [acac6972]   timestamp: 1716477585.2961419
2024-05-23 16:19:45.304609 [acac6972]   type: 1vsAll
2024-05-23 16:19:45.305414 [acac6972] Finished epoch 28.
2024-05-23 16:19:45.306182 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00028.pt...
2024-05-23 16:19:45.547888 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00027.pt...
2024-05-23 16:19:45.587780 [acac6972] Starting epoch 29...
2024-05-23 16:24:12.329382 [acac6972] avg_cost: 10.868874513886714
2024-05-23 16:24:12.329398 [acac6972] avg_loss: 10.868874513886714
2024-05-23 16:24:12.329403 [acac6972] avg_penalties: {}
2024-05-23 16:24:12.329406 [acac6972] avg_penalty: 0.0
2024-05-23 16:24:12.329408 [acac6972] backward_time: 53.494741678237915
2024-05-23 16:24:12.329411 [acac6972] batches: 15711
2024-05-23 16:24:12.329413 [acac6972] entry_id: e64fde88-a9e2-4f44-93d4-a36e620d0783
2024-05-23 16:24:12.329416 [acac6972] epoch: 29
2024-05-23 16:24:12.329419 [acac6972] epoch_time: 266.7364504337311
2024-05-23 16:24:12.329421 [acac6972] event: epoch_completed
2024-05-23 16:24:12.329424 [acac6972] forward_time: 190.81704807281494
2024-05-23 16:24:12.329427 [acac6972] job: train
2024-05-23 16:24:12.329429 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:24:12.329432 [acac6972] lr:
2024-05-23 16:24:12.329434 [acac6972] - 0.010761
2024-05-23 16:24:12.329436 [acac6972] num_parameters: 7906048
2024-05-23 16:24:12.329439 [acac6972] optimizer_time: 5.240285158157349
2024-05-23 16:24:12.329441 [acac6972] other_time: 9.318965673446655
2024-05-23 16:24:12.329444 [acac6972] prepare_time: 7.865409851074219
2024-05-23 16:24:12.329447 [acac6972] scope: epoch
2024-05-23 16:24:12.329449 [acac6972] size: 4022003
2024-05-23 16:24:12.329453 [acac6972] split: train
2024-05-23 16:24:12.329456 [acac6972] timestamp: 1716477852.324903
2024-05-23 16:24:12.329458 [acac6972] type: 1vsAll
2024-05-23 16:24:12.332016 [acac6972]   avg_cost: 10.868874513886714
2024-05-23 16:24:12.332029 [acac6972]   avg_loss: 10.868874513886714
2024-05-23 16:24:12.332035 [acac6972]   avg_penalties: {}
2024-05-23 16:24:12.332041 [acac6972]   avg_penalty: 0.0
2024-05-23 16:24:12.332046 [acac6972]   backward_time: 53.494741678237915
2024-05-23 16:24:12.332052 [acac6972]   batches: 15711
2024-05-23 16:24:12.332058 [acac6972]   entry_id: e64fde88-a9e2-4f44-93d4-a36e620d0783
2024-05-23 16:24:12.332063 [acac6972]   epoch: 29
2024-05-23 16:24:12.332069 [acac6972]   epoch_time: 266.7364504337311
2024-05-23 16:24:12.332074 [acac6972]   event: epoch_completed
2024-05-23 16:24:12.332083 [acac6972]   forward_time: 190.81704807281494
2024-05-23 16:24:12.332088 [acac6972]   job: train
2024-05-23 16:24:12.332094 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:24:12.332099 [acac6972]   lr:
2024-05-23 16:24:12.332104 [acac6972]   - 0.010761
2024-05-23 16:24:12.332110 [acac6972]   num_parameters: 7906048
2024-05-23 16:24:12.332115 [acac6972]   optimizer_time: 5.240285158157349
2024-05-23 16:24:12.332121 [acac6972]   other_time: 9.318965673446655
2024-05-23 16:24:12.332129 [acac6972]   prepare_time: 7.865409851074219
2024-05-23 16:24:12.332134 [acac6972]   scope: epoch
2024-05-23 16:24:12.332140 [acac6972]   size: 4022003
2024-05-23 16:24:12.332145 [acac6972]   split: train
2024-05-23 16:24:12.332152 [acac6972]   timestamp: 1716477852.324903
2024-05-23 16:24:12.332158 [acac6972]   type: 1vsAll
2024-05-23 16:24:12.332715 [acac6972] Finished epoch 29.
2024-05-23 16:24:12.333272 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00029.pt...
2024-05-23 16:24:12.564135 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00028.pt...
2024-05-23 16:24:12.611136 [acac6972] Starting epoch 30...
2024-05-23 16:28:41.464816 [acac6972] avg_cost: 10.869080911902714
2024-05-23 16:28:41.464830 [acac6972] avg_loss: 10.869080911902714
2024-05-23 16:28:41.464835 [acac6972] avg_penalties: {}
2024-05-23 16:28:41.464838 [acac6972] avg_penalty: 0.0
2024-05-23 16:28:41.464840 [acac6972] backward_time: 53.93399381637573
2024-05-23 16:28:41.464843 [acac6972] batches: 15711
2024-05-23 16:28:41.464846 [acac6972] entry_id: 6ae2860d-f907-4261-a2ee-80705544e1f2
2024-05-23 16:28:41.464848 [acac6972] epoch: 30
2024-05-23 16:28:41.464851 [acac6972] epoch_time: 268.8488907814026
2024-05-23 16:28:41.464853 [acac6972] event: epoch_completed
2024-05-23 16:28:41.464856 [acac6972] forward_time: 192.49021744728088
2024-05-23 16:28:41.464858 [acac6972] job: train
2024-05-23 16:28:41.464861 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:28:41.464863 [acac6972] lr:
2024-05-23 16:28:41.464866 [acac6972] - 0.010761
2024-05-23 16:28:41.464870 [acac6972] num_parameters: 7906048
2024-05-23 16:28:41.464872 [acac6972] optimizer_time: 5.243833780288696
2024-05-23 16:28:41.464875 [acac6972] other_time: 9.322248458862305
2024-05-23 16:28:41.464877 [acac6972] prepare_time: 7.858597278594971
2024-05-23 16:28:41.464880 [acac6972] scope: epoch
2024-05-23 16:28:41.464882 [acac6972] size: 4022003
2024-05-23 16:28:41.464886 [acac6972] split: train
2024-05-23 16:28:41.464889 [acac6972] timestamp: 1716478121.4606824
2024-05-23 16:28:41.464891 [acac6972] type: 1vsAll
2024-05-23 16:28:41.467457 [acac6972]   avg_cost: 10.869080911902714
2024-05-23 16:28:41.467469 [acac6972]   avg_loss: 10.869080911902714
2024-05-23 16:28:41.467475 [acac6972]   avg_penalties: {}
2024-05-23 16:28:41.467481 [acac6972]   avg_penalty: 0.0
2024-05-23 16:28:41.467496 [acac6972]   backward_time: 53.93399381637573
2024-05-23 16:28:41.467502 [acac6972]   batches: 15711
2024-05-23 16:28:41.467507 [acac6972]   entry_id: 6ae2860d-f907-4261-a2ee-80705544e1f2
2024-05-23 16:28:41.467513 [acac6972]   epoch: 30
2024-05-23 16:28:41.467518 [acac6972]   epoch_time: 268.8488907814026
2024-05-23 16:28:41.467524 [acac6972]   event: epoch_completed
2024-05-23 16:28:41.467531 [acac6972]   forward_time: 192.49021744728088
2024-05-23 16:28:41.467536 [acac6972]   job: train
2024-05-23 16:28:41.467541 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:28:41.467547 [acac6972]   lr:
2024-05-23 16:28:41.467552 [acac6972]   - 0.010761
2024-05-23 16:28:41.467558 [acac6972]   num_parameters: 7906048
2024-05-23 16:28:41.467563 [acac6972]   optimizer_time: 5.243833780288696
2024-05-23 16:28:41.467568 [acac6972]   other_time: 9.322248458862305
2024-05-23 16:28:41.467576 [acac6972]   prepare_time: 7.858597278594971
2024-05-23 16:28:41.467582 [acac6972]   scope: epoch
2024-05-23 16:28:41.467587 [acac6972]   size: 4022003
2024-05-23 16:28:41.467592 [acac6972]   split: train
2024-05-23 16:28:41.467599 [acac6972]   timestamp: 1716478121.4606824
2024-05-23 16:28:41.467604 [acac6972]   type: 1vsAll
2024-05-23 16:28:41.468220 [acac6972] Finished epoch 30.
2024-05-23 16:28:41.468927 [fb37dcf1] Evaluating on valid data (epoch 30)...
2024-05-23 16:31:17.310632 [fb37dcf1] batches: 1964
2024-05-23 16:31:17.310654 [fb37dcf1] entry_id: bf9cf3f2-371c-4c6e-8c6e-a8ae1c06b11a
2024-05-23 16:31:17.310658 [fb37dcf1] epoch: 30
2024-05-23 16:31:17.310661 [fb37dcf1] epoch_time: 155.82285523414612
2024-05-23 16:31:17.310666 [fb37dcf1] event: eval_completed
2024-05-23 16:31:17.310670 [fb37dcf1] filter_splits:
2024-05-23 16:31:17.310678 [fb37dcf1] - train
2024-05-23 16:31:17.310686 [fb37dcf1] - valid
2024-05-23 16:31:17.310690 [fb37dcf1] hits_at_1: 0.0487915488979634
2024-05-23 16:31:17.310692 [fb37dcf1] hits_at_10: 0.15721003041266948
2024-05-23 16:31:17.310695 [fb37dcf1] hits_at_100: 0.6675262704599295
2024-05-23 16:31:17.310698 [fb37dcf1] hits_at_1000: 0.9574063502608647
2024-05-23 16:31:17.310700 [fb37dcf1] hits_at_1000_1-1: 0.9870348207670827
2024-05-23 16:31:17.310703 [fb37dcf1] hits_at_1000_M-N: 0.9563348612130155
2024-05-23 16:31:17.310706 [fb37dcf1] hits_at_1000_filtered: 0.9598797416613791
2024-05-23 16:31:17.310709 [fb37dcf1] hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-23 16:31:17.310711 [fb37dcf1] hits_at_1000_filtered_M-N: 0.958897700760917
2024-05-23 16:31:17.310714 [fb37dcf1] hits_at_1000_filtered_with_test: 0.9600746691702254
2024-05-23 16:31:17.310717 [fb37dcf1] hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-23 16:31:17.310720 [fb37dcf1] hits_at_1000_filtered_with_test_M-N: 0.9590996776613547
2024-05-23 16:31:17.310722 [fb37dcf1] hits_at_100_1-1: 0.9856100757964324
2024-05-23 16:31:17.310725 [fb37dcf1] hits_at_100_M-N: 0.656023033610605
2024-05-23 16:31:17.310728 [fb37dcf1] hits_at_100_filtered: 0.768104886912209
2024-05-23 16:31:17.310730 [fb37dcf1] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 16:31:17.310733 [fb37dcf1] hits_at_100_filtered_M-N: 0.7602389922589261
2024-05-23 16:31:17.310736 [fb37dcf1] hits_at_100_filtered_with_test: 0.7776026303279358
2024-05-23 16:31:17.310740 [fb37dcf1] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 16:31:17.310743 [fb37dcf1] hits_at_100_filtered_with_test_M-N: 0.7700802136833167
2024-05-23 16:31:17.310746 [fb37dcf1] hits_at_10_1-1: 0.9842423206246083
2024-05-23 16:31:17.310748 [fb37dcf1] hits_at_10_M-N: 0.1273010939728444
2024-05-23 16:31:17.310751 [fb37dcf1] hits_at_10_filtered: 0.23467680820127657
2024-05-23 16:31:17.310754 [fb37dcf1] hits_at_10_filtered_1-1: 0.9842423206246083
2024-05-23 16:31:17.310756 [fb37dcf1] hits_at_10_filtered_M-N: 0.2075693934922218
2024-05-23 16:31:17.310759 [fb37dcf1] hits_at_10_filtered_with_test: 0.25249079564237564
2024-05-23 16:31:17.310762 [fb37dcf1] hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-05-23 16:31:17.310764 [fb37dcf1] hits_at_10_filtered_with_test_M-N: 0.22602760900569654
2024-05-23 16:31:17.310767 [fb37dcf1] hits_at_1_1-1: 0.9746110446230125
2024-05-23 16:31:17.310769 [fb37dcf1] hits_at_1_M-N: 0.015310055152059751
2024-05-23 16:31:17.310775 [fb37dcf1] hits_at_1_filtered: 0.06441657997696673
2024-05-23 16:31:17.310777 [fb37dcf1] hits_at_1_filtered_1-1: 0.9746110446230125
2024-05-23 16:31:17.310780 [fb37dcf1] hits_at_1_filtered_M-N: 0.03150015251316972
2024-05-23 16:31:17.310783 [fb37dcf1] hits_at_1_filtered_with_test: 0.07847721834466764
2024-05-23 16:31:17.310785 [fb37dcf1] hits_at_1_filtered_with_test_1-1: 0.9746110446230125
2024-05-23 16:31:17.310788 [fb37dcf1] hits_at_1_filtered_with_test_M-N: 0.04606928219882771
2024-05-23 16:31:17.310791 [fb37dcf1] hits_at_200: 0.8523294831835243
2024-05-23 16:31:17.310793 [fb37dcf1] hits_at_200_1-1: 0.9857810451929105
2024-05-23 16:31:17.310796 [fb37dcf1] hits_at_200_M-N: 0.8475033181919357
2024-05-23 16:31:17.310798 [fb37dcf1] hits_at_200_filtered: 0.8994730990092511
2024-05-23 16:31:17.310801 [fb37dcf1] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 16:31:17.310809 [fb37dcf1] hits_at_200_filtered_M-N: 0.8963518437605625
2024-05-23 16:31:17.310816 [fb37dcf1] hits_at_200_filtered_with_test: 0.9028077517498722
2024-05-23 16:31:17.310823 [fb37dcf1] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 16:31:17.310826 [fb37dcf1] hits_at_200_filtered_with_test_M-N: 0.8998070914501941
2024-05-23 16:31:17.310829 [fb37dcf1] hits_at_3: 0.07567563266905486
2024-05-23 16:31:17.310831 [fb37dcf1] hits_at_300: 0.9139176252260065
2024-05-23 16:31:17.310834 [fb37dcf1] hits_at_300_1-1: 0.9860374992876275
2024-05-23 16:31:17.310837 [fb37dcf1] hits_at_300_M-N: 0.9113094698312462
2024-05-23 16:31:17.310839 [fb37dcf1] hits_at_300_filtered: 0.9335297194834024
2024-05-23 16:31:17.310842 [fb37dcf1] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-23 16:31:17.310845 [fb37dcf1] hits_at_300_filtered_M-N: 0.9316308192018202
2024-05-23 16:31:17.310848 [fb37dcf1] hits_at_300_filtered_with_test: 0.934740060188841
2024-05-23 16:31:17.310852 [fb37dcf1] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 16:31:17.310855 [fb37dcf1] hits_at_300_filtered_with_test_M-N: 0.9328849308744362
2024-05-23 16:31:17.310860 [fb37dcf1] hits_at_3_1-1: 0.9817632643756768
2024-05-23 16:31:17.310862 [fb37dcf1] hits_at_3_M-N: 0.042907725410342865
2024-05-23 16:31:17.310865 [fb37dcf1] hits_at_3_filtered: 0.11275462405843052
2024-05-23 16:31:17.310867 [fb37dcf1] hits_at_3_filtered_1-1: 0.9817632643756768
2024-05-23 16:31:17.310870 [fb37dcf1] hits_at_3_filtered_M-N: 0.08132764775228563
2024-05-23 16:31:17.310873 [fb37dcf1] hits_at_3_filtered_with_test: 0.13034484267559884
2024-05-23 16:31:17.310876 [fb37dcf1] hits_at_3_filtered_with_test_1-1: 0.9817632643756768
2024-05-23 16:31:17.310879 [fb37dcf1] hits_at_3_filtered_with_test_M-N: 0.09955400202801296
2024-05-23 16:31:17.310886 [fb37dcf1] hits_at_400: 0.9348932175172202
2024-05-23 16:31:17.310893 [fb37dcf1] hits_at_400_1-1: 0.9862369635835186
2024-05-23 16:31:17.310895 [fb37dcf1] hits_at_400_M-N: 0.9330364135497645
2024-05-23 16:31:17.310900 [fb37dcf1] hits_at_400_filtered: 0.944249737941844
2024-05-23 16:31:17.310902 [fb37dcf1] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-23 16:31:17.310906 [fb37dcf1] hits_at_400_filtered_M-N: 0.9427313047707767
2024-05-23 16:31:17.310908 [fb37dcf1] hits_at_400_filtered_with_test: 0.9448494383899784
2024-05-23 16:31:17.310911 [fb37dcf1] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 16:31:17.310914 [fb37dcf1] hits_at_400_filtered_with_test_M-N: 0.9433526928879399
2024-05-23 16:31:17.310916 [fb37dcf1] hits_at_50: 0.4603889400518348
2024-05-23 16:31:17.310919 [fb37dcf1] hits_at_500: 0.9433079198251222
2024-05-23 16:31:17.310923 [fb37dcf1] hits_at_500_1-1: 0.9865504074770617
2024-05-23 16:31:17.310926 [fb37dcf1] hits_at_500_M-N: 0.9417440911451678
2024-05-23 16:31:17.310929 [fb37dcf1] hits_at_500_filtered: 0.9490582813360888
2024-05-23 16:31:17.310931 [fb37dcf1] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-23 16:31:17.310934 [fb37dcf1] hits_at_500_filtered_M-N: 0.9477024097080815
2024-05-23 16:31:17.310937 [fb37dcf1] hits_at_500_filtered_with_test: 0.9494332184321861
2024-05-23 16:31:17.310939 [fb37dcf1] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 16:31:17.310942 [fb37dcf1] hits_at_500_filtered_with_test_M-N: 0.9480909060931072
2024-05-23 16:31:17.310945 [fb37dcf1] hits_at_50_1-1: 0.9853821166011284
2024-05-23 16:31:17.310947 [fb37dcf1] hits_at_50_M-N: 0.44140299750208156
2024-05-23 16:31:17.310951 [fb37dcf1] hits_at_50_filtered: 0.5818944169181165
2024-05-23 16:31:17.310953 [fb37dcf1] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 16:31:17.310956 [fb37dcf1] hits_at_50_filtered_M-N: 0.5673026191045415
2024-05-23 16:31:17.310959 [fb37dcf1] hits_at_50_filtered_with_test: 0.5964185053833806
2024-05-23 16:31:17.310964 [fb37dcf1] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 16:31:17.310971 [fb37dcf1] hits_at_50_filtered_with_test_M-N: 0.5823519591759342
2024-05-23 16:31:17.310974 [fb37dcf1] job: eval
2024-05-23 16:31:17.310977 [fb37dcf1] job_id: fb37dcf1-351b-4b1b-ab37-ab9638af6a99
2024-05-23 16:31:17.310979 [fb37dcf1] mean_rank: 300.406109585063
2024-05-23 16:31:17.310982 [fb37dcf1] mean_rank_1-1: 154.90328831139226
2024-05-23 16:31:17.310985 [fb37dcf1] mean_rank_M-N: 305.66808187896225
2024-05-23 16:31:17.310988 [fb37dcf1] mean_rank_filtered: 269.3311321111246
2024-05-23 16:31:17.310997 [fb37dcf1] mean_rank_filtered_1-1: 154.90328831139226
2024-05-23 16:31:17.311000 [fb37dcf1] mean_rank_filtered_M-N: 273.46927065729056
2024-05-23 16:31:17.311003 [fb37dcf1] mean_rank_filtered_with_test: 266.2983464975704
2024-05-23 16:31:17.311005 [fb37dcf1] mean_rank_filtered_with_test_1-1: 154.90328831139226
2024-05-23 16:31:17.311008 [fb37dcf1] mean_rank_filtered_with_test_M-N: 270.3268728205044
2024-05-23 16:31:17.311011 [fb37dcf1] mean_reciprocal_rank: 0.09062396506918932
2024-05-23 16:31:17.311013 [fb37dcf1] mean_reciprocal_rank_1-1: 0.9785060524947284
2024-05-23 16:31:17.311016 [fb37dcf1] mean_reciprocal_rank_M-N: 0.0585144462110267
