2024-05-24 06:03:17.842395 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75
2024-05-24 06:03:17.843559 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:03:17.851875 Loaded 19734 keys from map entity_ids
2024-05-24 06:03:17.854608 Loaded 11149 keys from map relation_ids
2024-05-24 06:03:17.900652 Loaded 4022003 train triples
2024-05-24 06:03:17.910136 Loaded 502751 valid triples
2024-05-24 06:03:17.918111 Loaded 502751 test triples
2024-05-24 06:03:17.968491 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:17.969142 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:18.031011 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:18.031705 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:19.222686 [1f45d62b] Initializing spo training job...
2024-05-24 06:03:19.237860 [1f45d62b] Configuration:
2024-05-24 06:03:19.250553 [1f45d62b]   1vsAll:
2024-05-24 15:00:23.392405 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00029.pt...
2024-05-24 15:00:23.431329 [1f45d62b] Starting epoch 31...
2024-05-24 15:17:44.967117 [1f45d62b] avg_cost: 11.078458742905976
2024-05-24 15:17:44.967132 [1f45d62b] avg_loss: 11.078458742905976
2024-05-24 15:17:44.967136 [1f45d62b] avg_penalties: {}
2024-05-24 15:17:44.967138 [1f45d62b] avg_penalty: 0.0
2024-05-24 15:17:44.967141 [1f45d62b] backward_time: 198.1822109222412
2024-05-24 15:17:44.967144 [1f45d62b] batches: 15711
2024-05-24 15:17:44.967146 [1f45d62b] entry_id: a2422fc8-90eb-4397-89cc-1451a313c2bd
2024-05-24 15:17:44.967149 [1f45d62b] epoch: 31
2024-05-24 15:17:44.967151 [1f45d62b] epoch_time: 1041.5309636592865
2024-05-24 15:17:44.967154 [1f45d62b] event: epoch_completed
2024-05-24 15:17:44.967156 [1f45d62b] forward_time: 819.256826877594
2024-05-24 15:17:44.967159 [1f45d62b] job: train
2024-05-24 15:17:44.967161 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 15:17:44.967164 [1f45d62b] lr:
2024-05-24 15:17:44.967167 [1f45d62b] - 0.010761
2024-05-24 15:17:44.967169 [1f45d62b] num_parameters: 7906048
2024-05-24 15:17:44.967172 [1f45d62b] optimizer_time: 5.046098947525024
2024-05-24 15:17:44.967174 [1f45d62b] other_time: 11.499176979064941
2024-05-24 15:17:44.967177 [1f45d62b] prepare_time: 7.546649932861328
2024-05-24 15:17:44.967179 [1f45d62b] scope: epoch
2024-05-24 15:17:44.967182 [1f45d62b] size: 4022003
2024-05-24 15:17:44.967184 [1f45d62b] split: train
2024-05-24 15:17:44.967187 [1f45d62b] timestamp: 1716560264.9628797
2024-05-24 15:17:44.967189 [1f45d62b] type: 1vsAll
2024-05-24 15:17:44.969927 [1f45d62b]   avg_cost: 11.078458742905976
2024-05-24 15:17:44.969940 [1f45d62b]   avg_loss: 11.078458742905976
2024-05-24 15:17:44.969946 [1f45d62b]   avg_penalties: {}
2024-05-24 15:17:44.969951 [1f45d62b]   avg_penalty: 0.0
2024-05-24 15:17:44.969957 [1f45d62b]   backward_time: 198.1822109222412
2024-05-24 15:17:44.969962 [1f45d62b]   batches: 15711
2024-05-24 15:17:44.969967 [1f45d62b]   entry_id: a2422fc8-90eb-4397-89cc-1451a313c2bd
2024-05-24 15:17:44.969972 [1f45d62b]   epoch: 31
2024-05-24 15:17:44.969977 [1f45d62b]   epoch_time: 1041.5309636592865
2024-05-24 15:17:44.969983 [1f45d62b]   event: epoch_completed
2024-05-24 15:17:44.969988 [1f45d62b]   forward_time: 819.256826877594
2024-05-24 15:17:44.969993 [1f45d62b]   job: train
2024-05-24 15:17:44.969998 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 15:17:44.970003 [1f45d62b]   lr:
2024-05-24 15:17:44.970009 [1f45d62b]   - 0.010761
2024-05-24 15:17:44.970014 [1f45d62b]   num_parameters: 7906048
2024-05-24 15:17:44.970019 [1f45d62b]   optimizer_time: 5.046098947525024
2024-05-24 15:17:44.970024 [1f45d62b]   other_time: 11.499176979064941
2024-05-24 15:17:44.970033 [1f45d62b]   prepare_time: 7.546649932861328
2024-05-24 15:17:44.970039 [1f45d62b]   scope: epoch
2024-05-24 15:17:44.970044 [1f45d62b]   size: 4022003
2024-05-24 15:17:44.970049 [1f45d62b]   split: train
2024-05-24 15:17:44.970055 [1f45d62b]   timestamp: 1716560264.9628797
2024-05-24 15:17:44.970060 [1f45d62b]   type: 1vsAll
2024-05-24 15:17:44.970660 [1f45d62b] Finished epoch 31.
2024-05-24 15:17:44.971252 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00031.pt...
2024-05-24 15:17:45.207581 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00015.pt...
2024-05-24 15:17:45.243932 [1f45d62b] Starting epoch 32...
2024-05-24 15:35:02.939783 [1f45d62b] avg_cost: 11.078497025420145
2024-05-24 15:35:02.939799 [1f45d62b] avg_loss: 11.078497025420145
2024-05-24 15:35:02.939802 [1f45d62b] avg_penalties: {}
2024-05-24 15:35:02.939805 [1f45d62b] avg_penalty: 0.0
2024-05-24 15:35:02.939808 [1f45d62b] backward_time: 197.31330180168152
2024-05-24 15:35:02.939810 [1f45d62b] batches: 15711
2024-05-24 15:35:02.939813 [1f45d62b] entry_id: 9b8d9918-dbac-48ee-a0c0-d47313686e2d
2024-05-24 15:35:02.939816 [1f45d62b] epoch: 32
2024-05-24 15:35:02.939818 [1f45d62b] epoch_time: 1037.6910572052002
2024-05-24 15:35:02.939821 [1f45d62b] event: epoch_completed
2024-05-24 15:35:02.939823 [1f45d62b] forward_time: 816.2923765182495
2024-05-24 15:35:02.939826 [1f45d62b] job: train
2024-05-24 15:35:02.939829 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 15:35:02.939831 [1f45d62b] lr:
2024-05-24 15:35:02.939834 [1f45d62b] - 0.010761
2024-05-24 15:35:02.939836 [1f45d62b] num_parameters: 7906048
2024-05-24 15:35:02.939839 [1f45d62b] optimizer_time: 5.049729108810425
2024-05-24 15:35:02.939841 [1f45d62b] other_time: 11.495678186416626
2024-05-24 15:35:02.939843 [1f45d62b] prepare_time: 7.539971590042114
2024-05-24 15:35:02.939846 [1f45d62b] scope: epoch
2024-05-24 15:35:02.939849 [1f45d62b] size: 4022003
2024-05-24 15:35:02.939851 [1f45d62b] split: train
2024-05-24 15:35:02.939853 [1f45d62b] timestamp: 1716561302.9354491
2024-05-24 15:35:02.939856 [1f45d62b] type: 1vsAll
2024-05-24 15:35:02.942744 [1f45d62b]   avg_cost: 11.078497025420145
2024-05-24 15:35:02.942757 [1f45d62b]   avg_loss: 11.078497025420145
2024-05-24 15:35:02.942763 [1f45d62b]   avg_penalties: {}
2024-05-24 15:35:02.942769 [1f45d62b]   avg_penalty: 0.0
2024-05-24 15:35:02.942775 [1f45d62b]   backward_time: 197.31330180168152
2024-05-24 15:35:02.942780 [1f45d62b]   batches: 15711
2024-05-24 15:35:02.942786 [1f45d62b]   entry_id: 9b8d9918-dbac-48ee-a0c0-d47313686e2d
2024-05-24 15:35:02.942791 [1f45d62b]   epoch: 32
2024-05-24 15:35:02.942796 [1f45d62b]   epoch_time: 1037.6910572052002
2024-05-24 15:35:02.942801 [1f45d62b]   event: epoch_completed
2024-05-24 15:35:02.942807 [1f45d62b]   forward_time: 816.2923765182495
2024-05-24 15:35:02.942812 [1f45d62b]   job: train
2024-05-24 15:35:02.942817 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 15:35:02.942823 [1f45d62b]   lr:
2024-05-24 15:35:02.942828 [1f45d62b]   - 0.010761
2024-05-24 15:35:02.942833 [1f45d62b]   num_parameters: 7906048
2024-05-24 15:35:02.942838 [1f45d62b]   optimizer_time: 5.049729108810425
2024-05-24 15:35:02.942843 [1f45d62b]   other_time: 11.495678186416626
2024-05-24 15:35:02.942852 [1f45d62b]   prepare_time: 7.539971590042114
2024-05-24 15:35:02.942858 [1f45d62b]   scope: epoch
2024-05-24 15:35:02.942863 [1f45d62b]   size: 4022003
2024-05-24 15:35:02.942869 [1f45d62b]   split: train
2024-05-24 15:35:02.942874 [1f45d62b]   timestamp: 1716561302.9354491
2024-05-24 15:35:02.942879 [1f45d62b]   type: 1vsAll
2024-05-24 15:35:02.943476 [1f45d62b] Finished epoch 32.
2024-05-24 15:35:02.944072 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00032.pt...
2024-05-24 15:35:03.190440 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00031.pt...
2024-05-24 15:35:03.224191 [1f45d62b] Starting epoch 33...
2024-05-24 15:52:27.682651 [1f45d62b] avg_cost: 11.081900953542144
2024-05-24 15:52:27.682666 [1f45d62b] avg_loss: 11.081900953542144
2024-05-24 15:52:27.682669 [1f45d62b] avg_penalties: {}
2024-05-24 15:52:27.682672 [1f45d62b] avg_penalty: 0.0
2024-05-24 15:52:27.682675 [1f45d62b] backward_time: 197.2957022190094
2024-05-24 15:52:27.682678 [1f45d62b] batches: 15711
2024-05-24 15:52:27.682680 [1f45d62b] entry_id: 64b43dd5-b839-4abe-bc50-49a2ec4d0c14
2024-05-24 15:52:27.682683 [1f45d62b] epoch: 33
2024-05-24 15:52:27.682686 [1f45d62b] epoch_time: 1044.4537880420685
2024-05-24 15:52:27.682688 [1f45d62b] event: epoch_completed
2024-05-24 15:52:27.682691 [1f45d62b] forward_time: 823.105167388916
2024-05-24 15:52:27.682693 [1f45d62b] job: train
2024-05-24 15:52:27.682696 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 15:52:27.682699 [1f45d62b] lr:
2024-05-24 15:52:27.682701 [1f45d62b] - 0.010761
2024-05-24 15:52:27.682704 [1f45d62b] num_parameters: 7906048
2024-05-24 15:52:27.682706 [1f45d62b] optimizer_time: 5.0369532108306885
2024-05-24 15:52:27.682709 [1f45d62b] other_time: 11.375938653945923
2024-05-24 15:52:27.682711 [1f45d62b] prepare_time: 7.640026569366455
2024-05-24 15:52:27.682714 [1f45d62b] scope: epoch
2024-05-24 15:52:27.682716 [1f45d62b] size: 4022003
2024-05-24 15:52:27.682719 [1f45d62b] split: train
2024-05-24 15:52:27.682721 [1f45d62b] timestamp: 1716562347.6785312
2024-05-24 15:52:27.682724 [1f45d62b] type: 1vsAll
2024-05-24 15:52:27.685409 [1f45d62b]   avg_cost: 11.081900953542144
2024-05-24 15:52:27.685422 [1f45d62b]   avg_loss: 11.081900953542144
2024-05-24 15:52:27.685429 [1f45d62b]   avg_penalties: {}
2024-05-24 15:52:27.685435 [1f45d62b]   avg_penalty: 0.0
2024-05-24 15:52:27.685440 [1f45d62b]   backward_time: 197.2957022190094
2024-05-24 15:52:27.685446 [1f45d62b]   batches: 15711
2024-05-24 15:52:27.685451 [1f45d62b]   entry_id: 64b43dd5-b839-4abe-bc50-49a2ec4d0c14
2024-05-24 15:52:27.685456 [1f45d62b]   epoch: 33
2024-05-24 15:52:27.685462 [1f45d62b]   epoch_time: 1044.4537880420685
2024-05-24 15:52:27.685467 [1f45d62b]   event: epoch_completed
2024-05-24 15:52:27.685472 [1f45d62b]   forward_time: 823.105167388916
2024-05-24 15:52:27.685478 [1f45d62b]   job: train
2024-05-24 15:52:27.685483 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 15:52:27.685488 [1f45d62b]   lr:
2024-05-24 15:52:27.685493 [1f45d62b]   - 0.010761
2024-05-24 15:52:27.685498 [1f45d62b]   num_parameters: 7906048
2024-05-24 15:52:27.685504 [1f45d62b]   optimizer_time: 5.0369532108306885
2024-05-24 15:52:27.685509 [1f45d62b]   other_time: 11.375938653945923
2024-05-24 15:52:27.685518 [1f45d62b]   prepare_time: 7.640026569366455
2024-05-24 15:52:27.685523 [1f45d62b]   scope: epoch
2024-05-24 15:52:27.685528 [1f45d62b]   size: 4022003
2024-05-24 15:52:27.685534 [1f45d62b]   split: train
2024-05-24 15:52:27.685539 [1f45d62b]   timestamp: 1716562347.6785312
2024-05-24 15:52:27.685544 [1f45d62b]   type: 1vsAll
2024-05-24 15:52:27.686156 [1f45d62b] Finished epoch 33.
2024-05-24 15:52:27.686735 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00033.pt...
2024-05-24 15:52:27.966027 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00032.pt...
2024-05-24 15:52:28.016238 [1f45d62b] Starting epoch 34...
2024-05-24 16:09:39.193698 [1f45d62b] avg_cost: 11.078149139622457
2024-05-24 16:09:39.193714 [1f45d62b] avg_loss: 11.078149139622457
2024-05-24 16:09:39.193718 [1f45d62b] avg_penalties: {}
2024-05-24 16:09:39.193720 [1f45d62b] avg_penalty: 0.0
2024-05-24 16:09:39.193723 [1f45d62b] backward_time: 195.0791370868683
2024-05-24 16:09:39.193726 [1f45d62b] batches: 15711
2024-05-24 16:09:39.193728 [1f45d62b] entry_id: 46da7803-00b7-4fad-a151-54c2752af3a0
2024-05-24 16:09:39.193731 [1f45d62b] epoch: 34
2024-05-24 16:09:39.193734 [1f45d62b] epoch_time: 1031.172597169876
2024-05-24 16:09:39.193736 [1f45d62b] event: epoch_completed
2024-05-24 16:09:39.193739 [1f45d62b] forward_time: 812.0236566066742
2024-05-24 16:09:39.193741 [1f45d62b] job: train
2024-05-24 16:09:39.193744 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 16:09:39.193746 [1f45d62b] lr:
2024-05-24 16:09:39.193749 [1f45d62b] - 0.010761
2024-05-24 16:09:39.193751 [1f45d62b] num_parameters: 7906048
2024-05-24 16:09:39.193754 [1f45d62b] optimizer_time: 5.070595741271973
2024-05-24 16:09:39.193756 [1f45d62b] other_time: 11.474074125289917
2024-05-24 16:09:39.193759 [1f45d62b] prepare_time: 7.5251336097717285
2024-05-24 16:09:39.193761 [1f45d62b] scope: epoch
2024-05-24 16:09:39.193764 [1f45d62b] size: 4022003
2024-05-24 16:09:39.193766 [1f45d62b] split: train
2024-05-24 16:09:39.193769 [1f45d62b] timestamp: 1716563379.1894007
2024-05-24 16:09:39.193771 [1f45d62b] type: 1vsAll
2024-05-24 16:09:39.196578 [1f45d62b]   avg_cost: 11.078149139622457
2024-05-24 16:09:39.196591 [1f45d62b]   avg_loss: 11.078149139622457
2024-05-24 16:09:39.196597 [1f45d62b]   avg_penalties: {}
2024-05-24 16:09:39.196603 [1f45d62b]   avg_penalty: 0.0
2024-05-24 16:09:39.196609 [1f45d62b]   backward_time: 195.0791370868683
2024-05-24 16:09:39.196614 [1f45d62b]   batches: 15711
2024-05-24 16:09:39.196619 [1f45d62b]   entry_id: 46da7803-00b7-4fad-a151-54c2752af3a0
2024-05-24 16:09:39.196625 [1f45d62b]   epoch: 34
2024-05-24 16:09:39.196630 [1f45d62b]   epoch_time: 1031.172597169876
2024-05-24 16:09:39.196636 [1f45d62b]   event: epoch_completed
2024-05-24 16:09:39.196649 [1f45d62b]   forward_time: 812.0236566066742
2024-05-24 16:09:39.196654 [1f45d62b]   job: train
2024-05-24 16:09:39.196659 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 16:09:39.196665 [1f45d62b]   lr:
2024-05-24 16:09:39.196670 [1f45d62b]   - 0.010761
2024-05-24 16:09:39.196675 [1f45d62b]   num_parameters: 7906048
2024-05-24 16:09:39.196681 [1f45d62b]   optimizer_time: 5.070595741271973
2024-05-24 16:09:39.196686 [1f45d62b]   other_time: 11.474074125289917
2024-05-24 16:09:39.196695 [1f45d62b]   prepare_time: 7.5251336097717285
2024-05-24 16:09:39.196701 [1f45d62b]   scope: epoch
2024-05-24 16:09:39.196706 [1f45d62b]   size: 4022003
2024-05-24 16:09:39.196711 [1f45d62b]   split: train
2024-05-24 16:09:39.196716 [1f45d62b]   timestamp: 1716563379.1894007
2024-05-24 16:09:39.196721 [1f45d62b]   type: 1vsAll
2024-05-24 16:09:39.197392 [1f45d62b] Finished epoch 34.
2024-05-24 16:09:39.198010 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00034.pt...
2024-05-24 16:09:39.460680 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00033.pt...
2024-05-24 16:09:39.504179 [1f45d62b] Starting epoch 35...
2024-05-24 16:26:55.683174 [1f45d62b] avg_cost: 11.079445495389002
2024-05-24 16:26:55.683189 [1f45d62b] avg_loss: 11.079445495389002
2024-05-24 16:26:55.683192 [1f45d62b] avg_penalties: {}
2024-05-24 16:26:55.683195 [1f45d62b] avg_penalty: 0.0
2024-05-24 16:26:55.683197 [1f45d62b] backward_time: 196.32383275032043
2024-05-24 16:26:55.683200 [1f45d62b] batches: 15711
2024-05-24 16:26:55.683202 [1f45d62b] entry_id: fb542c2a-2ff6-40bb-8523-f613fc791290
2024-05-24 16:26:55.683205 [1f45d62b] epoch: 35
2024-05-24 16:26:55.683207 [1f45d62b] epoch_time: 1036.1742615699768
2024-05-24 16:26:55.683210 [1f45d62b] event: epoch_completed
2024-05-24 16:26:55.683212 [1f45d62b] forward_time: 815.7842388153076
2024-05-24 16:26:55.683215 [1f45d62b] job: train
2024-05-24 16:26:55.683217 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 16:26:55.683219 [1f45d62b] lr:
2024-05-24 16:26:55.683222 [1f45d62b] - 0.010761
2024-05-24 16:26:55.683224 [1f45d62b] num_parameters: 7906048
2024-05-24 16:26:55.683227 [1f45d62b] optimizer_time: 5.057305812835693
2024-05-24 16:26:55.683229 [1f45d62b] other_time: 11.48731803894043
2024-05-24 16:26:55.683231 [1f45d62b] prepare_time: 7.521566152572632
2024-05-24 16:26:55.683234 [1f45d62b] scope: epoch
2024-05-24 16:26:55.683236 [1f45d62b] size: 4022003
2024-05-24 16:26:55.683239 [1f45d62b] split: train
2024-05-24 16:26:55.683241 [1f45d62b] timestamp: 1716564415.6789467
2024-05-24 16:26:55.683243 [1f45d62b] type: 1vsAll
2024-05-24 16:26:55.685861 [1f45d62b]   avg_cost: 11.079445495389002
2024-05-24 16:26:55.685873 [1f45d62b]   avg_loss: 11.079445495389002
2024-05-24 16:26:55.685879 [1f45d62b]   avg_penalties: {}
2024-05-24 16:26:55.685885 [1f45d62b]   avg_penalty: 0.0
2024-05-24 16:26:55.685891 [1f45d62b]   backward_time: 196.32383275032043
2024-05-24 16:26:55.685896 [1f45d62b]   batches: 15711
2024-05-24 16:26:55.685901 [1f45d62b]   entry_id: fb542c2a-2ff6-40bb-8523-f613fc791290
2024-05-24 16:26:55.685907 [1f45d62b]   epoch: 35
2024-05-24 16:26:55.685912 [1f45d62b]   epoch_time: 1036.1742615699768
2024-05-24 16:26:55.685917 [1f45d62b]   event: epoch_completed
2024-05-24 16:26:55.685922 [1f45d62b]   forward_time: 815.7842388153076
2024-05-24 16:26:55.685927 [1f45d62b]   job: train
2024-05-24 16:26:55.685932 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 16:26:55.685937 [1f45d62b]   lr:
2024-05-24 16:26:55.685942 [1f45d62b]   - 0.010761
2024-05-24 16:26:55.685948 [1f45d62b]   num_parameters: 7906048
2024-05-24 16:26:55.685953 [1f45d62b]   optimizer_time: 5.057305812835693
2024-05-24 16:26:55.685958 [1f45d62b]   other_time: 11.48731803894043
2024-05-24 16:26:55.685967 [1f45d62b]   prepare_time: 7.521566152572632
2024-05-24 16:26:55.685972 [1f45d62b]   scope: epoch
2024-05-24 16:26:55.685977 [1f45d62b]   size: 4022003
2024-05-24 16:26:55.685982 [1f45d62b]   split: train
2024-05-24 16:26:55.685987 [1f45d62b]   timestamp: 1716564415.6789467
2024-05-24 16:26:55.685992 [1f45d62b]   type: 1vsAll
2024-05-24 16:26:55.686564 [1f45d62b] Finished epoch 35.
2024-05-24 16:26:55.687311 [0be3fe8d] Evaluating on valid data (epoch 35)...
2024-05-24 16:29:26.367907 [0be3fe8d] batches: 1964
2024-05-24 16:29:26.367926 [0be3fe8d] entry_id: e0744b38-6809-4760-b6e4-5236a848a9d9
2024-05-24 16:29:26.367930 [0be3fe8d] epoch: 35
2024-05-24 16:29:26.367933 [0be3fe8d] epoch_time: 150.65954899787903
2024-05-24 16:29:26.367936 [0be3fe8d] event: eval_completed
2024-05-24 16:29:26.367939 [0be3fe8d] filter_splits:
2024-05-24 16:29:26.367941 [0be3fe8d] - train
2024-05-24 16:29:26.367944 [0be3fe8d] - valid
2024-05-24 16:29:26.367947 [0be3fe8d] hits_at_1: 0.04828433956372041
2024-05-24 16:29:26.367950 [0be3fe8d] hits_at_10: 0.15434479493824976
2024-05-24 16:29:26.367952 [0be3fe8d] hits_at_100: 0.6594119156401479
2024-05-24 16:29:26.367955 [0be3fe8d] hits_at_1000: 0.9580130124057435
2024-05-24 16:29:26.367958 [0be3fe8d] hits_at_1000_1-1: 0.9873767595600388
2024-05-24 16:29:26.367961 [0be3fe8d] hits_at_1000_M-N: 0.9569510968582287
2024-05-24 16:29:26.367963 [0be3fe8d] hits_at_1000_filtered: 0.9606664133935089
2024-05-24 16:29:26.367966 [0be3fe8d] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-24 16:29:26.367969 [0be3fe8d] hits_at_1000_filtered_M-N: 0.9597004558907181
2024-05-24 16:29:26.367972 [0be3fe8d] hits_at_1000_filtered_with_test: 0.9608593518461426
2024-05-24 16:29:26.367974 [0be3fe8d] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-24 16:29:26.367977 [0be3fe8d] hits_at_1000_filtered_with_test_M-N: 0.9599003718023759
2024-05-24 16:29:26.367980 [0be3fe8d] hits_at_100_1-1: 0.9855530859976065
2024-05-24 16:29:26.367983 [0be3fe8d] hits_at_100_M-N: 0.6476172908714685
2024-05-24 16:29:26.367985 [0be3fe8d] hits_at_100_filtered: 0.7585325538885055
2024-05-24 16:29:26.367988 [0be3fe8d] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 16:29:26.367991 [0be3fe8d] hits_at_100_filtered_M-N: 0.7503225447440663
2024-05-24 16:29:26.367993 [0be3fe8d] hits_at_100_filtered_with_test: 0.7682301974536102
2024-05-24 16:29:26.367996 [0be3fe8d] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 16:29:26.367999 [0be3fe8d] hits_at_100_filtered_with_test_M-N: 0.7603708955408446
2024-05-24 16:29:26.368002 [0be3fe8d] hits_at_10_1-1: 0.9845557645181513
2024-05-24 16:29:26.368004 [0be3fe8d] hits_at_10_M-N: 0.12432090419699754
2024-05-24 16:29:26.368007 [0be3fe8d] hits_at_10_filtered: 0.22836056019779175
2024-05-24 16:29:26.368010 [0be3fe8d] hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-24 16:29:26.368013 [0be3fe8d] hits_at_10_filtered_M-N: 0.2010133881831147
2024-05-24 16:29:26.368015 [0be3fe8d] hits_at_10_filtered_with_test: 0.24543561325586621
2024-05-24 16:29:26.368018 [0be3fe8d] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-24 16:29:26.368021 [0be3fe8d] hits_at_10_filtered_with_test_M-N: 0.21870594636482796
2024-05-24 16:29:26.368023 [0be3fe8d] hits_at_1_1-1: 0.9650652533196559
2024-05-24 16:29:26.368026 [0be3fe8d] hits_at_1_M-N: 0.015129718633811757
2024-05-24 16:29:26.368032 [0be3fe8d] hits_at_1_filtered: 0.06310778098899852
2024-05-24 16:29:26.368035 [0be3fe8d] hits_at_1_filtered_1-1: 0.9650652533196559
2024-05-24 16:29:26.368037 [0be3fe8d] hits_at_1_filtered_M-N: 0.030489237516590956
2024-05-24 16:29:26.368040 [0be3fe8d] hits_at_1_filtered_with_test: 0.07524201841468242
2024-05-24 16:29:26.368043 [0be3fe8d] hits_at_1_filtered_with_test_1-1: 0.9650652533196559
2024-05-24 16:29:26.368045 [0be3fe8d] hits_at_1_filtered_with_test_M-N: 0.043062299568841146
2024-05-24 16:29:26.368048 [0be3fe8d] hits_at_200: 0.8458660450202983
2024-05-24 16:29:26.368051 [0be3fe8d] hits_at_200_1-1: 0.9858380349917365
2024-05-24 16:29:26.368053 [0be3fe8d] hits_at_200_M-N: 0.8408040741626202
2024-05-24 16:29:26.368056 [0be3fe8d] hits_at_200_filtered: 0.8932652545693593
2024-05-24 16:29:26.368059 [0be3fe8d] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 16:29:26.368064 [0be3fe8d] hits_at_200_filtered_M-N: 0.889917436789474
2024-05-24 16:29:26.368067 [0be3fe8d] hits_at_200_filtered_with_test: 0.8966894148395528
2024-05-24 16:29:26.368070 [0be3fe8d] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 16:29:26.368072 [0be3fe8d] hits_at_200_filtered_with_test_M-N: 0.8934654289742046
2024-05-24 16:29:26.368075 [0be3fe8d] hits_at_3: 0.0751724014472373
2024-05-24 16:29:26.368078 [0be3fe8d] hits_at_300: 0.9100966482413759
2024-05-24 16:29:26.368080 [0be3fe8d] hits_at_300_1-1: 0.9859805094888016
2024-05-24 16:29:26.368083 [0be3fe8d] hits_at_300_M-N: 0.9073523713736902
2024-05-24 16:29:26.368086 [0be3fe8d] hits_at_300_filtered: 0.9307788547412138
2024-05-24 16:29:26.368089 [0be3fe8d] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 16:29:26.368091 [0be3fe8d] hits_at_300_filtered_M-N: 0.9287825327078919
2024-05-24 16:29:26.368094 [0be3fe8d] hits_at_300_filtered_with_test: 0.9321463308874572
2024-05-24 16:29:26.368097 [0be3fe8d] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 16:29:26.368099 [0be3fe8d] hits_at_300_filtered_with_test_M-N: 0.9301994624941261
2024-05-24 16:29:26.368102 [0be3fe8d] hits_at_3_1-1: 0.9820767082692199
2024-05-24 16:29:26.368105 [0be3fe8d] hits_at_3_M-N: 0.04237495981071879
2024-05-24 16:29:26.368107 [0be3fe8d] hits_at_3_filtered: 0.11029714510761789
2024-05-24 16:29:26.368110 [0be3fe8d] hits_at_3_filtered_1-1: 0.9820767082692199
2024-05-24 16:29:26.368113 [0be3fe8d] hits_at_3_filtered_M-N: 0.07876996067633407
2024-05-24 16:29:26.368115 [0be3fe8d] hits_at_3_filtered_with_test: 0.1262752336643786
2024-05-24 16:29:26.368118 [0be3fe8d] hits_at_3_filtered_with_test_1-1: 0.9820767082692199
2024-05-24 16:29:26.368121 [0be3fe8d] hits_at_3_filtered_with_test_M-N: 0.09532588354588997
