2024-06-10 12:50:48.288524 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero
2024-06-10 12:50:48.289756 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:50:48.298763 Loaded 19734 keys from map entity_ids
2024-06-10 12:50:48.301475 Loaded 11149 keys from map relation_ids
2024-06-10 12:50:48.348952 Loaded 4022003 train triples
2024-06-10 12:50:48.358525 Loaded 502751 valid triples
2024-06-10 12:50:48.367494 Loaded 502751 test triples
2024-06-10 12:50:48.424524 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.425375 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:48.491579 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.492280 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:51.100349 [cd077c5f] Initializing spo training job...
2024-06-10 12:50:51.117452 [cd077c5f] Configuration:
2024-06-10 12:50:51.131614 [cd077c5f]   1vsAll:
2024-06-10 13:12:21.169929 [cd077c5f]   - 0.010761
2024-06-10 13:12:21.169934 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:12:21.169939 [cd077c5f]   optimizer_time: 5.026379346847534
2024-06-10 13:12:21.169945 [cd077c5f]   other_time: 7.762489557266235
2024-06-10 13:12:21.169950 [cd077c5f]   prepare_time: 8.506098985671997
2024-06-10 13:12:21.169955 [cd077c5f]   scope: epoch
2024-06-10 13:12:21.169960 [cd077c5f]   size: 4022003
2024-06-10 13:12:21.169966 [cd077c5f]   split: train
2024-06-10 13:12:21.169971 [cd077c5f]   timestamp: 1718021541.1629126
2024-06-10 13:12:21.169976 [cd077c5f]   type: 1vsAll
2024-06-10 13:12:21.170655 [cd077c5f] Finished epoch 10.
2024-06-10 13:12:21.171413 [ac356376] Evaluating on valid data (epoch 10)...
2024-06-10 13:15:34.838831 [ac356376] batches: 1964
2024-06-10 13:15:34.838850 [ac356376] entry_id: 1de96710-9586-4665-9e30-9f88e66e99e9
2024-06-10 13:15:34.838854 [ac356376] epoch: 10
2024-06-10 13:15:34.838857 [ac356376] epoch_time: 193.64805150032043
2024-06-10 13:15:34.838860 [ac356376] event: eval_completed
2024-06-10 13:15:34.838863 [ac356376] filter_splits:
2024-06-10 13:15:34.838865 [ac356376] - train
2024-06-10 13:15:34.838868 [ac356376] - valid
2024-06-10 13:15:34.838871 [ac356376] hits_at_1: 0.04955136837122154
2024-06-10 13:15:34.838873 [ac356376] hits_at_10: 0.16016377888855518
2024-06-10 13:15:34.838876 [ac356376] hits_at_100: 0.6750637989780229
2024-06-10 13:15:34.838879 [ac356376] hits_at_1000: 0.9616569633874423
2024-06-10 13:15:34.838881 [ac356376] hits_at_1000_1-1: 0.9871488003647347
2024-06-10 13:15:34.838884 [ac356376] hits_at_1000_M-N: 0.9607350722582665
2024-06-10 13:15:34.838887 [ac356376] hits_at_1000_filtered: 0.9638449252214317
2024-06-10 13:15:34.838890 [ac356376] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-06-10 13:15:34.838892 [ac356376] hits_at_1000_filtered_M-N: 0.9630021599162414
2024-06-10 13:15:34.838895 [ac356376] hits_at_1000_filtered_with_test: 0.9640179731119382
2024-06-10 13:15:34.838898 [ac356376] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-06-10 13:15:34.838901 [ac356376] hits_at_1000_filtered_with_test_M-N: 0.9631814659400993
2024-06-10 13:15:34.838903 [ac356376] hits_at_100_1-1: 0.9855530859976065
2024-06-10 13:15:34.838906 [ac356376] hits_at_100_M-N: 0.6638352115811081
2024-06-10 13:15:34.838908 [ac356376] hits_at_100_filtered: 0.7745892101656685
2024-06-10 13:15:34.838911 [ac356376] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 13:15:34.838914 [ac356376] hits_at_100_filtered_M-N: 0.7669598766704313
2024-06-10 13:15:34.838916 [ac356376] hits_at_100_filtered_with_test: 0.784274919393497
2024-06-10 13:15:34.838919 [ac356376] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 13:15:34.838922 [ac356376] hits_at_100_filtered_with_test_M-N: 0.7769958615345297
2024-06-10 13:15:34.838924 [ac356376] hits_at_10_1-1: 0.9848407135122813
2024-06-10 13:15:34.838927 [ac356376] hits_at_10_M-N: 0.1303400219289206
2024-06-10 13:15:34.838930 [ac356376] hits_at_10_filtered: 0.2387066360882425
2024-06-10 13:15:34.838932 [ac356376] hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 13:15:34.838935 [ac356376] hits_at_10_filtered_M-N: 0.2117233163782656
2024-06-10 13:15:34.838938 [ac356376] hits_at_10_filtered_with_test: 0.257746876684482
2024-06-10 13:15:34.838940 [ac356376] hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 13:15:34.838943 [ac356376] hits_at_10_filtered_with_test_M-N: 0.23145213147459623
2024-06-10 13:15:34.838945 [ac356376] hits_at_1_1-1: 0.9798256112155924
2024-06-10 13:15:34.838948 [ac356376] hits_at_1_M-N: 0.015908772392643093
2024-06-10 13:15:34.838951 [ac356376] hits_at_1_filtered: 0.06607246927405415
2024-06-10 13:15:34.838954 [ac356376] hits_at_1_filtered_1-1: 0.9798256112155924
2024-06-10 13:15:34.838956 [ac356376] hits_at_1_filtered_M-N: 0.03302734519913273
2024-06-10 13:15:34.838959 [ac356376] hits_at_1_filtered_with_test: 0.08059755226742463
2024-06-10 13:15:34.838962 [ac356376] hits_at_1_filtered_with_test_1-1: 0.9798256112155924
2024-06-10 13:15:34.838964 [ac356376] hits_at_1_filtered_with_test_M-N: 0.048077715764915374
2024-06-10 13:15:34.838967 [ac356376] hits_at_200: 0.8588595547298762
2024-06-10 13:15:34.838970 [ac356376] hits_at_200_1-1: 0.9857810451929105
2024-06-10 13:15:34.838972 [ac356376] hits_at_200_M-N: 0.8542695443566004
2024-06-10 13:15:34.838975 [ac356376] hits_at_200_filtered: 0.9046565794995932
2024-06-10 13:15:34.838977 [ac356376] hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 13:15:34.838982 [ac356376] hits_at_200_filtered_M-N: 0.9017227805211827
2024-06-10 13:15:34.838985 [ac356376] hits_at_200_filtered_with_test: 0.9080638327919786
2024-06-10 13:15:34.838988 [ac356376] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 13:15:34.838991 [ac356376] hits_at_200_filtered_with_test_M-N: 0.9052532543012834
2024-06-10 13:15:34.838993 [ac356376] hits_at_3: 0.07779596659181186
2024-06-10 13:15:34.838996 [ac356376] hits_at_300: 0.9199812630904762
2024-06-10 13:15:34.838998 [ac356376] hits_at_300_1-1: 0.9859235196899756
2024-06-10 13:15:34.839001 [ac356376] hits_at_300_M-N: 0.9175965161045663
2024-06-10 13:15:34.839004 [ac356376] hits_at_300_filtered: 0.9388822697518254
2024-06-10 13:15:34.839007 [ac356376] hits_at_300_filtered_1-1: 0.9859235196899756
2024-06-10 13:15:34.839009 [ac356376] hits_at_300_filtered_M-N: 0.9371810619862985
2024-06-10 13:15:34.839012 [ac356376] hits_at_300_filtered_with_test: 0.9400926104572641
2024-06-10 13:15:34.839014 [ac356376] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 13:15:34.839017 [ac356376] hits_at_300_filtered_with_test_M-N: 0.9384351736589145
2024-06-10 13:15:34.839020 [ac356376] hits_at_3_1-1: 0.9834444634410441
2024-06-10 13:15:34.839022 [ac356376] hits_at_3_M-N: 0.045043940280789105
2024-06-10 13:15:34.839025 [ac356376] hits_at_3_filtered: 0.11543487730506752
2024-06-10 13:15:34.839028 [ac356376] hits_at_3_filtered_1-1: 0.9834444634410441
2024-06-10 13:15:34.839030 [ac356376] hits_at_3_filtered_M-N: 0.08404403096429543
2024-06-10 13:15:34.839033 [ac356376] hits_at_3_filtered_with_test: 0.1347167882311522
2024-06-10 13:15:34.839036 [ac356376] hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-06-10 13:15:34.839038 [ac356376] hits_at_3_filtered_with_test_M-N: 0.10402325619739325
2024-06-10 13:15:34.839041 [ac356376] hits_at_400: 0.9408007144689916
2024-06-10 13:15:34.839044 [ac356376] hits_at_400_1-1: 0.9860659941870406
2024-06-10 13:15:34.839046 [ac356376] hits_at_400_M-N: 0.9391637331926365
2024-06-10 13:15:34.839049 [ac356376] hits_at_400_filtered: 0.9494183005105907
2024-06-10 13:15:34.839051 [ac356376] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 13:15:34.839054 [ac356376] hits_at_400_filtered_M-N: 0.9480929670818872
2024-06-10 13:15:34.839057 [ac356376] hits_at_400_filtered_with_test: 0.9499563402161308
2024-06-10 13:15:34.839060 [ac356376] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 13:15:34.839062 [ac356376] hits_at_400_filtered_with_test_M-N: 0.948650464546871
2024-06-10 13:15:34.839065 [ac356376] hits_at_50: 0.4668682906647625
2024-06-10 13:15:34.839067 [ac356376] hits_at_500: 0.9487887642192656
2024-06-10 13:15:34.839070 [ac356376] hits_at_500_1-1: 0.9863509431811707
2024-06-10 13:15:34.839072 [ac356376] hits_at_500_M-N: 0.9474303591891244
2024-06-10 13:15:34.839075 [ac356376] hits_at_500_filtered: 0.9538797535957164
2024-06-10 13:15:34.839078 [ac356376] hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 13:15:34.839080 [ac356376] hits_at_500_filtered_M-N: 0.9527054599714758
2024-06-10 13:15:34.839083 [ac356376] hits_at_500_filtered_with_test: 0.9542566797480264
2024-06-10 13:15:34.839086 [ac356376] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 13:15:34.839088 [ac356376] hits_at_500_filtered_with_test_M-N: 0.9530960173452815
2024-06-10 13:15:34.839091 [ac356376] hits_at_50_1-1: 0.9852966319028894
2024-06-10 13:15:34.839093 [ac356376] hits_at_50_M-N: 0.4481197599360269
2024-06-10 13:15:34.839096 [ac356376] hits_at_50_filtered: 0.5884374173298511
2024-06-10 13:15:34.839099 [ac356376] hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 13:15:34.839102 [ac356376] hits_at_50_filtered_M-N: 0.5740853331794461
2024-06-10 13:15:34.839104 [ac356376] hits_at_50_filtered_with_test: 0.603174334809876
2024-06-10 13:15:34.839107 [ac356376] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 13:15:34.839109 [ac356376] hits_at_50_filtered_with_test_M-N: 0.5893551990502963
2024-06-10 13:15:34.839112 [ac356376] job: eval
2024-06-10 13:15:34.839115 [ac356376] job_id: ac356376-69a0-43a4-8c73-db13f618778f
2024-06-10 13:15:34.839117 [ac356376] mean_rank: 269.15870480615655
2024-06-10 13:15:34.839120 [ac356376] mean_rank_1-1: 148.38704621872685
2024-06-10 13:15:34.839123 [ac356376] mean_rank_M-N: 273.5262693629896
2024-06-10 13:15:34.839125 [ac356376] mean_rank_filtered: 239.33686457112964
2024-06-10 13:15:34.839134 [ac356376] mean_rank_filtered_1-1: 148.38704621872685
2024-06-10 13:15:34.839137 [ac356376] mean_rank_filtered_M-N: 242.62599648807512
2024-06-10 13:15:34.839140 [ac356376] mean_rank_filtered_with_test: 236.3048109302617
2024-06-10 13:15:34.839142 [ac356376] mean_rank_filtered_with_test_1-1: 148.38704621872685
2024-06-10 13:15:34.839145 [ac356376] mean_rank_filtered_with_test_M-N: 239.48429114351902
2024-06-10 13:15:34.839148 [ac356376] mean_reciprocal_rank: 0.0922625355916746
2024-06-10 13:15:34.839150 [ac356376] mean_reciprocal_rank_1-1: 0.9818350581652134
2024-06-10 13:15:34.839153 [ac356376] mean_reciprocal_rank_M-N: 0.060091883549239083
2024-06-10 13:15:34.839156 [ac356376] mean_reciprocal_rank_filtered: 0.12627555222416265
2024-06-10 13:15:34.839158 [ac356376] mean_reciprocal_rank_filtered_1-1: 0.9818350581652134
2024-06-10 13:15:34.839161 [ac356376] mean_reciprocal_rank_filtered_M-N: 0.09533494062548949
2024-06-10 13:15:34.839163 [ac356376] mean_reciprocal_rank_filtered_with_test: 0.14268583317089376
2024-06-10 13:15:34.839166 [ac356376] mean_reciprocal_rank_filtered_with_test_1-1: 0.9818350581652134
2024-06-10 13:15:34.839169 [ac356376] mean_reciprocal_rank_filtered_with_test_M-N: 0.1123386857641322
2024-06-10 13:15:34.839171 [ac356376] num_parameters: 7906048
2024-06-10 13:15:34.839174 [ac356376] parent_job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:15:34.839177 [ac356376] scope: epoch
2024-06-10 13:15:34.839179 [ac356376] size: 502751
2024-06-10 13:15:34.839182 [ac356376] split: valid
2024-06-10 13:15:34.839184 [ac356376] timestamp: 1718021734.8201618
2024-06-10 13:15:34.839187 [ac356376] type: entity_ranking
2024-06-10 13:15:34.849717 [ac356376]   batches: 1964
2024-06-10 13:15:34.849732 [ac356376]   entry_id: 1de96710-9586-4665-9e30-9f88e66e99e9
2024-06-10 13:15:34.849740 [ac356376]   epoch: 10
2024-06-10 13:15:34.849746 [ac356376]   epoch_time: 193.64805150032043
2024-06-10 13:15:34.849753 [ac356376]   event: eval_completed
2024-06-10 13:15:34.849759 [ac356376]   filter_splits:
2024-06-10 13:15:34.849765 [ac356376]   - train
2024-06-10 13:15:34.849770 [ac356376]   - valid
2024-06-10 13:15:34.849777 [ac356376]   hits_at_1: 0.04955136837122154
2024-06-10 13:15:34.849783 [ac356376]   hits_at_10: 0.16016377888855518
2024-06-10 13:15:34.849789 [ac356376]   hits_at_100: 0.6750637989780229
2024-06-10 13:15:34.849795 [ac356376]   hits_at_1000: 0.9616569633874423
2024-06-10 13:15:34.849800 [ac356376]   hits_at_1000_1-1: 0.9871488003647347
2024-06-10 13:15:34.849806 [ac356376]   hits_at_1000_M-N: 0.9607350722582665
2024-06-10 13:15:34.849812 [ac356376]   hits_at_1000_filtered: 0.9638449252214317
2024-06-10 13:15:34.849818 [ac356376]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-06-10 13:15:34.849824 [ac356376]   hits_at_1000_filtered_M-N: 0.9630021599162414
2024-06-10 13:15:34.849829 [ac356376]   hits_at_1000_filtered_with_test: 0.9640179731119382
2024-06-10 13:15:34.849835 [ac356376]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-06-10 13:15:34.849841 [ac356376]   hits_at_1000_filtered_with_test_M-N: 0.9631814659400993
2024-06-10 13:15:34.849847 [ac356376]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 13:15:34.849853 [ac356376]   hits_at_100_M-N: 0.6638352115811081
2024-06-10 13:15:34.849858 [ac356376]   hits_at_100_filtered: 0.7745892101656685
2024-06-10 13:15:34.849864 [ac356376]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 13:15:34.849870 [ac356376]   hits_at_100_filtered_M-N: 0.7669598766704313
2024-06-10 13:15:34.849876 [ac356376]   hits_at_100_filtered_with_test: 0.784274919393497
2024-06-10 13:15:34.849881 [ac356376]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 13:15:34.849887 [ac356376]   hits_at_100_filtered_with_test_M-N: 0.7769958615345297
2024-06-10 13:15:34.849893 [ac356376]   hits_at_10_1-1: 0.9848407135122813
2024-06-10 13:15:34.849899 [ac356376]   hits_at_10_M-N: 0.1303400219289206
2024-06-10 13:15:34.849905 [ac356376]   hits_at_10_filtered: 0.2387066360882425
2024-06-10 13:15:34.849911 [ac356376]   hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 13:15:34.849916 [ac356376]   hits_at_10_filtered_M-N: 0.2117233163782656
2024-06-10 13:15:34.849922 [ac356376]   hits_at_10_filtered_with_test: 0.257746876684482
2024-06-10 13:15:34.849928 [ac356376]   hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 13:15:34.849934 [ac356376]   hits_at_10_filtered_with_test_M-N: 0.23145213147459623
2024-06-10 13:15:34.849939 [ac356376]   hits_at_1_1-1: 0.9798256112155924
2024-06-10 13:15:34.849945 [ac356376]   hits_at_1_M-N: 0.015908772392643093
2024-06-10 13:15:34.849951 [ac356376]   hits_at_1_filtered: 0.06607246927405415
2024-06-10 13:15:34.849957 [ac356376]   hits_at_1_filtered_1-1: 0.9798256112155924
2024-06-10 13:15:34.849963 [ac356376]   hits_at_1_filtered_M-N: 0.03302734519913273
2024-06-10 13:15:34.849969 [ac356376]   hits_at_1_filtered_with_test: 0.08059755226742463
2024-06-10 13:15:34.849975 [ac356376]   hits_at_1_filtered_with_test_1-1: 0.9798256112155924
2024-06-10 13:15:34.849980 [ac356376]   hits_at_1_filtered_with_test_M-N: 0.048077715764915374
2024-06-10 13:15:34.849986 [ac356376]   hits_at_200: 0.8588595547298762
2024-06-10 13:15:34.849992 [ac356376]   hits_at_200_1-1: 0.9857810451929105
2024-06-10 13:15:34.849998 [ac356376]   hits_at_200_M-N: 0.8542695443566004
2024-06-10 13:15:34.850004 [ac356376]   hits_at_200_filtered: 0.9046565794995932
2024-06-10 13:15:34.850010 [ac356376]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 13:15:34.850016 [ac356376]   hits_at_200_filtered_M-N: 0.9017227805211827
2024-06-10 13:15:34.850022 [ac356376]   hits_at_200_filtered_with_test: 0.9080638327919786
2024-06-10 13:15:34.850027 [ac356376]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 13:15:34.850033 [ac356376]   hits_at_200_filtered_with_test_M-N: 0.9052532543012834
2024-06-10 13:15:34.850039 [ac356376]   hits_at_3: 0.07779596659181186
2024-06-10 13:15:34.850045 [ac356376]   hits_at_300: 0.9199812630904762
2024-06-10 13:15:34.850051 [ac356376]   hits_at_300_1-1: 0.9859235196899756
2024-06-10 13:15:34.850057 [ac356376]   hits_at_300_M-N: 0.9175965161045663
2024-06-10 13:15:34.850062 [ac356376]   hits_at_300_filtered: 0.9388822697518254
2024-06-10 13:15:34.850068 [ac356376]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-06-10 13:15:34.850074 [ac356376]   hits_at_300_filtered_M-N: 0.9371810619862985
2024-06-10 13:15:34.850080 [ac356376]   hits_at_300_filtered_with_test: 0.9400926104572641
2024-06-10 13:15:34.850085 [ac356376]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 13:15:34.850092 [ac356376]   hits_at_300_filtered_with_test_M-N: 0.9384351736589145
2024-06-10 13:15:34.850097 [ac356376]   hits_at_3_1-1: 0.9834444634410441
2024-06-10 13:15:34.850103 [ac356376]   hits_at_3_M-N: 0.045043940280789105
2024-06-10 13:15:34.850109 [ac356376]   hits_at_3_filtered: 0.11543487730506752
2024-06-10 13:15:34.850115 [ac356376]   hits_at_3_filtered_1-1: 0.9834444634410441
2024-06-10 13:15:34.850121 [ac356376]   hits_at_3_filtered_M-N: 0.08404403096429543
2024-06-10 13:15:34.850127 [ac356376]   hits_at_3_filtered_with_test: 0.1347167882311522
2024-06-10 13:15:34.850133 [ac356376]   hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-06-10 13:15:34.850139 [ac356376]   hits_at_3_filtered_with_test_M-N: 0.10402325619739325
2024-06-10 13:15:34.850144 [ac356376]   hits_at_400: 0.9408007144689916
2024-06-10 13:15:34.850150 [ac356376]   hits_at_400_1-1: 0.9860659941870406
2024-06-10 13:15:34.850156 [ac356376]   hits_at_400_M-N: 0.9391637331926365
2024-06-10 13:15:34.850162 [ac356376]   hits_at_400_filtered: 0.9494183005105907
2024-06-10 13:15:34.850168 [ac356376]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 13:15:34.850174 [ac356376]   hits_at_400_filtered_M-N: 0.9480929670818872
2024-06-10 13:15:34.850181 [ac356376]   hits_at_400_filtered_with_test: 0.9499563402161308
2024-06-10 13:15:34.850186 [ac356376]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 13:15:34.850192 [ac356376]   hits_at_400_filtered_with_test_M-N: 0.948650464546871
2024-06-10 13:15:34.850198 [ac356376]   hits_at_50: 0.4668682906647625
2024-06-10 13:15:34.850212 [ac356376]   hits_at_500: 0.9487887642192656
2024-06-10 13:15:34.850218 [ac356376]   hits_at_500_1-1: 0.9863509431811707
2024-06-10 13:15:34.850224 [ac356376]   hits_at_500_M-N: 0.9474303591891244
2024-06-10 13:15:34.850229 [ac356376]   hits_at_500_filtered: 0.9538797535957164
2024-06-10 13:15:34.850235 [ac356376]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 13:15:34.850241 [ac356376]   hits_at_500_filtered_M-N: 0.9527054599714758
2024-06-10 13:15:34.850247 [ac356376]   hits_at_500_filtered_with_test: 0.9542566797480264
2024-06-10 13:15:34.850253 [ac356376]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 13:15:34.850259 [ac356376]   hits_at_500_filtered_with_test_M-N: 0.9530960173452815
2024-06-10 13:15:34.850265 [ac356376]   hits_at_50_1-1: 0.9852966319028894
2024-06-10 13:15:34.850271 [ac356376]   hits_at_50_M-N: 0.4481197599360269
2024-06-10 13:15:34.850277 [ac356376]   hits_at_50_filtered: 0.5884374173298511
2024-06-10 13:15:34.850283 [ac356376]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 13:15:34.850289 [ac356376]   hits_at_50_filtered_M-N: 0.5740853331794461
2024-06-10 13:15:34.850295 [ac356376]   hits_at_50_filtered_with_test: 0.603174334809876
2024-06-10 13:15:34.850301 [ac356376]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 13:15:34.850307 [ac356376]   hits_at_50_filtered_with_test_M-N: 0.5893551990502963
2024-06-10 13:15:34.850312 [ac356376]   job: eval
2024-06-10 13:15:34.850318 [ac356376]   job_id: ac356376-69a0-43a4-8c73-db13f618778f
2024-06-10 13:15:34.850324 [ac356376]   mean_rank: 269.15870480615655
2024-06-10 13:15:34.850337 [ac356376]   mean_rank_1-1: 148.38704621872685
2024-06-10 13:15:34.850343 [ac356376]   mean_rank_M-N: 273.5262693629896
2024-06-10 13:15:34.850350 [ac356376]   mean_rank_filtered: 239.33686457112964
2024-06-10 13:15:34.850356 [ac356376]   mean_rank_filtered_1-1: 148.38704621872685
2024-06-10 13:15:34.850362 [ac356376]   mean_rank_filtered_M-N: 242.62599648807512
2024-06-10 13:15:34.850368 [ac356376]   mean_rank_filtered_with_test: 236.3048109302617
2024-06-10 13:15:34.850374 [ac356376]   mean_rank_filtered_with_test_1-1: 148.38704621872685
2024-06-10 13:15:34.850379 [ac356376]   mean_rank_filtered_with_test_M-N: 239.48429114351902
2024-06-10 13:15:34.850385 [ac356376]   mean_reciprocal_rank: 0.0922625355916746
2024-06-10 13:15:34.850391 [ac356376]   mean_reciprocal_rank_1-1: 0.9818350581652134
2024-06-10 13:15:34.850397 [ac356376]   mean_reciprocal_rank_M-N: 0.060091883549239083
2024-06-10 13:15:34.850403 [ac356376]   mean_reciprocal_rank_filtered: 0.12627555222416265
2024-06-10 13:15:34.850409 [ac356376]   mean_reciprocal_rank_filtered_1-1: 0.9818350581652134
2024-06-10 13:15:34.850415 [ac356376]   mean_reciprocal_rank_filtered_M-N: 0.09533494062548949
2024-06-10 13:15:34.850420 [ac356376]   mean_reciprocal_rank_filtered_with_test: 0.14268583317089376
2024-06-10 13:15:34.850426 [ac356376]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9818350581652134
2024-06-10 13:15:34.850432 [ac356376]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1123386857641322
2024-06-10 13:15:34.850437 [ac356376]   num_parameters: 7906048
2024-06-10 13:15:34.850443 [ac356376]   parent_job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:15:34.850450 [ac356376]   scope: epoch
2024-06-10 13:15:34.850456 [ac356376]   size: 502751
2024-06-10 13:15:34.850461 [ac356376]   split: valid
2024-06-10 13:15:34.850467 [ac356376]   timestamp: 1718021734.8201618
2024-06-10 13:15:34.850473 [ac356376]   type: entity_ranking
2024-06-10 13:15:34.851432 [ac356376] Finished evaluating on valid split.
2024-06-10 13:15:34.852325 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 13:15:35.113517 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 13:15:35.150176 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 13:15:35.455056 [cd077c5f] Starting epoch 11...
2024-06-10 13:17:23.620166 [cd077c5f] avg_cost: 10.776190568767477
2024-06-10 13:17:23.620182 [cd077c5f] avg_loss: 10.776190568767477
2024-06-10 13:17:23.620185 [cd077c5f] avg_penalties: {}
2024-06-10 13:17:23.620188 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:17:23.620190 [cd077c5f] backward_time: 28.03400444984436
2024-06-10 13:17:23.620192 [cd077c5f] batches: 15711
2024-06-10 13:17:23.620195 [cd077c5f] entry_id: 38adb668-8b94-44a4-a0c3-343ecf373595
2024-06-10 13:17:23.620197 [cd077c5f] epoch: 11
2024-06-10 13:17:23.620207 [cd077c5f] epoch_time: 108.16053581237793
2024-06-10 13:17:23.620210 [cd077c5f] event: epoch_completed
2024-06-10 13:17:23.620212 [cd077c5f] forward_time: 58.847224712371826
2024-06-10 13:17:23.620215 [cd077c5f] job: train
2024-06-10 13:17:23.620217 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:17:23.620220 [cd077c5f] lr:
2024-06-10 13:17:23.620222 [cd077c5f] - 0.010761
2024-06-10 13:17:23.620224 [cd077c5f] num_parameters: 7906048
2024-06-10 13:17:23.620227 [cd077c5f] optimizer_time: 4.974667549133301
2024-06-10 13:17:23.620229 [cd077c5f] other_time: 7.68278956413269
2024-06-10 13:17:23.620231 [cd077c5f] prepare_time: 8.621849536895752
2024-06-10 13:17:23.620234 [cd077c5f] scope: epoch
2024-06-10 13:17:23.620236 [cd077c5f] size: 4022003
2024-06-10 13:17:23.620238 [cd077c5f] split: train
2024-06-10 13:17:23.620241 [cd077c5f] timestamp: 1718021843.616259
2024-06-10 13:17:23.620243 [cd077c5f] type: 1vsAll
2024-06-10 13:17:23.623435 [cd077c5f]   avg_cost: 10.776190568767477
2024-06-10 13:17:23.623448 [cd077c5f]   avg_loss: 10.776190568767477
2024-06-10 13:17:23.623454 [cd077c5f]   avg_penalties: {}
2024-06-10 13:17:23.623460 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:17:23.623465 [cd077c5f]   backward_time: 28.03400444984436
2024-06-10 13:17:23.623470 [cd077c5f]   batches: 15711
2024-06-10 13:17:23.623476 [cd077c5f]   entry_id: 38adb668-8b94-44a4-a0c3-343ecf373595
2024-06-10 13:17:23.623481 [cd077c5f]   epoch: 11
2024-06-10 13:17:23.623486 [cd077c5f]   epoch_time: 108.16053581237793
2024-06-10 13:17:23.623492 [cd077c5f]   event: epoch_completed
2024-06-10 13:17:23.623497 [cd077c5f]   forward_time: 58.847224712371826
2024-06-10 13:17:23.623502 [cd077c5f]   job: train
2024-06-10 13:17:23.623507 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:17:23.623512 [cd077c5f]   lr:
