2024-05-23 14:03:02.202391 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125
2024-05-23 14:03:02.203531 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.233015 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.235912 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.638026 Loaded 4022003 train triples
2024-05-23 14:03:02.655013 Loaded 502751 valid triples
2024-05-23 14:03:02.668290 Loaded 502751 test triples
2024-05-23 14:03:03.060316 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.060990 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.127663 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.128165 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.579405 [cdc36754] Initializing spo training job...
2024-05-23 14:03:08.594265 [cdc36754] Configuration:
2024-05-23 14:03:08.606587 [cdc36754]   1vsAll:
2024-05-23 18:07:13.385869 [9e883ffe] mean_reciprocal_rank_M-N: 0.05832080987455792
2024-05-23 18:07:13.385871 [9e883ffe] mean_reciprocal_rank_filtered: 0.12334898233668357
2024-05-23 18:07:13.385874 [9e883ffe] mean_reciprocal_rank_filtered_1-1: 0.9797513686456374
2024-05-23 18:07:13.385877 [9e883ffe] mean_reciprocal_rank_filtered_M-N: 0.09237790477046769
2024-05-23 18:07:13.385880 [9e883ffe] mean_reciprocal_rank_filtered_with_test: 0.13804474344655704
2024-05-23 18:07:13.385883 [9e883ffe] mean_reciprocal_rank_filtered_with_test_1-1: 0.9797513686456374
2024-05-23 18:07:13.385885 [9e883ffe] mean_reciprocal_rank_filtered_with_test_M-N: 0.10760511783445725
2024-05-23 18:07:13.385888 [9e883ffe] num_parameters: 7906048
2024-05-23 18:07:13.385891 [9e883ffe] parent_job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:07:13.385894 [9e883ffe] scope: epoch
2024-05-23 18:07:13.385896 [9e883ffe] size: 502751
2024-05-23 18:07:13.385899 [9e883ffe] split: valid
2024-05-23 18:07:13.385902 [9e883ffe] timestamp: 1716484033.3662858
2024-05-23 18:07:13.385904 [9e883ffe] type: entity_ranking
2024-05-23 18:07:13.396830 [9e883ffe]   batches: 1964
2024-05-23 18:07:13.396846 [9e883ffe]   entry_id: 9405c3bb-22d3-4913-b49b-38f534af5ee1
2024-05-23 18:07:13.396854 [9e883ffe]   epoch: 45
2024-05-23 18:07:13.396860 [9e883ffe]   epoch_time: 205.68622589111328
2024-05-23 18:07:13.396867 [9e883ffe]   event: eval_completed
2024-05-23 18:07:13.396873 [9e883ffe]   filter_splits:
2024-05-23 18:07:13.396880 [9e883ffe]   - train
2024-05-23 18:07:13.396886 [9e883ffe]   - valid
2024-05-23 18:07:13.396892 [9e883ffe]   hits_at_1: 0.048820390213047814
2024-05-23 18:07:13.396899 [9e883ffe]   hits_at_10: 0.1564661233891131
2024-05-23 18:07:13.396905 [9e883ffe]   hits_at_100: 0.6655720227309344
2024-05-23 18:07:13.396911 [9e883ffe]   hits_at_1000: 0.9557116743676293
2024-05-23 18:07:13.396917 [9e883ffe]   hits_at_1000_1-1: 0.9880036473471249
2024-05-23 18:07:13.396923 [9e883ffe]   hits_at_1000_M-N: 0.9545438619632154
2024-05-23 18:07:13.396929 [9e883ffe]   hits_at_1000_filtered: 0.9583481683775865
2024-05-23 18:07:13.396940 [9e883ffe]   hits_at_1000_filtered_1-1: 0.9880036473471249
2024-05-23 18:07:13.396946 [9e883ffe]   hits_at_1000_filtered_M-N: 0.957275702591075
2024-05-23 18:07:13.396952 [9e883ffe]   hits_at_1000_filtered_with_test: 0.9585560247518156
2024-05-23 18:07:13.396959 [9e883ffe]   hits_at_1000_filtered_with_test_1-1: 0.9880036473471249
2024-05-23 18:07:13.396965 [9e883ffe]   hits_at_1000_filtered_with_test_M-N: 0.9574910759185826
2024-05-23 18:07:13.396971 [9e883ffe]   hits_at_100_1-1: 0.9857525502934975
2024-05-23 18:07:13.396980 [9e883ffe]   hits_at_100_M-N: 0.6539929596623275
2024-05-23 18:07:13.396986 [9e883ffe]   hits_at_100_filtered: 0.7659586952586868
2024-05-23 18:07:13.396992 [9e883ffe]   hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-23 18:07:13.397001 [9e883ffe]   hits_at_100_filtered_M-N: 0.7580100328933809
2024-05-23 18:07:13.397007 [9e883ffe]   hits_at_100_filtered_with_test: 0.7757468408814702
2024-05-23 18:07:13.397013 [9e883ffe]   hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 18:07:13.397019 [9e883ffe]   hits_at_100_filtered_with_test_M-N: 0.768152158679648
2024-05-23 18:07:13.397025 [9e883ffe]   hits_at_10_1-1: 0.9852111472046504
2024-05-23 18:07:13.397032 [9e883ffe]   hits_at_10_M-N: 0.12649524735987336
2024-05-23 18:07:13.397040 [9e883ffe]   hits_at_10_filtered: 0.23331629375177773
2024-05-23 18:07:13.397046 [9e883ffe]   hits_at_10_filtered_1-1: 0.9852111472046504
2024-05-23 18:07:13.397052 [9e883ffe]   hits_at_10_filtered_M-N: 0.20612464035745787
2024-05-23 18:07:13.397058 [9e883ffe]   hits_at_10_filtered_with_test: 0.25081203219884196
2024-05-23 18:07:13.397064 [9e883ffe]   hits_at_10_filtered_with_test_1-1: 0.9852111472046504
2024-05-23 18:07:13.397070 [9e883ffe]   hits_at_10_filtered_with_test_M-N: 0.2242530976661363
2024-05-23 18:07:13.397076 [9e883ffe]   hits_at_1_1-1: 0.9751809426112726
2024-05-23 18:07:13.397083 [9e883ffe]   hits_at_1_M-N: 0.015319329601569648
2024-05-23 18:07:13.397091 [9e883ffe]   hits_at_1_filtered: 0.06428828585124645
2024-05-23 18:07:13.397097 [9e883ffe]   hits_at_1_filtered_1-1: 0.9751809426112726
2024-05-23 18:07:13.397103 [9e883ffe]   hits_at_1_filtered_M-N: 0.03134660884906142
2024-05-23 18:07:13.397110 [9e883ffe]   hits_at_1_filtered_with_test: 0.07733251649424865
2024-05-23 18:07:13.397116 [9e883ffe]   hits_at_1_filtered_with_test_1-1: 0.9751809426112726
2024-05-23 18:07:13.397122 [9e883ffe]   hits_at_1_filtered_with_test_M-N: 0.04486257326815112
2024-05-23 18:07:13.397128 [9e883ffe]   hits_at_200: 0.8498371957489891
2024-05-23 18:07:13.397134 [9e883ffe]   hits_at_200_1-1: 0.9860944890864536
2024-05-23 18:07:13.397141 [9e883ffe]   hits_at_200_M-N: 0.8449095638123345
2024-05-23 18:07:13.397147 [9e883ffe]   hits_at_200_filtered: 0.8967073163454672
2024-05-23 18:07:13.397153 [9e883ffe]   hits_at_200_filtered_1-1: 0.9860944890864536
2024-05-23 18:07:13.397159 [9e883ffe]   hits_at_200_filtered_M-N: 0.8934747034237145
2024-05-23 18:07:13.397165 [9e883ffe]   hits_at_200_filtered_with_test: 0.9000121332428975
2024-05-23 18:07:13.397171 [9e883ffe]   hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 18:07:13.397177 [9e883ffe]   hits_at_200_filtered_with_test_M-N: 0.8968990362816464
2024-05-23 18:07:13.397183 [9e883ffe]   hits_at_3: 0.07583674622228499
2024-05-23 18:07:13.397190 [9e883ffe]   hits_at_300: 0.9117982858313559
2024-05-23 18:07:13.397196 [9e883ffe]   hits_at_300_1-1: 0.9865504074770617
2024-05-23 18:07:13.397202 [9e883ffe]   hits_at_300_M-N: 0.9090949373871607
2024-05-23 18:07:13.397208 [9e883ffe]   hits_at_300_filtered: 0.931527734405302
2024-05-23 18:07:13.397214 [9e883ffe]   hits_at_300_filtered_1-1: 0.9865504074770617
2024-05-23 18:07:13.397220 [9e883ffe]   hits_at_300_filtered_M-N: 0.9295378850957534
2024-05-23 18:07:13.397226 [9e883ffe]   hits_at_300_filtered_with_test: 0.9327460313355915
2024-05-23 18:07:13.397232 [9e883ffe]   hits_at_300_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 18:07:13.397239 [9e883ffe]   hits_at_300_filtered_with_test_M-N: 0.9308002407234894
2024-05-23 18:07:13.397245 [9e883ffe]   hits_at_3_1-1: 0.9842993104234342
2024-05-23 18:07:13.397251 [9e883ffe]   hits_at_3_M-N: 0.04298295150081203
2024-05-23 18:07:13.397257 [9e883ffe]   hits_at_3_filtered: 0.11216884700378517
2024-05-23 18:07:13.397263 [9e883ffe]   hits_at_3_filtered_1-1: 0.9842993104234342
2024-05-23 18:07:13.397269 [9e883ffe]   hits_at_3_filtered_M-N: 0.0806289725558734
2024-05-23 18:07:13.397275 [9e883ffe]   hits_at_3_filtered_with_test: 0.12911262235182028
2024-05-23 18:07:13.397281 [9e883ffe]   hits_at_3_filtered_with_test_1-1: 0.9842993104234342
2024-05-23 18:07:13.397287 [9e883ffe]   hits_at_3_filtered_with_test_M-N: 0.09818550547810817
2024-05-23 18:07:13.397293 [9e883ffe]   hits_at_400: 0.9331020723976681
2024-05-23 18:07:13.397299 [9e883ffe]   hits_at_400_1-1: 0.9868923462700178
2024-05-23 18:07:13.397305 [9e883ffe]   hits_at_400_M-N: 0.9311567917824255
2024-05-23 18:07:13.397311 [9e883ffe]   hits_at_400_filtered: 0.9426415859938617
2024-05-23 18:07:13.397317 [9e883ffe]   hits_at_400_filtered_1-1: 0.9868923462700178
2024-05-23 18:07:13.397327 [9e883ffe]   hits_at_400_filtered_M-N: 0.9410412939711955
2024-05-23 18:07:13.397333 [9e883ffe]   hits_at_400_filtered_with_test: 0.9432333302171453
2024-05-23 18:07:13.397339 [9e883ffe]   hits_at_400_filtered_with_test_1-1: 0.9868923462700178
2024-05-23 18:07:13.397345 [9e883ffe]   hits_at_400_filtered_with_test_M-N: 0.9416544381332387
2024-05-23 18:07:13.397351 [9e883ffe]   hits_at_50: 0.45828949121931134
2024-05-23 18:07:13.397357 [9e883ffe]   hits_at_500: 0.9417325873046498
2024-05-23 18:07:13.397363 [9e883ffe]   hits_at_500_1-1: 0.9870918105659088
2024-05-23 18:07:13.397369 [9e883ffe]   hits_at_500_M-N: 0.9400922086380161
2024-05-23 18:07:13.397376 [9e883ffe]   hits_at_500_filtered: 0.9475734508732951
2024-05-23 18:07:13.397382 [9e883ffe]   hits_at_500_filtered_1-1: 0.9870918105659088
2024-05-23 18:07:13.397388 [9e883ffe]   hits_at_500_filtered_M-N: 0.9461443021904188
2024-05-23 18:07:13.397394 [9e883ffe]   hits_at_500_filtered_with_test: 0.9479414262726479
2024-05-23 18:07:13.397400 [9e883ffe]   hits_at_500_filtered_with_test_1-1: 0.9870918105659088
2024-05-23 18:07:13.397406 [9e883ffe]   hits_at_500_filtered_with_test_M-N: 0.9465255851147145
2024-05-23 18:07:13.397412 [9e883ffe]   hits_at_50_1-1: 0.9855530859976065
2024-05-23 18:07:13.397418 [9e883ffe]   hits_at_50_M-N: 0.4392214408784758
2024-05-23 18:07:13.397425 [9e883ffe]   hits_at_50_filtered: 0.5801927793281366
2024-05-23 18:07:13.397430 [9e883ffe]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 18:07:13.397436 [9e883ffe]   hits_at_50_filtered_M-N: 0.5655332602369312
2024-05-23 18:07:13.397443 [9e883ffe]   hits_at_50_filtered_with_test: 0.5946482453540619
2024-05-23 18:07:13.397449 [9e883ffe]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 18:07:13.397455 [9e883ffe]   hits_at_50_filtered_with_test_M-N: 0.5805114961954146
2024-05-23 18:07:13.397463 [9e883ffe]   job: eval
2024-05-23 18:07:13.397469 [9e883ffe]   job_id: 9e883ffe-ac7c-4fc4-8766-eae255ef510c
2024-05-23 18:07:13.397475 [9e883ffe]   mean_rank: 315.06217590815334
2024-05-23 18:07:13.397494 [9e883ffe]   mean_rank_1-1: 137.26748162078988
2024-05-23 18:07:13.397501 [9e883ffe]   mean_rank_M-N: 321.491990997601
2024-05-23 18:07:13.397508 [9e883ffe]   mean_rank_filtered: 283.60724096023677
2024-05-23 18:07:13.397515 [9e883ffe]   mean_rank_filtered_1-1: 137.26748162078988
2024-05-23 18:07:13.397521 [9e883ffe]   mean_rank_filtered_M-N: 288.89948145522294
2024-05-23 18:07:13.397527 [9e883ffe]   mean_rank_filtered_with_test: 280.5782425097116
2024-05-23 18:07:13.397533 [9e883ffe]   mean_rank_filtered_with_test_1-1: 137.26748162078988
2024-05-23 18:07:13.397539 [9e883ffe]   mean_rank_filtered_with_test_M-N: 285.76097476525337
2024-05-23 18:07:13.397545 [9e883ffe]   mean_reciprocal_rank: 0.0904805665478537
2024-05-23 18:07:13.397551 [9e883ffe]   mean_reciprocal_rank_1-1: 0.9797513686456374
2024-05-23 18:07:13.397557 [9e883ffe]   mean_reciprocal_rank_M-N: 0.05832080987455792
2024-05-23 18:07:13.397563 [9e883ffe]   mean_reciprocal_rank_filtered: 0.12334898233668357
2024-05-23 18:07:13.397569 [9e883ffe]   mean_reciprocal_rank_filtered_1-1: 0.9797513686456374
2024-05-23 18:07:13.397575 [9e883ffe]   mean_reciprocal_rank_filtered_M-N: 0.09237790477046769
2024-05-23 18:07:13.397581 [9e883ffe]   mean_reciprocal_rank_filtered_with_test: 0.13804474344655704
2024-05-23 18:07:13.397587 [9e883ffe]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9797513686456374
2024-05-23 18:07:13.397593 [9e883ffe]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10760511783445725
2024-05-23 18:07:13.397599 [9e883ffe]   num_parameters: 7906048
2024-05-23 18:07:13.397605 [9e883ffe]   parent_job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:07:13.397611 [9e883ffe]   scope: epoch
2024-05-23 18:07:13.397617 [9e883ffe]   size: 502751
2024-05-23 18:07:13.397623 [9e883ffe]   split: valid
2024-05-23 18:07:13.397629 [9e883ffe]   timestamp: 1716484033.3662858
2024-05-23 18:07:13.397637 [9e883ffe]   type: entity_ranking
2024-05-23 18:07:13.398549 [9e883ffe] Finished evaluating on valid split.
2024-05-23 18:07:13.399304 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00045.pt...
2024-05-23 18:07:13.617581 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00044.pt...
2024-05-23 18:07:13.649309 [cdc36754] Starting epoch 46...
2024-05-23 18:12:04.214701 [cdc36754] avg_cost: 10.86886039967018
2024-05-23 18:12:04.214717 [cdc36754] avg_loss: 10.86886039967018
2024-05-23 18:12:04.214723 [cdc36754] avg_penalties: {}
2024-05-23 18:12:04.214725 [cdc36754] avg_penalty: 0.0
2024-05-23 18:12:04.214728 [cdc36754] backward_time: 72.524178981781
2024-05-23 18:12:04.214732 [cdc36754] batches: 15711
2024-05-23 18:12:04.214735 [cdc36754] entry_id: 7c6d61d0-412f-4309-9387-1296464b2a50
2024-05-23 18:12:04.214737 [cdc36754] epoch: 46
2024-05-23 18:12:04.214740 [cdc36754] epoch_time: 290.5605823993683
2024-05-23 18:12:04.214742 [cdc36754] event: epoch_completed
2024-05-23 18:12:04.214745 [cdc36754] forward_time: 195.2716372013092
2024-05-23 18:12:04.214748 [cdc36754] job: train
2024-05-23 18:12:04.214751 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:12:04.214754 [cdc36754] lr:
2024-05-23 18:12:04.214756 [cdc36754] - 0.010761
2024-05-23 18:12:04.214759 [cdc36754] num_parameters: 7906048
2024-05-23 18:12:04.214761 [cdc36754] optimizer_time: 6.057427167892456
2024-05-23 18:12:04.214764 [cdc36754] other_time: 9.726973056793213
2024-05-23 18:12:04.214766 [cdc36754] prepare_time: 6.980365991592407
2024-05-23 18:12:04.214769 [cdc36754] scope: epoch
2024-05-23 18:12:04.214772 [cdc36754] size: 4022003
2024-05-23 18:12:04.214776 [cdc36754] split: train
2024-05-23 18:12:04.214778 [cdc36754] timestamp: 1716484324.210434
2024-05-23 18:12:04.214780 [cdc36754] type: 1vsAll
2024-05-23 18:12:04.217467 [cdc36754]   avg_cost: 10.86886039967018
2024-05-23 18:12:04.217481 [cdc36754]   avg_loss: 10.86886039967018
2024-05-23 18:12:04.217487 [cdc36754]   avg_penalties: {}
2024-05-23 18:12:04.217508 [cdc36754]   avg_penalty: 0.0
2024-05-23 18:12:04.217514 [cdc36754]   backward_time: 72.524178981781
2024-05-23 18:12:04.217520 [cdc36754]   batches: 15711
2024-05-23 18:12:04.217525 [cdc36754]   entry_id: 7c6d61d0-412f-4309-9387-1296464b2a50
2024-05-23 18:12:04.217531 [cdc36754]   epoch: 46
2024-05-23 18:12:04.217536 [cdc36754]   epoch_time: 290.5605823993683
2024-05-23 18:12:04.217542 [cdc36754]   event: epoch_completed
2024-05-23 18:12:04.217548 [cdc36754]   forward_time: 195.2716372013092
2024-05-23 18:12:04.217553 [cdc36754]   job: train
2024-05-23 18:12:04.217559 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:12:04.217564 [cdc36754]   lr:
2024-05-23 18:12:04.217570 [cdc36754]   - 0.010761
2024-05-23 18:12:04.217575 [cdc36754]   num_parameters: 7906048
2024-05-23 18:12:04.217581 [cdc36754]   optimizer_time: 6.057427167892456
2024-05-23 18:12:04.217586 [cdc36754]   other_time: 9.726973056793213
2024-05-23 18:12:04.217596 [cdc36754]   prepare_time: 6.980365991592407
2024-05-23 18:12:04.217601 [cdc36754]   scope: epoch
2024-05-23 18:12:04.217606 [cdc36754]   size: 4022003
2024-05-23 18:12:04.217612 [cdc36754]   split: train
2024-05-23 18:12:04.217617 [cdc36754]   timestamp: 1716484324.210434
2024-05-23 18:12:04.217625 [cdc36754]   type: 1vsAll
2024-05-23 18:12:04.218198 [cdc36754] Finished epoch 46.
2024-05-23 18:12:04.218782 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00046.pt...
2024-05-23 18:12:04.441485 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00030.pt...
2024-05-23 18:12:04.471459 [cdc36754] Starting epoch 47...
2024-05-23 18:16:53.884586 [cdc36754] avg_cost: 10.86949066719906
2024-05-23 18:16:53.884604 [cdc36754] avg_loss: 10.86949066719906
2024-05-23 18:16:53.884609 [cdc36754] avg_penalties: {}
2024-05-23 18:16:53.884612 [cdc36754] avg_penalty: 0.0
2024-05-23 18:16:53.884615 [cdc36754] backward_time: 72.3061797618866
2024-05-23 18:16:53.884619 [cdc36754] batches: 15711
2024-05-23 18:16:53.884621 [cdc36754] entry_id: 67ec818d-5c9f-41cf-9b98-62fbc4975c8a
2024-05-23 18:16:53.884624 [cdc36754] epoch: 47
2024-05-23 18:16:53.884626 [cdc36754] epoch_time: 289.4081416130066
2024-05-23 18:16:53.884629 [cdc36754] event: epoch_completed
2024-05-23 18:16:53.884632 [cdc36754] forward_time: 194.32357096672058
2024-05-23 18:16:53.884634 [cdc36754] job: train
2024-05-23 18:16:53.884638 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:16:53.884641 [cdc36754] lr:
2024-05-23 18:16:53.884643 [cdc36754] - 0.010761
2024-05-23 18:16:53.884646 [cdc36754] num_parameters: 7906048
2024-05-23 18:16:53.884648 [cdc36754] optimizer_time: 6.088730335235596
2024-05-23 18:16:53.884651 [cdc36754] other_time: 9.733967781066895
2024-05-23 18:16:53.884653 [cdc36754] prepare_time: 6.955692768096924
2024-05-23 18:16:53.884656 [cdc36754] scope: epoch
2024-05-23 18:16:53.884659 [cdc36754] size: 4022003
2024-05-23 18:16:53.884663 [cdc36754] split: train
2024-05-23 18:16:53.884665 [cdc36754] timestamp: 1716484613.8802316
2024-05-23 18:16:53.884668 [cdc36754] type: 1vsAll
2024-05-23 18:16:53.887476 [cdc36754]   avg_cost: 10.86949066719906
2024-05-23 18:16:53.887497 [cdc36754]   avg_loss: 10.86949066719906
2024-05-23 18:16:53.887504 [cdc36754]   avg_penalties: {}
2024-05-23 18:16:53.887510 [cdc36754]   avg_penalty: 0.0
2024-05-23 18:16:53.887516 [cdc36754]   backward_time: 72.3061797618866
2024-05-23 18:16:53.887522 [cdc36754]   batches: 15711
2024-05-23 18:16:53.887528 [cdc36754]   entry_id: 67ec818d-5c9f-41cf-9b98-62fbc4975c8a
2024-05-23 18:16:53.887533 [cdc36754]   epoch: 47
2024-05-23 18:16:53.887539 [cdc36754]   epoch_time: 289.4081416130066
2024-05-23 18:16:53.887544 [cdc36754]   event: epoch_completed
2024-05-23 18:16:53.887550 [cdc36754]   forward_time: 194.32357096672058
2024-05-23 18:16:53.887555 [cdc36754]   job: train
2024-05-23 18:16:53.887561 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:16:53.887566 [cdc36754]   lr:
2024-05-23 18:16:53.887572 [cdc36754]   - 0.010761
2024-05-23 18:16:53.887577 [cdc36754]   num_parameters: 7906048
2024-05-23 18:16:53.887583 [cdc36754]   optimizer_time: 6.088730335235596
2024-05-23 18:16:53.887588 [cdc36754]   other_time: 9.733967781066895
2024-05-23 18:16:53.887597 [cdc36754]   prepare_time: 6.955692768096924
2024-05-23 18:16:53.887603 [cdc36754]   scope: epoch
2024-05-23 18:16:53.887609 [cdc36754]   size: 4022003
2024-05-23 18:16:53.887614 [cdc36754]   split: train
2024-05-23 18:16:53.887620 [cdc36754]   timestamp: 1716484613.8802316
2024-05-23 18:16:53.887627 [cdc36754]   type: 1vsAll
2024-05-23 18:16:53.888274 [cdc36754] Finished epoch 47.
2024-05-23 18:16:53.888918 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00047.pt...
2024-05-23 18:16:54.106656 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00046.pt...
2024-05-23 18:16:54.139235 [cdc36754] Starting epoch 48...
2024-05-23 18:21:42.643973 [cdc36754] avg_cost: 10.867355426967292
2024-05-23 18:21:42.643990 [cdc36754] avg_loss: 10.867355426967292
2024-05-23 18:21:42.643996 [cdc36754] avg_penalties: {}
2024-05-23 18:21:42.643999 [cdc36754] avg_penalty: 0.0
2024-05-23 18:21:42.644002 [cdc36754] backward_time: 72.15390658378601
2024-05-23 18:21:42.644006 [cdc36754] batches: 15711
2024-05-23 18:21:42.644009 [cdc36754] entry_id: 4334d6ae-e299-4f6f-ba40-36c77e392c30
2024-05-23 18:21:42.644012 [cdc36754] epoch: 48
2024-05-23 18:21:42.644014 [cdc36754] epoch_time: 288.4997353553772
2024-05-23 18:21:42.644017 [cdc36754] event: epoch_completed
2024-05-23 18:21:42.644020 [cdc36754] forward_time: 193.56246972084045
2024-05-23 18:21:42.644022 [cdc36754] job: train
2024-05-23 18:21:42.644027 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:21:42.644029 [cdc36754] lr:
2024-05-23 18:21:42.644032 [cdc36754] - 0.010761
2024-05-23 18:21:42.644034 [cdc36754] num_parameters: 7906048
2024-05-23 18:21:42.644037 [cdc36754] optimizer_time: 6.086581230163574
2024-05-23 18:21:42.644040 [cdc36754] other_time: 9.730116605758667
2024-05-23 18:21:42.644042 [cdc36754] prepare_time: 6.966661214828491
2024-05-23 18:21:42.644045 [cdc36754] scope: epoch
2024-05-23 18:21:42.644048 [cdc36754] size: 4022003
2024-05-23 18:21:42.644052 [cdc36754] split: train
2024-05-23 18:21:42.644054 [cdc36754] timestamp: 1716484902.6395175
2024-05-23 18:21:42.644057 [cdc36754] type: 1vsAll
2024-05-23 18:21:42.646991 [cdc36754]   avg_cost: 10.867355426967292
2024-05-23 18:21:42.647004 [cdc36754]   avg_loss: 10.867355426967292
2024-05-23 18:21:42.647010 [cdc36754]   avg_penalties: {}
2024-05-23 18:21:42.647016 [cdc36754]   avg_penalty: 0.0
2024-05-23 18:21:42.647021 [cdc36754]   backward_time: 72.15390658378601
2024-05-23 18:21:42.647027 [cdc36754]   batches: 15711
2024-05-23 18:21:42.647032 [cdc36754]   entry_id: 4334d6ae-e299-4f6f-ba40-36c77e392c30
2024-05-23 18:21:42.647038 [cdc36754]   epoch: 48
2024-05-23 18:21:42.647043 [cdc36754]   epoch_time: 288.4997353553772
2024-05-23 18:21:42.647049 [cdc36754]   event: epoch_completed
2024-05-23 18:21:42.647054 [cdc36754]   forward_time: 193.56246972084045
2024-05-23 18:21:42.647060 [cdc36754]   job: train
2024-05-23 18:21:42.647065 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:21:42.647070 [cdc36754]   lr:
2024-05-23 18:21:42.647075 [cdc36754]   - 0.010761
2024-05-23 18:21:42.647081 [cdc36754]   num_parameters: 7906048
2024-05-23 18:21:42.647086 [cdc36754]   optimizer_time: 6.086581230163574
2024-05-23 18:21:42.647091 [cdc36754]   other_time: 9.730116605758667
2024-05-23 18:21:42.647101 [cdc36754]   prepare_time: 6.966661214828491
2024-05-23 18:21:42.647106 [cdc36754]   scope: epoch
2024-05-23 18:21:42.647111 [cdc36754]   size: 4022003
2024-05-23 18:21:42.647117 [cdc36754]   split: train
2024-05-23 18:21:42.647122 [cdc36754]   timestamp: 1716484902.6395175
2024-05-23 18:21:42.647129 [cdc36754]   type: 1vsAll
2024-05-23 18:21:42.647810 [cdc36754] Finished epoch 48.
2024-05-23 18:21:42.648442 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00048.pt...
2024-05-23 18:21:42.862354 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00047.pt...
2024-05-23 18:21:42.890668 [cdc36754] Starting epoch 49...
2024-05-23 18:26:27.023520 [cdc36754] avg_cost: 10.864088207549335
2024-05-23 18:26:27.023537 [cdc36754] avg_loss: 10.864088207549335
2024-05-23 18:26:27.023543 [cdc36754] avg_penalties: {}
2024-05-23 18:26:27.023546 [cdc36754] avg_penalty: 0.0
2024-05-23 18:26:27.023549 [cdc36754] backward_time: 71.07213640213013
2024-05-23 18:26:27.023553 [cdc36754] batches: 15711
2024-05-23 18:26:27.023555 [cdc36754] entry_id: 946b3116-c86f-4d90-aff8-81e193b7324e
2024-05-23 18:26:27.023558 [cdc36754] epoch: 49
2024-05-23 18:26:27.023561 [cdc36754] epoch_time: 284.12790989875793
2024-05-23 18:26:27.023563 [cdc36754] event: epoch_completed
2024-05-23 18:26:27.023566 [cdc36754] forward_time: 190.29676055908203
2024-05-23 18:26:27.023568 [cdc36754] job: train
2024-05-23 18:26:27.023572 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:26:27.023575 [cdc36754] lr:
2024-05-23 18:26:27.023578 [cdc36754] - 0.010761
2024-05-23 18:26:27.023580 [cdc36754] num_parameters: 7906048
2024-05-23 18:26:27.023583 [cdc36754] optimizer_time: 6.0776591300964355
2024-05-23 18:26:27.023585 [cdc36754] other_time: 9.705379962921143
2024-05-23 18:26:27.023588 [cdc36754] prepare_time: 6.975973844528198
2024-05-23 18:26:27.023590 [cdc36754] scope: epoch
