2024-05-23 23:02:39.233797 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5
2024-05-23 23:02:39.234931 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:02:39.243465 Loaded 19734 keys from map entity_ids
2024-05-23 23:02:39.246322 Loaded 11149 keys from map relation_ids
2024-05-23 23:02:39.318699 Loaded 4022003 train triples
2024-05-23 23:02:39.333547 Loaded 502751 valid triples
2024-05-23 23:02:39.346948 Loaded 502751 test triples
2024-05-23 23:02:39.431233 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.431981 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:39.504659 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.505334 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:40.758067 [6f7647a5] Initializing spo training job...
2024-05-23 23:02:40.773251 [6f7647a5] Configuration:
2024-05-23 23:02:40.785849 [6f7647a5]   1vsAll:
2024-05-24 05:32:08.054907 [6f7647a5] lr:
2024-05-24 05:32:08.054909 [6f7647a5] - 0.010761
2024-05-24 05:32:08.054912 [6f7647a5] num_parameters: 7906048
2024-05-24 05:32:08.054914 [6f7647a5] optimizer_time: 5.675254821777344
2024-05-24 05:32:08.054917 [6f7647a5] other_time: 12.091094732284546
2024-05-24 05:32:08.054920 [6f7647a5] prepare_time: 6.7264344692230225
2024-05-24 05:32:08.054923 [6f7647a5] scope: epoch
2024-05-24 05:32:08.054925 [6f7647a5] size: 4022003
2024-05-24 05:32:08.054928 [6f7647a5] split: train
2024-05-24 05:32:08.054930 [6f7647a5] timestamp: 1716525128.0509336
2024-05-24 05:32:08.054933 [6f7647a5] type: 1vsAll
2024-05-24 05:32:08.057770 [6f7647a5]   avg_cost: 11.016125961684542
2024-05-24 05:32:08.057784 [6f7647a5]   avg_loss: 11.016125961684542
2024-05-24 05:32:08.057790 [6f7647a5]   avg_penalties: {}
2024-05-24 05:32:08.057796 [6f7647a5]   avg_penalty: 0.0
2024-05-24 05:32:08.057801 [6f7647a5]   backward_time: 142.8744397163391
2024-05-24 05:32:08.057807 [6f7647a5]   batches: 15711
2024-05-24 05:32:08.057812 [6f7647a5]   entry_id: 694a36f3-8e1c-4f3a-82c9-f18ec1706eb5
2024-05-24 05:32:08.057817 [6f7647a5]   epoch: 29
2024-05-24 05:32:08.057823 [6f7647a5]   epoch_time: 765.1994366645813
2024-05-24 05:32:08.057828 [6f7647a5]   event: epoch_completed
2024-05-24 05:32:08.057834 [6f7647a5]   forward_time: 597.8322129249573
2024-05-24 05:32:08.057839 [6f7647a5]   job: train
2024-05-24 05:32:08.057844 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 05:32:08.057850 [6f7647a5]   lr:
2024-05-24 05:32:08.057855 [6f7647a5]   - 0.010761
2024-05-24 05:32:08.057860 [6f7647a5]   num_parameters: 7906048
2024-05-24 05:32:08.057866 [6f7647a5]   optimizer_time: 5.675254821777344
2024-05-24 05:32:08.057871 [6f7647a5]   other_time: 12.091094732284546
2024-05-24 05:32:08.057879 [6f7647a5]   prepare_time: 6.7264344692230225
2024-05-24 05:32:08.057885 [6f7647a5]   scope: epoch
2024-05-24 05:32:08.057890 [6f7647a5]   size: 4022003
2024-05-24 05:32:08.057895 [6f7647a5]   split: train
2024-05-24 05:32:08.057900 [6f7647a5]   timestamp: 1716525128.0509336
2024-05-24 05:32:08.057905 [6f7647a5]   type: 1vsAll
2024-05-24 05:32:08.058491 [6f7647a5] Finished epoch 29.
2024-05-24 05:32:08.059069 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00029.pt...
2024-05-24 05:32:08.314064 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00028.pt...
2024-05-24 05:32:08.348149 [6f7647a5] Starting epoch 30...
2024-05-24 05:44:59.025655 [6f7647a5] avg_cost: 11.017974312477762
2024-05-24 05:44:59.025672 [6f7647a5] avg_loss: 11.017974312477762
2024-05-24 05:44:59.025675 [6f7647a5] avg_penalties: {}
2024-05-24 05:44:59.025678 [6f7647a5] avg_penalty: 0.0
2024-05-24 05:44:59.025680 [6f7647a5] backward_time: 143.5997223854065
2024-05-24 05:44:59.025683 [6f7647a5] batches: 15711
2024-05-24 05:44:59.025686 [6f7647a5] entry_id: f00dfc0d-0d9f-4dbb-9007-15d7f84fd78a
2024-05-24 05:44:59.025688 [6f7647a5] epoch: 30
2024-05-24 05:44:59.025691 [6f7647a5] epoch_time: 770.6726233959198
2024-05-24 05:44:59.025693 [6f7647a5] event: epoch_completed
2024-05-24 05:44:59.025696 [6f7647a5] forward_time: 602.6190576553345
2024-05-24 05:44:59.025698 [6f7647a5] job: train
2024-05-24 05:44:59.025701 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 05:44:59.025704 [6f7647a5] lr:
2024-05-24 05:44:59.025706 [6f7647a5] - 0.010761
2024-05-24 05:44:59.025709 [6f7647a5] num_parameters: 7906048
2024-05-24 05:44:59.025711 [6f7647a5] optimizer_time: 5.627323150634766
2024-05-24 05:44:59.025714 [6f7647a5] other_time: 12.044927597045898
2024-05-24 05:44:59.025716 [6f7647a5] prepare_time: 6.781592607498169
2024-05-24 05:44:59.025719 [6f7647a5] scope: epoch
2024-05-24 05:44:59.025721 [6f7647a5] size: 4022003
2024-05-24 05:44:59.025724 [6f7647a5] split: train
2024-05-24 05:44:59.025726 [6f7647a5] timestamp: 1716525899.0213828
2024-05-24 05:44:59.025729 [6f7647a5] type: 1vsAll
2024-05-24 05:44:59.028386 [6f7647a5]   avg_cost: 11.017974312477762
2024-05-24 05:44:59.028400 [6f7647a5]   avg_loss: 11.017974312477762
2024-05-24 05:44:59.028406 [6f7647a5]   avg_penalties: {}
2024-05-24 05:44:59.028412 [6f7647a5]   avg_penalty: 0.0
2024-05-24 05:44:59.028418 [6f7647a5]   backward_time: 143.5997223854065
2024-05-24 05:44:59.028423 [6f7647a5]   batches: 15711
2024-05-24 05:44:59.028429 [6f7647a5]   entry_id: f00dfc0d-0d9f-4dbb-9007-15d7f84fd78a
2024-05-24 05:44:59.028434 [6f7647a5]   epoch: 30
2024-05-24 05:44:59.028439 [6f7647a5]   epoch_time: 770.6726233959198
2024-05-24 05:44:59.028445 [6f7647a5]   event: epoch_completed
2024-05-24 05:44:59.028450 [6f7647a5]   forward_time: 602.6190576553345
2024-05-24 05:44:59.028456 [6f7647a5]   job: train
2024-05-24 05:44:59.028461 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 05:44:59.028466 [6f7647a5]   lr:
2024-05-24 05:44:59.028472 [6f7647a5]   - 0.010761
2024-05-24 05:44:59.028477 [6f7647a5]   num_parameters: 7906048
2024-05-24 05:44:59.028482 [6f7647a5]   optimizer_time: 5.627323150634766
2024-05-24 05:44:59.028488 [6f7647a5]   other_time: 12.044927597045898
2024-05-24 05:44:59.028499 [6f7647a5]   prepare_time: 6.781592607498169
2024-05-24 05:44:59.028504 [6f7647a5]   scope: epoch
2024-05-24 05:44:59.028510 [6f7647a5]   size: 4022003
2024-05-24 05:44:59.028515 [6f7647a5]   split: train
2024-05-24 05:44:59.028520 [6f7647a5]   timestamp: 1716525899.0213828
2024-05-24 05:44:59.028525 [6f7647a5]   type: 1vsAll
2024-05-24 05:44:59.029061 [6f7647a5] Finished epoch 30.
2024-05-24 05:44:59.029802 [4482d8af] Evaluating on valid data (epoch 30)...
2024-05-24 05:47:33.929649 [4482d8af] batches: 1964
2024-05-24 05:47:33.929669 [4482d8af] entry_id: 637788d3-db8b-46b9-b514-0af6c55911f3
2024-05-24 05:47:33.929672 [4482d8af] epoch: 30
2024-05-24 05:47:33.929675 [4482d8af] epoch_time: 154.88085007667542
2024-05-24 05:47:33.929678 [4482d8af] event: eval_completed
2024-05-24 05:47:33.929681 [4482d8af] filter_splits:
2024-05-24 05:47:33.929684 [4482d8af] - train
2024-05-24 05:47:33.929687 [4482d8af] - valid
2024-05-24 05:47:33.929690 [4482d8af] hits_at_1: 0.04863142987283964
2024-05-24 05:47:33.929692 [4482d8af] hits_at_10: 0.15597482650457184
2024-05-24 05:47:33.929695 [4482d8af] hits_at_100: 0.6636754576321081
2024-05-24 05:47:33.929698 [4482d8af] hits_at_1000: 0.9580020725965737
2024-05-24 05:47:33.929701 [4482d8af] hits_at_1000_1-1: 0.9873197697612128
2024-05-24 05:47:33.929704 [4482d8af] hits_at_1000_M-N: 0.9569418224087187
2024-05-24 05:47:33.929706 [4482d8af] hits_at_1000_filtered: 0.9604943600311089
2024-05-24 05:47:33.929709 [4482d8af] hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-24 05:47:33.929712 [4482d8af] hits_at_1000_filtered_M-N: 0.95952424135003
2024-05-24 05:47:33.929715 [4482d8af] hits_at_1000_filtered_with_test: 0.9606783477307852
2024-05-24 05:47:33.929718 [4482d8af] hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-24 05:47:33.929721 [4482d8af] hits_at_1000_filtered_with_test_M-N: 0.9597148828121779
2024-05-24 05:47:33.929724 [4482d8af] hits_at_100_1-1: 0.9854960961987804
2024-05-24 05:47:33.929726 [4482d8af] hits_at_100_M-N: 0.6520370813101293
2024-05-24 05:47:33.929729 [4482d8af] hits_at_100_filtered: 0.7636682970297424
2024-05-24 05:47:33.929732 [4482d8af] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 05:47:33.929734 [4482d8af] hits_at_100_filtered_M-N: 0.7556460787627471
2024-05-24 05:47:33.929737 [4482d8af] hits_at_100_filtered_with_test: 0.7734166615282715
2024-05-24 05:47:33.929740 [4482d8af] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 05:47:33.929742 [4482d8af] hits_at_100_filtered_with_test_M-N: 0.7657469847734149
2024-05-24 05:47:33.929745 [4482d8af] hits_at_10_1-1: 0.9846412492163903
2024-05-24 05:47:33.929748 [4482d8af] hits_at_10_M-N: 0.1260067930190188
2024-05-24 05:47:33.929751 [4482d8af] hits_at_10_filtered: 0.23061614994301355
2024-05-24 05:47:33.929753 [4482d8af] hits_at_10_filtered_1-1: 0.9846412492163903
2024-05-24 05:47:33.929756 [4482d8af] hits_at_10_filtered_M-N: 0.20334745797643874
2024-05-24 05:47:33.929759 [4482d8af] hits_at_10_filtered_with_test: 0.24810592122143965
2024-05-24 05:47:33.929762 [4482d8af] hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-05-24 05:47:33.929764 [4482d8af] hits_at_10_filtered_with_test_M-N: 0.22146973231877723
2024-05-24 05:47:33.929767 [4482d8af] hits_at_1_1-1: 0.9723599475693852
2024-05-24 05:47:33.929770 [4482d8af] hits_at_1_M-N: 0.01522555461208069
2024-05-24 05:47:33.929776 [4482d8af] hits_at_1_filtered: 0.06378604915753525
2024-05-24 05:47:33.929779 [4482d8af] hits_at_1_filtered_1-1: 0.9723599475693852
2024-05-24 05:47:33.929782 [4482d8af] hits_at_1_filtered_M-N: 0.030928228126726076
2024-05-24 05:47:33.929785 [4482d8af] hits_at_1_filtered_with_test: 0.07722510745876189
2024-05-24 05:47:33.929787 [4482d8af] hits_at_1_filtered_with_test_1-1: 0.9723599475693852
2024-05-24 05:47:33.929790 [4482d8af] hits_at_1_filtered_with_test_M-N: 0.044853298818641224
2024-05-24 05:47:33.929793 [4482d8af] hits_at_200: 0.8502837388687442
2024-05-24 05:47:33.929795 [4482d8af] hits_at_200_1-1: 0.9856955604946716
2024-05-24 05:47:33.929798 [4482d8af] hits_at_200_M-N: 0.8453866827148993
2024-05-24 05:47:33.929801 [4482d8af] hits_at_200_filtered: 0.8972791700066236
2024-05-24 05:47:33.929803 [4482d8af] hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 05:47:33.929806 [4482d8af] hits_at_200_filtered_M-N: 0.8940816646194177
2024-05-24 05:47:33.929809 [4482d8af] hits_at_200_filtered_with_test: 0.9007779198847938
2024-05-24 05:47:33.929812 [4482d8af] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 05:47:33.929814 [4482d8af] hits_at_200_filtered_with_test_M-N: 0.8977069438833974
2024-05-24 05:47:33.929817 [4482d8af] hits_at_3: 0.07551650817203745
2024-05-24 05:47:33.929820 [4482d8af] hits_at_300: 0.9134303064538907
2024-05-24 05:47:33.929822 [4482d8af] hits_at_300_1-1: 0.9859805094888016
2024-05-24 05:47:33.929825 [4482d8af] hits_at_300_M-N: 0.9108065885689317
2024-05-24 05:47:33.929828 [4482d8af] hits_at_300_filtered: 0.9331756674775386
2024-05-24 05:47:33.929830 [4482d8af] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 05:47:33.929833 [4482d8af] hits_at_300_filtered_M-N: 0.9312660241877643
2024-05-24 05:47:33.929836 [4482d8af] hits_at_300_filtered_with_test: 0.9344168385542744
2024-05-24 05:47:33.929838 [4482d8af] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 05:47:33.929841 [4482d8af] hits_at_300_filtered_with_test_M-N: 0.9325520811864699
2024-05-24 05:47:33.929844 [4482d8af] hits_at_3_1-1: 0.98264660625748
2024-05-24 05:47:33.929847 [4482d8af] hits_at_3_M-N: 0.04271090098185505
2024-05-24 05:47:33.929849 [4482d8af] hits_at_3_filtered: 0.11107287703057776
2024-05-24 05:47:33.929852 [4482d8af] hits_at_3_filtered_1-1: 0.98264660625748
2024-05-24 05:47:33.929855 [4482d8af] hits_at_3_filtered_M-N: 0.07955313641272536
2024-05-24 05:47:33.929857 [4482d8af] hits_at_3_filtered_with_test: 0.12844429946434716
2024-05-24 05:47:33.929860 [4482d8af] hits_at_3_filtered_with_test_1-1: 0.98264660625748
2024-05-24 05:47:33.929863 [4482d8af] hits_at_3_filtered_with_test_M-N: 0.09755278192265521
2024-05-24 05:47:33.929866 [4482d8af] hits_at_400: 0.9352631819727857
2024-05-24 05:47:33.929868 [4482d8af] hits_at_400_1-1: 0.9860944890864536
2024-05-24 05:47:33.929871 [4482d8af] hits_at_400_M-N: 0.9334249099347902
2024-05-24 05:47:33.929874 [4482d8af] hits_at_400_filtered: 0.9446634616340892
2024-05-24 05:47:33.929877 [4482d8af] hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-24 05:47:33.929879 [4482d8af] hits_at_400_filtered_M-N: 0.9431651429089619
2024-05-24 05:47:33.929882 [4482d8af] hits_at_400_filtered_with_test: 0.9452462551044155
2024-05-24 05:47:33.929885 [4482d8af] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 05:47:33.929888 [4482d8af] hits_at_400_filtered_with_test_M-N: 0.9437690126214952
2024-05-24 05:47:33.929890 [4482d8af] hits_at_50: 0.45526811483219326
2024-05-24 05:47:33.929893 [4482d8af] hits_at_500: 0.9439096093294692
2024-05-24 05:47:33.929896 [4482d8af] hits_at_500_1-1: 0.9862369635835186
2024-05-24 05:47:33.929898 [4482d8af] hits_at_500_M-N: 0.9423788756894007
2024-05-24 05:47:33.929901 [4482d8af] hits_at_500_filtered: 0.949701741020903
2024-05-24 05:47:33.929904 [4482d8af] hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-24 05:47:33.929906 [4482d8af] hits_at_500_filtered_M-N: 0.9483804750166939
2024-05-24 05:47:33.929909 [4482d8af] hits_at_500_filtered_with_test: 0.9501184482974674
2024-05-24 05:47:33.929912 [4482d8af] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 05:47:33.929914 [4482d8af] hits_at_500_filtered_with_test_M-N: 0.9488122521660991
2024-05-24 05:47:33.929917 [4482d8af] hits_at_50_1-1: 0.9853536217017155
2024-05-24 05:47:33.929920 [4482d8af] hits_at_50_M-N: 0.4360980123824206
2024-05-24 05:47:33.929923 [4482d8af] hits_at_50_filtered: 0.5758019377385625
2024-05-24 05:47:33.929925 [4482d8af] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 05:47:33.929928 [4482d8af] hits_at_50_filtered_M-N: 0.5609908409658617
2024-05-24 05:47:33.929931 [4482d8af] hits_at_50_filtered_with_test: 0.5903290097881456
2024-05-24 05:47:33.929933 [4482d8af] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 05:47:33.929936 [4482d8af] hits_at_50_filtered_with_test_M-N: 0.5760432725204243
2024-05-24 05:47:33.929939 [4482d8af] job: eval
2024-05-24 05:47:33.929942 [4482d8af] job_id: 4482d8af-66df-4e8c-8f1e-43d313abd2b8
2024-05-24 05:47:33.929945 [4482d8af] mean_rank: 294.97137151393036
2024-05-24 05:47:33.929947 [4482d8af] mean_rank_1-1: 147.6573488345586
2024-05-24 05:47:33.929950 [4482d8af] mean_rank_M-N: 300.2988928368274
2024-05-24 05:47:33.929953 [4482d8af] mean_rank_filtered: 264.14384854530374
2024-05-24 05:47:33.929963 [4482d8af] mean_rank_filtered_1-1: 147.6573488345586
2024-05-24 05:47:33.929966 [4482d8af] mean_rank_filtered_M-N: 268.3564851072951
2024-05-24 05:47:33.929968 [4482d8af] mean_rank_filtered_with_test: 261.1101877470159
2024-05-24 05:47:33.929971 [4482d8af] mean_rank_filtered_with_test_1-1: 147.6573488345586
2024-05-24 05:47:33.929974 [4482d8af] mean_rank_filtered_with_test_M-N: 265.21311448380476
2024-05-24 05:47:33.929977 [4482d8af] mean_reciprocal_rank: 0.09019086361837172
2024-05-24 05:47:33.929979 [4482d8af] mean_reciprocal_rank_1-1: 0.9776412990824642
2024-05-24 05:47:33.929982 [4482d8af] mean_reciprocal_rank_M-N: 0.058096959120545175
2024-05-24 05:47:33.929985 [4482d8af] mean_reciprocal_rank_filtered: 0.12227806204015507
2024-05-24 05:47:33.929987 [4482d8af] mean_reciprocal_rank_filtered_1-1: 0.9776412990824642
2024-05-24 05:47:33.929990 [4482d8af] mean_reciprocal_rank_filtered_M-N: 0.09134456041943183
2024-05-24 05:47:33.929993 [4482d8af] mean_reciprocal_rank_filtered_with_test: 0.1373133301823368
2024-05-24 05:47:33.929996 [4482d8af] mean_reciprocal_rank_filtered_with_test_1-1: 0.9776412990824642
2024-05-24 05:47:33.929998 [4482d8af] mean_reciprocal_rank_filtered_with_test_M-N: 0.1069235424043289
2024-05-24 05:47:33.930001 [4482d8af] num_parameters: 7906048
2024-05-24 05:47:33.930004 [4482d8af] parent_job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 05:47:33.930006 [4482d8af] scope: epoch
2024-05-24 05:47:33.930009 [4482d8af] size: 502751
2024-05-24 05:47:33.930012 [4482d8af] split: valid
2024-05-24 05:47:33.930015 [4482d8af] timestamp: 1716526053.9112694
2024-05-24 05:47:33.930017 [4482d8af] type: entity_ranking
2024-05-24 05:47:33.940907 [4482d8af]   batches: 1964
2024-05-24 05:47:33.940922 [4482d8af]   entry_id: 637788d3-db8b-46b9-b514-0af6c55911f3
2024-05-24 05:47:33.940930 [4482d8af]   epoch: 30
2024-05-24 05:47:33.940936 [4482d8af]   epoch_time: 154.88085007667542
2024-05-24 05:47:33.940943 [4482d8af]   event: eval_completed
2024-05-24 05:47:33.940948 [4482d8af]   filter_splits:
2024-05-24 05:47:33.940954 [4482d8af]   - train
2024-05-24 05:47:33.940960 [4482d8af]   - valid
2024-05-24 05:47:33.940966 [4482d8af]   hits_at_1: 0.04863142987283964
2024-05-24 05:47:33.940972 [4482d8af]   hits_at_10: 0.15597482650457184
2024-05-24 05:47:33.940978 [4482d8af]   hits_at_100: 0.6636754576321081
2024-05-24 05:47:33.940984 [4482d8af]   hits_at_1000: 0.9580020725965737
2024-05-24 05:47:33.940990 [4482d8af]   hits_at_1000_1-1: 0.9873197697612128
2024-05-24 05:47:33.940995 [4482d8af]   hits_at_1000_M-N: 0.9569418224087187
2024-05-24 05:47:33.941001 [4482d8af]   hits_at_1000_filtered: 0.9604943600311089
2024-05-24 05:47:33.941007 [4482d8af]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-24 05:47:33.941013 [4482d8af]   hits_at_1000_filtered_M-N: 0.95952424135003
2024-05-24 05:47:33.941018 [4482d8af]   hits_at_1000_filtered_with_test: 0.9606783477307852
2024-05-24 05:47:33.941025 [4482d8af]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-24 05:47:33.941030 [4482d8af]   hits_at_1000_filtered_with_test_M-N: 0.9597148828121779
2024-05-24 05:47:33.941036 [4482d8af]   hits_at_100_1-1: 0.9854960961987804
2024-05-24 05:47:33.941042 [4482d8af]   hits_at_100_M-N: 0.6520370813101293
2024-05-24 05:47:33.941048 [4482d8af]   hits_at_100_filtered: 0.7636682970297424
2024-05-24 05:47:33.941053 [4482d8af]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 05:47:33.941059 [4482d8af]   hits_at_100_filtered_M-N: 0.7556460787627471
2024-05-24 05:47:33.941065 [4482d8af]   hits_at_100_filtered_with_test: 0.7734166615282715
2024-05-24 05:47:33.941071 [4482d8af]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 05:47:33.941077 [4482d8af]   hits_at_100_filtered_with_test_M-N: 0.7657469847734149
2024-05-24 05:47:33.941082 [4482d8af]   hits_at_10_1-1: 0.9846412492163903
2024-05-24 05:47:33.941088 [4482d8af]   hits_at_10_M-N: 0.1260067930190188
2024-05-24 05:47:33.941094 [4482d8af]   hits_at_10_filtered: 0.23061614994301355
2024-05-24 05:47:33.941100 [4482d8af]   hits_at_10_filtered_1-1: 0.9846412492163903
2024-05-24 05:47:33.941106 [4482d8af]   hits_at_10_filtered_M-N: 0.20334745797643874
2024-05-24 05:47:33.941112 [4482d8af]   hits_at_10_filtered_with_test: 0.24810592122143965
2024-05-24 05:47:33.941117 [4482d8af]   hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-05-24 05:47:33.941123 [4482d8af]   hits_at_10_filtered_with_test_M-N: 0.22146973231877723
2024-05-24 05:47:33.941129 [4482d8af]   hits_at_1_1-1: 0.9723599475693852
2024-05-24 05:47:33.941135 [4482d8af]   hits_at_1_M-N: 0.01522555461208069
2024-05-24 05:47:33.941141 [4482d8af]   hits_at_1_filtered: 0.06378604915753525
2024-05-24 05:47:33.941147 [4482d8af]   hits_at_1_filtered_1-1: 0.9723599475693852
2024-05-24 05:47:33.941152 [4482d8af]   hits_at_1_filtered_M-N: 0.030928228126726076
2024-05-24 05:47:33.941158 [4482d8af]   hits_at_1_filtered_with_test: 0.07722510745876189
2024-05-24 05:47:33.941164 [4482d8af]   hits_at_1_filtered_with_test_1-1: 0.9723599475693852
2024-05-24 05:47:33.941180 [4482d8af]   hits_at_1_filtered_with_test_M-N: 0.044853298818641224
2024-05-24 05:47:33.941186 [4482d8af]   hits_at_200: 0.8502837388687442
2024-05-24 05:47:33.941192 [4482d8af]   hits_at_200_1-1: 0.9856955604946716
2024-05-24 05:47:33.941198 [4482d8af]   hits_at_200_M-N: 0.8453866827148993
2024-05-24 05:47:33.941203 [4482d8af]   hits_at_200_filtered: 0.8972791700066236
2024-05-24 05:47:33.941209 [4482d8af]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 05:47:33.941215 [4482d8af]   hits_at_200_filtered_M-N: 0.8940816646194177
2024-05-24 05:47:33.941220 [4482d8af]   hits_at_200_filtered_with_test: 0.9007779198847938
2024-05-24 05:47:33.941226 [4482d8af]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 05:47:33.941232 [4482d8af]   hits_at_200_filtered_with_test_M-N: 0.8977069438833974
2024-05-24 05:47:33.941237 [4482d8af]   hits_at_3: 0.07551650817203745
2024-05-24 05:47:33.941243 [4482d8af]   hits_at_300: 0.9134303064538907
2024-05-24 05:47:33.941249 [4482d8af]   hits_at_300_1-1: 0.9859805094888016
2024-05-24 05:47:33.941255 [4482d8af]   hits_at_300_M-N: 0.9108065885689317
2024-05-24 05:47:33.941260 [4482d8af]   hits_at_300_filtered: 0.9331756674775386
2024-05-24 05:47:33.941266 [4482d8af]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 05:47:33.941272 [4482d8af]   hits_at_300_filtered_M-N: 0.9312660241877643
2024-05-24 05:47:33.941277 [4482d8af]   hits_at_300_filtered_with_test: 0.9344168385542744
2024-05-24 05:47:33.941283 [4482d8af]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 05:47:33.941289 [4482d8af]   hits_at_300_filtered_with_test_M-N: 0.9325520811864699
2024-05-24 05:47:33.941295 [4482d8af]   hits_at_3_1-1: 0.98264660625748
2024-05-24 05:47:33.941301 [4482d8af]   hits_at_3_M-N: 0.04271090098185505
2024-05-24 05:47:33.941307 [4482d8af]   hits_at_3_filtered: 0.11107287703057776
2024-05-24 05:47:33.941313 [4482d8af]   hits_at_3_filtered_1-1: 0.98264660625748
2024-05-24 05:47:33.941318 [4482d8af]   hits_at_3_filtered_M-N: 0.07955313641272536
2024-05-24 05:47:33.941324 [4482d8af]   hits_at_3_filtered_with_test: 0.12844429946434716
2024-05-24 05:47:33.941330 [4482d8af]   hits_at_3_filtered_with_test_1-1: 0.98264660625748
2024-05-24 05:47:33.941335 [4482d8af]   hits_at_3_filtered_with_test_M-N: 0.09755278192265521
2024-05-24 05:47:33.941341 [4482d8af]   hits_at_400: 0.9352631819727857
2024-05-24 05:47:33.941347 [4482d8af]   hits_at_400_1-1: 0.9860944890864536
2024-05-24 05:47:33.941352 [4482d8af]   hits_at_400_M-N: 0.9334249099347902
2024-05-24 05:47:33.941358 [4482d8af]   hits_at_400_filtered: 0.9446634616340892
2024-05-24 05:47:33.941363 [4482d8af]   hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-24 05:47:33.941370 [4482d8af]   hits_at_400_filtered_M-N: 0.9431651429089619
2024-05-24 05:47:33.941376 [4482d8af]   hits_at_400_filtered_with_test: 0.9452462551044155
2024-05-24 05:47:33.941381 [4482d8af]   hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 05:47:33.941387 [4482d8af]   hits_at_400_filtered_with_test_M-N: 0.9437690126214952
2024-05-24 05:47:33.941393 [4482d8af]   hits_at_50: 0.45526811483219326
2024-05-24 05:47:33.941399 [4482d8af]   hits_at_500: 0.9439096093294692
2024-05-24 05:47:33.941404 [4482d8af]   hits_at_500_1-1: 0.9862369635835186
2024-05-24 05:47:33.941410 [4482d8af]   hits_at_500_M-N: 0.9423788756894007
2024-05-24 05:47:33.941415 [4482d8af]   hits_at_500_filtered: 0.949701741020903
2024-05-24 05:47:33.941421 [4482d8af]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-24 05:47:33.941427 [4482d8af]   hits_at_500_filtered_M-N: 0.9483804750166939
2024-05-24 05:47:33.941432 [4482d8af]   hits_at_500_filtered_with_test: 0.9501184482974674
2024-05-24 05:47:33.941438 [4482d8af]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 05:47:33.941445 [4482d8af]   hits_at_500_filtered_with_test_M-N: 0.9488122521660991
2024-05-24 05:47:33.941450 [4482d8af]   hits_at_50_1-1: 0.9853536217017155
2024-05-24 05:47:33.941456 [4482d8af]   hits_at_50_M-N: 0.4360980123824206
2024-05-24 05:47:33.941462 [4482d8af]   hits_at_50_filtered: 0.5758019377385625
2024-05-24 05:47:33.941468 [4482d8af]   hits_at_50_filtered_1-1: 0.9853536217017155
