2024-04-30 12:48:12.419844 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5
2024-04-30 12:48:12.421095 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 12:48:12.431410 Loaded 19734 keys from map entity_ids
2024-04-30 12:48:12.434937 Loaded 11149 keys from map relation_ids
2024-04-30 12:48:12.536515 Loaded 4022003 train triples
2024-04-30 12:48:12.554891 Loaded 502751 valid triples
2024-04-30 12:48:12.571959 Loaded 502751 test triples
2024-04-30 12:48:12.628873 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.629667 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:12.695970 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.696800 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:14.531687 [ae843f8e] Initializing spo training job...
2024-04-30 12:48:14.548572 [ae843f8e] Configuration:
2024-04-30 12:48:14.562787 [ae843f8e]   1vsAll:
2024-05-04 03:32:37.351656 [dd7d3f54]   hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-04 03:32:37.351661 [dd7d3f54]   hits_at_10_filtered_with_test_M-N: 0.29055201523482904
2024-05-04 03:32:37.351666 [dd7d3f54]   hits_at_1_1-1: 0.9776315039607911
2024-05-04 03:32:37.351671 [dd7d3f54]   hits_at_1_M-N: 0.01900334704577868
2024-05-04 03:32:37.351676 [dd7d3f54]   hits_at_1_filtered: 0.0786254030325151
2024-05-04 03:32:37.351681 [dd7d3f54]   hits_at_1_filtered_1-1: 0.9776315039607911
2024-05-04 03:32:37.351686 [dd7d3f54]   hits_at_1_filtered_M-N: 0.04611359345759721
2024-05-04 03:32:37.351691 [dd7d3f54]   hits_at_1_filtered_with_test: 0.09989139753078562
2024-05-04 03:32:37.351695 [dd7d3f54]   hits_at_1_filtered_with_test_1-1: 0.9776315039607911
2024-05-04 03:32:37.351701 [dd7d3f54]   hits_at_1_filtered_with_test_M-N: 0.06814865499872218
2024-05-04 03:32:37.351705 [dd7d3f54]   hits_at_200: 0.8656770448989659
2024-05-04 03:32:37.351711 [dd7d3f54]   hits_at_200_1-1: 0.9859235196899756
2024-05-04 03:32:37.351715 [dd7d3f54]   hits_at_200_M-N: 0.8613284309280219
2024-05-04 03:32:37.351720 [dd7d3f54]   hits_at_200_filtered: 0.9143442777836345
2024-05-04 03:32:37.351725 [dd7d3f54]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-04 03:32:37.351730 [dd7d3f54]   hits_at_200_filtered_M-N: 0.9117556739021112
2024-05-04 03:32:37.351735 [dd7d3f54]   hits_at_200_filtered_with_test: 0.9169857444341235
2024-05-04 03:32:37.351740 [dd7d3f54]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-04 03:32:37.351745 [dd7d3f54]   hits_at_200_filtered_with_test_M-N: 0.9144926670019208
2024-05-04 03:32:37.351750 [dd7d3f54]   hits_at_3: 0.08513856760105898
2024-05-04 03:32:37.351755 [dd7d3f54]   hits_at_300: 0.9178997157638672
2024-05-04 03:32:37.351760 [dd7d3f54]   hits_at_300_1-1: 0.9863509431811707
2024-05-04 03:32:37.351765 [dd7d3f54]   hits_at_300_M-N: 0.9154242339304705
2024-05-04 03:32:37.351770 [dd7d3f54]   hits_at_300_filtered: 0.9376769016869185
2024-05-04 03:32:37.351775 [dd7d3f54]   hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-04 03:32:37.351780 [dd7d3f54]   hits_at_300_filtered_M-N: 0.9359166453697825
2024-05-04 03:32:37.351785 [dd7d3f54]   hits_at_300_filtered_with_test: 0.9385530809486207
2024-05-04 03:32:37.351790 [dd7d3f54]   hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-04 03:32:37.351795 [dd7d3f54]   hits_at_300_filtered_with_test_M-N: 0.9368245109273624
2024-05-04 03:32:37.351800 [dd7d3f54]   hits_at_3_1-1: 0.9834159685416312
2024-05-04 03:32:37.351805 [dd7d3f54]   hits_at_3_M-N: 0.05265311085646449
2024-05-04 03:32:37.351810 [dd7d3f54]   hits_at_3_filtered: 0.1439002607652695
2024-05-04 03:32:37.351815 [dd7d3f54]   hits_at_3_filtered_1-1: 0.9834159685416312
2024-05-04 03:32:37.351820 [dd7d3f54]   hits_at_3_filtered_M-N: 0.11353987188893742
2024-05-04 03:32:37.351825 [dd7d3f54]   hits_at_3_filtered_with_test: 0.17006927882788894
2024-05-04 03:32:37.351830 [dd7d3f54]   hits_at_3_filtered_with_test_1-1: 0.9834159685416312
2024-05-04 03:32:37.351835 [dd7d3f54]   hits_at_3_filtered_with_test_M-N: 0.1406552707727059
2024-05-04 03:32:37.351840 [dd7d3f54]   hits_at_400: 0.9347549781104364
2024-05-04 03:32:37.351845 [dd7d3f54]   hits_at_400_1-1: 0.9869208411694307
2024-05-04 03:32:37.351850 [dd7d3f54]   hits_at_400_M-N: 0.9328684429641965
2024-05-04 03:32:37.351854 [dd7d3f54]   hits_at_400_filtered: 0.9449508802568269
2024-05-04 03:32:37.351859 [dd7d3f54]   hits_at_400_filtered_1-1: 0.9869208411694307
2024-05-04 03:32:37.351865 [dd7d3f54]   hits_at_400_filtered_M-N: 0.9434330714503589
2024-05-04 03:32:37.351870 [dd7d3f54]   hits_at_400_filtered_with_test: 0.9454272592197728
2024-05-04 03:32:37.351875 [dd7d3f54]   hits_at_400_filtered_with_test_1-1: 0.9869208411694307
2024-05-04 03:32:37.351880 [dd7d3f54]   hits_at_400_filtered_with_test_M-N: 0.9439266782631635
2024-05-04 03:32:37.351885 [dd7d3f54]   hits_at_50: 0.4948791747803585
2024-05-04 03:32:37.351890 [dd7d3f54]   hits_at_500: 0.9418529252055192
2024-05-04 03:32:37.351895 [dd7d3f54]   hits_at_500_1-1: 0.9873482646606258
2024-05-04 03:32:37.351902 [dd7d3f54]   hits_at_500_M-N: 0.9402076240096948
2024-05-04 03:32:37.351907 [dd7d3f54]   hits_at_500_filtered: 0.9487698681852448
2024-05-04 03:32:37.351912 [dd7d3f54]   hits_at_500_filtered_1-1: 0.9873482646606258
2024-05-04 03:32:37.351917 [dd7d3f54]   hits_at_500_filtered_M-N: 0.9473747124920651
2024-05-04 03:32:37.351922 [dd7d3f54]   hits_at_500_filtered_with_test: 0.9490652430328333
2024-05-04 03:32:37.351926 [dd7d3f54]   hits_at_500_filtered_with_test_1-1: 0.9873482646606258
2024-05-04 03:32:37.351932 [dd7d3f54]   hits_at_500_filtered_with_test_M-N: 0.9476807693258917
2024-05-04 03:32:37.351937 [dd7d3f54]   hits_at_50_1-1: 0.9852966319028894
2024-05-04 03:32:37.351942 [dd7d3f54]   hits_at_50_M-N: 0.47714363443005414
2024-05-04 03:32:37.351949 [dd7d3f54]   hits_at_50_filtered: 0.6464253676273145
2024-05-04 03:32:37.351954 [dd7d3f54]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-04 03:32:37.351959 [dd7d3f54]   hits_at_50_filtered_M-N: 0.634170369576508
2024-05-04 03:32:37.351964 [dd7d3f54]   hits_at_50_filtered_with_test: 0.6617599964992611
2024-05-04 03:32:37.351969 [dd7d3f54]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-04 03:32:37.351974 [dd7d3f54]   hits_at_50_filtered_with_test_M-N: 0.6500595625757413
2024-05-04 03:32:37.351979 [dd7d3f54]   job: eval
2024-05-04 03:32:37.351984 [dd7d3f54]   job_id: dd7d3f54-b3b9-4b25-93a0-d42cf0687395
2024-05-04 03:32:37.351989 [dd7d3f54]   mean_rank: 316.8347591551285
2024-05-04 03:32:37.351999 [dd7d3f54]   mean_rank_1-1: 146.22522368496038
2024-05-04 03:32:37.352004 [dd7d3f54]   mean_rank_M-N: 323.0047237862837
2024-05-04 03:32:37.352010 [dd7d3f54]   mean_rank_filtered: 281.0922782848766
2024-05-04 03:32:37.352015 [dd7d3f54]   mean_rank_filtered_1-1: 146.22522368496038
2024-05-04 03:32:37.352020 [dd7d3f54]   mean_rank_filtered_M-N: 285.9696457572485
2024-05-04 03:32:37.352025 [dd7d3f54]   mean_rank_filtered_with_test: 278.0579014263522
2024-05-04 03:32:37.352030 [dd7d3f54]   mean_rank_filtered_with_test_1-1: 146.22522368496038
2024-05-04 03:32:37.352035 [dd7d3f54]   mean_rank_filtered_with_test_M-N: 282.8255002019769
2024-05-04 03:32:37.352040 [dd7d3f54]   mean_reciprocal_rank: 0.09934509081036139
2024-05-04 03:32:37.352045 [dd7d3f54]   mean_reciprocal_rank_1-1: 0.9806468431213313
2024-05-04 03:32:37.352050 [dd7d3f54]   mean_reciprocal_rank_M-N: 0.0674735402853748
2024-05-04 03:32:37.352055 [dd7d3f54]   mean_reciprocal_rank_filtered: 0.14979863602956534
2024-05-04 03:32:37.352059 [dd7d3f54]   mean_reciprocal_rank_filtered_1-1: 0.9806468431213313
2024-05-04 03:32:37.352064 [dd7d3f54]   mean_reciprocal_rank_filtered_M-N: 0.11975170012252578
2024-05-04 03:32:37.352069 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test: 0.1725506575322575
2024-05-04 03:32:37.352074 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9806468431213313
2024-05-04 03:32:37.352079 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test_M-N: 0.14332652155072917
2024-05-04 03:32:37.352084 [dd7d3f54]   num_parameters: 7906048
2024-05-04 03:32:37.352090 [dd7d3f54]   parent_job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 03:32:37.352095 [dd7d3f54]   scope: epoch
2024-05-04 03:32:37.352100 [dd7d3f54]   size: 502751
2024-05-04 03:32:37.352105 [dd7d3f54]   split: valid
2024-05-04 03:32:37.352110 [dd7d3f54]   timestamp: 1714789957.322635
2024-05-04 03:32:37.352115 [dd7d3f54]   type: entity_ranking
2024-05-04 03:32:37.353025 [dd7d3f54] Finished evaluating on valid split.
2024-05-04 03:32:37.353894 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00420.pt...
2024-05-04 03:32:37.563067 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00419.pt...
2024-05-04 03:32:37.593530 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_best.pt...
2024-05-04 03:32:37.837305 [ae843f8e] Starting epoch 421...
2024-05-04 03:44:33.341383 [ae843f8e] avg_cost: 10.231460610422046
2024-05-04 03:44:33.341419 [ae843f8e] avg_loss: 10.231460610422046
2024-05-04 03:44:33.341430 [ae843f8e] avg_penalties: {}
2024-05-04 03:44:33.341440 [ae843f8e] avg_penalty: 0.0
2024-05-04 03:44:33.341448 [ae843f8e] backward_time: 135.62694931030273
2024-05-04 03:44:33.341466 [ae843f8e] batches: 15711
2024-05-04 03:44:33.341468 [ae843f8e] entry_id: c34f7711-562e-44bd-a47f-329f19b7cba3
2024-05-04 03:44:33.341471 [ae843f8e] epoch: 421
2024-05-04 03:44:33.341473 [ae843f8e] epoch_time: 715.4991221427917
2024-05-04 03:44:33.341475 [ae843f8e] event: epoch_completed
2024-05-04 03:44:33.341478 [ae843f8e] forward_time: 556.935546875
2024-05-04 03:44:33.341480 [ae843f8e] job: train
2024-05-04 03:44:33.341482 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 03:44:33.341487 [ae843f8e] lr:
2024-05-04 03:44:33.341489 [ae843f8e] - 8.40703125e-05
2024-05-04 03:44:33.341491 [ae843f8e] num_parameters: 7906048
2024-05-04 03:44:33.341494 [ae843f8e] optimizer_time: 4.70140266418457
2024-05-04 03:44:33.341496 [ae843f8e] other_time: 9.592751502990723
2024-05-04 03:44:33.341498 [ae843f8e] prepare_time: 8.64247179031372
2024-05-04 03:44:33.341500 [ae843f8e] scope: epoch
2024-05-04 03:44:33.341504 [ae843f8e] size: 4022003
2024-05-04 03:44:33.341507 [ae843f8e] split: train
2024-05-04 03:44:33.341509 [ae843f8e] timestamp: 1714790673.336958
2024-05-04 03:44:33.341511 [ae843f8e] type: 1vsAll
2024-05-04 03:44:33.344827 [ae843f8e]   avg_cost: 10.231460610422046
2024-05-04 03:44:33.344838 [ae843f8e]   avg_loss: 10.231460610422046
2024-05-04 03:44:33.344844 [ae843f8e]   avg_penalties: {}
2024-05-04 03:44:33.344850 [ae843f8e]   avg_penalty: 0.0
2024-05-04 03:44:33.344855 [ae843f8e]   backward_time: 135.62694931030273
2024-05-04 03:44:33.344860 [ae843f8e]   batches: 15711
2024-05-04 03:44:33.344865 [ae843f8e]   entry_id: c34f7711-562e-44bd-a47f-329f19b7cba3
2024-05-04 03:44:33.344870 [ae843f8e]   epoch: 421
2024-05-04 03:44:33.344875 [ae843f8e]   epoch_time: 715.4991221427917
2024-05-04 03:44:33.344880 [ae843f8e]   event: epoch_completed
2024-05-04 03:44:33.344885 [ae843f8e]   forward_time: 556.935546875
2024-05-04 03:44:33.344890 [ae843f8e]   job: train
2024-05-04 03:44:33.344895 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 03:44:33.344900 [ae843f8e]   lr:
2024-05-04 03:44:33.344905 [ae843f8e]   - 8.40703125e-05
2024-05-04 03:44:33.344910 [ae843f8e]   num_parameters: 7906048
2024-05-04 03:44:33.344916 [ae843f8e]   optimizer_time: 4.70140266418457
2024-05-04 03:44:33.344921 [ae843f8e]   other_time: 9.592751502990723
2024-05-04 03:44:33.344926 [ae843f8e]   prepare_time: 8.64247179031372
2024-05-04 03:44:33.344931 [ae843f8e]   scope: epoch
2024-05-04 03:44:33.344936 [ae843f8e]   size: 4022003
2024-05-04 03:44:33.344940 [ae843f8e]   split: train
2024-05-04 03:44:33.344945 [ae843f8e]   timestamp: 1714790673.336958
2024-05-04 03:44:33.344950 [ae843f8e]   type: 1vsAll
2024-05-04 03:44:33.345582 [ae843f8e] Finished epoch 421.
2024-05-04 03:44:33.346226 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00421.pt...
2024-05-04 03:44:33.553241 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00405.pt...
2024-05-04 03:44:33.590332 [ae843f8e] Starting epoch 422...
2024-05-04 03:56:20.146425 [ae843f8e] avg_cost: 10.228570901689363
2024-05-04 03:56:20.146438 [ae843f8e] avg_loss: 10.228570901689363
2024-05-04 03:56:20.146441 [ae843f8e] avg_penalties: {}
2024-05-04 03:56:20.146444 [ae843f8e] avg_penalty: 0.0
2024-05-04 03:56:20.146446 [ae843f8e] backward_time: 133.84036421775818
2024-05-04 03:56:20.146449 [ae843f8e] batches: 15711
2024-05-04 03:56:20.146451 [ae843f8e] entry_id: d5bcbb32-21e1-48ec-b3d0-faacdcbc59c0
2024-05-04 03:56:20.146453 [ae843f8e] epoch: 422
2024-05-04 03:56:20.146456 [ae843f8e] epoch_time: 706.5511815547943
2024-05-04 03:56:20.146458 [ae843f8e] event: epoch_completed
2024-05-04 03:56:20.146460 [ae843f8e] forward_time: 549.8150396347046
2024-05-04 03:56:20.146463 [ae843f8e] job: train
2024-05-04 03:56:20.146465 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 03:56:20.146471 [ae843f8e] lr:
2024-05-04 03:56:20.146474 [ae843f8e] - 8.40703125e-05
2024-05-04 03:56:20.146476 [ae843f8e] num_parameters: 7906048
2024-05-04 03:56:20.146478 [ae843f8e] optimizer_time: 4.684447765350342
2024-05-04 03:56:20.146480 [ae843f8e] other_time: 9.571032047271729
2024-05-04 03:56:20.146483 [ae843f8e] prepare_time: 8.640297889709473
2024-05-04 03:56:20.146485 [ae843f8e] scope: epoch
2024-05-04 03:56:20.146489 [ae843f8e] size: 4022003
2024-05-04 03:56:20.146491 [ae843f8e] split: train
2024-05-04 03:56:20.146494 [ae843f8e] timestamp: 1714791380.1420712
2024-05-04 03:56:20.146496 [ae843f8e] type: 1vsAll
2024-05-04 03:56:20.149651 [ae843f8e]   avg_cost: 10.228570901689363
2024-05-04 03:56:20.149662 [ae843f8e]   avg_loss: 10.228570901689363
2024-05-04 03:56:20.149668 [ae843f8e]   avg_penalties: {}
2024-05-04 03:56:20.149674 [ae843f8e]   avg_penalty: 0.0
2024-05-04 03:56:20.149679 [ae843f8e]   backward_time: 133.84036421775818
2024-05-04 03:56:20.149684 [ae843f8e]   batches: 15711
2024-05-04 03:56:20.149689 [ae843f8e]   entry_id: d5bcbb32-21e1-48ec-b3d0-faacdcbc59c0
2024-05-04 03:56:20.149694 [ae843f8e]   epoch: 422
2024-05-04 03:56:20.149699 [ae843f8e]   epoch_time: 706.5511815547943
2024-05-04 03:56:20.149704 [ae843f8e]   event: epoch_completed
2024-05-04 03:56:20.149709 [ae843f8e]   forward_time: 549.8150396347046
2024-05-04 03:56:20.149714 [ae843f8e]   job: train
2024-05-04 03:56:20.149718 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 03:56:20.149724 [ae843f8e]   lr:
2024-05-04 03:56:20.149728 [ae843f8e]   - 8.40703125e-05
2024-05-04 03:56:20.149733 [ae843f8e]   num_parameters: 7906048
2024-05-04 03:56:20.149738 [ae843f8e]   optimizer_time: 4.684447765350342
2024-05-04 03:56:20.149743 [ae843f8e]   other_time: 9.571032047271729
2024-05-04 03:56:20.149748 [ae843f8e]   prepare_time: 8.640297889709473
2024-05-04 03:56:20.149753 [ae843f8e]   scope: epoch
2024-05-04 03:56:20.149758 [ae843f8e]   size: 4022003
2024-05-04 03:56:20.149763 [ae843f8e]   split: train
2024-05-04 03:56:20.149768 [ae843f8e]   timestamp: 1714791380.1420712
2024-05-04 03:56:20.149773 [ae843f8e]   type: 1vsAll
2024-05-04 03:56:20.150673 [ae843f8e] Finished epoch 422.
2024-05-04 03:56:20.151424 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00422.pt...
2024-05-04 03:56:20.359584 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00421.pt...
2024-05-04 03:56:20.398901 [ae843f8e] Starting epoch 423...
2024-05-04 04:08:09.048281 [ae843f8e] avg_cost: 10.229798394893013
2024-05-04 04:08:09.048294 [ae843f8e] avg_loss: 10.229798394893013
2024-05-04 04:08:09.048298 [ae843f8e] avg_penalties: {}
2024-05-04 04:08:09.048300 [ae843f8e] avg_penalty: 0.0
2024-05-04 04:08:09.048303 [ae843f8e] backward_time: 134.35874843597412
2024-05-04 04:08:09.048305 [ae843f8e] batches: 15711
2024-05-04 04:08:09.048308 [ae843f8e] entry_id: 25cb10b8-6c93-4292-82a4-c9f789604c35
2024-05-04 04:08:09.048310 [ae843f8e] epoch: 423
2024-05-04 04:08:09.048313 [ae843f8e] epoch_time: 708.6444737911224
2024-05-04 04:08:09.048315 [ae843f8e] event: epoch_completed
2024-05-04 04:08:09.048317 [ae843f8e] forward_time: 551.3659794330597
2024-05-04 04:08:09.048320 [ae843f8e] job: train
2024-05-04 04:08:09.048322 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 04:08:09.048327 [ae843f8e] lr:
2024-05-04 04:08:09.048329 [ae843f8e] - 8.40703125e-05
2024-05-04 04:08:09.048332 [ae843f8e] num_parameters: 7906048
2024-05-04 04:08:09.048334 [ae843f8e] optimizer_time: 4.68170952796936
2024-05-04 04:08:09.048336 [ae843f8e] other_time: 9.5672607421875
2024-05-04 04:08:09.048338 [ae843f8e] prepare_time: 8.670775651931763
2024-05-04 04:08:09.048341 [ae843f8e] scope: epoch
2024-05-04 04:08:09.048345 [ae843f8e] size: 4022003
2024-05-04 04:08:09.048348 [ae843f8e] split: train
2024-05-04 04:08:09.048350 [ae843f8e] timestamp: 1714792089.0439656
2024-05-04 04:08:09.048352 [ae843f8e] type: 1vsAll
2024-05-04 04:08:09.051641 [ae843f8e]   avg_cost: 10.229798394893013
2024-05-04 04:08:09.051680 [ae843f8e]   avg_loss: 10.229798394893013
2024-05-04 04:08:09.051702 [ae843f8e]   avg_penalties: {}
2024-05-04 04:08:09.051722 [ae843f8e]   avg_penalty: 0.0
2024-05-04 04:08:09.051742 [ae843f8e]   backward_time: 134.35874843597412
2024-05-04 04:08:09.051761 [ae843f8e]   batches: 15711
2024-05-04 04:08:09.051780 [ae843f8e]   entry_id: 25cb10b8-6c93-4292-82a4-c9f789604c35
2024-05-04 04:08:09.051798 [ae843f8e]   epoch: 423
2024-05-04 04:08:09.051817 [ae843f8e]   epoch_time: 708.6444737911224
2024-05-04 04:08:09.051836 [ae843f8e]   event: epoch_completed
2024-05-04 04:08:09.051855 [ae843f8e]   forward_time: 551.3659794330597
2024-05-04 04:08:09.051874 [ae843f8e]   job: train
2024-05-04 04:08:09.051892 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 04:08:09.051911 [ae843f8e]   lr:
2024-05-04 04:08:09.051930 [ae843f8e]   - 8.40703125e-05
2024-05-04 04:08:09.051950 [ae843f8e]   num_parameters: 7906048
2024-05-04 04:08:09.051969 [ae843f8e]   optimizer_time: 4.68170952796936
2024-05-04 04:08:09.051999 [ae843f8e]   other_time: 9.5672607421875
2024-05-04 04:08:09.052004 [ae843f8e]   prepare_time: 8.670775651931763
2024-05-04 04:08:09.052009 [ae843f8e]   scope: epoch
2024-05-04 04:08:09.052014 [ae843f8e]   size: 4022003
2024-05-04 04:08:09.052019 [ae843f8e]   split: train
2024-05-04 04:08:09.052024 [ae843f8e]   timestamp: 1714792089.0439656
2024-05-04 04:08:09.052029 [ae843f8e]   type: 1vsAll
2024-05-04 04:08:09.052807 [ae843f8e] Finished epoch 423.
2024-05-04 04:08:09.053628 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00423.pt...
2024-05-04 04:08:09.264896 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00422.pt...
2024-05-04 04:08:09.297577 [ae843f8e] Starting epoch 424...
2024-05-04 04:20:12.185469 [ae843f8e] avg_cost: 10.234979512011897
2024-05-04 04:20:12.185504 [ae843f8e] avg_loss: 10.234979512011897
2024-05-04 04:20:12.185515 [ae843f8e] avg_penalties: {}
2024-05-04 04:20:12.185526 [ae843f8e] avg_penalty: 0.0
2024-05-04 04:20:12.185534 [ae843f8e] backward_time: 136.9274342060089
2024-05-04 04:20:12.185543 [ae843f8e] batches: 15711
2024-05-04 04:20:12.185559 [ae843f8e] entry_id: ffd1415c-45d6-4959-abf4-4e23452d64cd
2024-05-04 04:20:12.185562 [ae843f8e] epoch: 424
2024-05-04 04:20:12.185564 [ae843f8e] epoch_time: 722.8827414512634
2024-05-04 04:20:12.185566 [ae843f8e] event: epoch_completed
2024-05-04 04:20:12.185568 [ae843f8e] forward_time: 563.0288777351379
2024-05-04 04:20:12.185571 [ae843f8e] job: train
2024-05-04 04:20:12.185573 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 04:20:12.185577 [ae843f8e] lr:
2024-05-04 04:20:12.185580 [ae843f8e] - 8.40703125e-05
2024-05-04 04:20:12.185582 [ae843f8e] num_parameters: 7906048
2024-05-04 04:20:12.185585 [ae843f8e] optimizer_time: 4.696727275848389
2024-05-04 04:20:12.185587 [ae843f8e] other_time: 9.57782769203186
2024-05-04 04:20:12.185589 [ae843f8e] prepare_time: 8.651874542236328
2024-05-04 04:20:12.185592 [ae843f8e] scope: epoch
2024-05-04 04:20:12.185595 [ae843f8e] size: 4022003
2024-05-04 04:20:12.185598 [ae843f8e] split: train
2024-05-04 04:20:12.185600 [ae843f8e] timestamp: 1714792812.1808238
2024-05-04 04:20:12.185602 [ae843f8e] type: 1vsAll
2024-05-04 04:20:12.189008 [ae843f8e]   avg_cost: 10.234979512011897
2024-05-04 04:20:12.189046 [ae843f8e]   avg_loss: 10.234979512011897
2024-05-04 04:20:12.189067 [ae843f8e]   avg_penalties: {}
2024-05-04 04:20:12.189087 [ae843f8e]   avg_penalty: 0.0
2024-05-04 04:20:12.189106 [ae843f8e]   backward_time: 136.9274342060089
2024-05-04 04:20:12.189125 [ae843f8e]   batches: 15711
2024-05-04 04:20:12.189143 [ae843f8e]   entry_id: ffd1415c-45d6-4959-abf4-4e23452d64cd
2024-05-04 04:20:12.189162 [ae843f8e]   epoch: 424
2024-05-04 04:20:12.189181 [ae843f8e]   epoch_time: 722.8827414512634
2024-05-04 04:20:12.189221 [ae843f8e]   event: epoch_completed
2024-05-04 04:20:12.189241 [ae843f8e]   forward_time: 563.0288777351379
2024-05-04 04:20:12.189260 [ae843f8e]   job: train
2024-05-04 04:20:12.189288 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 04:20:12.189294 [ae843f8e]   lr:
2024-05-04 04:20:12.189299 [ae843f8e]   - 8.40703125e-05
2024-05-04 04:20:12.189304 [ae843f8e]   num_parameters: 7906048
2024-05-04 04:20:12.189310 [ae843f8e]   optimizer_time: 4.696727275848389
2024-05-04 04:20:12.189315 [ae843f8e]   other_time: 9.57782769203186
2024-05-04 04:20:12.189320 [ae843f8e]   prepare_time: 8.651874542236328
2024-05-04 04:20:12.189325 [ae843f8e]   scope: epoch
2024-05-04 04:20:12.189330 [ae843f8e]   size: 4022003
2024-05-04 04:20:12.189335 [ae843f8e]   split: train
2024-05-04 04:20:12.189340 [ae843f8e]   timestamp: 1714792812.1808238
2024-05-04 04:20:12.189345 [ae843f8e]   type: 1vsAll
2024-05-04 04:20:12.190099 [ae843f8e] Finished epoch 424.
2024-05-04 04:20:12.190912 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00424.pt...
2024-05-04 04:20:12.398376 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00423.pt...
2024-05-04 04:20:12.435346 [ae843f8e] Starting epoch 425...
2024-05-04 04:32:05.009074 [ae843f8e] avg_cost: 10.230318271100579
2024-05-04 04:32:05.009110 [ae843f8e] avg_loss: 10.230318271100579
2024-05-04 04:32:05.009121 [ae843f8e] avg_penalties: {}
2024-05-04 04:32:05.009138 [ae843f8e] avg_penalty: 0.0
2024-05-04 04:32:05.009141 [ae843f8e] backward_time: 135.09531903266907
2024-05-04 04:32:05.009143 [ae843f8e] batches: 15711
2024-05-04 04:32:05.009145 [ae843f8e] entry_id: b5bc21d2-d079-4c00-b5ff-778101814c56
2024-05-04 04:32:05.009148 [ae843f8e] epoch: 425
2024-05-04 04:32:05.009150 [ae843f8e] epoch_time: 712.5685799121857
2024-05-04 04:32:05.009152 [ae843f8e] event: epoch_completed
2024-05-04 04:32:05.009155 [ae843f8e] forward_time: 554.5373513698578
2024-05-04 04:32:05.009157 [ae843f8e] job: train
2024-05-04 04:32:05.009159 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 04:32:05.009164 [ae843f8e] lr:
2024-05-04 04:32:05.009166 [ae843f8e] - 8.40703125e-05
