2024-04-30 15:56:12.345193 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75
2024-04-30 15:56:12.346106 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:56:12.353135 Loaded 19734 keys from map entity_ids
2024-04-30 15:56:12.355359 Loaded 11149 keys from map relation_ids
2024-04-30 15:56:12.398532 Loaded 4022003 train triples
2024-04-30 15:56:12.406690 Loaded 502751 valid triples
2024-04-30 15:56:12.415134 Loaded 502751 test triples
2024-04-30 15:56:12.464188 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.464833 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:12.522766 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.523378 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:13.508207 [910fd5c4] Initializing spo training job...
2024-04-30 15:56:13.522769 [910fd5c4] Configuration:
2024-04-30 15:56:13.534813 [910fd5c4]   1vsAll:
2024-05-05 15:13:40.441033 [792fe345]   hits_at_200_filtered: 0.9137316484701175
2024-05-05 15:13:40.441039 [792fe345]   hits_at_200_filtered_1-1: 0.9862084686841056
2024-05-05 15:13:40.441045 [792fe345]   hits_at_200_filtered_M-N: 0.9111105844139784
2024-05-05 15:13:40.441051 [792fe345]   hits_at_200_filtered_with_test: 0.9163601862552238
2024-05-05 15:13:40.441057 [792fe345]   hits_at_200_filtered_with_test_1-1: 0.9862084686841056
2024-05-05 15:13:40.441063 [792fe345]   hits_at_200_filtered_with_test_M-N: 0.9138341810867181
2024-05-05 15:13:40.441069 [792fe345]   hits_at_3: 0.08499833913806239
2024-05-05 15:13:40.441075 [792fe345]   hits_at_300: 0.9175854448822578
2024-05-05 15:13:40.441082 [792fe345]   hits_at_300_1-1: 0.9866073972758876
2024-05-05 15:13:40.441087 [792fe345]   hits_at_300_M-N: 0.9150893232537242
2024-05-05 15:13:40.441093 [792fe345]   hits_at_300_filtered: 0.9376182245286434
2024-05-05 15:13:40.441099 [792fe345]   hits_at_300_filtered_1-1: 0.9866073972758876
2024-05-05 15:13:40.441105 [792fe345]   hits_at_300_filtered_M-N: 0.9358465717512633
2024-05-05 15:13:40.441111 [792fe345]   hits_at_300_filtered_with_test: 0.9384188196542622
2024-05-05 15:13:40.441117 [792fe345]   hits_at_300_filtered_with_test_1-1: 0.9866073972758876
2024-05-05 15:13:40.441123 [792fe345]   hits_at_300_filtered_with_test_M-N: 0.936676119735204
2024-05-05 15:13:40.441130 [792fe345]   hits_at_3_1-1: 0.9837579073345871
2024-05-05 15:13:40.441137 [792fe345]   hits_at_3_M-N: 0.052495445214796245
2024-05-05 15:13:40.441143 [792fe345]   hits_at_3_filtered: 0.14235874220041334
2024-05-05 15:13:40.441149 [792fe345]   hits_at_3_filtered_1-1: 0.9837579073345871
2024-05-05 15:13:40.441155 [792fe345]   hits_at_3_filtered_M-N: 0.11193023965177533
2024-05-05 15:13:40.441161 [792fe345]   hits_at_3_filtered_with_test: 0.1684720666890767
2024-05-05 15:13:40.441167 [792fe345]   hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-05-05 15:13:40.441173 [792fe345]   hits_at_3_filtered_with_test_M-N: 0.13898793084970446
2024-05-05 15:13:40.441181 [792fe345]   hits_at_400: 0.9349827250467926
2024-05-05 15:13:40.441187 [792fe345]   hits_at_400_1-1: 0.9869493360688437
2024-05-05 15:13:40.441193 [792fe345]   hits_at_400_M-N: 0.9331033956851138
2024-05-05 15:13:40.441199 [792fe345]   hits_at_400_filtered: 0.9450523221236755
2024-05-05 15:13:40.441205 [792fe345]   hits_at_400_filtered_1-1: 0.9869493360688437
2024-05-05 15:13:40.441212 [792fe345]   hits_at_400_filtered_M-N: 0.9435371513837478
2024-05-05 15:13:40.441218 [792fe345]   hits_at_400_filtered_with_test: 0.9455306901428341
2024-05-05 15:13:40.441224 [792fe345]   hits_at_400_filtered_with_test_1-1: 0.9869493360688437
2024-05-05 15:13:40.441230 [792fe345]   hits_at_400_filtered_with_test_M-N: 0.9440328191853322
2024-05-05 15:13:40.441236 [792fe345]   hits_at_50: 0.49355048523026307
2024-05-05 15:13:40.441241 [792fe345]   hits_at_500: 0.9421602343903841
2024-05-05 15:13:40.441247 [792fe345]   hits_at_500_1-1: 0.9873197697612128
2024-05-05 15:13:40.441253 [792fe345]   hits_at_500_M-N: 0.9405270772705913
2024-05-05 15:13:40.441259 [792fe345]   hits_at_500_filtered: 0.9489488832443894
2024-05-05 15:13:40.441265 [792fe345]   hits_at_500_filtered_1-1: 0.9873197697612128
2024-05-05 15:13:40.441271 [792fe345]   hits_at_500_filtered_M-N: 0.947561231976653
2024-05-05 15:13:40.441277 [792fe345]   hits_at_500_filtered_with_test: 0.9492691212946369
2024-05-05 15:13:40.441282 [792fe345]   hits_at_500_filtered_with_test_1-1: 0.9873197697612128
2024-05-05 15:13:40.441289 [792fe345]   hits_at_500_filtered_with_test_M-N: 0.9478930511702294
2024-05-05 15:13:40.441295 [792fe345]   hits_at_50_1-1: 0.9852111472046504
2024-05-05 15:13:40.441301 [792fe345]   hits_at_50_M-N: 0.47576998540819937
2024-05-05 15:13:40.441307 [792fe345]   hits_at_50_filtered: 0.6442264659841552
2024-05-05 15:13:40.441313 [792fe345]   hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-05 15:13:40.441321 [792fe345]   hits_at_50_filtered_M-N: 0.6318950379634133
2024-05-05 15:13:40.441327 [792fe345]   hits_at_50_filtered_with_test: 0.6596356844640786
2024-05-05 15:13:40.441333 [792fe345]   hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-05 15:13:40.441339 [792fe345]   hits_at_50_filtered_with_test_M-N: 0.6478615180418957
2024-05-05 15:13:40.441345 [792fe345]   job: eval
2024-05-05 15:13:40.441351 [792fe345]   job_id: 792fe345-cc2d-42c4-8234-22dbf7148ebc
2024-05-05 15:13:40.441357 [792fe345]   mean_rank: 315.84093119655654
2024-05-05 15:13:40.441370 [792fe345]   mean_rank_1-1: 144.2342280731749
2024-05-05 15:13:40.441376 [792fe345]   mean_rank_M-N: 322.04694108045277
2024-05-05 15:13:40.441383 [792fe345]   mean_rank_filtered: 280.1350807855181
2024-05-05 15:13:40.441389 [792fe345]   mean_rank_filtered_1-1: 144.2342280731749
2024-05-05 15:13:40.441395 [792fe345]   mean_rank_filtered_M-N: 285.04985119661006
2024-05-05 15:13:40.441401 [792fe345]   mean_rank_filtered_with_test: 277.0951345695981
2024-05-05 15:13:40.441415 [792fe345]   mean_rank_filtered_with_test_1-1: 144.2342280731749
2024-05-05 15:13:40.441421 [792fe345]   mean_rank_filtered_with_test_M-N: 281.89996784857505
2024-05-05 15:13:40.441427 [792fe345]   mean_reciprocal_rank: 0.09899876970657442
2024-05-05 15:13:40.441434 [792fe345]   mean_reciprocal_rank_1-1: 0.9805768302630079
2024-05-05 15:13:40.441440 [792fe345]   mean_reciprocal_rank_M-N: 0.06711723879929885
2024-05-05 15:13:40.441445 [792fe345]   mean_reciprocal_rank_filtered: 0.14857522660322903
2024-05-05 15:13:40.441451 [792fe345]   mean_reciprocal_rank_filtered_1-1: 0.9805768302630079
2024-05-05 15:13:40.441457 [792fe345]   mean_reciprocal_rank_filtered_M-N: 0.11848658309185414
2024-05-05 15:13:40.441463 [792fe345]   mean_reciprocal_rank_filtered_with_test: 0.17123455497850826
2024-05-05 15:13:40.441469 [792fe345]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9805768302630079
2024-05-05 15:13:40.441475 [792fe345]   mean_reciprocal_rank_filtered_with_test_M-N: 0.14196536727335307
2024-05-05 15:13:40.441481 [792fe345]   num_parameters: 7906048
2024-05-05 15:13:40.441487 [792fe345]   parent_job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 15:13:40.441494 [792fe345]   scope: epoch
2024-05-05 15:13:40.441500 [792fe345]   size: 502751
2024-05-05 15:13:40.441506 [792fe345]   split: valid
2024-05-05 15:13:40.441512 [792fe345]   timestamp: 1714918420.4112341
2024-05-05 15:13:40.441518 [792fe345]   type: entity_ranking
2024-05-05 15:13:40.442375 [792fe345] Finished evaluating on valid split.
2024-05-05 15:13:40.443114 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00365.pt...
2024-05-05 15:13:40.669643 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00364.pt...
2024-05-05 15:13:40.701265 [910fd5c4] Starting epoch 366...
2024-05-05 15:32:38.376654 [910fd5c4] avg_cost: 10.334834824647011
2024-05-05 15:32:38.376672 [910fd5c4] avg_loss: 10.334834824647011
2024-05-05 15:32:38.376675 [910fd5c4] avg_penalties: {}
2024-05-05 15:32:38.376678 [910fd5c4] avg_penalty: 0.0
2024-05-05 15:32:38.376680 [910fd5c4] backward_time: 262.7795822620392
2024-05-05 15:32:38.376683 [910fd5c4] batches: 15711
2024-05-05 15:32:38.376685 [910fd5c4] entry_id: cc26ba18-d29d-4392-9180-d866c07d5996
2024-05-05 15:32:38.376688 [910fd5c4] epoch: 366
2024-05-05 15:32:38.376691 [910fd5c4] epoch_time: 1137.6704823970795
2024-05-05 15:32:38.376693 [910fd5c4] event: epoch_completed
2024-05-05 15:32:38.376696 [910fd5c4] forward_time: 850.6589059829712
2024-05-05 15:32:38.376698 [910fd5c4] job: train
2024-05-05 15:32:38.376701 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 15:32:38.376703 [910fd5c4] lr:
2024-05-05 15:32:38.376706 [910fd5c4] - 8.40703125e-05
2024-05-05 15:32:38.376708 [910fd5c4] num_parameters: 7906048
2024-05-05 15:32:38.376711 [910fd5c4] optimizer_time: 5.759932518005371
2024-05-05 15:32:38.376713 [910fd5c4] other_time: 11.076621532440186
2024-05-05 15:32:38.376715 [910fd5c4] prepare_time: 7.395440101623535
2024-05-05 15:32:38.376718 [910fd5c4] scope: epoch
2024-05-05 15:32:38.376720 [910fd5c4] size: 4022003
2024-05-05 15:32:38.376723 [910fd5c4] split: train
2024-05-05 15:32:38.376725 [910fd5c4] timestamp: 1714919558.3722925
2024-05-05 15:32:38.376727 [910fd5c4] type: 1vsAll
2024-05-05 15:32:38.379884 [910fd5c4]   avg_cost: 10.334834824647011
2024-05-05 15:32:38.379897 [910fd5c4]   avg_loss: 10.334834824647011
2024-05-05 15:32:38.379904 [910fd5c4]   avg_penalties: {}
2024-05-05 15:32:38.379910 [910fd5c4]   avg_penalty: 0.0
2024-05-05 15:32:38.379916 [910fd5c4]   backward_time: 262.7795822620392
2024-05-05 15:32:38.379922 [910fd5c4]   batches: 15711
2024-05-05 15:32:38.379928 [910fd5c4]   entry_id: cc26ba18-d29d-4392-9180-d866c07d5996
2024-05-05 15:32:38.379933 [910fd5c4]   epoch: 366
2024-05-05 15:32:38.379939 [910fd5c4]   epoch_time: 1137.6704823970795
2024-05-05 15:32:38.379945 [910fd5c4]   event: epoch_completed
2024-05-05 15:32:38.379950 [910fd5c4]   forward_time: 850.6589059829712
2024-05-05 15:32:38.379956 [910fd5c4]   job: train
2024-05-05 15:32:38.379961 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 15:32:38.379967 [910fd5c4]   lr:
2024-05-05 15:32:38.379972 [910fd5c4]   - 8.40703125e-05
2024-05-05 15:32:38.379978 [910fd5c4]   num_parameters: 7906048
2024-05-05 15:32:38.379983 [910fd5c4]   optimizer_time: 5.759932518005371
2024-05-05 15:32:38.379989 [910fd5c4]   other_time: 11.076621532440186
2024-05-05 15:32:38.379998 [910fd5c4]   prepare_time: 7.395440101623535
2024-05-05 15:32:38.380004 [910fd5c4]   scope: epoch
2024-05-05 15:32:38.380009 [910fd5c4]   size: 4022003
2024-05-05 15:32:38.380015 [910fd5c4]   split: train
2024-05-05 15:32:38.380020 [910fd5c4]   timestamp: 1714919558.3722925
2024-05-05 15:32:38.380026 [910fd5c4]   type: 1vsAll
2024-05-05 15:32:38.380905 [910fd5c4] Finished epoch 366.
2024-05-05 15:32:38.381582 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00366.pt...
2024-05-05 15:32:38.605210 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00350.pt...
2024-05-05 15:32:38.636351 [910fd5c4] Starting epoch 367...
2024-05-05 15:51:44.501310 [910fd5c4] avg_cost: 10.336288411089848
2024-05-05 15:51:44.501326 [910fd5c4] avg_loss: 10.336288411089848
2024-05-05 15:51:44.501329 [910fd5c4] avg_penalties: {}
2024-05-05 15:51:44.501332 [910fd5c4] avg_penalty: 0.0
2024-05-05 15:51:44.501335 [910fd5c4] backward_time: 264.4290871620178
2024-05-05 15:51:44.501337 [910fd5c4] batches: 15711
2024-05-05 15:51:44.501340 [910fd5c4] entry_id: 178080bf-8d9e-42f5-b788-ebad9c075a05
2024-05-05 15:51:44.501342 [910fd5c4] epoch: 367
2024-05-05 15:51:44.501345 [910fd5c4] epoch_time: 1145.8602585792542
2024-05-05 15:51:44.501347 [910fd5c4] event: epoch_completed
2024-05-05 15:51:44.501350 [910fd5c4] forward_time: 857.1176269054413
2024-05-05 15:51:44.501352 [910fd5c4] job: train
2024-05-05 15:51:44.501354 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 15:51:44.501357 [910fd5c4] lr:
2024-05-05 15:51:44.501359 [910fd5c4] - 8.40703125e-05
2024-05-05 15:51:44.501362 [910fd5c4] num_parameters: 7906048
2024-05-05 15:51:44.501364 [910fd5c4] optimizer_time: 5.767203092575073
2024-05-05 15:51:44.501366 [910fd5c4] other_time: 11.219233989715576
2024-05-05 15:51:44.501369 [910fd5c4] prepare_time: 7.3271074295043945
2024-05-05 15:51:44.501371 [910fd5c4] scope: epoch
2024-05-05 15:51:44.501374 [910fd5c4] size: 4022003
2024-05-05 15:51:44.501376 [910fd5c4] split: train
2024-05-05 15:51:44.501379 [910fd5c4] timestamp: 1714920704.4970355
2024-05-05 15:51:44.501381 [910fd5c4] type: 1vsAll
2024-05-05 15:51:44.504305 [910fd5c4]   avg_cost: 10.336288411089848
2024-05-05 15:51:44.504318 [910fd5c4]   avg_loss: 10.336288411089848
2024-05-05 15:51:44.504325 [910fd5c4]   avg_penalties: {}
2024-05-05 15:51:44.504331 [910fd5c4]   avg_penalty: 0.0
2024-05-05 15:51:44.504337 [910fd5c4]   backward_time: 264.4290871620178
2024-05-05 15:51:44.504343 [910fd5c4]   batches: 15711
2024-05-05 15:51:44.504349 [910fd5c4]   entry_id: 178080bf-8d9e-42f5-b788-ebad9c075a05
2024-05-05 15:51:44.504354 [910fd5c4]   epoch: 367
2024-05-05 15:51:44.504360 [910fd5c4]   epoch_time: 1145.8602585792542
2024-05-05 15:51:44.504366 [910fd5c4]   event: epoch_completed
2024-05-05 15:51:44.504372 [910fd5c4]   forward_time: 857.1176269054413
2024-05-05 15:51:44.504377 [910fd5c4]   job: train
2024-05-05 15:51:44.504383 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 15:51:44.504388 [910fd5c4]   lr:
2024-05-05 15:51:44.504394 [910fd5c4]   - 8.40703125e-05
2024-05-05 15:51:44.504399 [910fd5c4]   num_parameters: 7906048
2024-05-05 15:51:44.504411 [910fd5c4]   optimizer_time: 5.767203092575073
2024-05-05 15:51:44.504417 [910fd5c4]   other_time: 11.219233989715576
2024-05-05 15:51:44.504425 [910fd5c4]   prepare_time: 7.3271074295043945
2024-05-05 15:51:44.504431 [910fd5c4]   scope: epoch
2024-05-05 15:51:44.504437 [910fd5c4]   size: 4022003
2024-05-05 15:51:44.504442 [910fd5c4]   split: train
2024-05-05 15:51:44.504448 [910fd5c4]   timestamp: 1714920704.4970355
2024-05-05 15:51:44.504453 [910fd5c4]   type: 1vsAll
2024-05-05 15:51:44.505218 [910fd5c4] Finished epoch 367.
2024-05-05 15:51:44.505854 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00367.pt...
2024-05-05 15:51:44.726219 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00366.pt...
2024-05-05 15:51:44.757943 [910fd5c4] Starting epoch 368...
2024-05-05 16:10:44.712740 [910fd5c4] avg_cost: 10.33553372612103
2024-05-05 16:10:44.712756 [910fd5c4] avg_loss: 10.33553372612103
2024-05-05 16:10:44.712759 [910fd5c4] avg_penalties: {}
2024-05-05 16:10:44.712762 [910fd5c4] avg_penalty: 0.0
2024-05-05 16:10:44.712765 [910fd5c4] backward_time: 263.07042360305786
2024-05-05 16:10:44.712767 [910fd5c4] batches: 15711
2024-05-05 16:10:44.712770 [910fd5c4] entry_id: 418041b9-28d2-469e-94c4-6e8ed456b157
2024-05-05 16:10:44.712772 [910fd5c4] epoch: 368
2024-05-05 16:10:44.712775 [910fd5c4] epoch_time: 1139.9499866962433
2024-05-05 16:10:44.712777 [910fd5c4] event: epoch_completed
2024-05-05 16:10:44.712779 [910fd5c4] forward_time: 852.5809922218323
2024-05-05 16:10:44.712782 [910fd5c4] job: train
2024-05-05 16:10:44.712785 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 16:10:44.712787 [910fd5c4] lr:
2024-05-05 16:10:44.712790 [910fd5c4] - 8.40703125e-05
2024-05-05 16:10:44.712792 [910fd5c4] num_parameters: 7906048
2024-05-05 16:10:44.712794 [910fd5c4] optimizer_time: 5.780246257781982
2024-05-05 16:10:44.712797 [910fd5c4] other_time: 11.19981861114502
2024-05-05 16:10:44.712799 [910fd5c4] prepare_time: 7.3185060024261475
2024-05-05 16:10:44.712802 [910fd5c4] scope: epoch
2024-05-05 16:10:44.712804 [910fd5c4] size: 4022003
2024-05-05 16:10:44.712806 [910fd5c4] split: train
2024-05-05 16:10:44.712809 [910fd5c4] timestamp: 1714921844.7085223
2024-05-05 16:10:44.712811 [910fd5c4] type: 1vsAll
2024-05-05 16:10:44.715722 [910fd5c4]   avg_cost: 10.33553372612103
2024-05-05 16:10:44.715735 [910fd5c4]   avg_loss: 10.33553372612103
2024-05-05 16:10:44.715742 [910fd5c4]   avg_penalties: {}
2024-05-05 16:10:44.715748 [910fd5c4]   avg_penalty: 0.0
2024-05-05 16:10:44.715753 [910fd5c4]   backward_time: 263.07042360305786
2024-05-05 16:10:44.715759 [910fd5c4]   batches: 15711
2024-05-05 16:10:44.715765 [910fd5c4]   entry_id: 418041b9-28d2-469e-94c4-6e8ed456b157
2024-05-05 16:10:44.715770 [910fd5c4]   epoch: 368
2024-05-05 16:10:44.715776 [910fd5c4]   epoch_time: 1139.9499866962433
2024-05-05 16:10:44.715782 [910fd5c4]   event: epoch_completed
2024-05-05 16:10:44.715787 [910fd5c4]   forward_time: 852.5809922218323
2024-05-05 16:10:44.715793 [910fd5c4]   job: train
2024-05-05 16:10:44.715799 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 16:10:44.715804 [910fd5c4]   lr:
2024-05-05 16:10:44.715810 [910fd5c4]   - 8.40703125e-05
2024-05-05 16:10:44.715815 [910fd5c4]   num_parameters: 7906048
2024-05-05 16:10:44.715821 [910fd5c4]   optimizer_time: 5.780246257781982
2024-05-05 16:10:44.715827 [910fd5c4]   other_time: 11.19981861114502
2024-05-05 16:10:44.715835 [910fd5c4]   prepare_time: 7.3185060024261475
2024-05-05 16:10:44.715841 [910fd5c4]   scope: epoch
2024-05-05 16:10:44.715847 [910fd5c4]   size: 4022003
2024-05-05 16:10:44.715852 [910fd5c4]   split: train
2024-05-05 16:10:44.715858 [910fd5c4]   timestamp: 1714921844.7085223
2024-05-05 16:10:44.715863 [910fd5c4]   type: 1vsAll
2024-05-05 16:10:44.716552 [910fd5c4] Finished epoch 368.
2024-05-05 16:10:44.717174 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00368.pt...
2024-05-05 16:10:44.941856 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00367.pt...
2024-05-05 16:10:44.970531 [910fd5c4] Starting epoch 369...
2024-05-05 16:29:35.536327 [910fd5c4] avg_cost: 10.333664000273536
2024-05-05 16:29:35.536344 [910fd5c4] avg_loss: 10.333664000273536
2024-05-05 16:29:35.536347 [910fd5c4] avg_penalties: {}
2024-05-05 16:29:35.536350 [910fd5c4] avg_penalty: 0.0
2024-05-05 16:29:35.536352 [910fd5c4] backward_time: 261.02979016304016
2024-05-05 16:29:35.536355 [910fd5c4] batches: 15711
2024-05-05 16:29:35.536358 [910fd5c4] entry_id: 4187e690-be44-4796-a39a-64c66c0a6d22
2024-05-05 16:29:35.536360 [910fd5c4] epoch: 369
2024-05-05 16:29:35.536363 [910fd5c4] epoch_time: 1130.5609951019287
2024-05-05 16:29:35.536365 [910fd5c4] event: epoch_completed
2024-05-05 16:29:35.536368 [910fd5c4] forward_time: 845.3136253356934
2024-05-05 16:29:35.536370 [910fd5c4] job: train
2024-05-05 16:29:35.536373 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 16:29:35.536375 [910fd5c4] lr:
2024-05-05 16:29:35.536378 [910fd5c4] - 8.40703125e-05
2024-05-05 16:29:35.536380 [910fd5c4] num_parameters: 7906048
2024-05-05 16:29:35.536382 [910fd5c4] optimizer_time: 5.762291431427002
2024-05-05 16:29:35.536385 [910fd5c4] other_time: 11.0770423412323
2024-05-05 16:29:35.536387 [910fd5c4] prepare_time: 7.378245830535889
2024-05-05 16:29:35.536389 [910fd5c4] scope: epoch
2024-05-05 16:29:35.536392 [910fd5c4] size: 4022003
2024-05-05 16:29:35.536394 [910fd5c4] split: train
2024-05-05 16:29:35.536396 [910fd5c4] timestamp: 1714922975.5320983
2024-05-05 16:29:35.536399 [910fd5c4] type: 1vsAll
2024-05-05 16:29:35.539463 [910fd5c4]   avg_cost: 10.333664000273536
2024-05-05 16:29:35.539476 [910fd5c4]   avg_loss: 10.333664000273536
2024-05-05 16:29:35.539483 [910fd5c4]   avg_penalties: {}
2024-05-05 16:29:35.539489 [910fd5c4]   avg_penalty: 0.0
2024-05-05 16:29:35.539495 [910fd5c4]   backward_time: 261.02979016304016
2024-05-05 16:29:35.539501 [910fd5c4]   batches: 15711
2024-05-05 16:29:35.539507 [910fd5c4]   entry_id: 4187e690-be44-4796-a39a-64c66c0a6d22
2024-05-05 16:29:35.539512 [910fd5c4]   epoch: 369
2024-05-05 16:29:35.539518 [910fd5c4]   epoch_time: 1130.5609951019287
2024-05-05 16:29:35.539524 [910fd5c4]   event: epoch_completed
2024-05-05 16:29:35.539530 [910fd5c4]   forward_time: 845.3136253356934
2024-05-05 16:29:35.539535 [910fd5c4]   job: train
2024-05-05 16:29:35.539541 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 16:29:35.539546 [910fd5c4]   lr:
2024-05-05 16:29:35.539552 [910fd5c4]   - 8.40703125e-05
2024-05-05 16:29:35.539558 [910fd5c4]   num_parameters: 7906048
2024-05-05 16:29:35.539563 [910fd5c4]   optimizer_time: 5.762291431427002
2024-05-05 16:29:35.539569 [910fd5c4]   other_time: 11.0770423412323
2024-05-05 16:29:35.539577 [910fd5c4]   prepare_time: 7.378245830535889
2024-05-05 16:29:35.539583 [910fd5c4]   scope: epoch
2024-05-05 16:29:35.539588 [910fd5c4]   size: 4022003
2024-05-05 16:29:35.539594 [910fd5c4]   split: train
2024-05-05 16:29:35.539599 [910fd5c4]   timestamp: 1714922975.5320983
2024-05-05 16:29:35.539605 [910fd5c4]   type: 1vsAll
2024-05-05 16:29:35.540387 [910fd5c4] Finished epoch 369.
2024-05-05 16:29:35.541038 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00369.pt...
2024-05-05 16:29:35.760998 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00368.pt...
2024-05-05 16:29:35.792206 [910fd5c4] Starting epoch 370...
2024-05-05 16:48:41.127474 [910fd5c4] avg_cost: 10.338194537773344
2024-05-05 16:48:41.127491 [910fd5c4] avg_loss: 10.338194537773344
2024-05-05 16:48:41.127494 [910fd5c4] avg_penalties: {}
2024-05-05 16:48:41.127497 [910fd5c4] avg_penalty: 0.0
2024-05-05 16:48:41.127499 [910fd5c4] backward_time: 264.42629408836365
2024-05-05 16:48:41.127502 [910fd5c4] batches: 15711
2024-05-05 16:48:41.127505 [910fd5c4] entry_id: 20f20db3-b648-4953-93cc-9ce4ca8932de
2024-05-05 16:48:41.127507 [910fd5c4] epoch: 370
2024-05-05 16:48:41.127510 [910fd5c4] epoch_time: 1145.3307926654816
2024-05-05 16:48:41.127512 [910fd5c4] event: epoch_completed
2024-05-05 16:48:41.127515 [910fd5c4] forward_time: 856.5916273593903
2024-05-05 16:48:41.127517 [910fd5c4] job: train
2024-05-05 16:48:41.127520 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 16:48:41.127522 [910fd5c4] lr:
2024-05-05 16:48:41.127525 [910fd5c4] - 8.40703125e-05
2024-05-05 16:48:41.127527 [910fd5c4] num_parameters: 7906048
2024-05-05 16:48:41.127530 [910fd5c4] optimizer_time: 5.773733139038086
2024-05-05 16:48:41.127532 [910fd5c4] other_time: 11.224113464355469
2024-05-05 16:48:41.127534 [910fd5c4] prepare_time: 7.3150246143341064
2024-05-05 16:48:41.127537 [910fd5c4] scope: epoch
2024-05-05 16:48:41.127539 [910fd5c4] size: 4022003
2024-05-05 16:48:41.127542 [910fd5c4] split: train
2024-05-05 16:48:41.127544 [910fd5c4] timestamp: 1714924121.1234655
2024-05-05 16:48:41.127547 [910fd5c4] type: 1vsAll
2024-05-05 16:48:41.130647 [910fd5c4]   avg_cost: 10.338194537773344
2024-05-05 16:48:41.130660 [910fd5c4]   avg_loss: 10.338194537773344
2024-05-05 16:48:41.130667 [910fd5c4]   avg_penalties: {}
2024-05-05 16:48:41.130673 [910fd5c4]   avg_penalty: 0.0
2024-05-05 16:48:41.130679 [910fd5c4]   backward_time: 264.42629408836365
2024-05-05 16:48:41.130685 [910fd5c4]   batches: 15711
2024-05-05 16:48:41.130691 [910fd5c4]   entry_id: 20f20db3-b648-4953-93cc-9ce4ca8932de
2024-05-05 16:48:41.130697 [910fd5c4]   epoch: 370
2024-05-05 16:48:41.130702 [910fd5c4]   epoch_time: 1145.3307926654816
2024-05-05 16:48:41.130708 [910fd5c4]   event: epoch_completed
2024-05-05 16:48:41.130714 [910fd5c4]   forward_time: 856.5916273593903
2024-05-05 16:48:41.130719 [910fd5c4]   job: train
2024-05-05 16:48:41.130725 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 16:48:41.130731 [910fd5c4]   lr:
2024-05-05 16:48:41.130736 [910fd5c4]   - 8.40703125e-05
2024-05-05 16:48:41.130742 [910fd5c4]   num_parameters: 7906048
