2024-06-10 14:30:01.779932 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero
2024-06-10 14:30:01.781493 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:30:01.790861 Loaded 19734 keys from map entity_ids
2024-06-10 14:30:01.793708 Loaded 11149 keys from map relation_ids
2024-06-10 14:30:01.841394 Loaded 4022003 train triples
2024-06-10 14:30:01.851215 Loaded 502751 valid triples
2024-06-10 14:30:01.861254 Loaded 502751 test triples
2024-06-10 14:30:01.917373 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.918147 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:01.985259 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.986084 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:03.353011 [d0527857] Initializing spo training job...
2024-06-10 14:30:03.369941 [d0527857] Configuration:
2024-06-10 14:30:03.383818 [d0527857]   1vsAll:
2024-06-10 14:54:47.901122 [3bf624ef] hits_at_1000_filtered_with_test_M-N: 0.9621726119323005
2024-06-10 14:54:47.901125 [3bf624ef] hits_at_100_1-1: 0.9855815808970195
2024-06-10 14:54:47.901128 [3bf624ef] hits_at_100_M-N: 0.662133865343237
2024-06-10 14:54:47.901130 [3bf624ef] hits_at_100_filtered: 0.7741834426982741
2024-06-10 14:54:47.901133 [3bf624ef] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 14:54:47.901136 [3bf624ef] hits_at_100_filtered_M-N: 0.766538404464926
2024-06-10 14:54:47.901139 [3bf624ef] hits_at_100_filtered_with_test: 0.7838920260725488
2024-06-10 14:54:47.901141 [3bf624ef] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 14:54:47.901144 [3bf624ef] hits_at_100_filtered_with_test_M-N: 0.7765980906999942
2024-06-10 14:54:47.901147 [3bf624ef] hits_at_10_1-1: 0.9844417849204993
2024-06-10 14:54:47.901149 [3bf624ef] hits_at_10_M-N: 0.12739383846794336
2024-06-10 14:54:47.901152 [3bf624ef] hits_at_10_filtered: 0.234888642687931
2024-06-10 14:54:47.901155 [3bf624ef] hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 14:54:47.901158 [3bf624ef] hits_at_10_filtered_M-N: 0.20778167533655945
2024-06-10 14:54:47.901160 [3bf624ef] hits_at_10_filtered_with_test: 0.25345150979311826
2024-06-10 14:54:47.901163 [3bf624ef] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 14:54:47.901166 [3bf624ef] hits_at_10_filtered_with_test_M-N: 0.22701585312569555
2024-06-10 14:54:47.901168 [3bf624ef] hits_at_1_1-1: 0.9789992591326153
2024-06-10 14:54:47.901171 [3bf624ef] hits_at_1_M-N: 0.01515548099356147
2024-06-10 14:54:47.901176 [3bf624ef] hits_at_1_filtered: 0.06444741034826386
2024-06-10 14:54:47.901178 [3bf624ef] hits_at_1_filtered_1-1: 0.9789992591326153
2024-06-10 14:54:47.901181 [3bf624ef] hits_at_1_filtered_M-N: 0.031373401703201124
2024-06-10 14:54:47.901184 [3bf624ef] hits_at_1_filtered_with_test: 0.07845832231064682
2024-06-10 14:54:47.901186 [3bf624ef] hits_at_1_filtered_with_test_1-1: 0.9789992591326153
2024-06-10 14:54:47.901189 [3bf624ef] hits_at_1_filtered_with_test_M-N: 0.04589100666935969
2024-06-10 14:54:47.901192 [3bf624ef] hits_at_200: 0.8585840704444149
2024-06-10 14:54:47.901194 [3bf624ef] hits_at_200_1-1: 0.9858095400923236
2024-06-10 14:54:47.901197 [3bf624ef] hits_at_200_M-N: 0.8539830669161836
2024-06-10 14:54:47.901208 [3bf624ef] hits_at_200_filtered: 0.9047709502318245
2024-06-10 14:54:47.901210 [3bf624ef] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 14:54:47.901217 [3bf624ef] hits_at_200_filtered_M-N: 0.9018402568816415
2024-06-10 14:54:47.901220 [3bf624ef] hits_at_200_filtered_with_test: 0.9080608492076595
2024-06-10 14:54:47.901223 [3bf624ef] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 14:54:47.901225 [3bf624ef] hits_at_200_filtered_with_test_M-N: 0.9052491323237235
2024-06-10 14:54:47.901228 [3bf624ef] hits_at_3: 0.07588348904328385
2024-06-10 14:54:47.901230 [3bf624ef] hits_at_300: 0.9193467541586193
2024-06-10 14:54:47.901233 [3bf624ef] hits_at_300_1-1: 0.9859805094888016
2024-06-10 14:54:47.901236 [3bf624ef] hits_at_300_M-N: 0.9169369996949736
2024-06-10 14:54:47.901239 [3bf624ef] hits_at_300_filtered: 0.938237815538905
2024-06-10 14:54:47.901241 [3bf624ef] hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 14:54:47.901244 [3bf624ef] hits_at_300_filtered_M-N: 0.9365112406328059
2024-06-10 14:54:47.901247 [3bf624ef] hits_at_300_filtered_with_test: 0.9393974353109193
2024-06-10 14:54:47.901249 [3bf624ef] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 14:54:47.901252 [3bf624ef] hits_at_300_filtered_with_test_M-N: 0.9377127970915325
2024-06-10 14:54:47.901255 [3bf624ef] hits_at_3_1-1: 0.9832449991451531
2024-06-10 14:54:47.901258 [3bf624ef] hits_at_3_M-N: 0.043069513029571065
2024-06-10 14:54:47.901260 [3bf624ef] hits_at_3_filtered: 0.11253881145935066
2024-06-10 14:54:47.901263 [3bf624ef] hits_at_3_filtered_1-1: 0.9832449991451531
2024-06-10 14:54:47.901266 [3bf624ef] hits_at_3_filtered_M-N: 0.08105044476137871
2024-06-10 14:54:47.901268 [3bf624ef] hits_at_3_filtered_with_test: 0.1312419070275345
2024-06-10 14:54:47.901271 [3bf624ef] hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-06-10 14:54:47.901274 [3bf624ef] hits_at_3_filtered_with_test_M-N: 0.10042992225950322
2024-06-10 14:54:47.901276 [3bf624ef] hits_at_400: 0.9398111590031646
2024-06-10 14:54:47.901279 [3bf624ef] hits_at_400_1-1: 0.9861514788852795
2024-06-10 14:54:47.901281 [3bf624ef] hits_at_400_M-N: 0.9381352997914278
2024-06-10 14:54:47.901284 [3bf624ef] hits_at_400_filtered: 0.948567978979654
2024-06-10 14:54:47.901287 [3bf624ef] hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-10 14:54:47.901290 [3bf624ef] hits_at_400_filtered_M-N: 0.947208802895277
2024-06-10 14:54:47.901292 [3bf624ef] hits_at_400_filtered_with_test: 0.9491587286748311
2024-06-10 14:54:47.901295 [3bf624ef] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 14:54:47.901298 [3bf624ef] hits_at_400_filtered_with_test_M-N: 0.9478209165629301
2024-06-10 14:54:47.901300 [3bf624ef] hits_at_50: 0.4631388102659169
2024-06-10 14:54:47.901303 [3bf624ef] hits_at_500: 0.9477922470566941
2024-06-10 14:54:47.901308 [3bf624ef] hits_at_500_1-1: 0.9864934176782356
2024-06-10 14:54:47.901310 [3bf624ef] hits_at_500_M-N: 0.946392651338406
2024-06-10 14:54:47.901313 [3bf624ef] hits_at_500_filtered: 0.9530174977275033
2024-06-10 14:54:47.901316 [3bf624ef] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 14:54:47.901318 [3bf624ef] hits_at_500_filtered_M-N: 0.9518068688634058
2024-06-10 14:54:47.901321 [3bf624ef] hits_at_500_filtered_with_test: 0.9533805004863243
2024-06-10 14:54:47.901324 [3bf624ef] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 14:54:47.901326 [3bf624ef] hits_at_500_filtered_with_test_M-N: 0.9521829993157517
2024-06-10 14:54:47.901329 [3bf624ef] hits_at_50_1-1: 0.9853251268023024
2024-06-10 14:54:47.901331 [3bf624ef] hits_at_50_M-N: 0.44425437547917984
2024-06-10 14:54:47.901334 [3bf624ef] hits_at_50_filtered: 0.5867278235150204
2024-06-10 14:54:47.901337 [3bf624ef] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 14:54:47.901340 [3bf624ef] hits_at_50_filtered_M-N: 0.5723128828286659
2024-06-10 14:54:47.901342 [3bf624ef] hits_at_50_filtered_with_test: 0.6014219762864719
2024-06-10 14:54:47.901345 [3bf624ef] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 14:54:47.901348 [3bf624ef] hits_at_50_filtered_with_test_M-N: 0.5875384374407465
2024-06-10 14:54:47.901350 [3bf624ef] job: eval
2024-06-10 14:54:47.901353 [3bf624ef] job_id: 3bf624ef-9de8-4e89-b8a0-510a22b4b745
2024-06-10 14:54:47.901356 [3bf624ef] mean_rank: 272.18693945909604
2024-06-10 14:54:47.901358 [3bf624ef] mean_rank_1-1: 145.53667293554454
2024-06-10 14:54:47.901361 [3bf624ef] mean_rank_M-N: 276.76718246345865
2024-06-10 14:54:47.901363 [3bf624ef] mean_rank_filtered: 241.99443462071682
2024-06-10 14:54:47.901373 [3bf624ef] mean_rank_filtered_1-1: 145.53667293554454
2024-06-10 14:54:47.901376 [3bf624ef] mean_rank_filtered_M-N: 245.4827577678667
2024-06-10 14:54:47.901378 [3bf624ef] mean_rank_filtered_with_test: 238.96144214531648
2024-06-10 14:54:47.901381 [3bf624ef] mean_rank_filtered_with_test_1-1: 145.53667293554454
2024-06-10 14:54:47.901384 [3bf624ef] mean_rank_filtered_with_test_M-N: 242.34006314869623
2024-06-10 14:54:47.901386 [3bf624ef] mean_reciprocal_rank: 0.09084203089601015
2024-06-10 14:54:47.901389 [3bf624ef] mean_reciprocal_rank_1-1: 0.981250801419046
2024-06-10 14:54:47.901391 [3bf624ef] mean_reciprocal_rank_M-N: 0.05864114066583334
2024-06-10 14:54:47.901394 [3bf624ef] mean_reciprocal_rank_filtered: 0.1239694280195365
2024-06-10 14:54:47.901397 [3bf624ef] mean_reciprocal_rank_filtered_1-1: 0.981250801419046
2024-06-10 14:54:47.901399 [3bf624ef] mean_reciprocal_rank_filtered_M-N: 0.09296655858927379
2024-06-10 14:54:47.901402 [3bf624ef] mean_reciprocal_rank_filtered_with_test: 0.13993902423863902
2024-06-10 14:54:47.901404 [3bf624ef] mean_reciprocal_rank_filtered_with_test_1-1: 0.981250801419046
2024-06-10 14:54:47.901407 [3bf624ef] mean_reciprocal_rank_filtered_with_test_M-N: 0.1095136900535651
2024-06-10 14:54:47.901410 [3bf624ef] num_parameters: 7906048
2024-06-10 14:54:47.901412 [3bf624ef] parent_job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:54:47.901415 [3bf624ef] scope: epoch
2024-06-10 14:54:47.901417 [3bf624ef] size: 502751
2024-06-10 14:54:47.901420 [3bf624ef] split: valid
2024-06-10 14:54:47.901422 [3bf624ef] timestamp: 1718027687.8824346
2024-06-10 14:54:47.901425 [3bf624ef] type: entity_ranking
2024-06-10 14:54:47.912164 [3bf624ef]   batches: 1964
2024-06-10 14:54:47.912178 [3bf624ef]   entry_id: 5b13d413-4ca1-4be4-bc1b-0aaa18d14966
2024-06-10 14:54:47.912185 [3bf624ef]   epoch: 10
2024-06-10 14:54:47.912191 [3bf624ef]   epoch_time: 194.61297821998596
2024-06-10 14:54:47.912197 [3bf624ef]   event: eval_completed
2024-06-10 14:54:47.912211 [3bf624ef]   filter_splits:
2024-06-10 14:54:47.912217 [3bf624ef]   - train
2024-06-10 14:54:47.912223 [3bf624ef]   - valid
2024-06-10 14:54:47.912228 [3bf624ef]   hits_at_1: 0.04879552701038884
2024-06-10 14:54:47.912235 [3bf624ef]   hits_at_10: 0.1573064996389863
2024-06-10 14:54:47.912241 [3bf624ef]   hits_at_100: 0.6734228276025309
2024-06-10 14:54:47.912246 [3bf624ef]   hits_at_1000: 0.9607022164053378
2024-06-10 14:54:47.912252 [3bf624ef]   hits_at_1000_1-1: 0.9869208411694307
2024-06-10 14:54:47.912258 [3bf624ef]   hits_at_1000_M-N: 0.9597540415989975
2024-06-10 14:54:47.912263 [3bf624ef]   hits_at_1000_filtered: 0.9628852055987954
2024-06-10 14:54:47.912269 [3bf624ef]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 14:54:47.912275 [3bf624ef]   hits_at_1000_filtered_M-N: 0.9620159767850223
2024-06-10 14:54:47.912280 [3bf624ef]   hits_at_1000_filtered_with_test: 0.963036373870962
2024-06-10 14:54:47.912286 [3bf624ef]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 14:54:47.912292 [3bf624ef]   hits_at_1000_filtered_with_test_M-N: 0.9621726119323005
2024-06-10 14:54:47.912298 [3bf624ef]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 14:54:47.912304 [3bf624ef]   hits_at_100_M-N: 0.662133865343237
2024-06-10 14:54:47.912309 [3bf624ef]   hits_at_100_filtered: 0.7741834426982741
2024-06-10 14:54:47.912315 [3bf624ef]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 14:54:47.912321 [3bf624ef]   hits_at_100_filtered_M-N: 0.766538404464926
2024-06-10 14:54:47.912326 [3bf624ef]   hits_at_100_filtered_with_test: 0.7838920260725488
2024-06-10 14:54:47.912332 [3bf624ef]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 14:54:47.912337 [3bf624ef]   hits_at_100_filtered_with_test_M-N: 0.7765980906999942
2024-06-10 14:54:47.912343 [3bf624ef]   hits_at_10_1-1: 0.9844417849204993
2024-06-10 14:54:47.912349 [3bf624ef]   hits_at_10_M-N: 0.12739383846794336
2024-06-10 14:54:47.912354 [3bf624ef]   hits_at_10_filtered: 0.234888642687931
2024-06-10 14:54:47.912360 [3bf624ef]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 14:54:47.912366 [3bf624ef]   hits_at_10_filtered_M-N: 0.20778167533655945
2024-06-10 14:54:47.912372 [3bf624ef]   hits_at_10_filtered_with_test: 0.25345150979311826
2024-06-10 14:54:47.912377 [3bf624ef]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 14:54:47.912383 [3bf624ef]   hits_at_10_filtered_with_test_M-N: 0.22701585312569555
2024-06-10 14:54:47.912388 [3bf624ef]   hits_at_1_1-1: 0.9789992591326153
2024-06-10 14:54:47.912394 [3bf624ef]   hits_at_1_M-N: 0.01515548099356147
2024-06-10 14:54:47.912400 [3bf624ef]   hits_at_1_filtered: 0.06444741034826386
2024-06-10 14:54:47.912409 [3bf624ef]   hits_at_1_filtered_1-1: 0.9789992591326153
2024-06-10 14:54:47.912417 [3bf624ef]   hits_at_1_filtered_M-N: 0.031373401703201124
2024-06-10 14:54:47.912425 [3bf624ef]   hits_at_1_filtered_with_test: 0.07845832231064682
2024-06-10 14:54:47.912430 [3bf624ef]   hits_at_1_filtered_with_test_1-1: 0.9789992591326153
2024-06-10 14:54:47.912436 [3bf624ef]   hits_at_1_filtered_with_test_M-N: 0.04589100666935969
2024-06-10 14:54:47.912441 [3bf624ef]   hits_at_200: 0.8585840704444149
2024-06-10 14:54:47.912447 [3bf624ef]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 14:54:47.912453 [3bf624ef]   hits_at_200_M-N: 0.8539830669161836
2024-06-10 14:54:47.912459 [3bf624ef]   hits_at_200_filtered: 0.9047709502318245
2024-06-10 14:54:47.912464 [3bf624ef]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 14:54:47.912470 [3bf624ef]   hits_at_200_filtered_M-N: 0.9018402568816415
2024-06-10 14:54:47.912478 [3bf624ef]   hits_at_200_filtered_with_test: 0.9080608492076595
2024-06-10 14:54:47.912483 [3bf624ef]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 14:54:47.912489 [3bf624ef]   hits_at_200_filtered_with_test_M-N: 0.9052491323237235
2024-06-10 14:54:47.912494 [3bf624ef]   hits_at_3: 0.07588348904328385
2024-06-10 14:54:47.912500 [3bf624ef]   hits_at_300: 0.9193467541586193
2024-06-10 14:54:47.912506 [3bf624ef]   hits_at_300_1-1: 0.9859805094888016
2024-06-10 14:54:47.912511 [3bf624ef]   hits_at_300_M-N: 0.9169369996949736
2024-06-10 14:54:47.912517 [3bf624ef]   hits_at_300_filtered: 0.938237815538905
2024-06-10 14:54:47.912523 [3bf624ef]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 14:54:47.912529 [3bf624ef]   hits_at_300_filtered_M-N: 0.9365112406328059
2024-06-10 14:54:47.912534 [3bf624ef]   hits_at_300_filtered_with_test: 0.9393974353109193
2024-06-10 14:54:47.912540 [3bf624ef]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 14:54:47.912545 [3bf624ef]   hits_at_300_filtered_with_test_M-N: 0.9377127970915325
2024-06-10 14:54:47.912551 [3bf624ef]   hits_at_3_1-1: 0.9832449991451531
2024-06-10 14:54:47.912557 [3bf624ef]   hits_at_3_M-N: 0.043069513029571065
2024-06-10 14:54:47.912563 [3bf624ef]   hits_at_3_filtered: 0.11253881145935066
2024-06-10 14:54:47.912568 [3bf624ef]   hits_at_3_filtered_1-1: 0.9832449991451531
2024-06-10 14:54:47.912574 [3bf624ef]   hits_at_3_filtered_M-N: 0.08105044476137871
2024-06-10 14:54:47.912580 [3bf624ef]   hits_at_3_filtered_with_test: 0.1312419070275345
2024-06-10 14:54:47.912585 [3bf624ef]   hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-06-10 14:54:47.912591 [3bf624ef]   hits_at_3_filtered_with_test_M-N: 0.10042992225950322
2024-06-10 14:54:47.912596 [3bf624ef]   hits_at_400: 0.9398111590031646
2024-06-10 14:54:47.912602 [3bf624ef]   hits_at_400_1-1: 0.9861514788852795
2024-06-10 14:54:47.912607 [3bf624ef]   hits_at_400_M-N: 0.9381352997914278
2024-06-10 14:54:47.912613 [3bf624ef]   hits_at_400_filtered: 0.948567978979654
2024-06-10 14:54:47.912619 [3bf624ef]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-10 14:54:47.912625 [3bf624ef]   hits_at_400_filtered_M-N: 0.947208802895277
2024-06-10 14:54:47.912630 [3bf624ef]   hits_at_400_filtered_with_test: 0.9491587286748311
2024-06-10 14:54:47.912636 [3bf624ef]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 14:54:47.912641 [3bf624ef]   hits_at_400_filtered_with_test_M-N: 0.9478209165629301
2024-06-10 14:54:47.912647 [3bf624ef]   hits_at_50: 0.4631388102659169
2024-06-10 14:54:47.912652 [3bf624ef]   hits_at_500: 0.9477922470566941
2024-06-10 14:54:47.912658 [3bf624ef]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 14:54:47.912663 [3bf624ef]   hits_at_500_M-N: 0.946392651338406
2024-06-10 14:54:47.912669 [3bf624ef]   hits_at_500_filtered: 0.9530174977275033
2024-06-10 14:54:47.912674 [3bf624ef]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 14:54:47.912680 [3bf624ef]   hits_at_500_filtered_M-N: 0.9518068688634058
2024-06-10 14:54:47.912686 [3bf624ef]   hits_at_500_filtered_with_test: 0.9533805004863243
2024-06-10 14:54:47.912691 [3bf624ef]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 14:54:47.912697 [3bf624ef]   hits_at_500_filtered_with_test_M-N: 0.9521829993157517
2024-06-10 14:54:47.912703 [3bf624ef]   hits_at_50_1-1: 0.9853251268023024
2024-06-10 14:54:47.912708 [3bf624ef]   hits_at_50_M-N: 0.44425437547917984
2024-06-10 14:54:47.912714 [3bf624ef]   hits_at_50_filtered: 0.5867278235150204
2024-06-10 14:54:47.912720 [3bf624ef]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 14:54:47.912725 [3bf624ef]   hits_at_50_filtered_M-N: 0.5723128828286659
2024-06-10 14:54:47.912731 [3bf624ef]   hits_at_50_filtered_with_test: 0.6014219762864719
2024-06-10 14:54:47.912736 [3bf624ef]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 14:54:47.912742 [3bf624ef]   hits_at_50_filtered_with_test_M-N: 0.5875384374407465
2024-06-10 14:54:47.912748 [3bf624ef]   job: eval
2024-06-10 14:54:47.912753 [3bf624ef]   job_id: 3bf624ef-9de8-4e89-b8a0-510a22b4b745
2024-06-10 14:54:47.912759 [3bf624ef]   mean_rank: 272.18693945909604
2024-06-10 14:54:47.912771 [3bf624ef]   mean_rank_1-1: 145.53667293554454
2024-06-10 14:54:47.912777 [3bf624ef]   mean_rank_M-N: 276.76718246345865
2024-06-10 14:54:47.912783 [3bf624ef]   mean_rank_filtered: 241.99443462071682
2024-06-10 14:54:47.912788 [3bf624ef]   mean_rank_filtered_1-1: 145.53667293554454
2024-06-10 14:54:47.912794 [3bf624ef]   mean_rank_filtered_M-N: 245.4827577678667
2024-06-10 14:54:47.912799 [3bf624ef]   mean_rank_filtered_with_test: 238.96144214531648
2024-06-10 14:54:47.912805 [3bf624ef]   mean_rank_filtered_with_test_1-1: 145.53667293554454
2024-06-10 14:54:47.912811 [3bf624ef]   mean_rank_filtered_with_test_M-N: 242.34006314869623
2024-06-10 14:54:47.912816 [3bf624ef]   mean_reciprocal_rank: 0.09084203089601015
2024-06-10 14:54:47.912822 [3bf624ef]   mean_reciprocal_rank_1-1: 0.981250801419046
2024-06-10 14:54:47.912828 [3bf624ef]   mean_reciprocal_rank_M-N: 0.05864114066583334
2024-06-10 14:54:47.912833 [3bf624ef]   mean_reciprocal_rank_filtered: 0.1239694280195365
2024-06-10 14:54:47.912839 [3bf624ef]   mean_reciprocal_rank_filtered_1-1: 0.981250801419046
2024-06-10 14:54:47.912844 [3bf624ef]   mean_reciprocal_rank_filtered_M-N: 0.09296655858927379
2024-06-10 14:54:47.912850 [3bf624ef]   mean_reciprocal_rank_filtered_with_test: 0.13993902423863902
2024-06-10 14:54:47.912856 [3bf624ef]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981250801419046
2024-06-10 14:54:47.912861 [3bf624ef]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1095136900535651
2024-06-10 14:54:47.912867 [3bf624ef]   num_parameters: 7906048
2024-06-10 14:54:47.912872 [3bf624ef]   parent_job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:54:47.912878 [3bf624ef]   scope: epoch
2024-06-10 14:54:47.912884 [3bf624ef]   size: 502751
2024-06-10 14:54:47.912890 [3bf624ef]   split: valid
2024-06-10 14:54:47.912895 [3bf624ef]   timestamp: 1718027687.8824346
2024-06-10 14:54:47.912901 [3bf624ef]   type: entity_ranking
2024-06-10 14:54:47.913848 [3bf624ef] Finished evaluating on valid split.
2024-06-10 14:54:47.914608 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 14:54:48.173938 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 14:54:48.200502 [d0527857] Starting epoch 11...
2024-06-10 14:56:36.294587 [d0527857] avg_cost: 10.782448483963595
2024-06-10 14:56:36.294604 [d0527857] avg_loss: 10.782448483963595
2024-06-10 14:56:36.294607 [d0527857] avg_penalties: {}
2024-06-10 14:56:36.294610 [d0527857] avg_penalty: 0.0
2024-06-10 14:56:36.294612 [d0527857] backward_time: 27.96622610092163
2024-06-10 14:56:36.294615 [d0527857] batches: 15711
2024-06-10 14:56:36.294617 [d0527857] entry_id: 035175e5-68ed-4cdc-9d02-bc6bceb87f9f
2024-06-10 14:56:36.294620 [d0527857] epoch: 11
2024-06-10 14:56:36.294622 [d0527857] epoch_time: 108.08940935134888
2024-06-10 14:56:36.294624 [d0527857] event: epoch_completed
2024-06-10 14:56:36.294627 [d0527857] forward_time: 58.847172498703
2024-06-10 14:56:36.294630 [d0527857] job: train
2024-06-10 14:56:36.294632 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:56:36.294634 [d0527857] lr:
2024-06-10 14:56:36.294637 [d0527857] - 0.010761
2024-06-10 14:56:36.294639 [d0527857] num_parameters: 7906048
2024-06-10 14:56:36.294641 [d0527857] optimizer_time: 4.907835245132446
2024-06-10 14:56:36.294644 [d0527857] other_time: 7.708674669265747
2024-06-10 14:56:36.294646 [d0527857] prepare_time: 8.65950083732605
2024-06-10 14:56:36.294649 [d0527857] scope: epoch
2024-06-10 14:56:36.294651 [d0527857] size: 4022003
2024-06-10 14:56:36.294654 [d0527857] split: train
2024-06-10 14:56:36.294656 [d0527857] timestamp: 1718027796.2905352
2024-06-10 14:56:36.294659 [d0527857] type: 1vsAll
2024-06-10 14:56:36.297699 [d0527857]   avg_cost: 10.782448483963595
2024-06-10 14:56:36.297712 [d0527857]   avg_loss: 10.782448483963595
2024-06-10 14:56:36.297718 [d0527857]   avg_penalties: {}
2024-06-10 14:56:36.297724 [d0527857]   avg_penalty: 0.0
2024-06-10 14:56:36.297729 [d0527857]   backward_time: 27.96622610092163
2024-06-10 14:56:36.297735 [d0527857]   batches: 15711
2024-06-10 14:56:36.297740 [d0527857]   entry_id: 035175e5-68ed-4cdc-9d02-bc6bceb87f9f
2024-06-10 14:56:36.297745 [d0527857]   epoch: 11
2024-06-10 14:56:36.297750 [d0527857]   epoch_time: 108.08940935134888
2024-06-10 14:56:36.297756 [d0527857]   event: epoch_completed
2024-06-10 14:56:36.297761 [d0527857]   forward_time: 58.847172498703
2024-06-10 14:56:36.297766 [d0527857]   job: train
2024-06-10 14:56:36.297771 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:56:36.297776 [d0527857]   lr:
2024-06-10 14:56:36.297781 [d0527857]   - 0.010761
2024-06-10 14:56:36.297786 [d0527857]   num_parameters: 7906048
2024-06-10 14:56:36.297791 [d0527857]   optimizer_time: 4.907835245132446
2024-06-10 14:56:36.297796 [d0527857]   other_time: 7.708674669265747
2024-06-10 14:56:36.297805 [d0527857]   prepare_time: 8.65950083732605
2024-06-10 14:56:36.297810 [d0527857]   scope: epoch
2024-06-10 14:56:36.297815 [d0527857]   size: 4022003
2024-06-10 14:56:36.297820 [d0527857]   split: train
2024-06-10 14:56:36.297825 [d0527857]   timestamp: 1718027796.2905352
2024-06-10 14:56:36.297830 [d0527857]   type: 1vsAll
2024-06-10 14:56:36.298619 [d0527857] Finished epoch 11.
2024-06-10 14:56:36.299531 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 14:56:36.559568 [d0527857] Starting epoch 12...
2024-06-10 14:58:25.243950 [d0527857] avg_cost: 10.780099222712474
2024-06-10 14:58:25.243966 [d0527857] avg_loss: 10.780099222712474
2024-06-10 14:58:25.243969 [d0527857] avg_penalties: {}
2024-06-10 14:58:25.243972 [d0527857] avg_penalty: 0.0
2024-06-10 14:58:25.243975 [d0527857] backward_time: 28.00790309906006
2024-06-10 14:58:25.243977 [d0527857] batches: 15711
2024-06-10 14:58:25.243980 [d0527857] entry_id: 26b7fcf9-4e2d-4add-8c00-a63eb81d3634
2024-06-10 14:58:25.243982 [d0527857] epoch: 12
2024-06-10 14:58:25.243985 [d0527857] epoch_time: 108.67986154556274
2024-06-10 14:58:25.243987 [d0527857] event: epoch_completed
2024-06-10 14:58:25.243990 [d0527857] forward_time: 59.4151828289032
2024-06-10 14:58:25.243992 [d0527857] job: train
