2024-05-23 14:03:02.088116 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25
2024-05-23 14:03:02.089162 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.131650 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141689 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.609980 Loaded 4022003 train triples
2024-05-23 14:03:02.621201 Loaded 502751 valid triples
2024-05-23 14:03:02.635501 Loaded 502751 test triples
2024-05-23 14:03:02.677265 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.677693 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716751 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.717281 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.522767 [81d83974] Initializing spo training job...
2024-05-23 14:03:08.533652 [81d83974] Configuration:
2024-05-23 14:03:08.542745 [81d83974]   1vsAll:
2024-05-23 16:56:22.844871 [9aa1f3a7]   hits_at_1_filtered: 0.06431016546958633
2024-05-23 16:56:22.844875 [9aa1f3a7]   hits_at_1_filtered_1-1: 0.9689975494386506
2024-05-23 16:56:22.844878 [9aa1f3a7]   hits_at_1_filtered_M-N: 0.031592897008268686
2024-05-23 16:56:22.844881 [9aa1f3a7]   hits_at_1_filtered_with_test: 0.0770629993774254
2024-05-23 16:56:22.844884 [9aa1f3a7]   hits_at_1_filtered_with_test_1-1: 0.9689975494386506
2024-05-23 16:56:22.844887 [9aa1f3a7]   hits_at_1_filtered_with_test_M-N: 0.04480692657109174
2024-05-23 16:56:22.844891 [9aa1f3a7]   hits_at_200: 0.850862554226645
2024-05-23 16:56:22.844894 [9aa1f3a7]   hits_at_200_1-1: 0.9859520145893885
2024-05-23 16:56:22.844897 [9aa1f3a7]   hits_at_200_M-N: 0.8459771560003626
2024-05-23 16:56:22.844900 [9aa1f3a7]   hits_at_200_filtered: 0.8979832959059256
2024-05-23 16:56:22.844905 [9aa1f3a7]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-23 16:56:22.844908 [9aa1f3a7]   hits_at_200_filtered_M-N: 0.8948019801980197
2024-05-23 16:56:22.844911 [9aa1f3a7]   hits_at_200_filtered_with_test: 0.901407456176119
2024-05-23 16:56:22.844915 [9aa1f3a7]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 16:56:22.844918 [9aa1f3a7]   hits_at_200_filtered_with_test_M-N: 0.8983499723827503
2024-05-23 16:56:22.844921 [9aa1f3a7]   hits_at_3: 0.07624052463346667
2024-05-23 16:56:22.844924 [9aa1f3a7]   hits_at_300: 0.9133040013843832
2024-05-23 16:56:22.844928 [9aa1f3a7]   hits_at_300_1-1: 0.9862654584829316
2024-05-23 16:56:22.844931 [9aa1f3a7]   hits_at_300_M-N: 0.9106654108375033
2024-05-23 16:56:22.844934 [9aa1f3a7]   hits_at_300_filtered: 0.9333825293236612
2024-05-23 16:56:22.844938 [9aa1f3a7]   hits_at_300_filtered_1-1: 0.9862654584829316
2024-05-23 16:56:22.844941 [9aa1f3a7]   hits_at_300_filtered_M-N: 0.931470062076982
2024-05-23 16:56:22.844944 [9aa1f3a7]   hits_at_300_filtered_with_test: 0.9346555252998004
2024-05-23 16:56:22.844948 [9aa1f3a7]   hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 16:56:22.844951 [9aa1f3a7]   hits_at_300_filtered_with_test_M-N: 0.9327890948961673
2024-05-23 16:56:22.844954 [9aa1f3a7]   hits_at_3_1-1: 0.983102524648088
2024-05-23 16:56:22.844958 [9aa1f3a7]   hits_at_3_M-N: 0.043444612987526894
2024-05-23 16:56:22.844961 [9aa1f3a7]   hits_at_3_filtered: 0.11256268013390326
2024-05-23 16:56:22.844964 [9aa1f3a7]   hits_at_3_filtered_1-1: 0.983102524648088
2024-05-23 16:56:22.844967 [9aa1f3a7]   hits_at_3_filtered_M-N: 0.08108032909868838
2024-05-23 16:56:22.844971 [9aa1f3a7]   hits_at_3_filtered_with_test: 0.1294965102008748
2024-05-23 16:56:22.844974 [9aa1f3a7]   hits_at_3_filtered_with_test_1-1: 0.983102524648088
2024-05-23 16:56:22.844977 [9aa1f3a7]   hits_at_3_filtered_with_test_M-N: 0.09862655707702327
2024-05-23 16:56:22.844980 [9aa1f3a7]   hits_at_400: 0.9353208646029545
2024-05-23 16:56:22.844983 [9aa1f3a7]   hits_at_400_1-1: 0.9864364278794097
2024-05-23 16:56:22.844986 [9aa1f3a7]   hits_at_400_M-N: 0.9334723126767297
2024-05-23 16:56:22.844989 [9aa1f3a7]   hits_at_400_filtered: 0.9450224862804848
2024-05-23 16:56:22.844992 [9aa1f3a7]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-05-23 16:56:22.844996 [9aa1f3a7]   hits_at_400_filtered_M-N: 0.9435247854510679
2024-05-23 16:56:22.844999 [9aa1f3a7]   hits_at_400_filtered_with_test: 0.9455863837167903
2024-05-23 16:56:22.845003 [9aa1f3a7]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 16:56:22.845006 [9aa1f3a7]   hits_at_400_filtered_with_test_M-N: 0.9441090757701914
2024-05-23 16:56:22.845009 [9aa1f3a7]   hits_at_50: 0.4585848660668999
2024-05-23 16:56:22.845012 [9aa1f3a7]   hits_at_500: 0.9442835518974602
2024-05-23 16:56:22.845015 [9aa1f3a7]   hits_at_500_1-1: 0.9866928819741266
2024-05-23 16:56:22.845018 [9aa1f3a7]   hits_at_500_M-N: 0.9427498536697966
2024-05-23 16:56:22.845021 [9aa1f3a7]   hits_at_500_filtered: 0.9499921432279598
2024-05-23 16:56:22.845025 [9aa1f3a7]   hits_at_500_filtered_1-1: 0.9866928819741266
2024-05-23 16:56:22.845028 [9aa1f3a7]   hits_at_500_filtered_M-N: 0.9486648914683308
2024-05-23 16:56:22.845031 [9aa1f3a7]   hits_at_500_filtered_with_test: 0.9503501733462489
2024-05-23 16:56:22.845034 [9aa1f3a7]   hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-05-23 16:56:22.845038 [9aa1f3a7]   hits_at_500_filtered_with_test_M-N: 0.9490358694487266
2024-05-23 16:56:22.845041 [9aa1f3a7]   hits_at_50_1-1: 0.9854676012993675
2024-05-23 16:56:22.845044 [9aa1f3a7]   hits_at_50_M-N: 0.4395305891954724
2024-05-23 16:56:22.845047 [9aa1f3a7]   hits_at_50_filtered: 0.5799202786269942
2024-05-23 16:56:22.845051 [9aa1f3a7]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 16:56:22.845054 [9aa1f3a7]   hits_at_50_filtered_M-N: 0.5652539962572444
2024-05-23 16:56:22.845057 [9aa1f3a7]   hits_at_50_filtered_with_test: 0.594348892394048
2024-05-23 16:56:22.845060 [9aa1f3a7]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 16:56:22.845063 [9aa1f3a7]   hits_at_50_filtered_with_test_M-N: 0.580204408867198
2024-05-23 16:56:22.845067 [9aa1f3a7]   job: eval
2024-05-23 16:56:22.845070 [9aa1f3a7]   job_id: 9aa1f3a7-6cb9-410d-bda7-5073f1b9ea69
2024-05-23 16:56:22.845073 [9aa1f3a7]   mean_rank: 301.2011592219608
2024-05-23 16:56:22.845081 [9aa1f3a7]   mean_rank_1-1: 140.45765657947229
2024-05-23 16:56:22.845085 [9aa1f3a7]   mean_rank_M-N: 307.0143197500433
2024-05-23 16:56:22.845089 [9aa1f3a7]   mean_rank_filtered: 270.03236194458094
2024-05-23 16:56:22.845092 [9aa1f3a7]   mean_rank_filtered_1-1: 140.45765657947229
2024-05-23 16:56:22.845095 [9aa1f3a7]   mean_rank_filtered_M-N: 274.71831229750785
2024-05-23 16:56:22.845098 [9aa1f3a7]   mean_rank_filtered_with_test: 266.99769866196186
2024-05-23 16:56:22.845102 [9aa1f3a7]   mean_rank_filtered_with_test_1-1: 140.45765657947229
2024-05-23 16:56:22.845105 [9aa1f3a7]   mean_rank_filtered_with_test_M-N: 271.5739359114929
2024-05-23 16:56:22.845108 [9aa1f3a7]   mean_reciprocal_rank: 0.09056130202873788
2024-05-23 16:56:22.845111 [9aa1f3a7]   mean_reciprocal_rank_1-1: 0.9761949603208526
2024-05-23 16:56:22.845114 [9aa1f3a7]   mean_reciprocal_rank_M-N: 0.05853309976963298
2024-05-23 16:56:22.845118 [9aa1f3a7]   mean_reciprocal_rank_filtered: 0.12342166058595606
2024-05-23 16:56:22.845121 [9aa1f3a7]   mean_reciprocal_rank_filtered_1-1: 0.9761949603208526
2024-05-23 16:56:22.845124 [9aa1f3a7]   mean_reciprocal_rank_filtered_M-N: 0.09258182189862409
2024-05-23 16:56:22.845127 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test: 0.13803568391708818
2024-05-23 16:56:22.845131 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9761949603208526
2024-05-23 16:56:22.845134 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1077243492556739
2024-05-23 16:56:22.845137 [9aa1f3a7]   num_parameters: 7906048
2024-05-23 16:56:22.845140 [9aa1f3a7]   parent_job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:56:22.845144 [9aa1f3a7]   scope: epoch
2024-05-23 16:56:22.845147 [9aa1f3a7]   size: 502751
2024-05-23 16:56:22.845150 [9aa1f3a7]   split: valid
2024-05-23 16:56:22.845154 [9aa1f3a7]   timestamp: 1716479782.8245914
2024-05-23 16:56:22.845157 [9aa1f3a7]   type: entity_ranking
2024-05-23 16:56:22.845844 [9aa1f3a7] Finished evaluating on valid split.
2024-05-23 16:56:22.846364 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00030.pt...
2024-05-23 16:56:23.044143 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00029.pt...
2024-05-23 16:56:23.065096 [81d83974] Starting epoch 31...
2024-05-23 17:01:43.163646 [81d83974] avg_cost: 10.94753019042296
2024-05-23 17:01:43.163658 [81d83974] avg_loss: 10.94753019042296
2024-05-23 17:01:43.163660 [81d83974] avg_penalties: {}
2024-05-23 17:01:43.163662 [81d83974] avg_penalty: 0.0
2024-05-23 17:01:43.163663 [81d83974] backward_time: 64.16185760498047
2024-05-23 17:01:43.163665 [81d83974] batches: 15711
2024-05-23 17:01:43.163667 [81d83974] entry_id: cd272ee9-5be7-4745-baf7-b3e48a0dd1af
2024-05-23 17:01:43.163668 [81d83974] epoch: 31
2024-05-23 17:01:43.163670 [81d83974] epoch_time: 320.0949070453644
2024-05-23 17:01:43.163671 [81d83974] event: epoch_completed
2024-05-23 17:01:43.163673 [81d83974] forward_time: 240.1998918056488
2024-05-23 17:01:43.163674 [81d83974] job: train
2024-05-23 17:01:43.163676 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:01:43.163677 [81d83974] lr:
2024-05-23 17:01:43.163679 [81d83974] - 0.010761
2024-05-23 17:01:43.163680 [81d83974] num_parameters: 7906048
2024-05-23 17:01:43.163682 [81d83974] optimizer_time: 3.544182062149048
2024-05-23 17:01:43.163683 [81d83974] other_time: 6.216557264328003
2024-05-23 17:01:43.163685 [81d83974] prepare_time: 5.972418308258057
2024-05-23 17:01:43.163686 [81d83974] scope: epoch
2024-05-23 17:01:43.163688 [81d83974] size: 4022003
2024-05-23 17:01:43.163689 [81d83974] split: train
2024-05-23 17:01:43.163691 [81d83974] timestamp: 1716480103.1604548
2024-05-23 17:01:43.163692 [81d83974] type: 1vsAll
2024-05-23 17:01:43.166133 [81d83974]   avg_cost: 10.94753019042296
2024-05-23 17:01:43.166141 [81d83974]   avg_loss: 10.94753019042296
2024-05-23 17:01:43.166145 [81d83974]   avg_penalties: {}
2024-05-23 17:01:43.166149 [81d83974]   avg_penalty: 0.0
2024-05-23 17:01:43.166153 [81d83974]   backward_time: 64.16185760498047
2024-05-23 17:01:43.166156 [81d83974]   batches: 15711
2024-05-23 17:01:43.166159 [81d83974]   entry_id: cd272ee9-5be7-4745-baf7-b3e48a0dd1af
2024-05-23 17:01:43.166163 [81d83974]   epoch: 31
2024-05-23 17:01:43.166166 [81d83974]   epoch_time: 320.0949070453644
2024-05-23 17:01:43.166169 [81d83974]   event: epoch_completed
2024-05-23 17:01:43.166172 [81d83974]   forward_time: 240.1998918056488
2024-05-23 17:01:43.166176 [81d83974]   job: train
2024-05-23 17:01:43.166179 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:01:43.166182 [81d83974]   lr:
2024-05-23 17:01:43.166185 [81d83974]   - 0.010761
2024-05-23 17:01:43.166189 [81d83974]   num_parameters: 7906048
2024-05-23 17:01:43.166192 [81d83974]   optimizer_time: 3.544182062149048
2024-05-23 17:01:43.166196 [81d83974]   other_time: 6.216557264328003
2024-05-23 17:01:43.166203 [81d83974]   prepare_time: 5.972418308258057
2024-05-23 17:01:43.166206 [81d83974]   scope: epoch
2024-05-23 17:01:43.166210 [81d83974]   size: 4022003
2024-05-23 17:01:43.166213 [81d83974]   split: train
2024-05-23 17:01:43.166216 [81d83974]   timestamp: 1716480103.1604548
2024-05-23 17:01:43.166220 [81d83974]   type: 1vsAll
2024-05-23 17:01:43.166839 [81d83974] Finished epoch 31.
2024-05-23 17:01:43.167360 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00031.pt...
2024-05-23 17:01:43.360586 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00015.pt...
2024-05-23 17:01:43.387539 [81d83974] Starting epoch 32...
2024-05-23 17:06:59.344408 [81d83974] avg_cost: 10.943957387644
2024-05-23 17:06:59.344419 [81d83974] avg_loss: 10.943957387644
2024-05-23 17:06:59.344422 [81d83974] avg_penalties: {}
2024-05-23 17:06:59.344423 [81d83974] avg_penalty: 0.0
2024-05-23 17:06:59.344425 [81d83974] backward_time: 63.276153802871704
2024-05-23 17:06:59.344427 [81d83974] batches: 15711
2024-05-23 17:06:59.344428 [81d83974] entry_id: f708e5a7-dc7c-469b-a7a5-045bf75483c0
2024-05-23 17:06:59.344430 [81d83974] epoch: 32
2024-05-23 17:06:59.344431 [81d83974] epoch_time: 315.95309114456177
2024-05-23 17:06:59.344433 [81d83974] event: epoch_completed
2024-05-23 17:06:59.344434 [81d83974] forward_time: 236.9596245288849
2024-05-23 17:06:59.344436 [81d83974] job: train
2024-05-23 17:06:59.344437 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:06:59.344439 [81d83974] lr:
2024-05-23 17:06:59.344441 [81d83974] - 0.010761
2024-05-23 17:06:59.344442 [81d83974] num_parameters: 7906048
2024-05-23 17:06:59.344444 [81d83974] optimizer_time: 3.5322320461273193
2024-05-23 17:06:59.344445 [81d83974] other_time: 6.190128326416016
2024-05-23 17:06:59.344447 [81d83974] prepare_time: 5.994952440261841
2024-05-23 17:06:59.344448 [81d83974] scope: epoch
2024-05-23 17:06:59.344450 [81d83974] size: 4022003
2024-05-23 17:06:59.344451 [81d83974] split: train
2024-05-23 17:06:59.344453 [81d83974] timestamp: 1716480419.341061
2024-05-23 17:06:59.344454 [81d83974] type: 1vsAll
2024-05-23 17:06:59.346800 [81d83974]   avg_cost: 10.943957387644
2024-05-23 17:06:59.346814 [81d83974]   avg_loss: 10.943957387644
2024-05-23 17:06:59.346821 [81d83974]   avg_penalties: {}
2024-05-23 17:06:59.346830 [81d83974]   avg_penalty: 0.0
2024-05-23 17:06:59.346838 [81d83974]   backward_time: 63.276153802871704
2024-05-23 17:06:59.346842 [81d83974]   batches: 15711
2024-05-23 17:06:59.346845 [81d83974]   entry_id: f708e5a7-dc7c-469b-a7a5-045bf75483c0
2024-05-23 17:06:59.346849 [81d83974]   epoch: 32
2024-05-23 17:06:59.346852 [81d83974]   epoch_time: 315.95309114456177
2024-05-23 17:06:59.346855 [81d83974]   event: epoch_completed
2024-05-23 17:06:59.346859 [81d83974]   forward_time: 236.9596245288849
2024-05-23 17:06:59.346862 [81d83974]   job: train
2024-05-23 17:06:59.346865 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:06:59.346868 [81d83974]   lr:
2024-05-23 17:06:59.346872 [81d83974]   - 0.010761
2024-05-23 17:06:59.346875 [81d83974]   num_parameters: 7906048
2024-05-23 17:06:59.346878 [81d83974]   optimizer_time: 3.5322320461273193
2024-05-23 17:06:59.346882 [81d83974]   other_time: 6.190128326416016
2024-05-23 17:06:59.346888 [81d83974]   prepare_time: 5.994952440261841
2024-05-23 17:06:59.346892 [81d83974]   scope: epoch
2024-05-23 17:06:59.346895 [81d83974]   size: 4022003
2024-05-23 17:06:59.346898 [81d83974]   split: train
2024-05-23 17:06:59.346902 [81d83974]   timestamp: 1716480419.341061
2024-05-23 17:06:59.346905 [81d83974]   type: 1vsAll
2024-05-23 17:06:59.347442 [81d83974] Finished epoch 32.
2024-05-23 17:06:59.347940 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00032.pt...
2024-05-23 17:06:59.546874 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00031.pt...
2024-05-23 17:06:59.575659 [81d83974] Starting epoch 33...
2024-05-23 17:12:28.314103 [81d83974] avg_cost: 10.951733524521378
2024-05-23 17:12:28.314115 [81d83974] avg_loss: 10.951733524521378
2024-05-23 17:12:28.314117 [81d83974] avg_penalties: {}
2024-05-23 17:12:28.314119 [81d83974] avg_penalty: 0.0
2024-05-23 17:12:28.314120 [81d83974] backward_time: 65.9278416633606
2024-05-23 17:12:28.314122 [81d83974] batches: 15711
2024-05-23 17:12:28.314124 [81d83974] entry_id: b28745fb-b507-4224-bb0b-b0be1c5dbd2a
2024-05-23 17:12:28.314125 [81d83974] epoch: 33
2024-05-23 17:12:28.314127 [81d83974] epoch_time: 328.7347192764282
2024-05-23 17:12:28.314128 [81d83974] event: epoch_completed
2024-05-23 17:12:28.314130 [81d83974] forward_time: 247.00756645202637
2024-05-23 17:12:28.314132 [81d83974] job: train
2024-05-23 17:12:28.314133 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:12:28.314135 [81d83974] lr:
2024-05-23 17:12:28.314136 [81d83974] - 0.010761
2024-05-23 17:12:28.314138 [81d83974] num_parameters: 7906048
2024-05-23 17:12:28.314139 [81d83974] optimizer_time: 3.605665683746338
2024-05-23 17:12:28.314141 [81d83974] other_time: 6.323023796081543
2024-05-23 17:12:28.314142 [81d83974] prepare_time: 5.870621681213379
2024-05-23 17:12:28.314144 [81d83974] scope: epoch
2024-05-23 17:12:28.314146 [81d83974] size: 4022003
2024-05-23 17:12:28.314147 [81d83974] split: train
2024-05-23 17:12:28.314149 [81d83974] timestamp: 1716480748.3108168
2024-05-23 17:12:28.314150 [81d83974] type: 1vsAll
2024-05-23 17:12:28.316348 [81d83974]   avg_cost: 10.951733524521378
2024-05-23 17:12:28.316361 [81d83974]   avg_loss: 10.951733524521378
2024-05-23 17:12:28.316365 [81d83974]   avg_penalties: {}
2024-05-23 17:12:28.316369 [81d83974]   avg_penalty: 0.0
2024-05-23 17:12:28.316372 [81d83974]   backward_time: 65.9278416633606
2024-05-23 17:12:28.316376 [81d83974]   batches: 15711
2024-05-23 17:12:28.316380 [81d83974]   entry_id: b28745fb-b507-4224-bb0b-b0be1c5dbd2a
2024-05-23 17:12:28.316383 [81d83974]   epoch: 33
2024-05-23 17:12:28.316386 [81d83974]   epoch_time: 328.7347192764282
2024-05-23 17:12:28.316390 [81d83974]   event: epoch_completed
2024-05-23 17:12:28.316393 [81d83974]   forward_time: 247.00756645202637
2024-05-23 17:12:28.316396 [81d83974]   job: train
2024-05-23 17:12:28.316399 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:12:28.316403 [81d83974]   lr:
2024-05-23 17:12:28.316406 [81d83974]   - 0.010761
2024-05-23 17:12:28.316409 [81d83974]   num_parameters: 7906048
2024-05-23 17:12:28.316413 [81d83974]   optimizer_time: 3.605665683746338
2024-05-23 17:12:28.316416 [81d83974]   other_time: 6.323023796081543
2024-05-23 17:12:28.316422 [81d83974]   prepare_time: 5.870621681213379
2024-05-23 17:12:28.316426 [81d83974]   scope: epoch
2024-05-23 17:12:28.316429 [81d83974]   size: 4022003
2024-05-23 17:12:28.316432 [81d83974]   split: train
2024-05-23 17:12:28.316435 [81d83974]   timestamp: 1716480748.3108168
2024-05-23 17:12:28.316438 [81d83974]   type: 1vsAll
2024-05-23 17:12:28.316966 [81d83974] Finished epoch 33.
2024-05-23 17:12:28.317411 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00033.pt...
2024-05-23 17:12:28.525467 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00032.pt...
2024-05-23 17:12:28.551371 [81d83974] Starting epoch 34...
2024-05-23 17:17:50.028989 [81d83974] avg_cost: 10.944280455745798
2024-05-23 17:17:50.029001 [81d83974] avg_loss: 10.944280455745798
2024-05-23 17:17:50.029003 [81d83974] avg_penalties: {}
2024-05-23 17:17:50.029005 [81d83974] avg_penalty: 0.0
2024-05-23 17:17:50.029007 [81d83974] backward_time: 64.48018383979797
2024-05-23 17:17:50.029008 [81d83974] batches: 15711
2024-05-23 17:17:50.029010 [81d83974] entry_id: 9b6b5a6e-b16a-4e7f-9ab5-5de35223a0c7
2024-05-23 17:17:50.029012 [81d83974] epoch: 34
2024-05-23 17:17:50.029013 [81d83974] epoch_time: 321.47257709503174
2024-05-23 17:17:50.029015 [81d83974] event: epoch_completed
2024-05-23 17:17:50.029016 [81d83974] forward_time: 241.26041054725647
2024-05-23 17:17:50.029018 [81d83974] job: train
2024-05-23 17:17:50.029020 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:17:50.029021 [81d83974] lr:
2024-05-23 17:17:50.029023 [81d83974] - 0.010761
2024-05-23 17:17:50.029024 [81d83974] num_parameters: 7906048
2024-05-23 17:17:50.029026 [81d83974] optimizer_time: 3.5549237728118896
2024-05-23 17:17:50.029027 [81d83974] other_time: 6.214500188827515
2024-05-23 17:17:50.029029 [81d83974] prepare_time: 5.962558746337891
2024-05-23 17:17:50.029030 [81d83974] scope: epoch
2024-05-23 17:17:50.029032 [81d83974] size: 4022003
2024-05-23 17:17:50.029034 [81d83974] split: train
2024-05-23 17:17:50.029035 [81d83974] timestamp: 1716481070.024439
2024-05-23 17:17:50.029037 [81d83974] type: 1vsAll
2024-05-23 17:17:50.032843 [81d83974]   avg_cost: 10.944280455745798
2024-05-23 17:17:50.032855 [81d83974]   avg_loss: 10.944280455745798
2024-05-23 17:17:50.032860 [81d83974]   avg_penalties: {}
2024-05-23 17:17:50.032866 [81d83974]   avg_penalty: 0.0
2024-05-23 17:17:50.032871 [81d83974]   backward_time: 64.48018383979797
2024-05-23 17:17:50.032877 [81d83974]   batches: 15711
2024-05-23 17:17:50.032882 [81d83974]   entry_id: 9b6b5a6e-b16a-4e7f-9ab5-5de35223a0c7
2024-05-23 17:17:50.032888 [81d83974]   epoch: 34
2024-05-23 17:17:50.032892 [81d83974]   epoch_time: 321.47257709503174
2024-05-23 17:17:50.032896 [81d83974]   event: epoch_completed
2024-05-23 17:17:50.032899 [81d83974]   forward_time: 241.26041054725647
2024-05-23 17:17:50.032903 [81d83974]   job: train
2024-05-23 17:17:50.032906 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:17:50.032910 [81d83974]   lr:
2024-05-23 17:17:50.032913 [81d83974]   - 0.010761
2024-05-23 17:17:50.032917 [81d83974]   num_parameters: 7906048
2024-05-23 17:17:50.032920 [81d83974]   optimizer_time: 3.5549237728118896
2024-05-23 17:17:50.032924 [81d83974]   other_time: 6.214500188827515
2024-05-23 17:17:50.032929 [81d83974]   prepare_time: 5.962558746337891
2024-05-23 17:17:50.032932 [81d83974]   scope: epoch
2024-05-23 17:17:50.032936 [81d83974]   size: 4022003
2024-05-23 17:17:50.032939 [81d83974]   split: train
2024-05-23 17:17:50.032942 [81d83974]   timestamp: 1716481070.024439
2024-05-23 17:17:50.032945 [81d83974]   type: 1vsAll
2024-05-23 17:17:50.035171 [81d83974] Finished epoch 34.
2024-05-23 17:17:50.039552 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00034.pt...
2024-05-23 17:17:50.245778 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00033.pt...
2024-05-23 17:17:50.274485 [81d83974] Starting epoch 35...
2024-05-23 17:23:07.902003 [81d83974] avg_cost: 10.943052071283065
2024-05-23 17:23:07.902015 [81d83974] avg_loss: 10.943052071283065
2024-05-23 17:23:07.902018 [81d83974] avg_penalties: {}
2024-05-23 17:23:07.902019 [81d83974] avg_penalty: 0.0
2024-05-23 17:23:07.902021 [81d83974] backward_time: 63.794249296188354
2024-05-23 17:23:07.902023 [81d83974] batches: 15711
2024-05-23 17:23:07.902024 [81d83974] entry_id: b58d677a-cddd-41b1-afeb-4e519a58f9a2
2024-05-23 17:23:07.902026 [81d83974] epoch: 35
2024-05-23 17:23:07.902028 [81d83974] epoch_time: 317.62403750419617
2024-05-23 17:23:07.902030 [81d83974] event: epoch_completed
2024-05-23 17:23:07.902031 [81d83974] forward_time: 238.08063650131226
2024-05-23 17:23:07.902033 [81d83974] job: train
2024-05-23 17:23:07.902034 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:23:07.902036 [81d83974] lr:
2024-05-23 17:23:07.902038 [81d83974] - 0.010761
2024-05-23 17:23:07.902039 [81d83974] num_parameters: 7906048
2024-05-23 17:23:07.902041 [81d83974] optimizer_time: 3.5496819019317627
2024-05-23 17:23:07.902042 [81d83974] other_time: 6.227296590805054
2024-05-23 17:23:07.902044 [81d83974] prepare_time: 5.97217321395874
2024-05-23 17:23:07.902045 [81d83974] scope: epoch
2024-05-23 17:23:07.902047 [81d83974] size: 4022003
2024-05-23 17:23:07.902048 [81d83974] split: train
2024-05-23 17:23:07.902050 [81d83974] timestamp: 1716481387.8991094
2024-05-23 17:23:07.902051 [81d83974] type: 1vsAll
2024-05-23 17:23:07.904346 [81d83974]   avg_cost: 10.943052071283065
2024-05-23 17:23:07.904355 [81d83974]   avg_loss: 10.943052071283065
2024-05-23 17:23:07.904359 [81d83974]   avg_penalties: {}
2024-05-23 17:23:07.904363 [81d83974]   avg_penalty: 0.0
2024-05-23 17:23:07.904367 [81d83974]   backward_time: 63.794249296188354
2024-05-23 17:23:07.904370 [81d83974]   batches: 15711
2024-05-23 17:23:07.904373 [81d83974]   entry_id: b58d677a-cddd-41b1-afeb-4e519a58f9a2
2024-05-23 17:23:07.904377 [81d83974]   epoch: 35
2024-05-23 17:23:07.904380 [81d83974]   epoch_time: 317.62403750419617
